movej(p[0.445891467372596, 0.0574429333447517, 0.342000274180059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444896311418128, 0.0571852952568924, 0.340517118719011, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444889161859958, 0.0571819754847369, 0.340507043999818, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444881070649815, 0.0571774270866283, 0.340497578308398, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444871008478308, 0.0571719752558255, 0.340488585041224, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444856649835038, 0.0571660609510677, 0.340480623148002, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444837643876589, 0.0571599119352327, 0.340474731147857, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44481727369314, 0.0571541377672341, 0.340471071012457, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444798154382205, 0.0571495878763499, 0.340470148360116, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444782341113672, 0.0571462719627559, 0.340471913929807, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444769436605575, 0.0571439212598677, 0.340476422105014, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444760244929601, 0.0571423612845519, 0.340481713190517, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4447555021845, 0.0571417796099835, 0.340485555188123, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44475470095997, 0.0571422187311389, 0.340487541931655, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444757502464855, 0.0571426028992942, 0.340489576297946, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444762913331647, 0.057142381836552, 0.340492335398674, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444769503554449, 0.0571430961680901, 0.34049480170094, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444776693313828, 0.057145593498738, 0.340497534033407, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444784411344847, 0.0571490774273101, 0.340502515327103, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444793667718616, 0.0571537822778103, 0.340509150318544, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444805342734487, 0.0571600359429337, 0.340515480245, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444819124026866, 0.0571673938361299, 0.340521536674402, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444833987018624, 0.0571746603555355, 0.340527725615241, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444848426342156, 0.0571801363866861, 0.340533411882188, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444861798494016, 0.0571827770107863, 0.340538064329286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444873507914861, 0.0571829880416664, 0.340542137694043, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444883557844765, 0.0571823690070597, 0.340545548271424, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444892294907723, 0.0571825995242999, 0.340548074624263, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444899973436969, 0.0571838841365233, 0.340550690749845, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444906009986797, 0.0571863863187598, 0.340554425934342, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444910454930431, 0.0571892863650853, 0.340559485659473, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444913498065832, 0.0571911768741606, 0.340565426552703, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44491534226474, 0.0571915264429371, 0.340571789208049, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444916184649742, 0.0571907016070368, 0.340578015087846, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444916437789101, 0.0571891107279468, 0.340583445680649, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444917038517399, 0.0571867894392416, 0.340588625592932, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444917363488762, 0.0571837282353017, 0.340594557079933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44491735329519, 0.0571802909623174, 0.340600179543408, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44491772918364, 0.0571774732648734, 0.340604123806709, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444918898635697, 0.0571766915081501, 0.340605533023623, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444920805938909, 0.0571781437640244, 0.340604633798771, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444922656356634, 0.0571808893377008, 0.340603107913641, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444924117133213, 0.0571833449167456, 0.34060254689373, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444924333162539, 0.0571841262389349, 0.340604422736199, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444921849127828, 0.0571785671494753, 0.340610842466796, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444916800639935, 0.0571637081359976, 0.340620017522625, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44491025658257, 0.0571437635068704, 0.340625096181816, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444902864158562, 0.0571260357385739, 0.340620151914882, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444894876858621, 0.0571150591179039, 0.340605229663065, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444885048212672, 0.0571100461755808, 0.340587113443424, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444874546318332, 0.0571110266692759, 0.340570580900928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444865253519137, 0.0571169425766851, 0.340557015619189, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444856944705033, 0.0571255593013216, 0.340545050160455, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444848317648672, 0.0571336991998799, 0.340535777231899, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444838405302787, 0.0571400789522766, 0.340530677540495, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444828108587411, 0.0571448019595991, 0.340529252167103, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444818402959767, 0.0571483838771849, 0.340529890797225, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444809673490753, 0.0571519257520269, 0.340528448134983, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444801744969837, 0.0571561508036503, 0.340522767464173, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444795017272381, 0.0571610786463827, 0.340515541218817, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444790423345218, 0.0571669839957101, 0.340511245818423, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444789635734902, 0.0571735586915579, 0.340511379244431, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444793748938184, 0.057178730630344, 0.340513523053413, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444801352063007, 0.05718135583714, 0.340516004693438, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44481089680969, 0.0571826555770598, 0.340519220088265, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444822069599333, 0.0571845102378722, 0.3405238341485, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444834603532858, 0.057187086816819, 0.340529735040326, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444847475449193, 0.0571891702923995, 0.340537122886653, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444859841241537, 0.0571907435940855, 0.340545764024687, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444871681832105, 0.0571932175654088, 0.340555997938693, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444883256476473, 0.05719758979605, 0.340568155580898, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444894596083681, 0.0572039471693739, 0.340582223839774, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444905951314741, 0.0572107318817024, 0.340596012464476, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444917107076193, 0.0572157161214302, 0.340606327616524, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444927937661558, 0.0572187411970216, 0.340611641241964, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444939533020275, 0.0572207771121323, 0.340614250744577, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444952602732708, 0.0572212562935062, 0.340617399512608, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444965423947601, 0.0572189790624017, 0.340621983566402, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444975539797627, 0.057214334901765, 0.340628214641608, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444980990741208, 0.0572090869424243, 0.340635698061804, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444982141744042, 0.0572048793465259, 0.340642851179882, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444980245080655, 0.057201815032226, 0.340649290553055, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444977398846481, 0.0571994837386263, 0.340653531172724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444973824861899, 0.0571951202026861, 0.340654874332918, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444969258227591, 0.0571870685447586, 0.340653565147786, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44496533267448, 0.0571762749640485, 0.340649806189122, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444963218525968, 0.0571636445432369, 0.340645640712536, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44496319282159, 0.0571512261743519, 0.340641534236611, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444963214873083, 0.0571411653310014, 0.340637076912099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444962541592544, 0.0571363502506061, 0.340629109660182, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444960487168682, 0.0571377363686039, 0.340615901765403, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444955670537146, 0.0571442196951877, 0.340601032999649, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444948551583044, 0.0571528569605964, 0.340586776433486, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444940221735294, 0.0571605750109654, 0.340574739741708, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444931908974179, 0.0571662674051091, 0.340564799853904, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444921782867515, 0.0571694878892455, 0.340558995057977, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444908078294811, 0.0571698375523302, 0.340557734237323, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444892331134237, 0.0571667853657763, 0.340558117117321, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444877375411448, 0.057163128485738, 0.340556587846169, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444865453529029, 0.0571617197383073, 0.340549994666112, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444855225664625, 0.0571617729537438, 0.340540339960531, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444845363326714, 0.0571614597889861, 0.340530530103613, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444835966036842, 0.0571598090135854, 0.340524248140414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444828086289385, 0.0571564166414716, 0.340523415427705, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444821922544558, 0.0571515602077443, 0.340526559474803, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444816831588598, 0.0571466094349697, 0.340530159790672, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44481185906374, 0.0571433814911972, 0.340532048160482, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444806129882252, 0.057142202282575, 0.340532090023313, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444800309504915, 0.0571412376431348, 0.340531387938979, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444795323867108, 0.0571395366040913, 0.340529423768459, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444789734671062, 0.0571360735286629, 0.340524465815845, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444782093188465, 0.0571315099616681, 0.340514603124376, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444773921226302, 0.0571288684521515, 0.340501425655617, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444767485942369, 0.0571290299695256, 0.340490151814443, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444763588562791, 0.0571303911547597, 0.340482595264688, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444762445141458, 0.0571309736439001, 0.340477552721773, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444765064409962, 0.057131431849218, 0.340475072270526, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444771506289554, 0.0571330943779344, 0.340474153567857, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44478099691368, 0.057134949392999, 0.340471645395855, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444790640735234, 0.0571359561319683, 0.340464314147632, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444797914683169, 0.0571359970058494, 0.340453858158355, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444803280832512, 0.0571365835698408, 0.340445979684905, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44480913779361, 0.0571379129338053, 0.340443680689658, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444817640050105, 0.0571400105040773, 0.340446986067465, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444828957916485, 0.0571428795367587, 0.34045257089361, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444841791386434, 0.0571448571283986, 0.340460332159897, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444854924000974, 0.0571451752694672, 0.340467580566246, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44486699696096, 0.0571434095933296, 0.340470214868232, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444876487950408, 0.0571401457746261, 0.340465599984403, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444883478854402, 0.0571369235320812, 0.340456988086044, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444889558201284, 0.0571356322759148, 0.340450731156526, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444896497197902, 0.0571371996954673, 0.340444929270377, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444904356571682, 0.0571399470637439, 0.340436811093467, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444912370729248, 0.057141682785796, 0.340426393488825, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444920537165056, 0.0571431872012176, 0.340416742696142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444929317978286, 0.0571458996322111, 0.340410544611346, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444938498553021, 0.0571491835292382, 0.340406952869451, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444947141462828, 0.0571511789863432, 0.340405427652414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444954943401231, 0.0571502921325941, 0.340404277335681, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444960443847082, 0.0571468572670872, 0.340402426661103, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444963415791693, 0.0571408371861312, 0.340401868760119, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444962861882961, 0.0571331537498291, 0.340405125467921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444958060021763, 0.0571251832843759, 0.340413037453923, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444950539987469, 0.05711994614739, 0.340423296737203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44494241248958, 0.057119028795807, 0.340432086578734, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444934375813414, 0.0571201642351348, 0.34043677915497, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444925002048911, 0.0571212902545544, 0.340437112929302, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444913073928854, 0.0571218215879647, 0.340433579038284, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44489935122424, 0.057123015491138, 0.340427503521492, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444885299345319, 0.0571253820861116, 0.340421154729716, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444871181608833, 0.0571284381459321, 0.340417236732667, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444856916097484, 0.0571305292866049, 0.340414955844542, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444842837836303, 0.0571304583346683, 0.340410943490874, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444830848103375, 0.057128552553214, 0.340403243560851, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444822076922365, 0.0571262209209538, 0.34039297787331, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444816703869945, 0.057124986186827, 0.340382718065645, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44481525960393, 0.0571252577575881, 0.340374209072638, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444817649402638, 0.0571268665252845, 0.340368674670536, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444823039338917, 0.057129196408646, 0.340366568116849, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444830102079637, 0.057131715613234, 0.340367727669677, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444838191289063, 0.0571347765871791, 0.340370015230467, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444847972311002, 0.0571390319570407, 0.340371759562192, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444859810868395, 0.0571448306500382, 0.340373903508173, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444872900113795, 0.057151420157738, 0.340379141083676, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444886031356886, 0.0571588299218762, 0.340387807759872, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444898059841889, 0.0571670746198199, 0.340397835426568, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444908419232521, 0.0571751777216395, 0.340407768332921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444917019271861, 0.057183224377859, 0.340415652046769, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444923755000407, 0.0571915821141181, 0.340418983401837, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444928394339461, 0.0572001690139793, 0.340417591517534, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444931351518537, 0.0572084915168998, 0.340413370394099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444931914720118, 0.0572132110006738, 0.340412209938203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444929455303596, 0.0572122910899167, 0.340417147795691, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444925399937928, 0.0572076601869446, 0.34042370096866, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444921989343823, 0.0571998469082707, 0.340425646269721, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444920622938123, 0.0571891694576299, 0.340420675748292, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444921547091781, 0.0571780413971047, 0.340413854831347, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444925664323764, 0.0571710051507702, 0.340407737994965, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44493281892189, 0.0571704884248663, 0.340403373658017, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444940973596143, 0.0571738435661937, 0.340400773436395, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444946981306948, 0.0571781384791857, 0.340399757617867, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444949664542758, 0.0571815678984697, 0.340398803017448, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444949194917167, 0.0571836359783348, 0.340396972571744, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444946178825159, 0.0571849378489338, 0.340394709096993, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444941563100959, 0.0571864131908209, 0.340392841813559, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444936283657824, 0.0571877356791278, 0.340392722202279, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444931823110547, 0.0571898504340747, 0.340394471639191, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44492868473547, 0.0571936863129727, 0.340397818762875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444925493277598, 0.0571988315215191, 0.340401534587099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444920122044289, 0.0572039339264857, 0.340404100454847, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444912296434283, 0.0572078834724639, 0.340404420611978, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444903177425726, 0.0572099565114516, 0.340401598118523, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444894342759959, 0.0572097256973569, 0.340394395224269, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444886512820079, 0.0572078284585229, 0.340381969332458, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444879127366104, 0.0572052844425908, 0.340365194936001, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444870857460089, 0.0572020047980309, 0.340347855124552, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444860542734927, 0.0571978241268984, 0.340334429302726, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444848686858484, 0.057193565382584, 0.340325646359675, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444836362637595, 0.0571893338674886, 0.340319663981932, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444824068323758, 0.0571860709459656, 0.340314625587801, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444811806551221, 0.0571850552472918, 0.34030965691117, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44480060699681, 0.0571859575094406, 0.340304810953473, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444791494207984, 0.0571861899096645, 0.340300064912707, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
