movej(p[-0.569341392336582, 0.117579341228543, 0.353163322417877, -1.24433585669943, -1.00261166868611, 1.52627706375962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569095821447483, 0.117156851376815, 0.353565744439658, -1.24457144736807, -1.00266930925487, 1.51782482272502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569140658266408, 0.116909016123509, 0.353501155300576, -1.24466274367379, -0.998642049176519, 1.51487198741199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569139961862163, 0.116904924741031, 0.353498247447321, -1.24468275575168, -0.998542508713642, 1.51490248702227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569116715494807, 0.11697707838587, 0.353583203835787, -1.24670219894186, -1.00033907606352, 1.5170610724854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569127739533564, 0.117101031507172, 0.353668525604926, -1.24857449563437, -1.00531220573324, 1.52141349838597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569065451082655, 0.116890685175973, 0.353435345074361, -1.24626884960292, -0.998987154703667, 1.51905472603554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569142995854387, 0.116913092872856, 0.353544524941999, -1.24769341401135, -1.00031338767311, 1.51689132036382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56922442908851, 0.117021828436127, 0.353326463997169, -1.24379558574203, -1.0005770191647, 1.51811396601689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569314262095847, 0.116918618576032, 0.353449795848577, -1.24499405126479, -0.999401732275368, 1.51627352517595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569290069070737, 0.116988615635564, 0.353558186250334, -1.24754872549837, -1.00155903593946, 1.51809346598006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569259105309128, 0.116808335250628, 0.353463573258231, -1.24611656025585, -1.00064211590799, 1.51394667318073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569199355086388, 0.11715010781975, 0.353399459984422, -1.24318270344893, -1.00277973204417, 1.5173325533531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569111565271511, 0.116815340600987, 0.353462406053766, -1.24796677698312, -0.997182712559281, 1.5184992221794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569201987671947, 0.117035663082839, 0.353666544936613, -1.24712560663507, -1.00425272170127, 1.51712307393938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569038022984444, 0.116833888744275, 0.353560604823582, -1.24879002928749, -0.998745663514731, 1.51635583822906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569183393222893, 0.116952883440633, 0.353434790611301, -1.24492048705294, -1.00070788306847, 1.51415931007816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569183393222893, 0.116952883440633, 0.353434790611301, -1.24492048705294, -1.00070788306847, 1.51415931007816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569168277106216, 0.116891817758219, 0.35355832160113, -1.24710025205647, -0.999295701728247, 1.5160583498797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569179475343576, 0.116965305617236, 0.353630682392012, -1.24734884791738, -1.00243449879636, 1.51401464978202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569110045249106, 0.116931558193024, 0.353670603606184, -1.24917288737982, -1.0009666036857, 1.51747815229426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569155016271254, 0.116956885394712, 0.353549056454751, -1.2472624255374, -1.00078843198315, 1.51882777331365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569110547438509, 0.116946864959936, 0.353516154421361, -1.24681490106541, -1.00077034131745, 1.51938377886161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569074846174862, 0.11723877466584, 0.353499478289522, -1.24349085379333, -1.00547147991032, 1.52073274260096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569191560857518, 0.117005205675522, 0.353571572530724, -1.24478097410384, -1.00269772527219, 1.51628656364735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569195291735501, 0.117151469329949, 0.353533613685338, -1.24435715170077, -1.00436155179811, 1.51737070366378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569200910117746, 0.117105407527295, 0.353616576533151, -1.24501562559051, -1.00389234729136, 1.52045512543844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569178920648429, 0.116874173842246, 0.353641322970024, -1.25065448201066, -0.998137914247091, 1.51817491598959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569086355343071, 0.116915047541506, 0.3535414117847, -1.24581366964764, -0.999659459646619, 1.51721349489628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569271490049644, 0.116852988351661, 0.353538543444109, -1.24572832887406, -1.00121144751905, 1.51443053241595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56907353437617, 0.116909978845056, 0.353586038022767, -1.24676500963034, -1.00242545109768, 1.5141582198053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569191459139559, 0.116934053118247, 0.353519301379534, -1.24589939039642, -1.00087657910046, 1.51845659708059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569237176691975, 0.116937065765523, 0.353523426831932, -1.24646497781847, -1.00166785582291, 1.51993529771026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569243785027942, 0.11668785747176, 0.353505387535499, -1.24855468980942, -0.99801339788895, 1.51485282049303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569113449857459, 0.117057051429806, 0.353475871697746, -1.24518764585543, -0.999808091101684, 1.51773805891298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56905411312229, 0.116988765513827, 0.353585370398828, -1.24804822834621, -1.0023235868094, 1.5162831404491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569246199832634, 0.116865090430428, 0.35352665081559, -1.25011136310842, -0.99811017372911, 1.51708602737192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569155398082109, 0.11706352309646, 0.353527074080303, -1.24760111091654, -1.00350339691945, 1.51646775988704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569240134230599, 0.11688105312818, 0.353371008370375, -1.24647161822885, -0.998517366102371, 1.51604836462348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569286102894896, 0.116952971081791, 0.353324899912895, -1.24469988886853, -0.998813711124078, 1.51888730140826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569176562688821, 0.116963997771993, 0.353556249227475, -1.24790338871087, -0.999679397729831, 1.51641685503688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56926056836123, 0.11687254339378, 0.353560875641715, -1.24804806520895, -0.999207094006471, 1.51538128780076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569110498313437, 0.116976254853639, 0.353464187876981, -1.24544249328302, -1.00033936200681, 1.51786646404964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569220552070277, 0.116830855983344, 0.353508082969217, -1.24829886732236, -0.9983821439509, 1.51418486955506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569152581921813, 0.117171790273282, 0.353520773472067, -1.24453708631441, -1.00555720576223, 1.51451572640534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569240717798476, 0.117130950055131, 0.353539355824616, -1.24655046962178, -1.00314284848753, 1.51967803628615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569244434745394, 0.116944911194511, 0.353476611130458, -1.24661687564293, -0.999419713197457, 1.51720237249429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569249601835764, 0.116766665098999, 0.353523647399567, -1.24771996543778, -0.99827286871738, 1.51534670506333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569210356253854, 0.117022702382365, 0.353637788075169, -1.24888157409919, -1.0031458151221, 1.51713594620766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569212823374161, 0.116880793386879, 0.353418845068162, -1.24488079708887, -0.999573105102888, 1.51525959252494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569237839623762, 0.116950845668921, 0.353608651034972, -1.24923398095471, -1.00000770225177, 1.51697005246715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569228745048281, 0.1168493399253, 0.353678493734725, -1.2484152994821, -1.00044849825616, 1.51425698165888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56923138328012, 0.117045604069362, 0.353644493065783, -1.24597104609283, -1.00298241271562, 1.51868005524504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569189595850469, 0.11707337118371, 0.353662036956001, -1.24739440681739, -1.003720736231, 1.51932899369453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569202518481402, 0.116871035548232, 0.353628882978479, -1.2483529299448, -1.00124561766481, 1.51639020558842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569159739779626, 0.116892555074006, 0.353611759232253, -1.2481715588872, -1.00122180170406, 1.51877455576462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56922119710667, 0.1166193274525, 0.353563180288269, -1.24857855349575, -0.996870095132889, 1.51667636472876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569165581909857, 0.116744030541875, 0.353564659944896, -1.2489777883689, -0.998724153881107, 1.51753313439798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569160878787759, 0.116813854592719, 0.353556144513827, -1.2473984041675, -1.00089634310365, 1.51508209901501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569175682170429, 0.116846852893714, 0.353476932191598, -1.24646730742025, -0.999736230208848, 1.51667682819195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569107433793212, 0.116732137784427, 0.353727444092929, -1.25138678943013, -1.00225299374288, 1.51555758927938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569330127291034, 0.116760918886396, 0.353571982605103, -1.24700594549332, -0.998781889198605, 1.51481324790209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56917373420686, 0.116957018887236, 0.353445887074282, -1.24541700074413, -1.00164475244912, 1.51625076072526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569167445776325, 0.11664795964741, 0.353575707534608, -1.25043433740008, -0.997222476921358, 1.51591781551072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569176916486857, 0.116887511861589, 0.353538857265633, -1.24623805576325, -1.00195833729974, 1.51798577145476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569126569519996, 0.116906276494318, 0.353566124305928, -1.24748188235363, -1.00143504310668, 1.51502638794026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569100101723797, 0.116864203070774, 0.353438212333089, -1.24633864729955, -1.00022742411545, 1.51647851185072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569225161094554, 0.116978456001499, 0.353377980849573, -1.24458738865869, -1.00085578624534, 1.51566181914086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569225161094554, 0.116978456001499, 0.353377980849573, -1.24458738865869, -1.00085578624534, 1.51566181914086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569284129290079, 0.116843397408728, 0.353366952321335, -1.24611431412477, -0.998457007489351, 1.51680794074035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569220112735116, 0.11697369714648, 0.353414724792827, -1.24348010247386, -0.998386595952081, 1.52012321689204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569224160976693, 0.116924041916479, 0.353528004004838, -1.24805032572974, -1.00159140608655, 1.51446968004785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569132379877547, 0.116888486084801, 0.353582163977818, -1.24821005740535, -1.000712636719, 1.51670468739014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569088806674562, 0.116824589897839, 0.353600255779092, -1.2510079853701, -1.00020004941959, 1.51812407238306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569038873160758, 0.116923497042274, 0.353599006387742, -1.25003486024231, -1.00084079196498, 1.51862320292706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569103098014701, 0.11682906246769, 0.353526341614577, -1.24937161796905, -0.99912154875531, 1.51749148750585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569224814397949, 0.116810124907129, 0.35346510640535, -1.24557275016463, -1.00138424980705, 1.51418472031446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56920259941305, 0.1169560100631, 0.353456955594758, -1.24587961247498, -1.00058459863169, 1.51694789746514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569244529324282, 0.116780865070971, 0.353498128574687, -1.2467781502043, -0.999475812762838, 1.51368721076119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569152448302538, 0.116900292857515, 0.353507125198267, -1.24745067708102, -0.999886654347719, 1.51767874584672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56919475062035, 0.11687846508221, 0.353589504274087, -1.24822041148822, -0.998869728433356, 1.51591991169952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569229106265554, 0.116946495833433, 0.353567885149901, -1.24551783612959, -1.00440495007856, 1.51401700764241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569229106265554, 0.116946495833433, 0.353567885149901, -1.24551783612959, -1.00440495007856, 1.51401700764241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569220928686701, 0.117032933541082, 0.353624650455331, -1.24761673704866, -1.00229963158262, 1.52033025610995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569166100859953, 0.117004929234514, 0.353610419565416, -1.24524132573427, -1.00278021174118, 1.52093628498151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569269688694764, 0.116743749210414, 0.35361584224837, -1.24740277233707, -1.00065093109837, 1.5137582724643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569204579815434, 0.116962591031348, 0.353490208848182, -1.24453916273487, -1.00139975832475, 1.52013997526809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569146186296645, 0.116891653409389, 0.353591038708611, -1.24617011147644, -0.998792939677944, 1.51922434818203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569167831626678, 0.116780447334696, 0.353532119877673, -1.24739925782017, -0.998216527531267, 1.51716042526012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569281699843874, 0.117089664765584, 0.353563481471178, -1.24350830937758, -1.00172484729897, 1.52061448822068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56915485108859, 0.116731609880087, 0.353513079167122, -1.24643913301992, -0.998938260869623, 1.5145917518659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569237367608523, 0.116932291036632, 0.353617098094947, -1.24613353113513, -1.00054525214925, 1.51868675198663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569114976670707, 0.116735826516088, 0.353421374691881, -1.24154967544568, -0.99953597680384, 1.51534210370783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569130728862869, 0.116686687779394, 0.35344763993504, -1.24503422039883, -0.99630809452968, 1.5154649003572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569261737296168, 0.116590701523658, 0.35350444529671, -1.24700007307697, -0.99656785221089, 1.5124359862349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569089643202108, 0.116852584078213, 0.353688541712779, -1.24698866973931, -1.00265386443273, 1.51645940681138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569036514214142, 0.11661140188741, 0.353513308606669, -1.2471178488834, -0.997942752459468, 1.51437335308512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569165083556374, 0.116911879155738, 0.353468126248871, -1.24440499290925, -1.00107681988256, 1.51722442374666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569137169489148, 0.116817239557808, 0.353550938635351, -1.24567271605942, -1.00277313321829, 1.51444764137061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569099361084886, 0.11686652141348, 0.353502318235634, -1.24763423785368, -0.999163736387066, 1.51916769084335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569185817440941, 0.11670024993699, 0.353642941436435, -1.24952960286361, -0.99971138030661, 1.51706300371241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569126108812809, 0.116812089272614, 0.353475444622335, -1.24496328851595, -1.0000575277282, 1.51655706907222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569200673482339, 0.116729201700311, 0.353600058066295, -1.2466946881104, -0.998656863991724, 1.51431643460426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569209284791538, 0.117104629686584, 0.353470176533825, -1.24288426422818, -1.00163127313212, 1.52111131964855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56927903624096, 0.116631730431152, 0.353543260181212, -1.24849344764379, -0.997495199033614, 1.51491510131766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569142996350305, 0.116728483859621, 0.35351689140744, -1.24915130134114, -0.996609690979978, 1.51490998150577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569348841242674, 0.116916735397516, 0.353494971353482, -1.24570094525789, -1.00026447202329, 1.51957281822837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5692073896626, 0.116757326823435, 0.353603006009977, -1.24886212471058, -1.00008733184733, 1.51380709775796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569131658566148, 0.116789324119697, 0.353503718427359, -1.245715668722, -1.0001968427191, 1.51411968065029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569131658566148, 0.116789324119697, 0.353503718427359, -1.245715668722, -1.0001968427191, 1.51411968065029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569171912480251, 0.116870490491221, 0.353489723337755, -1.24399791076289, -1.0022121427881, 1.512777345989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569107523017319, 0.116823607262643, 0.353527874614817, -1.24669034812973, -0.998426272759835, 1.51634304132933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569052925854358, 0.11693324190195, 0.353685573237705, -1.24648040189623, -1.00383622187377, 1.51774239443992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569201665690853, 0.11673595364802, 0.35351381720171, -1.24747683292439, -0.996393255927704, 1.51702445845676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569207855442376, 0.116875956995242, 0.353697774967903, -1.24804300946211, -1.00127497434342, 1.51756524569049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569148373812124, 0.117158062209943, 0.353705321059669, -1.24488031166111, -1.00520782875157, 1.52212397958811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569236288308436, 0.116805467424479, 0.353776561277255, -1.24914039553221, -1.00065150347433, 1.51777277526036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569074141180368, 0.117046408734814, 0.353703936186321, -1.24510788648174, -1.0041584742442, 1.51749301087337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569120863947519, 0.116719153211725, 0.353673848553683, -1.24841571112403, -0.998550511791154, 1.51488490121858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569125908912583, 0.116753266180069, 0.353787546679078, -1.24937736578895, -1.00237014659957, 1.51262819880964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569110691900475, 0.1167369895766, 0.353727698749105, -1.24981641793335, -0.99974581929378, 1.51433631560948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569183685215659, 0.116710385268562, 0.353710179139172, -1.24802052611042, -1.00093291125493, 1.5142268517137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568978962607801, 0.116803493896954, 0.353628753669259, -1.24759465017811, -1.00121315968797, 1.51441727459372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569210220964519, 0.116633338242709, 0.353647545044306, -1.2501716525982, -0.998714499278258, 1.51495010694001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569189304395268, 0.116824917038187, 0.353675182016901, -1.24886123527273, -1.00238051485092, 1.51412081068709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569165375712179, 0.116844902353833, 0.353527601139806, -1.24661024515927, -1.00038398480453, 1.51600934273067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569190386729565, 0.11686593485283, 0.35357423699506, -1.24555743802404, -1.00204329588032, 1.51320154372001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569068668593113, 0.116841219591802, 0.353572642902491, -1.24747861652262, -0.99790886839854, 1.51778658303134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569124965511824, 0.116783603928599, 0.353464763422063, -1.24622609392605, -0.999293848231432, 1.51574333499956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568982585706644, 0.116825502979788, 0.353620750955495, -1.24908502131788, -1.00127775862925, 1.5158623055866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569285509956772, 0.11693644495056, 0.353552238636854, -1.24212378213915, -1.00305286717358, 1.51469243986532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56917665731511, 0.116842029212727, 0.353548543930821, -1.2453261248371, -0.99955891081494, 1.51951161440537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569199956049123, 0.116730770534699, 0.353722127817045, -1.24874272738565, -0.998913585108126, 1.51336885046466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569109009027381, 0.116881261213536, 0.353645968872597, -1.24898421233511, -1.0021926257058, 1.51874898191479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569045654503623, 0.116906719707604, 0.353771614801298, -1.24796483384933, -1.00218472543698, 1.51769189914567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569291069436518, 0.116712061477057, 0.353603557239752, -1.24669588034008, -0.999425703815563, 1.51415533030874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569143315677612, 0.11686591932577, 0.353599439094715, -1.24627413553728, -1.00086840604482, 1.51715002335981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569127352537802, 0.116713344992926, 0.353751756530108, -1.24794941262822, -1.00200328245733, 1.51052776942632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569055444881179, 0.116819632759248, 0.353746403059325, -1.24789138031011, -1.00236533010224, 1.51427015772169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569037917432458, 0.11669643094297, 0.35373896525002, -1.24932171922124, -1.00052510700006, 1.51350760952304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569125078248392, 0.116675958738749, 0.353799704372669, -1.25056256475474, -1.00182506684035, 1.51480380860107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569119936927844, 0.116853159651757, 0.353683936401053, -1.24546920502786, -1.00369036030332, 1.51305919375592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569108650478529, 0.116769233327749, 0.353747926776895, -1.2471450042119, -1.00081569284368, 1.5164661337233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569017144591048, 0.116683062455556, 0.353625287536268, -1.24696087248018, -1.00025597439575, 1.51704516829234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569066899998585, 0.116746106019066, 0.35365374660373, -1.24622055015787, -1.00076488319749, 1.51513962033333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568984610407204, 0.116800149258344, 0.353704724161916, -1.2448912802512, -1.00370982335667, 1.51440280677634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569173009195406, 0.116504526557571, 0.353750890116811, -1.25100575375699, -0.997901634943281, 1.51430474340265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569136850375811, 0.116787632093374, 0.353668151459805, -1.24607395756209, -1.00296818367099, 1.51391420822884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569190668950247, 0.116756535045407, 0.353730077017158, -1.24845493423791, -1.00071500917599, 1.51824110211695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569188208201561, 0.116767835403255, 0.353596211799015, -1.24570483904886, -1.00003309666941, 1.51760691479811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569062463641902, 0.116748933376555, 0.353576019743578, -1.24988550742838, -0.999501601680799, 1.51539617945622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569184280921825, 0.116579050811404, 0.353664339358444, -1.24906517297542, -0.997202818029317, 1.51389827142802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569173867005138, 0.116740835747532, 0.35370679963142, -1.24954539611225, -1.00054225126275, 1.51846835692476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569237760445482, 0.116978888588131, 0.353591449627676, -1.24097150632049, -1.00323306397286, 1.51162754992829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569103003264867, 0.11681990320847, 0.353589240255207, -1.24670191928398, -0.999745368257653, 1.51827881309786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569180054109015, 0.116872592934973, 0.353616926535873, -1.24684887603553, -0.99929666855213, 1.51899179834667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569213349720066, 0.11692771012272, 0.353709609101113, -1.24530554709766, -1.00368117834287, 1.51503945308161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569219628150542, 0.116703581923582, 0.35366157430475, -1.24829266538189, -1.00060509639734, 1.51526602303326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569253866586122, 0.116710380771931, 0.353631655160542, -1.24789075738727, -1.00025456111069, 1.51541680381084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569254988620324, 0.116646992715829, 0.35361987443973, -1.24629534140925, -1.00077287081871, 1.51350681285902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569226128604023, 0.116781271225667, 0.353544194381228, -1.24509792486577, -1.00076097560007, 1.51822487570157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569267211792386, 0.116558621673394, 0.353805354042176, -1.25084727217091, -0.99883086039405, 1.51176984106799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569100698469618, 0.116764111582557, 0.353591630317305, -1.24599208548656, -0.999767242636035, 1.51687807018238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569151587189748, 0.116757362437522, 0.353659190195967, -1.24598645929935, -0.999728522662618, 1.51668233480005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569135548289661, 0.11672795145412, 0.353780579107072, -1.24897147799075, -1.00039021794119, 1.516060702759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569032839697128, 0.116739617118928, 0.353691110356748, -1.2465559809088, -1.0006194912641, 1.5164415618869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56913756832207, 0.116765685599706, 0.353635836046009, -1.2447995501166, -1.00187384340484, 1.51598520756985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569046688862838, 0.116799787380669, 0.35360866322089, -1.24357798639675, -1.00015329270651, 1.51727796510204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569106099847713, 0.116784259442949, 0.353597279107997, -1.24393282810688, -1.00184690530396, 1.51402031605929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569077201496122, 0.116696676616707, 0.35372909448579, -1.24787893465637, -1.0005044010298, 1.51648715765298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569052402603777, 0.116579039173822, 0.353764553574467, -1.24664939305137, -1.00123367762174, 1.51279365802462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569108497829422, 0.116710110091358, 0.353745967282854, -1.24788768875207, -0.999752248751946, 1.51615989390579], a = 0.2, v = 0.2, t = 0.2)
