movej(p[0.446981776109081, 0.0576777615815219, 0.34333778070928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444904409442881, 0.0571154246240991, 0.340946708636695, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444897476542921, 0.0571132367597241, 0.340931463402731, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444893636297967, 0.0571083603850698, 0.340918058090093, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44489341683454, 0.0570999842443991, 0.340908175741118, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444897320608901, 0.0570901528703323, 0.340902911446701, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444905159276013, 0.0570826047759563, 0.340900997088535, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444916480636947, 0.0570802698018198, 0.340900198858999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444930025659909, 0.0570817478051373, 0.340899566557521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444944452902602, 0.0570843225759153, 0.340899456499745, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444958887521308, 0.0570870820265557, 0.340897104109267, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44497254417514, 0.0570907251665056, 0.340890402397364, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44498478042689, 0.0570942063110497, 0.340880644903333, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444994714703797, 0.0570952139377513, 0.340869796507701, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445003035765338, 0.0570938891573029, 0.340859743418346, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445011551022334, 0.0570930676857758, 0.340849722176366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44502094574437, 0.0570948329674109, 0.340840669489659, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445030082570898, 0.0570984233854296, 0.34083196143767, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445037419785826, 0.0571023447617846, 0.340821883637285, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445043427782793, 0.0571060020508462, 0.340811749272621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445048457142565, 0.0571085525635118, 0.340802809490832, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445050885432026, 0.0571098881796985, 0.340795407677764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445049062343847, 0.0571093173542035, 0.340788298426274, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445042275944095, 0.0571063922414195, 0.340779298197632, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445030509381089, 0.0571018498000884, 0.340767882917574, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445014763587627, 0.0570973734752615, 0.340754537445147, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444996863075983, 0.057093810074744, 0.340740613982445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444977735210261, 0.0570911281002867, 0.340726554526838, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444956995898942, 0.0570890604309257, 0.340713674388973, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444933987041008, 0.0570864763234037, 0.340703028362069, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444907323215884, 0.0570801650227469, 0.340695672828316, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444878889383409, 0.0570687564524871, 0.340690344734716, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444855151277875, 0.0570568996504366, 0.340684474562931, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44484190766014, 0.0570502773899379, 0.34067711220263, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44484033146274, 0.057051768056032, 0.340669205674293, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444844952917525, 0.0570582751944676, 0.340664292197515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444852003209702, 0.0570677369375414, 0.340663029632178, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44486026348204, 0.0570797144929656, 0.340664970016923, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444870049195633, 0.0570938025461811, 0.340670047265397, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444881452107582, 0.0571092549830254, 0.340676692774305, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444894786453906, 0.0571241080909422, 0.340683129845948, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44491087218662, 0.0571365972705695, 0.340688105964143, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444929895926946, 0.0571466714892028, 0.340691759357625, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444950427831154, 0.0571548141360373, 0.340693330342384, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444970492041105, 0.0571613451429299, 0.340691805525989, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444988640542603, 0.0571666936482168, 0.340687185995541, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445004735957166, 0.0571712337588406, 0.340680510640901, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445019462538523, 0.0571754074378469, 0.34067399437279, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445034129488654, 0.0571798598782983, 0.340667532300377, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445049761405627, 0.057186152353069, 0.340660852600532, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445065462967389, 0.0571942983719422, 0.340654550797317, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445079560130244, 0.0572017834966585, 0.340647846665799, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445090805949496, 0.0572068815141646, 0.34063832881169, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445098848756491, 0.0572100605081315, 0.340623482420714, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4451027084794, 0.0572119794827406, 0.340604331433154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445102052448322, 0.0572129284157875, 0.340584729842344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445098069210307, 0.0572131004732372, 0.34056652852019, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445093123074015, 0.0572131524598689, 0.340549656073089, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445088253035748, 0.0572135984895226, 0.340533285009262, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445082440370184, 0.0572149790450146, 0.340517123154029, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445075417692718, 0.0572166612594535, 0.340498380275147, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445068055959168, 0.0572157683224397, 0.340475296657046, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445060319116004, 0.0572103791974181, 0.340449901925972, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445051744473296, 0.0572005385876268, 0.340424127410392, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445042045905884, 0.0571877277116321, 0.340402208268976, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445030697336878, 0.0571745859539061, 0.34038553824263, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44501917642207, 0.0571638207354912, 0.340369082278955, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445008523299047, 0.0571573670463886, 0.340349567997702, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44499829113193, 0.0571538464159695, 0.340328168150517, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444987788169185, 0.0571505342548402, 0.340307542773012, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44497669425507, 0.0571466338901574, 0.340288221527039, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444965790319246, 0.057142110367009, 0.340270415737029, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44495546772834, 0.0571362058555188, 0.340256485155309, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444945095295957, 0.0571286547962943, 0.340247932729628, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444934037421209, 0.0571208454513722, 0.340244333876624, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444922765528519, 0.0571143486451338, 0.340243160117747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444912228686338, 0.0571090003401921, 0.340243610529895, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444902533205929, 0.057103391385788, 0.340246502730984, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444892791989207, 0.0570958094290295, 0.340252648653004, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444882372043427, 0.0570857721915672, 0.340261822604173, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444871688200306, 0.0570749030396483, 0.340271451243731, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444861266397119, 0.0570658882166612, 0.340280760602401, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444851119648452, 0.0570600555233254, 0.340288283579002, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444839964574999, 0.0570574094320682, 0.340292293796243, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444827026195568, 0.0570577788491058, 0.340293805085012, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444813553629174, 0.0570611238777786, 0.340294742065775, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444801238200669, 0.0570671322530587, 0.340297353186842, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444791260726793, 0.0570751547667236, 0.340301036422044, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444784891976388, 0.0570848161854394, 0.340303301040264, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444782498117271, 0.0570944852293683, 0.340302216131039, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444782695705551, 0.0571027113877914, 0.340298888645881, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444783510269399, 0.0571091553778029, 0.340295369980443, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444784422633256, 0.0571142542961698, 0.340292111281212, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444786511878473, 0.0571181475492591, 0.34029000988553, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444790932807394, 0.0571215610240522, 0.34028900899877, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444797554505112, 0.0571256925658793, 0.340288812421922, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444804702608439, 0.0571307346372473, 0.340289258528583, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444812068543869, 0.0571357450589578, 0.340290525222517, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444821631967902, 0.057139759637748, 0.340291902359728, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444833246181673, 0.0571425683608101, 0.340293193552682, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444844645595862, 0.0571447899960819, 0.340294999909752, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444854052969121, 0.0571470848819292, 0.340297262367999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44486146311542, 0.057149820024467, 0.340297968380129, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44486737218157, 0.0571525914489019, 0.340295104048997, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44487114539554, 0.0571552060730726, 0.340289025410762, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444871513290119, 0.0571580389740957, 0.340280758581481, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444868083830893, 0.057160330396631, 0.340272497240901, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444861591801771, 0.0571604345404842, 0.340264798365077, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444854316037826, 0.0571577392754754, 0.340256335539158, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444848036369941, 0.0571531174517974, 0.340245091380045, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444842615511553, 0.0571479754000699, 0.340230924892747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444837321826943, 0.0571428847904601, 0.340216765443815, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444831149997496, 0.0571373782233764, 0.340205233270854, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444824394384669, 0.0571315755126125, 0.340196625383939, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444817364339591, 0.0571264071746446, 0.340186838687416, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44481087995526, 0.0571241020367253, 0.340171641812999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444805199716095, 0.0571260573763203, 0.340152004111757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444800033659196, 0.0571309458707836, 0.340130452159455, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444794337119488, 0.0571358424393459, 0.340109703682604, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444786597892074, 0.0571388166874164, 0.340091205806308, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444776390947727, 0.0571406003207704, 0.340075773219352, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444763902724488, 0.0571418032582621, 0.340064069492266, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444750075845872, 0.0571415690347693, 0.340055311117296, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444735487673189, 0.0571393312150776, 0.340049206891646, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444721530994756, 0.0571351278561463, 0.340045630382062, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444709737943691, 0.0571297732147047, 0.340043517954167, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444700961862652, 0.057124274638628, 0.34004247009505, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444694271787866, 0.057119325422437, 0.340043432427871, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44468800489704, 0.0571153580049077, 0.340046187548109, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444681546536098, 0.0571121166754406, 0.340050101100616, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444675708745519, 0.0571089351642514, 0.340054947759332, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444672225766608, 0.057104934432344, 0.340061203431327, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44467138345989, 0.0571008297734037, 0.340068641048981, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444671441556663, 0.0570978618553903, 0.340074983941731, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444671646102226, 0.0570960899191732, 0.340079820336789, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444673541026144, 0.057093469024092, 0.340083387891878, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444679551614014, 0.0570891808056038, 0.340086623567643, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444691039092914, 0.0570838673760121, 0.340091842815146, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444707524907696, 0.0570788035101539, 0.340101092920418, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444728252852384, 0.0570747070590974, 0.340114773662603, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444752443420133, 0.0570715380000833, 0.340131694095753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444778507060845, 0.0570677889309418, 0.340151445751769, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444803929823082, 0.0570626140318229, 0.340173519345911, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444827387828317, 0.0570568587527922, 0.340197718084302, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444848825356735, 0.0570518387790498, 0.340223188283887, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444868374140306, 0.0570478066985154, 0.340247370471474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444886552307134, 0.0570440467677144, 0.340269192814729, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444904382386664, 0.0570400384880646, 0.340289652507596, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444921278859713, 0.0570358448229141, 0.340309767786245, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444936546045017, 0.0570317683931938, 0.340329853631873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444951476709566, 0.0570280584463201, 0.340349423727461, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444967490369234, 0.0570248729771413, 0.340366173307012, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444984745447753, 0.057021994040794, 0.340378222417346, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445002626018564, 0.0570186908134339, 0.340386057795542, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445020905452012, 0.0570149380086538, 0.340392290436161, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445039732875309, 0.0570105302525288, 0.340400237557711, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445057504296891, 0.0570056138517259, 0.340411406518948, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445072733946763, 0.0570015131150356, 0.340425514262012, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445084725012016, 0.0569987507826028, 0.340442100093394, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445093291361293, 0.0569973364563294, 0.340462095491446, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445098850138466, 0.0569968386499191, 0.340485980227537, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445101261852279, 0.0569973935385218, 0.340512659373122, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445100412216063, 0.0569990139638997, 0.340539157473504, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445096263144099, 0.0570009492519397, 0.340562115477948, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445089373704677, 0.0570021901509199, 0.340579031700699, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445081408671363, 0.0570012721254593, 0.340589580534501, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445074210288811, 0.0569986045113717, 0.340595147057267, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445067947263108, 0.0569964001963003, 0.34059806766099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445060629273593, 0.056996299888159, 0.340599760587965, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445050586500989, 0.0569986573497902, 0.340601042493216, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445038438477026, 0.0570026444354077, 0.340601233443665, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445024888355275, 0.0570079566532637, 0.340599750634172, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445009530482003, 0.0570130913861988, 0.340596896027849, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444991288676395, 0.0570168219643314, 0.340592358682815, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444970308970226, 0.0570189539981971, 0.340585111143739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444948644773933, 0.057019403028888, 0.340575344759178, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444926994765487, 0.0570190246646182, 0.340564229002805, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44490521196283, 0.0570195457524198, 0.340553295138348, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444883359081938, 0.057022594358017, 0.340543958128248, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444862329771678, 0.0570280052662215, 0.340536826397224, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444843238627539, 0.0570347014553936, 0.340530294168429, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444827031993375, 0.0570420570625291, 0.340522338755823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444815359902671, 0.0570491328647836, 0.340510682019828, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44480944151272, 0.05705506721171, 0.340495960796376, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444809326356384, 0.0570589960677042, 0.340480912729337, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444814540839859, 0.0570611216561102, 0.340468395572311, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444825094469797, 0.0570635207452549, 0.340459164421278, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44484095201504, 0.0570687109841938, 0.340453131937823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444860481674498, 0.0570768947196452, 0.340450141859308, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444881838972831, 0.0570858639106157, 0.340450589334686, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444904934937501, 0.0570935405976382, 0.340454278950702, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444930131746249, 0.0570990054442295, 0.340461828905312, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444955841912461, 0.0571025760975049, 0.340474973440586, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44497993407852, 0.0571051501612748, 0.340492145738373, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445001251192453, 0.05710662971127, 0.340510423686326, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445020177509076, 0.0571069257354032, 0.34052839244379, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445037338528297, 0.057106863542714, 0.340545649100284, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445052855908716, 0.0571077850927896, 0.340562787966041, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445066673738197, 0.0571093586394965, 0.340582183637727, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445078687317569, 0.0571114983946923, 0.340604969491044, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445089004693153, 0.0571147301018279, 0.340629889834622, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445098111970711, 0.0571189361264609, 0.34065261432525, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445105519970046, 0.0571222564838469, 0.34066978898119, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
