movej(p[0.416128251742249, 0.245118717846071, 0.307976863072003, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419090393527698, 0.247281317414038, 0.31129064588081, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419083341256153, 0.247279963330003, 0.311289224191856, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419072373179584, 0.247278304869425, 0.311287305236441, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419060100637962, 0.247275415474396, 0.311283803701706, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419048403075662, 0.247271316602584, 0.311278640851321, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41903768481836, 0.247266217365736, 0.311271821786724, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419027777716439, 0.247260765733755, 0.311265768783233, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419018502033268, 0.247255399135009, 0.311261688897252, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41900983990383, 0.247251537142443, 0.311261356511913, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419002245006812, 0.247249951886872, 0.311264590782938, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418996964759636, 0.247249904744379, 0.311270596061229, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418995007017927, 0.247250414855298, 0.311277649376283, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418997700856256, 0.247251226337539, 0.311283650923552, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419005979385231, 0.247252229849534, 0.311288936104315, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41901851567843, 0.247254022086585, 0.311293641238019, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419033073338136, 0.247257247474046, 0.311296879145308, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419048085999198, 0.247262253889429, 0.311298251972625, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419063208645641, 0.247268058800985, 0.311297744184861, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419076961830897, 0.247273836719198, 0.311296057699333, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419087557850425, 0.247279489340222, 0.311293003027713, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419093747931826, 0.247284268751591, 0.311288333578365, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419094962706616, 0.247287554319679, 0.311282674288432, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419091756657126, 0.247288381118975, 0.311277087763251, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419085926909148, 0.24728562361482, 0.31127097680217, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419077520000128, 0.247278798568123, 0.311264343695859, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419066018469453, 0.247269189874939, 0.311256109310671, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419049990966244, 0.247258912820128, 0.311247037940802, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419030798146029, 0.247249136997568, 0.311238777594656, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419010209824631, 0.247239856650913, 0.31123212917161, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418990163138667, 0.247231556235366, 0.311226227553814, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418972253920636, 0.247224113245457, 0.311220032697019, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418957400369704, 0.247217603924087, 0.311214306781194, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418947421034533, 0.247211197817206, 0.311210522092942, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418942782948715, 0.247205481476617, 0.31120861717005, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41894257914723, 0.247200806912258, 0.311208305982001, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418944812227527, 0.247197819533593, 0.31120934672169, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418949312186678, 0.247196736216235, 0.311211269778667, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41895644934951, 0.247197401083349, 0.311214835299588, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418966444752695, 0.247199329558764, 0.311220420191238, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418977658119793, 0.247202668645943, 0.311228261980838, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418988831063642, 0.247207271123157, 0.311236859725847, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418998527397426, 0.247212062548122, 0.311244024966943, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419005501302958, 0.247215986668446, 0.311247853352022, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419008485194931, 0.247217667811404, 0.3112484812374, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419007482814807, 0.247215616701366, 0.311247463921472, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419002536683409, 0.247209481296264, 0.311246055927, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418994055280003, 0.247200344869832, 0.311242680263906, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418982173520791, 0.247189919820505, 0.311236084988813, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418967227041667, 0.247178970035416, 0.311227369990804, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418949043450075, 0.247167154684217, 0.311219792461995, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418929088759555, 0.247153965978695, 0.311215221005455, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418910181251798, 0.247138736672272, 0.311213146048509, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418893449304118, 0.247122835870565, 0.311213377059134, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418878771368489, 0.247108222907612, 0.311215686302383, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418866011691934, 0.247096981709536, 0.311220019280232, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418856216630439, 0.247088754025011, 0.311225877107787, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418850344224537, 0.247083459264949, 0.311232323135308, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418849052130561, 0.247081114070984, 0.311238607906857, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418853126176678, 0.247081036459519, 0.311242519159687, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418862512733533, 0.247082541770494, 0.311243617838568, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418875344189433, 0.247084710423169, 0.311242487405439, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418889083737641, 0.247087018343251, 0.31124033638035, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418901611184799, 0.247089329884354, 0.31123890169801, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41891114945631, 0.247091043716038, 0.311239123318298, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418916422762559, 0.247092357294631, 0.311240331834115, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418917008710026, 0.247092738324874, 0.311242043212951, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418912852737739, 0.247092585815092, 0.311244365085928, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418905204860673, 0.247092068600709, 0.311246844910046, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418894118553366, 0.247091270571363, 0.311249536897874, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418879996657342, 0.247089007078992, 0.311252413342377, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418863472922752, 0.247085717812909, 0.311255384727887, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418845643580403, 0.247081856388518, 0.311258477209424, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418827942555215, 0.247078724172521, 0.311261673786226, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418811302886895, 0.247077273805956, 0.31126546562523, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418797988247731, 0.247077837472757, 0.311269639572481, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418789418990935, 0.247079064936479, 0.311271875503782, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418785938061254, 0.247080717680416, 0.311272242670005, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41878657175426, 0.247083496406072, 0.311271580596068, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418790679963078, 0.247088453872265, 0.311273021615935, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418799207723805, 0.247094645713864, 0.311277838406422, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418811665726668, 0.24710169282271, 0.311284657722485, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418826616631336, 0.247109531994359, 0.311291064244278, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418841887956728, 0.24711785673876, 0.31129587174804, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418856934250744, 0.247125615176043, 0.311298226107468, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418871958451079, 0.247131460831314, 0.311301637860789, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418886768588842, 0.24713500809476, 0.311307115447895, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418898770367048, 0.247136163117327, 0.311314295406931, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41890637162514, 0.247136085448174, 0.311318926396989, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418909118450253, 0.247135853471444, 0.311321472176359, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41890752570953, 0.247135492003143, 0.311322353346976, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418902078611823, 0.247134233862329, 0.3113224381247, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418893237008956, 0.247131299802985, 0.311321019963038, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41888298306443, 0.247126941537989, 0.311317818015989, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418873430402299, 0.247121879180482, 0.311313220881592, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418865242787185, 0.247116733434095, 0.31130829913984, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418857916875123, 0.24711240099838, 0.311303826196041, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418850746651661, 0.247109218046161, 0.311300350343386, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418844551008976, 0.247108292315593, 0.311298260649715, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418841205036728, 0.247110447688522, 0.311299436924452, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418841210097445, 0.247115097295356, 0.31130278802109, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41884386191027, 0.247120220543648, 0.311306520220131, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418848135462322, 0.247125293908852, 0.311309259234618, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418854568449169, 0.247130356780317, 0.311313387549378, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41886420670822, 0.247135307009164, 0.311318706124924, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418877636870843, 0.247139235297789, 0.311325191180852, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418893256191195, 0.247142224021221, 0.31133014636238, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4189093767067, 0.247143742607444, 0.31133271180459, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418924140780668, 0.24714301580976, 0.311333414496558, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418935084702388, 0.247140253518504, 0.311332859946814, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41894050138069, 0.247136722918863, 0.311332844606149, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418940217670945, 0.247132129288831, 0.311330800895574, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418933748749637, 0.247125318504659, 0.311327845839047, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418921244748543, 0.247116208200403, 0.311324008164622, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418903148868586, 0.247106353856811, 0.311321171887845, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41888140009478, 0.247096168899418, 0.311319493716866, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418857768108385, 0.247085480109272, 0.311319750010128, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418835819355666, 0.247074397307174, 0.311322839804577, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418817367630243, 0.247063779553192, 0.31132694794884, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418802635212732, 0.247055177223915, 0.311330361060075, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41879240951308, 0.247050703066627, 0.311332791898856, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418788746902116, 0.247050927235258, 0.311335787791103, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41879195854488, 0.247055219181526, 0.311340348266297, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418799747503817, 0.247062665058596, 0.311346217109993, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418810497999181, 0.247072071818786, 0.311351524560433, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418822978052043, 0.247081428864055, 0.311355584611465, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418836300458278, 0.247089389515629, 0.311357543535312, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418849375036046, 0.247095467572486, 0.311359279793081, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418861709624076, 0.247099375026232, 0.311360653694226, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41887349898293, 0.247101879887827, 0.311362504843111, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418884735833081, 0.247104259349055, 0.311365598414985, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4188952559791, 0.247107103257689, 0.311369132347839, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418905443187438, 0.24710990648857, 0.311371130919556, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418916221673548, 0.247111484715194, 0.311370435740512, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418927159765075, 0.247110672774029, 0.311366575492425, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418936906028876, 0.247105896992123, 0.311358799724161, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418942075798571, 0.247096723283954, 0.311348911241935, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418940399010166, 0.24708495924943, 0.311338303924161, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418930710484201, 0.247071363641673, 0.311328074673537, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41891206133808, 0.247057637984975, 0.311318870734913, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418886202579284, 0.247044544314688, 0.311311571697926, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418858700922707, 0.247031397485813, 0.311307502699026, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418832422085889, 0.247017916534339, 0.311305353655315, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418807932452111, 0.247005404356836, 0.311303245434143, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418784642667735, 0.246997929324378, 0.311299846964855, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418763143817782, 0.246995797687778, 0.311294796684261, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418745573657394, 0.246996902347467, 0.311288946504526, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418733309024742, 0.246999006599584, 0.311285218155704, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418727261921052, 0.247001943567332, 0.311285737388228, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418727765223684, 0.24700562475542, 0.311290542336689, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418734992921079, 0.247010025063606, 0.311296525007685, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418749691892419, 0.247015116269654, 0.311300884067963, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418771013771885, 0.247020748894757, 0.311304073871482, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418795858827493, 0.247026904262308, 0.311307949920009, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418820773023852, 0.247033061439674, 0.311311330454378, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418843808142149, 0.247039130449366, 0.311313394968956, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41886504978506, 0.247044437800344, 0.311314578738368, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418883301780726, 0.24704955163246, 0.311315696881614, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418897929110111, 0.247055235250148, 0.311316559369301, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418907833754241, 0.247061875467095, 0.311315989470578, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418913979169763, 0.247068244789261, 0.311314296737813, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418915343688457, 0.247071840816922, 0.311311175349694, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418910908211492, 0.247071051909088, 0.311307392910862, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418900378188204, 0.247066315474797, 0.311301066036534, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418883978986001, 0.247058721729862, 0.311289869154736, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418860144833345, 0.247049308340857, 0.311273883490921, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418830268171005, 0.247039431862194, 0.311255674004119, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41879759998875, 0.247031180085101, 0.311238314276328, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418765835180499, 0.247025939697996, 0.311223208750558, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418738816789599, 0.247023404352621, 0.311212717921374, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418719211563091, 0.247022953319753, 0.311206808949133, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41870931058256, 0.247023113619318, 0.311203579493207, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418708567506738, 0.247023768977062, 0.311201670155744, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418714883925515, 0.247024954993994, 0.311199488150321, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418727109125357, 0.247027379827604, 0.311195834987337, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418743131078491, 0.24703178374548, 0.311190553340424, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418761340839355, 0.247037058404189, 0.311185500457011, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418781095280956, 0.247041117118326, 0.311180928459462, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418800542094836, 0.247043890648732, 0.311176862946822, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418818392250543, 0.247046764456475, 0.311173320566229, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418833158190974, 0.247050484664085, 0.311171047684904, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41884283377469, 0.247054567115022, 0.311171231872621, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418845906479611, 0.247058177712892, 0.311172698336562, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418842347778768, 0.247061095581156, 0.311173494111091, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418834153246626, 0.247062223628881, 0.311170481180908, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418821569162939, 0.247061123252261, 0.311162991299062, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418803637675052, 0.247057544807736, 0.311152518127291, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418780699316823, 0.247051914356127, 0.31114326814451, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418754532372198, 0.24704556303242, 0.311138923092136, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418727524671382, 0.247041595966038, 0.311141313610268, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418701991039856, 0.247040336164908, 0.311149495429944, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418679831771701, 0.247040788388712, 0.311160925690549, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418662522823306, 0.24704287710591, 0.311173573096011, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418649710594188, 0.247045499961096, 0.311184765697929, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418642567436401, 0.247047879277596, 0.311193844719673, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418641691584117, 0.247049517182966, 0.311200279436355, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418647483690405, 0.247050710787696, 0.311203284066531, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418659348874265, 0.247052307413297, 0.31120309614726, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418675470251929, 0.247055307419258, 0.311202074785208, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418693178043142, 0.247059874964415, 0.311203647673515, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418710682265543, 0.247064867089451, 0.311208062594662, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418725658663836, 0.247068654797558, 0.31121102516491, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418737879110607, 0.247071056766476, 0.311208225499211, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418748752005998, 0.247072867449817, 0.311202074109232, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418759844749632, 0.247073746471258, 0.311197680881605, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
