def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313827069206873, 0.0810419086093513, 0.545634077947645, -1.58551181869334, -1.04007506090069, 1.79162249877381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314105170207621, 0.0810029347084265, 0.545531932764549, -1.58589872279945, -1.04199394407376, 1.79109049126867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314116814269293, 0.0810005000902083, 0.545532246550984, -1.58589872279945, -1.04199394407376, 1.79109049126867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314137226495535, 0.0810322518057749, 0.545616546192611, -1.58362272805407, -1.03478908439408, 1.79252745987035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314511983139884, 0.0811710542482045, 0.545950312936748, -1.58800978785509, -1.03161831407812, 1.79215994091982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314528569143791, 0.0812849482850273, 0.546218520976991, -1.59305643363133, -1.03164246803732, 1.7925570643251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31350464449594, 0.0813599756200725, 0.546599750533188, -1.60314467673843, -1.03774564093498, 1.79375773278092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312261135976514, 0.0815455310699809, 0.547256842571737, -1.61255513902187, -1.03632797010337, 1.79925556424728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310836392170183, 0.0816607530241064, 0.547718545817999, -1.61823755295617, -1.03675378295713, 1.80268388621578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309468681405041, 0.0817768556294711, 0.548217178005028, -1.6236904198905, -1.03510554677318, 1.80753372317348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308274722379758, 0.0819672727897516, 0.548863304123536, -1.62750252714888, -1.03295387091643, 1.81087784396436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307771220930447, 0.0820045600836592, 0.548965737654446, -1.62617200218263, -1.03385892436475, 1.81262104835541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307771220930447, 0.0820045600836592, 0.548965737654446, -1.61456266723166, -1.0218870419149, 1.81541865742471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308503351421795, 0.08184089834702, 0.548424648493956, -1.61112157729902, -1.02464131000336, 1.81250381694925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30930103606157, 0.081683323827612, 0.547925318636747, -1.60777828206835, -1.03067522027323, 1.80810382831141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31026708833989, 0.0815526080960062, 0.547439207092899, -1.60429351832518, -1.03357722931338, 1.80593610669385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311256604347482, 0.0813878241181687, 0.546891313771743, -1.59795479395989, -1.03856387752995, 1.80081770568023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311519471188694, 0.0812979277513425, 0.54663323683162, -1.59384522015002, -1.03561337330483, 1.80068070685717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311812616507652, 0.0812702456172267, 0.546526898261838, -1.59270108508522, -1.03650972598197, 1.79976033325191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312053630557016, 0.0812410597038621, 0.546405481251208, -1.59133909554358, -1.03757931820533, 1.79860501318965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312588249254841, 0.0811719059501192, 0.546122243777911, -1.58765710348475, -1.03638067244266, 1.79750098243332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313114744282001, 0.0810546902770513, 0.545801688240816, -1.58443304546788, -1.03648439469693, 1.79521205781295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313903582032855, 0.0810722217383427, 0.545650556772574, -1.5849767905612, -1.03616617181443, 1.79408666004279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313955898817119, 0.0810006099025376, 0.545554130225104, -1.58954629793814, -1.04279531817983, 1.79161999933697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314082248821818, 0.0809684721462609, 0.545561426863651, -1.5908081872498, -1.04180854634153, 1.79267206972351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314116467762833, 0.0811744881314103, 0.545890066982837, -1.59178317589371, -1.0376457069808, 1.79354644014073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313963600716062, 0.0813083438477737, 0.546271762533255, -1.59468114975058, -1.03559462946405, 1.79250811623876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313540093412314, 0.0814803036123715, 0.546756428287184, -1.60037977726014, -1.03217074986047, 1.79623306679282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312162696078924, 0.0816344399616386, 0.547321789438841, -1.60875911326391, -1.03265701565909, 1.79986601687319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310559354811526, 0.0817329480871981, 0.547849359329434, -1.61742611311067, -1.03670795507484, 1.80431412645356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308850062842168, 0.0818685329903132, 0.548432203457425, -1.62295435773413, -1.03570350357332, 1.80996927678956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307273490735051, 0.0820897825661978, 0.549184215230094, -1.62978462005331, -1.03092666597775, 1.81549703438598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305845027774934, 0.0822248433583113, 0.549843046349581, -1.63420895305459, -1.0273263931825, 1.81991950088209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305845027774934, 0.0822248433583113, 0.549843046349581, -1.63166353224546, -1.02267351166406, 1.82091961854071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306889274129362, 0.0819983073253019, 0.549007421621003, -1.616048859952, -1.01653835994605, 1.81714783642919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308299927285144, 0.0819104195919257, 0.548537371282844, -1.61050039862728, -1.01892948176808, 1.81420402013402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309361155294933, 0.0816899856798313, 0.547858448333137, -1.60206821365968, -1.02133317997677, 1.8099137433906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310302215853341, 0.0815502045020211, 0.547383695557749, -1.59776560980434, -1.02429448721333, 1.80651180398482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312218734274566, 0.081274758569626, 0.546399477177798, -1.58797648708137, -1.03029838799518, 1.79982120504974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312524062224984, 0.0812435812833906, 0.54627661567237, -1.58807775335692, -1.0302899745081, 1.79884717426854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312781123719024, 0.0811076437701389, 0.545937417336918, -1.588462246658, -1.03384920293841, 1.79678646221283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313679672013348, 0.0810458847220517, 0.545688708505656, -1.58757778326216, -1.03510212479398, 1.79423141581961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314166919011466, 0.08107278416994, 0.545614217683885, -1.58691728244356, -1.03570078371697, 1.79249752583873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314852687172778, 0.081094222407747, 0.545548495154338, -1.58286561875547, -1.03196125279084, 1.79113268724685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314860991819392, 0.0811432228313857, 0.545620510717433, -1.58299782457679, -1.03187720271293, 1.79095923602398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31430780180427, 0.0813522562595981, 0.546161245516626, -1.58968187089526, -1.02942153118294, 1.79351571296604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312729356240912, 0.0815170904255121, 0.546814319472059, -1.599086343915, -1.02903199576297, 1.7980077845536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311221134086593, 0.0816614176524758, 0.547429143613401, -1.6072180275946, -1.0318190058715, 1.80282524445755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309841419061994, 0.0819131548700234, 0.548234789822476, -1.61501360701967, -1.02991874824726, 1.80881797960944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307436657409095, 0.0821216055503111, 0.549155896611417, -1.62690947417106, -1.02971788177465, 1.81622577347507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304739966084, 0.0824481114234225, 0.550357788100687, -1.63860667449674, -1.02632174722181, 1.82580301269266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303721748570353, 0.0826450926310052, 0.550919767654374, -1.64192258794523, -1.02363490116026, 1.82864794170453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303721748570353, 0.0826450926310052, 0.550919767654374, -1.63880771616162, -1.01779635566571, 1.82981552320772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30530929416498, 0.0824145116173754, 0.550101518302934, -1.62575312456083, -1.01427217589547, 1.82373706395549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307926602350017, 0.0820871804882298, 0.548896098920962, -1.61205270309663, -1.01626859760056, 1.81464185218823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309303277612923, 0.0817869917354073, 0.548020737085387, -1.60347592646004, -1.01726053566362, 1.8102209548203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310033054833351, 0.0815366486806769, 0.547379853029186, -1.59771333657978, -1.02178002470954, 1.80659365111161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310523587939527, 0.0814275540158957, 0.547080153653375, -1.59567959453168, -1.02336577536328, 1.80534972154705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311168827200562, 0.0813588311959959, 0.546798689676916, -1.593229027865, -1.02514390980617, 1.80336779322892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312603119639518, 0.0812201292238734, 0.546247977653729, -1.58979688757629, -1.02798859699069, 1.79854111454507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313014096118175, 0.0811321657139106, 0.545981226074717, -1.58945117090194, -1.03031734037377, 1.79634547348594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3138282971091, 0.0811390064985877, 0.545871623337332, -1.58904069790771, -1.0307994980852, 1.79472579712709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313824347619793, 0.0810995249678848, 0.545780114101364, -1.58868294700224, -1.03102888078742, 1.79414490870043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314324355193865, 0.0811145039693687, 0.545712262606279, -1.58908398150123, -1.03084149201021, 1.7936444492821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31435789647516, 0.081312409680385, 0.546003123177681, -1.59168931628154, -1.0316590551702, 1.79244360873554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312828846097757, 0.0814835480154428, 0.546730412111763, -1.60372655992141, -1.03353901439555, 1.79704906720287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311484976699738, 0.0817079767367016, 0.547465454729672, -1.61120839764491, -1.03353241892301, 1.80169727458439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309158411091556, 0.0818997398436264, 0.548351354651587, -1.62042551760427, -1.03139207064182, 1.80941648965873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306917787059877, 0.082191150758306, 0.549403881761674, -1.63254328481511, -1.02993218441252, 1.81758812639261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30535897679717, 0.0825060464729322, 0.550337139686252, -1.64018285516089, -1.02642174043746, 1.82305363441376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303643006167986, 0.08290745419749, 0.551394777477958, -1.64628494653771, -1.02146058409655, 1.82829477557809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303643006167986, 0.08290745419749, 0.551394777477958, -1.64414580251662, -1.01708358674674, 1.82895354778539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304199071735442, 0.0826285516009409, 0.550766505883559, -1.64002694101146, -1.01729816742595, 1.82682982631108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306540320563175, 0.0822318194913961, 0.54949749959126, -1.62075084985881, -1.01359850030291, 1.81832791527324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308311689782985, 0.0818401258691811, 0.548370851565731, -1.61109692260796, -1.01887559336811, 1.81136207761553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309681383988591, 0.0815743830785923, 0.54759326524102, -1.6060779068969, -1.0228184462718, 1.80835374699455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310438548210859, 0.0813962058589775, 0.547117972532336, -1.60211220786649, -1.02625443463525, 1.80556730344626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311188750202468, 0.0811464350260655, 0.546523794913427, -1.59833617215906, -1.02987826305421, 1.80223026183526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311670244930619, 0.0811217539513295, 0.546357365464975, -1.5965805548789, -1.03127583021042, 1.80074023680769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312436957108001, 0.0810674459525619, 0.546102022620305, -1.59721855592071, -1.034926281142, 1.79920948428617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313478972214495, 0.0809478720491434, 0.545667125023783, -1.59731335185538, -1.04053323570829, 1.79587032452052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313656718523842, 0.0809299187912184, 0.545591410097624, -1.59698045599143, -1.04081805362443, 1.79547006950952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313976650973411, 0.0809174849602955, 0.545511945844269, -1.5959861230315, -1.04163654657, 1.79409491065787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314181068188025, 0.0809291648596126, 0.545480425813789, -1.59588511425502, -1.04171382353889, 1.79400171392098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314283977021151, 0.0810595850177811, 0.545658178857104, -1.59536546662023, -1.03794427795077, 1.79297650789248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314311444046637, 0.0812216504189359, 0.545896365188071, -1.59663555789885, -1.03712273214891, 1.7913161396716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313148146263123, 0.0816040719866888, 0.546841344373762, -1.60894528519915, -1.03624628689833, 1.79743809444052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310614909834148, 0.0817586768741855, 0.54774331160913, -1.6150063884808, -1.03895732478487, 1.80492388540674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308416856504932, 0.0819697021776366, 0.548655475231089, -1.62651061090421, -1.0370386002498, 1.81251809435288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306332501418009, 0.0823440700057234, 0.549801451832469, -1.63821130751574, -1.0367971413193, 1.82019466999512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305290584154752, 0.0825081091222492, 0.550316042247049, -1.64084044268688, -1.03467958019715, 1.82249010415536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305290584154752, 0.0825081091222492, 0.550316042247049, -1.63902877889841, -1.03134152228817, 1.82321200082478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306831170903439, 0.0822765526687731, 0.549511040359707, -1.62969591028308, -1.02758682909473, 1.81893526024219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308332240012276, 0.0817362265610794, 0.548254615547854, -1.61312242772515, -1.02326094432715, 1.81146427329998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309398952774803, 0.0816861441962585, 0.547867152557368, -1.60858095131927, -1.0221454547034, 1.80989397990455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310401584784633, 0.0814182218533772, 0.547211746361906, -1.60369838160621, -1.0259091771854, 1.80582988223868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311453950789301, 0.081239903261656, 0.546646131243593, -1.59900744380585, -1.02963042957086, 1.80195458932846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312115763283297, 0.081144315641495, 0.546360380023712, -1.59842391419964, -1.0305375963325, 1.80124383710432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312836569250392, 0.0810243390544131, 0.54603995087967, -1.60118071918966, -1.04238460340063, 1.79922801456068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313135839582726, 0.0810404062625038, 0.545958542999161, -1.59993489871541, -1.04336411806744, 1.79816274912841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313452779596801, 0.0810550545946359, 0.545912027369056, -1.59333701019668, -1.03158761135909, 1.79821727051728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313830049635736, 0.0811115148068428, 0.545862546138679, -1.59329250329017, -1.03150845334189, 1.79823561741528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313837727874719, 0.0811568191985271, 0.545929129670729, -1.59229589996286, -1.031267280297, 1.79959231334678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311758231818896, 0.0811619592262715, 0.546191678702202, -1.58778691095702, -1.02513524452595, 1.80214630106267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311758231818896, 0.0811619592262715, 0.546191678702202, -1.58487305246013, -1.02575418258608, 1.80123539277513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312037619492172, 0.0811380190526932, 0.5460787914748, -1.58284921052309, -1.02594233568334, 1.80049746517101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312288168947078, 0.0810929134031808, 0.545942685078815, -1.5817883349224, -1.02605244690026, 1.79996152320496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313117395910394, 0.0809992420165891, 0.545587845122435, -1.57901699940509, -1.02640221741885, 1.7975579331107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3140858324119, 0.080930267141418, 0.545287507613712, -1.57929703262867, -1.02644238681362, 1.79410484255307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314377533895904, 0.0809326971047552, 0.545252215978611, -1.57995231952277, -1.02602669123075, 1.79324174241032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314555246102721, 0.080951843217127, 0.545336673352057, -1.58141241932967, -1.02527762238574, 1.79273237670939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314579297437696, 0.0811013116951307, 0.545603872448929, -1.58296057416353, -1.0241364281036, 1.79287730281443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314143651431999, 0.0812432517589099, 0.546097484681368, -1.59085198790332, -1.02110044700265, 1.79609310458796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312530289388593, 0.0814205714492445, 0.546751314349031, -1.60076250339897, -1.02396320240149, 1.79921838182388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310924281657706, 0.0815911260991574, 0.547383140646147, -1.60942289092085, -1.02857548584664, 1.80362503861349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309304269235941, 0.0817699268251796, 0.54803357046073, -1.61751963923363, -1.03058311309281, 1.80861879515983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307324032723193, 0.0819680069380498, 0.548798566978673, -1.6181974503314, -1.02970723699526, 1.81489564621078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306760385753876, 0.0822304716972422, 0.549482030418926, -1.61392374113279, -1.01934886114642, 1.81832041022855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306760385753876, 0.0822304716972422, 0.549482030418926, -1.61315920527776, -1.01986283817394, 1.81933079794243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307751797727177, 0.0820297974232084, 0.548801480277542, -1.60954096056515, -1.02279084910169, 1.81583027609735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308702545203067, 0.0817342054195656, 0.547964331530621, -1.60268985120153, -1.02824259159279, 1.81003628742736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309824534607773, 0.0815267544334649, 0.547323393137254, -1.59584328504576, -1.0259359191593, 1.80798740176218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311096767083725, 0.0812755134044897, 0.546531869446836, -1.58543877353235, -1.02736735680091, 1.80297491226304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311914261441715, 0.0811973513852925, 0.546190428949225, -1.58183324629197, -1.03019938040987, 1.79994634730312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312372021464416, 0.0811916728291238, 0.546138224489481, -1.58183298033793, -1.02983398773647, 1.79833091559687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312977086421874, 0.0810401790528504, 0.545643482937752, -1.58017261916582, -1.03088770562039, 1.79634767024284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313311561883917, 0.0810206856344588, 0.545561191492692, -1.580229720644, -1.03091370731125, 1.7953787233864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314007095858049, 0.0810708469908711, 0.545503838034632, -1.58042117089396, -1.03093441351824, 1.79518071254819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314613661957082, 0.0811044634445574, 0.545509798030073, -1.58541930041945, -1.03311235614101, 1.792140603173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314614650972956, 0.0811087987319251, 0.545506734187545, -1.58541930041945, -1.03311235614101, 1.792140603173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31454038338633, 0.0811243270951826, 0.545504732810203, -1.58203482712587, -1.02884801740442, 1.7941834318908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313591525375916, 0.0812265492801423, 0.545954666806446, -1.58355487005011, -1.02765113399911, 1.79546049489791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311832347205303, 0.0814875502010309, 0.54687018346022, -1.60056068832557, -1.03189121578924, 1.80052431972833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31086720120336, 0.081710856451058, 0.547555633847652, -1.60919253958683, -1.03053674288274, 1.8051803864177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309198874227332, 0.0819548314907087, 0.548365701604747, -1.61380524574349, -1.02677585722366, 1.81039841106314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307029858757994, 0.0821356920550582, 0.549217766214996, -1.61837706171069, -1.01820957996507, 1.8167090278587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304614802398226, 0.0822240728480572, 0.549900264430795, -1.61958058099145, -1.00654694934496, 1.8228157955585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304633063129751, 0.0823318177795782, 0.550058616366103, -1.61970468198146, -1.00637075851702, 1.82418909790544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305007104005096, 0.0823190503738669, 0.550024170075695, -1.62087509800927, -1.00849556617802, 1.82374482666367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307528747615466, 0.0819737474861843, 0.548819897449568, -1.61588299222721, -1.01287703224342, 1.81389110669425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308911924152767, 0.0815383300623582, 0.547886593574247, -1.61561619627535, -1.00485734329122, 1.81104754706149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310109806858687, 0.0814070262391182, 0.547352520827461, -1.61082735425123, -1.00874727731463, 1.80703178703401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311001367840383, 0.0812134643442868, 0.546810718023124, -1.61061928830033, -1.02470527443159, 1.80416730737114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312180872820908, 0.0811210937990101, 0.546305005443409, -1.60233396380597, -1.037787239522, 1.80027818317649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313059087117696, 0.0811045463808276, 0.545997381952972, -1.59578426867411, -1.044684225709, 1.79678177319997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313394480626342, 0.0810012492656208, 0.545754153664428, -1.594963926472, -1.04577957064057, 1.79585510202788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313934261200092, 0.080990589901886, 0.545585313443609, -1.5924566643289, -1.04815981889398, 1.79321738767201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313983710898846, 0.0809581111645778, 0.545470366895527, -1.58828864934119, -1.05140772613141, 1.78961713236682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314173162618837, 0.0809856232074457, 0.54541922959711, -1.57843809791911, -1.03639909015027, 1.79259761983799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314255802255461, 0.0810066976167432, 0.54540593111105, -1.57457543859673, -1.03917412391847, 1.79268268443078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314323587818735, 0.0813912653941064, 0.545874327515845, -1.57300394742269, -1.07335387412349, 1.78975394367689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31425637942225, 0.0814932809150791, 0.545996982784475, -1.57300394742269, -1.07335387412349, 1.78975394367689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313061771797398, 0.0814937975864659, 0.546399749572699, -1.58335049941105, -1.06085860957298, 1.79524385301071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311336924826884, 0.0816232974056034, 0.547186453808833, -1.59705327980813, -1.04379074560043, 1.80152225270565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310039722927552, 0.0817842426750987, 0.547801965443652, -1.60488872124706, -1.03096843533773, 1.8052579797116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308373174558101, 0.0819033035874314, 0.548536317962155, -1.61877125634598, -1.02012256219434, 1.81279938989052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30568459741196, 0.0819162123905266, 0.549487971928705, -1.6437404322024, -0.997623294888566, 1.82630331810947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304952209736915, 0.0822404930025033, 0.550097803075941, -1.64594263229305, -0.98731570115682, 1.82034156320816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304952209736915, 0.0822404930025033, 0.550097803075941, -1.64511697549252, -0.985477969780547, 1.82048811770145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306770892656963, 0.0819394097183236, 0.54921545476472, -1.64218920642969, -0.987913165332537, 1.81834460249652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308813528098282, 0.0816216652807918, 0.548111457239232, -1.62251790677778, -1.00184705111675, 1.80822057692071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30951136359206, 0.0812329149431814, 0.547392375228171, -1.61718666531399, -1.00601695950402, 1.80677131311492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31086601480997, 0.0811270252656755, 0.546877364874865, -1.60912633533989, -1.01545275843324, 1.80393373164413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311992143393713, 0.0811644001584079, 0.546522323764189, -1.59665327708355, -1.02487661046982, 1.80200809146349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312599603782065, 0.0809116687375577, 0.545957191792435, -1.59151201886837, -1.02737959846706, 1.79843995628696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31365703654161, 0.0808686674159386, 0.545589795201024, -1.58639145422027, -1.02895602741073, 1.79533409192099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313686597747471, 0.0808812622279973, 0.545527271958808, -1.57904782059511, -1.03239901763052, 1.79308455994802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314094969214497, 0.0808944781812111, 0.545467177753596, -1.57911064094195, -1.03389042278099, 1.79237582951331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31420062109137, 0.0808965303755386, 0.545426989080917, -1.5784263520837, -1.03442585003597, 1.79179949251081], a = 0.2, v = 0.2, t = 0.2)
