def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4172, 0.0833, 0.3515, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417427934653107, 0.0834632845191124, 0.347759393743024, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417392265744954, 0.0834377325443, 0.348344751604143, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41734398815121, 0.0834031481422753, 0.349137028981757, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417310038885477, 0.0833788280599453, 0.349694166012434, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417295291280692, 0.0833682633848397, 0.349936187056546, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417269490567912, 0.0833497806446261, 0.350359599233431, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417246955960435, 0.0833336376295338, 0.350729411776525, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417246992419285, 0.0833336637473956, 0.350728813455031, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417276934249766, 0.0833551130414141, 0.350237441928512, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417303670739694, 0.083374266140081, 0.349798672833295, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41733834310595, 0.0833991042266704, 0.349229669092997, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417368792322092, 0.0834209169942658, 0.348729970925694, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41737509362665, 0.0834254310313835, 0.348626561027571, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417344395275033, 0.0834034397917323, 0.34913034772508, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417315064130288, 0.0833824279718993, 0.349611697366583, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41729956911908, 0.0833713278806264, 0.349865984001311, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417277705962089, 0.0833556658694892, 0.3502247774569, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417251822001602, 0.0833371234934912, 0.350649555801195, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417238120765809, 0.0833273084010197, 0.350874405018444, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417235774638818, 0.0833256277166117, 0.350912907006549, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417213212079557, 0.0833094646778253, 0.351283178262788, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417194662545904, 0.0832961764320893, 0.35158759227224, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417194922375974, 0.0832963625653845, 0.351583328234397, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417212619015598, 0.0833090398272731, 0.351292910959082, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417216583915525, 0.0833118801447459, 0.351227843496667, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417224133935692, 0.0833172887186308, 0.351103941087392, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417233945619848, 0.0833243174705438, 0.350942922801472, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41723315081692, 0.0833237481011562, 0.35095596621003, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417209595361646, 0.0833068737859329, 0.351342531754941, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417192349110348, 0.0832945191666974, 0.351625557765406, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417188754875396, 0.0832919443808198, 0.351684542292638, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41717787433929, 0.0832841499402577, 0.351863101370342, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417178242573674, 0.0832844137306621, 0.351857058323258, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417207162341063, 0.0833051308539542, 0.351382459742606, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417261998274257, 0.0833444134240224, 0.35048255430034, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417308045801682, 0.0833774002834992, 0.349726874254078, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417342578409013, 0.0834021382516183, 0.349160164079505, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417355284318204, 0.0834112403264621, 0.348951649039028, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41733641686338, 0.083397724332971, 0.349261280411903, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417287823292937, 0.0833629135761439, 0.35005874324246, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417249128300242, 0.0833351938188005, 0.350693761787538, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4172340908476, 0.0833244215066934, 0.350940539487523, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417215913680334, 0.0833114000113861, 0.351238842640122, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417190634936755, 0.0832932911918942, 0.351653688847625, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417178896402382, 0.083284882110984, 0.351846328424475, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417195664556629, 0.0832968942379916, 0.351571148403194, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417219850628476, 0.0833142203051648, 0.351174233890851, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417250263385769, 0.0833360069548984, 0.350675134045041, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417293608097121, 0.0833670576102191, 0.349963809565495, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417330577370921, 0.0833935411221031, 0.349357111571108, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417328007022003, 0.0833916998128448, 0.349399293236398, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417302583050672, 0.0833734869572034, 0.34981652275785, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417273288364776, 0.0833525012552322, 0.35029727407786, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417252076605904, 0.0833373058832262, 0.350645377522766, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4172164198507, 0.0833117626143677, 0.351230535943387, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417194297045934, 0.0832959146005246, 0.351593590445212, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417190176162894, 0.083292962542133, 0.351661217726418, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417201521367042, 0.0833010898548439, 0.35147503304128, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417208942748233, 0.0833064062762064, 0.351353241709675, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417247143115865, 0.0833337717012244, 0.350726340392858, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417321189217071, 0.0833868157726848, 0.349511179355679, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417419506582305, 0.0834572469400554, 0.347897705728266, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417520625202505, 0.0835296848298091, 0.346238261066104, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417630384570133, 0.0836083126528138, 0.344437014209988, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417736777570619, 0.0836845289265772, 0.34269101237177, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417818099035324, 0.0837427848173634, 0.341356456280567, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417862882655952, 0.0837748662576305, 0.340621518046078, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417853828708227, 0.0837683803219456, 0.340770101216959, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417826363041301, 0.0837487048660423, 0.341220836742046, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41778630691821, 0.0837200100418576, 0.34187819262288, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417761077394078, 0.0837019364814792, 0.342292231096367, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417714853648879, 0.0836688233856703, 0.343050803029848, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417634650255571, 0.0836113684426465, 0.344367010595251, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417527625301687, 0.0835346994592782, 0.346123383339356, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41746746819935, 0.0834916049872777, 0.347110613803595, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417430748061024, 0.0834652999474494, 0.347713223267777, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417404424771396, 0.0834464428512165, 0.348145211386068, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417359501391842, 0.0834142612924791, 0.348882443186282, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417359938898041, 0.0834145747068209, 0.34887526332836, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417414542102243, 0.0834536905578711, 0.347979177171628, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417493840100778, 0.0835104969073264, 0.346677827923313, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417566198764882, 0.0835623321570822, 0.345490359199257, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41764787874161, 0.0836208448735097, 0.344149919613368, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417735021469349, 0.0836832709162329, 0.342719831523706, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417785589894162, 0.0837194963905752, 0.341889959612252, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417782369362421, 0.0837171893127812, 0.341942811344176, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417740259390785, 0.0836870231823808, 0.342633872669143, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417663173229144, 0.0836318013165425, 0.343898923746854, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417565518199684, 0.0835618446236616, 0.345501527867135, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417485497100626, 0.0835045202699469, 0.34681474382507, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417438835849227, 0.0834710937597962, 0.347580495616474, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417409498628007, 0.0834500775869862, 0.348061944978226, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417364465871904, 0.0834178176746634, 0.34880097174292, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417343982074735, 0.0834031437892983, 0.349137128702006, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417363815689081, 0.0834173519061276, 0.348811641809554, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417407839750336, 0.0834488892242735, 0.348089168606179, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417456591309129, 0.0834838131585018, 0.34728911304915, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417525936041641, 0.0835334893316806, 0.346151105568554, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417620376615835, 0.0836011432997446, 0.344601253459948, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417700683309217, 0.0836586722433768, 0.343283350650314, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417759290910433, 0.0837006567062501, 0.342321548849547, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417775618398714, 0.0837123531553678, 0.342053600540718, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417747229107591, 0.0836920160469652, 0.34251949354364, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417660189679927, 0.0836296640048504, 0.34394788638907, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417570901956519, 0.0835657013612568, 0.345413175726598, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417499229934089, 0.0835143579978986, 0.346589376062527, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417450830810845, 0.0834796865363345, 0.347383647845119, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417402863117325, 0.0834453241361352, 0.348170839490039, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417386438405444, 0.083433558039386, 0.348440383322851, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417414450955118, 0.0834536252632166, 0.347980672975362, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417472663585461, 0.0834953267825868, 0.347025352990775, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417542482283021, 0.0835453424879693, 0.345879567330764, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417616827954445, 0.0835986011611942, 0.344659490085313, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417693288239162, 0.0836533746704047, 0.343404710193241, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417729139441565, 0.0836790572345262, 0.342816360724654, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417711402211088, 0.0836663508947515, 0.343107444131231, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417661313827799, 0.0836304693055898, 0.343929438143021, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417589830176093, 0.0835792608845176, 0.345102547151234, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417504601537974, 0.0835182060295398, 0.346501223362488, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417442785557967, 0.0834739231948265, 0.34751567745468, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417403543682523, 0.0834458116695559, 0.34815967082216, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417385666693121, 0.0834330052113108, 0.348453047794463, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417339461177347, 0.0833999051744328, 0.349211320567197, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417314960830213, 0.0833823539712908, 0.349613392610814, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417311193415723, 0.0833796551255695, 0.349675219165141, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417309364396753, 0.0833783448795016, 0.349705234960063, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417293042984948, 0.0833666527833609, 0.349973083548644, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417287956975387, 0.0833630093416372, 0.350056549396984, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417291827689951, 0.0833657821879669, 0.349993027598426, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417286917898164, 0.0833622649825754, 0.350073601559548, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417271325663357, 0.083351095243671, 0.350329483718259, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417268731008539, 0.0833492365225049, 0.350372064264545, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417287689610487, 0.0833628178106505, 0.350060937087936, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417322282982568, 0.0833875993085393, 0.349493229710874, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417401903034277, 0.083444636365774, 0.348186595289367, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417528731220134, 0.0835354917010867, 0.346105234254054, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417646778899638, 0.0836200569846781, 0.344167968978421, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417725815609749, 0.0836766761561237, 0.342870907700809, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417771389172125, 0.0837093234833969, 0.342123005833962, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417793714141215, 0.0837253163207838, 0.341756633639455, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417755511342994, 0.0836979491545749, 0.342383574844371, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417672682912493, 0.0836386137255002, 0.343742861557305, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417573909811636, 0.0835678560848569, 0.345363814203386, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417503100648653, 0.0835171308442283, 0.346525854263969, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417431325326148, 0.0834657134802616, 0.34770374984413, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417388133741965, 0.0834347725199606, 0.348412561373404, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417360181957041, 0.0834147488258997, 0.348871274518404, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417343149597662, 0.0834025474314535, 0.349150790376107, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417308027572257, 0.0833773872245683, 0.349727173414824, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417287963051861, 0.0833630136946142, 0.350056449676735, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417300681114002, 0.0833721244754119, 0.34984773519576, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417333457620063, 0.0833956044331867, 0.349309844173123, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41736403444218, 0.0834175086132985, 0.348808051880593, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417417592492685, 0.0834558757523099, 0.347929117606674, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417476303393976, 0.0834979342157917, 0.346965620561676, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41749301370018, 0.0835099049024585, 0.346691389877165, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417466714716452, 0.0834910652181334, 0.347122979114461, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417417361586636, 0.0834557103391851, 0.347932906976132, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417380161406786, 0.0834290614141762, 0.348543394339978, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417334958509384, 0.0833966796184982, 0.349285213271642, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417303221080545, 0.0833739440197852, 0.349806052131714, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417289281646933, 0.0833639582906166, 0.350034810382721, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417284250325647, 0.0833603540256856, 0.350117378748821, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417259076097437, 0.0833423200773976, 0.350530509768043, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417257784238856, 0.0833413946344939, 0.350551710292962, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417295613333866, 0.0833684940926191, 0.349930901883354, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417356062107002, 0.0834117975075142, 0.348938884847167, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417402158246227, 0.0834448191908067, 0.348182407038913, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417433251568717, 0.083467093373961, 0.347672138525225, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417437170895082, 0.0834699010441065, 0.347607818964676, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417400766733456, 0.0834438223590807, 0.348205242975914, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417343526339111, 0.0834028173160256, 0.349144607720674, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41730883574343, 0.0833779661705053, 0.349713910621719, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417293164514447, 0.0833667398429003, 0.349971089143665, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417270699786433, 0.0833506468870431, 0.350339754903897, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417244512002197, 0.0833318868621965, 0.350769519260637, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417238433096623, 0.083327532144036, 0.35086927939765, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417254847478496, 0.0833392908407244, 0.350599905089261, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417266276112645, 0.0833474779198091, 0.350412351245106, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417294227897569, 0.08336750161387, 0.349953638100106, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417336544469355, 0.0833978157454874, 0.349259186286675, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417363560477131, 0.0834171690810949, 0.348815830060008, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417349876255469, 0.083407366176959, 0.34904040006056, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417324464437087, 0.0833891620272715, 0.349457430141515, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417300073466504, 0.0833716891777149, 0.349857707220651, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417275907325494, 0.0833543773883062, 0.350254294650579, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417238987271142, 0.0833279291355356, 0.350860184910949, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417219466595257, 0.0833139451970203, 0.351180536210582, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41721584683911, 0.0833113521286394, 0.35123993956286, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417199313176033, 0.0832995079830131, 0.351511271379735, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417176427530596, 0.0832831134964412, 0.351886844761608, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417191114978279, 0.0832936350770748, 0.351645810947961, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417237364852321, 0.0833267668906847, 0.350886810217409, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417277633044389, 0.0833556136337656, 0.350225974099887, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417303318304145, 0.0833740136674167, 0.349804456607732, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417307529301308, 0.0833770302804568, 0.349735350475235, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417296992693687, 0.0833694822183912, 0.34990826538685, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417254403895822, 0.0833389730734056, 0.350607184667432, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417223582799411, 0.0833168939036196, 0.351112985713969, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417207570680182, 0.0833054233740066, 0.351375758541879, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417197753952552, 0.0832983910091227, 0.351536859595606, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
