def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417988210188771, -0.0125968658429794, 0.322738802320536, -1.19980889824355, 1.18184958911213, -1.1448470794402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417374245220501, -0.0126459085316505, 0.322635414523092, -1.20075527625322, 1.1779276199796, -1.16110965892473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416513995422238, -0.0126139750093028, 0.322551747248488, -1.19791056670921, 1.1742821766632, -1.17054927079627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415504168524804, -0.0126155797662746, 0.322612614472614, -1.19645781175362, 1.17011384103349, -1.1722433804246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414482603639291, -0.0125825299575223, 0.322766196103444, -1.19268700199639, 1.16412820951053, -1.1756180322882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413825612891871, -0.0123655713063717, 0.322837961654452, -1.19520286366226, 1.15558452873263, -1.17870279054326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413531602561144, -0.012200484020597, 0.322848070111177, -1.19175948503861, 1.14869403883484, -1.17117341934407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413747967608483, -0.012204753969405, 0.32290778815139, -1.20251549136278, 1.14111345196185, -1.17744763449325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414487911265995, -0.0122124415281721, 0.322936889016478, -1.20078810737835, 1.14378962851385, -1.17481065826062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415605047434712, -0.0120927945706248, 0.322935435987457, -1.20849041926837, 1.1495102641266, -1.17586493277377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416772571969354, -0.0120864180262312, 0.322954442249318, -1.20377164736524, 1.16013945036547, -1.15894492705875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417486177142244, -0.0121275627003037, 0.322936210890717, -1.20350182424022, 1.16822623197447, -1.15704238798309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418019500847674, -0.012161773967205, 0.322869498370233, -1.20787715792419, 1.17388116958202, -1.15921691744746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210088785953, -0.0122167815051565, 0.322776834132939, -1.20222365335052, 1.18106220130088, -1.14841350128014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418260190421385, -0.0124353423702314, 0.322804067442115, -1.20478334284685, 1.18376142894332, -1.14551566398226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41795504190754, -0.0125754530403349, 0.322724476159009, -1.19293889152311, 1.18599410732441, -1.14105133087604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417338060125566, -0.0125796195130498, 0.322585378684761, -1.1927499926164, 1.18278600405904, -1.15115198396633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416352697433127, -0.0126182388623583, 0.322526160682368, -1.18844031883043, 1.17813007516999, -1.15524164549166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415230861303026, -0.0126680000850863, 0.322657370854282, -1.19839384056521, 1.16745790195349, -1.18015074020343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414405577753394, -0.0125108526199642, 0.32274611508797, -1.20185382400662, 1.15882118726462, -1.18726912189801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413762412774268, -0.0122833058850688, 0.322807240842471, -1.20378434069825, 1.15063561545887, -1.19128056586018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41346516054864, -0.0122528685537772, 0.322911343101923, -1.20060603337574, 1.14576114280534, -1.18071853510087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413492141093463, -0.0122420148658112, 0.32296485243717, -1.20091499898311, 1.14052043359585, -1.18480937436756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414281699152685, -0.0121294362770607, 0.322969633407023, -1.20563459680179, 1.13919653249665, -1.18660544720169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415370931190373, -0.0120192046346631, 0.322942870875594, -1.20951114017941, 1.14282437762824, -1.18586487340318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416457241676164, -0.0120452704617868, 0.322995156701748, -1.21009867921699, 1.152697387787, -1.17998709288029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417342137819096, -0.0119908638574047, 0.322892864534779, -1.21119646124572, 1.16157060074273, -1.17796419887787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417911685382274, -0.0119372427897263, 0.322759818905238, -1.21104182144683, 1.16922246968227, -1.17232764183124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170904836265, -0.0120086072954529, 0.32269209259162, -1.21286532464474, 1.17339833383259, -1.16748121885486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418130459002982, -0.0121097859862343, 0.322662513888084, -1.21483708516795, 1.17412973004363, -1.17482803943319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417999588645784, -0.0121116214944003, 0.322547672736716, -1.2150604696583, 1.17442020230316, -1.17782958621463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417600438484449, -0.0121703962718965, 0.322418987375295, -1.21290432302837, 1.1716443257953, -1.18251565119784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416850632478497, -0.012271148539763, 0.322350722636562, -1.20261942936722, 1.17206768375986, -1.18030305890877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416045454492974, -0.012198946919781, 0.322304390621906, -1.20068852746054, 1.16668055233346, -1.19388802454537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415252419325681, -0.0119486670089231, 0.322257575301785, -1.19731676833131, 1.16112428281869, -1.19916351210537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414650592638297, -0.0117968381939513, 0.322356876692996, -1.2013019145701, 1.15295377843627, -1.20029650520735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41411138360455, -0.0117242702993752, 0.322465351679524, -1.19770061498431, 1.14604533283828, -1.20058834503144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414112070849149, -0.0115914953085018, 0.322517365434372, -1.20395389862792, 1.13978547859187, -1.20592809712578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414651413981217, -0.0114662466995634, 0.322500879857316, -1.20515364346874, 1.1360149108005, -1.20460111426952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415585025547362, -0.0115446785178986, 0.322572195594231, -1.20640898368648, 1.1396712446987, -1.19662948053916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416521566443045, -0.0115754094830743, 0.322588659934296, -1.20281870499298, 1.14707658468982, -1.19176417020453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41742398288617, -0.0115366774705631, 0.322533734477692, -1.20536159354246, 1.157576536574, -1.1869864349636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417968331426857, -0.0115518127633923, 0.322489475520916, -1.20491096427042, 1.16623883682052, -1.17844049779096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213049055169, -0.0117889158243722, 0.322549291971357, -1.20797344967657, 1.17154389719768, -1.17470422947804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418277384894426, -0.0118860509589975, 0.32249635225084, -1.20606396466091, 1.17481423521637, -1.17228127079052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418306584659907, -0.0119067164602477, 0.322409409724687, -1.21056887463361, 1.17453019167936, -1.17789356953361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221318869936, -0.0120487875460692, 0.322360993688768, -1.21162912553728, 1.17321086901482, -1.17907926567763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417872568702911, -0.0121854476994216, 0.322339173199778, -1.21988185250039, 1.16873453994011, -1.19766937699918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417302641376247, -0.012181202462021, 0.322251053329081, -1.2220055605267, 1.16553459746575, -1.20714005332037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416551009122939, -0.0121316509139038, 0.322223974825978, -1.22300463342434, 1.16100920343684, -1.21678110367151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415631012036673, -0.0121494875033691, 0.322309570469776, -1.20756795354367, 1.16071467370239, -1.20493836154987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414940438267558, -0.0120049672551268, 0.322387063595657, -1.20149564031311, 1.15501102332367, -1.2051876691654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4144286537352, -0.0117759552206827, 0.32241857148386, -1.20145249658456, 1.14861615245528, -1.20509064682221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414242245806303, -0.0117254711674969, 0.322513163442387, -1.20156375688263, 1.14381274965575, -1.19496273434286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414226118977939, -0.011816344380123, 0.322634586575002, -1.203090687758, 1.13936623132313, -1.1964208604198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414863058606616, -0.0118068149786441, 0.322650454102504, -1.2042306558842, 1.14179563873399, -1.19204175055597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415880627383999, -0.0117093262812842, 0.322607079061504, -1.20585424663947, 1.14650334936109, -1.19006957389214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416921189473423, -0.0117108166142601, 0.322591017499872, -1.2070087649113, 1.15708343602887, -1.18207519915282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417579331473072, -0.0117652631938153, 0.32257554744904, -1.21042643345919, 1.16408286832424, -1.18104006455232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417998989951778, -0.0118211745806292, 0.322522210831499, -1.2127464137841, 1.17069327145128, -1.17619286577784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230055568102, -0.0120243692335144, 0.322523015037723, -1.21217480391221, 1.17382939684046, -1.16784137039945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820045399879, -0.0121697843030663, 0.322517554795571, -1.21157541766179, 1.17479306967966, -1.17377903428552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418088915068598, -0.012246784408452, 0.322481276614534, -1.2169736466167, 1.17248170235258, -1.18429119209302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417588716648255, -0.0122771550106004, 0.322406971143124, -1.21557290598767, 1.17161583993536, -1.18828727405201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416829882737245, -0.0124620525975508, 0.322433245542485, -1.21251819409962, 1.16951035476036, -1.18703604949598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415844637403389, -0.0124768759638144, 0.322411561471647, -1.20044100958176, 1.16787095796927, -1.18584152142006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415007601809611, -0.0123271337787383, 0.322389097383277, -1.19961273078642, 1.16181058931933, -1.18936209561125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414242053799512, -0.0122105649069595, 0.322432473393635, -1.19662553657028, 1.1545946242719, -1.18577661963892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413663438632247, -0.0121679081455026, 0.322518088343926, -1.19749561052053, 1.14712031719582, -1.18762817616317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413595400415084, -0.0121075430545713, 0.322585770835031, -1.20380660385578, 1.14009738875279, -1.19069542619381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414103407419463, -0.0120015934732749, 0.322622524133184, -1.20732951579282, 1.1379801521075, -1.18945617862749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415114596110618, -0.0120779356076798, 0.322755436257138, -1.20912526845572, 1.1421731715945, -1.18288518031253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416176035942804, -0.0120538647374748, 0.322813498853169, -1.2057519636987, 1.15095310085034, -1.17965883432206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417200540256266, -0.0119972442427464, 0.322791412373721, -1.20889813127104, 1.16062126272577, -1.17551028855799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417800941219789, -0.0120628717013315, 0.322752704360601, -1.20215391891906, 1.17048425117689, -1.15872492201642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41806796149549, -0.0122436034090375, 0.322775238010443, -1.20467413067688, 1.17508337782232, -1.15549858570859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418172038814822, -0.0123293734015606, 0.322732262733083, -1.20545566217134, 1.17814687873867, -1.15382691674587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41821011903016, -0.012374894625327, 0.322696832978827, -1.21396565199986, 1.17694861062655, -1.16492947100443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170706060458, -0.0125044431842095, 0.322687367995428, -1.20348558153498, 1.18142405262496, -1.1551879689193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417921731116165, -0.0125781061363317, 0.322597682051163, -1.19920762398896, 1.18097431873151, -1.16269092231629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417433035991473, -0.0125880178960687, 0.322505072499706, -1.20081213979581, 1.17876190758918, -1.17022842904231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416641857305962, -0.012661223011158, 0.322477421159452, -1.20199616492251, 1.17503631604677, -1.17349480484925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415727809135305, -0.0127462418204362, 0.322549983471209, -1.19514779953196, 1.17208761602478, -1.17501712993505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415053966334702, -0.0125892148444183, 0.322522915429571, -1.19068877282031, 1.16831736837578, -1.17340137698266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414443808848574, -0.0124030854763965, 0.32251917165557, -1.18758209894282, 1.16223814367193, -1.16957662026311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414004082323166, -0.012335180977931, 0.322596593541522, -1.19109236152068, 1.15485426991714, -1.16848803357269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413989975524404, -0.0123499830117854, 0.322702006825896, -1.192284995557, 1.15015727933714, -1.16998022536987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414564367113173, -0.0122473659525646, 0.322739345728783, -1.19734376294467, 1.14851607155359, -1.17183853686312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415695738695207, -0.012199903075646, 0.322806797216388, -1.19893845515745, 1.15330686036822, -1.16461327426619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416695250462409, -0.0121914010672136, 0.322864185059517, -1.20019608671359, 1.15964289825043, -1.16379789438068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417547263046967, -0.0121484470517181, 0.322850001585453, -1.21135910684802, 1.16429362615707, -1.17169597594761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417993089027415, -0.0121746833524047, 0.322775750816508, -1.21600191922734, 1.17004091546571, -1.17142206805241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226119570399, -0.0123527054466392, 0.322793836368258, -1.22460519189451, 1.17299504019331, -1.17150040866008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199784104718, -0.0124691692192479, 0.322781709776935, -1.21274983607284, 1.17962458433288, -1.16027550054081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418214288597244, -0.0124878133386127, 0.322725017070088, -1.20889123563241, 1.182367714615, -1.1543909366016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41806566202782, -0.0125927373178358, 0.322655044742197, -1.20242608831423, 1.18340738252704, -1.14776782853553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417636183287514, -0.0127219164507347, 0.322592628149262, -1.19961660364243, 1.18214057526049, -1.15369208928497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417010330181081, -0.0127464403320785, 0.322493311694876, -1.20314009720885, 1.17790492995295, -1.16838520836692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416151711656388, -0.012658660792452, 0.322434401780805, -1.20221912523024, 1.17280481325386, -1.17644583297794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415372113210114, -0.0127325232414717, 0.322535284342193, -1.1999842450535, 1.16852903427994, -1.173159504332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414535276563943, -0.0126756314701642, 0.322647007094503, -1.19374704431261, 1.16268371768094, -1.1745906650344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413901269742429, -0.0124509041071954, 0.32270961292572, -1.19376709484767, 1.15687293372235, -1.17340131583676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413498104659631, -0.012272611297917, 0.322772074902376, -1.19575353194321, 1.14924857294225, -1.17362199331616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413546819242414, -0.0123640176037295, 0.322927298326826, -1.20722716175713, 1.14081671658156, -1.18443502204514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414265008375638, -0.0123427941695615, 0.322993186144554, -1.20725894626016, 1.14105034206789, -1.18330481008185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415372605080875, -0.0122142458910178, 0.322972012003064, -1.2099922824281, 1.14579554377861, -1.18197978678087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416560055841565, -0.0121495346451652, 0.32295244819724, -1.19900396027687, 1.15914710299892, -1.15916803149903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417418055228008, -0.012147856778434, 0.322918807838266, -1.20654738159877, 1.16652327994842, -1.16575422414929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41791910653689, -0.0121651613080233, 0.322854706419371, -1.21360311353248, 1.17180145284896, -1.16567608125087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418149445761526, -0.0122409779724707, 0.322807077393062, -1.22058640785989, 1.1757109053186, -1.16766831220422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418151269443875, -0.0124707606276768, 0.322822025064389, -1.21465517011935, 1.17876928730137, -1.15987964988861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417954642576199, -0.0125554822589905, 0.322711284504716, -1.20850057087599, 1.17969409872285, -1.16115158628353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417408032577524, -0.0126127543341816, 0.322607067555078, -1.20244263542549, 1.1775411788422, -1.1627952226526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41646810779484, -0.0126927690997104, 0.322573515118586, -1.2016539450064, 1.17400940450419, -1.16933027344194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41542805244679, -0.0126841384761487, 0.32263587992701, -1.19728697867444, 1.16968433091689, -1.17573749686217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414550801755838, -0.0124595268872921, 0.322671324327144, -1.19800271649627, 1.16339979571781, -1.17984694515506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413897650585498, -0.0122683877459848, 0.322777891020667, -1.19846200386704, 1.15484179608991, -1.17969350126143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413489540159186, -0.0122374531468925, 0.322911754830243, -1.19612328626648, 1.14741440184612, -1.17286515720836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413644572464614, -0.0122321981385173, 0.322937435306497, -1.19766473325701, 1.14111866799722, -1.17650372604706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414313368498863, -0.0121411178540369, 0.322891517906179, -1.20272804153884, 1.13929044842156, -1.17795174328005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415458996907992, -0.0121346432554567, 0.322882146152379, -1.20412173043399, 1.14540148258838, -1.17131691802621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416466954718357, -0.0121244239470618, 0.322901363289506, -1.20593453853526, 1.15399751432167, -1.17157777532191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417432087252927, -0.0120577422271444, 0.322838533357592, -1.20913517352591, 1.16430298375021, -1.16809660588598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417959863542142, -0.0121225924153017, 0.322784346583497, -1.21370460711536, 1.17034255127086, -1.16654618293117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199493264179, -0.0122477937581453, 0.322775611172637, -1.22065219126335, 1.17382980327598, -1.16940882650679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250664220597, -0.0123593379247202, 0.322711451545742, -1.22105801236977, 1.17624001722425, -1.17115515272002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418218345104384, -0.0123839786298985, 0.322621297345753, -1.2219702721264, 1.17756588795231, -1.17100579269655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418031365873516, -0.0125786339820011, 0.322572471857344, -1.21432725128546, 1.1792707886668, -1.16159151982391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417438869678325, -0.0126860429175364, 0.322520705083112, -1.20781657249678, 1.17734749882506, -1.16943889053774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416667271328964, -0.0126464497302608, 0.322408340365403, -1.20043209897954, 1.17530177689545, -1.17410419165049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415803843558364, -0.0125279037888873, 0.322372078737744, -1.1951268771456, 1.1704512858984, -1.17676823127555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415019325339567, -0.0125104884930519, 0.322490133451952, -1.20037834931564, 1.1625662724205, -1.18479389368749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414518124746536, -0.0123914272542061, 0.322595335898337, -1.20293146393773, 1.15531419603635, -1.1901299441537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414422097353099, -0.0122915293353537, 0.322669021875802, -1.20533062676069, 1.15108917792275, -1.1877921326197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414652882181931, -0.0123487475787381, 0.322780030795899, -1.19526859269187, 1.15320059496181, -1.1668267193023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415087961906761, -0.0124662688223601, 0.322829735320127, -1.19318554458737, 1.15402824108322, -1.16383588914014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41574171038595, -0.0124590816072604, 0.322816232331675, -1.19951180484849, 1.15588903935891, -1.16647989073594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416433755594879, -0.0124016257690998, 0.32276485889925, -1.20109279883871, 1.16043492003971, -1.16251475135988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417030085650568, -0.0125185295207689, 0.322831991963586, -1.20428095718561, 1.16571182168905, -1.1590157445446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417446906501072, -0.0125268856140208, 0.322805257768424, -1.20004311677438, 1.17235081224247, -1.15104150238587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417718540340282, -0.0124773132068598, 0.322758029203507, -1.20449109458617, 1.1766766957666, -1.1531244248569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417812224733477, -0.0125365577593469, 0.322717357631464, -1.20016711937626, 1.18082050107754, -1.14649878839144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417725279408332, -0.0125823871459042, 0.322659284402147, -1.20407789306242, 1.18049363198346, -1.15743956332964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417414011005309, -0.012638232847681, 0.322551749794358, -1.20380450674875, 1.17831927345575, -1.16103956016815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416798840562576, -0.0126856260130912, 0.322502830501028, -1.20343763468697, 1.17524964750419, -1.16561132921958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416004060792785, -0.0128609158915209, 0.322601964211493, -1.19545829252695, 1.17403126714818, -1.16295722079233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415347158243479, -0.0127570230182489, 0.322637104628374, -1.19048828206194, 1.17213066638469, -1.16448925203654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414809749469267, -0.0125606144396437, 0.322644498981026, -1.19075998401218, 1.16702443195265, -1.16914088643967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414337009385023, -0.0124282015410853, 0.322673312047044, -1.19694526280901, 1.15930297430997, -1.17549239437269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413999258535695, -0.0123349102934281, 0.322713101553819, -1.20182208747573, 1.15207123060863, -1.18567038606526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413998321578301, -0.0122496564131972, 0.322690438658319, -1.20829227422977, 1.14733973821391, -1.18767041225554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414217775578674, -0.0122843677722403, 0.322692543836149, -1.20944653572814, 1.14601650912385, -1.18125904465689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41443307253261, -0.0125087088786189, 0.322749565289257, -1.21083645733611, 1.1456643064387, -1.17669351234723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414767770417134, -0.0126094659394896, 0.322728672664233, -1.20114029066824, 1.15210163798693, -1.16222732819044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415180692363638, -0.0126780351064045, 0.322709341387932, -1.20039178053553, 1.15455598990355, -1.15535461180249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415513514092456, -0.0127622313662148, 0.322741321392009, -1.20120749362593, 1.15678912133474, -1.15151071167519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415733148661022, -0.012853452108817, 0.322749836520299, -1.20731263406237, 1.15540905603105, -1.16354444215596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415862319413506, -0.0128456830508505, 0.322691876142098, -1.2119721537651, 1.15548799698186, -1.16747022175898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902667921875, -0.012915497255242, 0.322678924511409, -1.21184156565551, 1.15698858417172, -1.16368675186191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415739218879773, -0.0130188212929241, 0.322681722648789, -1.21062391716564, 1.15725958840839, -1.16614870819649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415481367281591, -0.012962354817, 0.322601643971153, -1.20809742896918, 1.15652401128838, -1.17243775767686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415144909780475, -0.012841317533237, 0.322521479859593, -1.20207402595902, 1.15543532022713, -1.17435266787184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414762820172733, -0.0127719746335253, 0.322549349005886, -1.20679385333367, 1.14984634970121, -1.18204951556718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414374256038833, -0.0126436257866722, 0.322576104413895, -1.20085362260982, 1.14873051946901, -1.18282245753878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414150782618917, -0.0123777561612524, 0.322525995717932, -1.20354562184268, 1.14537119252599, -1.18793006516422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41411300421269, -0.0122387772877783, 0.322515256373828, -1.19421559737667, 1.14660516823286, -1.17220802244856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414081082178881, -0.0122829343265803, 0.322575966727819, -1.19586567492839, 1.14475543715462, -1.17205251197148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41429879705132, -0.0123546673779942, 0.322588603056774, -1.20089869508037, 1.14305389519006, -1.17512135367181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414729666394105, -0.012341081652326, 0.322560268590346, -1.21006046180626, 1.14268777859668, -1.18170927107525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41536709288301, -0.0124793150738436, 0.322647399994366, -1.21511458109319, 1.14558833971732, -1.17828739435073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415934759070269, -0.0125206661716362, 0.322673417714379, -1.21011820811307, 1.15085385512966, -1.17437443686041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416402247912293, -0.0125127773629411, 0.322628133729568, -1.20735602561907, 1.15611363182387, -1.16729539294281], a = 0.2, v = 0.2, t = 0.2)
