def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400536914393856, -0.116567393860817, 0.341049449310919, -1.13685006944151, -1.27852539979035, 1.33587592201642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40102718012378, -0.116471522968647, 0.340879163239568, -1.13147497949912, -1.27970480282418, 1.33490543869114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401855898911027, -0.116351563134144, 0.340751313836869, -1.13217246645026, -1.28079970851528, 1.33099729339613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402102782924796, -0.116330075977526, 0.340736524453992, -1.12839766641898, -1.2820032904298, 1.33092795098638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402264215881349, -0.116306288585143, 0.340739542814827, -1.12537899818934, -1.27879273723974, 1.33244685037379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402747721851566, -0.116224902790854, 0.34054638694706, -1.13031344604273, -1.27909443716001, 1.32955808428426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402830521007351, -0.116207668364769, 0.340623036306867, -1.12180536043335, -1.27728206415847, 1.33169701013558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402804364655502, -0.116219201483738, 0.34062858900214, -1.12419589444655, -1.27771333888569, 1.33125044265155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403498036686268, -0.116205382909943, 0.34077417973245, -1.1237216387198, -1.27279537797021, 1.33230737198174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40288923655046, -0.116391667269722, 0.341117632716047, -1.13498015966749, -1.27172819185733, 1.33387432817372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401923888755848, -0.116605788983745, 0.341569631628681, -1.14504977741415, -1.27269880153008, 1.33537219461546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400580999770487, -0.116870494041302, 0.34203621013815, -1.15402268952239, -1.27189008041759, 1.33922448852054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399131355422482, -0.11708896045257, 0.342295463202639, -1.16404843781744, -1.27451212512536, 1.34171869667303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398192608996978, -0.117269648599971, 0.342604415920691, -1.17047823070177, -1.27327543551811, 1.34513109523068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397361477222231, -0.117411015931534, 0.342875891040309, -1.15529082035391, -1.2663628182134, 1.35404337604903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395591134064782, -0.117672814357448, 0.34315367489345, -1.17326266167826, -1.27254142356083, 1.35409384136851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395865231130734, -0.117632755737694, 0.343169252936343, -1.17332903909016, -1.27233010455184, 1.35314374849962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396852796401975, -0.117427280203573, 0.342843659432237, -1.16265222010226, -1.27638087323748, 1.34939165517163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398010318261572, -0.117182042322789, 0.342396414771695, -1.1528726678923, -1.27357175813672, 1.34767413561843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399262360585106, -0.116914167720271, 0.34190422302308, -1.14546682220586, -1.27589803521286, 1.34266684636613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399901707628968, -0.116733195138352, 0.341488123212819, -1.14021994741142, -1.27853020858663, 1.3393801981813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400491616455313, -0.116604744853436, 0.341229786550873, -1.1334759620325, -1.27630820318784, 1.33952806997463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400696422641907, -0.116536853015879, 0.34106036744237, -1.13347045628045, -1.27773336411971, 1.33760690567886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401315726457393, -0.116410678339842, 0.340807775884217, -1.12700036223954, -1.27839190849865, 1.33631964311099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402104640175193, -0.116289744454605, 0.34068563153818, -1.12784390531472, -1.27994428356922, 1.33234351216095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402474987598152, -0.116224884757197, 0.3406394003154, -1.12463445548184, -1.28263146436525, 1.33063822502499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402764991632516, -0.116183770928959, 0.34054275864126, -1.12803823836757, -1.28347141506847, 1.32897249240262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402775075907608, -0.1161903870043, 0.3405701658473, -1.12813509386858, -1.28262847257904, 1.32942757323426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402784790603398, -0.116210562620859, 0.340659775161448, -1.12500600946377, -1.28085607176348, 1.33094628928362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403113096083925, -0.116267790210581, 0.341059836924719, -1.12562037546285, -1.27175864617745, 1.33462412941609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403173049372764, -0.116334734177211, 0.341348591575745, -1.13244170544635, -1.27295290910405, 1.3333552399386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402039980579974, -0.116516147782093, 0.341568691768317, -1.14463691840306, -1.2777830551372, 1.33298902692118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400732581329614, -0.116781084050839, 0.342051423768148, -1.15222818752738, -1.27899980969778, 1.33653440418641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399269632833163, -0.117001950073663, 0.342310924821504, -1.16269978988161, -1.28037523583032, 1.33913525584834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397859964570715, -0.117240495292846, 0.342608713636358, -1.16662784846056, -1.27905018222707, 1.34440360718521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396602073974224, -0.117493268954057, 0.343091510212006, -1.16929309311316, -1.27860861381208, 1.34914535429449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395726936447933, -0.117648629539908, 0.3433317039847, -1.17191084223268, -1.27668144207008, 1.35303551979162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396090586751275, -0.117540114614436, 0.343131296954311, -1.15462331476969, -1.2686641834754, 1.35668601514071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396879170868186, -0.117342680121971, 0.34269001199905, -1.1528645849499, -1.27182221739984, 1.35215089735739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397728517438794, -0.117160983497822, 0.342294970786301, -1.14955448335239, -1.27734958346758, 1.34719594600083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398740716831409, -0.116957706952511, 0.341947437945097, -1.14535083452539, -1.2755340333678, 1.34458722656466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39978500683243, -0.116747028884418, 0.341533244843522, -1.1375196604691, -1.27899869475979, 1.34040309685249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400076847750967, -0.11666612484502, 0.341305061902274, -1.13530283306524, -1.27927908862562, 1.33952006022862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400379236306913, -0.116617610368022, 0.341240132119012, -1.13191070938976, -1.27995340878203, 1.33944069310976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400631413078056, -0.116563984380859, 0.34115520385754, -1.13427429271227, -1.28164001174414, 1.33711331030253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401192439726845, -0.116440883444428, 0.340952921582491, -1.12780277836212, -1.27958680112345, 1.33639077923218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401753664751607, -0.116336940826784, 0.340692316932076, -1.13490715149781, -1.28610139822328, 1.33093596789126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402609770079738, -0.116208398206842, 0.340681851655956, -1.12382679887406, -1.27901527938456, 1.33302272632586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402550198778907, -0.116206613322014, 0.340565183518475, -1.13399532277357, -1.28529802424157, 1.32884733916459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402749385616394, -0.116185927934217, 0.340557433776323, -1.1318267273303, -1.28490190518635, 1.32874175756146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402730133051256, -0.116247698889451, 0.340961059627608, -1.13047903857584, -1.27601061837402, 1.33313575958305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402527987756398, -0.116356511586697, 0.341329426098238, -1.13207870844078, -1.27573375071076, 1.3347192358994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402049088502828, -0.116503032234923, 0.341768762751129, -1.14244569366178, -1.27615082526935, 1.33519604238326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400620140677798, -0.116747918127484, 0.342141259292008, -1.14924147547553, -1.27363620759617, 1.3402719694211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398976421373059, -0.117026720377828, 0.342422672178051, -1.15682483075718, -1.27787148624991, 1.34350871075928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397219119921428, -0.117310106928926, 0.34275636852318, -1.16398695990432, -1.27968722179508, 1.3483225677765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395569904168182, -0.11761213577873, 0.343293880070156, -1.1708023637421, -1.27664050503159, 1.35446188240599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394075011027228, -0.117931312910335, 0.343972977519561, -1.1812083626357, -1.27416081219504, 1.36027070097307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393960940306843, -0.117909190386689, 0.343721803606309, -1.17613994961874, -1.27132398851324, 1.36159066002888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395213904245552, -0.117604144610201, 0.343048021785137, -1.15611736412257, -1.26698864665002, 1.35968657812099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396660710807155, -0.117356557930349, 0.342794910131392, -1.15093294969167, -1.26589940821061, 1.35557839544303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397793051308205, -0.117115566262515, 0.342251347461852, -1.14274392977386, -1.2692776391056, 1.35137092874781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398780484215797, -0.116927161266124, 0.341904931872801, -1.13857656859376, -1.27166308927056, 1.34765242138947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400791939988636, -0.116526102142438, 0.341190231660667, -1.12847622483425, -1.27483264966721, 1.34044206678163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401108170139342, -0.116470725408742, 0.341111339080855, -1.12869238295948, -1.27445453192245, 1.33937505648359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401406009328029, -0.116382658552027, 0.340790167512327, -1.12770168773435, -1.27870421853614, 1.33652341320727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40232415073892, -0.116258194609909, 0.340660221112916, -1.13474074604878, -1.28340597179686, 1.33115586961092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402810121865524, -0.116174537934631, 0.340684075143779, -1.12750705961526, -1.27766252867943, 1.33237554672157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403701705686596, -0.116051861345504, 0.340737624602065, -1.12215171706567, -1.27471284450142, 1.33153876447166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403489808439155, -0.11609187593574, 0.340817983416734, -1.12131796432062, -1.27237429494553, 1.33325907606035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402873746959624, -0.116244384023377, 0.341307184629574, -1.12987324027848, -1.27199813960906, 1.33450764514878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401237033437606, -0.116537684413725, 0.34173181390066, -1.13877650950354, -1.2716015251912, 1.33915946422073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39967530841049, -0.116823677226041, 0.34212270543419, -1.14816359712675, -1.2754918277264, 1.34232915871572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398213359167361, -0.11712263585063, 0.342746707951249, -1.15619731721094, -1.27296244886789, 1.34771751193546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395730603543207, -0.117563373344816, 0.343309240600925, -1.16909804304636, -1.27604681452232, 1.35430363344236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392922308986229, -0.118075624244955, 0.344130443399602, -1.18129570400859, -1.27518478127928, 1.36358757731676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391337000551714, -0.118377714012303, 0.344645277625269, -1.19107913859203, -1.27525806340125, 1.36813466097822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391844983564198, -0.118268723671988, 0.344570297996401, -1.1824452286052, -1.27044387270274, 1.36822348950759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393511678042015, -0.117936838055126, 0.34397449427458, -1.16745382030832, -1.26584395939944, 1.36468569546767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39624170870967, -0.117426486383871, 0.343139654520311, -1.15219411307439, -1.26432243318859, 1.3567913605643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397711683343594, -0.117128641449316, 0.342431085976994, -1.14599577473491, -1.26825106772625, 1.35104395149428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398515566504968, -0.116947050363777, 0.341859443299692, -1.13740438240177, -1.26848865949901, 1.34892438391387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399038533448378, -0.116849530068048, 0.341615846382591, -1.13686949770178, -1.27138226674518, 1.34645709453395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399708963639096, -0.116722615511448, 0.34142958163902, -1.13340142248509, -1.27069746668093, 1.34484702310377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401191406906735, -0.116470886706139, 0.341085036523241, -1.13144893041342, -1.27404493705849, 1.33874448006624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401630522153038, -0.116377560922382, 0.340869946429208, -1.12910944637062, -1.27346021223525, 1.33770044403586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402445784672984, -0.116277694951452, 0.340888830851911, -1.1377083368139, -1.28081682729479, 1.3322601557795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402453809618854, -0.116259208474638, 0.340791146767134, -1.13144594463177, -1.27593923578545, 1.33415642153122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402959425697493, -0.116171199091137, 0.340710698402097, -1.12652659281494, -1.27414950775601, 1.33341185512621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403020017036671, -0.116198236422525, 0.341164255369112, -1.13193710932065, -1.27335157192986, 1.33299048371519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401346270184017, -0.116514384881602, 0.341657059402225, -1.14427786359007, -1.2758101009488, 1.33684938536982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399928713083118, -0.116794907144629, 0.342212469147941, -1.15225027863284, -1.27650442980373, 1.34081290835239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397528183065486, -0.117226563124292, 0.342746910949888, -1.16199001856038, -1.27618350229036, 1.34807745599826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395188129569332, -0.117665754085178, 0.343484739266649, -1.17482275780204, -1.27620562917369, 1.35540422343182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393531233953733, -0.117991221000075, 0.344225541066266, -1.18307628886528, -1.27593101332494, 1.36095706901869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391698929845567, -0.118321185962418, 0.345096210830773, -1.18172740328538, -1.25961933347023, 1.37057397115895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391365786926488, -0.118373491055758, 0.345157283104991, -1.17929229710774, -1.25599446351773, 1.37262242707141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392332653616472, -0.118177277458705, 0.344496706623324, -1.18168672194253, -1.26738850118513, 1.36681324910884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39480190456691, -0.117699789089513, 0.343535444946646, -1.16063792224882, -1.26239829094859, 1.3608676450833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396693924378311, -0.117320872665781, 0.342620463003058, -1.14865463430796, -1.26394983283125, 1.35525622475587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398145045050824, -0.117049631913772, 0.342010545641235, -1.14646352344355, -1.26827002679618, 1.34943943251377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398954383668412, -0.116900081815402, 0.341618686342305, -1.14312683919898, -1.27200762908882, 1.34594308631462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399774479687542, -0.11674337949843, 0.341088476531699, -1.13841457734821, -1.27452593096411, 1.34311906293405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400268260543741, -0.116651116186791, 0.34100008514424, -1.13548234329003, -1.27277850517436, 1.34200189404101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401055302369301, -0.116522034637844, 0.340859017754171, -1.13856910398339, -1.27779610696662, 1.33812153422087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402139182644274, -0.116335507676627, 0.340514189083287, -1.13975490700222, -1.28450552397076, 1.33301212453657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402319725789318, -0.116300136130302, 0.340575848198493, -1.13960692460652, -1.28118979648755, 1.33323873265753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402646704448792, -0.116253308643273, 0.340489474980961, -1.13740113134216, -1.28310721158281, 1.33205179444619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402850972115767, -0.116217799568446, 0.340487923905968, -1.13871764667542, -1.28409362863825, 1.33121607940283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402923764801403, -0.11620538947129, 0.340728152868432, -1.13667163687622, -1.27962610205319, 1.33185128799622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403119731626719, -0.116166804234425, 0.341024381146744, -1.13181918920196, -1.27369119165734, 1.33264817415472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40164047016358, -0.116464039674176, 0.341856298761072, -1.15059867559983, -1.27658468525415, 1.33540934407416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399037741641142, -0.116943753341186, 0.342356711996478, -1.15702145306666, -1.28199607511266, 1.3422628033239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396760273126347, -0.117369029703907, 0.342940055608281, -1.16912234863138, -1.28148232608527, 1.34920780453083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394558347775325, -0.117785706802518, 0.343820881762536, -1.18171779860711, -1.2823214421496, 1.35569159555944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393121624743416, -0.118048302206413, 0.344301373254066, -1.18823943484718, -1.27974616684666, 1.36071769318598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393465044562631, -0.117980439756861, 0.344200448451807, -1.18209745961319, -1.27856657271231, 1.35988852520607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395084192714844, -0.117658677199753, 0.34360894014415, -1.17262613532789, -1.27347205551303, 1.35626823592978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396735130667411, -0.11734081847709, 0.342470022329204, -1.15367593053313, -1.27101955868676, 1.35253342679176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397830167493513, -0.11712210222718, 0.34226128929036, -1.14973634236422, -1.26820556725496, 1.35031946151062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398907477596907, -0.116935930004611, 0.341703298739661, -1.14518136140255, -1.27284070360466, 1.34603454525895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40001697193037, -0.116723982384195, 0.341275171748905, -1.13692814754301, -1.27108368369486, 1.34375156002322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400707026088992, -0.116616217427248, 0.341072690880123, -1.14019008251246, -1.27363062020378, 1.34090608782667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401461049768419, -0.116506810056802, 0.340835817964501, -1.14414721263323, -1.28590346697238, 1.33586312828126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401762766664096, -0.116435840186592, 0.340816367453311, -1.1396524557671, -1.28092543719171, 1.33652564983107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402079886586484, -0.116385006839997, 0.34080697513206, -1.14022733782654, -1.28374702442016, 1.33432463957193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402451197408901, -0.11629527416541, 0.340866404672422, -1.13726220123156, -1.27798069141015, 1.33442114375341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402751191009311, -0.116219670004075, 0.340922415300894, -1.13452816319584, -1.27279275720439, 1.33461362125378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402443098193683, -0.116264033520384, 0.340948998103221, -1.13386578903177, -1.27242473557799, 1.33575053142043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402135008877789, -0.116308397596897, 0.340975480968377, -1.1332038360407, -1.27205611137265, 1.33688724850069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401826905088695, -0.116352860620487, 0.341001963881345, -1.13254095513196, -1.27168760353128, 1.33802248554077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401518815772801, -0.116397224697, 0.341028446746502, -1.13188105052448, -1.27131917132346, 1.33915794678427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401210726456907, -0.116441588773513, 0.341054929611658, -1.13122036184781, -1.27094874140961, 1.34029408407864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400902637141012, -0.116485952850026, 0.341081412476814, -1.13056009547094, -1.27057770950106, 1.341430027205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400594533351919, -0.116530415873617, 0.341107895389782, -1.12989890007729, -1.27020679596479, 1.342564492034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400286444036024, -0.11657477995013, 0.341134378254938, -1.12923947858822, -1.26983456086167, 1.34370004671871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399978351220397, -0.116619143466439, 0.341160961057265, -1.12858168429535, -1.26946312453482, 1.34483453881202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399746231447747, -0.116655418304159, 0.341185956402702, -1.12837879763421, -1.26943224459209, 1.34559176309233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40036524320337, -0.116521436451118, 0.340897188157466, -1.12541350542801, -1.27203586560436, 1.34266315693785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400654161155809, -0.116466709375954, 0.340827148925586, -1.12243373251873, -1.27090936393437, 1.34259533009557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400918714588574, -0.11641763197768, 0.340722566947259, -1.1212551073536, -1.27060854333222, 1.34211085885192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401780297452108, -0.11626281361952, 0.340485904053585, -1.11782854067782, -1.27056804240658, 1.33977387235801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402772569894007, -0.116112521280944, 0.340325788395349, -1.11918663964244, -1.27091367103785, 1.33615722670441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403064341089104, -0.116078992414027, 0.340335117639411, -1.11967803017742, -1.27016275341861, 1.33562338434469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403233282767016, -0.116089100464034, 0.340438952011319, -1.12009298369179, -1.26859542200817, 1.33567640351653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403288445757263, -0.116139062972609, 0.340747256166731, -1.12186661683415, -1.26834250195606, 1.33590622004694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402728044681839, -0.116305402762683, 0.341173243113599, -1.13058714302032, -1.26464337287099, 1.33845781692593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401055352953458, -0.116590205045028, 0.341600867518628, -1.14047795190461, -1.26818782953231, 1.34119674295818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399392529731416, -0.116867971530699, 0.342007584744321, -1.15013763455805, -1.27281609328783, 1.3437717285371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397713380909615, -0.117149910476027, 0.342432365341043, -1.16047526283461, -1.27726914133271, 1.3465350528427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395665574013952, -0.117494625875065, 0.342915532249822, -1.16444415767542, -1.27955938184238, 1.35194757578318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395017911390496, -0.117682818788773, 0.3436498814402, -1.15520551025143, -1.26775865250288, 1.36030320679075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39457083939919, -0.117709549640713, 0.343534812564545, -1.15470756092489, -1.26996460763207, 1.36037315700222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396082611693401, -0.117427938473405, 0.343007411596681, -1.15301812532178, -1.27192098686505, 1.35422688094517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397126861503386, -0.117164853630339, 0.342277725280723, -1.13984925636281, -1.27096789521587, 1.35254727895044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398314807255465, -0.116931973078099, 0.341780483188272, -1.13997815023339, -1.27473917536846, 1.34641915134545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399669015268309, -0.116644846390581, 0.341154475038752, -1.12569794262596, -1.27273487858725, 1.34417088047202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400516291870271, -0.116485199261021, 0.340933194077552, -1.12267060694839, -1.27667593666685, 1.34059930682536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400974667632128, -0.11644217907812, 0.340951706635608, -1.13466749324323, -1.27905227222884, 1.33674750421291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401633876087917, -0.116266054261476, 0.340489299984729, -1.11860943875852, -1.27336589191235, 1.33861218533394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401971024595963, -0.116222059238329, 0.340547789568938, -1.12075665229886, -1.27491489675827, 1.33616906829893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402666786094193, -0.11612156305449, 0.34041599357274, -1.1167534859339, -1.27354408270193, 1.33542263841288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403406983718944, -0.116093491150373, 0.340848112751338, -1.14050568499422, -1.28352400120125, 1.32776079726266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403259033901618, -0.1160664771892, 0.340673373781858, -1.12594814231493, -1.27558595568301, 1.33252036445515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403187442759642, -0.116052003927958, 0.340588333773041, -1.11654798185472, -1.2719447899977, 1.33476169156046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402194897910499, -0.116261370569457, 0.340974913120482, -1.12351831833623, -1.27177505226381, 1.33714324455601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40034668635356, -0.11662953108965, 0.341645414374894, -1.1414334196576, -1.27556569587362, 1.34029772075553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399308683580133, -0.116867939974855, 0.342208376332589, -1.15157671184472, -1.2748424915657, 1.34337570560981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397561231577355, -0.117187411368663, 0.342794378053174, -1.15271512542099, -1.2668756629394, 1.35107565279956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395320820927645, -0.117602776668071, 0.34331532386486, -1.1663373203651, -1.2716878727826, 1.35622715494188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392860803738347, -0.118009473015813, 0.343613695628087, -1.15754176938145, -1.25818371836734, 1.36731180200889], a = 0.2, v = 0.2, t = 0.2)
