def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4329, -0.0876, 0.4349, -1.191, 1.159, -1.321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430545750814074, -0.0872872226239965, 0.434479326736734, -1.18647249214144, 1.13528205464807, -1.33946538134682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431705237319576, -0.0873914683296466, 0.434570097402214, -1.18158705801064, 1.14611441936241, -1.32259446357966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43241096345832, -0.0875025204451243, 0.434599688856353, -1.18077527497685, 1.15437759606707, -1.32080702383983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432940881695381, -0.0875937254667656, 0.43456930050327, -1.1846428751849, 1.16042166929049, -1.32314566888417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433129595580851, -0.0876749212754068, 0.434493600024989, -1.17884632516879, 1.16754352753712, -1.31233377282531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433155791846342, -0.0878939454437349, 0.434542209161028, -1.18131240295318, 1.17054241758999, -1.30951452037379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432842713708779, -0.0880106531164177, 0.434455937574502, -1.16945558615258, 1.1720358820013, -1.30487365391323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432236786908762, -0.0879679680389523, 0.434279691487145, -1.16912792239257, 1.16854786820293, -1.31494045228105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43125714826926, -0.0879168210017561, 0.434162943989611, -1.16501245817815, 1.16340242130059, -1.31889290270056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43013064122812, -0.0878464571648269, 0.434228054726173, -1.17483591731841, 1.15275474083209, -1.34385864127302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429321948658019, -0.0876033273168401, 0.434251887606421, -1.17868255159726, 1.14406033400752, -1.35091993159086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428702778277373, -0.0873104107432031, 0.434253615443055, -1.18108185715332, 1.13577462143584, -1.35484785276081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428405003268736, -0.0872422841782416, 0.434336146725475, -1.17867405365226, 1.13078181781013, -1.34413446781254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428430049272864, -0.0872293041566537, 0.434390120960225, -1.17922230055313, 1.12537814573836, -1.34815738371017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4292255610546, -0.0871932053376183, 0.434434354494831, -1.18398038435481, 1.12433848489974, -1.35001848769252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430320224360578, -0.0871910904462009, 0.43446600024936, -1.18761737002554, 1.12833799680821, -1.34939988212211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431393970248614, -0.0873166908441042, 0.434587565106423, -1.1876837845211, 1.13856768418828, -1.34367257845469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432284020456832, -0.0873570615496761, 0.434536127933262, -1.18818727471861, 1.14773788734498, -1.34179984226559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432862355374605, -0.0873706524977748, 0.434434615401154, -1.18766627058704, 1.15564220573258, -1.33626521808627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433116263306063, -0.0874724185945426, 0.434389350674795, -1.18935906342496, 1.16013188745017, -1.33150319948621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433067420515511, -0.0875714882311903, 0.434365952352064, -1.1909970323144, 1.16087708792046, -1.33890851906117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432943353367744, -0.0875710573737754, 0.434243780069047, -1.19108370676213, 1.1611302945018, -1.34192394140769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432547744149668, -0.0876025160364309, 0.434096000005694, -1.18895660935456, 1.1580471087751, -1.34654084573996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431796308653281, -0.0876364275461177, 0.433990099841023, -1.17871077004856, 1.1577637508867, -1.34415359080935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431006200707836, -0.0874915930825299, 0.433888003168293, -1.17666306722107, 1.1518587687221, -1.35764944495067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430246206722775, -0.0871714428765965, 0.433771172209841, -1.17350385444243, 1.14583967282008, -1.36279224449835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429658401390152, -0.086954124406299, 0.433819810573375, -1.17807113231285, 1.13777725109853, -1.36387351410536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429124289979318, -0.0868205725537625, 0.433888134856035, -1.17497559220484, 1.13046078906257, -1.36399702397785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429135636108223, -0.0866843393882849, 0.433928716763122, -1.18150575530621, 1.12442951956604, -1.36936063821935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429684994045294, -0.0866135324045331, 0.433935215257533, -1.18304397646295, 1.12069815554937, -1.36799344330371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430600727871798, -0.0867746454598073, 0.434070648574392, -1.18433383317132, 1.12467859187195, -1.3600840579801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431527127629022, -0.086893691205336, 0.434147693472256, -1.18036547698228, 1.13206432561776, -1.35526091838128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432430468388859, -0.0869470221072334, 0.434145770474327, -1.18230084204024, 1.14305485806242, -1.35067863689053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432972071512867, -0.087018356871698, 0.434136788629581, -1.18152021898975, 1.15202563381989, -1.34223965906613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433187989520979, -0.0872715450258071, 0.434231434069344, -1.18432640139528, 1.1577357216579, -1.33862868606317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433244896254677, -0.0873787852054738, 0.434190960422055, -1.18225824764787, 1.16097798788966, -1.33621735904823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433276452792282, -0.0874099030348583, 0.434108047469335, -1.1865755304354, 1.16090933179214, -1.34191304994175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433179950713057, -0.0875468938880355, 0.434066581630973, -1.18769222172155, 1.15961864004269, -1.34309946644441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432820823216196, -0.0876507890451354, 0.434034768935653, -1.19558232320829, 1.15529661313551, -1.36179995223199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432259772419953, -0.0875997029360748, 0.433911429952252, -1.19758680309938, 1.15200419814241, -1.37127820984777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431519538232554, -0.0874807378534774, 0.433833710569907, -1.19855777408111, 1.14727341923058, -1.38088850339514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430599210403601, -0.0874022427500958, 0.433863284255829, -1.18357829158329, 1.14606343413979, -1.36875100632182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429923665124649, -0.0871855972644542, 0.433885346144618, -1.17791935356271, 1.13979326600501, -1.36880872805437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429436741296817, -0.0869065280291651, 0.433865642989923, -1.1783645011799, 1.13326933508366, -1.36861345290723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429251619208698, -0.0868300447942308, 0.43394390103401, -1.17923184232394, 1.12857965389511, -1.35839360488472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429219919456891, -0.0869076481521806, 0.434071315464395, -1.18104102411102, 1.12412786675502, -1.35981243180912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429852792934105, -0.0869580262576541, 0.434125793779607, -1.18216840313428, 1.12677684421676, -1.35548199670275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430875860518677, -0.0869631466983682, 0.43413754773569, -1.18351458420754, 1.13173675485604, -1.35360685466665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431910293920916, -0.0870661370652721, 0.434186232204042, -1.1841766744186, 1.14277121096256, -1.3457787555979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432559427405645, -0.087184792988075, 0.434216251117864, -1.18710736979199, 1.15018183410319, -1.34490653870116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43297351664787, -0.0872853745133453, 0.434193944774731, -1.18911327888301, 1.15719093098835, -1.34018902585409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43318245416375, -0.0875089475267566, 0.434226197757353, -1.18862114564864, 1.1605132705255, -1.33185875776519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433138619530271, -0.0876507405218753, 0.434231185847762, -1.18772085027778, 1.16133343212517, -1.33781186918626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433021955555547, -0.0877196083172147, 0.434194678323006, -1.19289942209737, 1.15916684473682, -1.34840172284774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432525934512338, -0.0877082988900386, 0.434092319357495, -1.19140919041841, 1.15810131264513, -1.35236875163275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431751967421398, -0.0878162465527779, 0.434086970481791, -1.18855875974097, 1.15575275586639, -1.35103145414509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430772850722538, -0.0877381442873667, 0.434005552884481, -1.17663542199863, 1.15321364752173, -1.34960165190291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429957669205776, -0.0875112331326369, 0.43391868306752, -1.17613054412767, 1.14690244228621, -1.35302311946793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429206633838444, -0.0873181558260937, 0.433904520912922, -1.17382441544918, 1.13939555220612, -1.34926905433963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428631567627211, -0.0872125222401832, 0.433950187410764, -1.17519016774733, 1.13180061516266, -1.35102453131903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428566474107897, -0.0871400489775936, 0.434008191917081, -1.18192390009988, 1.12504074866408, -1.35409915869007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429079906811162, -0.0870805682238361, 0.434067320035186, -1.18566027330305, 1.12316523222803, -1.35288553424296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430069632151261, -0.0872415268419024, 0.434268646629888, -1.18739452525299, 1.12770541122553, -1.34639723170224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431123437274813, -0.0873145156981857, 0.434390189123013, -1.18347545515881, 1.13647560798078, -1.34324201239562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432148121929674, -0.0873588994468326, 0.434426988881816, -1.18605184263012, 1.14664943129029, -1.33928731492289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432740002196549, -0.0874851773509031, 0.434431258686005, -1.17919021650572, 1.15654647914025, -1.32250382749806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432985772146149, -0.0876879852303898, 0.434485458677453, -1.18148601996715, 1.16148604097431, -1.31938391016577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433082777866321, -0.0877868843473741, 0.434456401674947, -1.18209855785722, 1.16470060906062, -1.31776843184574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43311789125635, -0.0878388595351351, 0.434427364082108, -1.1902873289061, 1.16388443017944, -1.32901829345661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433066129423478, -0.0879643411108919, 0.434426423867611, -1.17982499774728, 1.16786910126321, -1.31914733557057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432816120495645, -0.0880214904143505, 0.434327997168399, -1.17529101487245, 1.16694486752576, -1.32658367140033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432334574968324, -0.0879926538635122, 0.434206423917423, -1.17677788496107, 1.16465695527208, -1.33412928760843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431542659242763, -0.0879916245537477, 0.434136027028066, -1.1781220138155, 1.1608803198934, -1.33736647530315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430622136681195, -0.0879814714266696, 0.434158669310513, -1.1714309328817, 1.157338932712, -1.33872884540341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429970059094384, -0.0877634470061045, 0.434076727606748, -1.16731465736303, 1.15319918324803, -1.33697578196991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429382949369577, -0.0875205990889203, 0.434019479239799, -1.16481185133359, 1.1468499873008, -1.33299762912056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428948852353938, -0.0874040315190297, 0.434063483434447, -1.16892774439386, 1.13960172885198, -1.33185524229567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428927713783513, -0.0874078614373499, 0.434168690635085, -1.17042019967392, 1.13487044571175, -1.33329847212396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429506726440992, -0.0873580154697269, 0.434232798932146, -1.17553909931187, 1.13353060992898, -1.33522300657863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430631870591173, -0.0874136962691319, 0.434366044473875, -1.17704957730079, 1.13867841590029, -1.32808548349854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431622614564053, -0.0874962236571642, 0.434484387331234, -1.17785991792106, 1.14524702946318, -1.32738773206159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432474135400619, -0.0875368556220988, 0.434519501017298, -1.18838293618068, 1.15065207466559, -1.3355633590011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432918340216353, -0.0876124191678675, 0.434475517415417, -1.19260491871621, 1.15686112544523, -1.33545456230877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433130855373214, -0.0878096726552608, 0.434522957451215, -1.20099077444209, 1.16050855260158, -1.33572242351473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433093551643411, -0.0879236805830266, 0.434519078604822, -1.18904309590602, 1.16661627209988, -1.32437481784777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433109099532193, -0.0879486591396385, 0.434465167739831, -1.18519456580675, 1.16924609676735, -1.31845481087323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432954563416196, -0.0880446732213445, 0.434395204105051, -1.17889466381125, 1.16996222499985, -1.31172539937503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432518161568636, -0.088137042521694, 0.434317381180251, -1.17595421076519, 1.16834442777322, -1.31759333458286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431899237924656, -0.0881101043305599, 0.434181863113259, -1.17924441178142, 1.163991506091, -1.3323100589388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43105828858493, -0.0879458203807077, 0.434062630616281, -1.17840196722213, 1.15856255536007, -1.34029340203462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430270950321302, -0.0879349890347222, 0.434120835689694, -1.17661540569427, 1.15410348928024, -1.33689826098688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429439406226954, -0.0877880625561479, 0.434175253043998, -1.17075889750927, 1.14765609948839, -1.33813529860531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42882896947465, -0.0874986883067714, 0.434179258381638, -1.17126506805397, 1.14175690654422, -1.33685540595449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428443165710082, -0.0872775563671724, 0.434201349757562, -1.17382289533515, 1.13412469181716, -1.33699362819168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428474023483549, -0.0873588819450276, 0.434366445133085, -1.18553648625478, 1.12615140237014, -1.34789640582915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429186126730035, -0.0874009798725078, 0.434474722557375, -1.18559405781912, 1.12641473508777, -1.34676804360767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430300589818678, -0.0873819710597395, 0.434511521398726, -1.18802358958817, 1.13148143701766, -1.34556111540508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43148783488922, -0.0874337775595235, 0.434560253584748, -1.17688021592263, 1.1447477147671, -1.32272088896508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432342163687675, -0.087517652833331, 0.434579866812375, -1.18362234019799, 1.15269010985253, -1.32956166964495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43284159345528, -0.0875887598815998, 0.43454864906585, -1.19028812639049, 1.15859409083558, -1.32968316738017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433065287570769, -0.0876903533967572, 0.434521955442371, -1.19690593564616, 1.16305717395026, -1.33185572904072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433043042847889, -0.0879169644925005, 0.43455629799497, -1.19103079201415, 1.16589286920729, -1.32399768000154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432845042517244, -0.0879920050764277, 0.434441110620274, -1.18475053649669, 1.16635579917433, -1.32518148344584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432301788236363, -0.0880055913701485, 0.434308393052603, -1.17878725373773, 1.16368088302366, -1.32669256610324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431361729156183, -0.0879975390093825, 0.434223476557995, -1.17801697784987, 1.15989102588733, -1.33317312896033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430326050587948, -0.0878833522717731, 0.434220270898386, -1.17372794084212, 1.15503148274085, -1.33945161352508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429475405703164, -0.0875731451581494, 0.434182188451352, -1.17476414743381, 1.14859394376023, -1.34348623945472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428840204249037, -0.0873112692637257, 0.434231556572853, -1.1758789666936, 1.13990430074082, -1.34321014767575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428430761112926, -0.0872293105188149, 0.434336769078878, -1.17436085157138, 1.13229707048362, -1.33621330675644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42858393634794, -0.0872366991681663, 0.434371480358591, -1.17624074878329, 1.12591745642609, -1.33978776050873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42926000918475, -0.0872148606181391, 0.434359616195715, -1.18139433695326, 1.12439547137274, -1.34129805222532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43039926792322, -0.0873194572934046, 0.43442079841816, -1.18258224456147, 1.13086319443551, -1.33476923348541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431400613551486, -0.0874045297051472, 0.434501559161177, -1.18373699131042, 1.13975599055943, -1.33519486223148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432369509397906, -0.0874368969456039, 0.434493309195412, -1.18629279051311, 1.15056982817031, -1.33191914297672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432890146851607, -0.0875568132601032, 0.434477615751912, -1.19046768134329, 1.15709650445006, -1.33053474576061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433115995865269, -0.0877047544883572, 0.434494340085889, -1.1970489774243, 1.16110898068099, -1.33357269866343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433158964541809, -0.0878260218755508, 0.434443105925013, -1.19720491676877, 1.16356230264411, -1.33536520386806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43312917533768, -0.0878554532337424, 0.434353518716817, -1.19802278558579, 1.16498500456428, -1.33525060389236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432926327203797, -0.0880348256563843, 0.434309769022278, -1.19059921977572, 1.16634576956087, -1.32571472226045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432329613879761, -0.0880889791150663, 0.434230593069525, -1.18392865526824, 1.16374713021899, -1.33343748983426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431573088698158, -0.0879856408121438, 0.434067656555048, -1.1765124211884, 1.16102360365959, -1.33795392834276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430729267086486, -0.0877883577803419, 0.433968057087494, -1.1714671190035, 1.15563401276226, -1.34045816626679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429945363991597, -0.0876850253400469, 0.434035342957527, -1.1770160510703, 1.14782019009912, -1.34847111202373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429453892083851, -0.087509334827745, 0.434098851819588, -1.17991749545977, 1.14050620732963, -1.3537516526135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429364674336322, -0.0873944412164191, 0.434157759623475, -1.18273063805323, 1.13642052018909, -1.35138630973453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429582226760212, -0.0874633647197393, 0.434287293551407, -1.17329832821326, 1.13825582346605, -1.33023798570011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429999900230689, -0.087617229320472, 0.434373611024089, -1.17126407867748, 1.13900740994653, -1.32721806507607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430650802648455, -0.0876741888326107, 0.434400119840041, -1.1773569272525, 1.14131532606898, -1.33000543273654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431346859675454, -0.0876884086216093, 0.434387104969031, -1.17874661251567, 1.14614638383375, -1.32612970706463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431923856578789, -0.0878555995812539, 0.434500703504912, -1.18167134841252, 1.15183160601784, -1.32275924390298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432338520547712, -0.0879063731438699, 0.434500670093815, -1.1772269700715, 1.15844921427979, -1.31479829761077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432615908553409, -0.0878876050398119, 0.434466369130771, -1.18127158695327, 1.16314478694346, -1.3170261845279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432705151569001, -0.0879590030168516, 0.434436723349576, -1.17687867260994, 1.16718426753273, -1.3103769547064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432617238013269, -0.0880012981478427, 0.434377438859081, -1.18040328439771, 1.16691900374484, -1.32139923535554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432308100902471, -0.0880364011218816, 0.434255896763737, -1.18015829483492, 1.16460978176387, -1.3249686587808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431694785097166, -0.0880286248668949, 0.434173088939094, -1.17985048389489, 1.16136141692856, -1.32949660826792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430882192073088, -0.0881170348179723, 0.434237160572992, -1.1720557825845, 1.15958475479544, -1.32668201586562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430238245001183, -0.087947712328885, 0.434222614076013, -1.16716579952748, 1.15725089459641, -1.32810193593647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429723852121405, -0.0877006683973898, 0.434180088108124, -1.16764754300262, 1.15197163038469, -1.33268941337015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429266082324382, -0.0875213540800913, 0.434168266759906, -1.17418327116657, 1.14442597413414, -1.3390429091938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428937869327269, -0.087392814283047, 0.434179029987261, -1.17922403986411, 1.13720636847402, -1.34921455124626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428946777509089, -0.0873102525066354, 0.434149249017021, -1.18598550952154, 1.13281705662256, -1.3512579371459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42916116414735, -0.087365576225345, 0.434167877596769, -1.18748792606527, 1.13168110842147, -1.34483292078655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429349295677767, -0.0876035358393333, 0.434256843353514, -1.18908140191014, 1.13151612886027, -1.34027638184021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4296727114995, -0.087737482211831, 0.434265313096581, -1.17943648246727, 1.13765981811929, -1.32571419893973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430077012287171, -0.0878469031423275, 0.434277474340667, -1.1787624942286, 1.14024683463559, -1.31885316301294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430397418619234, -0.0879594943391772, 0.434337014568801, -1.17955586003709, 1.14266163161677, -1.3150503165542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430605922637057, -0.0880702756712771, 0.434366791170519, -1.1853162780822, 1.14145889476881, -1.32719090982878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430738124788223, -0.0880802123224462, 0.434316504977677, -1.18982649700357, 1.14180306155742, -1.33120530942501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430771832919274, -0.0881544641026289, 0.434312009975925, -1.18972589600955, 1.14339993142769, -1.32743502489084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430598849698917, -0.0882409178454939, 0.434313363312386, -1.1883924311084, 1.14353684511968, -1.32988535355778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43035268137932, -0.0881673530988689, 0.434212974614414, -1.18567846273381, 1.14247405754457, -1.33613246457869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430034963916678, -0.0880222284556727, 0.434102184674573, -1.17965601619978, 1.14088226170881, -1.33793074606369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429660915571025, -0.0879142372244324, 0.434100361356391, -1.18451098650764, 1.13537565886068, -1.34563842405501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42928646726104, -0.0877472316675169, 0.434092056441673, -1.17861657944496, 1.13378558034516, -1.34629280011685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429094047544148, -0.0874666968959311, 0.434005958805099, -1.18137037070326, 1.13045525342565, -1.35140546885779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429071157936854, -0.0873262621741798, 0.433981223737572, -1.17253672679349, 1.13134542714744, -1.33550907485336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429031735742786, -0.0873615011334462, 0.434043342283632, -1.17433490308349, 1.12958369609281, -1.33535319624093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429240085262254, -0.0874524090456913, 0.434075456180696, -1.17938640033275, 1.12815586506458, -1.33848904061085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429671011808288, -0.0874829269480873, 0.434072853482586, -1.18833735146283, 1.12832264010126, -1.34524298652505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430285608843608, -0.0876734141494421, 0.434210686713141, -1.19331068129167, 1.13172144657022, -1.34194561703354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430843972039754, -0.0877666542474106, 0.434275251103637, -1.18805784618252, 1.13680194608705, -1.33802052225381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431311605540029, -0.0878078663749732, 0.434258543022885, -1.18516344794041, 1.14210464585514, -1.33096089752033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431566009568013, -0.0878801453182661, 0.434225787646197, -1.17733375669891, 1.14728675206864, -1.31940025959642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431575668188578, -0.0879859120508923, 0.434198639765647, -1.18068857753676, 1.14939010650055, -1.32323996130615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431436121248525, -0.0880428598957214, 0.434138442750845, -1.18517413790065, 1.14853551298067, -1.33112942451835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431031899415835, -0.0879770366859483, 0.434001137128483, -1.18767881791195, 1.14675731519445, -1.34022674622043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430382262154118, -0.0880524701412307, 0.43404775521632, -1.1842207306994, 1.14491186400858, -1.33728637778981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429712871428038, -0.0879365552954578, 0.43405325288552, -1.17599131919297, 1.1420674098149, -1.34147325874277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429230152714131, -0.0876772452984638, 0.434021576242658, -1.17315237501993, 1.13715379453663, -1.34226574177066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428834556388352, -0.0874342319082335, 0.434004815220159, -1.17372816579887, 1.13022798889177, -1.34282277042017], a = 0.2, v = 0.2, t = 0.2)
