def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4432, 0.0999, 0.3023, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443402913849224, 0.0993254357953925, 0.302152126350972, 0.735517762078291, -1.35614241412092, -0.791811923690892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44519429236452, 0.0992563448868636, 0.302383387765597, 0.72865825004581, -1.35828903343996, -0.768644043253475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446992327347063, 0.099060422312186, 0.302750743798657, 0.733888584180935, -1.35240305204114, -0.757283661178997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448439713410775, 0.0988419317928433, 0.302920640278294, 0.76373102424458, -1.35032469614797, -0.755500623929694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449419062199238, 0.0988942772200171, 0.303194889805694, 0.77839690153108, -1.35682186750684, -0.750879614753673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44931775050101, 0.099115215970551, 0.303586103973017, 0.813626823426236, -1.38978907974241, -0.734310661433491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447530410313544, 0.0995533066065304, 0.303830285035827, 0.822455018880458, -1.4300751647348, -0.690233168382809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444352295348468, 0.100011313070048, 0.303772365617378, 0.824679690256039, -1.45017672429719, -0.676630844361109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440480634819141, 0.100318628917087, 0.303137562797353, 0.78189929823415, -1.45009480263895, -0.703100172693482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437121074410638, 0.100398260123332, 0.302238946621717, 0.770336059591587, -1.44370297154324, -0.765512158097695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435076448997072, 0.100077755489663, 0.301164545380422, 0.756271775736329, -1.44485110195892, -0.790287515428259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434860509724991, 0.099538025728994, 0.300317184704074, 0.728629930114316, -1.42971568200864, -0.785869411711415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436315259872527, 0.0991391948528235, 0.300132411670175, 0.694276919030956, -1.41060011726761, -0.761685982141355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438516040057155, 0.0988420689811005, 0.300367630833912, 0.683677077604346, -1.39561637843092, -0.760508684017785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441136747147288, 0.0988801985868963, 0.301060035535789, 0.719793654560463, -1.37390915746128, -0.765597249275427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443450587632189, 0.0988605573901389, 0.301518139506434, 0.742192983199852, -1.34987072182185, -0.765776106685268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445259406785573, 0.0989211682823318, 0.302089463640617, 0.745980705225241, -1.34449048040517, -0.743442251488929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446729649622281, 0.0988584277532316, 0.302371352538086, 0.724364105603732, -1.34026616069618, -0.717059711709488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448086606850515, 0.0988273344657401, 0.302722571405344, 0.749433420961529, -1.34337410799421, -0.722109992462794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448909227432759, 0.0988575410271591, 0.302905731760595, 0.779535746934958, -1.36717168213623, -0.719185532630559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44842965782408, 0.0992346422349859, 0.303364083773384, 0.830553000723453, -1.41648131172967, -0.729788876258263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446197916850112, 0.0996880906195704, 0.303627667800279, 0.84458793248942, -1.46544868815184, -0.714358056284698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442982373328742, 0.100143696854627, 0.303546260323649, 0.842610682689252, -1.46836316204553, -0.736246760461163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439354636012446, 0.100282759552668, 0.302817952510724, 0.814081405344013, -1.47043332152416, -0.754221832763479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435907381272813, 0.100049895990553, 0.301580481173353, 0.77632990175997, -1.47583716164302, -0.751967954592026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433738030098293, 0.0998205399987297, 0.300734010396113, 0.71932840082047, -1.46596202008332, -0.762251432751657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433063268141489, 0.0994858573013122, 0.300015731028387, 0.68903228416215, -1.42578936311762, -0.778554817547198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434424329830811, 0.099381315209946, 0.299950552377031, 0.665599190408477, -1.39193519095974, -0.800564513257679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436788636473842, 0.0991146580082305, 0.30008548497537, 0.685262216078728, -1.38092182512115, -0.799824965790531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439459876687387, 0.0989419861283417, 0.300560365840688, 0.696208882892896, -1.375475345911, -0.784703449528612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441948502109559, 0.0987120847148618, 0.300957331447469, 0.725964836374498, -1.36604759441997, -0.776818570369422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444095036405633, 0.0986373648900342, 0.301262103619684, 0.753134265955637, -1.35682804473337, -0.766704206461258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445909915131606, 0.098640500369287, 0.301611779199873, 0.772848056025616, -1.34980433457551, -0.765398025621949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447521595859067, 0.0987728059759125, 0.30218121295123, 0.775711777364805, -1.34598954617139, -0.754275208151941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448790423681776, 0.0987661010562141, 0.302596049327857, 0.779122737214128, -1.34175498052335, -0.742459922842273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449727236927667, 0.0987114247377859, 0.302863235465455, 0.791086340917397, -1.36702067620211, -0.709308315945974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449311674715331, 0.0987983072937883, 0.303048560141549, 0.802176264242983, -1.40873445931282, -0.702915039558454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447508892889025, 0.0994023702564119, 0.303412676544469, 0.834971809055453, -1.44420059940627, -0.707949028926316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44425963556098, 0.10000194224934, 0.303365613422544, 0.828542834714798, -1.46304867513282, -0.735739471695601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44058325853944, 0.100384058730348, 0.302873736741375, 0.82956903761825, -1.46985466700373, -0.739143604309839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437152104122704, 0.100149262854749, 0.301668749916178, 0.782705834329661, -1.4678579695652, -0.75076895050104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43468371469678, 0.0998934623036003, 0.300796007022927, 0.751699648067934, -1.46618073937955, -0.752567649333139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433833950396345, 0.0997677443945747, 0.300442964303194, 0.734930314724855, -1.45789505671341, -0.768590232438542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434702177358454, 0.0995871680578977, 0.300343492893233, 0.717236067954807, -1.4282283937791, -0.784775162739441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436925210052916, 0.0992772396847413, 0.30047476690195, 0.715676926696546, -1.41273423118981, -0.770113450656483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439565762013303, 0.0988503350850124, 0.300398442031156, 0.714926725349329, -1.38299712642931, -0.757029096662317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442116658489132, 0.0985862600604448, 0.300785648315071, 0.724278000751237, -1.37983420479431, -0.73909202356215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444351543550649, 0.0984150276793208, 0.30109425299595, 0.758373011489046, -1.36454908876669, -0.747363175724569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446206165481094, 0.09830897898496, 0.30136081973888, 0.759033692433248, -1.35702740015093, -0.747162507276226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447919705145911, 0.0984045694017893, 0.301777367989881, 0.78582706573154, -1.34942177124054, -0.751004018857499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449311788180965, 0.0984380051770882, 0.301983026321449, 0.790025892727129, -1.35055716615586, -0.73625838208888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450231421300164, 0.0984073632922357, 0.302239631261123, 0.803559711882143, -1.36295820475259, -0.724563866422117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44935805124022, 0.0985985787945977, 0.302465948648546, 0.806937049255169, -1.39713762774576, -0.70059956354901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446951856940849, 0.0990663940488715, 0.302595384708215, 0.797770293341273, -1.42364569865584, -0.71486182559062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443318310663527, 0.0997827733742978, 0.302605263759923, 0.795075746458408, -1.45774840872987, -0.737205543073257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439659217027863, 0.100036942326015, 0.302000532942431, 0.771619689041743, -1.47541172507638, -0.745463203640183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436626378049346, 0.100082764951675, 0.301385604197724, 0.741769989137669, -1.47944637789946, -0.752528197873311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434588783762946, 0.0999163431578981, 0.300446921108133, 0.696319905537866, -1.45145338910071, -0.769474052964139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434283556117052, 0.099623124901675, 0.299799287057144, 0.671944439098256, -1.40883438878308, -0.809258386803679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435539591000251, 0.0992650434833497, 0.299494958378022, 0.675765721990368, -1.38838715327523, -0.817147959652439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438174415618372, 0.0988193803133654, 0.299812504691282, 0.697689482480486, -1.3804010061656, -0.806495349344829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441072406293844, 0.0985574348300948, 0.300344364199299, 0.717108279171532, -1.37531584113479, -0.781408397525454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443516427087439, 0.098563088821327, 0.301056074598871, 0.734491760608223, -1.34942353187921, -0.770899918523056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445474474829999, 0.0984643730868334, 0.301384093266816, 0.729247363547546, -1.33526522203252, -0.738811041031991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447171183892037, 0.0984861298702316, 0.301758482900851, 0.733965936126991, -1.32602522644377, -0.727140523451068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448655859037432, 0.0983604967392865, 0.301743902724049, 0.738469140730682, -1.33003027272288, -0.707381384109865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449970110512564, 0.0982697823655233, 0.301869571345854, 0.749643961509277, -1.34456541342469, -0.703925057442272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450437446087974, 0.0983747449855231, 0.302105304789513, 0.793380236189864, -1.37365514849387, -0.710895773029322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449503986140746, 0.0988523006583517, 0.302561729930441, 0.832581883616799, -1.39722980434318, -0.725567117120613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447175718597888, 0.0996533331067759, 0.30300437924756, 0.853261301043708, -1.4154840931251, -0.736411545158297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444078425841571, 0.100121796723394, 0.302999458031158, 0.832539372167045, -1.42186793786065, -0.733341923392365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441032678273358, 0.100256161443268, 0.302621268024019, 0.771943412260189, -1.43813751654608, -0.721947847111672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438141911423345, 0.100056357630481, 0.301948115849323, 0.754048322826147, -1.45859778143597, -0.744310439241723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435851562784605, 0.0998944194679538, 0.30117053194199, 0.727906078449785, -1.44884300322168, -0.773322981161215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435101081259309, 0.0996920194377495, 0.300691568224197, 0.738845662529172, -1.41610359483162, -0.822442479255572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436040982127897, 0.0995590752277529, 0.30059149139043, 0.727804090072823, -1.36357813117502, -0.842334663538186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438311962167412, 0.0991504902192093, 0.300731838713725, 0.718085305897019, -1.34109719223663, -0.832738088429029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440805373764901, 0.0989439355099152, 0.30107107800334, 0.719488255214769, -1.33587060156236, -0.799216775726449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443245301410858, 0.09865438007376, 0.301450851631313, 0.719296670067877, -1.33276045594946, -0.765002496567631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445189847592582, 0.098709786408829, 0.301723639621688, 0.74356746881872, -1.34075571280504, -0.738182515339691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446835852066442, 0.0985942733456736, 0.301994171378002, 0.749631883507889, -1.34819895794568, -0.715350495465252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448199464754982, 0.098392048379171, 0.302096027777782, 0.758474570961518, -1.36474852480919, -0.704245384089995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449433088210909, 0.0984170106352627, 0.302479193838069, 0.758709297539316, -1.36217053693606, -0.70623968091245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450534784877688, 0.098401055222782, 0.302671975543949, 0.773958897921268, -1.34702221630179, -0.727655441340748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451115363244374, 0.0986109167810321, 0.302874415362425, 0.805351536691217, -1.36017746572177, -0.738389603848256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450395057389689, 0.0988515298274271, 0.30304613844476, 0.822098010699731, -1.38700743867255, -0.719358750668082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448293352673908, 0.0992382571891007, 0.303165962502836, 0.82295102958958, -1.43700033156183, -0.674281930443975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44499051648756, 0.0997491260394846, 0.303177573482914, 0.810574581333618, -1.44275902922949, -0.683653787403073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441455085075926, 0.100003549125251, 0.30274759715024, 0.782569412055478, -1.45325092043075, -0.708184611624648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438307532918791, 0.100083541208807, 0.301930238821731, 0.76920025755557, -1.44607086674946, -0.758517183019224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436060167296813, 0.0997858260922262, 0.30097741527043, 0.757443530132762, -1.45407442981196, -0.770203055513668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435133501103948, 0.0995846130856392, 0.300517671763048, 0.741106764193979, -1.42100809323839, -0.784379893839738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436049643183467, 0.099181388528161, 0.300276562357841, 0.710864913652784, -1.39708727560239, -0.777529621220117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438472522711132, 0.0990066258948796, 0.300486921970962, 0.686144009641294, -1.3742028372606, -0.759929493601376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441321135848339, 0.0988252879261278, 0.300814932628506, 0.701747127110223, -1.37433574368073, -0.74637045529038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443939838701176, 0.0987746388562437, 0.301455007652126, 0.729926846900995, -1.3687179428085, -0.743352268808364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445880905809393, 0.0987908541506125, 0.30210188862211, 0.747517409941498, -1.36147207629899, -0.736913466382008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447532005805527, 0.098703692177537, 0.302257383608893, 0.766710115754741, -1.346521267164, -0.740654801211813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448717368586063, 0.0986797865355142, 0.302282653686045, 0.777782710407997, -1.34391652250338, -0.736120001573266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449765721940074, 0.0986259377077974, 0.302321630793278, 0.788309120639927, -1.33699302165771, -0.743060661295217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450720434057944, 0.0984322608295096, 0.302471813438447, 0.768630901478349, -1.34876074884536, -0.720592432574098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451562167943202, 0.0984284858976041, 0.30290587803041, 0.78748883825631, -1.35271463659233, -0.730229994773682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451889024619396, 0.0984340974066502, 0.302995887624863, 0.806198430559004, -1.36569286438036, -0.720730065421166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451018423577383, 0.0989931777804878, 0.303350997588446, 0.831022421915564, -1.39776221595458, -0.712928521560611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448982993484344, 0.0994703481348525, 0.303543895082117, 0.81177937220107, -1.41360828769356, -0.697030921399362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446223688686507, 0.099994684327173, 0.303759824498964, 0.790421532346577, -1.4155111658479, -0.709210417804288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443031825416668, 0.100258766719865, 0.303514370304618, 0.773850754997256, -1.4194214131007, -0.728211262680687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440140807384566, 0.100497243401369, 0.302938007938131, 0.771908183819275, -1.41720509554107, -0.757481473316563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43807925417629, 0.100409565374327, 0.302105262186867, 0.741835794893225, -1.42468767156445, -0.766135774995969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437588611386625, 0.100151853248272, 0.301505328631746, 0.711815124320665, -1.39216172828487, -0.796910207708087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438562721032131, 0.0996600809996445, 0.301269380009982, 0.70095066154398, -1.36366480723904, -0.805754580479236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440808880597214, 0.0992491738445414, 0.301343479405873, 0.727263265029654, -1.33883538650546, -0.805395398698703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443337806851658, 0.0987962920927427, 0.301410794531734, 0.739485781403839, -1.33354755079424, -0.771039782174806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445563213013956, 0.0986719984317468, 0.301665621061638, 0.745325775458399, -1.33387598665186, -0.753634802788285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447219740632115, 0.0984775378320356, 0.301949692090673, 0.738557275807498, -1.350706332167, -0.735610136237655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448520354340918, 0.0985642015630936, 0.302528859679798, 0.772823655576477, -1.35210733342962, -0.742754566989274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44968204607834, 0.0985802480953033, 0.302897948899512, 0.781058345079242, -1.35128652187555, -0.737167736086525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450568627006244, 0.0986970005754332, 0.303121131461682, 0.788835897432987, -1.32708148957104, -0.745938622968683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451390614200602, 0.0986264153270963, 0.303094761016319, 0.790454736553132, -1.32628110146609, -0.751256785668979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452051226995918, 0.0983777091720865, 0.302931394675998, 0.813654240408126, -1.33919341342944, -0.73985547456786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452030100134036, 0.098488882284766, 0.303218777435281, 0.854446714001661, -1.37028224040779, -0.723309127825166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450939580886216, 0.0989623024281105, 0.303737366820612, 0.877942018273699, -1.40399618913862, -0.708132044331915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448619396711262, 0.0996200468043751, 0.304011309442131, 0.874684663572358, -1.41299229921846, -0.725313950423569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445848782417934, 0.100205898545861, 0.303965293276418, 0.825218453804991, -1.41131437537655, -0.739761461107563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443008820885084, 0.100418924034298, 0.303531786442549, 0.796527665392322, -1.40820726990588, -0.75061193184134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440805507785853, 0.100312432028611, 0.302927615332262, 0.771279801271058, -1.41571718027262, -0.759540063904911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439646045445265, 0.100112627648208, 0.30231781146759, 0.745377270478964, -1.41274531734147, -0.763274159179122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440041248476061, 0.0998500655084282, 0.301830056281574, 0.697784124248227, -1.38319005928733, -0.766290300218448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441890611315409, 0.0995904312242568, 0.301870627577452, 0.675028798886101, -1.35461676933578, -0.765015988774827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444419159955358, 0.0992787261241003, 0.302035072463914, 0.693181709726572, -1.32809843848007, -0.758317852771408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446865688567376, 0.0989844118316386, 0.302417605774787, 0.736270869612664, -1.33825532272639, -0.73928285046975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448734581644352, 0.0988306949646374, 0.30261208860624, 0.753662044129365, -1.33474573145995, -0.73460154383568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450072084318691, 0.0987596049839705, 0.302944380347653, 0.767108118948892, -1.34136149363118, -0.733963011352137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451135716092772, 0.098719638775714, 0.303072152344609, 0.779789417625848, -1.31344201404084, -0.743964982410701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451981539167614, 0.0986915167923265, 0.303211227464758, 0.788583361032781, -1.3123724123994, -0.739439656067568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452692182118112, 0.0986250367736109, 0.303338592295536, 0.784665187962435, -1.3080126611231, -0.733217946781126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453199117845837, 0.0986634301995446, 0.303564522406192, 0.807084660464711, -1.33375697764309, -0.726210689565493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453197870567991, 0.0987857929546447, 0.303887489514985, 0.844400289508996, -1.36328737290041, -0.715367644912642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452263017065399, 0.0991742209290387, 0.30415394743249, 0.88200346054187, -1.39894340494332, -0.697549023946074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450417660103216, 0.0997139200846164, 0.304247247068025, 0.865633036326037, -1.41425504742244, -0.694108664321462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447933598239852, 0.100256229912367, 0.304256706777523, 0.82441573878748, -1.41513954395008, -0.71057336683357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445601032781107, 0.100510579159661, 0.304046133000729, 0.793023310268738, -1.40694405123456, -0.736706156678155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4433706522559, 0.100428501773398, 0.30357155133922, 0.76461057950126, -1.39894445575036, -0.765100271617184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441815264722906, 0.100199966361337, 0.303029004328133, 0.761201918125, -1.38759347705572, -0.778241035514248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441513271617462, 0.0999174352578915, 0.302478867541279, 0.752747888460814, -1.3688924463624, -0.794171543083967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442616252274377, 0.0997239919137462, 0.302451856343363, 0.762162254750032, -1.34944697890788, -0.787041421887379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444896386422106, 0.0995227898548485, 0.302825923076968, 0.77488378671482, -1.33196155392477, -0.766960836852977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447201258639986, 0.099275734862787, 0.303158312898482, 0.795184424921312, -1.35241513304476, -0.717032081878919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449050224933649, 0.0991756649968181, 0.303389541469647, 0.807933272710863, -1.35387726259646, -0.710987390922029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450326898450887, 0.0989989512861199, 0.303337305208925, 0.783682112409165, -1.35992851146735, -0.701607591173142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451289958311294, 0.0990731313477727, 0.303588567482705, 0.781059825514683, -1.3463334755631, -0.718248585467514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452071472655333, 0.0989299440255528, 0.303932660221391, 0.776918811726687, -1.3447666691585, -0.71263994245968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452808103825717, 0.098891422534379, 0.304082182038987, 0.789946234790855, -1.33692006065857, -0.717714081416568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453330370669364, 0.0988275475153802, 0.304212763147783, 0.779232984203164, -1.32943898229886, -0.722945121406327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453649781271255, 0.0988739398129909, 0.304075147820794, 0.794663730040662, -1.32823616001694, -0.726579000841854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453404679720678, 0.0990941003177341, 0.30425034317506, 0.80201612435917, -1.35078487777035, -0.705895208983374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452358282691411, 0.0995413429312255, 0.304827928668142, 0.838691659206997, -1.38365888937855, -0.68381169343717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450337492180537, 0.100075861711477, 0.305221717551579, 0.846963358798544, -1.4131905814442, -0.656738451109771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447772214770264, 0.100583325902592, 0.305225720435282, 0.864602372358894, -1.42795424411252, -0.668677681543327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445167083291737, 0.100563011735784, 0.304400384334159, 0.829052074706246, -1.41814439734845, -0.692879131906122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443076838688943, 0.10048361915451, 0.303699948931764, 0.819068679033751, -1.4316714656909, -0.706091379589503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441660171289079, 0.100121126610938, 0.302995639353371, 0.775387621439086, -1.41835828654182, -0.715093700206588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441663723639589, 0.0998570031681304, 0.302677319282428, 0.77670048163278, -1.41078213748364, -0.724968248980321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44303392654672, 0.0996573406831295, 0.302761276905504, 0.767646335820538, -1.3841946868521, -0.740297294275691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445332590248333, 0.0995178260157284, 0.302913113293659, 0.783977350422489, -1.36837024678326, -0.734276415964314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447563612704639, 0.0995939819940773, 0.303456972967213, 0.781332985513036, -1.35138628030896, -0.733539724637859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449388342821637, 0.0994819788007898, 0.3037372301386, 0.787987621247911, -1.34286846588295, -0.73779827699817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450629765622472, 0.0993241363991222, 0.303878620772674, 0.780856058547033, -1.3343893651833, -0.767363432205868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451520810373764, 0.0992451421547766, 0.304022746454474, 0.786578070930071, -1.32316983369917, -0.766297212901768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45209546791847, 0.0992121601011436, 0.304102761080957, 0.782982674634901, -1.32788767897405, -0.747116528810306], a = 0.2, v = 0.2, t = 0.2)
