def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415327789844474, 0.0833429553189586, 0.355769378892167, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415348698806166, 0.0833741644969114, 0.355323859854939, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415383908730698, 0.0834267196078054, 0.354573622138257, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415432488979872, 0.0834992315605172, 0.353538495374955, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415470801811155, 0.0835564181385487, 0.35272214227442, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415488830471012, 0.0835833281143765, 0.352337995452587, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415504792552884, 0.0836071534702675, 0.351997882373216, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415519299284972, 0.0836288065389344, 0.35168877925233, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415533990274071, 0.0836507346336831, 0.351375750063436, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41553476845596, 0.0836518961651551, 0.351359168903115, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415533990741729, 0.0836507353317188, 0.351375740098796, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415533759251323, 0.0836503898040273, 0.351380672595406, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415527530522609, 0.083641092666001, 0.35151339163045, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415508871928255, 0.0836132424360309, 0.351910960821846, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415481386768412, 0.0835722174794967, 0.352496602621353, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415450947416866, 0.0835267830311904, 0.353145191049314, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41540854492175, 0.0834634921306092, 0.35404868492329, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415366432374213, 0.083400634012187, 0.354946000720704, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415341543648173, 0.0833634845500834, 0.355476318841063, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415335225596898, 0.0833540540872308, 0.355610941122274, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415338111042965, 0.083358360967749, 0.355549459295844, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415359417513435, 0.0833901634760812, 0.355095470314942, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415397611092084, 0.0834471720549989, 0.35428165819751, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415447697198039, 0.0835219316827947, 0.353214445294645, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41547672983617, 0.0835652664395939, 0.352595830502649, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415492780305287, 0.0835892237242398, 0.352253834106391, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415501469800396, 0.0836021938565285, 0.352068682134151, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415506984463048, 0.0836104251637827, 0.351951178107336, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415505924751413, 0.083608843414795, 0.351973757980706, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41550370758775, 0.0836055340273498, 0.352021000337125, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415507529751559, 0.083611239073456, 0.351939559337544, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415504599597446, 0.083606865460721, 0.352001993783522, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415491478814784, 0.0835872810907743, 0.352281565698442, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415471370482535, 0.083557266950009, 0.352710025272647, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415451115773525, 0.083527034324057, 0.353141603779052, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415419651784649, 0.0834800704794435, 0.353812024732412, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415377730976639, 0.0834174985556749, 0.354705255027583, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415341899067785, 0.0833640150572461, 0.355468745714955, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415322126513539, 0.0833345021061424, 0.355890050677916, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415310650201306, 0.0833173723090732, 0.356134582934091, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415308129528, 0.0833136098964325, 0.356188292341621, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531961519338, 0.0833307536542165, 0.355943560792653, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415348343386553, 0.0833736339897487, 0.355331432981047, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415379639018771, 0.0834203465414957, 0.35466459929795, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415416490420725, 0.0834753517578384, 0.353879385696215, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41544950703212, 0.08352463308111, 0.353175882139331, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415475219302816, 0.0835630117841524, 0.352628016288608, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41548111880073, 0.0835718175050175, 0.352502312359853, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415485602232082, 0.0835785095736606, 0.352406781359855, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415490155344384, 0.083585305649629, 0.352309765628555, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41549805407762, 0.0835970954732842, 0.352141462865442, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415488787446532, 0.0835832638950884, 0.352338912199431, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415472105639945, 0.0835583642621929, 0.352694360859171, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415447075213717, 0.08352100329526, 0.353227698265334, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415418459258316, 0.0834782904883055, 0.353837434563432, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415375677960718, 0.0834144341787746, 0.354748999795497, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415341721357979, 0.0833637498036648, 0.355472532278009, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415318712614627, 0.0833294064452376, 0.355962792547112, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415308017290227, 0.0833134423678548, 0.356190683855128, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415300820043069, 0.0833026995978102, 0.356344039658817, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41530825111892, 0.083313791385725, 0.35618570153532, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415339911523898, 0.0833610484053495, 0.355511095433322, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415380700601035, 0.0834219310826264, 0.354641979566022, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415421578533076, 0.0834829463866939, 0.353770970417194, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415455678706632, 0.083533845058776, 0.35304437879032, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415483358879605, 0.0835751610962139, 0.352454581736093, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41549246510421, 0.0835887532481508, 0.352260550273492, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415494672914725, 0.0835920486748812, 0.352213507209865, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415494103775687, 0.0835911991653852, 0.352225634176278, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415498909937401, 0.0835983729484927, 0.352123226578481, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415493418189961, 0.0835901758449897, 0.352240242337955, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415478637878301, 0.0835681144254147, 0.352555174773016, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415451821936177, 0.083528088358025, 0.353126557173232, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415420007204261, 0.0834806009866062, 0.353804451606304, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415373854096916, 0.083411711839387, 0.354787861889999, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415332821837939, 0.0833504661835252, 0.3556621593699, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415306170043556, 0.0833106851266803, 0.356230044181611, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415295516808321, 0.0832947838725142, 0.356457038672062, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415295021091493, 0.0832940439546294, 0.356467601190055, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415303284597489, 0.0833063782461621, 0.356291526008042, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415323894258455, 0.0833371406812411, 0.355852384340168, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415348217119059, 0.0833734455200988, 0.355334123433744, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415374274988563, 0.0834123400715534, 0.354778893714345, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415404527744811, 0.0834574960035993, 0.354134281177591, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415423411750026, 0.0834856826867962, 0.3537319090299, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415423191951055, 0.0834853546099982, 0.353736592410519, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415402745970174, 0.0834548364874284, 0.354172246454527, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415388519832516, 0.0834336022402057, 0.354475370791644, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415388622717141, 0.0834337558080686, 0.354473178570928, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415399851170959, 0.0834505156461954, 0.35423392757375, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415411926084645, 0.0834685389290122, 0.353976640578867, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415420933165884, 0.0834819830973721, 0.353784721619864, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415433957424062, 0.083501423392742, 0.353507206406561, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415446560790593, 0.0835202354559456, 0.353238659368911, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41546531198111, 0.0835482238969923, 0.352839117178871, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415484321318504, 0.0835765976537677, 0.352434074507763, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415501862211708, 0.0836027795783182, 0.352060320805049, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415505128798543, 0.0836076553579649, 0.351990717797332, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415506113217339, 0.0836091247231984, 0.351969742230941, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415503911018712, 0.0836058376728969, 0.352016665718892, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415498904325512, 0.0835983645720638, 0.352123346154156, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415464729747666, 0.0835473548424955, 0.352851523155193, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415421882510376, 0.0834834001099252, 0.353764493401444, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415376159647825, 0.0834151531555872, 0.354738736216692, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415342567817846, 0.0833650132483549, 0.355454496280304, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415314461608996, 0.0833230613003574, 0.356053371121221, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415302517639378, 0.0833052334675479, 0.356307868017012, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415305431144887, 0.0833095822302105, 0.356245788312204, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415313675944588, 0.0833218886003136, 0.356070111715776, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415324282414085, 0.0833377200509056, 0.355844113689287, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415339785256404, 0.0833608599356996, 0.355513785886019, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415364346622275, 0.0833975207727849, 0.354990443013391, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415395572105885, 0.0834441286191708, 0.354325104026235, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41544060751208, 0.0835113494609704, 0.353365509231222, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415487608014607, 0.0835815034489511, 0.352364043020543, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415523297755616, 0.0836347747445148, 0.351603581583614, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415538463884618, 0.0836574120435756, 0.35128042832087, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415544988172799, 0.0836671503401898, 0.351141411633588, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415550909182953, 0.0836759881706989, 0.351015249331411, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415552616132409, 0.0836785360011513, 0.350978878396813, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415544480296879, 0.0836663922733758, 0.351152233232211, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415527082039177, 0.083640423249726, 0.351522947719842, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415500165181265, 0.0836002465532039, 0.352096480389641, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415457566171839, 0.0835366623310242, 0.35300416150483, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415406028925018, 0.0834597366983259, 0.354102294684423, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415360413623665, 0.0833916502922082, 0.35507424563256, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415324254354642, 0.0833376781687612, 0.355844711567664, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41530226510439, 0.083304856528248, 0.356313248922404, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415294198014495, 0.0832928154117263, 0.356485138955779, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415311833374491, 0.0833191383394964, 0.356109372395862, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415340332415545, 0.0833616766375158, 0.355502127257668, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415362232810894, 0.0833943656512383, 0.355035483184455, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415396268915389, 0.083445168692424, 0.354310256713208, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415438708823096, 0.0835085154358644, 0.353405965668063, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415490713727302, 0.0835861391043031, 0.352297867848853, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415519508795481, 0.0836291192589461, 0.351684315093782, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415536796218382, 0.0836549228481254, 0.35131596222574, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415542120030055, 0.083662869286994, 0.351202524768352, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415552555336949, 0.0836784452565051, 0.350980173799963, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415550357347238, 0.0836751644885253, 0.351027007606158, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549870983558, 0.0836744385313552, 0.351037370831358, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415546487014718, 0.0836693875447378, 0.351109474963619, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415543183482949, 0.0836644566202677, 0.351179865177866, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415521495871711, 0.083632085212807, 0.351641975340054, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415489559081218, 0.08358441565406, 0.352322470544065, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415449974689505, 0.0835253311168504, 0.353165917499715, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41541001336594, 0.083465683962834, 0.354017395954896, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41535952039806, 0.0833903170439441, 0.355093278094227, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415321074284422, 0.0833329315257265, 0.355912471117052, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415307058592588, 0.083312011394587, 0.356211111366341, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415307867639864, 0.0833132189964179, 0.356193872539806, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415317010341745, 0.0833268655951425, 0.355999063835314, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415343185125595, 0.0833659346555322, 0.355441342956011, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415391208862481, 0.0834376159457129, 0.354418074113852, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415447982469044, 0.0835223574845963, 0.353208366864479, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415495279934011, 0.0835929547252722, 0.352200573107644, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415529102786738, 0.0836434394621602, 0.351479890512062, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415551259925992, 0.0836765116975042, 0.351007775851699, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41555562784597, 0.0836830313513195, 0.350914706117686, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415554818798693, 0.0836818237494886, 0.350931944944222, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415553443885981, 0.0836797715244118, 0.350961240984692, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41555472994379, 0.0836816911226979, 0.350933838225749, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415542634453179, 0.0836636371263084, 0.351191563664775, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415514634402555, 0.083621843632424, 0.351788176532499, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415473884140981, 0.0835610188921136, 0.352656465334712, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415431951173879, 0.0834984288194158, 0.353549954710513, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41538275829353, 0.0834250024398841, 0.354598135151712, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415344111087217, 0.0833673167662982, 0.355421612969572, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415324399328431, 0.0833378945598407, 0.355841622529383, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41532189736142, 0.0833341600686296, 0.355894933351328, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415325521706156, 0.0833395698456177, 0.355817707394304, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415336399416935, 0.0833558061569391, 0.355585929876838, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415362078483957, 0.083394135299444, 0.355038771515528, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415399229186637, 0.0834495872586606, 0.354247180544439, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41543433154997, 0.0835019818213344, 0.353499234694868, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415475704731181, 0.083563736345251, 0.352617672992687, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415509793680961, 0.0836146182644752, 0.351891320517163, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41553323220145, 0.0836496031177479, 0.351391902744253, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41553930052368, 0.0836586608295152, 0.351262601580597, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415544143583561, 0.0836658896876427, 0.351159407772734, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415548907609344, 0.08367300057773, 0.351057897988967, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415555272426357, 0.0836825008441568, 0.350922279243794, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549379943303, 0.0836737055938278, 0.351047833702955, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415545796752418, 0.083668357243985, 0.351124182771692, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415538095838256, 0.083656862689448, 0.351288270492247, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415526127082796, 0.0836389978607441, 0.351543295513938, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415493500030003, 0.0835902980012443, 0.352238498526022, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415440336270796, 0.083510944600241, 0.353371288722199, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41538984797949, 0.0834355846617084, 0.354447071215134, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415353885126568, 0.0833819057132724, 0.355213352001599, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415336067380192, 0.0833553105515635, 0.355593004770965, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415320784336843, 0.0833324987435675, 0.355918649193614, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415299936170611, 0.0833013803102609, 0.356362872827692, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415292032760801, 0.0832895835062483, 0.356531275237201, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415302419431327, 0.0833050868800424, 0.356309960591331, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41533304163691, 0.0833507942603231, 0.35565747598928, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415370145573851, 0.0834061764159657, 0.354866881482153, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415412131853895, 0.083468846064738, 0.353972256137436, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415461263938784, 0.0835421816996234, 0.352925371099387, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415502813193001, 0.0836041990339963, 0.35204005771039, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415534565492655, 0.0836515932176437, 0.351363493556708, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415546463164192, 0.083669351944915, 0.351109983160239, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
