def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536483776937596, 0.0106114394672853, 0.171985654181169, -1.1838522819022, 1.14645694918605, -1.21208639722613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53759802794881, 0.0106121064569398, 0.172006583431867, -1.17609939952952, 1.15877028133656, -1.19064882434109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538299836927824, 0.0104521828616881, 0.172101854001595, -1.18281237236698, 1.16541354237035, -1.19012299256731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538703382841086, 0.0103720792544104, 0.17208686752881, -1.18065950819746, 1.1717227360643, -1.18252386056921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53885926298392, 0.0103362262680854, 0.172038705421903, -1.18810262957417, 1.17231754959749, -1.18969580972429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538882406083181, 0.0102133789605382, 0.172019047915932, -1.18015587708781, 1.1757500991128, -1.1810638542254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538817013922645, 0.0101531718855652, 0.171983620479337, -1.1866203816201, 1.17478769036368, -1.19737330294733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538568287734506, 0.0101309688572475, 0.171875083141194, -1.1888608044718, 1.17381941592333, -1.20219501607838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537989530605746, 0.010065638938799, 0.171806321890555, -1.18773155676656, 1.17249696565352, -1.20583389422944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537105937099036, 0.00987910413251127, 0.171834137264757, -1.18329827544746, 1.16824874238233, -1.21070227932035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536317479530023, 0.00996658646320752, 0.171788735675777, -1.17862713097328, 1.16292105534371, -1.21779254159697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535636804630901, 0.0101849569004145, 0.171748732563349, -1.17692129851871, 1.15561793707624, -1.22275571938041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53506295410544, 0.0103036456355791, 0.171803700337335, -1.17941847467255, 1.14805053949665, -1.2231729389581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534663854884265, 0.0103662557948277, 0.171890173869798, -1.17391840715461, 1.14416470354635, -1.22124617271131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534786041129284, 0.010475249759125, 0.171941920246242, -1.17539675881431, 1.14163334905336, -1.21749999020231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535396721457336, 0.0104951461884206, 0.171987767928099, -1.17233433799508, 1.14197693000113, -1.20689727132379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536280647524525, 0.0104540021893154, 0.172091509875162, -1.17962669909565, 1.1439755880598, -1.20744539048057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537282529835525, 0.0104704158265464, 0.172112539138522, -1.18818288528342, 1.14822969721734, -1.21479470235237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53811189111713, 0.0105459534744309, 0.172041366159608, -1.19392894911045, 1.15566896758153, -1.21416528277854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538706559877563, 0.0103916238135954, 0.172038723763882, -1.18946254463564, 1.16485343427856, -1.19743038250125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538849222425736, 0.0102549602998836, 0.172017826952047, -1.18784682221251, 1.16967392576861, -1.19875851050757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538939360399382, 0.0102222590149925, 0.1719943244974, -1.18996960930162, 1.1723605714538, -1.2017083762452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538897806711564, 0.01021911996084, 0.171922759961541, -1.18556810183236, 1.17568672632535, -1.19502847186337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538669348381455, 0.0100451073288557, 0.171922312844183, -1.18225644938776, 1.17740930832506, -1.19122809602365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538219341935188, 0.00997764792573473, 0.171809296076185, -1.17269052282934, 1.17660594048473, -1.19009286156715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537534535096416, 0.0100553999142023, 0.171673202002618, -1.17374743879345, 1.17169367409648, -1.20110805975107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536690188190761, 0.0100835716261931, 0.171620247330922, -1.17131977803275, 1.16622734098138, -1.20373999035112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535881678138816, 0.0101083237579745, 0.171710621466475, -1.17776976438002, 1.1590428988797, -1.21824124047063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535293836177592, 0.010275892889993, 0.171718317090808, -1.18130542517011, 1.15098382748976, -1.22635893417607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534977873020819, 0.0105082311202272, 0.171732740146305, -1.18689766932119, 1.14204209037428, -1.2332766559192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535044127197683, 0.0104459488733024, 0.171835128486784, -1.17555845451781, 1.1433308344805, -1.2121015512584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535521895321295, 0.0104020918646603, 0.171974092014564, -1.18164781285924, 1.14169381995748, -1.22102827914297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53647116980013, 0.0104664670952564, 0.172025253168949, -1.18527111927059, 1.146072295933, -1.21486694703615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537436886307203, 0.0105106337030814, 0.172069437234176, -1.19272931617943, 1.15047869873756, -1.21470070408853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538161816162107, 0.0103969635898789, 0.172150727478571, -1.18910638028341, 1.16012025521528, -1.20227934622562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53858165091259, 0.0103342839043755, 0.17209950430377, -1.18641879469333, 1.16721064350082, -1.19817309423993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538771717081308, 0.0102628274745014, 0.172035619508711, -1.18577321150538, 1.17174798883706, -1.19433117772034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538798093820727, 0.0101571218936403, 0.172006925072867, -1.18888956072675, 1.17329640593479, -1.19589482183777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538680188545673, 0.010035267367194, 0.171988243212711, -1.18771027549247, 1.17302594347437, -1.19890376698372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538383291027754, 0.0100168075523964, 0.171871576115414, -1.1855483759596, 1.17259734172863, -1.19983752964026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537687150446682, 0.00989341191883824, 0.171829845334174, -1.178567479345, 1.17074917615173, -1.19548449459829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536687162026189, 0.00978946377652327, 0.171847484344611, -1.17067393805292, 1.1691356465093, -1.19670441012716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535765739674132, 0.00990072324808522, 0.171843773452942, -1.16978891810629, 1.16232756674876, -1.20973130233982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535012850279163, 0.0101491757668421, 0.171824784565582, -1.17096703041366, 1.15456594668588, -1.21568482448527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534432353421181, 0.0102497214455118, 0.171896308243471, -1.17500745563204, 1.14582270866815, -1.21514910119116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534119031849962, 0.0102762186447255, 0.172002139299706, -1.1799730052225, 1.13715921531708, -1.22207162476554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534493652345771, 0.0103466058743475, 0.172026251131365, -1.18345339030304, 1.13406331234131, -1.22189939423921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535490335148767, 0.0104889722362399, 0.172047350157758, -1.18369858544849, 1.13643913688953, -1.21831372893062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536791271194331, 0.0104537274211978, 0.172138224468558, -1.18592408650957, 1.14531628065985, -1.20944974649371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537853176780345, 0.0104612914049626, 0.172156787745264, -1.18249299563758, 1.15755692459422, -1.19822969160823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538589648783941, 0.0104203960210765, 0.172134393429972, -1.18778720852693, 1.16677141246985, -1.19246312407294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538892139777267, 0.0102394293887333, 0.172130242343721, -1.18171382704762, 1.17472525879927, -1.1792150168629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538909854249883, 0.010099276930223, 0.172140970224895, -1.18470145408148, 1.1767777588632, -1.18736985547729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538900804259423, 0.0100263294765757, 0.172055786803508, -1.18961744543614, 1.17680189225161, -1.19505829192556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538611067813273, 0.00999198228343433, 0.171941243182014, -1.19190694289373, 1.17601681648443, -1.1991250499256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538054839527257, 0.00979216590049948, 0.171916720694871, -1.18611710650292, 1.17618536608932, -1.19588221683598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537223404603792, 0.0097887279807903, 0.17184443333325, -1.17197645121803, 1.17530254090377, -1.19372526943019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53633448146796, 0.00993680923627079, 0.171801581704825, -1.17145424395327, 1.16839337530697, -1.20209662848819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535490018755159, 0.0100706469106416, 0.17182639449601, -1.17244971257975, 1.15927905223303, -1.20573492310877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534661885281435, 0.0101042927010003, 0.171961304128627, -1.17749051707652, 1.14873085686767, -1.21947217781285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534390684108747, 0.0102836529615358, 0.1719844771642, -1.17398727276132, 1.14532206303265, -1.20848602392628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534545894335931, 0.01037586526973, 0.172029850109828, -1.17571621915285, 1.13983665800717, -1.20637966574522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535225168281299, 0.010351080639951, 0.172078888500617, -1.16920640989071, 1.14147552230354, -1.19212639759842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536240684322935, 0.0103651261473153, 0.172134483357417, -1.17958533351032, 1.14200876902434, -1.205170408316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537360891648119, 0.0104299254952263, 0.172160334137179, -1.18505363872792, 1.15040045940344, -1.20187266067417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538167077164074, 0.0103790351998989, 0.172183011605631, -1.18857304708821, 1.15912464513625, -1.19432540886539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53856815221764, 0.0101802269532067, 0.172227467207438, -1.184197860355, 1.16805102914263, -1.18261820683941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538774580516745, 0.0101171301298002, 0.172147819282332, -1.18038610490797, 1.1734289353293, -1.17688494995396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538782396101845, 0.0100301213491307, 0.17209245173664, -1.18260004144973, 1.17421314723398, -1.1779744598074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538491288458579, 0.00989968031471157, 0.172041728186408, -1.1778162176671, 1.17458547916058, -1.17871728572002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537879220593828, 0.00986299880791413, 0.17192309176606, -1.17862340599792, 1.170731226409, -1.19496603464827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537022263114158, 0.00991273122415939, 0.171817260565969, -1.17572097856239, 1.16706121847669, -1.20437363377248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53601142130402, 0.00993334567305135, 0.171852355243252, -1.1743122154244, 1.16285975084022, -1.20606676666309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534987250936543, 0.00998962437439032, 0.171979564475067, -1.17059396413512, 1.15680084173869, -1.20942333659683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534333517123383, 0.0102212468313482, 0.172032868619184, -1.17320092897315, 1.1482840825181, -1.21255384691148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53404299799544, 0.0103926963434789, 0.172034198463131, -1.16995699241086, 1.14127909277522, -1.20503571827708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534257636629533, 0.0103842684429996, 0.17209944827346, -1.18074549426217, 1.13388597687179, -1.21141573287032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53499626398293, 0.0103609115514997, 0.172147476011624, -1.17901054430832, 1.13653053579786, -1.20876012806853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536115412171037, 0.0104564915401397, 0.172173601172449, -1.18660806125728, 1.14241069531329, -1.20985778984668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537281943409796, 0.0104379167516627, 0.172222338053073, -1.18193644747884, 1.15292608970979, -1.19289614619162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537994720064756, 0.0103812867206311, 0.172222636624976, -1.18156631068354, 1.16102843551031, -1.19096646558527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538528694649653, 0.010335064285422, 0.172169818303216, -1.18582548820835, 1.16678855655834, -1.19315308061705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538720330485975, 0.0102752068397431, 0.172082473900099, -1.18019775959376, 1.17385189018377, -1.18229926255447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538764969716009, 0.0100558517238609, 0.172112662491028, -1.18274953409737, 1.17659397687117, -1.17941989913973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538458966488413, 0.00992168225955907, 0.172026395653399, -1.17093416806914, 1.17860866529222, -1.17485611183324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537845762520622, 0.00992963472077641, 0.171871638946367, -1.17067112553511, 1.17542605794232, -1.18494421669595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536861610741087, 0.00991172557501991, 0.171787600866098, -1.16638572533033, 1.1706948661478, -1.1890046565182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535735994227585, 0.00988718654059417, 0.171890527498329, -1.17619075254019, 1.16026077019771, -1.21398296939775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53491233272923, 0.0100627730633528, 0.171956972296863, -1.17969345284561, 1.15168384672751, -1.22114689685394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534272916438234, 0.0103045955216864, 0.171999911442812, -1.18169879474799, 1.14351998850258, -1.2251958299114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533973852510392, 0.0103422775779053, 0.172096158140951, -1.17872616215533, 1.13852948539125, -1.21464678941402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533999697719456, 0.0103529905485886, 0.172150253045772, -1.17906480115054, 1.13329249386667, -1.21875012153061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534791138793886, 0.0104485999095252, 0.172174307172363, -1.18377999950743, 1.1320541907634, -1.22058753260603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535882835344537, 0.0105351579069714, 0.17217449257845, -1.18760806037156, 1.13575994480828, -1.21986882175824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536966650211999, 0.010486170928345, 0.172254675590948, -1.18811621772979, 1.14565395437866, -1.21397338048618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537854826732263, 0.0105206883977928, 0.172174575884611, -1.18910223528776, 1.15456932872073, -1.21193219370046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538428592501148, 0.010560947642353, 0.172055694343386, -1.188899330398, 1.1622222821508, -1.20627881770196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538687834644665, 0.0104834678609371, 0.171995156206172, -1.19071677792709, 1.16642523843761, -1.20144334498071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538645964511922, 0.010382941257051, 0.171965336975863, -1.19258627411339, 1.1672239002325, -1.20878797480142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538518037240773, 0.0103829711184912, 0.171847211949152, -1.19276837708669, 1.16753164508522, -1.211783690134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538121094347321, 0.0103317315356246, 0.171708842543238, -1.19059893333995, 1.1647272152151, -1.21645128121666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537371248582091, 0.0102465656987047, 0.171622250111787, -1.18034122626516, 1.16496161757656, -1.21415423926743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536569260301158, 0.0103356798950416, 0.171554835164352, -1.17832744947135, 1.1595778002246, -1.22771243091292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535783285966251, 0.0106025599981468, 0.17148587256597, -1.17497788522541, 1.1539646556814, -1.23296780774668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535182573933514, 0.0107681112811757, 0.171568612782385, -1.17907172797172, 1.14584005020571, -1.2341624837969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534642491670212, 0.0108531519724017, 0.171662732566713, -1.17557430171402, 1.13884512647153, -1.23444780397819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534644742729431, 0.0109863069395486, 0.171713720689414, -1.18185425851798, 1.13269527562312, -1.23985237030239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535186922127393, 0.0110997878374341, 0.171710034412055, -1.18312722982803, 1.12892692227698, -1.23855204845447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536116504148314, 0.0110018897656666, 0.171805748960715, -1.18442389824511, 1.13258524010199, -1.23059511768634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537051439263079, 0.0109511634377311, 0.171846338206017, -1.18078214242759, 1.13993345500673, -1.22568293216675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537955585804919, 0.0109700252939797, 0.171814156337551, -1.18322163579521, 1.15049538545098, -1.22089939889494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538500424208477, 0.0109428223116989, 0.171783917656108, -1.18274336389109, 1.15914508178423, -1.2123367806331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538738342907701, 0.0107010142103885, 0.171851786069792, -1.18576832473443, 1.16450738584062, -1.20861549773315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53880187584388, 0.010602083710837, 0.171801256168951, -1.18383960314535, 1.16774561885154, -1.20616959908747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538832813865129, 0.0105800770230428, 0.171715248979522, -1.18827725629356, 1.16756296315528, -1.2118089014193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538745738394305, 0.0104394769706285, 0.171665771221469, -1.18934255406106, 1.16626259540005, -1.21300586939893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538394768789761, 0.010310172318917, 0.171636115632026, -1.19743135691601, 1.16199370329233, -1.23164157483093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537827483908406, 0.010325943816531, 0.171533453981057, -1.19948697128269, 1.1588600653134, -1.24112128771596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537078031985622, 0.0103914216592544, 0.171486826596281, -1.20043679974038, 1.15437739428133, -1.2507664967497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536155990999721, 0.0103940812886083, 0.171549057967725, -1.1851585491837, 1.15375833414098, -1.23881937158446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53546697526874, 0.0105540540976724, 0.171607789902141, -1.17917383248033, 1.14792849354904, -1.23903711397123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534959648590323, 0.0107942713755602, 0.171624462252614, -1.17922961713945, 1.14150976262436, -1.23896329676401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534772043393935, 0.0108495325854848, 0.171713875244768, -1.17953848788605, 1.13664925256604, -1.22887555886693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534750876065113, 0.0107600340908329, 0.171835545110165, -1.1811145732018, 1.13221993084528, -1.23035957903044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535387265813108, 0.0107559952166955, 0.171867583440996, -1.18227054669022, 1.13465992146001, -1.22599094395809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536407483347598, 0.0108312173823435, 0.171849432267081, -1.1838455144488, 1.13940463874205, -1.22402006154274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537447840679512, 0.01080721813453, 0.171859935354114, -1.1849355044761, 1.15000942910627, -1.21601474399969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538104826321271, 0.0107385052514689, 0.171861681900089, -1.18825658429533, 1.15708938866766, -1.21498560807138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538524388970417, 0.0106731433222787, 0.171819502303709, -1.19053302390158, 1.16374405908109, -1.21014464126074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538750894689968, 0.0104650403526128, 0.171827769454536, -1.19001571114597, 1.16684707339558, -1.20179524610788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538718291361209, 0.0103202553001278, 0.171822678174381, -1.18932940520875, 1.16782767617579, -1.20771110586033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538606062339042, 0.010245374284905, 0.171784161480081, -1.19463109028032, 1.16564680196706, -1.21825439512036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538107366057813, 0.0102251538648233, 0.171697355432079, -1.19319565259378, 1.16476970513694, -1.22223292456755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537344275217126, 0.0100568407344815, 0.17170568761281, -1.19019047348078, 1.16259760770818, -1.22096627108619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536359806178353, 0.0100630290242378, 0.171658989478287, -1.17816056459067, 1.16073465354971, -1.21967721766637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535527056433186, 0.0102305455948649, 0.171614022790647, -1.17738232434753, 1.15465297316173, -1.22320515314185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534763365975667, 0.0103639046674135, 0.171636952657046, -1.174551137993, 1.14734449466188, -1.21962808134963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534183829493939, 0.010419700581418, 0.171707446012239, -1.17551208520188, 1.13986688595892, -1.22150998336246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534115424474246, 0.0104820722920134, 0.171772902759777, -1.18188914753606, 1.13294274047241, -1.22464991659113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534624517192579, 0.0105773732698942, 0.17182178591593, -1.18545765352838, 1.13087497294604, -1.22345102022542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535630117659845, 0.0104804053038237, 0.171981038033937, -1.18726881421, 1.13508755711233, -1.21689451498434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536690017684094, 0.0104821242967878, 0.172065974321006, -1.18380276932337, 1.1438257062808, -1.21361494100683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537715740295239, 0.0105165159556092, 0.172069596487288, -1.18684987759423, 1.15356618044983, -1.2094674801703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538315363189573, 0.0104376747323852, 0.172046726491401, -1.18016420857182, 1.16327722118406, -1.19262562277337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538577740542455, 0.0102514352037783, 0.172077459305454, -1.18265164475117, 1.1679236946538, -1.18941127939479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538680987041589, 0.0101630945940039, 0.172037816505827, -1.18340607754631, 1.17100486150313, -1.18773884422492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538718955684466, 0.0101164736683421, 0.172003722172742, -1.19179302018057, 1.16999698794487, -1.1988935883447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53867699232106, 0.00998772879509188, 0.171994254810729, -1.18137054682041, 1.17426407164687, -1.18906808346415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538428829598644, 0.00991869798794089, 0.171898817224489, -1.17701082451637, 1.173767609668, -1.19651934833878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537942538141976, 0.00991853229058772, 0.171793849188329, -1.17855592413944, 1.17160623676794, -1.20406189443167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537150911577172, 0.0098621317342006, 0.17174658760735, -1.17975625666624, 1.16790179572215, -1.2073448478253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536233688096352, 0.00979739130211538, 0.171796460525704, -1.17293888686516, 1.16482865859235, -1.20881590031272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535564315074125, 0.00996864332719416, 0.171750998772312, -1.1685601882606, 1.16096053349251, -1.20717914265566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534958632612849, 0.0101678133347265, 0.17173025318089, -1.1655952040776, 1.15479044842536, -1.20335802832422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534518663114764, 0.0102457958534299, 0.17179590494412, -1.16922924159617, 1.14743818266304, -1.20232851910927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534501571696589, 0.0102321725541371, 0.17190103510935, -1.17047449520075, 1.14275182432494, -1.20384444309357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535076924855157, 0.0103227191835183, 0.171952223023889, -1.17553249604021, 1.14120101953463, -1.20574808884934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536206987559731, 0.0103463977608236, 0.172048148480403, -1.17714148745494, 1.14600754327181, -1.19853511551528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537204673138071, 0.0103338781641214, 0.172130950460638, -1.1783115023513, 1.15238426907014, -1.1977097160343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538057503140047, 0.010358381614082, 0.172138177583098, -1.18929966865905, 1.15727928018003, -1.20566918609483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538504392855419, 0.010321951284654, 0.172075529850514, -1.19385468799932, 1.16312747187002, -1.20541444353383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538732970934948, 0.0101391148024388, 0.172100928069171, -1.20240594248608, 1.16624448142806, -1.205554687263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538704429277128, 0.0100231480167987, 0.172089032704646, -1.1905937532834, 1.17264203868943, -1.19422980244021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538719957560874, 0.0100037282601048, 0.172032874072595, -1.18676757526628, 1.17530302601322, -1.18831546207773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53857090919702, 0.00990144977658992, 0.171959944501998, -1.18037197695932, 1.17620612510523, -1.18164821077833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538140447064756, 0.00978102456175671, 0.171887589901979, -1.177511628376, 1.17490905580872, -1.18753985208992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53751692675716, 0.00976914465787441, 0.171772530858009, -1.18091798069738, 1.17077975855869, -1.20224585614585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536662184574377, 0.0098748778577602, 0.171691058851077, -1.17997712602593, 1.16567847394219, -1.21029943518889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535878860499726, 0.00981863370426348, 0.171772586019978, -1.17784938509023, 1.16133510079687, -1.20701689476369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535040893760381, 0.00989442954726653, 0.171862480142898, -1.17168799584731, 1.1553657597232, -1.20841258032646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534410531820985, 0.010133248678254, 0.171907154246476, -1.17181133312595, 1.14953037308285, -1.20724693490072], a = 0.2, v = 0.2, t = 0.2)
