def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4506, -0.0825, 0.3772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450653099106312, -0.0824918179924855, 0.376667131569182, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450595145065934, -0.082500748093702, 0.377248720991318, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450570457753967, -0.0825045521458989, 0.377496466953583, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45057385148851, -0.082504029207502, 0.377462409619553, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450601686556188, -0.0824997401196299, 0.377183074808379, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450659218337862, -0.0824908750839884, 0.376605722902622, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450743512437938, -0.0824778862597285, 0.375759801606497, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450842786361328, -0.082462589204023, 0.374763552451807, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450919712993864, -0.0824507356281497, 0.373991566314661, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450982798979536, -0.0824410147487474, 0.373358475994947, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451019442984415, -0.0824353682973455, 0.372990740363694, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451032341753448, -0.0824333807342302, 0.372861296625528, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450986397944301, -0.0824404601865562, 0.373322359102591, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450903046713507, -0.0824533037246883, 0.374158818369892, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450808045941119, -0.0824679423332742, 0.375112184933384, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4507103979963, -0.082482988842976, 0.376092116814393, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450637689984996, -0.0824941923741871, 0.376821767585983, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450594301143397, -0.0825008781331888, 0.377257190054341, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450585991798027, -0.0825021585149312, 0.377340577292586, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450594885999958, -0.0825007880130134, 0.377251320810594, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450633677585436, -0.082494810642283, 0.376862033443658, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450711448933669, -0.0824828269047053, 0.376081570283843, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450795454521693, -0.0824698825370838, 0.375238544308842, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450875831401442, -0.0824574973148123, 0.374431933712909, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450946650699832, -0.0824465848141726, 0.373721236847638, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451009340105364, -0.0824369250435518, 0.373092126350773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451018411876052, -0.0824355271801771, 0.373001087903101, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450973162082149, -0.0824424996921356, 0.373455185690179, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450877804387635, -0.0824571932986248, 0.374412134094235, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450771114415639, -0.0824736330885427, 0.375482805936203, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450663431010393, -0.082490225955958, 0.376563447234407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450595143083033, -0.0825007483992459, 0.377248740890432, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450571608827822, -0.0825043747776609, 0.377484915517764, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450564768811868, -0.0825054287513682, 0.377553557512353, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450581156494677, -0.0825029035837485, 0.377389101282673, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450619737793537, -0.0824969586159494, 0.377001924216802, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450697881927101, -0.0824849174361172, 0.37621772002351, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450783001905317, -0.08247180135282, 0.375363510746302, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450875722341904, -0.0824575141197272, 0.374433028164192, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450960659893255, -0.0824444261464694, 0.373580649605495, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451020840929406, -0.082435152888891, 0.372976711488151, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451021852208761, -0.0824349970614984, 0.372966562939886, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450964833899222, -0.0824437829765451, 0.373538761970009, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450873432091599, -0.0824578670229398, 0.374456011641146, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450752514807102, -0.0824764990903906, 0.375669459627823, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450652370390306, -0.0824919302798714, 0.376674444493668, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450589994283083, -0.0825015417745549, 0.377300410930482, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45056412040334, -0.0825055286642258, 0.377560064522711, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450553322517595, -0.0825071925035715, 0.377668425149334, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450552930894707, -0.0825072528484932, 0.377672355224398, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450582424559673, -0.08250270818842, 0.377376375799113, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450635532589038, -0.0824945248059579, 0.376843417822281, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450727024618643, -0.0824804268573155, 0.375925262741447, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450833278352486, -0.0824640542870572, 0.374858968704613, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450921755381582, -0.0824504209179254, 0.373971070226988, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450987498454188, -0.0824402906096878, 0.373311315094185, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451041502754668, -0.0824319691213797, 0.372769362717715, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451091491681237, -0.0824242663594835, 0.372267706047591, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451089449293519, -0.0824245810697077, 0.372288202135264, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451016994102054, -0.0824357456440707, 0.373015315769787, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45090544602335, -0.0824529340165608, 0.374134740441655, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45080332663746, -0.0824686695277729, 0.375159544825288, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450707195611674, -0.0824834822963858, 0.3761242538839, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450633834234591, -0.0824947865043143, 0.376860461413633, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450587884476742, -0.082501866873272, 0.377321583588039, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450572577474812, -0.0825042255194623, 0.377475194800455, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450563387721532, -0.0825056415626994, 0.377567417245425, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450563683173736, -0.0825055960366573, 0.377564452277402, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450571435324011, -0.0825044015127528, 0.37748665669026, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450595714852449, -0.0825006602956603, 0.37724300298084, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450653825839417, -0.0824917060106436, 0.376659838543812, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450749629686588, -0.0824769436567754, 0.37569841283905, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450846236608541, -0.0824620575576247, 0.37472892799302, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450919336242732, -0.082450793681492, 0.373995347146367, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450974371651574, -0.0824423133103523, 0.373443047230489, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451009449164902, -0.0824369082386369, 0.37309103189949, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450987062216034, -0.0824403578293473, 0.373315692899319, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45091087917126, -0.0824520968262555, 0.374080216868623, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45079920220401, -0.0824693050590996, 0.375200934982918, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450709585007014, -0.0824831141159779, 0.376100275451234, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450624121986978, -0.082496283058371, 0.376957927275206, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450580173967382, -0.0825030549807545, 0.377398961293782, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45056560063871, -0.0825053005756992, 0.377545209833927, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450598522937271, -0.0825002275996563, 0.377214822850201, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450668967269139, -0.0824893728773695, 0.376507888907435, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450776279871954, -0.0824728371466648, 0.375430968743594, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450891030335284, -0.0824551553207649, 0.374279407002219, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450972815074527, -0.0824425531623193, 0.373458668035172, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451021663833195, -0.0824350260881696, 0.372968453355739, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45102876261769, -0.0824339322409824, 0.372897214526741, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451005751055103, -0.0824374780780235, 0.373128143747557, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450932681164422, -0.0824487373709977, 0.373861426107496, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450851342577835, -0.0824612707820641, 0.374677687773838, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450786630613592, -0.0824712422074701, 0.375327095367233, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450745802688243, -0.0824775333565159, 0.375736818129544, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450739744926614, -0.0824784667931519, 0.375797609923563, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450793144442381, -0.0824702384957355, 0.375261726776937, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450895581092383, -0.0824544540974983, 0.374233738535026, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45100357977884, -0.0824378126486017, 0.373149933277656, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451099760377143, -0.0824229922413911, 0.372184726741188, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451198300627275, -0.0824078082369312, 0.371195840258769, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451279202975708, -0.0823953420455243, 0.370383956397561, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4513306790778, -0.0823874101256977, 0.369867375391753, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451313388183723, -0.082390074468567, 0.370040895667972, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451263825580804, -0.0823977115385233, 0.370538274028533, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45117085728163, -0.0824120369646045, 0.371471243999923, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45108666331804, -0.0824250103588971, 0.372316160390778, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45100534456046, -0.0824375407145245, 0.373132223065978, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450935348165859, -0.0824483264144427, 0.373834661798836, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450859026318036, -0.0824600867994244, 0.374600578706138, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450790645987503, -0.0824706234810584, 0.375286799660887, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450736760661065, -0.082478926636732, 0.375827558090502, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450699967938634, -0.082484596003927, 0.376196786155324, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450690345913002, -0.0824860786557358, 0.376293346607199, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450723465311892, -0.0824809753086286, 0.375960981651517, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450784528738853, -0.0824715660840116, 0.375348188428333, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45085906597605, -0.0824600806885463, 0.374600180723853, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450921319143429, -0.082450488137585, 0.373975448032122, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450974034558456, -0.0824423652528165, 0.373446430079911, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450954522815598, -0.0824453718048617, 0.373642237364085, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450886737355275, -0.0824558168233236, 0.37432248858456, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450775566027703, -0.0824729471424714, 0.375438132424722, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450686815358312, -0.0824866226766623, 0.376328776980113, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450622897545797, -0.0824964717317336, 0.376970214978253, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450593335669048, -0.0825010269025171, 0.377266878933067, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450596729304446, -0.0825005039793975, 0.377232822593992, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450627469123354, -0.0824957673002559, 0.37692433757036, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450692337736752, -0.0824857717368812, 0.37627335794694, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450777281236806, -0.0824726828469918, 0.3754209196909, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4508663233926, -0.0824589623978465, 0.374527349965715, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450931669885067, -0.0824488931983903, 0.373871574655761, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45097080243032, -0.082442863289385, 0.373478865636131, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450975254042384, -0.0824421773433137, 0.37343419212465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450934247655973, -0.0824484959913111, 0.373845705807243, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450834785357016, -0.0824638220736879, 0.374843845377786, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450726756927049, -0.082480468105743, 0.37592794912187, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450653039619291, -0.0824918271588028, 0.37666772854261, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450611343183437, -0.0824982521360798, 0.37708616711696, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450594956789513, -0.082500777105096, 0.377250610412216, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450600057943333, -0.0824999910715487, 0.377199418518033, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45063405731092, -0.0824947521306248, 0.37685822276328, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450692463650947, -0.0824857523348431, 0.376272094353185, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450769914760717, -0.0824738179426064, 0.375494844900321, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45086194118206, -0.0824596376498811, 0.374571327008197, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450924848706669, -0.0824499442694305, 0.373940027608765, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450950140605058, -0.0824460470568963, 0.373686214406567, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450924640502096, -0.0824499763515407, 0.373942117015761, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450867443731494, -0.082458789765539, 0.374516106966166, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450776696281101, -0.0824727729824444, 0.375426789929602, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45068225964396, -0.0824873246637887, 0.376374495195091, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450610091973097, -0.0824984449342852, 0.377098723458049, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450590518958608, -0.0825014609276371, 0.377295145624852, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45057188742537, -0.082504331848742, 0.377482119692213, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450567578582155, -0.0825049957956519, 0.377525360467468, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450562894970709, -0.0825057174903603, 0.377572362175315, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450570562847704, -0.0825045359520719, 0.377495412300528, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450585025133937, -0.0825023074675859, 0.37735027811078, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450632569143947, -0.082494981441327, 0.376873157048521, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450714800035847, -0.0824823105355024, 0.376047940780769, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450799469895604, -0.0824692638106721, 0.375198248602495, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450876257725092, -0.0824574316228723, 0.374427655403346, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450937301323046, -0.0824480254536943, 0.373815061171305, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450996322362289, -0.0824389309393015, 0.373222764035794, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4509937941639, -0.082439320507783, 0.373248135406457, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450938570379492, -0.0824478299055938, 0.373802325738188, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450832594251746, -0.0824641596997051, 0.374865833899027, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450728878630795, -0.0824801411737624, 0.375906657069627, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45063602137406, -0.0824944494893849, 0.37683851269062, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450581958578009, -0.0825027799912381, 0.377381052090961, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450565722587103, -0.0825052817847489, 0.377543986038401, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450565093016132, -0.0825053787949394, 0.377550304007174, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450563504712674, -0.0825056235356089, 0.377566243197685, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450566074551977, -0.0825052275507054, 0.377540453945623, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450589427173484, -0.0825016291601123, 0.377306102077156, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45063607986963, -0.0824944404758396, 0.37683792566675, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450709981587153, -0.0824830530071965, 0.376096295628385, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450798627162808, -0.0824693936668326, 0.375206705726049, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450879559254752, -0.0824569228922671, 0.374394523378128, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450929815872915, -0.0824491788819433, 0.373890180327581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450946799417384, -0.0824465618983796, 0.37371974441407, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450944479423569, -0.0824469193847508, 0.373743026377737, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450884694967557, -0.0824561315335479, 0.374342984672232, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450789743767686, -0.0824707625035361, 0.375295853757868, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450681644944744, -0.0824874193823999, 0.376380663920507, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450621166473489, -0.0824967384715644, 0.376987586904989, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450578709595217, -0.0825032806249298, 0.377413656789652, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450564413872643, -0.0825054834437276, 0.377557119453803, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450555401588976, -0.082506872140785, 0.377647560928048, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450558993613588, -0.0825063186479974, 0.377611513682593, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450561289812595, -0.0825059648281531, 0.377588470508297, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450588413911228, -0.0825017852930488, 0.377316270524535, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45065044697663, -0.0824922266574612, 0.376693746634486, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450719380536457, -0.0824816047290771, 0.376001973826862, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450793580680535, -0.082470171276076, 0.375257348971804, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450866640656712, -0.0824589135108214, 0.374524166107436, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450931154330885, -0.0824489726398061, 0.373876748425465, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450956267768212, -0.0824451029262235, 0.373624726143549, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450934822697175, -0.0824484073835781, 0.373839935064111, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450876713792252, -0.0824573613477737, 0.37442307860707, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450777201920778, -0.0824726950687481, 0.37542171565547, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450674056383777, -0.0824885886989321, 0.376456817830724, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
