def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48407827375732, -0.172376781520971, 0.352492788341145, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084817966305, -0.172383775209724, 0.352404596925767, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085265755151, -0.172384253754316, 0.352398562410027, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484105270998491, -0.172405633029592, 0.352128966691239, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48414339641954, -0.172446377041437, 0.35161517887487, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484198011904601, -0.172504743714093, 0.350879166785353, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48424904655431, -0.17255928360677, 0.350191410938678, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484297093486017, -0.172610630574246, 0.349543918335412, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484340463348064, -0.172656979234125, 0.348959455105778, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48435644948364, -0.172674063354887, 0.348744021899686, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484339364162922, -0.172655804553003, 0.348974268002736, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48428627130748, -0.172599065089633, 0.349689760750427, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48422245955264, -0.172530870514372, 0.35054970409731, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484152476869139, -0.172456081168915, 0.351492808439531, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484108584709723, -0.172409174338408, 0.352084310280605, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088765442608, -0.172387993812871, 0.352351399736759, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079551467834, -0.17237814698923, 0.352475569591124, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484074824971727, -0.172373095860401, 0.352539265048043, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484077228424874, -0.172375664391339, 0.352506875505568, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088746999904, -0.172387974103456, 0.352351648275299, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484114588178635, -0.172415590147119, 0.352003406015207, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484160716331449, -0.172464886547078, 0.351381771361596, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48422325627744, -0.172531721961092, 0.350538967232401, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484270226155251, -0.172581917898744, 0.349905989279845, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484310637807622, -0.172625105168486, 0.349361391631958, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484341237941619, -0.172657807029548, 0.348949016487117, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48435177979106, -0.172669072931056, 0.348806951857903, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484318863253477, -0.172633895567494, 0.349250543443313, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4842526760784, -0.172563162419606, 0.350142498554092, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484184216762225, -0.172490001071812, 0.351065073612945, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129945049161, -0.172432001782647, 0.351796452944084, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48409775928527, -0.172397605384938, 0.352230196438403, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4840784891681, -0.172377011726936, 0.352489885411003, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4840808158996, -0.172379498266709, 0.352458529788852, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090960862057, -0.172390340021611, 0.35232181370901, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484132051943633, -0.172434253386196, 0.351768059901325, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484194271724288, -0.172500746644769, 0.350929570401176, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484257603968831, -0.172568428775244, 0.350076089056321, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484312238634304, -0.172626815945692, 0.349339818486724, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484359444578723, -0.172677264163853, 0.348703659240861, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484393570957669, -0.172713734465027, 0.348243763527256, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484387506996689, -0.172707254009436, 0.348325482999064, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484339843673219, -0.172656316997788, 0.348967806000708, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48426480400036, -0.172576123330788, 0.349979059610476, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484189321702612, -0.172495456637833, 0.350996278145195, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484125028224352, -0.172426747252657, 0.351862713318732, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090882664994, -0.172390256453692, 0.352322867512418, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079991879598, -0.172378617650055, 0.3524696344908, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484076948095778, -0.172375364808234, 0.352510653291369, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48407596694394, -0.172374316267366, 0.352523875541674, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085152885805, -0.172384133132697, 0.352400083465889, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484120405745094, -0.172421807284928, 0.351925007018287, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484165526926285, -0.172470027550838, 0.351316942568937, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484227468590968, -0.172536223591436, 0.350482201029965, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484290122144014, -0.172603180415446, 0.349637865903366, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484340869087545, -0.172657412841251, 0.348953987257908, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484373741362639, -0.172692542902218, 0.348510992164993, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484377695478315, -0.172696768600754, 0.348457705502111, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484346933048525, -0.172663893296843, 0.3488722677861, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4842721589506, -0.172583983445416, 0.349879942440899, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484184076597677, -0.172489851280259, 0.351066962505846, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484115562691099, -0.172416631592598, 0.351990273238776, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086794286435, -0.172385887270616, 0.352377963535868, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072348485472, -0.172370449280179, 0.352572638803136, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484077907116371, -0.172376389697805, 0.352497729287312, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484101456309656, -0.172401556334231, 0.352180374402762, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484144809868352, -0.172447887570988, 0.351596130881198, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484207314404353, -0.172514685142926, 0.350753803945998, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484276695855713, -0.172588831961461, 0.349818801960167, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484341592041531, -0.172658185450312, 0.348944244547157, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484379930734005, -0.17269915738183, 0.348427582631116, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484387816834111, -0.172707585127605, 0.3483213075516, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484370030690653, -0.172688577367957, 0.348560998119153, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484303902532227, -0.172617907290196, 0.349452157906606, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484223248900359, -0.172531714077327, 0.350539066647817, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484148753656114, -0.172452102232252, 0.351542983399898, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484108807497584, -0.172409412428139, 0.352081307935047, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086940352648, -0.172386043369181, 0.352375995110634, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082504513552, -0.17238130286073, 0.35243577360017, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097849875831, -0.172397702197583, 0.352228975617096, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484136129994278, -0.172438611531999, 0.351713103059457, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484195193859474, -0.17250173211551, 0.350917143474198, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484262900713337, -0.172574089319179, 0.350004708787759, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484328210015718, -0.172643884298922, 0.349124584111463, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484368835603452, -0.172687300197877, 0.348577103416517, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484387595521667, -0.172707348614627, 0.348324290014074, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484375024974818, -0.172693914677489, 0.34849369388264, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484331087077497, -0.172646958967633, 0.349085812099292, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484249061308473, -0.172559299374302, 0.350191212107846, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484166902751981, -0.172471497873183, 0.351298401593886, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484115354657402, -0.172416409270398, 0.351993076753503, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085857397086, -0.172384886032343, 0.352390589293678, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484074580790329, -0.172372834907749, 0.352542555698307, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073232997542, -0.172371394543714, 0.352560718894778, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484078290724608, -0.172376799653633, 0.352492559685689, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484096943527599, -0.172396733598102, 0.352241189795085, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484139924764993, -0.172442666941192, 0.351661963769557, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484205433248574, -0.172512674782615, 0.350779154877033, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484263424486123, -0.17257464906656, 0.349997650293236, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484313131261164, -0.172627769881369, 0.349327789221409, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484354981444425, -0.172672494485468, 0.348763805567435, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484384017637147, -0.172703524988153, 0.348372506490749, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484374611858254, -0.172693473186597, 0.348499261145926, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484329449365407, -0.172645208771598, 0.349107882321605, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484264162194271, -0.172575437443152, 0.349987708751653, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484190243837798, -0.172496442108573, 0.350983851218217, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129118078327, -0.172431118012487, 0.351807597412198, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085693625877, -0.17238471101274, 0.352392796315909, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48407557669633, -0.172373899216149, 0.352529134617171, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484069075274418, -0.172366951253238, 0.352616749423137, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072322665687, -0.172370421686999, 0.352572986757091, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089595364275, -0.172388880736538, 0.352340215502479, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484123204609809, -0.17242479838572, 0.351887288809523, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484173807700251, -0.17247887707809, 0.351205348764674, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484236085022142, -0.172545431830038, 0.350366083824282, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484295374626031, -0.172608793656785, 0.349567082127299, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484338250223618, -0.172654614104348, 0.348989279730526, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484360912617938, -0.172678833033273, 0.348683875573112, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484355933087936, -0.172673511491272, 0.348750980978794, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484320493588485, -0.172635637879764, 0.349228572636416, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484250256395673, -0.172560576544382, 0.350175106810483, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484178875755231, -0.172484293225281, 0.351137050374002, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484125542406931, -0.172427296751142, 0.351855784064249, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094891002218, -0.172394540097908, 0.352268850146229, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081223852206, -0.172379934238965, 0.352453032116357, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079617123859, -0.172378217154746, 0.352474684793924, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088657737218, -0.172387878709889, 0.35235285120183, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484110870867275, -0.172411617517469, 0.352053501443241, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48416258051994, -0.172466878774727, 0.351356649086018, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484236483384542, -0.172545857553398, 0.350360715391827, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484304109090509, -0.172618128035642, 0.349449374274962, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484359009330915, -0.172676799021664, 0.348709524750395, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484401353778635, -0.172722051838079, 0.348138880263561, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484424112075014, -0.172746373255961, 0.347832183705742, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484396270969493, -0.172716619923356, 0.348207377485064, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484322419006753, -0.17263769554267, 0.349202625212886, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484226421045397, -0.172535104096675, 0.350496318019012, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484148108161484, -0.172451412402734, 0.351551682248782, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484093998670442, -0.172393586477581, 0.352280875434928, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072174386349, -0.172370263223304, 0.352574985006949, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484071194709928, -0.172369216259189, 0.352588187374171, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072256271954, -0.172370350733105, 0.352573881495834, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484093976391656, -0.172393562668608, 0.352281175669483, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484135525811304, -0.17243796585157, 0.351721245182013, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484196979113193, -0.172503639986864, 0.350893084943569, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484262214644759, -0.172573356128948, 0.350013954421431, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484324041964679, -0.172639429971174, 0.349180753821404, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484384644689073, -0.172704195108257, 0.348364056180404, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484404120184192, -0.172725008250301, 0.348101599482627, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484392338985061, -0.172712417876117, 0.348260365901699, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484342226470538, -0.172658863454182, 0.348935694821396, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484267223683087, -0.172578709206012, 0.349946451354086, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484184452828833, -0.172490253352321, 0.351061892319639, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484125119700162, -0.172426845011355, 0.351861480567575, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484095955367535, -0.172395677567656, 0.352254506490034, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081100654945, -0.172379802580074, 0.352454692353801, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080880817917, -0.172379567643849, 0.352457654933193, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484102785143344, -0.172402976436988, 0.35216246670391, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484148272670401, -0.172451588210714, 0.35154946528501, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484211556226206, -0.172519218308334, 0.350696640081899, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484285902453405, -0.172598670901336, 0.349694731521218, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484360912617938, -0.172678833033273, 0.348683875573112, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484408369383127, -0.172729549299475, 0.348044336203112, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484429342425787, -0.172751962846003, 0.347761698175922, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484413385798536, -0.172734910260304, 0.347976733720351, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484358898674693, -0.172676680765175, 0.348711015981632, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484276127820439, -0.172588224911484, 0.349826456947185, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484190096296168, -0.172496284433255, 0.350985839526533, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484137716066797, -0.172440306541674, 0.351691728745055, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484098616723451, -0.172398521715051, 0.352218641384621, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084862966502, -0.172383823300696, 0.352403990491731, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082050085332, -0.172380817220749, 0.352441897589785, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48410514957173, -0.172405503262805, 0.352130603068984, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484150698254793, -0.17245418039295, 0.351516777496286, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484223470212803, -0.172531950590304, 0.350536084185342, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484306218935813, -0.172620382792697, 0.349420941466037, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484366305264503, -0.172684596066164, 0.348611202904144, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48441270710704, -0.172734184953839, 0.347985879938607, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484434410480767, -0.172757378993194, 0.347693399785251, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484432344897951, -0.172755171538734, 0.347721236101682, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484373726608476, -0.172692527134686, 0.348511190995825, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484293065599527, -0.172606326038051, 0.349598199152452, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484213127544562, -0.172520897550476, 0.350675464598328, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484147793160104, -0.172451075765928, 0.351555927287038, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484105708311882, -0.172406100379236, 0.352123073345389, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086950680562, -0.172386054406453, 0.352375855929052, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090362580749, -0.172389700648194, 0.352329876299233, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484100082077409, -0.17240008771478, 0.352198893904084, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129803409197, -0.172431850414341, 0.351798361720068, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484185485620241, -0.172491357079551, 0.351047974161423, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48424452440336, -0.172554450858257, 0.350252352588578, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484301940228552, -0.17261581020846, 0.349478602407215, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484345583042614, -0.172662450567678, 0.348890460807196, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484384932395251, -0.172704502575128, 0.348360178979187, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484384305343325, -0.172703832455024, 0.348368629289532, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484344078117991, -0.172660842279429, 0.348910741552024, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48427558929349, -0.172587649396572, 0.349833714272541, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484206724237834, -0.172514054441652, 0.350761757179264, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484140133536399, -0.172442890051767, 0.351659150313289, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484100129851388, -0.172400138770048, 0.352198250089851, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083037876543, -0.172381872857006, 0.352428585865606, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
