def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382508740772895, 0.213052557136953, 0.309287800369143, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382565365059375, 0.213121067315761, 0.308443566245466, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38260013740069, 0.213163138650679, 0.307925131507956, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382587984090528, 0.213148434263144, 0.308106330067661, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382528411525732, 0.213076356938732, 0.308994521251376, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382455231522554, 0.212987815865379, 0.31008559117373, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237668858778, 0.212892786138031, 0.311256619187194, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382315652556326, 0.212818938153562, 0.312166629780349, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281567257244, 0.212777698076556, 0.312674821130565, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277525714638, 0.212772808181711, 0.312735078104948, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281155698936, 0.212777200128855, 0.312680957217905, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303051334651, 0.212803691834291, 0.312354506431868, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349637800715, 0.212860057173591, 0.311659930185563, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382411487610346, 0.21293488975481, 0.310737786648235, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382480498667941, 0.213018386787434, 0.30970887320218, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382536702724706, 0.213086388526936, 0.308870904451314, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382586576654499, 0.213146731394993, 0.30812731409406, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382596368673883, 0.213158578837859, 0.30798132096253, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382568093217364, 0.213124368136014, 0.308402891047377, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382503024314712, 0.213045640748305, 0.309373029329444, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382424514731502, 0.212950651373283, 0.310543560091097, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382351403432548, 0.212862193425721, 0.311633605674721, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382307291986097, 0.212808822632521, 0.312291280864177, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292275777625, 0.212790654401336, 0.312515163519286, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289868461688, 0.212787741770457, 0.31255105515496, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297554663279, 0.21279704136747, 0.312436458502738, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382326855346896, 0.212832492499811, 0.311999602897239, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376681917467, 0.212892778067566, 0.311256718637556, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382439489584035, 0.212968769567584, 0.310320294028233, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382506052636784, 0.213049304739491, 0.30932787886506, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382566085453172, 0.213121938925999, 0.308432825606362, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382593180264302, 0.213154721155509, 0.308028858235603, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382586770093574, 0.213146965438483, 0.308124430033559, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382551570852232, 0.213104377593794, 0.308649229594243, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382484354108816, 0.213023051516301, 0.309651390892899, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38240360330046, 0.212925350464982, 0.31085533697621, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382335111193212, 0.212842481314549, 0.311876513184096, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305708120292, 0.212806906300567, 0.312314895352652, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291668112117, 0.212789919181959, 0.312524223447271, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228944689791, 0.212787231717058, 0.312557340417843, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305230992808, 0.212806329020194, 0.312322009037051, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382344168811142, 0.2128534401992, 0.311741469537431, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38240776557573, 0.212930386435247, 0.310793279950274, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382476863347393, 0.213013988383917, 0.309763073649512, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382544153464251, 0.213095403236528, 0.308759818396873, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382587510498309, 0.213147861260117, 0.308113391043369, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382596908969231, 0.213159232545538, 0.307973265483201, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382576804646054, 0.213134908163523, 0.308273008874503, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382512249357497, 0.213056802201631, 0.30923548947869, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382426836000403, 0.212953459895161, 0.310508951365094, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348436477356, 0.212858603682814, 0.311677841195773, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382310042823151, 0.212812150892356, 0.312250267534856, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292557931862, 0.212790995782013, 0.31251095676897, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290019877791, 0.212787924970016, 0.31254879763174, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306607411881, 0.212807994360681, 0.312301487454837, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338340958733, 0.212846389033783, 0.311828359318778, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382395745671826, 0.212915843457015, 0.310972489502738, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38246206859331, 0.212996088092176, 0.3099836545526, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382524862919252, 0.213072063451263, 0.309047428844002, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382565805300029, 0.213121599966462, 0.308437002521569, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382588784528079, 0.213149402718964, 0.308094396024212, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382582047512018, 0.213141251549145, 0.30819484088991, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382532420383804, 0.213081207288298, 0.308934751583768, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382449368317487, 0.212980721926497, 0.310173008041996, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382369491320126, 0.212884078106116, 0.311363926127875, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320932776043, 0.212825326733789, 0.312087904873728, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295665497251, 0.212794755650325, 0.312464624834285, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291777505249, 0.212790051537588, 0.312522592461333, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304682426272, 0.212805665305138, 0.312330187834829, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339290811295, 0.212847538268023, 0.311814197587218, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38239545884837, 0.212915496427013, 0.310976765868307, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382462862360549, 0.212997048477531, 0.309971819959513, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382523755647305, 0.213070723754045, 0.309063937604106, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382567372823568, 0.213123496525776, 0.308413631686481, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382591452653252, 0.213152630905031, 0.308054615879381, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382599263589696, 0.213162081419742, 0.307938159505388, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382555046085269, 0.213108582306146, 0.3085974159556, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382477930597462, 0.213015279658344, 0.30974716159158, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382389795752691, 0.212908644602086, 0.311061199225711, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327104149568, 0.212832793528162, 0.311995893398734, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290666231114, 0.212788706998091, 0.312539160891655, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282176923846, 0.212778435717072, 0.312665731367471, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287228351829, 0.212784547480344, 0.31259041760827, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304378927034, 0.212805298098973, 0.312334712826303, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382346664842241, 0.212856460167266, 0.311704255211941, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382414816096499, 0.212938916916929, 0.310688160917558, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382484060615047, 0.213022696415833, 0.30965576670883, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382543212950128, 0.213094265300939, 0.308773840897926, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382589965173468, 0.213150831191298, 0.308076793310124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382609689288809, 0.213174695556799, 0.307782718589461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382586903499833, 0.213147126847787, 0.308122441026318, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382513089816927, 0.213057819080242, 0.309222958733069, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382426309045681, 0.212952822328413, 0.310516807943698, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382350338850604, 0.21286090537948, 0.311649477952509, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299861097404, 0.212799831940633, 0.31240207095434, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822775163762, 0.21277279688306, 0.312735217335455, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382278492910013, 0.21277397839916, 0.312720657802447, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281365146762, 0.212777453541461, 0.312677834476536, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382298349097549, 0.212798002559871, 0.312424613964614, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382336964206144, 0.212844723289772, 0.311848885873511, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382389782412065, 0.212908628461155, 0.311061398126435, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382457252627373, 0.212990261216325, 0.31005545771402, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382515477788956, 0.213060708306772, 0.309187355503445, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38256041568718, 0.213115079030606, 0.308517358414128, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382563143845169, 0.21311837985086, 0.308476683216038, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382529312017977, 0.21307744645153, 0.308981095452496, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382465897352933, 0.213000720539182, 0.309926570044768, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382389208765153, 0.212907934401151, 0.311069950857574, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38233015848586, 0.212836488994162, 0.311950355077938, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295453914924, 0.21279449965517, 0.31246777939977, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287224349641, 0.212784542638065, 0.312590477278487, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382283006710774, 0.212779439682939, 0.312653359742429, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287174322294, 0.212784482109576, 0.312591223156203, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303477234131, 0.212804207133492, 0.312348156526249, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382336779438476, 0.212844499737887, 0.31185164064854, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382388761854187, 0.212907393679985, 0.311076614031833, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382455211511616, 0.212987791653984, 0.310085889524816, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382509914747971, 0.213053977538823, 0.309270297105417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382542685995406, 0.213093627734191, 0.30878169747653, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382553872110193, 0.213107161904277, 0.308614919219326, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382545587581532, 0.213097138386539, 0.308738436569026, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382497988228449, 0.213039547547103, 0.309448114352812, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382427736492649, 0.212954549407959, 0.310495525566214, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382358520656447, 0.212870804612054, 0.311527492138384, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382318670205897, 0.212822589232004, 0.312121638436545, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229403100377, 0.21279277806354, 0.312488994151009, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285708187512, 0.212782708221332, 0.312613082345787, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228915807336, 0.212786882265917, 0.312561646618521, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292771381876, 0.212791254036898, 0.312507774357383, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297603756782, 0.212797100766093, 0.312435726548073, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309155004499, 0.212811076713442, 0.312263504378048, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348436477356, 0.212858603682814, 0.311677841195773, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382389982521453, 0.21290887057511, 0.311058414615573, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38243624781195, 0.212964847321512, 0.310368626904203, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382476796644264, 0.213013907679266, 0.309764068153133, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382515517810834, 0.213060756729563, 0.309186758801272, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382532473746307, 0.213081271852019, 0.308933955980871, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382526176970899, 0.213073653332901, 0.309027837122672, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382495093312636, 0.21303604496522, 0.309491275809954, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382431758691346, 0.212959415898455, 0.310435556997881, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382367183391852, 0.212881285725168, 0.311398335953154, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317390839876, 0.212821041316785, 0.312140713015991, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299594031414, 0.212799508815349, 0.312406052747937, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292056324329, 0.212790388883032, 0.312518435436198, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290314038591, 0.21278828087753, 0.312544411870773, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382294670153155, 0.212793551375513, 0.312479464817314, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229776677923, 0.212797298008262, 0.312433295981224, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306775036845, 0.212808197171471, 0.312298988267238, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334949104607, 0.212842285202245, 0.311878929827894, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385159885203, 0.212903035628794, 0.311130317227355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382435627472847, 0.212964096768252, 0.310377875787876, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382483853835346, 0.213022446231413, 0.309658849670055, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382526216992777, 0.213073701755692, 0.3090272404205, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382552558058546, 0.213105572022639, 0.308634510940655, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382536149088733, 0.213085718678327, 0.308879158831366, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38249064421391, 0.213030661964954, 0.30955760920146, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382432278975755, 0.212960045394738, 0.310427799869639, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368784266955, 0.212883222636808, 0.311374467866256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382322506969895, 0.212827231363568, 0.312064434588278, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295107992496, 0.212794081120846, 0.312472936895548, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290383409846, 0.212788364810368, 0.312543377587007, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286766766174, 0.212783989004154, 0.312597299573326, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228984378153, 0.212787711909736, 0.312551423121299, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382298908870211, 0.212798679833308, 0.312416268090229, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324396669549, 0.21282951772635, 0.312036260300701, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382365817311763, 0.212879632893901, 0.311418703387308, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382428857105221, 0.212955905246107, 0.310478817905385, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382486201785498, 0.213025287035152, 0.309623843142603, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382525229786463, 0.213072507326847, 0.309041959074087, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382556940454142, 0.213110874318254, 0.30856917205277, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382577011425754, 0.213135158347943, 0.308269925913279, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382554859316507, 0.213108356333122, 0.308600200565739, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382493132240634, 0.213033672248461, 0.309520514216405, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38241440920741, 0.212938424618554, 0.310694227389645, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349693831344, 0.212860124965498, 0.311659094802522, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230139382859, 0.212801686404401, 0.31237921885234, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822818647532, 0.212778058019302, 0.312670385644417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281649302093, 0.212777797343278, 0.312673597891112, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282501768085, 0.212778828748726, 0.312660888134838, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382283325551733, 0.212779825451174, 0.312648606015122, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287826678899, 0.212785271401069, 0.312581496910792, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38231522632333, 0.212818422450838, 0.312172984658485, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382357522777632, 0.212869597270465, 0.311542369912551, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382413348627654, 0.212937141414592, 0.310710039997215, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382467064657696, 0.213002132870586, 0.309909166231404, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382504398399176, 0.213047303264129, 0.309352542554856, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382530999607149, 0.213079488279217, 0.30895593451089, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382537856688843, 0.21308778471741, 0.308853699538674, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382525896817756, 0.213073314373364, 0.30903201403788, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38247153376736, 0.213007540082249, 0.309842534488812, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382406037964681, 0.212928296184768, 0.310819037594052, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349656477591, 0.212860079770893, 0.311659651724549, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311357541829, 0.212813741581041, 0.31223066586849, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295767352929, 0.212794878886328, 0.312463106227256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291422644601, 0.212789622188841, 0.312527883220596, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822964275138, 0.212795677620266, 0.312453263624921, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382294356381635, 0.212793171740831, 0.312484142962347, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229745640957, 0.212796922489518, 0.312437923406571, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382316672447174, 0.212820172127686, 0.312151423819987, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349832573853, 0.212860292831174, 0.311657026234991, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38239568563901, 0.212915770822828, 0.310973384555997, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382444785812503, 0.212975177516927, 0.310241330440743, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382490190632631, 0.213030113173322, 0.309564371826081, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382521507751847, 0.213068004007284, 0.309097452376127, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
