def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3781, -0.109, 0.3421, -1.162, 1.114, -1.212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378628674792413, -0.108951487716623, 0.342502149154206, -1.1610753295289, 1.12344687681942, -1.21038792041866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377828610609076, -0.108758886494183, 0.342779172044335, -1.16517648868564, 1.12641927105114, -1.20688298494997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376908660460134, -0.10843784821336, 0.342969228577262, -1.16465411049446, 1.13206210261817, -1.20066871171172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375767787192272, -0.108066042653769, 0.343214681490332, -1.15546525502454, 1.14037765013141, -1.1916496130159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374183732844976, -0.107574070808471, 0.343609594681107, -1.15305597377101, 1.14671426229064, -1.18535572609928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373757840728965, -0.107455435371001, 0.343734659298389, -1.15158773564055, 1.14876272540978, -1.18247898826336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372558882041333, -0.107131769913201, 0.344081581835533, -1.14703629467194, 1.15232533276522, -1.17923209068323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371930169851837, -0.106992396112696, 0.344300251784342, -1.14280307284708, 1.15603631985036, -1.17765741721632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371930169851837, -0.106992396112696, 0.344300251784342, -1.13829137392301, 1.15251799729743, -1.18060437511208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373268942578529, -0.10734134658637, 0.343878061243014, -1.14165197614106, 1.14684920738003, -1.18825486649355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374099518818318, -0.107536226175868, 0.343592351958084, -1.14537578587134, 1.14255546762097, -1.19189600550983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375342512702517, -0.107841145439231, 0.343180660742881, -1.14858488821114, 1.13737170610249, -1.19885275138171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376066823846045, -0.108032468411475, 0.34295191986841, -1.14883934643814, 1.13177652956263, -1.2049307790164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377323743543798, -0.108475772418187, 0.342685396640468, -1.1534637530847, 1.12578702393219, -1.21374751770464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377865684734448, -0.108656968856608, 0.342591728574513, -1.15618951643154, 1.12318228663192, -1.21438106796412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378142505711063, -0.108759331586253, 0.34256615146589, -1.15759417559627, 1.12356747971599, -1.2145763535586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378492478348445, -0.108873853586118, 0.342477228270768, -1.16208146979326, 1.11921679558827, -1.21518433266723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378706817995508, -0.108916957882117, 0.342404747201767, -1.16208146979326, 1.11921679558827, -1.21518433266723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379138455267219, -0.109155385084591, 0.342440832999387, -1.1592569644792, 1.12208350533999, -1.21496150510868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379132650141772, -0.109155868366156, 0.342507077372412, -1.15698372466237, 1.12425265379071, -1.21206693655167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37763852495964, -0.108646924942071, 0.342767647864217, -1.15369803677806, 1.13144416812823, -1.2036938725552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376049693321831, -0.108192262330016, 0.343208750432669, -1.15313111187879, 1.13926339306018, -1.19581745029761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374271243396543, -0.107549407438462, 0.343568455022088, -1.14711267074593, 1.14414279517614, -1.18925891981037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372341797965081, -0.106998362866343, 0.3441134233758, -1.13092912039953, 1.15766598174747, -1.18011347787233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37069902691411, -0.106567920329743, 0.344623907985537, -1.12894238137143, 1.16373398944148, -1.17250636587706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368714125771278, -0.10604155929892, 0.34523631517721, -1.12732261082006, 1.16862216919642, -1.16414614284717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368714125771278, -0.10604155929892, 0.34523631517721, -1.12732261082006, 1.16862216919642, -1.16414614284717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369833747813227, -0.106345566123481, 0.34493006615468, -1.12466453611737, 1.16592944574888, -1.16884830751266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371068851901766, -0.106642696792166, 0.344505794441976, -1.12574892757309, 1.15781071453963, -1.17837738634829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372977884433921, -0.107201649690854, 0.343981064465489, -1.13416426164112, 1.1485237096063, -1.18832683716649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373855666019833, -0.107405759047171, 0.343688984411226, -1.14284630129377, 1.14136370275168, -1.19578690289414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374524413508188, -0.107665524755784, 0.343560681786751, -1.14411499092329, 1.14035344142919, -1.19661291085751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375014113432644, -0.107719280004816, 0.343346114740844, -1.14800438907532, 1.13740479423196, -1.19963732576822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376173430844673, -0.108096820821668, 0.343061881157716, -1.1509271045667, 1.13156279379272, -1.20620728629418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377334281878692, -0.108517468930166, 0.342817922994022, -1.15460128687997, 1.12685081728605, -1.21124502037297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377813264909561, -0.108606959936602, 0.342636287298446, -1.15656205633371, 1.12479347588929, -1.21114493190475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37807447069803, -0.108765964020285, 0.342631314628953, -1.15874278100975, 1.12357257986297, -1.21227023098992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378372200554777, -0.108816077868877, 0.342563781195891, -1.16004008507674, 1.12290432989217, -1.21113133121198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378430581192775, -0.10888584219205, 0.342551924960439, -1.16113047520469, 1.1222811341185, -1.20993637820742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378538141099517, -0.108905024174359, 0.342515735901093, -1.16352153848342, 1.12024842449895, -1.20959662246756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378538141099517, -0.108905024174359, 0.342515735901093, -1.16480079741418, 1.1214686993539, -1.20886213675257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378162206101257, -0.108860573464049, 0.342668729761872, -1.16011935032251, 1.12684957794446, -1.20913411233495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376158151317693, -0.108137218215752, 0.343139953858492, -1.14467699296784, 1.14035695097222, -1.19654727498295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373699958548241, -0.107386686069434, 0.343788211951811, -1.14438341018798, 1.1496324580027, -1.18716964039994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371596418897959, -0.106791179655919, 0.344400966422342, -1.13630974486668, 1.15856913255883, -1.17411946522207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369772409949183, -0.106304112718513, 0.344955912269494, -1.12978179642817, 1.16700280247863, -1.16444596236225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368988035359605, -0.106143216839468, 0.345229762172418, -1.12891331893616, 1.16976092263653, -1.1609465466278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368988035359605, -0.106143216839468, 0.345229762172418, -1.12931137780353, 1.16920979826018, -1.1604204394151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370978680413803, -0.106620109747142, 0.344631570545252, -1.13472526343755, 1.15764209294366, -1.17122623230738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372331386920448, -0.107001643722506, 0.34423576096664, -1.13799899576141, 1.15100322149958, -1.17865562210593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373864522329948, -0.107414328067509, 0.343769805928544, -1.15224053352357, 1.14132317507542, -1.19293993138568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374835349588041, -0.107631676941641, 0.343563481737384, -1.1416534888818, 1.14366184820917, -1.19394721669359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374853297677094, -0.107634156837234, 0.343562928368431, -1.14074959725042, 1.14408251251723, -1.19386632713471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375164319168834, -0.107927866614799, 0.343479423528819, -1.14056375126756, 1.14390685296699, -1.19397708333058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375965331570745, -0.108251095653637, 0.34324319088832, -1.14419815477313, 1.14050679223603, -1.19539265179329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376746256632629, -0.108441710887509, 0.343009076620628, -1.14785310660187, 1.13779063158239, -1.19881005313535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377213305850747, -0.108598383889709, 0.342877904907836, -1.15370439171832, 1.13156854442406, -1.2020442405162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37814578323259, -0.108926437456156, 0.342621034123409, -1.16130008128281, 1.12510165723466, -1.20616877964743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378360768262179, -0.108959549470107, 0.342532620767037, -1.1626392763861, 1.12323504135808, -1.20433094185013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378522625804851, -0.108951954451604, 0.34247648956739, -1.15680665499294, 1.12710105685723, -1.19775005761839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378783369760219, -0.109156251589666, 0.342417941475031, -1.14350016794286, 1.13275751103135, -1.1973569048596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378870007429978, -0.109152213624436, 0.342396250485762, -1.13890540094564, 1.1348555347223, -1.1963784664136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378865012911053, -0.10904312849019, 0.342396608629773, -1.13890540094564, 1.1348555347223, -1.1963784664136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37808000554533, -0.108705300057897, 0.342616983574117, -1.14293703763103, 1.13403382198412, -1.19727327120173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377449352552357, -0.108503399401643, 0.34278996287189, -1.14550887937513, 1.13646323021286, -1.19576013138415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376834008659238, -0.108308189412705, 0.342958011000175, -1.14809758725338, 1.13892971406651, -1.19423994241271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374812058902722, -0.107571464629121, 0.34352865227574, -1.15196545221301, 1.14420978357863, -1.19032706844953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372678792988931, -0.106969173413217, 0.344160534624206, -1.14069838956969, 1.15464186412499, -1.18461473102638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371610124320527, -0.106871020644605, 0.344487515298232, -1.1408898626877, 1.1561926614149, -1.18298847002382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371610124320527, -0.106871020644605, 0.344487515298232, -1.14427533354973, 1.15134753542956, -1.1784094523139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372440637763652, -0.106953378377595, 0.344260845219468, -1.14713995414745, 1.14774591305991, -1.18221760879475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372975153019378, -0.107081166136225, 0.344108591844661, -1.14632386983982, 1.14581280867682, -1.18239765261377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373919702406985, -0.107518196794555, 0.34382568281679, -1.14859859973928, 1.14267389617859, -1.18654642493739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375623584502033, -0.108083156085177, 0.343336637730817, -1.15891848553434, 1.13162417712722, -1.19783436843861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376055086304022, -0.108239623432978, 0.343195927731343, -1.1664155739573, 1.12610127477398, -1.20456654076769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376610433368558, -0.108437172885705, 0.343025716857311, -1.16883129564066, 1.12449767790103, -1.20729797215548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377257334041478, -0.108730543181999, 0.342827293349056, -1.16570393125493, 1.12434133731337, -1.21109169521611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377749076306815, -0.108792384551171, 0.342695363483066, -1.164433224086, 1.122711987508, -1.21225708315058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378432531514906, -0.109017886058844, 0.34245867715357, -1.16383330614548, 1.12078604674065, -1.21214193321698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378440358734602, -0.109075875436341, 0.342454523031608, -1.16436684022949, 1.12036923913941, -1.21256044555913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378532464389303, -0.109071592650664, 0.342434517629365, -1.16182021343585, 1.1206288167513, -1.21120252666397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378584563921283, -0.109069212735468, 0.34243618938627, -1.16016731672361, 1.12202235865037, -1.21250627089905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378577753629452, -0.108920469361023, 0.342436677734651, -1.15839392110789, 1.12324238969298, -1.21090332651734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378337213642506, -0.108649916882081, 0.342537433284464, -1.15522891561572, 1.12580814981725, -1.20877274856736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378127576295446, -0.108639861724867, 0.342588401966329, -1.15412614488007, 1.12662030254414, -1.20748868270803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376275254476345, -0.108090636717906, 0.343116625243185, -1.15393434970163, 1.13538968884581, -1.20089736449352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374207497669772, -0.107530525786906, 0.34369732292171, -1.14420174263497, 1.14697727846101, -1.18861838402429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372595964904465, -0.106985664203427, 0.344186484041579, -1.14119275165494, 1.15347395539692, -1.18225714942778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371960708666329, -0.10687368561311, 0.34436462785208, -1.13766714438279, 1.15572335954728, -1.17825855471901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371960708666329, -0.10687368561311, 0.34436462785208, -1.13789029438586, 1.15546215160681, -1.17797513326035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371984012703339, -0.106939640249694, 0.344349725578021, -1.14237622317411, 1.15095993713073, -1.17783214583479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373317301194769, -0.107379872094157, 0.343968550576557, -1.14429621391845, 1.1406340344807, -1.18369332845765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374170157504932, -0.107707325709259, 0.343699185593362, -1.1469299214432, 1.13732586100957, -1.1879251409901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375303395826736, -0.1081005796486, 0.343355131287782, -1.14928826782485, 1.13408361475351, -1.19242284193486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376074251474426, -0.108325049234051, 0.343138760181505, -1.15297782762631, 1.13111110410802, -1.197176538803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376670639113891, -0.108604942887493, 0.342918139746693, -1.16198421008855, 1.12491315023664, -1.20653239528857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377131950835055, -0.108752709228125, 0.342768761922058, -1.16771531945595, 1.12037238222036, -1.21082298651313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377502767690347, -0.108894775870311, 0.342639904640504, -1.16686013864573, 1.11955503349991, -1.21131302641125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378283224944018, -0.109078905787246, 0.342436314000048, -1.16396330646056, 1.11891358272668, -1.21329771171966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378634511858529, -0.109171732823742, 0.342313231893351, -1.16152977196491, 1.1196272571168, -1.21324006017984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378673620545324, -0.109169953506994, 0.342316672045827, -1.16145144008376, 1.11959274004306, -1.21329885682976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378664399069694, -0.109005868150898, 0.342336636271382, -1.15811720532621, 1.1221726248399, -1.21022841644382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377900665815841, -0.108672269345417, 0.342586952699009, -1.15888207109347, 1.1258844969576, -1.20745480367679], a = 0.2, v = 0.2, t = 0.2)
