def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3588, 0.1609, 0.3472, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359116236221054, 0.161212179860807, 0.343619368212592, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359091274585912, 0.16118753840842, 0.343902000050139, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359033577098503, 0.161130581006361, 0.344555288458346, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358973329106942, 0.161071105815452, 0.34523745533029, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358912581532093, 0.161011137449407, 0.345925278808535, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358859767690436, 0.160959001050603, 0.346523271409199, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358819143680996, 0.160918898125107, 0.346983242816162, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358790979454042, 0.160891095160535, 0.347302136477248, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358784204403493, 0.160884407013521, 0.347378847997762, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35877190676646, 0.160872267118211, 0.34751808982756, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358772937485664, 0.160873284616385, 0.347506419355616, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358776803559141, 0.160877101099759, 0.347462645161957, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358805948021093, 0.16090587172586, 0.347132652643879, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358824567227284, 0.160924252103596, 0.346921833904268, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358857593188442, 0.160956854440934, 0.346547892532407, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358889574407006, 0.160988425436586, 0.34618578041442, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358938244336762, 0.161036471077423, 0.345634707874427, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358970059904025, 0.161067878546582, 0.345274471368003, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358994031137211, 0.161091542300894, 0.345003053504347, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359010675148845, 0.161107972819883, 0.344814599199747, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359044787046308, 0.161141647164227, 0.344428362152088, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359066172716865, 0.161162758520907, 0.344186219706998, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359049099238896, 0.161145904044344, 0.344379536708242, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358993663023209, 0.161091178908688, 0.345007221530041, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358925710931476, 0.161024098438057, 0.345776619225443, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35887637489067, 0.160975395230372, 0.346335233907168, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358829479796278, 0.160929101659095, 0.346866210608992, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358801462113755, 0.16090144335923, 0.347183444998898, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358783377899913, 0.160883591111499, 0.347388206207833, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358785361333211, 0.160885549103309, 0.347365748488438, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358782708283016, 0.160882930083773, 0.347395788045048, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358790091598129, 0.160890218693145, 0.347312189358268, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358818481952256, 0.160918244884357, 0.346990735338541, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358874616708083, 0.160973659599983, 0.346355141191793, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358943739752925, 0.161041896003914, 0.345572485205136, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358987983550045, 0.161085572286095, 0.34507152821218, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359023927252896, 0.161121054939269, 0.344664550274757, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359052307089479, 0.161149070747846, 0.344343215341478, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359086199871465, 0.161182528787306, 0.343959459261494, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35909606883255, 0.161192271159282, 0.343847716477408, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359098014577986, 0.161194191946652, 0.343825685484453, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359086305046894, 0.16118263261365, 0.34395826839701, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359083219900977, 0.161179587040883, 0.343993200421875, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359059502841744, 0.161156174200237, 0.344261740363028, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359010850441227, 0.161108145863791, 0.344812614425607, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358945334913598, 0.16104347070347, 0.345554423760461, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358891748032538, 0.160990571181035, 0.346161169215083, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35885945742292, 0.160958694762887, 0.346526784459427, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358830698954792, 0.16093030517947, 0.346852406504848, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358811849764997, 0.160911697768128, 0.347065829268131, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358796916869946, 0.160896956417238, 0.347234909199963, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358798810553545, 0.160898825810568, 0.347213467684928, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35880149857457, 0.160901479352363, 0.347183032165876, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358818354865279, 0.160918119427524, 0.346992174299792, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358836416992281, 0.160935949871723, 0.346787663172399, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358866422665704, 0.16096557066254, 0.346447919458971, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358886836340005, 0.160985722490755, 0.346216782586488, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35890383444225, 0.161002502558437, 0.346024319038125, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358921433797365, 0.161019876166721, 0.345825047714461, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358953082836865, 0.161051119244169, 0.34546669674347, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359001840412812, 0.16109925140696, 0.344914631816407, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359025250710377, 0.161122361420768, 0.344649565229999, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35903199070245, 0.161129014959, 0.344573250664313, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359002348760719, 0.161099753234291, 0.344908875971401, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358971795298603, 0.161069591681264, 0.345254822104016, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358928094907866, 0.161026451835196, 0.345749626297138, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358888548946573, 0.160987413129728, 0.346197391343139, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358857857003476, 0.160957114872015, 0.346544905447326, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358843810824937, 0.16094324886373, 0.34670394539917, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358847438500775, 0.160946830007389, 0.346662870498341, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358834798167137, 0.16093435181124, 0.346805992561582, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358819403113721, 0.160919154230089, 0.346980305350435, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358798763750479, 0.160898779607844, 0.347213997619623, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358791474216789, 0.160891583576963, 0.347296534452238, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358782670595153, 0.160882892879333, 0.347396214771488, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358789538550665, 0.160889672739618, 0.34731845132068, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358814575561531, 0.160914388600885, 0.347034966030252, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358853465052855, 0.160952779256919, 0.346594633963405, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35889010904877, 0.160988953220503, 0.346179726853293, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358909417504605, 0.161008014006882, 0.345961103981763, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358935816537276, 0.161034074419308, 0.345662196996267, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358987098323518, 0.161084698414363, 0.345081551321587, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359069994090784, 0.161166530878084, 0.344142951630744, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359111555914465, 0.161207559588484, 0.343672361682132, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359108865176408, 0.161204903364508, 0.343702827965182, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359052736555814, 0.161149494705419, 0.344338352644835, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358995687650217, 0.161093177565817, 0.344984297388723, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358940190082197, 0.161038391864793, 0.345612676881472, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358891599034014, 0.160990424093714, 0.346162856273102, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35885372010327, 0.160953031035804, 0.346591746117032, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358826264057538, 0.160925927168618, 0.346902621290592, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358811448345443, 0.16091130149758, 0.347070374400911, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358790055663191, 0.160890183219144, 0.347312596236967, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358779714289137, 0.160879974493838, 0.347429687987361, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358772454555153, 0.160872807880421, 0.347511887408372, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358780042085891, 0.160880298085944, 0.347425976459719, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358778872885706, 0.160879143883083, 0.347439214903233, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35879216355408, 0.160892264072128, 0.347288729327932, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358819560876865, 0.160919309969606, 0.346978519053709, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3588665217059, 0.160965668432348, 0.346446798061582, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358903948382298, 0.161002615036977, 0.346023028934934, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358934142495032, 0.161032421849994, 0.345681151589305, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358956676330688, 0.161054666644267, 0.345426008873598, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35898850942719, 0.161086091417816, 0.34506557388976, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359013532414666, 0.161110793435571, 0.344782247381264, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359014400111955, 0.161111650002912, 0.34477242274927, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359010315799463, 0.161107618079874, 0.344818667986734, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358989806590814, 0.16108737194273, 0.345050886561123, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358967167579728, 0.161065023322113, 0.345307220141314, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358918918351688, 0.161017392986653, 0.345853529223371, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358877355651545, 0.160976363411033, 0.346324129095854, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358844533906012, 0.160943962669847, 0.346695758205842, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358830727001573, 0.160930332866495, 0.346852088940986, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358819084958048, 0.160918840155398, 0.346983907715499, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358805198558515, 0.160905131876634, 0.347141138545715, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358790054786729, 0.160890182353924, 0.347312606160837, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358776417039439, 0.160876719537943, 0.347467021588935, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358789447398627, 0.160889582756786, 0.347319483403233, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358790294937292, 0.160890419424077, 0.347309887020265, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358808431826494, 0.160908323671503, 0.347104529386701, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358815309160148, 0.160915112789636, 0.347026659750476, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358840043791656, 0.160939530150164, 0.346746598195441, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358873766540032, 0.160972820337033, 0.346364767346372, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358898058558276, 0.160996800761695, 0.34608971734604, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358906428769498, 0.161005063608264, 0.345994944380851, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358933984731888, 0.161032266110478, 0.345682937886031, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358969034443592, 0.161066866239725, 0.345286082296722, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359021043693218, 0.161118208366995, 0.344697199809361, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359059169786219, 0.161155845416814, 0.344265511433894, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35908519194027, 0.161181533784839, 0.343970871712799, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359091195704341, 0.161187460538661, 0.343902893198502, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359047618018271, 0.161144441823328, 0.344396308049725, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358977211833195, 0.161074938737996, 0.345193492583088, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358901599464385, 0.16100029624862, 0.346049624908411, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358848698852999, 0.160948074193082, 0.346648599972274, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358802567770452, 0.160902534833675, 0.347170926036009, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358778073552446, 0.160878354802866, 0.347448265473312, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358764320988646, 0.160864778643126, 0.347603980928472, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35876679874646, 0.160867224618754, 0.347575926146002, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35877202158297, 0.16087238046197, 0.347516789800498, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358785823228637, 0.160886005074004, 0.347360518608579, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358822698610495, 0.160922407455545, 0.346942991596601, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358877231193954, 0.160976240549859, 0.346325538285494, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358936307355945, 0.161034558942248, 0.345656639628675, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358972426351177, 0.16107021463933, 0.345247676917112, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359007318299737, 0.16110465902906, 0.344852607624529, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359037854232615, 0.161134803277697, 0.344506859969328, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359079249528534, 0.161175667596385, 0.344038155556148, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359094613905782, 0.161190834894852, 0.34386419010277, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359100416083614, 0.161196562648181, 0.343798494078734, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359088566318616, 0.161184864880053, 0.343932664810603, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359063183981758, 0.161159808122289, 0.344220060106086, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359018282838207, 0.161115482925456, 0.344728460002067, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358956904210785, 0.161054891601346, 0.345423428667216, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358914474689814, 0.161013006323605, 0.345903843247822, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35888638408566, 0.160985276037474, 0.346221903303769, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358875622886353, 0.160974652872011, 0.346343748588229, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358849369346358, 0.160948736086027, 0.346641008211188, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358836896416945, 0.16093642314681, 0.346782234815126, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358816657158563, 0.160916443497283, 0.347011396837339, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358802146630505, 0.160902119095688, 0.347175694455881, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358766924080513, 0.160867348345148, 0.347574507032491, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358738367198624, 0.160839157762224, 0.347897846587652, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358699049117427, 0.160800344013836, 0.348343031427271, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358672851670995, 0.160774482601903, 0.348639655922506, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3586592577468, 0.160761063046899, 0.348793575157069, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358666549909876, 0.160768261673439, 0.348711008552842, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358707524504078, 0.16080871068675, 0.348247067597598, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358752941883693, 0.160853545497889, 0.347732822541775, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358807854676328, 0.160907753924438, 0.347111064255557, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358832189816498, 0.160931776917901, 0.346835526000787, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358855950698826, 0.160955233019524, 0.346566489866099, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358862918570995, 0.160962111514835, 0.346487595094031, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35886403693639, 0.160963215534963, 0.346474932235017, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358825458589044, 0.160925132031864, 0.346911741327766, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358698041186233, 0.16079934901137, 0.348354443878577, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358499049274622, 0.160602909567902, 0.350607559482394, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358308576572758, 0.160414880058325, 0.352764215063003, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358189482928688, 0.160297314027765, 0.354112670613772, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358150699489256, 0.160259028063294, 0.354551801892264, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358179990846224, 0.160287943700189, 0.354220146133457, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358249301453915, 0.160356365261101, 0.35343536643847, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358368473979557, 0.16047400916142, 0.352086017739338, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358487979560723, 0.160591981845162, 0.35073289796934, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358606450916839, 0.160708933569851, 0.349391488366768, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358725735629605, 0.16082668821827, 0.348040869412186, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358880722141734, 0.160979686719271, 0.346286011508494, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359029685607632, 0.161126739431621, 0.344599350444255, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35914612357212, 0.161241683846986, 0.343280964221708, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359212182506132, 0.161306895443419, 0.34253300208702, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35925997597398, 0.161354075864721, 0.341991853417727, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359310065772027, 0.161403523161207, 0.3414247042072, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359325281150751, 0.161418543372353, 0.341252425811841, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359333090426352, 0.161426252478419, 0.341164004123901, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359332985250923, 0.161426148652075, 0.341165194988385, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359348963151507, 0.161441921604217, 0.340984282825516, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359345317069969, 0.161438322290947, 0.34102556612763, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359317577050579, 0.161410938092631, 0.341339656635297, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359271203451022, 0.161365159326978, 0.341864728634055, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359230474266154, 0.161324952575137, 0.342325890905502, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359202865716049, 0.161297698159751, 0.342638492832565, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359175309753659, 0.161270495657537, 0.342950499327385, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359156597291922, 0.161252023220442, 0.343162373966839, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359142573901392, 0.161238179707865, 0.343321155898045, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
