def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3466, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326686113415264, 0.0802694797223856, 0.530328340027, -1.56128246399426, -1.02158580757615, 1.87296995270576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327498471849408, 0.0800614952618851, 0.53033647628321, -1.56366563252932, -1.02269313000493, 1.88109817668336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328415027750733, 0.0798326755587618, 0.530302937600932, -1.56760648872, -1.02959822694905, 1.88907042048791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32960357222804, 0.0797109000749273, 0.529864436315871, -1.57671143706488, -1.03931567885597, 1.88879887321674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331275393607773, 0.0794690663183682, 0.52946404312355, -1.58647095428223, -1.04313461112471, 1.87920623110742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333249890653472, 0.0792536708195308, 0.528770185317076, -1.59435816054755, -1.04890768538031, 1.87139751117683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335683490456177, 0.0790961965704742, 0.527522721922358, -1.60038085372665, -1.05069077904028, 1.85995357390009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337527569077959, 0.0789553990737567, 0.526575178872358, -1.60088037451427, -1.05084666124363, 1.85300975580804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339228657028174, 0.0787738075326186, 0.525936710495834, -1.59495632449248, -1.0427340984496, 1.85346321438996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340128352923195, 0.0786985624477716, 0.525554906287256, -1.59053188049041, -1.04473529536316, 1.85067090533727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34171829670451, 0.0788347701316116, 0.524059400416615, -1.58750178474348, -1.04713110726848, 1.84701281217701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342112175746699, 0.0788297611879323, 0.523771215735191, -1.58763940467479, -1.04739160880119, 1.8469538405911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342495318395386, 0.0787742042440708, 0.523633906497534, -1.58752483832871, -1.04736107476166, 1.84836365217304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342846385525288, 0.07873273820048, 0.523482842347149, -1.58739296082737, -1.04733490488131, 1.84928684759933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343143725797227, 0.0786592200051646, 0.523475689191143, -1.58734041335497, -1.04700695463765, 1.84974543950088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343143725797227, 0.0786592200051646, 0.523475689191143, -1.58751220102855, -1.04680926513301, 1.85075269780576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343078610637242, 0.078601741083931, 0.523704709385786, -1.58831017540347, -1.04875715906914, 1.85056791130664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342918914383667, 0.0785825393657055, 0.523894019978757, -1.58918729081708, -1.05184307493365, 1.84954859612991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341692130140696, 0.0786285955211832, 0.524637990073412, -1.59219477949706, -1.05037781849444, 1.84442214934938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340375001741535, 0.0787474262629156, 0.52525479361178, -1.59714399432803, -1.04884514667165, 1.83387940892115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338724577048291, 0.0790228415772597, 0.525748109571947, -1.59919951440847, -1.04829228322967, 1.82264175860074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336643976317618, 0.0792897417611814, 0.526581869256354, -1.59308836453121, -1.0459430552535, 1.82114803881657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334443880521965, 0.0796300853987535, 0.527278629931417, -1.58390472154809, -1.04031782443771, 1.8207479567768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332154525596156, 0.0799667835681472, 0.528095146726348, -1.57425616724127, -1.03084651959218, 1.82801443723211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329987876014745, 0.0802786382840849, 0.528877943626903, -1.57134260866119, -1.02987206674708, 1.83095398488739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328430404060951, 0.0805015425138788, 0.529395220059272, -1.55848391231091, -1.02405637686389, 1.82930356372272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327316563341809, 0.0806919794407747, 0.529706211247663, -1.55402018081346, -1.01915684697993, 1.83245531064032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326230211797011, 0.0808126855161895, 0.530200336276852, -1.54581654324785, -1.01658528413729, 1.84411238659891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325486895453101, 0.0809195121612198, 0.53047356308884, -1.54683041137192, -1.01400849879923, 1.85493524895283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325351979866595, 0.0808558889934279, 0.53079455892532, -1.54628499997256, -1.01225309901453, 1.85555628461753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325175868772715, 0.0809009779213065, 0.530792795067248, -1.54340261144037, -1.01048935981879, 1.85816790307558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325040534907384, 0.0808945579223154, 0.530741954350224, -1.54433551398249, -1.0094638411524, 1.86238602164906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325040534907384, 0.0808945579223154, 0.530741954350224, -1.54641217506409, -1.00995733252613, 1.86450942763683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325355722574937, 0.0807954432617548, 0.530782502571942, -1.54768575391766, -1.01364278336973, 1.8674123774858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326121583030499, 0.0805993634686811, 0.53079017312305, -1.55082509515239, -1.01961375681295, 1.88143507481615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326596969130774, 0.0806351834891311, 0.530622540692416, -1.55713331861041, -1.02295051679116, 1.88265220563356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326678416787766, 0.0805660153463024, 0.530544862463882, -1.56556914596375, -1.03246068970343, 1.88015950438811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327439544815569, 0.0804989376994347, 0.5303545020568, -1.57374656028465, -1.03205688194465, 1.8736869372863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327622481567711, 0.0805661750316475, 0.530041533390841, -1.57560457188259, -1.03564986178586, 1.87290914649093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32778628172786, 0.0805577110238666, 0.529889639980492, -1.58102428649401, -1.03938533397048, 1.87440681058034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32808922771329, 0.080486844330274, 0.529864687793196, -1.58476580758722, -1.04093453871963, 1.87655245467922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329806211731392, 0.0801706044371633, 0.529515503613158, -1.58541673190453, -1.04189270804782, 1.87646932283105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332173360395414, 0.0798570640419871, 0.528553044734551, -1.58545276798633, -1.04186573708497, 1.87649678940487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334752344970865, 0.0794774690980358, 0.527684423978343, -1.58690309234251, -1.03963835157544, 1.8740661744781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336837323235814, 0.0792127111876298, 0.52695278161792, -1.5837472967576, -1.03474792326818, 1.86083467737385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338452535121159, 0.0791919276568721, 0.525579576407366, -1.58133505584489, -1.03729149650407, 1.84998200525373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339496559313785, 0.0790564103466324, 0.525170942153007, -1.58207142487409, -1.03868189259845, 1.84967204497196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340350375971979, 0.0789545037304424, 0.524761427506422, -1.58260145394693, -1.03897526726982, 1.8504702685693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341051376124031, 0.0788603599727603, 0.524543606869859, -1.58253351496925, -1.0389706678448, 1.85121378359442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341581356209078, 0.0787246715654865, 0.524548914937797, -1.58255919407329, -1.03887072219477, 1.85246534879897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342090119220654, 0.078617371977977, 0.524584522192286, -1.58343894217115, -1.03877891489208, 1.85287998046051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342336958128024, 0.0785628557263792, 0.5245808544791, -1.58355485386467, -1.03872004304901, 1.85283010726389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342341436074241, 0.0785784099990232, 0.524531366070354, -1.58363691419985, -1.03867171161949, 1.85271935332525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342302106534024, 0.0785884793635549, 0.524530972161456, -1.58321558417806, -1.0366974769717, 1.8524023006611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341332845137374, 0.0787404224262448, 0.524748979846328, -1.58148841423125, -1.03591948073815, 1.84930616907203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339464834223248, 0.0790112251797886, 0.52541066079919, -1.57878509119619, -1.03665376823542, 1.84226513888331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337024460142449, 0.0794069439000234, 0.526024271213233, -1.57927677005101, -1.03565044309555, 1.83250964445887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334470440569024, 0.079748235844943, 0.527038892958955, -1.57773039506619, -1.03567188060858, 1.8304773400768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332047985437071, 0.080056705236702, 0.528106290245829, -1.57299038177885, -1.03024703486925, 1.83096742070225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329886015931249, 0.0803692545939308, 0.528903378205336, -1.56219686526051, -1.02704351395668, 1.83381469743111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328172376549281, 0.0806501659696146, 0.529314204248304, -1.56219686526051, -1.02704351395668, 1.83381469743111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326622974222208, 0.0808918110994178, 0.52968006050437, -1.57130259737588, -1.0294302392444, 1.82870356592686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325772098745607, 0.0810013604376094, 0.529960362619631, -1.57325350430743, -1.02796038189188, 1.82993284148909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325319666070662, 0.0810002006570203, 0.530381655035361, -1.57383926412607, -1.02745914934057, 1.83039913189183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325048040379112, 0.0810697437559046, 0.530378934541393, -1.57335070531389, -1.02715587226165, 1.83134780906122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324920822244692, 0.081082413275781, 0.530366507170763, -1.57298248139918, -1.0270674740794, 1.83201408635658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324918787958129, 0.0810829341049809, 0.530366486796165, -1.57324976549745, -1.02685797282509, 1.83224391022462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324742202970221, 0.0810993049485804, 0.530502483662031, -1.57259366872768, -1.0266194224713, 1.83320784699001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324742202970221, 0.0810993049485804, 0.530502483662031, -1.57273849041172, -1.02650867871076, 1.83331707673607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32525377444542, 0.0809751738504809, 0.530363385041452, -1.57642450517941, -1.02769521816078, 1.83572947239838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325649649338573, 0.0809041639938304, 0.530342919235093, -1.57726162576634, -1.02705454512553, 1.83636209605681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326045503623119, 0.0808330759442883, 0.530322512260332, -1.57727586456997, -1.02688585340719, 1.83811617300378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326441378516271, 0.0807620660876378, 0.530302046453973, -1.57729452417333, -1.02672233349416, 1.83986997473521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327704736171072, 0.0805714190415483, 0.530002357115034, -1.57758238188312, -1.02748174714106, 1.84164661728671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329835597196127, 0.0802612129989115, 0.529423385411915, -1.57814649486418, -1.02918091050733, 1.84344364294415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331966464997377, 0.0799510279585839, 0.528844274019906, -1.57870557340943, -1.03088833981357, 1.8452404910021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334097326022432, 0.0796408219159471, 0.528265302316788, -1.57926301082375, -1.03259660736572, 1.84703669130958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335849064780739, 0.0794334484485485, 0.52730112256816, -1.57894821916741, -1.03313655716329, 1.84945252148085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33752594846564, 0.0792464299286064, 0.526260775476795, -1.57846092099622, -1.03344358073331, 1.8519916354556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338681399121047, 0.079122592669951, 0.525507592387309, -1.57850804489239, -1.03340478868852, 1.8523775130852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339703600640684, 0.0790379748429942, 0.525291035912886, -1.57860397665288, -1.03358594029509, 1.85233747577883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340482568583532, 0.078875933409776, 0.525272388716458, -1.57922031875463, -1.03459212433115, 1.85183240429465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341083747995841, 0.0787288181479868, 0.525287450388518, -1.5791379477243, -1.03479900543653, 1.85168474791265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341083747995841, 0.0787288181479868, 0.525287450388518, -1.57915013319385, -1.03496289202445, 1.85144502459198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340334150211946, 0.0788924382170663, 0.525299956601978, -1.57950191254887, -1.03476883615083, 1.85082292837922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339260257676248, 0.0790112434682715, 0.525408542761585, -1.57987569553983, -1.03445887161712, 1.84738207781605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338143221428531, 0.0791664544746589, 0.525777151422338, -1.57933544941421, -1.03229538192945, 1.8412125246948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336244185301223, 0.0794195774691187, 0.52656968352065, -1.57919082381417, -1.0315606496552, 1.83862936910836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333944001804305, 0.0797224369762046, 0.527592057297441, -1.57909393751996, -1.03148818486327, 1.83782188979556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331837906799967, 0.079999347270045, 0.528526737543232, -1.57282430622348, -1.02877549920599, 1.83643639906036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329609315794279, 0.0803377618100713, 0.528999331468781, -1.56510249867638, -1.02823262337464, 1.83640731496041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32739982917394, 0.0806404767754297, 0.529836733799975, -1.55553376009137, -1.01656496542118, 1.84007243984238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325730486439106, 0.0809053180003317, 0.530381948857771, -1.54373808068888, -1.01414447040427, 1.8526596593849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324365320074065, 0.0811158428125473, 0.530841691034652, -1.54123582030396, -1.01115918433574, 1.8644989720858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323373273613673, 0.0812486100772511, 0.531081983010895, -1.53824802154542, -1.00675061090533, 1.87139393280683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322877687318351, 0.0813097048721773, 0.531404663952264, -1.53824802154542, -1.00675061090533, 1.87139393280683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322877687318351, 0.0813097048721773, 0.531404663952264, -1.56996833541341, -1.02163069463033, 1.84213898593244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32286581357518, 0.0812703831129008, 0.531585019693704, -1.57638892939002, -1.02590306996626, 1.83700704785225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323038174451768, 0.0812653568657403, 0.531459901569272, -1.57714024610377, -1.02647093004772, 1.83706435768308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323038174451768, 0.0812653568657403, 0.531459901569272, -1.5776529210007, -1.02675038424234, 1.83821878050018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324404996502281, 0.0810675472789705, 0.530871289218389, -1.57825867711904, -1.02663268275329, 1.83986930404912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325746487608245, 0.0808849561273843, 0.530479814769693, -1.57824318634829, -1.02682627067248, 1.84137036718383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327065557140454, 0.0807159760323927, 0.530263113923605, -1.5776733145061, -1.02729980908141, 1.84273997342632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329091735444045, 0.0804568719959602, 0.529785251976637, -1.57727393025193, -1.02768910856216, 1.84559522015033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331560613024576, 0.0801415665315175, 0.529144023112313, -1.57697478637637, -1.02802878652251, 1.84938239896264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333773319126283, 0.0798193718280694, 0.52819839955056, -1.57685455612098, -1.02811904561191, 1.85178642087477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335784689948956, 0.079491714427724, 0.527013680266639, -1.57687545384891, -1.02801080776574, 1.8531020786602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336774346350781, 0.079353421305755, 0.526644013283066, -1.57681972475865, -1.02801966817896, 1.85352657185972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337508636577163, 0.0792623090685155, 0.526478088319106, -1.57674443588516, -1.02805810980066, 1.85372730381364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338242940635957, 0.0791712540218584, 0.526312244212438, -1.57666813744403, -1.02809467063571, 1.85392844516182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339191973548954, 0.0790808591462936, 0.526213827869688, -1.57678778187511, -1.0278920287218, 1.85410693424145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340237113195507, 0.0789614848957189, 0.526106481712318, -1.57697025286005, -1.02758942213971, 1.85431683844662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340852129308971, 0.0789024987719987, 0.525951842527797, -1.57720050764025, -1.02739850856441, 1.8540665273602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340961300071461, 0.0788884021482811, 0.525761087921517, -1.57748628922078, -1.02722632131962, 1.85367546717875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340961300071461, 0.0788884021482811, 0.525761087921517, -1.57721282231466, -1.02702744517483, 1.85336038962916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339500331555458, 0.0790272235325586, 0.526016840279306, -1.57622675738972, -1.02672879622058, 1.85307916845604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337868917305001, 0.079213113639211, 0.52637420113566, -1.57404968093354, -1.02524122529703, 1.8537472626792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334886586405324, 0.0795969675741192, 0.527282096995047, -1.56288130823184, -1.01448073901308, 1.86148569539388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332246276844441, 0.0800429205282916, 0.528559255045319, -1.55667466136855, -1.01743872144825, 1.85763660872714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330096416440065, 0.0803355176407827, 0.529131794084561, -1.54813403237385, -1.01339676934828, 1.85572973593627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328574633639974, 0.0806153866830118, 0.529819722808013, -1.54750465670103, -1.01279771259234, 1.85573418672788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326713899063907, 0.0806662986789492, 0.530503603752401, -1.53926471174783, -1.00614593425172, 1.86176914655053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325653846928638, 0.0811498300418554, 0.530782238336755, -1.53382832760113, -1.00914991048746, 1.86922069949666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324909953255601, 0.0810634353078941, 0.531255180334424, -1.55097900396062, -1.01533758908127, 1.87429311884449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324508600073504, 0.0812377174899718, 0.531442601689212, -1.55278804669847, -1.0150022157839, 1.87950915337861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324492925545216, 0.0811755619449199, 0.531418751377217, -1.55403664310922, -1.01353252675104, 1.88684957341328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323842499250759, 0.0812362659985951, 0.531565989359225, -1.55403664310922, -1.01353252675104, 1.88684957341328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324201586673325, 0.0812458125727964, 0.531526499792557, -1.57674751418968, -1.02630035420876, 1.86840909636605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324201586673325, 0.0812458125727964, 0.531526499792557, -1.58322154545244, -1.02701288385128, 1.86133648843385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325087977130851, 0.0810912404802289, 0.531166843296709, -1.58322154545244, -1.02701288385128, 1.86133648843385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326411162881482, 0.0809056906415744, 0.530692784042286, -1.58049123690196, -1.02637821484145, 1.86691402655444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327879817995436, 0.0807098530180661, 0.530180709319737, -1.57618982706153, -1.02422901486173, 1.87462070875374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329348576756374, 0.0805140115954765, 0.529668495878516, -1.57189732564063, -1.02206453702486, 1.88231786077414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330817328741117, 0.0803181491705777, 0.529156422126186, -1.56761107000313, -1.01988669680966, 1.89000613081814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332285983855072, 0.0801223115470694, 0.528644347403637, -1.56332868597902, -1.01769472570946, 1.89768483890157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333754742616009, 0.0799264701244799, 0.528132133962417, -1.56085906979352, -1.01885682556106, 1.90454461453273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334482956373116, 0.0798047762353843, 0.527842695521091, -1.56861457721652, -1.02463248100961, 1.90544403216284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335026125667909, 0.0797015786765398, 0.527609056566627, -1.57915337562713, -1.03844253733974, 1.90177739854193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336613234273584, 0.0794578049211115, 0.527124227349318, -1.59217918469608, -1.04431097561233, 1.88925310349644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338159908694709, 0.0792224755722171, 0.526522233210987, -1.59501433602001, -1.04394422806799, 1.86660410224391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338852179501537, 0.0791739219410283, 0.526362458322746, -1.59313932493317, -1.04544115065038, 1.85353019789435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339866398347882, 0.0789542892383491, 0.525748807161553, -1.59224416138237, -1.0466392168054, 1.84607601368472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341043328201361, 0.07867095927129, 0.52499938838026, -1.59546300696397, -1.04766504946379, 1.84283367937238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341884433106194, 0.0785940802802948, 0.524829116098869, -1.60259130145979, -1.05911170190358, 1.84068691994188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341949917759364, 0.0785773145403355, 0.524829771966887, -1.60193237680745, -1.05893219559608, 1.84940189860618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341959696603562, 0.0786184048318507, 0.524903788263399, -1.5965481897427, -1.048644451403, 1.85172458213228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340867284590098, 0.078966311989742, 0.525626712306662, -1.59440447373324, -1.0474903204464, 1.847998805085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339375160997438, 0.0794930535554231, 0.526613203567247, -1.5872817494854, -1.04142690812244, 1.83227875572735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337551470586312, 0.0797271426230722, 0.527157475413639, -1.58544405327064, -1.03801880096743, 1.8330533971387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3352254203847, 0.079990198876322, 0.52785884128621, -1.57962475548131, -1.03322132874662, 1.83790692355136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33282795439519, 0.080385201913411, 0.52875662406608, -1.57384712078815, -1.02501664152658, 1.84128213460576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330876587618231, 0.080788343116401, 0.529538819810272, -1.56490849351768, -1.02513442435141, 1.84028492315546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329303445403771, 0.0809262737517964, 0.529912342316831, -1.56360251480476, -1.0258558729437, 1.84206046706474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32779773537312, 0.0810259309414906, 0.530243149206327, -1.56112775702441, -1.02008564367159, 1.84729333340972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326737122806576, 0.0810719696478466, 0.530453616926433, -1.5457195915043, -1.01179192709196, 1.86185088272278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326324234448556, 0.0812385778897696, 0.530699888093106, -1.54494510226174, -1.01105679720918, 1.86244973494118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326320227804629, 0.0812359310470306, 0.53070244563645, -1.54382713015002, -1.01107255654465, 1.87074352851764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326303000290797, 0.0811643946806754, 0.530593853136452, -1.54595588800042, -1.01012483782359, 1.88175111481425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326525494770267, 0.0810201875303674, 0.530439502871127, -1.54743405614864, -1.01539497161632, 1.88869887772128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327337151385274, 0.0810092121762811, 0.530245711047468, -1.55065234870201, -1.02165171036762, 1.88737568328777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328293547237098, 0.0805385405404647, 0.529606544491824, -1.56809839646614, -1.01263390114065, 1.85207235253708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330450129194291, 0.0789563851213178, 0.528050762225062, -1.56059092679581, -1.01661450984753, 1.84725314081151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330450129194291, 0.0789563851213178, 0.528050762225062, -1.53543704708807, -1.00638031664351, 1.84808763399455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325789269543623, 0.0800550888864757, 0.52999932394931, -1.52932191438938, -1.00591573092596, 1.84901318090643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325704449815303, 0.0801003689269952, 0.530029793304705, -1.52740007011201, -1.00370729352942, 1.8496926008355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325705588384715, 0.0801045994225632, 0.530024256467436, -1.5258779792819, -1.00417834557814, 1.85164862189982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325778972823335, 0.0800985819268984, 0.530015958641555, -1.52661677957848, -1.00362466731327, 1.85218502925438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325834045352981, 0.0800005559749485, 0.529896295659716, -1.53357266665419, -1.01097725815248, 1.85176542648463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325982227847697, 0.0798726593060211, 0.529714305439272, -1.53581545111381, -1.01215566699285, 1.86079211716955], a = 0.2, v = 0.2, t = 0.2)
