def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3136, 0.0799, 0.4912, -1.759, -0.841, 1.762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312886292742623, 0.079852196224851, 0.492032842560061, -1.76641532555066, -0.840975106842434, 1.75792362112206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313367576772441, 0.0799010521790281, 0.491806910295028, -1.76812484909708, -0.840014445393013, 1.75555163506002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314182172038753, 0.0800397423684407, 0.491439133890858, -1.76858491914347, -0.840350099516707, 1.75562611926474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31445045324003, 0.080068351456124, 0.491327863692048, -1.76877787489401, -0.841281934303932, 1.75593229186382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31445045324003, 0.080068351456124, 0.491327863692048, -1.76949630163847, -0.840720809861819, 1.75719409247433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314186176955576, 0.0800809736086131, 0.491459267332568, -1.76890043706571, -0.841705020226804, 1.7584549925532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313442368503468, 0.0802024311678134, 0.491890471063866, -1.7715982485265, -0.847031279652036, 1.75943070487204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312567968086906, 0.0801828125018185, 0.492360081923474, -1.77833008968139, -0.847357222644248, 1.76247539485944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311484812014273, 0.0801844211031725, 0.492931788714337, -1.78995931938301, -0.837867268278931, 1.76844227718251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309989166181515, 0.0802406998932391, 0.493748548863183, -1.79782470301975, -0.836089675080098, 1.77146621954567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309589868860318, 0.0802785074385173, 0.493972673513333, -1.80064695222282, -0.834671481866421, 1.77340419483125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308464840308748, 0.0803891063585408, 0.494592911489469, -1.80568044139005, -0.829871402740869, 1.77540830010968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307880347089933, 0.0804940397938807, 0.494924388896403, -1.8105297537502, -0.825523642722205, 1.77558906048455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307880347089933, 0.0804940397938807, 0.494924388896403, -1.80741006016539, -0.819530051133418, 1.77558503208441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309131210046366, 0.0803380992204356, 0.494214918599789, -1.79978626937369, -0.822643050206169, 1.7706912849612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309903742783557, 0.0802095266271121, 0.493772056320729, -1.79413637467215, -0.826328587640543, 1.76887628350064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311062226528002, 0.0800375147042664, 0.493111884735263, -1.78717478732635, -0.829325734539072, 1.76436406986459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311738894585844, 0.0799547973960537, 0.492726097635404, -1.78054682761372, -0.828715265813184, 1.7614978496219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312932440557777, 0.0799804727616395, 0.492076336919074, -1.7722400255874, -0.833283515394949, 1.75527509367534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313450537136368, 0.0799984026187876, 0.491818343575216, -1.76899164270737, -0.836008753114659, 1.75559631883801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313718584014237, 0.0800296712602949, 0.491696133455656, -1.76906651759458, -0.83774637894286, 1.75491120444507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314048689868312, 0.0800204191658569, 0.491510531748084, -1.76372283144191, -0.842205191079448, 1.75588675971133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314248334190988, 0.0799827727073068, 0.491402005905163, -1.76372283144191, -0.842205191079448, 1.75588675971133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314677367023808, 0.0801404151637738, 0.491213484993108, -1.76719006029004, -0.839428506342517, 1.75504411497392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314682109232751, 0.0801855909897629, 0.491262053565256, -1.77026469434924, -0.837083869451364, 1.7571328725226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313254203830742, 0.0801307894616613, 0.491981368103849, -1.77943843519363, -0.834358952985016, 1.76198321823369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311760702736429, 0.0802459129210907, 0.492807126307184, -1.78864567333032, -0.834997010711497, 1.76540907903028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31006935479795, 0.0801864403287314, 0.493724371695158, -1.79580785958799, -0.828626035450976, 1.77023919695526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308257135447832, 0.0803332606923052, 0.494733185408338, -1.81414886044275, -0.811771537002757, 1.77439572622312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306721064836718, 0.0805178884525198, 0.495599771646301, -1.82192578259034, -0.810363623273606, 1.77869692357703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304864465934521, 0.0807334057503129, 0.496647876536431, -1.82858532414142, -0.809133981193318, 1.78435055138197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304864465934521, 0.0807334057503129, 0.496647876536431, -1.82858532414142, -0.809133981193318, 1.78435055138197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305917831683359, 0.0806432573969157, 0.496080376753563, -1.8256086567049, -0.805565523347408, 1.78178169359454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307066628358593, 0.0804578704811344, 0.495417298236021, -1.81561397196474, -0.805559112360394, 1.77696404334866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308861800535882, 0.080332405409713, 0.494420407835955, -1.80295330204016, -0.814074730498554, 1.77103010776481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309679822765252, 0.0802017547979967, 0.493960797185606, -1.79281945861014, -0.823214417151762, 1.76618508389191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310316702616381, 0.0802420684358726, 0.493608771823129, -1.7914191719453, -0.824545850301275, 1.7657117934407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310765615357895, 0.0800903540704171, 0.493355404970876, -1.78719900644309, -0.828669171588795, 1.76367741794392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311860778574338, 0.0800652621550148, 0.492749326935362, -1.77971469014308, -0.831182995098274, 1.75995467410722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312963312729895, 0.080098722517508, 0.492143245769204, -1.77346971091357, -0.834755706491171, 1.75693532352135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313406427249389, 0.0799964187313941, 0.49189103877493, -1.77103399914975, -0.836664013380397, 1.75782333937999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313661639983028, 0.080084766159867, 0.491747523331613, -1.76920083363994, -0.839032458104529, 1.75697338736633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313944317433124, 0.080047414340158, 0.491627466966634, -1.76844905056755, -0.84039879446826, 1.75822824468587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313999250178231, 0.0800852312611938, 0.491564473284424, -1.76779156225826, -0.84152908423013, 1.75955278354476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314099493923559, 0.0800646557090409, 0.491511799114508, -1.76532794703289, -0.843944648763282, 1.7605668624939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314099493923559, 0.0800646557090409, 0.491511799114508, -1.7664073219026, -0.845672702796251, 1.76035133330392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313753053628549, 0.0801709432781533, 0.491699927221515, -1.77269474154205, -0.841206576482278, 1.75795492478298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311857561020912, 0.0801487126182848, 0.492780734379224, -1.79132101321382, -0.825210988515463, 1.76566896963734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309542012342117, 0.0802692426798458, 0.494065240342773, -1.80221326170175, -0.826412765793147, 1.7696280394268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307569157898056, 0.0804456235966159, 0.495175064700383, -1.81497177657382, -0.818174783333747, 1.77881179577711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305861854296046, 0.0806359600940933, 0.496134801210209, -1.82640485286775, -0.811760729221443, 1.78457568032245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305132656249073, 0.0807771474961725, 0.496540339218026, -1.82995443856419, -0.811166424375295, 1.78654640271863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305132656249073, 0.0807771474961725, 0.496540339218026, -1.8294053920711, -0.811514253483508, 1.78732468357618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306997765770947, 0.0805340704405667, 0.495535248268684, -1.81483116930845, -0.81600122013672, 1.78251783952214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308266170383225, 0.0804184211652043, 0.494821229169037, -1.80625961072653, -0.818814313245259, 1.77845881460469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309701250237949, 0.080261194190524, 0.494012679764857, -1.79135281342799, -0.834264863910974, 1.76724239094066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31062454792293, 0.0801884648429691, 0.49359489082662, -1.79566201929033, -0.822195144546155, 1.76690109763713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310642151561075, 0.0801881637641478, 0.493590576747854, -1.79627802758559, -0.821203110060793, 1.76690596683546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310932517372219, 0.0803185366440102, 0.493292812633302, -1.7961207470191, -0.820951195061067, 1.76693274770776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311682155295664, 0.0803205953341306, 0.492802973388724, -1.7917522014622, -0.82463532127979, 1.76681768220887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312413878690012, 0.0802282124349691, 0.492406698378023, -1.78774835462651, -0.828540130220388, 1.7643044161585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312852391627938, 0.080210347473768, 0.492147324774061, -1.77982170037777, -0.834341001288664, 1.76354747535857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313728507132279, 0.0801892817511808, 0.491622831048277, -1.77116835094124, -0.842173764361443, 1.76165864641301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313926387541653, 0.0801335583920256, 0.491509384405179, -1.76931187373969, -0.843339305860184, 1.76427734047078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314077406205225, 0.0800745819626518, 0.49145351487832, -1.77538500012688, -0.837008086382742, 1.76975768488901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314323146783016, 0.0801605995275571, 0.491240523899745, -1.78379017691351, -0.82233664158782, 1.76946239833473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314405304021135, 0.0801346319526541, 0.49121667514132, -1.78696701060095, -0.817267434180123, 1.77008570649188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3144017317975, 0.0800548906303695, 0.491291194942303, -1.78696701060095, -0.817267434180123, 1.77008570649188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313665561898232, 0.0800298993827344, 0.491777362657145, -1.78519869034896, -0.821918337697741, 1.76891867765782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313072670901722, 0.0800583776950207, 0.492118065110888, -1.78736882238259, -0.825400381423026, 1.7685391393367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312494035152415, 0.0800869957815478, 0.492448756651069, -1.78957228008678, -0.828912737363701, 1.76813311138992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310596761209015, 0.0801230667250236, 0.493613113194715, -1.7947270274271, -0.834436067891455, 1.76821037678712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308597663923712, 0.0803101359342602, 0.494745132905167, -1.80840731730024, -0.822951800429993, 1.76991585835489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307595428188446, 0.080560989325909, 0.495182396163231, -1.81019564132759, -0.823439712638095, 1.7705781571443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307595428188446, 0.080560989325909, 0.495182396163231, -1.805386119279, -0.826359906463732, 1.77732253035921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308378582099673, 0.0803888540242232, 0.494858429977893, -1.80056340508666, -0.829165509690329, 1.77511271432526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308880716490244, 0.080328979883801, 0.49459481377749, -1.79875137784378, -0.827812739565345, 1.77621778481106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309763330877157, 0.0803697276887514, 0.493976316954212, -1.79446693841528, -0.830017924066782, 1.77349718829815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311361524221688, 0.0802926567652802, 0.493026897975966, -1.77949259083828, -0.840403652912675, 1.76667450389038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311763433469144, 0.0802717561607617, 0.492765159057308, -1.77138995294374, -0.848371141896143, 1.76166139859056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312282462146902, 0.0802493052748628, 0.49243879564118, -1.76887202070812, -0.850981731592452, 1.75937755592319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312886277815579, 0.080269712632621, 0.492015819663128, -1.76875742134838, -0.847361174901992, 1.75633077353895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313350183351339, 0.0801789627487202, 0.491816831189936, -1.76720159992355, -0.845576133788468, 1.75635134610718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313984847889572, 0.0801201593011601, 0.491407288214823, -1.7654119038193, -0.844489271556495, 1.75767447725708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313991226472204, 0.0801593944748738, 0.491364146531647, -1.76482310316895, -0.845048973621872, 1.75738854111742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314079052022191, 0.0801338357899344, 0.491341007033087, -1.76580254974701, -0.842056840471836, 1.7590944910544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314130784622459, 0.080128085555125, 0.491337333768986, -1.76732741688658, -0.840416991077138, 1.75733767786093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3141259137058, 0.0800193540268449, 0.491438945475639, -1.76915216373706, -0.838515351791412, 1.75858564516811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313907589303403, 0.0799106723609109, 0.491724834546447, -1.7726864349094, -0.835216161494015, 1.75986063013271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313708789978936, 0.0799578675669765, 0.49179482148177, -1.7739210132287, -0.834033031680609, 1.76088683717601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311970046788514, 0.080087278524734, 0.492780615061468, -1.78378971494814, -0.835332589119315, 1.762448714501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310027028174338, 0.080264846417849, 0.493838774108258, -1.79934531271111, -0.825711592396985, 1.76977664232251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308519793014006, 0.0803477605727244, 0.494763197179356, -1.80752001476679, -0.823231576004309, 1.77284456091893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30792210047979, 0.0804464745019826, 0.495047528156763, -1.81114902634169, -0.819354313073105, 1.77614020726738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30792210047979, 0.0804464745019826, 0.495047528156763, -1.81088759444206, -0.819558813740232, 1.7765333065512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307941964462892, 0.0804828876265146, 0.494989264304014, -1.80547142846653, -0.824000040404433, 1.7784807565769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309192811303966, 0.0804222195444826, 0.494248684649962, -1.79373047370944, -0.824404867349926, 1.77832797905285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309988344724582, 0.0804001767383788, 0.493725437154618, -1.78919625305947, -0.827011902878109, 1.77554450331963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311048108135239, 0.0803492757605159, 0.493068503578155, -1.78474857415431, -0.829309621718665, 1.77250011345812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311772292340768, 0.0802947066537387, 0.492663533296471, -1.78027282057497, -0.833243559829877, 1.76877941858992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312322884132771, 0.080295301078116, 0.492239811246964, -1.77078558418616, -0.842955443757978, 1.76126967687295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312752958442426, 0.08025926739987, 0.491973926324099, -1.76442132255401, -0.848951265623214, 1.758441970473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313096998266893, 0.0802416145442388, 0.491738093235096, -1.76369936326309, -0.847796275391405, 1.7585888772933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313833165918389, 0.0801648825310834, 0.491368450316797, -1.76333309218155, -0.844310087221238, 1.75755842990458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314159424626319, 0.0801166800246345, 0.491172490285484, -1.76454350223981, -0.841577951318207, 1.75769448708894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314198603485287, 0.080113828578666, 0.491171317141906, -1.76451554137321, -0.841480561092932, 1.75767102670965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314194616094779, 0.0800070255028242, 0.491297748204971, -1.76824022306329, -0.837959260529287, 1.75991565035714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313484137003418, 0.0800030675195412, 0.491800181041386, -1.77223787191059, -0.839507250676242, 1.76041323924656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312772858074981, 0.080033627707472, 0.492248951729905, -1.77742872459004, -0.838185166045721, 1.76120793794452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311781857300096, 0.0800887720189489, 0.492890569169732, -1.79159135152052, -0.826687329264824, 1.76287569752172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309801415143154, 0.080244978731036, 0.494040574220201, -1.80525492927668, -0.822253173634159, 1.76584128755539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30742774361465, 0.0805466986201768, 0.495161263973553, -1.81916997397639, -0.812780458304904, 1.77628653250288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305132865770271, 0.0807882790439755, 0.496346081490395, -1.82939251527735, -0.811414227197807, 1.7824125041742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303430835549572, 0.0808975535791191, 0.497260213069434, -1.8345140166707, -0.806924415888708, 1.79069223472746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303430835549572, 0.0808975535791191, 0.497260213069434, -1.82973862380963, -0.809970949938544, 1.79746317872156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305658577439515, 0.0806655935762764, 0.496111339830614, -1.82233675405109, -0.803961913803578, 1.7969804648671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307084259795023, 0.0805509324984987, 0.495354482606011, -1.807237937406, -0.813149250318963, 1.78783399732866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308226987051489, 0.0804969606328165, 0.494634935453251, -1.79703033580874, -0.819869982556873, 1.7805592554556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308961265406777, 0.0804273672456513, 0.494245145064172, -1.79441031343067, -0.822666878528119, 1.77819009030167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309774951489989, 0.0804168653191495, 0.493660236244332, -1.79110392631823, -0.8262325100616, 1.77496974419291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310734801427784, 0.0803249684512278, 0.493169762858121, -1.78762975509309, -0.829005492428957, 1.77219585989111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311032578233614, 0.0803172755723558, 0.492945886857789, -1.78104278679386, -0.83260139699725, 1.76620987023489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311580631545223, 0.0802420598658226, 0.492702052190187, -1.78104278679386, -0.83260139699725, 1.76620987023489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312071684616164, 0.0802002134140283, 0.492493537140389, -1.78165478962836, -0.828629218125848, 1.76334854105583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312422540446602, 0.0801701718331676, 0.49227759856193, -1.77960299031536, -0.828786372164987, 1.76232270482243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312878987474785, 0.0801201195992463, 0.492028750065164, -1.77888975972914, -0.829359402337533, 1.76254537880345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312878987474785, 0.0801201195992463, 0.492028750065164, -1.77950099998984, -0.830801838436834, 1.76224279327214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312621285176291, 0.0801443397916633, 0.492207462565092, -1.77965605282619, -0.830712347358395, 1.76202658392677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312527849264039, 0.0801640487631568, 0.492224952755035, -1.78008873832105, -0.830244303726959, 1.76241798509364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312434413351786, 0.0801837577346503, 0.492242442944977, -1.78052579839953, -0.829782663082617, 1.7628114106665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311491223869857, 0.0802312733228049, 0.492837744482066, -1.78683131287723, -0.826896158748124, 1.76635919442552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311490004660889, 0.0802008635860384, 0.492870941190326, -1.78751354715862, -0.827740604621572, 1.76609876759047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31149100157842, 0.0802007910301614, 0.492870911339344, -1.78697475131104, -0.828312491264939, 1.76561218814656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312148464668407, 0.0801730172326141, 0.492500793950568, -1.78190519713268, -0.828874879803685, 1.76614412194522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313489867762353, 0.0800565738375595, 0.491764366346997, -1.77370701086727, -0.833563544550545, 1.76097973029083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314257598999887, 0.0800127833116861, 0.491290076744794, -1.76938701946679, -0.83295437423907, 1.75921638748045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314257598999887, 0.0800127833116861, 0.491290076744794, -1.76938701946679, -0.83295437423907, 1.75921638748045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3140976124934, 0.0799382065033201, 0.491602214979229, -1.77315955710061, -0.8351258117134, 1.75940422259999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311966400103692, 0.0800766927664346, 0.492828607283869, -1.78847598670158, -0.8287513404768, 1.76503135281426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310156420775005, 0.0801614952047089, 0.494022771069197, -1.80061250101684, -0.824066647324546, 1.77190834331888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30841313026543, 0.0803046739132418, 0.494997434917222, -1.81043579330368, -0.821289783005084, 1.77685155575427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304982712020869, 0.0806700725027228, 0.49658679967655, -1.82948856618286, -0.806951042220216, 1.78963741302833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302393468332006, 0.0808970810187623, 0.497902226186595, -1.84012203511681, -0.801602410086073, 1.7969419952453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302393468332006, 0.0808970810187623, 0.497902226186595, -1.83241478693549, -0.806570857911566, 1.80788531617559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303228225420344, 0.0808126017153761, 0.497467180038733, -1.82073381639367, -0.811192465476819, 1.80329456333842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305665366393089, 0.0806094630550587, 0.496159600422169, -1.8092538773236, -0.812238836099338, 1.7972430597265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30701918304395, 0.0805551325267523, 0.495234523712083, -1.80543137686312, -0.812581168619159, 1.79027354094526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308298004491539, 0.0804778296482917, 0.49452393730624, -1.79897866811369, -0.819907505389932, 1.78244963954632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309312962916934, 0.0804017814516777, 0.493952686112358, -1.78854654738772, -0.831006133308019, 1.77300057902845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310660717768236, 0.080306113342031, 0.493190289821976, -1.78352195584245, -0.832650897072283, 1.77098737168262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311968156055466, 0.0801864097051507, 0.492489922622285, -1.77784779784011, -0.833868567426365, 1.76780434524666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31239506839783, 0.0801789958919056, 0.492186224536498, -1.77459087259771, -0.837105435362289, 1.76085990518657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313137278814092, 0.0801025329294885, 0.491843536072481, -1.77379697743015, -0.835889525673497, 1.76065062755782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31342617130435, 0.0800873271957702, 0.491692963250449, -1.77618841547689, -0.83341011231042, 1.75670787008005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313632686971129, 0.0800599350498271, 0.491591343470311, -1.77989424262082, -0.826775597179252, 1.7566941908917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31426420851965, 0.0799538640826893, 0.491406122592212, -1.78307857583155, -0.818142949141932, 1.75671577974924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31426420851965, 0.0799538640826893, 0.491406122592212, -1.78307857583155, -0.818142949141932, 1.75671577974924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313977594738191, 0.0799340805084374, 0.491704441466015, -1.78230092041117, -0.823333193726864, 1.75900776359529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312916164296517, 0.0799843489691912, 0.492421138584289, -1.78285312183411, -0.833772476603521, 1.76316540881016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311581313846964, 0.0800578866916072, 0.493293089529417, -1.78624419040583, -0.839208744847971, 1.7625312113503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310691969300021, 0.0801255796069701, 0.493852043048085, -1.79981561473101, -0.82911998685281, 1.7626210851496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308456992375351, 0.0802986934326521, 0.495053072127479, -1.81456625526568, -0.81949877607258, 1.77344078950776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306125014189483, 0.0805205365880578, 0.496162383718079, -1.82300531080477, -0.820813698228574, 1.77700573367295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30351353326877, 0.0808009278851737, 0.497329007055429, -1.83220452113533, -0.809886016465524, 1.79128948553262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30351353326877, 0.0808009278851737, 0.497329007055429, -1.83013534504881, -0.811202664966373, 1.79421892351903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304696386071288, 0.0806685403250541, 0.496790069701462, -1.8229355178968, -0.803617469684956, 1.79586641122299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307187797836452, 0.0804742371850598, 0.495484581656252, -1.81023388711607, -0.805880551895037, 1.78995042112461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308167769016119, 0.0804378067225747, 0.494811025683503, -1.79802968355998, -0.818053123297199, 1.78373877950609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309540537815762, 0.0803395883117115, 0.494035962572205, -1.78763455643454, -0.828831510707687, 1.77571810002113], a = 0.2, v = 0.2, t = 0.2)
