def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4838, 0.0488, 0.4305, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483942251932646, 0.0488727011276962, 0.426752303354901, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483919991293243, 0.0488613243150392, 0.427338770772637, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483889861688464, 0.0488459258863237, 0.428132549926627, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483868674262171, 0.0488350975639532, 0.428690743020818, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483859470416884, 0.048830393726761, 0.428933222820281, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483843368427974, 0.0488221644343348, 0.429357437582753, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483829304785517, 0.0488149768858274, 0.42972795111234, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483829327539152, 0.0488149885145967, 0.429727351656717, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483848013961751, 0.0488245386414055, 0.429235048726411, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483864699960621, 0.0488330664055777, 0.428795447936284, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483886338667339, 0.0488441253652064, 0.428225365638906, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483905341744689, 0.0488538373257216, 0.427724720284515, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483909274331241, 0.0488558471646868, 0.427621114371023, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48389011577072, 0.0488460557409145, 0.428125856005505, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483871810471504, 0.048836700395992, 0.428608118054128, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483862140176704, 0.0488317581690285, 0.42886288669386, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483848495580354, 0.0488247847836895, 0.429222360249059, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483832341637311, 0.0488165289389067, 0.429647943768537, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483823790821345, 0.0488121588473941, 0.429873219191623, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483822326624944, 0.048811410536088, 0.429911794160957, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483808245538033, 0.0488042140721908, 0.430282767273188, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483796668943707, 0.0487982975869333, 0.430587758305007, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483796831101278, 0.048798380461296, 0.430583486184601, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48380787541224, 0.0488040249108765, 0.430292518417987, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483810349870027, 0.0488052895395406, 0.430227327618997, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483815061768572, 0.0488076976638552, 0.430103190350421, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48382118515093, 0.0488108271594935, 0.429941866851372, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483820689121691, 0.0488105736523222, 0.429954934983951, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483805988377458, 0.0488030604982737, 0.43034223327098, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483795225149732, 0.048797559702757, 0.430625795762466, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483792982020566, 0.0487964132999143, 0.430684892095956, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48378619157748, 0.0487929428875219, 0.430863789635684, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483786421389192, 0.0487930603380921, 0.430857735133893, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483804469951561, 0.048802284471734, 0.430382236942881, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483838692556018, 0.0488197747222384, 0.429480625713259, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4838674303968, 0.0488344618578968, 0.428723513261536, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483888981881251, 0.0488454762405764, 0.42815572887738, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483896911522987, 0.0488495288666864, 0.427946818592799, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483885136516966, 0.0488435109785604, 0.42825703687765, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483854809714018, 0.0488280117671774, 0.429056011313705, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483830660522925, 0.0488156697666664, 0.429692233548142, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483821275786242, 0.048810873480758, 0.429939479019807, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483809931582373, 0.0488050757639978, 0.430238347611531, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483794155349668, 0.0487970129567859, 0.430653980167669, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48378682943771, 0.0487932688806886, 0.430846984896389, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483797294289438, 0.0487986171842769, 0.430571283266304, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483812388595707, 0.0488063314772722, 0.430173616395185, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483831368919423, 0.0488160318090181, 0.429673570496416, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48385841995741, 0.0488298568652438, 0.428960897688205, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483881492143121, 0.04884164843734, 0.428353049686584, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483879888011866, 0.0488408286091026, 0.428395311307999, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483864021143849, 0.0488327194806261, 0.428813331695701, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483845738598268, 0.0488233757644729, 0.429294994288701, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483832500533528, 0.0488166101464792, 0.429643757570104, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48381024747867, 0.0488052372100787, 0.4302300251693, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483796440838518, 0.0487981810085208, 0.430593767847627, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483793869033097, 0.0487968666281052, 0.43066152331759, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483800949471258, 0.0488004852491627, 0.430474985715949, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483805581087395, 0.0488028523433028, 0.43035296352663, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483829421587509, 0.0488150365801766, 0.429724873906809, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483875633082154, 0.0488386540292387, 0.428507409509481, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483936992050729, 0.0488700129438537, 0.426890877513061, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484000099256913, 0.0489022653355786, 0.425228287342948, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48406859907455, 0.0489372737456336, 0.423423626190208, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484134997973238, 0.0489712084326543, 0.421674314773316, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484185749955713, 0.0489971464026353, 0.420337229006438, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484213699003821, 0.0490114304076237, 0.419600897682975, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48420804851784, 0.0490085425965745, 0.419749762495996, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484190907446273, 0.0489997822570158, 0.42020135239858, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484165908786146, 0.0489870061157833, 0.420859954309606, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484150163270848, 0.0489789590074099, 0.421274777600653, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484121315454164, 0.0489642156660331, 0.422034787421219, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484071261249824, 0.0489386343116447, 0.423353489882329, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484004467954799, 0.0489044980592891, 0.425113191863351, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48396692445734, 0.0488853105899017, 0.426102293641136, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4839440077548, 0.0488735984810625, 0.426706045362667, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483927579630457, 0.0488652025096093, 0.4271388523224, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483899543360082, 0.0488508739276718, 0.427877481559084, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4838998164037, 0.0488510134729037, 0.427870288091609, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483933893764121, 0.0488684294930972, 0.426972503387046, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483983382919862, 0.0488937220663806, 0.425668687407238, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484028541300443, 0.0489168012972357, 0.424478967814323, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484079517026993, 0.0489428536167818, 0.423135987400487, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484133902006494, 0.0489706483135984, 0.421703188552485, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484165461297995, 0.0489867774166532, 0.420871743603523, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484163451393585, 0.0489857502086961, 0.420924695516879, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484137170945364, 0.0489723189801249, 0.421617066761329, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484089062176802, 0.0489477318855139, 0.42288451576668, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484028116565926, 0.048916584226875, 0.424490157652617, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48397817612976, 0.0488910610163332, 0.425805862835612, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483949055269458, 0.0488761781297245, 0.426573066123653, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48393074617797, 0.0488668208466738, 0.427055428081547, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48390264164669, 0.0488524573784283, 0.427795855685099, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483889857896192, 0.0488459239481955, 0.428132649835898, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483902235873536, 0.0488522499987087, 0.42780654597704, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483929710887586, 0.0488662917376695, 0.427082703312389, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483960136289617, 0.0488818413403862, 0.426281131235301, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484003413703052, 0.0489039592596437, 0.425140966640546, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484062353201791, 0.0489340816484537, 0.423588176758694, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484112471874763, 0.0489596959510218, 0.422267775839987, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484149048342742, 0.0489783891977129, 0.421304150926175, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484159238178871, 0.0489835969482426, 0.421035694716386, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484141520681888, 0.0489745420131943, 0.421502470828084, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484087200171018, 0.0489467802645574, 0.422933571218487, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484031476519335, 0.0489183014084787, 0.424401638038969, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483986746665544, 0.0488954411861126, 0.42558006788432, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483956541215315, 0.0488800039948327, 0.426375845223719, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483926605016432, 0.0488647044106565, 0.427164529004915, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483916354503944, 0.0488594656500753, 0.427434583763031, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483933836880034, 0.0488684004211739, 0.426974002026103, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483970166850302, 0.0488869676895306, 0.426016871214873, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48401374006099, 0.0489092367827893, 0.42486891369702, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484060138514668, 0.0489329497815727, 0.423646523772656, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484107856679166, 0.0489573372489769, 0.422389365422165, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484130231086743, 0.0489687722054806, 0.421799900726313, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484119161443401, 0.0489631148092036, 0.422091535886854, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484087901741426, 0.0489471388182783, 0.422915088003448, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484043289448081, 0.048924338677887, 0.424090420661414, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483990099034408, 0.0488971544914599, 0.425491748089213, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483951520246564, 0.0488774379130682, 0.426508125097839, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483927029750949, 0.0488649214810172, 0.42715333916662, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48391587288534, 0.0488592195077912, 0.427447272240382, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483887036445473, 0.0488444819807991, 0.428206982333137, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483871746002872, 0.0488366674478122, 0.428609816511726, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48386939479394, 0.0488354658083152, 0.428671760259426, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483868253319926, 0.0488348824317207, 0.428701832949841, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48385806727607, 0.0488296766193192, 0.42897018925036, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483854893144012, 0.0488280544059983, 0.429053813309754, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483857308821576, 0.048829288993675, 0.428990171104456, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48385424466542, 0.0488277229860725, 0.429070897795007, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48384451369426, 0.0488227497490575, 0.429327264983067, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483842894393915, 0.0488219221683072, 0.429369926241563, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483854726284024, 0.0488279691283566, 0.429058209317655, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483876315691199, 0.0488390028923184, 0.428489425840794, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483926005837382, 0.0488643981863976, 0.427180314669651, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484005158148389, 0.0489048507986253, 0.425095008376123, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484078830625676, 0.0489425028155738, 0.423154070978444, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484128156713701, 0.0489677120493437, 0.421854551097268, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484156598757231, 0.0489822480110008, 0.421105231568643, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484170531566288, 0.0489893686940846, 0.420738164908887, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484146689549265, 0.0489771836819595, 0.421366294492416, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484094997083218, 0.0489507650561797, 0.422728157758374, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484033353694208, 0.0489192607819481, 0.42435218295008, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483989162343108, 0.0488966757737893, 0.425516425679022, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483944368020685, 0.0488737826032434, 0.426696553981971, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483917412547963, 0.0488600063878489, 0.427406709076566, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483899968094598, 0.0488510909980325, 0.427866291720789, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483889338354863, 0.0488456584246292, 0.428146337405954, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483867419019983, 0.0488344560435121, 0.428723812989348, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483854896936285, 0.0488280563441265, 0.429053713400484, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483862834162566, 0.048832112846493, 0.428844603297362, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483883289680273, 0.0488425671101168, 0.428305692692375, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483902372395345, 0.0488523197713246, 0.427802949243303, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483935797484901, 0.0488694024334641, 0.426922348933263, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483972438421512, 0.0488881286283349, 0.425957025561853, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483982867170806, 0.0488934584809426, 0.425682275068024, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483966454215554, 0.0488850702620023, 0.426114682390676, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483935653378547, 0.0488693287845917, 0.426926145485541, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483912437086482, 0.048857463563623, 0.42753779003944, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483884226371573, 0.0488430458277874, 0.428281015102566, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483864419332459, 0.0488329229840893, 0.4288028412223, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483855719859411, 0.0488284769179505, 0.429032033088789, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483852579857805, 0.0488268721477835, 0.429114757964749, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483836868852187, 0.0488188426763769, 0.429528672081434, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48383606261506, 0.0488184306303171, 0.429549912792339, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483859671407325, 0.0488304964475567, 0.428927927628945, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483897396933863, 0.0488497769470987, 0.427934030206177, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483926165112825, 0.0488644795877829, 0.427176118480291, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483945570171058, 0.0488743969898895, 0.426664882743228, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483948016186801, 0.048875647082592, 0.426600441263766, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48392529668243, 0.0488640357564203, 0.427198997703231, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483889573475756, 0.0488457785885789, 0.428140143031184, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483867923392222, 0.0488347138145655, 0.428710525056373, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48385814312152, 0.0488297153818836, 0.42896819106495, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483844123090196, 0.0488225501218508, 0.429337555637927, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483827779533529, 0.0488141973706569, 0.429768134620929, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48382398574415, 0.0488122584671847, 0.42986808385512, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483834229809774, 0.048817493932948, 0.429598198942764, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483841362315837, 0.0488211391645059, 0.429410289586839, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483858806769202, 0.0488300545543223, 0.428950706942615, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483885216154688, 0.048843551679253, 0.42825493878297, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483902076598092, 0.0488521685973234, 0.427810742166401, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483893536400488, 0.0488478039325698, 0.428035737843529, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483877677117016, 0.0488396986803498, 0.42845355841269, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483862454935319, 0.0488319190336709, 0.42885459422441, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483847373067703, 0.0488242110977361, 0.429251933393122, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483824331599399, 0.0488124352244785, 0.429858972129652, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483812148924087, 0.0488062089875686, 0.43017993066108, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483809889867376, 0.0488050544445874, 0.430239446613507, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483799571359443, 0.0487997809333672, 0.430511292744843, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483785288637405, 0.0487924814191925, 0.430887578032986, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483794454939193, 0.0487971660689153, 0.430646087335301, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483823319062649, 0.0488119177442435, 0.429885647904871, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483848450073085, 0.0488247615261509, 0.429223559160305, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483864480008818, 0.0488329539941409, 0.428801242673972, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48386710805364, 0.048834297116998, 0.428732005549527, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483860532253176, 0.0488309364026628, 0.428905248224545, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483833952973884, 0.0488173524495878, 0.429605492319509, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483814717809459, 0.0488075218756255, 0.430112252121254, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483804724792271, 0.0488024147139505, 0.430375523039905, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483798598262327, 0.0487992836096657, 0.430536929463649, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
