def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535560310954592, 0.0133185311694595, 0.16286003518426, -1.28632388216502, 1.20814636968375, -1.14860841147173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534789155064361, 0.0136782482786477, 0.163388280491214, -1.28581162811541, 1.2089043608496, -1.14329484065584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533453814594246, 0.0139282853386909, 0.163776400366354, -1.28354722264041, 1.20556657484801, -1.13805781742822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531921163697573, 0.0142945674905181, 0.164328820771643, -1.27537102425804, 1.22304874521287, -1.1279386439732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530322398554004, 0.0146179747389047, 0.164821829906854, -1.28004243672796, 1.21424689095922, -1.12270354238295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528596974920436, 0.0151380135752334, 0.165629901155836, -1.27099222909839, 1.2336311749638, -1.11172886842619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526275219857642, 0.0156215988933526, 0.166343195680203, -1.26818749732034, 1.23858422547531, -1.1005008930614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523919818776772, 0.0160107978201681, 0.166884641304066, -1.2904708816319, 1.23014972945047, -1.09278804784186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524910439598598, 0.0159646753747775, 0.166837676238383, -1.27126155995772, 1.2209098775616, -1.09594206072499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52627929206193, 0.0156035021738779, 0.166321892725091, -1.26734073551254, 1.22613213582481, -1.10216279147364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527625762600063, 0.0152493542526394, 0.1657990074606, -1.26726236912491, 1.22097579525452, -1.10941115512764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528584857649696, 0.0149948530239771, 0.165422147459566, -1.27757608940791, 1.22086675781277, -1.11562378483657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529964361578976, 0.0145628051553611, 0.164772383657616, -1.27452600154067, 1.21034285219445, -1.12334049481562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530958060501996, 0.0142893154833442, 0.16436773749158, -1.28240302897577, 1.21546854304864, -1.12843668112018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532068070919351, 0.0140044378578302, 0.163965293778937, -1.27895336884436, 1.20838807485968, -1.13443619872936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532968430496562, 0.0136323481503959, 0.163388360731395, -1.28329069654591, 1.21530867501977, -1.13889245030581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534202706000341, 0.0133271010011822, 0.162940329182655, -1.28274710499916, 1.21502911396902, -1.1445012516941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534598361327564, 0.0132422956820398, 0.162816571112675, -1.28230476270698, 1.21524289984341, -1.14608171568598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535139082244576, 0.0131588718877719, 0.162696993479078, -1.28321748895289, 1.21495986347139, -1.1480928344947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535376651985941, 0.013132076672654, 0.162660364195243, -1.28343130425048, 1.21509710466197, -1.14880705675709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53573346170644, 0.0131163771034733, 0.162638703011407, -1.28715474175125, 1.21216692867555, -1.15032568116764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535532754322589, 0.0133146924052932, 0.162944199226002, -1.28881281973137, 1.21103863010769, -1.14834825163285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534240581278868, 0.0138055572053512, 0.163698568501056, -1.28634279093278, 1.20878196829378, -1.14138088567297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532830766679224, 0.0141380836968487, 0.164190728309535, -1.28741882482328, 1.2080981175102, -1.13562817230845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530880515809887, 0.0144983434878627, 0.164684488898921, -1.28150285200003, 1.22183245796443, -1.12489626073156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529169885969975, 0.014856132304072, 0.165230432498388, -1.28573666589243, 1.2313358922444, -1.11693353535589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527797015824819, 0.015297415399537, 0.165903150243208, -1.27181020384887, 1.23511520626979, -1.10813054359037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525972230418898, 0.0156664951309083, 0.166441627117573, -1.2702329550515, 1.23858213546523, -1.10048154226791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524421579520972, 0.0160194587389602, 0.166934135284158, -1.26907265605823, 1.23958407700389, -1.09321993894942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525130980807684, 0.015814757698515, 0.166651323547393, -1.26788923233287, 1.23677114695679, -1.0973703400429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526576601293736, 0.0154284685072201, 0.166056749186193, -1.27043575987266, 1.22048745260542, -1.10670365998568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527512558922373, 0.0151990830483006, 0.165731810932625, -1.27076741231538, 1.21750952752438, -1.11171421318563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529053823111481, 0.0148415934433717, 0.165190384721825, -1.26855238802257, 1.21103983280316, -1.11878195719822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529692471312718, 0.0145861786396478, 0.16480052923181, -1.27233847273299, 1.20626137377722, -1.12406725832355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53029556959916, 0.0143741585878161, 0.164500546758136, -1.27053819625119, 1.20880859084554, -1.12791909474253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531168034317612, 0.0140788653997354, 0.164028740973803, -1.27093258374466, 1.20805955732195, -1.13226487638951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532322147230853, 0.0138622619387256, 0.163701579585234, -1.27732552577788, 1.20513960960338, -1.13680128858877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533263966926299, 0.0135819723777632, 0.163325099129851, -1.27634055409585, 1.19919514312569, -1.14319932237226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533772894586978, 0.0134271440247245, 0.163058571444065, -1.28343170068117, 1.21740380002788, -1.14260553517949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534595190337307, 0.0133290545794325, 0.162951224996926, -1.28582683513133, 1.21692140818291, -1.14544821741319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535080212764199, 0.0132271318699864, 0.162811683187022, -1.28688132191571, 1.2171285865551, -1.14734957707322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535535860985311, 0.0130946926390136, 0.162616179712126, -1.28766450121509, 1.21752893310832, -1.14938657903657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535478139658566, 0.0131684147681876, 0.162747005612118, -1.2877793881805, 1.21802017081493, -1.14851048424004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534831363594323, 0.0134938845097963, 0.163276576325073, -1.28959714846898, 1.21596137539549, -1.14477713992701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53366875162116, 0.0138193074419334, 0.163766006498946, -1.28142545118722, 1.20772336259274, -1.14057309380421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532129020604557, 0.0141705382577557, 0.164241201848805, -1.27846685472105, 1.21006248393153, -1.13324831215965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530785109288194, 0.0144733159070362, 0.164660720941156, -1.27504472171579, 1.22394751927664, -1.12475542492617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529773503122359, 0.0147261579597673, 0.165020809543607, -1.27637688923183, 1.22846736106027, -1.1190511967081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527826041504636, 0.0151921839953012, 0.165710147052888, -1.26817024682807, 1.230205989001, -1.11041375597834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525883889513856, 0.0156865626937098, 0.166454059230008, -1.2639315657023, 1.24296319655408, -1.09917360435463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525103175818998, 0.0158541308023218, 0.166686274960824, -1.26303876820532, 1.2381739474727, -1.09747203267468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526321579090381, 0.0154785203381755, 0.166106530709013, -1.2624128752468, 1.21923038752775, -1.10806664534865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52730372144784, 0.0152947655096517, 0.165870976718005, -1.2634174334473, 1.22147571386468, -1.11117357625576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528724101311472, 0.0149343268186732, 0.165340085342079, -1.26679752390893, 1.21291266005815, -1.11911899098495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529675555755628, 0.0145859008501413, 0.164770108732779, -1.26910702588385, 1.21179787869324, -1.12475788029017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53045528155635, 0.0143547076829149, 0.164411504054734, -1.27009870194063, 1.2115332783261, -1.12849363618291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531496127777141, 0.0140492370892537, 0.163915568826025, -1.27357359249735, 1.2027420818174, -1.13512106180553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532708669236713, 0.0136194879864161, 0.163260734581785, -1.27840129740499, 1.21272307626876, -1.13975794408704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533624454321152, 0.0134291621118701, 0.163014847940024, -1.28195156209636, 1.21496704808341, -1.14286856447697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533824902193066, 0.0133390068667088, 0.162860780998679, -1.28235966217383, 1.21585829047354, -1.14379486918606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534649185230922, 0.0130574441859213, 0.162411189372545, -1.28435128866148, 1.21637974061513, -1.14765379924605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53473258367568, 0.0131492843229523, 0.162613224737376, -1.28497115776662, 1.21603339583063, -1.14711707479202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535300275387542, 0.013043299307286, 0.162464806723856, -1.28516241030546, 1.21137689414512, -1.14987035955083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535923705483299, 0.0129941577027559, 0.1624672456597, -1.28737504540337, 1.20994949415221, -1.15185232646132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535732649733764, 0.0130747746034816, 0.162604198045173, -1.28882499652245, 1.20856438450125, -1.15113670834669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535353093772021, 0.0130504941476094, 0.162482931638579, -1.28779889505861, 1.2097431195976, -1.15017890912533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534647322352761, 0.0134172806858368, 0.163149391359141, -1.28665535112733, 1.21041427141149, -1.14568938313935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533671132690961, 0.0138222546085873, 0.163863060271233, -1.28289430654181, 1.21019232637563, -1.14065487943155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532504403868796, 0.014150346438665, 0.16429646662394, -1.28112116870237, 1.21178212016187, -1.13456088669452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530696262067102, 0.0145440214329628, 0.164824285943243, -1.2791280441166, 1.22422958220949, -1.12457000465876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528836519044657, 0.0149299533631431, 0.165329946991512, -1.27486844432937, 1.22975159573911, -1.1164080867192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526668487788411, 0.0155008838705787, 0.166180537179334, -1.27121508162585, 1.23868830984912, -1.1047991116039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526329357995548, 0.0155501451532878, 0.166228065167067, -1.26561637648717, 1.22489466287707, -1.10685622053416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527043285088512, 0.0154157305718998, 0.166059088138327, -1.26911012137299, 1.2294210603567, -1.10773287415706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528664152796183, 0.0149212342686374, 0.165271985851271, -1.27338591429909, 1.21508155627049, -1.11966068564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529014772979247, 0.0148462958838871, 0.165180881868268, -1.26743933438864, 1.21974475970613, -1.12021340684427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529266851766948, 0.0147444990218305, 0.165000084208806, -1.2655272279075, 1.21709617585026, -1.12239286858111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530240070762182, 0.014421608169829, 0.164425097395906, -1.26481167841026, 1.21665571763269, -1.1276098323961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53140951191421, 0.0140136141337426, 0.163695631318242, -1.26193526632825, 1.21411129453144, -1.13460184151852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532482422525787, 0.0136072131368244, 0.162911132459562, -1.26579000956402, 1.22246125580227, -1.13755628227117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533118145960117, 0.0134433969002342, 0.162698009078225, -1.26965350483199, 1.2222361072078, -1.1399661524138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533619695278771, 0.0133002131715573, 0.162483838653563, -1.27201063129913, 1.22258336609692, -1.14182894266136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534248911973859, 0.0131479480864127, 0.16229463520627, -1.27593886817562, 1.22220135250045, -1.14406319012028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534924371860014, 0.0130064541375943, 0.16215603739011, -1.28099243531661, 1.22119797861865, -1.14636635158963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53504085226919, 0.0130277713277976, 0.162281964558266, -1.28474528759569, 1.22013024811977, -1.14638773370099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535189817370437, 0.0130802810511388, 0.162519783328688, -1.28997977487344, 1.21549446765176, -1.14710120114113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535092874400553, 0.0131768784550571, 0.162767742462713, -1.29187115524401, 1.20978709098054, -1.14743001805773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534335184150886, 0.0134461181996459, 0.163271809824772, -1.29230375586059, 1.20955854230576, -1.14373334739519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533591965457423, 0.0137096858402619, 0.163768993053077, -1.29276426933961, 1.20934829548673, -1.14011329626366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53284556679861, 0.0139704137437945, 0.164257884495467, -1.29301054614709, 1.20921919401599, -1.13651150592406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530802655958357, 0.0144262942251371, 0.164700753500374, -1.28146967223063, 1.22067919718624, -1.12575203930499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529238028014534, 0.0148388897985819, 0.165303605497286, -1.27836814166103, 1.22881306484955, -1.11646993891143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528229050295208, 0.015091907901041, 0.165569574652887, -1.26602523272347, 1.22525041645507, -1.11511259388834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527462856691847, 0.0152776430014959, 0.165773931141963, -1.26744334913153, 1.23425889714848, -1.10845289113332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528499801217605, 0.015061852747649, 0.16563875156938, -1.27205111513539, 1.22243289885687, -1.11568316226034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529058954530445, 0.0148536588976862, 0.16515793809871, -1.27214964624833, 1.22089926010266, -1.11835453557413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530116400605691, 0.014543703078776, 0.164685562317926, -1.27151860035475, 1.21640528436694, -1.12504302456244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530715541817798, 0.0143301535655372, 0.164251545586278, -1.27094379753645, 1.21802557357409, -1.12752229056764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531517452976694, 0.0141127153450376, 0.163949527137329, -1.27501748548707, 1.21762057054107, -1.13053860599792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532435393074666, 0.0138678647409569, 0.163634523060822, -1.27447634545273, 1.20793865705526, -1.1374932551217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532949317171129, 0.0136596480489191, 0.163135714939165, -1.27622930184117, 1.21893832554036, -1.13644136547004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532951467780229, 0.0136991303258394, 0.163248730622544, -1.2728007441117, 1.21158695278207, -1.13923964937408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533541517346596, 0.0134923908587713, 0.162843243616603, -1.27862260646565, 1.22084601008515, -1.13811473056105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534096337286084, 0.0133455165706279, 0.162609643299332, -1.27942841269769, 1.21613637254851, -1.14165445779371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534764197142549, 0.0131814484970852, 0.16239818933421, -1.28371868498925, 1.21570992034078, -1.14375382349806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534765166156859, 0.0131855872046591, 0.162412338967098, -1.28449882553086, 1.2164134981165, -1.1433039797948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535219866115242, 0.0131341748585474, 0.162418594245984, -1.29175262353522, 1.21450990795326, -1.14602596177934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535518780884594, 0.0130828704735201, 0.16242727299821, -1.29557662415394, 1.21385230187091, -1.14683021207378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535547363974842, 0.0130441725396392, 0.16228064460101, -1.29434425940112, 1.21591195030794, -1.14640854589391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535786671609919, 0.0130070976544813, 0.162309164746255, -1.29774352711197, 1.21541051226366, -1.14696300620217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535663786359206, 0.0131342772418565, 0.162769961043671, -1.30249470844214, 1.21009070292871, -1.14723584261936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534437201324037, 0.013525024851378, 0.163545225564434, -1.29779778780706, 1.20184201835554, -1.14507812126703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532812783596789, 0.0140095060589975, 0.1642967841429, -1.29327922205379, 1.20567627928809, -1.13729047380628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531565651205006, 0.0142831150685886, 0.164607646020968, -1.28993514465093, 1.21507985934598, -1.12879197248212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529807883081315, 0.0147359964828854, 0.165146499487059, -1.28368950297071, 1.22771733045285, -1.11772428367068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528762719743275, 0.015002404056341, 0.165480557283891, -1.27823651443372, 1.22508028032963, -1.11461533626469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527015056443369, 0.0154344493644895, 0.166037369013174, -1.27085578023312, 1.23529129993596, -1.10394827510405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526941016385711, 0.0154369595398609, 0.166091025316453, -1.26305959183067, 1.22766334836215, -1.10852074455388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527543627232075, 0.0152758039341423, 0.165810615030285, -1.26717232172966, 1.22726392490508, -1.11040711474269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528600259917454, 0.0149295813088234, 0.165113912997916, -1.26257121555876, 1.22240076188867, -1.11810436515085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529613604691779, 0.0146866566982831, 0.164850148440132, -1.26982613588095, 1.22047689446408, -1.12182210118092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529926279798436, 0.0146112013030189, 0.164715130178395, -1.26629951324827, 1.21467409357956, -1.12623004200735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530271653981826, 0.0145233186431127, 0.164545332706283, -1.26402104143381, 1.21002347306928, -1.13001368355295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531001332622173, 0.0143073367580234, 0.164148659292586, -1.2719406379148, 1.21424202069073, -1.13007508258946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531758093778747, 0.014039531736591, 0.163622799308943, -1.2682178136769, 1.20956104576344, -1.13597104725078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533290149093978, 0.0136459908842432, 0.162997751783866, -1.27942431401747, 1.213358465603, -1.13865572012173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534266463113093, 0.0134791212669902, 0.163075189997414, -1.29254865996444, 1.21213676896513, -1.14111317933413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534259734236623, 0.013422962685583, 0.162714812048649, -1.28888244873773, 1.21581864614711, -1.14014220056244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534891421184581, 0.0133519766201239, 0.163048009164918, -1.29968774934071, 1.21142250713955, -1.14261380666727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534828555548723, 0.0133171428236316, 0.162741137924086, -1.29284282916676, 1.21027476627363, -1.14375835958991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535193506231807, 0.0131928008856037, 0.162439964915062, -1.29292063735828, 1.21083625525557, -1.14477366593225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535500454697034, 0.013121110396332, 0.162383622005634, -1.29587062010182, 1.21088250408045, -1.1453308500041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53556702351317, 0.0131442913726214, 0.162601826577209, -1.30004685703584, 1.20990425541504, -1.14538341784305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535179955298383, 0.0132930509344407, 0.163079952219555, -1.30206302140013, 1.20918873566955, -1.14353260328551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534530285640918, 0.0134554126871645, 0.163252172332845, -1.29874723046969, 1.21172485388558, -1.14068620902234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533233211194913, 0.0138335002840087, 0.164031072378188, -1.29362868192191, 1.20739426919999, -1.13855140789796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531923956424646, 0.0141756848303184, 0.164380882502111, -1.28678728390792, 1.21014179813928, -1.13371606852021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530152813568725, 0.0146388462706639, 0.164874633334109, -1.27992237750989, 1.22452975244009, -1.12128354017084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528296379891906, 0.0151112345987202, 0.165438328075159, -1.27283260731405, 1.23064077318174, -1.11233132221494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526694553626407, 0.0155468051892263, 0.16611493455299, -1.27271849006669, 1.24016379534281, -1.1010405282628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526398584807538, 0.015630966415797, 0.166246306110794, -1.26694127458072, 1.23799145592404, -1.10239514979937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527514293001827, 0.0153135330071399, 0.165797100594059, -1.26165380465923, 1.22603675960675, -1.11408926933893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528049422395404, 0.0151847952585892, 0.165639880957156, -1.26495363045299, 1.22595118303515, -1.11547601504823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528584452013607, 0.0150560514906764, 0.165482664259986, -1.26824955547563, 1.22586671767151, -1.11686466313819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529352953608772, 0.0148019699956075, 0.164954767876125, -1.26580783392392, 1.21871485922702, -1.12394022264369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530238550021433, 0.014529833951679, 0.164292336266465, -1.26469516400119, 1.21526246251487, -1.12896164164904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531832871103772, 0.0141065895750019, 0.163821654426981, -1.27423941012369, 1.20625310210366, -1.13740317338232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532890384677583, 0.0138199147785956, 0.163375427822763, -1.27658084526567, 1.20144233849734, -1.14257223339197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533665038823924, 0.0136442794506464, 0.16322377952857, -1.29266590009022, 1.21142677811425, -1.13694512576768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534246545435576, 0.0134900604068344, 0.162962442663335, -1.29646517688657, 1.21163978743852, -1.13785000213563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534499285157933, 0.0134124973095082, 0.162693819621367, -1.29620155412345, 1.21368973100262, -1.13728345423977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535210414643723, 0.0132337101891558, 0.162617971219696, -1.3003492024157, 1.20700757295466, -1.14275954830034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535651014190882, 0.0131361519246663, 0.162758713942681, -1.30774126767812, 1.20371528886463, -1.14496704934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535707334798014, 0.0131066279469161, 0.162589206763039, -1.30804570035154, 1.20521594984863, -1.14384257531404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535581012458354, 0.0131360312313322, 0.162603878278584, -1.30721113750003, 1.20716208825674, -1.14228995845255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535250770074277, 0.0132578164316834, 0.163149169900319, -1.30968513211689, 1.20690019016888, -1.14142073486882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5344496230096, 0.0134874524330517, 0.163651771400152, -1.30600221871224, 1.20602966924686, -1.14032642339684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533201806169304, 0.0138153761002704, 0.164071026956527, -1.29722715099175, 1.20613807837771, -1.13804979628545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531506067488215, 0.0142623835994222, 0.164549893212555, -1.2862416999598, 1.21128804743638, -1.13168452334643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52962948743268, 0.0147678978523311, 0.165109942884704, -1.27361848621898, 1.21963142784316, -1.12326896138334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527357642966735, 0.0153808263619081, 0.165802287202728, -1.26748907103097, 1.2312766445334, -1.10941576015474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526009329876709, 0.0157551626391252, 0.166395818240521, -1.25788514437375, 1.23484851177903, -1.10564960641789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525681355392806, 0.0158362927577584, 0.166567457897242, -1.25085939128987, 1.23045463756918, -1.1097717337608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526733821589738, 0.0155180437872344, 0.166313881326804, -1.27179976599456, 1.21894893533986, -1.11395599824766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527579888955383, 0.0153114153284218, 0.165607326132358, -1.25859376206891, 1.22588590029476, -1.11609374170275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527938274241053, 0.0152068022709182, 0.165304006770603, -1.25866722056834, 1.22453824987882, -1.11779611177367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528296556847902, 0.0151021825046085, 0.165000590393118, -1.25874087329995, 1.22318861222302, -1.11949675950305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529143721275504, 0.0148700547893642, 0.164602216402473, -1.26307753236463, 1.22093032582606, -1.12226286813265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531610464295965, 0.0142119723543983, 0.163863704060129, -1.27992102635136, 1.21417440815174, -1.12987098429322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532628296164463, 0.0139032390005539, 0.163335145006007, -1.27898274759887, 1.20076976279501, -1.14090007138891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533433787031279, 0.013719913763244, 0.163234677196028, -1.29112791439282, 1.20635031905389, -1.13765478631899], a = 0.2, v = 0.2, t = 0.2)
