def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408186934676744, -0.116069414525908, 0.340732961041934, -1.16957780315813, -1.26873060176203, 1.30972349611546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409148268383125, -0.11606522590928, 0.340566176899804, -1.15765816708518, -1.23757241582494, 1.34306969193263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408751836921091, -0.115962824982266, 0.340349516076199, -1.12430995431716, -1.2351156060785, 1.38188169109916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406942457641864, -0.11593501588876, 0.33966186179593, -1.07126855901792, -1.23448167757929, 1.40505225829924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403661829310959, -0.115838693486186, 0.339277707601336, -1.05274436793522, -1.2659739212293, 1.41366901588788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39993653194278, -0.115708243266748, 0.339371760447812, -1.0459176455655, -1.26991143399902, 1.41837340984534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396449608618922, -0.115476815093609, 0.340405080203647, -1.08168642991652, -1.29749726283524, 1.42356180532592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393952960395687, -0.115240764971391, 0.341199490945592, -1.10800793666725, -1.31031154295298, 1.42882500573358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393092167584428, -0.115155147619503, 0.341537498232556, -1.12053607416985, -1.33029585500622, 1.41914415703355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393957315078085, -0.11522161233011, 0.341745879347256, -1.14786867185267, -1.3472051754704, 1.38942088654277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39619999924276, -0.115320228722717, 0.341871598745631, -1.16604871964552, -1.33114137761799, 1.38068745350535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398842538175398, -0.115507958919324, 0.342248869260579, -1.19188470020904, -1.31360130685556, 1.35755179436656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401433132989594, -0.115575700202117, 0.342144146853416, -1.19389408500031, -1.29238748550326, 1.35914396867428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403690124919165, -0.11570106584254, 0.342046476480975, -1.17099015429769, -1.28509318035035, 1.33399938014182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405559205091819, -0.115829819346372, 0.341937442071983, -1.17523758815974, -1.2832844710272, 1.32680368465447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407279905209427, -0.11602274728814, 0.341589824364371, -1.15539345713494, -1.27583210953291, 1.31239465316575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408667143722074, -0.116210946715114, 0.3414433362706, -1.15745072116158, -1.2605499457171, 1.31795982517176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409606772036258, -0.116229002928534, 0.341272214388771, -1.14309969489513, -1.24690377699397, 1.33093392641786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408751358160222, -0.116105076115513, 0.340950550844833, -1.12862116359703, -1.22917011701333, 1.37083789174146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406339617324242, -0.115968975631865, 0.340514249790037, -1.11346416007184, -1.25063026634397, 1.39238617774322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402672369431775, -0.115867390273606, 0.340007368351052, -1.08387605641509, -1.27854402897245, 1.41630667578135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398968083082939, -0.115691516325582, 0.340265435110693, -1.08817861099816, -1.29782729593353, 1.43517188784758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395907091613119, -0.115466624886021, 0.340663058557938, -1.10730343831655, -1.31616478194169, 1.44354427964075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393811586903832, -0.115421613767849, 0.341480032636291, -1.15668719035515, -1.34450378864221, 1.42198948720395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393471393901111, -0.11545202525277, 0.342174233319152, -1.18714989148153, -1.38437613253785, 1.37209930931241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394716391728165, -0.115549943601513, 0.342662960525791, -1.19364923306325, -1.38682545772606, 1.34868418449288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397406723666061, -0.115517938224053, 0.34271626915691, -1.18549890918903, -1.36685440802111, 1.34027069282789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400356122680044, -0.115579300504413, 0.342499197614642, -1.18400130705723, -1.33470773479985, 1.34061245463613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402844465991833, -0.115684704781913, 0.341973042883634, -1.19041045635069, -1.31350418236037, 1.31608054209627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404821849904311, -0.115807697785529, 0.341811433513138, -1.21791236302077, -1.28204364735131, 1.31558099312414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406531335296444, -0.115957452486697, 0.341538128151933, -1.22463954672908, -1.26735116022495, 1.31002057296774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408004162153864, -0.116143970596807, 0.341665598129429, -1.22671784968731, -1.2474328117166, 1.3201791036027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409322782260369, -0.116254791351205, 0.34165015743269, -1.20954297481933, -1.24289263057281, 1.33292299911062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409796331427513, -0.116310379162552, 0.341410050936262, -1.15086195879077, -1.23948680663886, 1.34821045442796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408870002658502, -0.116295584507972, 0.340739657818086, -1.09627228195015, -1.24369544045357, 1.35599995656701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406526628512601, -0.116291347418161, 0.33986387199273, -1.06244877296782, -1.24966799875965, 1.36415193245522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403419538399092, -0.116092847159742, 0.339518483123855, -1.07729521682853, -1.25530342255907, 1.3758995749852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400363492457869, -0.115817457336162, 0.339668160974326, -1.12288964562593, -1.26912520802763, 1.40932487945771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397470047942052, -0.115444549740698, 0.340249974650838, -1.11474914542292, -1.30035081963616, 1.42430828775833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395146673199604, -0.115271925215993, 0.34091981654862, -1.13037344853216, -1.33586955764738, 1.41058338061038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394378206576962, -0.115206127099492, 0.341408410646773, -1.12038078246538, -1.37246034529833, 1.35888458497457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395306671248895, -0.11532640313116, 0.341594395075095, -1.15397871684144, -1.3862266936726, 1.30421080751195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397611885216711, -0.115347098054245, 0.341766295345568, -1.18086583468245, -1.37687775510998, 1.28843265699752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400131562134298, -0.115476614741706, 0.34166984226533, -1.1986954251002, -1.34358337072089, 1.29572502654406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402616040524889, -0.115505676582772, 0.341581299548553, -1.21638348199768, -1.31037404373363, 1.30556458960207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404550691593744, -0.115783299815049, 0.341384338676308, -1.20251751169939, -1.27728672952563, 1.31798975153124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406217003533064, -0.115862203858982, 0.341270145420682, -1.20247623644727, -1.25457911383692, 1.33219062136722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407597174913053, -0.11590158213578, 0.341335609462536, -1.18918160620241, -1.24384851298042, 1.35004614462258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408853039303287, -0.115960922980651, 0.341038036828593, -1.18977006779497, -1.24520224835525, 1.34681728150488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409960925078991, -0.116058958575512, 0.34091915437811, -1.17710240721031, -1.2574597602629, 1.32125257015667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410526047890982, -0.116240992736892, 0.340655346180628, -1.13742887009131, -1.25883923569993, 1.32289286000285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409806590500072, -0.116215740152838, 0.340358753279399, -1.11430381483532, -1.23975285861019, 1.35114900638224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407704090495406, -0.116075089597759, 0.339983533715365, -1.09980868140734, -1.20568755555789, 1.41352921592036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40439133300574, -0.115864182715104, 0.33959494039001, -1.10284609413014, -1.21988655423514, 1.41840387198447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400830811136465, -0.115622118076428, 0.339708847144491, -1.10964265991499, -1.25486586594758, 1.42586347453645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397626273955242, -0.115508147336741, 0.340256122282931, -1.10420392849925, -1.30607731620655, 1.40378380599113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395342229942151, -0.115320622258174, 0.341147826572801, -1.10356802462301, -1.32278983244646, 1.40962965498926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394403228016057, -0.115212214419818, 0.341613749445145, -1.13282345359076, -1.33661740376653, 1.37728894162025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395329483478386, -0.115174835453667, 0.342061737983274, -1.17697499448828, -1.33724533981543, 1.36416469763723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397758766571353, -0.115383835107152, 0.342055323198036, -1.22058720749138, -1.3254525193248, 1.35447619311659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400621787898478, -0.115608139044708, 0.341966622127778, -1.21334276280563, -1.30663478018859, 1.35622151537816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403280450564159, -0.115736833185702, 0.341536719064537, -1.19433134604969, -1.29238027703148, 1.34571768132972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405265521925779, -0.115788273989701, 0.341043459521637, -1.18672925474712, -1.27848886563851, 1.337329961845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406917911503026, -0.115951117342721, 0.341011871152212, -1.17804845112827, -1.27236706951228, 1.31757408676685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408087470646621, -0.11614483532612, 0.341041866660865, -1.17212276772622, -1.26358146667383, 1.31438218699659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409128736177963, -0.116280271561488, 0.341071645602918, -1.16436244208224, -1.26511561386884, 1.30303424136126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410112755729344, -0.11622368165669, 0.341078270802908, -1.18359818519535, -1.25293723449085, 1.326648418919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410994901264352, -0.11615783475515, 0.340740002131108, -1.16086272865628, -1.25612938365538, 1.32274982069283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411326314795137, -0.116178652873512, 0.340671444268968, -1.14074105222417, -1.24283327733596, 1.33431147130182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410436773748865, -0.116296194617549, 0.340045728047022, -1.1025209608468, -1.23245640953924, 1.36143219967067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408395559429661, -0.116206118058327, 0.339562812971305, -1.11537775028941, -1.22702128266281, 1.38631517532384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405640342158367, -0.116005127182444, 0.339011725520189, -1.12735449484596, -1.24645517519335, 1.38861736979508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402439202795882, -0.11574175416084, 0.338975395939417, -1.13090568085163, -1.27111375577468, 1.38913665312246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399494324735878, -0.115685053201332, 0.339242843466907, -1.12135905496663, -1.29913963961183, 1.37669331894979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397377515127959, -0.115646649401942, 0.339927530830047, -1.13798145164014, -1.31971656754167, 1.38740513894192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396856413405572, -0.115646678929262, 0.340556433963747, -1.17049794591376, -1.35446834059196, 1.35197035423826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397853057029717, -0.115543755995762, 0.341048886656207, -1.19382848437732, -1.36189767002557, 1.32384024168035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400125733928696, -0.115591902772552, 0.341277337533049, -1.18739564101581, -1.34707809960596, 1.29462086732543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402681025821491, -0.115662562215978, 0.341543028694691, -1.1959705969679, -1.308856576299, 1.29980317737041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404914982233004, -0.115853039717148, 0.341465729699174, -1.19851720890643, -1.29015706056725, 1.30533052791439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406604823748629, -0.1158610278638, 0.341382261946826, -1.20171098567283, -1.27848818028258, 1.32952463641884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40794266913602, -0.115883722115672, 0.340888099616747, -1.16843456914472, -1.27319233948456, 1.32077065419234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409127451922973, -0.115929111441153, 0.340604830146152, -1.1642988646138, -1.26476429348051, 1.32025939878588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410008951770536, -0.116081200201279, 0.340382806797862, -1.16872425971773, -1.2658140152509, 1.29249041703086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410822173766325, -0.116193035564306, 0.3404694293267, -1.16551443884147, -1.27012549628916, 1.28944752912754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411485323166248, -0.116195804107752, 0.340761281663636, -1.14260060665399, -1.25341424992049, 1.30087245241362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411485437750158, -0.116136541633255, 0.340458160233189, -1.09533934501061, -1.22904958956311, 1.32699959543307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410413634969906, -0.116056218863635, 0.339732156882306, -1.06029630047922, -1.21260954571498, 1.35818514242836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408077286574258, -0.116020765148344, 0.339075539765316, -1.05035835160049, -1.23131305177816, 1.36097315211543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405268332053279, -0.11600398603356, 0.338713412338463, -1.08759574954645, -1.26210814621624, 1.36552118530229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40239562016499, -0.115862172278966, 0.338874982161421, -1.10932699209113, -1.2821128054359, 1.36521802878951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400171892139724, -0.115663149816981, 0.339371344549499, -1.12195557985255, -1.30105434037029, 1.37468623120772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398985002280445, -0.115588723567765, 0.339956057007385, -1.14410328445775, -1.31360840175709, 1.37645313739918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399348052063434, -0.115696319166104, 0.340521430756839, -1.20209436755603, -1.32887919744728, 1.3580939799175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401205191873971, -0.115812223830113, 0.340685127843264, -1.24023824154304, -1.33088360717967, 1.33613548152994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403752112643137, -0.115950694845052, 0.340793667183364, -1.24454078330094, -1.31268968774823, 1.30910160252991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406244112735958, -0.115975621586283, 0.340705524792603, -1.20983845182437, -1.28051456715768, 1.31676284476616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408124838249035, -0.116104429610509, 0.34068330278868, -1.19913731394134, -1.26908718061587, 1.31140641031474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409490008478897, -0.116129614290686, 0.340483150431691, -1.18378796850915, -1.26488129278541, 1.31505042667021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410555673243105, -0.116233812211852, 0.340430834703726, -1.18563652140656, -1.26462696012823, 1.28215544360222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411407403312122, -0.116300422150071, 0.340355545829435, -1.18065254331911, -1.25696870207253, 1.28096165510876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412130585261446, -0.116315168626276, 0.340306096808091, -1.18932633300199, -1.2516154594595, 1.27989775724684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412651386978286, -0.116327771330121, 0.340110881425264, -1.15736916858801, -1.24183122435123, 1.30211613318141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412673957865246, -0.116263321321461, 0.339772327582654, -1.11160540931263, -1.22386184234651, 1.32558858276683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411734757319806, -0.116271698160726, 0.339310094580362, -1.06425500265738, -1.20043452359364, 1.35642595580222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409858106742274, -0.116321534950622, 0.338884628691453, -1.07002057768033, -1.20558046773037, 1.37543496631691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407343720902897, -0.116294599368408, 0.338507944338782, -1.09804042750604, -1.23563679424542, 1.37986837369175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404991451120221, -0.116169468755691, 0.338475299681124, -1.11909169731236, -1.27004993760582, 1.36995601831423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402754301755365, -0.115918885004774, 0.338848035835933, -1.13599906199525, -1.30581799707233, 1.35845046135522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401191838383192, -0.115710074540627, 0.339378057035772, -1.14031285751857, -1.31748559499558, 1.34367205867449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400865813550537, -0.115699790273352, 0.33998409019224, -1.15214345993186, -1.33234181919055, 1.32196332171702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401972446787478, -0.115763064528683, 0.34014556932168, -1.1595872349166, -1.318594220843, 1.30419108024129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404286604154191, -0.115838314371956, 0.340009800899309, -1.16851556549917, -1.29170639628968, 1.29234256132663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406626324373462, -0.115901467718727, 0.339934461310597, -1.16001163541818, -1.24078703489634, 1.325605845065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408484440506353, -0.116052344605417, 0.339852013830029, -1.15065488409533, -1.23081154249074, 1.32638885888373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409755790133004, -0.116175813704975, 0.340031672229133, -1.1716548716563, -1.2315254688544, 1.34084298794289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410722111057192, -0.116292495368841, 0.339810925842314, -1.17541400354708, -1.24582512061717, 1.32250017224755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411553847134303, -0.116145032408197, 0.339620828853202, -1.18230373580875, -1.24164176872747, 1.3239666683317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412301314931367, -0.116176687514819, 0.339538633920403, -1.17378841168816, -1.24040978091709, 1.31186663531524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412839736365376, -0.116155924249805, 0.339478923400179, -1.18539511035238, -1.24779682699877, 1.30516374918237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.413128630307797, -0.116326685448621, 0.33958136489134, -1.17128822097541, -1.24555453704319, 1.29941303228432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4128787630641, -0.116373444608188, 0.339308200523927, -1.15977633433943, -1.22747722095502, 1.32662633949447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411861637500733, -0.116249290445653, 0.338547530403395, -1.11667108984256, -1.19976472990582, 1.35713736753282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409852309786668, -0.116106398482676, 0.337864479655348, -1.10149115068726, -1.17660179290042, 1.39222741108149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407262609568833, -0.116037632282429, 0.337508238007798, -1.07220149812689, -1.18446066027889, 1.39731754214519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404603723618262, -0.115947720928282, 0.338133173057103, -1.09937159826515, -1.21784506543504, 1.38797972893469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402474591850167, -0.115842569060755, 0.338700426468945, -1.0937452835946, -1.23618869305649, 1.39799694421657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401046847020814, -0.115631743813372, 0.339443054751143, -1.13583652463966, -1.25790955212221, 1.39261969422955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401047720620628, -0.115575815412581, 0.33985289951518, -1.13547959070655, -1.26548498275506, 1.38160669352092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402431681470473, -0.115627818370654, 0.339932385712392, -1.15370927144692, -1.27856867133793, 1.35309193960556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404726459593874, -0.115872664453877, 0.339952811289264, -1.15237122790075, -1.26409692599193, 1.33678416800818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406974013978364, -0.116082724009667, 0.339524537370045, -1.16555602562249, -1.2612342074441, 1.32162349134116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408816396899865, -0.116193731216205, 0.339406083294748, -1.16328952978544, -1.26132367504467, 1.31058056671751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410075343386477, -0.116226443357613, 0.339410529107648, -1.16173724254971, -1.29035769827755, 1.29323821887448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410979472889043, -0.116256601809306, 0.339359408055411, -1.16414879357454, -1.28518852046237, 1.28180359051098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411558295944844, -0.11629772408538, 0.339327875873692, -1.17275478633433, -1.26918804524222, 1.29405743049365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412104621961568, -0.116496134444383, 0.338971483408437, -1.15555055013751, -1.24129325875797, 1.29649775438267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412469833324734, -0.116492720055642, 0.338879888154392, -1.138656839336, -1.22311219968917, 1.3182627184106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412210566209841, -0.116502789246411, 0.338697056033221, -1.13646761759473, -1.21114067235582, 1.32355778710292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410931135302843, -0.116262303142767, 0.33823564225127, -1.14354171901214, -1.21169273772733, 1.351992694615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408699402461372, -0.116050409822505, 0.337961878522436, -1.12636898679077, -1.20978632016754, 1.37706142935163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40608024454177, -0.115873580687074, 0.337880973553782, -1.12606110884431, -1.24131896780142, 1.38467392279019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403563699686391, -0.115673607168767, 0.337867172273496, -1.10397880802325, -1.26509362819629, 1.37296765512039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401597442478394, -0.115507296431027, 0.338242162447387, -1.12310312617074, -1.30718590340311, 1.34980875360425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400707093520414, -0.115489911068165, 0.338807560455061, -1.12170146713452, -1.31849024737925, 1.32867292772954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401266778639854, -0.115575726428488, 0.339398519977795, -1.15999077635739, -1.31758539996439, 1.31524666385228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403057600497353, -0.11584003839935, 0.339545436953885, -1.18188733226221, -1.30680881628478, 1.2966972845602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405376864281264, -0.116032505379516, 0.339485235375949, -1.19550504274218, -1.30211469763807, 1.27836617055225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407339708126415, -0.116062814029661, 0.339373919519585, -1.1797729392985, -1.29548503241555, 1.27899728467374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408759513860193, -0.116141026974518, 0.339566107831635, -1.14599119061639, -1.28735098738967, 1.29938138018011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409726256363263, -0.116170324370658, 0.339628124327325, -1.13414271319401, -1.25675729476969, 1.3255286415695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410388243910987, -0.116343817837005, 0.339636619378446, -1.13841798140843, -1.24090885543539, 1.32778734611352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41101682746306, -0.116429406048344, 0.339488364444825, -1.17170099326594, -1.22521678494804, 1.32757344854227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411418514783145, -0.116399580532379, 0.339087803674054, -1.1471426023964, -1.22678916756769, 1.32376689596585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411270083542481, -0.1163404612886, 0.338907964796694, -1.13879848207825, -1.22553489432445, 1.33878297002363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41003830787529, -0.116176979660976, 0.338035692062313, -1.10710105977744, -1.2371945851307, 1.34989618853366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407563133523699, -0.11610482091359, 0.337768095204148, -1.11001556401049, -1.23931096106916, 1.37022824598853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404757263915049, -0.115912069728732, 0.337355158014747, -1.12498251786458, -1.24827531950123, 1.38364868358031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401696349295088, -0.115837017555079, 0.338044646934918, -1.13985056183552, -1.25600464301058, 1.41401417755531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398843387767673, -0.115696075869181, 0.338678109341037, -1.12554366603497, -1.28720652320809, 1.41610417420418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396618555090485, -0.115533722557142, 0.339618017168852, -1.13095528733182, -1.32063325996005, 1.40280819721873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395820676101048, -0.115360566752065, 0.340149247278581, -1.14932446203394, -1.35182816940673, 1.36032289152684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396935686236488, -0.115267760272031, 0.3405736964293, -1.17634504299723, -1.3627913236135, 1.32827877381296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399289789858945, -0.115404307412649, 0.340717388993189, -1.17951231882031, -1.35671767248669, 1.31348558247786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402239127457667, -0.115588652466252, 0.340737183077624, -1.1907924946086, -1.32490741075236, 1.30818840796375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404844934584877, -0.115833973174988, 0.340749701529852, -1.19927006270613, -1.29502774395444, 1.30232695014603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406729544565182, -0.115907712542747, 0.340499573782936, -1.1917479947386, -1.27926502401062, 1.29004697556269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408303513932844, -0.115997347637538, 0.340420966258046, -1.15047735251722, -1.27243466304651, 1.28431381819387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409572898829008, -0.116094353494615, 0.340120090731443, -1.1305693011415, -1.26296109529285, 1.30021035251942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410587453444471, -0.116202232557231, 0.34011032564104, -1.13242677375351, -1.25848172438868, 1.30745329355483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41126136505407, -0.116307098442552, 0.340057705149367, -1.17390709269721, -1.23600031448121, 1.33022284110695], a = 0.2, v = 0.2, t = 0.2)
