def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533235188399761, -0.00985303123975226, 0.184528257852698, -1.2020369142181, 1.20882477463492, -1.23485483603514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532919417068158, -0.010041059623524, 0.184553371022517, -1.202446522898, 1.20759926652035, -1.24423275950827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532517987767378, -0.00995557308895293, 0.18439900862805, -1.19799126069769, 1.20702321791438, -1.24828063760575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531778421450087, -0.00981629374553671, 0.184248022847917, -1.19412107592222, 1.20226703682311, -1.25688698155114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530834470627791, -0.00976151455834641, 0.184233956038028, -1.18206745609061, 1.19818593193909, -1.24921044490272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529818057382687, -0.0098002008743287, 0.184409070086382, -1.17815275917633, 1.19178456430778, -1.25195361696492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529047281751181, -0.00957154260645276, 0.184468257216818, -1.18250970215041, 1.18273410667416, -1.26340192947136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528537911060842, -0.00918107357344583, 0.184435431218184, -1.19069775381505, 1.17249341608629, -1.2682350076591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528272158870701, -0.00898248997373221, 0.184410750945493, -1.19479407382827, 1.16182941695917, -1.26866744849539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528206237005843, -0.00906834108550968, 0.184523106071501, -1.19283930075096, 1.15676135077009, -1.25888427407929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52854704369876, -0.00914901937092569, 0.184582726940544, -1.19352565205456, 1.15517155972783, -1.26791772745068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529496798279107, -0.0090182788024554, 0.184524414569927, -1.19939703776102, 1.16075933983286, -1.26901598581792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530661573894667, -0.00892779770107792, 0.184446368169692, -1.20455052214004, 1.16702917216411, -1.27182296999987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531791270166203, -0.00909570549044422, 0.184470851258694, -1.19872736018894, 1.17876913303678, -1.25315204825518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532485735180725, -0.00925898561848006, 0.18452337482858, -1.19781251882536, 1.18924209722462, -1.25131032706887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533119310173314, -0.00931879913596767, 0.184496886068856, -1.20021154514167, 1.19895181157234, -1.24426709942048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533372861430472, -0.00937511399229427, 0.184442337437796, -1.20471722767517, 1.20324584378305, -1.2422637138297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53348946938548, -0.00960496256869662, 0.184465754358059, -1.20795996502958, 1.20464588634434, -1.23970128386948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533192514583315, -0.00988683501601289, 0.184508207620768, -1.1962602549668, 1.20775159984213, -1.23545783875072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532713275620257, -0.00984148582072808, 0.184375698719278, -1.1963722297842, 1.20707951382532, -1.25034377576542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531915768504861, -0.00964058628991134, 0.184219196570838, -1.19164921579708, 1.2040691771144, -1.25735257374144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530999438881992, -0.00952398520385824, 0.184209957862031, -1.1915323492197, 1.1952531960178, -1.26367081847304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530029884031316, -0.00956809800014458, 0.184428320738992, -1.18470001950992, 1.18923454227408, -1.25912274898091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529318855049985, -0.00938692456460012, 0.184545897541386, -1.18475866140411, 1.18142238753381, -1.26696777500718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52889770800489, -0.00908407280840799, 0.184511612905196, -1.19180863643575, 1.17345919756687, -1.2706813079058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528705351948829, -0.00885214692125226, 0.184442918454446, -1.19946036420277, 1.16379597744836, -1.27964504047755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528830763191173, -0.00900334164354297, 0.184533354621686, -1.19947447911126, 1.1603990487581, -1.26811842398294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529312472182218, -0.00911035619780119, 0.184599328625834, -1.19870984508919, 1.16227787363307, -1.27503394584901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53037154340305, -0.00904941266555513, 0.184552932548579, -1.20153406941261, 1.16846457310933, -1.2717612802497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531494123922961, -0.00903512967854161, 0.184477389120691, -1.20327451934986, 1.17713403314638, -1.26870147541211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532441906523996, -0.00923845227082598, 0.184517749121204, -1.20028703149511, 1.18697477006667, -1.24829184456739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532943342055625, -0.0095459255075914, 0.184614583974402, -1.2013045091801, 1.19524092004494, -1.24830126657133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533350874141568, -0.00966786255756904, 0.184597016647634, -1.19869629434862, 1.20218313643085, -1.23811406414669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533509787704458, -0.00975727919634364, 0.184582326081286, -1.20224420886656, 1.20403019442388, -1.2406425806778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533580551259155, -0.00998248918614432, 0.184630836805055, -1.19833391556521, 1.20592001286477, -1.22995479218383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533393821138311, -0.0102395121174751, 0.184722223581668, -1.20310606338243, 1.20522713498588, -1.24215690750722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533084084915072, -0.0101984970646896, 0.184603380685546, -1.20003131428432, 1.20513911255666, -1.25074438953707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5325647770625, -0.00996307492467047, 0.18438378578591, -1.19990794210747, 1.2032826394407, -1.2599806856806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531802864194628, -0.00984422928369377, 0.18428490187561, -1.19062228906993, 1.19968379854732, -1.26050807821728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53089203293789, -0.00988419593938152, 0.184419955345791, -1.18623329100045, 1.19424397173328, -1.26051653144568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530010734348845, -0.00976491716354479, 0.184569696729457, -1.18723644119922, 1.18536744955623, -1.27631903291257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529531144093178, -0.00936414174988985, 0.18453484548301, -1.19360514811972, 1.17726207082827, -1.27860216079815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529253684408454, -0.0090742674537833, 0.184498383486223, -1.20004215786688, 1.16892646728203, -1.28346991488431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529271025431024, -0.00908260583381323, 0.184555577114843, -1.19442836601967, 1.16590470019064, -1.26704599366185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529591297070366, -0.00918533418547757, 0.184672947954908, -1.19626568639062, 1.16508745963948, -1.27514414897755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530525842946383, -0.00914744271593484, 0.184661607820144, -1.19902878134426, 1.16861732271044, -1.27450049595499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531561627829576, -0.00908843873525587, 0.184578667665132, -1.20215344662496, 1.17554189187691, -1.27114026688058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532547939794505, -0.00929557275744494, 0.184567364139633, -1.20516832821117, 1.18290665446751, -1.25937749868849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533047051374013, -0.00964601200881418, 0.184651949526082, -1.20213941117866, 1.19138516376282, -1.24991072984431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533385328739669, -0.00978127721298723, 0.184619415288353, -1.20889412656888, 1.19520437125825, -1.2547983646043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533517269972209, -0.00977904149762322, 0.184527886039843, -1.20995727901721, 1.19915027702432, -1.25066684057426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533567023285847, -0.00991317147297143, 0.184474232321471, -1.21273074094968, 1.20006207865998, -1.24979943419807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53351713038862, -0.0101791835956581, 0.184568164994307, -1.20352637651902, 1.20315841037843, -1.23824135937518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533449163747826, -0.0102932939796355, 0.184604915381295, -1.20381657070264, 1.20549047412105, -1.24797632497511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533473829693334, -0.010181896150181, 0.184525254444733, -1.20557623023044, 1.20720637274995, -1.24903019154307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533432288807925, -0.0101268493232944, 0.184413403899123, -1.20569636884824, 1.20697596083065, -1.24924826981908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533111635765134, -0.0103356695029834, 0.184444393636598, -1.19692459568048, 1.20648965363223, -1.23838889958231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532452295844596, -0.0105238979903196, 0.184554960812285, -1.18853225259998, 1.20784175754797, -1.24297409905269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531966270926656, -0.0104148496909717, 0.184518543424249, -1.18526555185163, 1.2078443364019, -1.24849942666445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531538810149115, -0.0102143238635656, 0.184445110705338, -1.18274342432211, 1.2061414660366, -1.24994738262444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531298455445827, -0.0101703967865003, 0.18435687127544, -1.17977462859847, 1.2022076371618, -1.24471625193986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530838525764313, -0.0102739675789101, 0.184453954014809, -1.17902066385324, 1.19961259259713, -1.24442716854017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530406675002175, -0.0101455465678117, 0.184453855762041, -1.17884145487286, 1.19602276420117, -1.25303113924907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529974767804798, -0.00974351812764371, 0.184420966927561, -1.18188243758037, 1.19077314986713, -1.25397149073261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529509284945193, -0.00944572802673106, 0.184415009603239, -1.18740649124407, 1.18195792345375, -1.26023231199329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529074640774255, -0.00942971382793256, 0.184545024058227, -1.18833032728783, 1.17394973819957, -1.25221750280807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528929984216365, -0.00947067094145572, 0.184701513315403, -1.19440349193182, 1.16668663103851, -1.26844862933167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529422185342533, -0.00932775024190566, 0.184716788836295, -1.20260010659281, 1.16426226158371, -1.27447141399198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530261137403301, -0.00913011513108125, 0.184679408729252, -1.21253535733667, 1.16498672182753, -1.2842285088056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531235637814028, -0.00921494054818628, 0.184687506544163, -1.21287270773937, 1.17213651613713, -1.27232345124152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531940159244267, -0.00946890086121158, 0.184790330836243, -1.21385639998984, 1.1799839528079, -1.26694854558931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532528391677917, -0.00964807149470485, 0.184783487284779, -1.21006196896623, 1.18955176890619, -1.25685390326126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532929415136523, -0.00968269938658337, 0.184704276472693, -1.21046897670709, 1.19689702133711, -1.24959373571924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533139234772218, -0.00981235770881644, 0.184655682780175, -1.20973889360829, 1.20128385633785, -1.24330742459864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533196249260538, -0.0100808449956942, 0.18470741223591, -1.20446197975418, 1.20539366846181, -1.233561270311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533103766397653, -0.0103229210243616, 0.184808050757865, -1.20529785473165, 1.20665556860332, -1.24053654471164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533186038891771, -0.0102248100047219, 0.18468931267157, -1.20262091026655, 1.20940540077261, -1.23904975007205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533065810506142, -0.0101633195354408, 0.184585008274838, -1.20453040127645, 1.20874998533134, -1.24461422476603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532736229887949, -0.0102558716215393, 0.184523282323315, -1.19299762056467, 1.20950573154204, -1.2324837081834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532067444447641, -0.0104422376225531, 0.184595805665061, -1.19113158078443, 1.20642867717795, -1.24491400958538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531580158684035, -0.0103486099097975, 0.184509929111268, -1.18765275651701, 1.2034437481389, -1.25442236246422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531138805598424, -0.010081937826697, 0.184415508029586, -1.19164479018383, 1.1994291112864, -1.26465276889198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530777777248403, -0.00988293806392003, 0.184318984574648, -1.18821273565536, 1.19489948982264, -1.26376636440366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53026681370807, -0.00992231940897049, 0.184452691824372, -1.18717104242751, 1.19208614321073, -1.2570626462838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529721637273632, -0.00980711894012772, 0.184525722636442, -1.1909386032357, 1.18552456416841, -1.27105516707078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529379520036251, -0.00942674511767359, 0.184487241056712, -1.19355646709474, 1.18115875836383, -1.26776484050508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529157815167957, -0.00912183335316554, 0.184445316094706, -1.19444415134845, 1.17344874782003, -1.26779086157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529243967214088, -0.00910457659719164, 0.184566218226287, -1.19396071543583, 1.16908150399551, -1.258553570562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529540332058287, -0.00926054096350672, 0.184777953576577, -1.19656243756519, 1.16650621544663, -1.26833687107878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530343783851945, -0.00924804219988771, 0.184791729159135, -1.20151336513234, 1.16955293576845, -1.27180189024794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531235004304545, -0.00916530773669909, 0.184747623809483, -1.20512123835107, 1.1751920604143, -1.2680909583155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532082417109088, -0.00928382582722788, 0.184701214876996, -1.20244059134539, 1.18431465839792, -1.25091316793059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532629447252502, -0.00959479864767587, 0.184832436097988, -1.20850888067964, 1.19174898395591, -1.24794157634648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532985001067639, -0.0097789858701359, 0.184827591376688, -1.20782051880736, 1.19818458471169, -1.24612216000969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533257229918593, -0.00981015141811723, 0.184748102689899, -1.21468269932484, 1.20169123968182, -1.24942295401738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533261623675761, -0.0099070493041309, 0.184675492860096, -1.21051052772699, 1.202475722542, -1.24206238832578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532945306902684, -0.0101428922709411, 0.184695253584918, -1.21167084666095, 1.2026840805638, -1.24724936086977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532278277304798, -0.0102012701224611, 0.184666177798343, -1.20629950099671, 1.20089855616344, -1.25988841369716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53157680969371, -0.00996767136593901, 0.184532179202656, -1.20314638755382, 1.19822679449745, -1.26794027773913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530779056781852, -0.00974253719119057, 0.184456262333105, -1.19745683454735, 1.19089096084951, -1.27214968891555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530014661500801, -0.00964641993500076, 0.18451573485676, -1.18773534951682, 1.18416669154099, -1.25920823462125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529247171940167, -0.00957675340387189, 0.184642748679467, -1.18876438717358, 1.17657135194071, -1.26793124182595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528921624585984, -0.00930809695671631, 0.184632965725614, -1.19161445082008, 1.17113363539308, -1.2680445722609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528898699837787, -0.00903306544364042, 0.18457738107004, -1.19834362175358, 1.16523559624405, -1.27306483822688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529378650621604, -0.00901681031821303, 0.18462465467907, -1.19972850073404, 1.16272552761882, -1.2688784691493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530056908366365, -0.00914971771804299, 0.184749985813043, -1.20363898851012, 1.16492887434738, -1.27438368951645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531078742514292, -0.00920143549167244, 0.18476682114855, -1.20581719356696, 1.17420840518252, -1.27319151097495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531978915122334, -0.00922202376410323, 0.184685739453526, -1.20842791427495, 1.18343846278482, -1.26359789110557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532621846434621, -0.00943981670254099, 0.184666915988183, -1.20724197925271, 1.19132871301183, -1.25084628752687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532938677133611, -0.00982677452184521, 0.184736912238492, -1.19658333395986, 1.19915849543002, -1.23273840054431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5330895541015, -0.0100664693739238, 0.184773484652187, -1.19275169790199, 1.20427326749135, -1.23290435652431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533216627920603, -0.0101040242186998, 0.184694604993005, -1.19278696148675, 1.20825147364073, -1.22534304117859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533257983880376, -0.0101472287621986, 0.18463532856176, -1.19774539472735, 1.20739506838597, -1.22550937508903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533251043556205, -0.0103659494222506, 0.184720372525424, -1.19891035495778, 1.20733481066661, -1.22136612991553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533116264880334, -0.0104727603800567, 0.18478065944874, -1.19262678974786, 1.20854222852066, -1.22243749313852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533128112673025, -0.0103974688340489, 0.184718306214597, -1.19577328880912, 1.21075104486906, -1.22581779247152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53303923890243, -0.0103429487040001, 0.184608197069111, -1.1954144190658, 1.21005064223383, -1.226519409944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53285895642767, -0.0104717069472754, 0.184598681577374, -1.20006545941771, 1.20685322220315, -1.23411990094928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532403387619333, -0.0106471222221816, 0.184689195473546, -1.19588757271978, 1.20551415827768, -1.24348712055622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532040616149447, -0.0105367408733118, 0.184657426195017, -1.19665911977314, 1.20368747753538, -1.25860201492991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531687857372423, -0.0103020442934724, 0.184560718412266, -1.19275625050858, 1.20342600468326, -1.25770388585439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531353624942868, -0.0101974808531853, 0.184503709331506, -1.19167709543947, 1.19850586191727, -1.25768063054059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530804333433887, -0.0103277085533576, 0.184602717636053, -1.18464670771553, 1.19718670808524, -1.2478844788467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5303319065747, -0.0102462236292078, 0.184655016039993, -1.18217892906284, 1.1944562013423, -1.2558005362371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530087234034999, -0.00989388577726844, 0.184598174469756, -1.18926667097998, 1.18931487288653, -1.26054078580595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529873955176496, -0.00959251950531884, 0.184525535161892, -1.19512851082095, 1.18175582309613, -1.268186725266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529648618971657, -0.00959456550133096, 0.184650815908973, -1.19392059222198, 1.17690158317104, -1.25753172025034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529508017212943, -0.00969854992795138, 0.184859658612141, -1.19197769245801, 1.17301161836724, -1.26185676824347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529909450778412, -0.00961154591128301, 0.184930389998371, -1.19562863792206, 1.17277522036986, -1.26394161625994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530602156416813, -0.00942935734940248, 0.184841387793633, -1.20114211999986, 1.17257262290321, -1.26748640168227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531335048123182, -0.00938765879978115, 0.184729101736193, -1.20683714036064, 1.17486316711249, -1.26564836130541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531799851327165, -0.00958236049442079, 0.184732200553855, -1.20231488860675, 1.18006841363488, -1.25700559434619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53221677704874, -0.00970388495831795, 0.184694415119304, -1.20479352668911, 1.18479102202613, -1.26055824314288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532547524821362, -0.00975173303206334, 0.18460172264742, -1.2086006938278, 1.19097700872147, -1.25616053708137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532835296131989, -0.00987560875503328, 0.184579848762557, -1.21452567100341, 1.19308195737204, -1.25466351627578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533000046277527, -0.0101835404076399, 0.184700670579809, -1.20833273837278, 1.19855814406382, -1.23937430761227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533012861063774, -0.0102828024677594, 0.184771982163652, -1.20583171478269, 1.19994277255777, -1.24527447386302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533092431119466, -0.0102092363797279, 0.184715016172667, -1.20854601440174, 1.20121052781213, -1.24773129551463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533065172255652, -0.0101507051628585, 0.184626525539014, -1.21077836813261, 1.20040517562906, -1.25004169449973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533081643112182, -0.0103401753476804, 0.184636963111418, -1.20590409988954, 1.20183985091619, -1.23812182572109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532991516805361, -0.0105652516259127, 0.184718315777606, -1.19907543085022, 1.20415932391836, -1.23639277294418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533065216644264, -0.0105102258468696, 0.184667147156495, -1.20226603729932, 1.20715267969765, -1.24247857199817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533118123679642, -0.0103653148291134, 0.184553954104852, -1.20136487720936, 1.20969993029223, -1.2414527898178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533069923579828, -0.0104329175853529, 0.184489974743127, -1.19584593120123, 1.20911212733482, -1.23247929925208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53271176664802, -0.0106803549279632, 0.184550184387541, -1.18792069609767, 1.20685858731718, -1.22980225076124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532252253055887, -0.0107572197380183, 0.184599138840039, -1.18854762578001, 1.20429470539134, -1.24330723694658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531816234300711, -0.0105880074067402, 0.184505630452296, -1.18820796380129, 1.20411101126131, -1.24558358843914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531274903154124, -0.010429194670113, 0.184443565587677, -1.18612206368848, 1.19999680803342, -1.24922691252154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530634772202777, -0.0104280538730135, 0.184468830056989, -1.17853000044643, 1.19543473388962, -1.24082178033398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529887167657946, -0.0103595987036332, 0.184596652303618, -1.18489834711362, 1.18691577614495, -1.25987481403424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529467046308246, -0.00998725229596588, 0.184576109855254, -1.19149139090875, 1.18082810778353, -1.26900484662961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529206543312154, -0.00956164790414444, 0.184510177558691, -1.19959418667001, 1.17356425502087, -1.27410393411047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529251433703024, -0.00941890462445607, 0.1845434596231, -1.19837985052439, 1.16877399886687, -1.26513999277543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529464894987285, -0.00947793261964573, 0.184716575150727, -1.19988529832773, 1.1675622373729, -1.26570936204941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530216431098291, -0.00943505827286358, 0.184796504626158, -1.20150760000149, 1.17033090647336, -1.26856689140441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531122130043543, -0.00928563088184074, 0.184775581923624, -1.20480225813863, 1.178069519881, -1.26321759938754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53202999949779, -0.00933751220959887, 0.184747265714922, -1.20359381653118, 1.18539113466898, -1.25033676456686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532640283663481, -0.00966187245043452, 0.18485003225895, -1.20181047509168, 1.19318473276876, -1.23690390658746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532932457498298, -0.00990937768311634, 0.184927156035722, -1.20539268843855, 1.19824397114149, -1.24416332137196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533194643587139, -0.00996561270532991, 0.184835497349309, -1.20642519856915, 1.2039828794651, -1.24014673147034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53327406016673, -0.0100054121560486, 0.184738626153025, -1.20808495151572, 1.20677718047108, -1.23827423600597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533242296704214, -0.0102419583340062, 0.184701060073063, -1.19928284860751, 1.20844391710639, -1.22610079090092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532842028339402, -0.0104224046454342, 0.18472079204769, -1.20183443848645, 1.20569365733957, -1.24305864758968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532263292441121, -0.0103169991096852, 0.184578879766425, -1.20164863626577, 1.20312062975851, -1.25704299845854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531354876611163, -0.0101209017600134, 0.184469243973834, -1.19870141617645, 1.19760153361202, -1.26578130137265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530397010538817, -0.0100165592339823, 0.184465202295237, -1.19239934209832, 1.18980782574636, -1.26442451618753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52946662870734, -0.0100360510543397, 0.18466589147776, -1.18805122856494, 1.18245881125726, -1.26442662240573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528938924527202, -0.00982260908407712, 0.184737985484386, -1.19131993001893, 1.17456607111133, -1.27328252665448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528668223444348, -0.00948328994417326, 0.18469958080321, -1.19661184393405, 1.16901654239299, -1.27242173339465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52865121735526, -0.00932831943333257, 0.184680431072044, -1.1989541513494, 1.16332188618955, -1.26970358214337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528952450076805, -0.00945808737423991, 0.184798568412388, -1.20558111451784, 1.15988171587282, -1.27248743454792], a = 0.2, v = 0.2, t = 0.2)
