def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3913, 0.286, 0.3028, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391308729245485, 0.286003656364484, 0.303365810854767, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306312039372, 0.286002643884471, 0.303209132770789, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300679193269, 0.286000284489438, 0.302844023841975, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289285313552, 0.285995512006272, 0.302105497146581, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39127456148946, 0.285989344730123, 0.301151130642711, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391261477416547, 0.285983864286299, 0.30030304927175, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391250443418251, 0.285979242544413, 0.299587849313428, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391242067266882, 0.285975734078254, 0.299044925257272, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391237529027963, 0.285973833174489, 0.29875076640401, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391242547005938, 0.285975935023553, 0.299076020907634, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391253772282829, 0.285980636885108, 0.299803619131695, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268644193575, 0.285986866189388, 0.300767584292911, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391284267335577, 0.285993410157208, 0.301780242642958, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391297213965564, 0.285998833031173, 0.302619415260069, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130472165041, 0.286001977728189, 0.30310604719033, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391307036584178, 0.286002947370024, 0.303256096201577, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391307958732113, 0.286003333624365, 0.303315867840761, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305766586863, 0.286002415414189, 0.30317377771623, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299153345407, 0.285999645367084, 0.302745121676342, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39128953474701, 0.285995616484905, 0.302121664885049, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391277663596348, 0.285990644090242, 0.301352202516916, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39126396249571, 0.285984905195872, 0.300464126740345, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391251049647991, 0.285979496472074, 0.29962714381694, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391244493728411, 0.285976750435025, 0.299202203257333, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391244512239243, 0.285976758188541, 0.299203403089502, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391250196607161, 0.285979139164195, 0.299571851551184, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39126333467, 0.285984642222441, 0.300423432432636, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391278908449784, 0.285991165514218, 0.301432891230234, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391292384335302, 0.285996810074138, 0.302306369048758, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129994448293, 0.285999976745912, 0.302796401503355, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305002243768, 0.286002095258575, 0.303124234646281, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306989690071, 0.286002927727783, 0.303253056626751, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306127393825, 0.286002566543145, 0.303197164444911, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302894014288, 0.286001212197672, 0.302987583760913, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294168470969, 0.285997557383891, 0.302422012872579, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391281481455398, 0.285992243252994, 0.301599667901628, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39126647688369, 0.285985958381846, 0.300627103943206, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391255345703528, 0.285981295934, 0.299905604866, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246574654414, 0.285977622059491, 0.299337084390253, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391241073852244, 0.285975317972875, 0.29898053426424, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391241909924812, 0.285975668173364, 0.299034726683841, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391251240926586, 0.285979576591744, 0.299639542082679, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391265992516926, 0.285985755498168, 0.300595708334802, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391280884481074, 0.285991993202091, 0.3015609733142, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294381654048, 0.285997646678555, 0.302435830939718, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301879466451, 0.286000787240363, 0.302921822959488, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305080760546, 0.286002128146407, 0.303129323934395, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306115361784, 0.28600256150336, 0.303196384554001, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130599041367, 0.286002509167124, 0.303188285686865, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130277677902, 0.286001163092069, 0.302979984823847, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295118693666, 0.285997955397732, 0.302483604257219, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39128537304926, 0.285993873300586, 0.301851912617811, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391272893972032, 0.285988646267522, 0.30104304576155, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391259555375183, 0.285983059212848, 0.300178466698275, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391249675218733, 0.285978920773483, 0.299538056278444, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243326003441, 0.285976261317367, 0.299126513844716, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243489515788, 0.285976329806762, 0.299137112362203, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391248950211156, 0.285978617094092, 0.299491062851852, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391262551044789, 0.285984313990248, 0.300372639537512, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391278766533407, 0.285991106070592, 0.301423692516944, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391291933905062, 0.28599662140524, 0.302277173132663, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300455736678, 0.286000190891573, 0.302829539867984, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305509594815, 0.286002307769536, 0.303157120046294, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391307799230446, 0.286003266814899, 0.303305529286911, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306536791721, 0.286002738025082, 0.303223700733033, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305508669274, 0.28600230738186, 0.303157060054685, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129948266853, 0.285999783308601, 0.302766467690476, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391290358479023, 0.285995961516384, 0.302175057416539, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391278183442207, 0.285990861834826, 0.301385897803642, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391266799280677, 0.285986093422256, 0.300648001020137, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257235350936, 0.285982087438796, 0.300028087733181, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247955253949, 0.285978200342587, 0.299426571872806, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246064063972, 0.285977408191664, 0.299303989019611, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391251193106937, 0.285979556561826, 0.299636442516245, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391262776259908, 0.285984408324697, 0.300387237495559, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391276128739882, 0.285990001194509, 0.301252716432961, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289987182589, 0.285995805993768, 0.302150990782963, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130056593783, 0.286000237050841, 0.302836682868826, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305734964192, 0.286002402168598, 0.303171728002943, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391307359443935, 0.286003082604273, 0.303277023274313, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391307999764457, 0.286003350811326, 0.303318527468734, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306669452682, 0.28600279359195, 0.303232299530239, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301687262315, 0.286000706733018, 0.302909364702141, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391293935543003, 0.28599745981881, 0.302406914984462, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282479497743, 0.285992661296752, 0.301664358852702, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391269049889304, 0.285987036120622, 0.3007938806146, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258264244668, 0.285982518405081, 0.300094778404536, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391249931285239, 0.28597902803046, 0.299554653956772, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39124734748164, 0.285977945768799, 0.29938717738328, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391248678718957, 0.285978503375852, 0.299473465313384, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391259418086514, 0.285983001707602, 0.300169567943027, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391274458137316, 0.285989301439656, 0.301144431579772, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289134450273, 0.285995448815113, 0.30209571851441, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129833464217, 0.285999302441977, 0.302692055099258, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304152596591, 0.286001739372173, 0.303069162349756, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305372306146, 0.28600225026429, 0.303148221291045, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130223842233, 0.286000937593968, 0.302945089704952, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295168672912, 0.285997976332226, 0.302486843804073, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391284384570845, 0.285993459262812, 0.301787841580024, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391270942621851, 0.285987828917671, 0.300916563453808, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257866261785, 0.285982351704479, 0.300068982012917, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391250597675182, 0.285979307157049, 0.299597847914831, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247750092231, 0.285978114407781, 0.29941327373294, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391249889635868, 0.285979010585048, 0.299551954334393, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258622120749, 0.285982668306398, 0.30011797515979, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391272352530203, 0.285988419477168, 0.301007950670627, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286090961019, 0.285994174007796, 0.301898446108738, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295040793916, 0.285997922768351, 0.302478554963511, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301690038939, 0.286000707896045, 0.302909544676966, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130530628418, 0.286002222610081, 0.303143941889645, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130642927464, 0.286002692990075, 0.303216731707855, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306233676851, 0.286002611061252, 0.303204053481277, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305682825349, 0.286002380329527, 0.303168348475669, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302650751107, 0.286001110303545, 0.302971815966501, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294709141513, 0.285997783851182, 0.302457057970495, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286045300967, 0.285994154882456, 0.301895486522723, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391276427998328, 0.285990126543024, 0.301272113719682, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268391212208, 0.285986760224664, 0.300751186586611, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391259431969638, 0.285983007522739, 0.300170467817153, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391255848581124, 0.285981506571194, 0.299938200306572, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257198329273, 0.285982071931763, 0.300025688068844, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391264045794453, 0.285984940086695, 0.300469525985102, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391274799045134, 0.285989444233583, 0.301166528488871, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286386054528, 0.28599429761177, 0.301917573433221, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295908643411, 0.285998286279043, 0.302534807095001, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301090210862, 0.286000456649808, 0.302870665115412, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130482870472, 0.286002022569359, 0.303112986219703, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130682787455, 0.286002859949127, 0.30324256809388, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306975189919, 0.286002921654195, 0.303252116758219, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306057515435, 0.286002537273621, 0.303192635078475, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306087595537, 0.286002549873085, 0.303194584805749, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130372283678, 0.286001559361368, 0.303041306246248, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391297919382511, 0.28599912850476, 0.302665138864283, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391291561837344, 0.285996465559561, 0.30225305650608, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391284475582434, 0.285993497384267, 0.301793740754851, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391278089345478, 0.285990822421118, 0.301379798656787, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391269674629876, 0.2859872978018, 0.30083437495028, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391264881867021, 0.285985290287185, 0.300523718404704, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391263968665987, 0.285984907780377, 0.300464526684401, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391267545884224, 0.285986406147417, 0.300696394250925, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391273902812363, 0.285989068834165, 0.301108436614723, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391283432805579, 0.285993060602845, 0.30172615020937, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391290982756824, 0.285996223003723, 0.302215521756415, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296715715676, 0.285998624332357, 0.302587119777539, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301255435461, 0.286000525856403, 0.302881374617375, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304620303606, 0.286001935277687, 0.303099478109208, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130617891564, 0.286002588123766, 0.303200503977779, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305576388066, 0.286002335746808, 0.303161449440701, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305628064138, 0.286002357392041, 0.303164798972171, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303479110829, 0.286001457273403, 0.303025508456032, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391297882977875, 0.285999113256177, 0.302662779194352, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391290620561549, 0.285996071293253, 0.302192045040322, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282365347614, 0.285992613483401, 0.301656959887665, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391273643660718, 0.285988960284936, 0.301091638964366, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391263795898224, 0.285984835414224, 0.30045332825083, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258563503115, 0.285982643753596, 0.300114175691257, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257394235575, 0.285982153989812, 0.300038386292626, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391260829537435, 0.285983592913225, 0.30026105514586, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391266552469587, 0.285985990042038, 0.300632003257893, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39127703114293, 0.285990379178432, 0.301311208251166, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391287370368007, 0.285994709905003, 0.301981374508771, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295072570844, 0.285997936078554, 0.3024806146754, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299666959285, 0.285999860501318, 0.302778413019572, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302376328027, 0.286000995357665, 0.302954028454606, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303565186196, 0.286001493327254, 0.303031087675615, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302590436647, 0.286001085040004, 0.302967906513352, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301035480503, 0.286000433725245, 0.302867117611635, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296415685944, 0.285998498660779, 0.302567672497811, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391287126179285, 0.2859946076232, 0.30196554672275, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39127698640842, 0.285990360440768, 0.301308308656759, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268173709935, 0.285986669120847, 0.300737088558633, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391260298893592, 0.285983370645756, 0.300226659957035, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391253648877284, 0.285980585194999, 0.299795620250573, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391253224670722, 0.285980407510248, 0.299768124096716, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258347543411, 0.285982553295905, 0.300100177649293, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391267447159788, 0.285986364795329, 0.300689995146027, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391274478190717, 0.285989309839299, 0.301145731397954, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391283787596521, 0.285993209211909, 0.301749146992596, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391290704785834, 0.285996106571753, 0.302197504276687, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296001351827, 0.285998325111238, 0.302540816254444, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298816864763, 0.28599950442754, 0.302723311727103, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301058727022, 0.286000443462369, 0.302868624400866, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130110919989, 0.286000464603624, 0.302871895943245, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391297452601037, 0.285998932986922, 0.302634883096439, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391292453750921, 0.285996839149825, 0.302310868419389, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391284778697304, 0.285993624348098, 0.301813388006607, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391275542563543, 0.28598975566649, 0.301214721747631, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391266823961786, 0.285986103760278, 0.300649600796361, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391260804856326, 0.285983582575204, 0.300259455369635, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391256916039088, 0.285981953690639, 0.300007390628278, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391254228883345, 0.285980828138512, 0.299833214991846, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257835410399, 0.285982338781952, 0.300066982292637, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391266210019199, 0.285985846601985, 0.300609806362779, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391277430668382, 0.28599054652516, 0.301337104628798, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286559747833, 0.285994370365598, 0.3019288318584, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294228631172, 0.28599758258282, 0.302425912327126, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298656406703, 0.285999437217475, 0.302712911181924, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300109681306, 0.286000045941523, 0.302807109305555, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3913012813352, 0.286000536704865, 0.30288305338255, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130207706958, 0.28600087000915, 0.302934631167885, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300996360945, 0.28600041733948, 0.302864581966319, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294693098793, 0.285997777131468, 0.302456018115949, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391288483023252, 0.28599517595595, 0.302053494420687, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391280247399947, 0.285991726351902, 0.301519679090408, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
