def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.523, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341967690319006, 0.0789082796098796, 0.523575056522746, -1.58749894574789, -1.04764831537786, 1.83873646266727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342348186503219, 0.0789106439745513, 0.523358274596426, -1.58728404956752, -1.04783409447157, 1.83904774483526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342700282938424, 0.0788771619712706, 0.523267305833808, -1.58723398786783, -1.04783161648772, 1.83951485989572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342948347218644, 0.078811954294972, 0.523249347497848, -1.58729310485545, -1.04773139063388, 1.83958562782684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342948562769894, 0.0788135960074902, 0.523269792505005, -1.58736817080529, -1.04710900220149, 1.83926948669526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342349072290157, 0.0788692078806739, 0.52349898548977, -1.5909927496491, -1.04207941566855, 1.83282886374128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340606704435761, 0.0788567703078495, 0.524525639495144, -1.59494404005394, -1.03825919079009, 1.82546219222601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338974308577794, 0.0789184829091647, 0.525321369743237, -1.59581990231289, -1.03807185165125, 1.82025039266071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338469418027024, 0.0790477477563062, 0.525316312962011, -1.59585553530004, -1.03813705109524, 1.82023552425042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338475536878629, 0.0790705212825623, 0.525287533000981, -1.59393067617133, -1.03984626979102, 1.82662096877857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338587885024438, 0.0790834880518235, 0.52517244600333, -1.59982645862854, -1.04508722411563, 1.83258110288135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339051733010998, 0.0789359441636098, 0.525138831030258, -1.60233638770901, -1.04595426691431, 1.83455619668081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339399005211067, 0.0788412195091694, 0.525139001032358, -1.60149961625172, -1.04601621355451, 1.84141059175603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340001515695946, 0.0786689847896275, 0.525121142785099, -1.59261258809381, -1.04343544657228, 1.85045582963545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34097310536473, 0.0785318943326253, 0.524854510731303, -1.59104804345519, -1.04462245320771, 1.84925363428164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342103110087285, 0.0784474014880919, 0.524370095592992, -1.59176732176118, -1.04471957824374, 1.8443392126721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342925518201442, 0.0783870474726068, 0.524015344572439, -1.59234581377662, -1.04615535685265, 1.84393753529719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34360750615759, 0.0783641631953126, 0.523662565339033, -1.59219523538973, -1.04671594554281, 1.84431488858384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344144417958332, 0.0783825144913402, 0.523316321901321, -1.59201573412659, -1.04681361112653, 1.84467150897476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344315298029621, 0.0783387648385472, 0.523318033367569, -1.59176455842991, -1.04602999142422, 1.84525933726089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344293779065404, 0.078261788051556, 0.52349884583518, -1.59373858318197, -1.04453047175498, 1.84677897813007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343701773656053, 0.0782317973855941, 0.523905167216914, -1.59766928336649, -1.04579777876477, 1.84531527744765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342332725365745, 0.0783250102519285, 0.524485032572282, -1.60521238913847, -1.05066106701693, 1.83863777318174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340860113420446, 0.0785434268562896, 0.524845895545587, -1.61014108844592, -1.04796697856714, 1.82813758344091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338904051858085, 0.0788010250014476, 0.525427226690342, -1.60632071137439, -1.05123231458111, 1.81926633691624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337147004308273, 0.0790256193562029, 0.526011460011468, -1.60070245228912, -1.04816535861448, 1.81660247335939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335505047540247, 0.0793777849530882, 0.526250420121746, -1.59088421882042, -1.04578832525796, 1.81358803559006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333417997686235, 0.0795796710328502, 0.527045313817572, -1.58810116238733, -1.0434268073444, 1.81582589213458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331390522976621, 0.0798117759576766, 0.527756080267081, -1.58112083788229, -1.0362567469328, 1.82137078790112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330004423447158, 0.07993554576585, 0.528304634784889, -1.57103859213998, -1.0256307923373, 1.83030279767506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328934879446691, 0.0800445510627696, 0.528738612925246, -1.55717520885621, -1.02394155906679, 1.8454880018959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328075920115426, 0.0800972542265532, 0.529156229620028, -1.55644941823866, -1.02411716044026, 1.84911061818944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328073410065782, 0.0800879424832274, 0.529168810601191, -1.55759069343571, -1.0231456598289, 1.8652411488629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32843198493181, 0.0799203768079353, 0.529322083396941, -1.56348460280092, -1.02502443226957, 1.87653581400005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330091672154824, 0.0794954545849739, 0.529338706158405, -1.57055930182095, -1.03112046179511, 1.87689111398313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332258254208845, 0.0791561754478322, 0.528768621708265, -1.58427567592121, -1.04347233444069, 1.87532720312274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335034002126022, 0.0788533722604973, 0.527842201873617, -1.59762538656303, -1.0409570326269, 1.85941728018017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337189094542669, 0.0787181684846852, 0.526833415377514, -1.59877643764531, -1.04255954301199, 1.85014246369256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339234489355584, 0.0786712867851168, 0.525687550230325, -1.59530492260589, -1.04520370659672, 1.84746899438929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340620826355175, 0.0786133014639948, 0.525003503443841, -1.58959946179903, -1.03816827465457, 1.84970957884868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341182079269785, 0.0785662491849899, 0.524770592669331, -1.58482261923421, -1.03734356186392, 1.85438417844998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341815927087738, 0.0784444811221744, 0.524645512324934, -1.58333780462528, -1.03846775728006, 1.85325267646234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342662718645634, 0.0786324587382695, 0.523700097044054, -1.58787676245967, -1.0466248592048, 1.84682770301586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342871625094651, 0.0786905305047783, 0.523435546528095, -1.58826877310161, -1.0473666472665, 1.84665988959282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343138733817602, 0.078639345719866, 0.523389694506143, -1.58896584572494, -1.04735288706687, 1.84708488989076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343474042395048, 0.0786037864801704, 0.523262377938629, -1.58911663479538, -1.04813274155753, 1.84721132490986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34366228850629, 0.0786019562246713, 0.523137723449071, -1.59111106529969, -1.04862763726059, 1.84784235182396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34366228850629, 0.0786019562246713, 0.523137723449071, -1.60065599261009, -1.04569158339776, 1.85176927227019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342974660583945, 0.078477241564822, 0.523815881914351, -1.60353935673899, -1.05081219351735, 1.85040613930772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341798649283101, 0.0784263700811906, 0.524670801011365, -1.60918068604616, -1.05000320067076, 1.83405463869834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340578832606072, 0.0786384778805651, 0.52492349854971, -1.60741612396407, -1.05230370366245, 1.82045980649317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338612010714558, 0.0789248155948038, 0.525499823449804, -1.60438040328422, -1.05193123918767, 1.81635717584457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336748435292664, 0.0792321546568331, 0.525982659848454, -1.59622565331931, -1.04470877982121, 1.8162632047191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335823625815408, 0.0793137429888963, 0.526385174711346, -1.5940440321333, -1.04485812466477, 1.81731979725641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334208955098278, 0.0794784558053656, 0.52703403108477, -1.58942560130485, -1.03910313311227, 1.81851993705654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331804666237408, 0.0797491570113384, 0.527940140521086, -1.58061598540683, -1.03297712275799, 1.82255694822467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32939123622726, 0.0800593555987814, 0.528707209509162, -1.57288942669456, -1.02791777370196, 1.82744779543479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327672483537279, 0.0802782097475638, 0.52930997641456, -1.5576804127422, -1.01763960453558, 1.84075761313383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326606360206833, 0.0803611988332142, 0.529860834132979, -1.55561938738805, -1.01877131513043, 1.84395776918096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326600574458933, 0.0803450560950776, 0.530025856274302, -1.55233800669144, -1.01993955779769, 1.86155150754252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326586113415264, 0.0802694797223856, 0.530228340027, -1.56128246399426, -1.02158580757615, 1.87296995270576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327398471849408, 0.0800614952618851, 0.53023647628321, -1.56366563252932, -1.02269313000493, 1.88109817668336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328315027750733, 0.0798326755587618, 0.530202937600932, -1.56760648872, -1.02959822694905, 1.88907042048791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32950357222804, 0.0797109000749273, 0.529764436315871, -1.57671143706488, -1.03931567885597, 1.88879887321674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331175393607773, 0.0794690663183682, 0.52936404312355, -1.58647095428223, -1.04313461112471, 1.87920623110742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333149890653472, 0.0792536708195308, 0.528670185317076, -1.59435816054755, -1.04890768538031, 1.87139751117683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335583490456177, 0.0790961965704742, 0.527422721922358, -1.60038085372665, -1.05069077904028, 1.85995357390009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337427569077959, 0.0789553990737567, 0.526475178872358, -1.60088037451427, -1.05084666124363, 1.85300975580804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339128657028174, 0.0787738075326186, 0.525836710495834, -1.59495632449248, -1.0427340984496, 1.85346321438996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340028352923195, 0.0786985624477716, 0.525454906287256, -1.59053188049041, -1.04473529536316, 1.85067090533727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34161829670451, 0.0788347701316116, 0.523959400416615, -1.58750178474348, -1.04713110726848, 1.84701281217701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342012175746699, 0.0788297611879323, 0.523671215735191, -1.58763940467479, -1.04739160880119, 1.8469538405911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342395318395386, 0.0787742042440708, 0.523533906497535, -1.58752483832871, -1.04736107476166, 1.84836365217304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342746385525288, 0.07873273820048, 0.523382842347149, -1.58739296082737, -1.04733490488131, 1.84928684759933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343043725797226, 0.0786592200051646, 0.523375689191143, -1.58734041335497, -1.04700695463765, 1.84974543950088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343043725797226, 0.0786592200051646, 0.523375689191143, -1.58751220102855, -1.04680926513301, 1.85075269780576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342978610637242, 0.078601741083931, 0.523604709385786, -1.58831017540347, -1.04875715906914, 1.85056791130664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342818914383667, 0.0785825393657055, 0.523794019978757, -1.58918729081708, -1.05184307493365, 1.84954859612991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341592130140696, 0.0786285955211832, 0.524537990073412, -1.59219477949706, -1.05037781849444, 1.84442214934938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340275001741535, 0.0787474262629156, 0.52515479361178, -1.59714399432803, -1.04884514667165, 1.83387940892115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338624577048291, 0.0790228415772597, 0.525648109571947, -1.59919951440847, -1.04829228322967, 1.82264175860074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336543976317618, 0.0792897417611814, 0.526481869256354, -1.59308836453121, -1.0459430552535, 1.82114803881657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334343880521965, 0.0796300853987535, 0.527178629931418, -1.58390472154809, -1.04031782443771, 1.8207479567768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332054525596156, 0.0799667835681472, 0.527995146726348, -1.57425616724127, -1.03084651959218, 1.82801443723211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329887876014745, 0.0802786382840849, 0.528777943626903, -1.57134260866119, -1.02987206674708, 1.83095398488739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328330404060951, 0.0805015425138788, 0.529295220059272, -1.55848391231091, -1.02405637686389, 1.82930356372272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327216563341809, 0.0806919794407747, 0.529606211247663, -1.55402018081346, -1.01915684697993, 1.83245531064032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326130211797011, 0.0808126855161895, 0.530100336276852, -1.54581654324785, -1.01658528413729, 1.84411238659891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325386895453101, 0.0809195121612198, 0.53037356308884, -1.54683041137192, -1.01400849879923, 1.85493524895283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325251979866595, 0.0808558889934279, 0.53069455892532, -1.54628499997256, -1.01225309901453, 1.85555628461753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325075868772715, 0.0809009779213065, 0.530692795067248, -1.54340261144037, -1.01048935981879, 1.85816790307558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324940534907384, 0.0808945579223154, 0.530641954350224, -1.54433551398249, -1.0094638411524, 1.86238602164906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324940534907384, 0.0808945579223154, 0.530641954350224, -1.54641217506409, -1.00995733252613, 1.86450942763683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325255722574937, 0.0807954432617548, 0.530682502571942, -1.54768575391766, -1.01364278336973, 1.8674123774858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326021583030499, 0.0805993634686811, 0.53069017312305, -1.55082509515239, -1.01961375681295, 1.88143507481615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326496969130774, 0.0806351834891311, 0.530522540692416, -1.55713331861041, -1.02295051679116, 1.88265220563356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326578416787766, 0.0805660153463024, 0.530444862463882, -1.56556914596375, -1.03246068970343, 1.88015950438811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327339544815569, 0.0804989376994347, 0.5302545020568, -1.57374656028465, -1.03205688194465, 1.8736869372863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327522481567711, 0.0805661750316475, 0.529941533390841, -1.57560457188259, -1.03564986178586, 1.87290914649093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32768628172786, 0.0805577110238666, 0.529789639980492, -1.58102428649401, -1.03938533397048, 1.87440681058034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32798922771329, 0.080486844330274, 0.529764687793196, -1.58476580758722, -1.04093453871963, 1.87655245467922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329706211731392, 0.0801706044371633, 0.529415503613158, -1.58541673190453, -1.04189270804782, 1.87646932283105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332073360395414, 0.0798570640419871, 0.528453044734551, -1.58545276798633, -1.04186573708497, 1.87649678940487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334652344970865, 0.0794774690980358, 0.527584423978343, -1.58690309234251, -1.03963835157544, 1.8740661744781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336737323235814, 0.0792127111876298, 0.52685278161792, -1.5837472967576, -1.03474792326818, 1.86083467737385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338352535121159, 0.0791919276568721, 0.525479576407366, -1.58133505584489, -1.03729149650407, 1.84998200525373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339396559313785, 0.0790564103466324, 0.525070942153007, -1.58207142487409, -1.03868189259845, 1.84967204497196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340250375971979, 0.0789545037304424, 0.524661427506422, -1.58260145394693, -1.03897526726982, 1.8504702685693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340951376124031, 0.0788603599727603, 0.524443606869859, -1.58253351496925, -1.0389706678448, 1.85121378359442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341481356209078, 0.0787246715654865, 0.524448914937797, -1.58255919407329, -1.03887072219477, 1.85246534879897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341990119220654, 0.078617371977977, 0.524484522192286, -1.58343894217115, -1.03877891489208, 1.85287998046051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342236958128024, 0.0785628557263792, 0.5244808544791, -1.58355485386467, -1.03872004304901, 1.85283010726389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342241436074241, 0.0785784099990232, 0.524431366070354, -1.58363691419985, -1.03867171161949, 1.85271935332525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342202106534024, 0.0785884793635549, 0.524430972161456, -1.58321558417806, -1.0366974769717, 1.8524023006611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341232845137374, 0.0787404224262448, 0.524648979846328, -1.58148841423125, -1.03591948073815, 1.84930616907203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339364834223248, 0.0790112251797886, 0.52531066079919, -1.57878509119619, -1.03665376823542, 1.84226513888331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336924460142449, 0.0794069439000234, 0.525924271213233, -1.57927677005101, -1.03565044309555, 1.83250964445887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334370440569024, 0.079748235844943, 0.526938892958955, -1.57773039506619, -1.03567188060858, 1.8304773400768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331947985437071, 0.080056705236702, 0.528006290245829, -1.57299038177885, -1.03024703486925, 1.83096742070225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329786015931249, 0.0803692545939308, 0.528803378205336, -1.56219686526051, -1.02704351395668, 1.83381469743111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328072376549281, 0.0806501659696146, 0.529214204248304, -1.56219686526051, -1.02704351395668, 1.83381469743111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326522974222208, 0.0808918110994178, 0.52958006050437, -1.57130259737588, -1.0294302392444, 1.82870356592686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325672098745606, 0.0810013604376094, 0.529860362619631, -1.57325350430743, -1.02796038189188, 1.82993284148909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325219666070662, 0.0810002006570203, 0.530281655035361, -1.57383926412607, -1.02745914934057, 1.83039913189183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324948040379112, 0.0810697437559046, 0.530278934541393, -1.57335070531389, -1.02715587226165, 1.83134780906122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324820822244692, 0.081082413275781, 0.530266507170763, -1.57298248139918, -1.0270674740794, 1.83201408635658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324818787958129, 0.0810829341049809, 0.530266486796165, -1.57324976549745, -1.02685797282509, 1.83224391022462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324642202970221, 0.0810993049485804, 0.530402483662031, -1.57259366872768, -1.0266194224713, 1.83320784699001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324642202970221, 0.0810993049485804, 0.530402483662031, -1.57273849041172, -1.02650867871076, 1.83331707673607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32515377444542, 0.0809751738504809, 0.530263385041452, -1.57642450517941, -1.02769521816078, 1.83572947239838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325549649338572, 0.0809041639938304, 0.530242919235093, -1.57726162576634, -1.02705454512553, 1.83636209605681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325945503623119, 0.0808330759442883, 0.530222512260332, -1.57727586456997, -1.02688585340719, 1.83811617300378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326341378516271, 0.0807620660876378, 0.530202046453973, -1.57729452417333, -1.02672233349416, 1.83986997473521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327604736171072, 0.0805714190415483, 0.529902357115034, -1.57758238188312, -1.02748174714106, 1.84164661728671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329735597196127, 0.0802612129989115, 0.529323385411915, -1.57814649486418, -1.02918091050733, 1.84344364294415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331866464997377, 0.0799510279585839, 0.528744274019906, -1.57870557340943, -1.03088833981357, 1.8452404910021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333997326022432, 0.0796408219159471, 0.528165302316788, -1.57926301082375, -1.03259660736572, 1.84703669130958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335749064780739, 0.0794334484485485, 0.52720112256816, -1.57894821916741, -1.03313655716329, 1.84945252148085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33742594846564, 0.0792464299286064, 0.526160775476795, -1.57846092099622, -1.03344358073331, 1.8519916354556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338581399121047, 0.079122592669951, 0.525407592387309, -1.57850804489239, -1.03340478868852, 1.8523775130852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339603600640684, 0.0790379748429942, 0.525191035912886, -1.57860397665288, -1.03358594029509, 1.85233747577883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340382568583532, 0.078875933409776, 0.525172388716458, -1.57922031875463, -1.03459212433115, 1.85183240429465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340983747995841, 0.0787288181479868, 0.525187450388518, -1.5791379477243, -1.03479900543653, 1.85168474791265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340983747995841, 0.0787288181479868, 0.525187450388518, -1.57915013319385, -1.03496289202445, 1.85144502459198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340234150211946, 0.0788924382170663, 0.525199956601978, -1.57950191254887, -1.03476883615083, 1.85082292837922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339160257676248, 0.0790112434682715, 0.525308542761585, -1.57987569553983, -1.03445887161712, 1.84738207781605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338043221428531, 0.0791664544746589, 0.525677151422338, -1.57933544941421, -1.03229538192945, 1.8412125246948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336144185301223, 0.0794195774691187, 0.52646968352065, -1.57919082381417, -1.0315606496552, 1.83862936910836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333844001804304, 0.0797224369762046, 0.527492057297441, -1.57909393751996, -1.03148818486327, 1.83782188979556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331737906799967, 0.079999347270045, 0.528426737543232, -1.57282430622348, -1.02877549920599, 1.83643639906036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329509315794279, 0.0803377618100713, 0.528899331468781, -1.56510249867638, -1.02823262337464, 1.83640731496041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32729982917394, 0.0806404767754297, 0.529736733799975, -1.55553376009137, -1.01656496542118, 1.84007243984238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325630486439105, 0.0809053180003317, 0.530281948857771, -1.54373808068888, -1.01414447040427, 1.8526596593849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324265320074065, 0.0811158428125473, 0.530741691034652, -1.54123582030396, -1.01115918433574, 1.8644989720858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323273273613673, 0.0812486100772511, 0.530981983010895, -1.53824802154542, -1.00675061090533, 1.87139393280683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322777687318351, 0.0813097048721773, 0.531304663952264, -1.53824802154542, -1.00675061090533, 1.87139393280683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322777687318351, 0.0813097048721773, 0.531304663952264, -1.56996833541341, -1.02163069463033, 1.84213898593244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32276581357518, 0.0812703831129008, 0.531485019693704, -1.57638892939002, -1.02590306996626, 1.83700704785225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322938174451768, 0.0812653568657403, 0.531359901569272, -1.57714024610377, -1.02647093004772, 1.83706435768308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322938174451768, 0.0812653568657403, 0.531359901569272, -1.5776529210007, -1.02675038424234, 1.83821878050018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324304996502281, 0.0810675472789705, 0.530771289218389, -1.57825867711904, -1.02663268275329, 1.83986930404912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325646487608245, 0.0808849561273843, 0.530379814769693, -1.57824318634829, -1.02682627067248, 1.84137036718383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326965557140454, 0.0807159760323927, 0.530163113923605, -1.5776733145061, -1.02729980908141, 1.84273997342632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328991735444045, 0.0804568719959602, 0.529685251976637, -1.57727393025193, -1.02768910856216, 1.84559522015033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331460613024576, 0.0801415665315175, 0.529044023112313, -1.57697478637637, -1.02802878652251, 1.84938239896264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333673319126283, 0.0798193718280694, 0.52809839955056, -1.57685455612098, -1.02811904561191, 1.85178642087477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335684689948956, 0.079491714427724, 0.526913680266639, -1.57687545384891, -1.02801080776574, 1.8531020786602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336674346350781, 0.079353421305755, 0.526544013283066, -1.57681972475865, -1.02801966817896, 1.85352657185972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337408636577163, 0.0792623090685155, 0.526378088319106, -1.57674443588516, -1.02805810980066, 1.85372730381364], a = 0.2, v = 0.2, t = 0.2)
