def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532383012812516, 0.0122467936312265, 0.162146607603059, -1.242324336786, 1.17245319103622, -1.18015333178019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5318055797071, 0.0123339219398029, 0.162252349452571, -1.24622426892573, 1.16364031725932, -1.17932383704753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53149881444924, 0.0123545412718432, 0.16237701958026, -1.25123189052002, 1.15468240999295, -1.18599900564598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531872196382293, 0.0124349266667761, 0.162376404152347, -1.25466883281692, 1.15150951890915, -1.18567612256137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532864117701519, 0.0126030527278717, 0.162332635627752, -1.25486719790854, 1.15397118130609, -1.18210660156255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534168660482038, 0.0126028189628891, 0.162342785068644, -1.25703034054318, 1.16301334972581, -1.1733122807312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53522909772186, 0.0126378256361999, 0.162294903173087, -1.25351573254527, 1.17561767633714, -1.16234569072017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535963599956633, 0.0126152791235702, 0.162227352660568, -1.25883694325257, 1.18483537171798, -1.15661252428525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536269976713583, 0.0124420366883551, 0.16220767282257, -1.25255119944239, 1.19327993653618, -1.14356356982047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536292056224378, 0.0123026250325657, 0.162219858348169, -1.2557788895838, 1.1950364670335, -1.15176883008655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536279701258552, 0.0122277752956712, 0.162136766108422, -1.26089731451832, 1.19473117893575, -1.1594141576658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535984450506691, 0.0121837598170041, 0.162041179444645, -1.2632798121543, 1.19378075632184, -1.16344743688869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535433303490051, 0.0119693749679114, 0.162055105964592, -1.25739502396251, 1.19418203742977, -1.1603119205144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534599377007369, 0.0119432897463661, 0.162034919419605, -1.24314029686567, 1.19371358260382, -1.15844089645653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533705870443547, 0.0120677690921237, 0.162044898126219, -1.24270767293555, 1.18660666820886, -1.1667438850365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532861291813741, 0.0121805041971546, 0.162119886159722, -1.2436480373025, 1.17738754358094, -1.17018701698726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532042494820007, 0.0121957265819362, 0.162305567231828, -1.24886582811265, 1.1663637988641, -1.18369317090651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531768557047263, 0.0123685430922967, 0.162342305755406, -1.24503257122973, 1.16334533875632, -1.17261447869861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531923761254654, 0.0124655748452551, 0.162376195599402, -1.24662796004485, 1.1578836361576, -1.17032738785011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532605187150198, 0.0124591062306573, 0.162383198484993, -1.23978030105438, 1.16006289220185, -1.15613619572544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533621459598293, 0.0125001516483255, 0.162375044950065, -1.25051520221907, 1.15998671936575, -1.16906700398237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534738989194649, 0.0125939962764443, 0.162329740902331, -1.25605702066627, 1.16831290350796, -1.16580202655396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535546103112591, 0.0125641422782132, 0.162303000705562, -1.25954698299778, 1.17713352027306, -1.1583021900796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535954324702163, 0.0123765568212559, 0.162326001753864, -1.25501866516919, 1.18646529919043, -1.14679081547253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536157037572263, 0.0123171574176582, 0.162234805005473, -1.25114180866025, 1.19208117951106, -1.14121425063504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536163730776004, 0.0122292822798262, 0.162180672412937, -1.25340224617718, 1.19277944097065, -1.14228005796275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535873627564598, 0.0120904697247584, 0.162150629056538, -1.24862597592765, 1.19325142484645, -1.14314801966724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53525658756416, 0.0120358209353402, 0.162071115838072, -1.24976639838186, 1.18895132365713, -1.1594371426061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534393700873202, 0.012061553976855, 0.162018068243952, -1.24702207118273, 1.18510911660399, -1.16891308748176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533386780472951, 0.0120570899283448, 0.162115787928913, -1.24558204928288, 1.18090568650102, -1.17055931078823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532371311681897, 0.0120897806281521, 0.162305600665687, -1.24183530557188, 1.17486156748984, -1.17389521982188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531716181415773, 0.0123056837200917, 0.162395313441339, -1.24438921641799, 1.16621202238256, -1.17680243469628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531421828710701, 0.0124696626449834, 0.162411606525887, -1.24084144182242, 1.15950364506399, -1.16913650858169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531640243044893, 0.0124680213656079, 0.162463479402437, -1.25169801818523, 1.15168295042882, -1.17515907244786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532380786666601, 0.0124644727068499, 0.162465743595053, -1.24993654879784, 1.15443730705855, -1.17257913979166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53349645485019, 0.0125890602699807, 0.162420211535582, -1.25767931093806, 1.1600851566254, -1.17364324881372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534663845253484, 0.0126012151439108, 0.162396392580169, -1.25275424906667, 1.17115206949952, -1.15687427973815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535376530752634, 0.0125627936757366, 0.162353255826684, -1.25246681883756, 1.17929985958519, -1.15511695478571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535907255144618, 0.0125291493733347, 0.162268080556712, -1.25688556647264, 1.18488350674737, -1.1573540665063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536094646315732, 0.0124724559987937, 0.16217006697299, -1.25109046061955, 1.19236432122121, -1.14669078111957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536146908217899, 0.0122549605147693, 0.162201453064732, -1.25362539679086, 1.19511371256184, -1.14378826265061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535839842706727, 0.0121113282272415, 0.162136940077256, -1.24169120382078, 1.1975416590115, -1.13950099259816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535218241870648, 0.0121005358590219, 0.162020630526922, -1.24162045311901, 1.19410371869345, -1.14961416014522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534231604845446, 0.0120558575251785, 0.161998515179643, -1.23734307632141, 1.18938032547, -1.15370376085693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533115574951838, 0.0120046991626586, 0.162171918437449, -1.24761541458432, 1.17805165803975, -1.17844430430497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532293212779504, 0.0121605271883861, 0.16228638190766, -1.25116349071338, 1.16921027778061, -1.18539848457196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531651453592997, 0.0123867818793958, 0.162364670004649, -1.25314064767728, 1.16090263935223, -1.18925372070064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531358021703642, 0.0124187512913196, 0.162478680005135, -1.24982504565802, 1.15628144357593, -1.17856844404038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531386870616864, 0.0124312034581481, 0.162530849776528, -1.25017872028558, 1.15093573607832, -1.18258281589116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53217544813478, 0.0125474236792383, 0.162503700492045, -1.2549324672416, 1.14953149156283, -1.18430037158468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533262362292398, 0.0126617733913144, 0.162434163183226, -1.25881507873867, 1.15315264946578, -1.18357050320985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534349982823777, 0.0126420544254155, 0.162447446579078, -1.25934351572826, 1.16317334427709, -1.17783310474011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535230259440972, 0.0126975904926236, 0.162311454769547, -1.26042775944332, 1.17210138500126, -1.17595121723847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535794286625884, 0.0127500706832639, 0.162156277614554, -1.26021189753037, 1.17989670079136, -1.17042402971475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536051260043493, 0.0126780260307129, 0.162081119765716, -1.26198686707672, 1.18417548891478, -1.1655981090766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536010322836253, 0.0125758862705224, 0.16205583128904, -1.26405193548511, 1.18472787157167, -1.17298372089619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53587537383365, 0.0125702832890773, 0.161945939147254, -1.26431151935963, 1.18494965093171, -1.17600909264597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53547213661236, 0.0125061727358918, 0.161833578885843, -1.26220169647333, 1.18207958724011, -1.18070494337729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534720909889436, 0.0124001956527103, 0.16179553405437, -1.25185904295975, 1.18263430571788, -1.17862763570239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533914194051429, 0.0124674623774242, 0.161776664440292, -1.25007754759142, 1.17694494480073, -1.19223153540403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53311861458891, 0.012712778610642, 0.161751971342508, -1.24675304359825, 1.1712845877768, -1.19748370897594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532519971312424, 0.0128645880488793, 0.161868968090244, -1.25075760660846, 1.1630410264764, -1.19841186198643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531984673463742, 0.0129377035263404, 0.161995022222471, -1.24714347433773, 1.15614052905103, -1.19862244553905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531986521077823, 0.0130718692925525, 0.162043305083809, -1.25347258644553, 1.1496979838096, -1.20379218590999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532524209712531, 0.0131990396774411, 0.162003699178776, -1.25465732232114, 1.14594050411572, -1.20236668093033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533460215278002, 0.0131268148795678, 0.162043008222002, -1.25582675563705, 1.14977471625934, -1.19439257415343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534396890290871, 0.0131007668839787, 0.162026104429763, -1.25217492845677, 1.1573331702065, -1.18968561334726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535296484628916, 0.013142024647988, 0.16193722116212, -1.25467779375558, 1.1679419818633, -1.18504117020971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535838938093601, 0.0131281200245425, 0.161873548827546, -1.25413181555508, 1.17681775069166, -1.17660796379243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536086971561169, 0.0128938675579021, 0.161930887886789, -1.25716357967862, 1.18219353723811, -1.1729047139449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536149873069068, 0.012795594643368, 0.161878325702919, -1.25522179612398, 1.18553987446477, -1.17055402368262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536176004333457, 0.0127726618315878, 0.161790976202261, -1.25980668722756, 1.18509377963622, -1.17613802033216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536089817489291, 0.0126289225613777, 0.161749631178472, -1.26088328016848, 1.18373675902961, -1.1772920201937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535741262253212, 0.0124901424836994, 0.161744325738364, -1.26937584574361, 1.17876619617677, -1.19581371469521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535168492007306, 0.0124893815250232, 0.161676991069156, -1.27161367411088, 1.17532790877383, -1.2052607152789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534416110729173, 0.0125347810831272, 0.16167602261506, -1.27272372910177, 1.17056587507013, -1.2148690907166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533499948210627, 0.012515180450123, 0.161795611292185, -1.25710252741826, 1.17066282704023, -1.20314949830119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532811864901905, 0.0126586810468422, 0.16189426399767, -1.25101031905888, 1.16498994553056, -1.20337435131094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532300311803433, 0.0128861718438499, 0.161938127777955, -1.25096104608208, 1.15858492938547, -1.20315381917543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532117192842807, 0.01293841569186, 0.162038038842429, -1.25095092842094, 1.15400043459195, -1.19286108558242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532105994119741, 0.0128508670436812, 0.16216242298653, -1.25249581183259, 1.14950004600661, -1.19422261909844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532743027269286, 0.0128636986386658, 0.162154755193449, -1.2535901000256, 1.15202426255891, -1.18984395448173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533757792572693, 0.0129645279938256, 0.162071589833233, -1.25519939140726, 1.15677311797499, -1.1879260407821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534797074208626, 0.0129672768703617, 0.162017591854669, -1.25627206902591, 1.16754562086334, -1.18006307943432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535454507774573, 0.0129153855484851, 0.161979604471491, -1.2596933554169, 1.17455558430029, -1.1791077817851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535872249933729, 0.0128599083790177, 0.161912538169764, -1.26196836387633, 1.18127020391631, -1.17432119709985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536104307333561, 0.0126578558815464, 0.161910492636867, -1.26129873595675, 1.18460478406107, -1.16597870264297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536075327959366, 0.012512213631099, 0.161910117992044, -1.26076815782486, 1.18544181821728, -1.17198534734752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535962968942284, 0.0124337375118755, 0.161880067940644, -1.26630511948621, 1.18284649476288, -1.18245280186177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535460573520367, 0.0123990705889706, 0.16182493917535, -1.26494615834229, 1.18189975398427, -1.18648003605993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534704227237352, 0.0122115578158327, 0.161883978368272, -1.26186580582634, 1.17984237650136, -1.18522166991173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533718941748416, 0.0121917056967684, 0.161898699022534, -1.24973598651122, 1.17832137234162, -1.18415466631132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532880831063778, 0.01233699984526, 0.161902703172633, -1.2489421556886, 1.17217594702195, -1.18759481513103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532116737181298, 0.0124512781487563, 0.161970780658008, -1.24589859035067, 1.16504981711277, -1.18388684715497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531541393056376, 0.0124936840623368, 0.162076260074062, -1.24678734336271, 1.15751210224604, -1.18559552902473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531475530430725, 0.012555592863956, 0.162144696012168, -1.25314761851156, 1.1503563528563, -1.18846148751664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531983946991434, 0.0126648046085581, 0.162159948252592, -1.25666481959517, 1.14823496777856, -1.18712403484749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532999706226551, 0.0125967230179339, 0.162257899243361, -1.25839254751921, 1.15257030798286, -1.18056287317605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534062406977873, 0.0126271690109916, 0.162276482672683, -1.25497829005823, 1.16146721139608, -1.17752946224551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535085102546986, 0.0126877667939246, 0.162215454294692, -1.25809275281634, 1.17122341143017, -1.17349373244404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535684050455215, 0.0126237958117699, 0.162156669030638, -1.25113623821267, 1.18153536754401, -1.15687339451755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535952704884064, 0.0124449607876351, 0.162174399659047, -1.25362913834321, 1.18619625983231, -1.15367721028797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53605562083962, 0.0123585032579538, 0.162130027864692, -1.2543952831789, 1.18929722033328, -1.15204148491903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536092637195072, 0.0123121905155216, 0.162094496590897, -1.26306295207301, 1.18778156896475, -1.1630810918645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536053620016182, 0.0121822535112132, 0.162090043292924, -1.25243725802982, 1.19256599297801, -1.15350247452345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535801956939264, 0.0121050161684577, 0.162011567751511, -1.2482345066805, 1.19198077302973, -1.16110962881451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53531027855186, 0.0120903450945062, 0.161937171381647, -1.24993182100206, 1.18958251405487, -1.16863562139952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53451903277291, 0.0120128424357597, 0.161940450570838, -1.25115569539484, 1.18576688064593, -1.17183701850673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533608711014593, 0.0119257519798325, 0.162048649896719, -1.2443019330063, 1.18283125801016, -1.1734087429703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532933475063057, 0.0120789350829936, 0.162041895886183, -1.23980753115973, 1.17912428007176, -1.17177133019217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532322569472632, 0.0122621414519286, 0.162055316069868, -1.23664205429332, 1.17314276800622, -1.16784650708541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531885582910122, 0.0123301834554642, 0.162146845389896, -1.24014510262138, 1.16574149622372, -1.16655981038279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531875401581778, 0.0123182419459424, 0.162253070638324, -1.24135556078993, 1.16099246105423, -1.16795573672367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532450197439953, 0.0124244374682405, 0.16226657560889, -1.2464504411106, 1.15926689523499, -1.16972494987616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533582995305759, 0.0124788409237706, 0.162291341386707, -1.24796825488318, 1.16421670989889, -1.16251891943981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534583871105583, 0.0124934267804358, 0.162311940114203, -1.24922481700262, 1.17057393558008, -1.16180162786891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535434554446637, 0.0125398059079319, 0.162265480535914, -1.2605191383691, 1.17496952115232, -1.16968883045758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535877522225878, 0.0125135309493039, 0.162175750395448, -1.26517737986533, 1.18069804732352, -1.16945878920933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536112033210868, 0.0123371283568002, 0.162190204130535, -1.27381064083852, 1.18358826310233, -1.16947490482845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536085915811668, 0.0122202561671138, 0.162182254662822, -1.26179002272549, 1.19057678701409, -1.15846233721036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53609845095722, 0.0122001152190292, 0.162125604342115, -1.25785117025499, 1.19348726992622, -1.15264238849901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535947957554376, 0.0120926265239176, 0.16206401748192, -1.25128730163644, 1.19472708266575, -1.14608258742238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535517210515198, 0.0119598373526246, 0.162020900292173, -1.2485386835936, 1.19334736749484, -1.15206379765896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534888303499271, 0.0119297569284977, 0.161945213945311, -1.25224479945636, 1.18874706382895, -1.1667304644399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534027639993604, 0.0120120067263986, 0.161915302454899, -1.25141263401394, 1.18346282916634, -1.17476289941795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533252645655636, 0.0119374573593397, 0.162046576435524, -1.2491292070278, 1.17926972999419, -1.17140232557521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532420126139976, 0.0119936532558695, 0.162187173365285, -1.24288553307386, 1.17342906337998, -1.17281815600562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531787588274883, 0.0122171718756787, 0.162266683133983, -1.24288752816839, 1.16763325295483, -1.17150870159715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531385986350687, 0.0123953091763815, 0.162338897432677, -1.24487697630502, 1.15997326629928, -1.17155701195862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531440817565016, 0.0123084551816633, 0.162494693634019, -1.25650575248927, 1.1511912424134, -1.18212383739643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532160800307836, 0.012334726617664, 0.162533705573939, -1.25652457034061, 1.15145053971319, -1.1809897990815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533266169112403, 0.0124676231195369, 0.16246857653805, -1.25925459171794, 1.1562135212845, -1.17970867046106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534451748028261, 0.0125371116803773, 0.162403896007093, -1.24797374464412, 1.17018995816492, -1.15714655449616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535307933673744, 0.0125417192099411, 0.162338916415949, -1.25562392305316, 1.17737476274939, -1.16381497987247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535806409393111, 0.0125249020294663, 0.16225706293451, -1.26270450977659, 1.1826100092133, -1.16373925208624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536035277688279, 0.012448833348346, 0.162203158311513, -1.26973602609084, 1.18642766006071, -1.16572353011194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536038909225769, 0.0122195630964931, 0.162224342996541, -1.26369610608635, 1.18971362984218, -1.15802070993036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535838853824045, 0.0121309241659616, 0.162123227578843, -1.25753776229023, 1.19066011454326, -1.15940521400218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535289138353647, 0.0120683294183861, 0.16204065304874, -1.25147879596821, 1.18851326890449, -1.16110366642133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534349070019998, 0.011983186963979, 0.162043655768943, -1.25076260828721, 1.18483405937437, -1.16762809765576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533311939743046, 0.0119888596783722, 0.162143693726447, -1.24645469409476, 1.18039039876087, -1.17405820969555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532435335315745, 0.0122104158820457, 0.162204955237813, -1.24721671808678, 1.17399533222382, -1.17806578789842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531785450102171, 0.0124014903139458, 0.162330002642732, -1.24766944304434, 1.16542011020892, -1.17774044216905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531382314897109, 0.0124342817573511, 0.162477777189522, -1.24523751085811, 1.1581495258209, -1.17075460550043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531538147440696, 0.0124409433742025, 0.16249762558795, -1.24682151163581, 1.1517474779909, -1.17427626416207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532204318918432, 0.0125337267339529, 0.162424831551763, -1.25191561899939, 1.14984328087571, -1.17562876862353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533348795228632, 0.0125450954772575, 0.162373461044012, -1.25324038025031, 1.15610459186536, -1.1690455530397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534356713437511, 0.0125603792787842, 0.162355573346516, -1.25506864098972, 1.16469788088948, -1.16944774597735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535318539971689, 0.0126296391993025, 0.162255735262798, -1.25824583311907, 1.17507715370984, -1.16609522086748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535844345049476, 0.0125656898159001, 0.162184117797161, -1.26281556233083, 1.18112782382631, -1.16458610589315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536084184259941, 0.0124413744027675, 0.162170085031314, -1.26982120432778, 1.1845031075897, -1.16743938706974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536133601020694, 0.0123283282689212, 0.162107191621643, -1.2702506164922, 1.18687584882749, -1.16923883543452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536098160115357, 0.0123010560289384, 0.162018989373626, -1.27116492523349, 1.18820057201094, -1.1691012263166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535910603363857, 0.0121042840615295, 0.161982395316656, -1.26338777242334, 1.19018042376138, -1.15975894461193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535317216729425, 0.0119928176528524, 0.161955270393126, -1.25694806385367, 1.18812837218901, -1.16771578845443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534541835423788, 0.0120258118988079, 0.16187010776281, -1.24959407955029, 1.1860313533686, -1.17247758321795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533677020334874, 0.0121394213305302, 0.16186215038188, -1.24430050393028, 1.18115247178574, -1.17514100624883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532897231543362, 0.0121565670407705, 0.162008247982654, -1.24965717021703, 1.17303020285509, -1.18299842775334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532399541336715, 0.0122762380423795, 0.162128366579709, -1.25227530571549, 1.16562326303275, -1.18819692291636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532305709159706, 0.0123777043457211, 0.162202734513661, -1.25465118622396, 1.16142366904942, -1.18572814157754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532540690795649, 0.0123246204031227, 0.162306774269255, -1.24431326828199, 1.16408929410476, -1.16479696839185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532977931156797, 0.0122104795430007, 0.16234377264791, -1.24218903222563, 1.16500172455362, -1.16183026923433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533630706323196, 0.0122202324506362, 0.162306215708143, -1.24856740394145, 1.16675782031595, -1.16444000682101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534320097936849, 0.0122793581879952, 0.162228047144725, -1.25010967498645, 1.17138926458215, -1.16051215911956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534919110031324, 0.0121670427969756, 0.162276551107584, -1.25327003362341, 1.17673017547456, -1.15704515842556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535334722268803, 0.0121598258859351, 0.162234855218669, -1.24892871968176, 1.1835936188844, -1.14920115013067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53560418129738, 0.0122092938906188, 0.162176394531612, -1.2534183519878, 1.18784723898367, -1.15131935023923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535696649089304, 0.012149368364937, 0.162133974039766, -1.24900441551433, 1.19218071270031, -1.14478669613876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535607902582297, 0.0121015580310782, 0.162080396510238, -1.25305759948374, 1.1915787762926, -1.15574391067084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535293240855623, 0.012041356454561, 0.161985875502245, -1.25282465956434, 1.18932163429195, -1.15933151393401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534676968405293, 0.0119898589841824, 0.161960772504244, -1.25250876021091, 1.18614629093005, -1.16388183609122], a = 0.2, v = 0.2, t = 0.2)
