def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2741, -0.2689, 0.406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274077200327436, -0.268920022989081, 0.404621733982557, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274090391259423, -0.268908438529418, 0.405419140754291, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27409436871572, -0.26890494547206, 0.405659582490251, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274096953648857, -0.268902675347881, 0.405815844624682, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104552988435, -0.268896001502326, 0.406275233305239, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274105513862493, -0.268895157649384, 0.40633331922981, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274105910781209, -0.268894809069855, 0.406357313415519, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274107600993407, -0.26889332470203, 0.40645948865633, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109254821389, -0.268891872287328, 0.406559464430118, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274092590850639, -0.268906506817865, 0.405552108533429, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274071535966597, -0.268924997509435, 0.404279316957332, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274048503104288, -0.268945225288989, 0.402886954355785, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27403376418931, -0.268958169208812, 0.401995970259785, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274020669179347, -0.268969669428422, 0.40120436208293, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273996902017413, -0.268990542080103, 0.399767610237821, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273998555845396, -0.268989089665401, 0.399867586011609, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274012370270532, -0.268976957645396, 0.400702683650061, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274030451571862, -0.26896107839546, 0.401795718784887, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274049998164784, -0.268943912306098, 0.402977332455289, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274059777249643, -0.268935324177965, 0.403568489205698, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274068965917913, -0.268927254561882, 0.404123954604865, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274072053614756, -0.268924542903633, 0.404310609374528, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274081731816108, -0.268916043372797, 0.404895667602736, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274094272793697, -0.268905029712113, 0.405653783895372, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27410014719069, -0.268899870735092, 0.406008897843867, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104734909513, -0.268895841736708, 0.406286230640356, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104931715043, -0.268895668899359, 0.406298127757436, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274105191366036, -0.268895440870251, 0.406313823953921, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274110931802963, -0.26889039953882, 0.40666083986474, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274112585630945, -0.268888947124118, 0.406760815638528, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274094274447525, -0.268905028259698, 0.405653883871145, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274073809980073, -0.26892300043922, 0.404416783646291, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274050565427782, -0.268943414127855, 0.403011624145699, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274028256942129, -0.268963005749769, 0.40166305093307, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274008573081484, -0.268980292389552, 0.400473139273444, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274000343633445, -0.268987519605109, 0.399975659823074, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274001997461427, -0.268986067190407, 0.400075635596862, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274012509192082, -0.268976835642561, 0.400711081615059, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274025733200628, -0.268965222134605, 0.40151048790227, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274041596718634, -0.268951290572784, 0.402469455524445, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274057928269959, -0.268936947977602, 0.403456716290603, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274062373759575, -0.268933043886883, 0.403725451170546, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27406716489924, -0.268928836241492, 0.40401508098721, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274071110932806, -0.268925370780013, 0.404253623183469, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274079872913456, -0.268917675886922, 0.404783294832998, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274088649778558, -0.268909967922099, 0.405313866264492, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101289985826, -0.268898867116532, 0.406077981103555, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274102336858939, -0.268897947738026, 0.406141265768363, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104493450628, -0.268896053789255, 0.406271634177382, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27410614727861, -0.268894601374553, 0.406371609951171, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101733211725, -0.268898477869392, 0.40610477461093, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274094509291099, -0.26890482201681, 0.405668080431023, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274071944462109, -0.268924638763003, 0.404304010973458, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27404589501756, -0.268947515746973, 0.402729292560521, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274018029669887, -0.268971987482286, 0.401044800747964, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273992095993297, -0.268994762797227, 0.399477080639192, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273968810095307, -0.26901521279623, 0.398069421744255, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273970463923289, -0.269013760381528, 0.398169397518043, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273986110789829, -0.269000019086033, 0.399115268313853, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274009031191835, -0.268979890070679, 0.400500832562783, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274026654382814, -0.268964413139616, 0.40156617440827, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27404214909718, -0.268950805466273, 0.402502847432891, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274073666097038, -0.268923126799299, 0.404408085753971, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274078659003717, -0.268918741959314, 0.404709912615038, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274083130954581, -0.26891481462996, 0.404980247107361, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274097772293708, -0.268901956402603, 0.405865332632707, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274105533708429, -0.268895140220407, 0.406334518939095, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274116530010683, -0.268885483115054, 0.406999257859013, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274118183838665, -0.268884030700352, 0.407099233632801, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27410710649884, -0.268893758974026, 0.406429595899968, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274081290244037, -0.268916431167523, 0.404868974071135, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274056663091553, -0.268938059074849, 0.403380234823655, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274033835303913, -0.26895810675498, 0.402000269218058, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273994616427142, -0.268992549317221, 0.399629443718446, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273950396374552, -0.269031383981521, 0.396956291478898, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273933497560229, -0.269046224754946, 0.395934739022331, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273935151388211, -0.269044772340244, 0.396034714796119, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273959611504069, -0.269023291126802, 0.397513356490446, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274002548186145, -0.268985583536311, 0.400108927529533, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274025460319011, -0.26896546178303, 0.401493991899594, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274037837567631, -0.268954591911401, 0.402242210590625, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274046014093175, -0.268947411173115, 0.402736490816234, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274056565515702, -0.268938144767317, 0.403374336253002, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274080005219694, -0.268917559693746, 0.404791292894901, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274086837183089, -0.268911559768613, 0.40520429281642, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274099942116021, -0.268900050834515, 0.405996500847917, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274099971884924, -0.26890002469105, 0.405998300411846, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27410798302767, -0.268892989194234, 0.406482583060075, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109636855653, -0.268891536779532, 0.406582558833864, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274082977148579, -0.268914949704527, 0.404970949360399, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274060791046196, -0.268934433847753, 0.403629774355031, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274022878693531, -0.26896772900238, 0.401337929716711, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273986092597721, -0.269000035062595, 0.399114168580341, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273960208535971, -0.269022766805095, 0.397549447744783, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273931542735554, -0.269047941509123, 0.395816567657713, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273933196563536, -0.269046489094421, 0.395916543431501, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273941211013938, -0.269039450692776, 0.396401026031279, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273979887435132, -0.269005484522557, 0.398739059477088, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274009386764852, -0.268979577801518, 0.400522327354147, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274032112015156, -0.268959620171099, 0.40189609446177, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274044760491564, -0.268948512103459, 0.402660709179702, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274057486697888, -0.268937335772328, 0.403430022759002, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274065289458308, -0.268930483279764, 0.403901708459734, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274077769244262, -0.268919523358423, 0.40465612564874, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274094846672007, -0.268904525724211, 0.405688475488876, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274097750793944, -0.268901975283995, 0.405864032947648, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274102935544669, -0.268897421963904, 0.406177456998474, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274106190278138, -0.268894563611771, 0.406374209321289, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27410749184076, -0.2688934205614, 0.40645289025526, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109145668742, -0.268891968146698, 0.406552866029049, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274087784826523, -0.268910727534988, 0.405261578934801, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274046660739916, -0.268946843278966, 0.402775581343785, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274010774326529, -0.268978359225584, 0.400606207028356, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273976277128646, -0.269008655143851, 0.398520812362909, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273959085586771, -0.269023752994677, 0.397481564194381, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273960739414753, -0.269022300579976, 0.397581539968169, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273984448692707, -0.269001478762809, 0.399014792661196, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274010020180969, -0.268979021526688, 0.400560618075508, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274027282837448, -0.268963861222029, 0.401604165202309, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274044128729275, -0.268949066925875, 0.402622518434115, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274061515422853, -0.268933797690114, 0.40367356374395, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274072424072224, -0.26892421756274, 0.404333003947856, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274084354787288, -0.26891373984308, 0.405054229179964, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274089107888909, -0.268909565603227, 0.405341559553831, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274094166948707, -0.268905122666654, 0.405647385445849, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274100059537807, -0.268899947713071, 0.406003599127856, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274103160465274, -0.268897224435505, 0.406191053703709, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104814293256, -0.268895772020803, 0.406291029477497, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101194063803, -0.268898951356585, 0.406072182508675, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274099226008504, -0.26890067973008, 0.405953211337867, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274097259607033, -0.268902406651161, 0.405834340142833, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274095293205562, -0.268904133572242, 0.405715468947799, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274093326804092, -0.268905860493322, 0.405596597752765, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274091360402621, -0.268907587414403, 0.405477726557731, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274089392347322, -0.268909315787898, 0.405358755386923, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274087425945851, -0.268911042708979, 0.405239884191889, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27408545954438, -0.268912769630059, 0.405121012996855, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274083493142909, -0.26891449655114, 0.405002141801821, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274081526741438, -0.26891622347222, 0.404883270606786, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274079558686139, -0.268917951845716, 0.404764299435979, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274077592284668, -0.268919678766796, 0.404645428240944, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274075625883197, -0.268921405687877, 0.40452655704591, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274073659481726, -0.268923132608958, 0.404407685850876, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274071693080255, -0.268924859530038, 0.404288814655842, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274069725024957, -0.268926587903533, 0.404169843485034, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274067758623486, -0.268928314824614, 0.40405097229, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274065792222015, -0.268930041745695, 0.403932101094966, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274063825820544, -0.268931768666775, 0.403813229899932, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274061859419073, -0.268933495587856, 0.403694358704898, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274059891363774, -0.268935223961351, 0.40357538753409, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274057924962303, -0.268936950882432, 0.403456516339056, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274059578790285, -0.26893549846773, 0.403556492112844, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274066505021875, -0.268929415754958, 0.403975190653469, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27407105801031, -0.268925417257284, 0.404250423958707, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27407520581089, -0.268921774601211, 0.404501163199368, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27408878704628, -0.268909847371679, 0.405322164253716, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104561257575, -0.268895994240252, 0.406275733184108, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109258129045, -0.268891869382499, 0.406559664381666, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27411210602083, -0.268889368324382, 0.406731822664129, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274113759848812, -0.26888791590968, 0.406831798437917, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104791139665, -0.268895792354608, 0.406289629816664, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274078367929992, -0.268918997584301, 0.404692316878851, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274052077026558, -0.268942086620818, 0.403103002002941, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274025539702754, -0.268965392067125, 0.401498790736736, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273993157750862, -0.268993830346988, 0.399541265085964, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27398344647295, -0.269002358926118, 0.39895420734228, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273985100300932, -0.269000906511416, 0.399054183116069, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27399987229247, -0.268987933543299, 0.399947166727544, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274015892924134, -0.268973864002081, 0.40091563204823, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274034472027687, -0.26895754757532, 0.402038759890966, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274055564949772, -0.268939023478211, 0.40331385090986, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274068909687761, -0.268927303943981, 0.404120555428557, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274076313875638, -0.268920801483361, 0.404568146967806, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27408640222633, -0.268911941753679, 0.405177999187914, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274091844974219, -0.268907161856895, 0.405507019459451, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274102905775765, -0.268897448107369, 0.406175657434546, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274112610438365, -0.268888925337898, 0.406762315275135, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274114264266347, -0.268887472923196, 0.406862291048923, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274111355182926, -0.268890027720657, 0.406686433662829, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274095850545592, -0.268903644108487, 0.405749160783566, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274066898632935, -0.268929070080259, 0.40399898488763, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274050823424947, -0.268943187551162, 0.403027220366409, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274023353342162, -0.268967312159361, 0.401366622763788, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273988012692009, -0.268998348809126, 0.399230240453709, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273948929429132, -0.269032672273362, 0.396867612967548, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273950583257114, -0.26903121985866, 0.396967588741336, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273955010554623, -0.269027331744503, 0.397235223887767, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273996460445342, -0.268990929874829, 0.399740916706219, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274019910072303, -0.26897033608677, 0.401158473202761, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274039506280065, -0.268953126424967, 0.402343086146377, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
