def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442457375573821, -0.103492971815466, 0.378086587691435, -1.19683810521502, 1.08667251479387, -1.21203201763848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443003619482832, -0.103601332890467, 0.378172807624124, -1.19604594387552, 1.09454653543425, -1.20712856812203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443309220966521, -0.103652009484801, 0.37812051429903, -1.19328259125542, 1.09991486415117, -1.20048868891281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443380184526051, -0.103731372641619, 0.378057359346068, -1.19107838274383, 1.10213728500999, -1.19630510096451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443184642811548, -0.103887305541685, 0.378030369750607, -1.19316043180992, 1.10246004323531, -1.20030960247779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44267818274536, -0.103967860227669, 0.377903120753128, -1.19359146451179, 1.09919693093969, -1.21292515878136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441885257013002, -0.103924689370502, 0.377692894121713, -1.19270470477101, 1.09449641120842, -1.22361399618118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440971727124179, -0.103979943565458, 0.377622540277708, -1.18361354470521, 1.09229819797343, -1.21757867578669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440081217216827, -0.103927337493839, 0.377574307329442, -1.17531230196882, 1.08715039607088, -1.21853553715594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439514538258155, -0.103739574948885, 0.377560385964897, -1.17480026938037, 1.08077081864926, -1.2188864855326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439246412442534, -0.103550158415795, 0.377537179791364, -1.17540393258682, 1.07376909646082, -1.21714429812467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439406501934263, -0.103596748877484, 0.377739751995818, -1.18558704921935, 1.06802298417367, -1.22043098634838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43999503415373, -0.103606036514252, 0.377890983053982, -1.18613715295972, 1.07005525056493, -1.22067373936859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44109596039958, -0.103482061215326, 0.377997480650448, -1.19212032833845, 1.07535814624073, -1.22047319648831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44220759488744, -0.103437000597613, 0.378062535246997, -1.18520748693082, 1.08790206876958, -1.19903760645856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442910542642723, -0.103566572846029, 0.378190063152111, -1.19192987041731, 1.09449140792664, -1.19884205269295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443317130837556, -0.103631114199382, 0.378193370704976, -1.19008463659003, 1.10087734968149, -1.1912983747008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443476099065864, -0.103662089995747, 0.378152465368792, -1.19724146534475, 1.10135197777315, -1.19870561153819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44350470212129, -0.103784416085759, 0.378137244512092, -1.18966465490583, 1.10491767313865, -1.1898968626759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443443155788163, -0.103848079996821, 0.378100980409912, -1.19555722208168, 1.10376491409845, -1.20637035998963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4432000855158, -0.103882961317751, 0.377983344611588, -1.19761917209478, 1.10273902302836, -1.21123893489842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442627528363624, -0.103972833145671, 0.377893582236602, -1.19637710726945, 1.10139539357803, -1.21481366880418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441751311418582, -0.104193165923761, 0.377891646721408, -1.19179987106679, 1.09714400699357, -1.21945990886717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440962588897288, -0.104138019817831, 0.377812555053042, -1.18690887054574, 1.09179798674815, -1.22629876516435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440276257966747, -0.10394774923895, 0.377739403322105, -1.1850034563952, 1.08447421532236, -1.23107229863439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439696528230425, -0.103850290508943, 0.377768180507063, -1.18739911159046, 1.07689191674377, -1.23143409945286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439292137885869, -0.103801125014894, 0.377836948927315, -1.18197752821456, 1.07306922801369, -1.2292681239711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43940786041663, -0.103686056591098, 0.377890375549138, -1.18353588043713, 1.07056017932763, -1.22552865844307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440014960520361, -0.103640927177521, 0.377959809985699, -1.18083275041104, 1.07101641745739, -1.21484910857685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440894856002732, -0.103644462951492, 0.378099638276489, -1.18805676903443, 1.07295122844288, -1.21566109931162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441893691180055, -0.103588091149022, 0.378159890338103, -1.19634121892505, 1.07707287848874, -1.22334604611737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442721768589222, -0.103481928962517, 0.378119528732793, -1.20211539512181, 1.08446589306034, -1.22303057511105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443321516001549, -0.103612761796502, 0.378144854057305, -1.19828692335214, 1.09381774322471, -1.20633935439061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443470030553386, -0.103744220176661, 0.37813352632343, -1.19668621042076, 1.09863468965545, -1.20770087088505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443562234728931, -0.103773970688025, 0.378114555535712, -1.19872018895896, 1.1012772595167, -1.2107618392232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443523779604747, -0.103780665657803, 0.378041518379218, -1.19459489045735, 1.10469137605282, -1.20401164243748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443302347482119, -0.103963479521725, 0.37803696746434, -1.19144642366381, 1.10647065749032, -1.20014305633788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44286022333109, -0.104051604076362, 0.377908166608184, -1.18199958541443, 1.10575196563009, -1.19869429191775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442179054231875, -0.104004539299705, 0.377742876136368, -1.18266561987573, 1.10074125461269, -1.20963948005648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441337104209502, -0.104011038113778, 0.377655712698263, -1.18013347301119, 1.09527683306004, -1.21209398453004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44052523023692, -0.104015687774383, 0.377713225216903, -1.18601282431819, 1.08792675410639, -1.22665107501923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439931587162808, -0.103871226046316, 0.377692840965665, -1.18919443099994, 1.07978096606727, -1.23472726198974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439606648955196, -0.103651192919379, 0.377688110375841, -1.19444192628423, 1.07074834948133, -1.24165564172945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43967101170777, -0.103708044209383, 0.377794775428252, -1.1838775597721, 1.07229980313587, -1.22017200818943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440144052763484, -0.103729319644772, 0.377953760316396, -1.18961904503849, 1.07054234987363, -1.22925050709485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441087302110676, -0.103626299718257, 0.378040658152754, -1.19343638464192, 1.07493956575072, -1.22328822912207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442048024352476, -0.103543006337028, 0.378121814049973, -1.20086651929191, 1.07928544141133, -1.22343553166777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442772858109384, -0.103625844172, 0.378234978580385, -1.19774431092162, 1.08905036743701, -1.21108646095112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443196519073757, -0.103673315304442, 0.378202242466132, -1.19526907467917, 1.09618973359911, -1.20702719321144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443391621030051, -0.103738932210271, 0.37814800147406, -1.19478644555677, 1.10076078142968, -1.20325117379941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443423165388398, -0.103844251912984, 0.378123394838108, -1.19783789578336, 1.10227037848305, -1.20493869883717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443310862518396, -0.10397110854758, 0.378103529011961, -1.19657466861242, 1.10198332881525, -1.20790158682092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443019884012169, -0.104004364496937, 0.377975757093114, -1.19440094857296, 1.10156370400779, -1.20875826288362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442331245567277, -0.104156126561009, 0.377909992229964, -1.18760520269865, 1.09980858450479, -1.2041582277494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441336072883369, -0.104298818857864, 0.377890928397142, -1.17973530949452, 1.09824757257476, -1.20509962684185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440411986801209, -0.104224031719337, 0.377847530375662, -1.17839907012683, 1.09134206933717, -1.21795970136102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439651548625633, -0.104005988724595, 0.377791649193257, -1.17931566616497, 1.08352908927071, -1.2238046827873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439065202362121, -0.103926468581066, 0.377837215388671, -1.18325911202551, 1.07476785282963, -1.22324228433925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438747048051747, -0.103909480111104, 0.377929746181921, -1.18788865123312, 1.06601691187555, -1.2301601135105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439117411722656, -0.10382378780904, 0.377966676373333, -1.19131464020073, 1.06289852444524, -1.2300435378424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440106238240129, -0.10364180903135, 0.378023207802757, -1.19168911194267, 1.06529971815145, -1.22651162970245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441402791325907, -0.103623394444792, 0.378166546320819, -1.1942442718973, 1.07422471222319, -1.21788502446506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44246199477755, -0.103573567425727, 0.378226966507015, -1.19129684059068, 1.08657509066313, -1.20678800651106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443199792408242, -0.103586047988054, 0.378234956598975, -1.1967969665558, 1.09578947886102, -1.20136003354363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443508897625505, -0.103755021549433, 0.378247951013074, -1.19125606449177, 1.1038979011297, -1.18808109487734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443531504868056, -0.103894029398244, 0.378263356601489, -1.19398174865318, 1.10585437559239, -1.19635570320173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44352872556576, -0.103969541165747, 0.378179991758496, -1.19861404713689, 1.1057742428739, -1.20418909566811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443245417779352, -0.104018327632715, 0.378055076755674, -1.20074948444603, 1.10493742832266, -1.20830858167784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442698693764187, -0.104240457023291, 0.37801422053811, -1.19511650033689, 1.10517797155984, -1.20489047584059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441871630946723, -0.104278541630907, 0.377909158782311, -1.18116948599386, 1.10442392252742, -1.20227585097932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440980179486794, -0.104166748886948, 0.377826907103366, -1.18033575744859, 1.0974536742223, -1.21049571111933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440130908577087, -0.104065614619614, 0.377814406987551, -1.18113186059676, 1.08830977608395, -1.21399810291711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439297288606492, -0.10406095477909, 0.377915370986065, -1.18560993295438, 1.07761738165379, -1.22768929704691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439018711308366, -0.103891843277165, 0.377922661911195, -1.18245003831615, 1.07433172091621, -1.2165467920817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439168307239488, -0.103792409801961, 0.377971509326692, -1.18418023529552, 1.06885609328858, -1.21440071094558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439845471896556, -0.103789126588656, 0.378048121220205, -1.1781845223743, 1.0706656660528, -1.19999005406996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440856602720036, -0.10373365419943, 0.37814350553255, -1.18806905079375, 1.07100589685263, -1.21335296058027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441971532448159, -0.103624167403574, 0.378211886908544, -1.19365973064418, 1.07937467905041, -1.21037992393507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442777481759019, -0.103642676891735, 0.37826794297905, -1.19745316292428, 1.08812778050932, -1.20310821449495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443183720159355, -0.10382428640389, 0.378333901793966, -1.19355561810047, 1.09718082554633, -1.19143802761196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443395480963973, -0.103881333543475, 0.378264327163089, -1.19000152145407, 1.10263342564623, -1.18568917604512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443408864453993, -0.103969425259093, 0.378211811372755, -1.19216771536324, 1.10339027382712, -1.18686087815047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44312526229404, -0.10411253376135, 0.378153320574951, -1.18740937581712, 1.1037927713749, -1.18745908054818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442520381983519, -0.104176441571045, 0.378011606757559, -1.18767642511537, 1.09979468544553, -1.20364190817214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441667169780498, -0.10416332246475, 0.377870516347654, -1.18448036118906, 1.09607014729888, -1.21287996345474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440655688653518, -0.104181551117673, 0.377864912511993, -1.18299701149533, 1.09186946340009, -1.2144516978289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439625786121811, -0.104162202728392, 0.377949770260704, -1.17915868030825, 1.08581737588741, -1.21757933081754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438962048711302, -0.103955125705084, 0.377970505475304, -1.18157108875131, 1.07726260508938, -1.22063697265402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438665375325189, -0.103795263396005, 0.377955438574349, -1.1785290921318, 1.07035376430471, -1.21290297018188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438877344517377, -0.103793483420694, 0.378029358826992, -1.1889551095763, 1.0628297522322, -1.21948413227725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439613756529964, -0.10378646648135, 0.378107273430764, -1.18734144887672, 1.06550746052301, -1.21682363751956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440726441041181, -0.103646268297334, 0.378175010960215, -1.19488420439912, 1.07131328497107, -1.2182628684611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441889877488246, -0.103617623098264, 0.378270460022596, -1.19087037161745, 1.08199866644305, -1.20136151218682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442603694257786, -0.10364614216636, 0.378300624433668, -1.19063234429159, 1.09011279622961, -1.19956692300189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443140752812724, -0.10367272771524, 0.378270351292038, -1.19483271532539, 1.09581575164835, -1.20198757318327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443337933777154, -0.103727328063429, 0.378192410791872, -1.18965214585409, 1.10301008366019, -1.19109778989313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443389658869633, -0.103943866009574, 0.378230575060915, -1.19229142392808, 1.10575515182489, -1.18835186791737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443092774020907, -0.104092240667021, 0.378136098950975, -1.18074476089779, 1.10789974541116, -1.18345980547831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442486523914495, -0.104112581438397, 0.377956992704238, -1.18014762927734, 1.10463375125248, -1.19346828722724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441508014146899, -0.104171444336458, 0.377834552287908, -1.17573779486045, 1.09990538745268, -1.19730391908561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440380901627261, -0.10423746560064, 0.377893434815466, -1.18459098488017, 1.08919146382948, -1.22237028997583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439549108624646, -0.104092691874238, 0.37792215364282, -1.1877653654659, 1.08053613429305, -1.22948340138873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438899698514433, -0.103875142015555, 0.377932813499291, -1.18955612060693, 1.07233162364751, -1.23344659703242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438595742290308, -0.103846678331966, 0.378016018245142, -1.18689518780191, 1.06745728922148, -1.22272922932498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438618935214994, -0.103833505859294, 0.378070768363938, -1.18705832631932, 1.06218891859932, -1.22674624475786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439404507231128, -0.103706225102253, 0.378123446077959, -1.19166139169348, 1.06089981238644, -1.22870835525496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440491183932083, -0.103576816232894, 0.378164443298986, -1.19550757278929, 1.06457792788495, -1.2281762843934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4415719152534, -0.10358095668918, 0.378288887560587, -1.19627857524513, 1.07450711462778, -1.22247817391574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44246064752123, -0.103513694558726, 0.378243108616464, -1.19739451099873, 1.0834231426217, -1.22062829791548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443036819223353, -0.103454108315388, 0.378145967304765, -1.19743338340418, 1.09111794821538, -1.2151116375708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443301083177294, -0.103522930529264, 0.378097982545879, -1.19941851435356, 1.09534411802441, -1.21041470804226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443264335003639, -0.103625792029297, 0.378069399751316, -1.20104966037207, 1.09606520836971, -1.21782305819042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443141415657614, -0.103633971715701, 0.377946343517691, -1.20113980987319, 1.09634588628608, -1.22082611511953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44275268448551, -0.103704489421036, 0.377793862118575, -1.19882288700568, 1.0935214063231, -1.22536915408678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442010789898289, -0.103821384377246, 0.377680072262874, -1.1887364914962, 1.09385382624423, -1.22275555389655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441209391671508, -0.103765732614653, 0.377578410660907, -1.18627626025666, 1.08837762961583, -1.23613688477689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440417250474965, -0.103531928585639, 0.377470779414066, -1.18274789990787, 1.08275308040861, -1.24118067082341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439807779127878, -0.10338797020399, 0.377524897603545, -1.18669585031431, 1.07459564669722, -1.24235991846648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439261457058402, -0.103321739868653, 0.377595076255461, -1.18316266269597, 1.06763340143293, -1.24241190446718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439256538914438, -0.103187276192981, 0.377642303715533, -1.18916171859532, 1.06139715359069, -1.24790045150342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43979368457086, -0.103052695580716, 0.377656884695911, -1.19043032973892, 1.05763360365295, -1.24657616535261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440721660960933, -0.103111340889347, 0.377792120002478, -1.19199351476305, 1.0613428077932, -1.23873354810552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441655423404095, -0.103124140180348, 0.377871165520318, -1.18860219438469, 1.06875200184898, -1.23384116990735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442558748232284, -0.103070598811184, 0.37787432589466, -1.1912574317959, 1.07932359416578, -1.22932649649312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443105007327961, -0.103077151836277, 0.377866494908526, -1.1911225750679, 1.08803995691164, -1.22091287518542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443349034380029, -0.103307500719701, 0.377950594710194, -1.19427927616429, 1.09340504899414, -1.21738714888933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44341830700205, -0.10340517873026, 0.377905458708028, -1.19247194992168, 1.09667572260208, -1.21494135271196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443453539682196, -0.103428256747478, 0.377821406608285, -1.19669118068446, 1.09641128453821, -1.22070995472091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443373988879, -0.103573453175669, 0.377772537110116, -1.19769825502232, 1.09509392371134, -1.22191584231138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44302971696581, -0.10371721471761, 0.377732683890665, -1.20509467122041, 1.09061185133222, -1.24070777338057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442466894375316, -0.103726537804046, 0.377607208383016, -1.20680865285108, 1.08738785631796, -1.2501853902817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441718007637015, -0.103691869787011, 0.377529064750795, -1.20741034825106, 1.08282426108279, -1.25976985577787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440794770196021, -0.103723809792417, 0.377554596309728, -1.19264718765851, 1.08241989102019, -1.24734244587007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440098323679079, -0.103589542915405, 0.377581393176644, -1.18666345226875, 1.07664100644523, -1.24726830047071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439581927843182, -0.10336910688643, 0.377571099280486, -1.18666586691012, 1.0702295688, -1.24708373379365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439388862693358, -0.103318883359413, 0.377651396475066, -1.1872430008173, 1.06545468253156, -1.23693305222671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439366195644836, -0.103405840272388, 0.377774629152134, -1.18871973838023, 1.06100562789586, -1.23838745993606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440000442194478, -0.103383979066297, 0.377831970938252, -1.19002136410724, 1.06346992096457, -1.23410327498447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441016931299152, -0.103269198131362, 0.377852142553341, -1.19168346277262, 1.06821365334466, -1.23226769763675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442056154768173, -0.103251962928045, 0.377904556158452, -1.19310213387284, 1.07886568814597, -1.22449350511079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442714670493963, -0.103294706833785, 0.377934299083825, -1.19648376911179, 1.08592150998368, -1.22369578479122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443137794101467, -0.103344624620325, 0.377910661316252, -1.19894472008867, 1.09259294801111, -1.21905111807267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443371564284258, -0.103543358718927, 0.377933819305084, -1.1987168039902, 1.09576791277385, -1.21075154786012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443344753400173, -0.103689398746773, 0.377931561792269, -1.19786234534299, 1.09670242987369, -1.21665548092457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443237129974914, -0.103769645447676, 0.377890773056976, -1.20276816146082, 1.09439416339979, -1.22731381074642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442743519146878, -0.103811795012976, 0.377784877349504, -1.20121563670264, 1.09349552080992, -1.2312262013051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441987713556817, -0.10400971062736, 0.377767740084942, -1.19826034779876, 1.09135917084681, -1.2298275665692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44100644563891, -0.104043511610252, 0.377681896821711, -1.18636983433455, 1.08960165860358, -1.22812746263435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44017042312255, -0.10391015281952, 0.377599206268553, -1.18543791366586, 1.08350293780805, -1.23151861734638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439401893371719, -0.103806369905866, 0.377588040927957, -1.1826817308488, 1.07625416113735, -1.22772801359708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438818258453118, -0.10377153862203, 0.37763388952942, -1.18351079005284, 1.06876129891494, -1.22950619574185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438744911034825, -0.103710168031739, 0.37769478180871, -1.18967026943037, 1.06176859976316, -1.23272177026861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439247576209335, -0.103593634255718, 0.377761075372361, -1.19322425012044, 1.05968507924248, -1.2316007068484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440248829946818, -0.103646651190537, 0.37796275948452, -1.19525786113507, 1.06393356724166, -1.22518304329563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441303552029729, -0.103600956173421, 0.378089560440478, -1.19200140159511, 1.07271713090081, -1.22195185488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442326211833322, -0.103526157164977, 0.37813285958308, -1.19523129754697, 1.08245911831005, -1.21807784697456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442928843733133, -0.103581936504417, 0.378136029633896, -1.18921151969439, 1.09235603443591, -1.20121990641612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443196679175869, -0.103756816651804, 0.378182426323923, -1.1918138499257, 1.09700660656411, -1.19817111339923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443304755330262, -0.103842061754021, 0.37814943735788, -1.19263868851248, 1.10009357065141, -1.19657983159987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44334583490083, -0.103888053175528, 0.378118215408396, -1.20059335565769, 1.09892609180132, -1.20796606423718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443309243639224, -0.104018557147952, 0.378110759541194, -1.19060901494287, 1.10335392501697, -1.19790166600887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443067992549288, -0.104099838537241, 0.37800756279047, -1.18605695786869, 1.1028272436263, -1.20519674378871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442586740073327, -0.104121956698024, 0.377883447770247, -1.18733639681257, 1.10059130045876, -1.2127389541948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441800429020377, -0.104210704704666, 0.377806467141353, -1.18839255952278, 1.09685326780101, -1.2159891617643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440885081041479, -0.104310111099485, 0.377821763921957, -1.18156864864705, 1.09382371348541, -1.21718899600115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44021205765447, -0.104166607640641, 0.377744948898434, -1.17724906978847, 1.09000775183895, -1.21534810319905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439600551983236, -0.103992047718633, 0.377694550852458, -1.17437693841161, 1.08389988246628, -1.21132955731884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439155615301552, -0.103929695094415, 0.377740464750455, -1.17794496943199, 1.07653522033985, -1.21028517641081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439134790952675, -0.103941147547458, 0.377845179841599, -1.17909122328886, 1.07183097135128, -1.21175543656284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439703701054398, -0.103826694230998, 0.377916537295796, -1.18402954258494, 1.07022583889404, -1.21378819881955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440827189516468, -0.103756009001255, 0.378056470702791, -1.18588731765873, 1.07507606148077, -1.20671982260888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441820425399837, -0.103727041142786, 0.37817907887799, -1.18712661536884, 1.08144442057192, -1.2060452528776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442670693603454, -0.103668823247583, 0.378219406551163, -1.19780687553342, 1.08618183950915, -1.21442755431982], a = 0.2, v = 0.2, t = 0.2)
