def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431923015632249, -0.100423972780252, 0.38160627042006, -1.23567132787767, 1.12064356341157, -1.15112289842412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431923015632249, -0.100423972780252, 0.38160627042006, -1.23032645824174, 1.11568944216745, -1.15421888168454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433355189915039, -0.100771805331464, 0.381231657232847, -1.22798307060653, 1.11840485066229, -1.15750668343601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434667524486573, -0.101089016958782, 0.380872585365598, -1.22952907887766, 1.113398777801, -1.1650175211184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435739874922243, -0.101361490657065, 0.380558832282964, -1.23546207413213, 1.10892881632244, -1.17229382750555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437184309417957, -0.101777701181798, 0.380056570163455, -1.23569615815242, 1.10521639924546, -1.17887986853607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438172000107173, -0.102014660992168, 0.379796381538212, -1.23580115287854, 1.10229644117992, -1.18739689312889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439281219931586, -0.10229927417127, 0.379471965848996, -1.23742369050256, 1.10134204168951, -1.18991685023898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440298876285548, -0.102652774248404, 0.379024099294419, -1.23957086934635, 1.10652354591791, -1.196127886346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441576613152251, -0.102943059487129, 0.37870674718769, -1.2398622329168, 1.10776874929218, -1.20055562162557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441772818752036, -0.102971873617185, 0.378681660368003, -1.24015065196225, 1.10791894009036, -1.20168191767034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44244896210817, -0.103069809295775, 0.378598053282091, -1.24079733272275, 1.10789567214431, -1.20364843165758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442564353729214, -0.103072129861605, 0.378606376668848, -1.24126994980712, 1.10757836483735, -1.20417586132514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442634658883723, -0.103066879296043, 0.378611682025648, -1.24392071565883, 1.10521312761104, -1.20464650978565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442591825644857, -0.102838636728084, 0.378967001183335, -1.24493241852365, 1.10360682455478, -1.2031653598037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441039332337788, -0.102320952891223, 0.379629131749432, -1.24488120588898, 1.10122992822824, -1.19583773061118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439585406621031, -0.102073064331536, 0.379860474724534, -1.24406084038784, 1.10432586223173, -1.1921813887672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43759683552863, -0.101719276689981, 0.380191649942731, -1.24310276431144, 1.11732197582496, -1.17819993712365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435806862691843, -0.101357278545888, 0.38058596873158, -1.24056790893473, 1.12104179980889, -1.17392278666857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434451208472107, -0.100936339914294, 0.381116563298969, -1.23274573271937, 1.12936123245147, -1.16167073517528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432385706112608, -0.100578407165023, 0.381450645100186, -1.23094601198548, 1.1322798725789, -1.15417526402312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432128101382235, -0.100566263595995, 0.381452281138264, -1.23130466631136, 1.13132568531608, -1.15235534997517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432128101382235, -0.100566263595995, 0.381452281138264, -1.22886719193144, 1.1248615034196, -1.15228028659975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433592824823811, -0.10092017034258, 0.381027497776517, -1.23033792877069, 1.11277755257996, -1.16302483702462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43456001531136, -0.101138035500194, 0.38080154664487, -1.230917793309, 1.10901289910139, -1.16725756151486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436151378122787, -0.101480281848743, 0.380429049276673, -1.22811536777382, 1.101986647592, -1.17400827478136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436833906284598, -0.101703628542621, 0.380113628188809, -1.23144946406445, 1.09832547814679, -1.17934638996882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437459708405894, -0.10194921620946, 0.379796433559477, -1.22960332659555, 1.10067348251327, -1.18338045121211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438221691266301, -0.102159865346124, 0.379564508417094, -1.23011297007297, 1.10015707938896, -1.18674328265618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439622569113892, -0.102427805961944, 0.379278485476541, -1.23546303799379, 1.09636062859502, -1.19308219814548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44047430325786, -0.102677205904928, 0.379003742439433, -1.23822423494906, 1.09809910399687, -1.19681541346646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441019798291971, -0.102822718861949, 0.378807663763643, -1.24163410225342, 1.11011100365465, -1.19882190130862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441955083991654, -0.102890121546931, 0.378837387794734, -1.2441141629528, 1.10954521770547, -1.20171061548915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442299086018109, -0.103003281432025, 0.378694037921346, -1.24434745042428, 1.11015852565975, -1.20329183943807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442612887121179, -0.103013951301984, 0.378717276285912, -1.24460356961082, 1.11057589908427, -1.20396051017589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442611749463468, -0.103013745758166, 0.378732733112451, -1.24507242766267, 1.11102457372226, -1.20370057214339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4418080422794, -0.102652101120975, 0.379249787663411, -1.24702662891523, 1.10775529533061, -1.20032823079718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440525932396231, -0.10235884207993, 0.379571692047236, -1.24071217377548, 1.10162991730558, -1.19328439554068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43894648995401, -0.10203526709658, 0.379864289384646, -1.23627192895995, 1.10480333781166, -1.18813329567792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437628907479068, -0.101755891002502, 0.380135132050752, -1.23487638167344, 1.11688850947218, -1.17854397129565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436511137414041, -0.10149504607493, 0.380428649299803, -1.23512140115343, 1.12137853029808, -1.17389594253044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43430395580848, -0.101026207774473, 0.380925916057285, -1.22850119256171, 1.12626475488854, -1.16330334339715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432403885975115, -0.100560019293204, 0.381483226364268, -1.22248792654415, 1.13084798283199, -1.15550834488932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432403885975115, -0.100560019293204, 0.381483226364268, -1.22367492503557, 1.1290772060166, -1.15384328525112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433347730040811, -0.100871185873439, 0.381057141479537, -1.22239026875331, 1.11613276773063, -1.16518719637668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434341108314724, -0.101035751245809, 0.380934994792584, -1.22289989316202, 1.11282051741178, -1.16641765167002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435853882120665, -0.101423363267974, 0.380471577548265, -1.22772985088057, 1.10638669287103, -1.17520532739895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436791167349013, -0.101724816221756, 0.380070451972695, -1.22782533587524, 1.10413415298818, -1.17979189935931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437630786542335, -0.101953500519382, 0.379776491495377, -1.22938274120799, 1.10336887790649, -1.18341542566943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438706654440652, -0.102242041918927, 0.379415578297892, -1.23378558889409, 1.10090948993556, -1.19064067450101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440142969803691, -0.102733111833813, 0.378765601516313, -1.23759732505569, 1.10722055614554, -1.19614105515929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440817214794536, -0.102815443717072, 0.378751642171071, -1.23985741907278, 1.10786690562524, -1.19839090311909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441033574348998, -0.102903749487877, 0.378619525389263, -1.2402045978428, 1.10879082084509, -1.19934728087648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441849780183718, -0.103096704514978, 0.378461751966641, -1.24170137090218, 1.10826596619132, -1.20268947759458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442037443327021, -0.103127393789049, 0.378343002132524, -1.24226133826902, 1.10764628896826, -1.20356515917672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442601120672165, -0.103181582891587, 0.378449289157779, -1.2429471917238, 1.10410529731, -1.2056440814887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44290428171024, -0.103158958223985, 0.378471301640801, -1.24471637840377, 1.10265286055867, -1.20711959626071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44289494515139, -0.103115256587797, 0.378554969888442, -1.24519790839996, 1.10228807073255, -1.20655770378335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442429126670978, -0.103097902639004, 0.378567785650905, -1.24514743056672, 1.10184256171125, -1.2046139598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441657482789564, -0.102737873731365, 0.379108781673017, -1.24342678485883, 1.10248305887436, -1.20084809341043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440537859621726, -0.102333719154965, 0.379720849782313, -1.2407632410579, 1.10338300732031, -1.1947233393483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439250661008559, -0.102026762078411, 0.379990754179116, -1.23878878687858, 1.10767585738719, -1.18944930751529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437329713413551, -0.101657723616919, 0.38030404071118, -1.23831727067973, 1.11777395838754, -1.17836413196529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435367235047794, -0.101266806660121, 0.380668330934522, -1.23315808613295, 1.12417609594729, -1.16936740524909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433230017189835, -0.100773542020254, 0.381200205320708, -1.22884398258721, 1.12657966390811, -1.16250106555684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433230017189835, -0.100773542020254, 0.381200205320708, -1.22825034798214, 1.12221022738232, -1.1615056953952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434162840733353, -0.100936692450909, 0.381085315531623, -1.23025224857331, 1.12077017767365, -1.16389237334345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43572990143317, -0.101353899317922, 0.380574844187464, -1.22490788238257, 1.10928945531662, -1.17702840377978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436000492590438, -0.1014530694341, 0.380421492781649, -1.22486802004774, 1.1093516218819, -1.17708918575432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43627099159177, -0.101552346688383, 0.380268136017662, -1.22482698577223, 1.10941461481624, -1.17714861296452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437462738754954, -0.101913649476173, 0.379723681690306, -1.2246971032782, 1.11006228324517, -1.18204181820306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438740780364549, -0.102339473909149, 0.379037421771306, -1.22420537489702, 1.11219119917215, -1.18703660613339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439789082731299, -0.102669360332468, 0.378530928113325, -1.22538193617363, 1.11487485038504, -1.19256049006125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440395988811622, -0.102818252120364, 0.378380127764636, -1.22837138011394, 1.11498439770863, -1.19486302566352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44091956247332, -0.102955795780027, 0.378218831321828, -1.23078715531926, 1.11506001347121, -1.19658499976565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441609147138324, -0.103102564362296, 0.378109687228767, -1.23495512237685, 1.11456412886705, -1.19932632248637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442159805056943, -0.103191607431684, 0.378151400996958, -1.23888454474615, 1.11407352131003, -1.20151521880271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442308570308075, -0.103179075453706, 0.37823869692804, -1.24232998035081, 1.11129367086051, -1.20282078387471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442287808197444, -0.103126225072585, 0.378470317354552, -1.24634482514079, 1.10698462478968, -1.20284748781365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442137076677631, -0.102990453212188, 0.378749230496693, -1.24860070400941, 1.10399566140688, -1.20100600382945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441330905846392, -0.102730066167029, 0.379170279576461, -1.24991965056176, 1.10232660280358, -1.19923037935244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440539696579127, -0.102475000768826, 0.379585982472811, -1.25012676225489, 1.10235208554627, -1.19616609274899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439471326587903, -0.102185709601183, 0.379952250970195, -1.2469899326069, 1.10500990632528, -1.19208621892167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437546939069519, -0.101775371160774, 0.380213692939684, -1.24064582396178, 1.11512341644839, -1.1795435575728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435947580321254, -0.101396061100086, 0.380615292992234, -1.23424524667706, 1.12109324546667, -1.17232561677174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435004084850503, -0.101169187164348, 0.380774277280625, -1.23015076700362, 1.12396626679082, -1.16752363684186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435004084850503, -0.101169187164348, 0.380774277280625, -1.23058692342312, 1.12326519019818, -1.16689187188157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435520654361725, -0.10126185081801, 0.380793474347221, -1.23087030096278, 1.11461034563926, -1.17238777922897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436259909085564, -0.101506704515584, 0.380333699956824, -1.23050185015213, 1.11174847840163, -1.17525139524079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4372434857924, -0.101759248356227, 0.38002849063468, -1.23075257086213, 1.10898808571954, -1.18009449462327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437841772072335, -0.101969063952709, 0.379629774980718, -1.23020253187322, 1.11033622122618, -1.18253172843308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43873936982087, -0.102175873168936, 0.379463335081932, -1.23348896534504, 1.10828078875869, -1.18708215849694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439684759579266, -0.102417375740031, 0.379217140904756, -1.23500794281831, 1.10722404527322, -1.18899531046226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440081775091823, -0.102532705247874, 0.378953776561289, -1.23660417247194, 1.10879701560847, -1.1912225226527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44009410479983, -0.10257260874423, 0.378841598224347, -1.23537345390496, 1.11040463138075, -1.19305820788797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440804125250484, -0.102761624556605, 0.378565048007703, -1.23585527942085, 1.11059346461693, -1.19422450469295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441433633467833, -0.102912124061458, 0.378389859984915, -1.23926535794311, 1.1097863478119, -1.19678962736569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441980191923557, -0.103031205236731, 0.378294589642353, -1.24160198705243, 1.1086296355991, -1.19919382100935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441981279875679, -0.103035134466924, 0.378294721968746, -1.24240050856509, 1.10933474951029, -1.19880810044963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442513169117344, -0.103085700789861, 0.378354598521635, -1.25020947593822, 1.1072133664317, -1.20256795877779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442761896395774, -0.103130904199342, 0.37837350652883, -1.25147890981986, 1.10830873703736, -1.20195609411944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442769219673748, -0.103167741650725, 0.378321587921613, -1.25301114090763, 1.10748381364116, -1.20275861965022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442769219673748, -0.103167741650725, 0.378321587921613, -1.2558022761423, 1.10511771758077, -1.20489866538163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442675053960401, -0.103014879801066, 0.37884239999266, -1.25686764056016, 1.10172779011056, -1.20273748783569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441212755427785, -0.102609055234988, 0.379497514420128, -1.25705003200117, 1.09915863961225, -1.19959230097955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439616973134794, -0.102154357092239, 0.380028537755169, -1.2515932635603, 1.10266069252595, -1.19193099491864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438242837783847, -0.101887623246521, 0.380220276908255, -1.25025456675901, 1.11146208856909, -1.18220156652993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436518299399736, -0.10150329431275, 0.380479726618975, -1.24020421893715, 1.11944344855829, -1.17317249187963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435356270553583, -0.101203341308468, 0.380817800894736, -1.23690055546825, 1.122141918315, -1.16889107990398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433883873735014, -0.100891278741578, 0.381115722584135, -1.23021973341225, 1.12532592671373, -1.16135242078715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433883873735014, -0.100891278741578, 0.381115722584135, -1.22711583394885, 1.12246771520001, -1.16311152338344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434569562642903, -0.101091737150598, 0.380762324185933, -1.22343761140512, 1.11815760846781, -1.1673720407822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435723523395011, -0.101398408897741, 0.380311031473719, -1.22323091794884, 1.11391727009871, -1.17319627570341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43664121104933, -0.101601591828098, 0.380163270058179, -1.22696290480242, 1.1106102220698, -1.17823469179369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436966938645148, -0.101673393347377, 0.380061546387622, -1.22628448061608, 1.10776051428226, -1.18066780679901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437389048645785, -0.101777484751521, 0.379877194965207, -1.22627208044594, 1.10535488216917, -1.18316845680066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438174114566501, -0.101995767150946, 0.379559526452082, -1.228077629302, 1.10363794199429, -1.18697144100224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439028506827485, -0.102262733269668, 0.379112531669311, -1.22976066848551, 1.1025695255629, -1.18932264300759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440709820182243, -0.102639554432395, 0.378785722176739, -1.24206916397755, 1.10641539707606, -1.1912602219439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441425783486313, -0.102752425731433, 0.378739540068959, -1.2485098251061, 1.10605601014717, -1.19466351401258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441422857238894, -0.102804608325347, 0.378840398206799, -1.25032979784058, 1.10533470942913, -1.19841116962783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441970093363382, -0.102892766719935, 0.378535082482475, -1.25051331941572, 1.10517706552521, -1.19865213958711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442194002748014, -0.102885882077145, 0.378551471172699, -1.25110332787418, 1.10346445511772, -1.20087821693916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442489946624861, -0.103041137799115, 0.378329533292759, -1.25110332787418, 1.10346445511772, -1.20087821693916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442755249492207, -0.103057332004923, 0.378349275538728, -1.25372411139741, 1.10371936498186, -1.20174261494509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442736144182405, -0.103053880194858, 0.378608850503131, -1.25768426447999, 1.10286630448406, -1.20170984632689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442236550463152, -0.102886709712216, 0.379075464557158, -1.25873902664134, 1.10285085228162, -1.20076785089492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441422266326938, -0.102692581503455, 0.379240182813806, -1.25652593857493, 1.10373252893932, -1.19607565764946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440068177004157, -0.10234635051754, 0.379802471209849, -1.25171562089267, 1.10206905812421, -1.19422643915072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438630352467354, -0.102005222864486, 0.379958549894133, -1.24503152086046, 1.10685365365357, -1.18642354609947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436843382007661, -0.101540975780078, 0.380408588337828, -1.23775418102766, 1.11733584387633, -1.17590359087354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434996899388392, -0.10113062259361, 0.380703441180944, -1.23435596008266, 1.12557428369728, -1.166218290361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43337462560286, -0.100725455737891, 0.381129584811427, -1.22824383411353, 1.12969341702015, -1.15875340990023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43337462560286, -0.100725455737891, 0.381129584811427, -1.22764014311872, 1.1294325682272, -1.15919962022132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434484782238259, -0.101007378320952, 0.380886428540608, -1.22411723430073, 1.12013413469015, -1.16769539000826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435034777838819, -0.101129419745948, 0.380785634344593, -1.2246307547895, 1.11767943047678, -1.17075081767932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435584872901661, -0.101251453748152, 0.380684847370522, -1.22514329506261, 1.11521687877365, -1.17380184376745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436514726131503, -0.101520550452105, 0.380214354017886, -1.22516894279175, 1.11111497233066, -1.17824810784086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437568522566508, -0.101814928022527, 0.379633084450816, -1.22611420533647, 1.10500586286692, -1.18501542648329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439145481463307, -0.102203293582756, 0.379306970652527, -1.23349419026327, 1.09854300204587, -1.19273392479588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440119499428772, -0.102444937480576, 0.379032199985246, -1.23695603887942, 1.09601354639257, -1.19661818026524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440923217267751, -0.102611275518225, 0.378989978870411, -1.251580038089, 1.10416304869251, -1.19384123105383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441463110498556, -0.102747387447692, 0.37873399751955, -1.25423335549668, 1.10465718193518, -1.19437692834506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441744274310036, -0.102822161262713, 0.378513812443532, -1.25442200147598, 1.10455001459465, -1.19452103036704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44251826569381, -0.10300291881976, 0.378573183677431, -1.26059781968205, 1.10105129328411, -1.1991672402388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442854576243101, -0.103084980012862, 0.37857857116497, -1.26151995283303, 1.10088251621362, -1.19909392833639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442849159524456, -0.103084001359067, 0.378652165603591, -1.26431433282616, 1.09898533167326, -1.20003360785293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442767786683821, -0.103062602750673, 0.378645891819579, -1.26565935443812, 1.09956569940952, -1.19905223485047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442244435791574, -0.10290914010126, 0.379164388452951, -1.26521742597658, 1.09975411828971, -1.19814459106471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441399322028445, -0.10269366374674, 0.379535134670753, -1.26182627762715, 1.09854433233176, -1.19792199837499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439956820681381, -0.102343994037787, 0.379828539320269, -1.2537387899513, 1.09997049033764, -1.19327590816794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438243995724386, -0.10191990301072, 0.380119810117737, -1.24268851399713, 1.10646634831576, -1.18544432018358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436242426994149, -0.10142447744857, 0.38050380020941, -1.23174966986918, 1.11374181432062, -1.1764184424982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433792520132225, -0.100810093598985, 0.380977756603257, -1.22153426460674, 1.12154100822912, -1.16489818401204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432626516495655, -0.10051365978843, 0.381406037066814, -1.2176425825505, 1.12458320329794, -1.16148518718898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432626516495655, -0.10051365978843, 0.381406037066814, -1.21731973804045, 1.12506597249677, -1.16194209866612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433756514543453, -0.100845101728904, 0.38131160803491, -1.22002134868519, 1.12236568797892, -1.1659661317016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43454280578193, -0.10100623165823, 0.380677389851499, -1.22112267268962, 1.11660407221318, -1.17334302309051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434931722071349, -0.101107633442122, 0.380412943338857, -1.22112267268962, 1.11660407221318, -1.17334302309051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435320524252411, -0.101208941607404, 0.380148587461963, -1.22112267268962, 1.11660407221318, -1.17334302309051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436607655039193, -0.10152860484744, 0.379805442579025, -1.2252783370889, 1.11169519989141, -1.17820843821712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43886706434443, -0.102091648095642, 0.379326810338089, -1.23388448003187, 1.10107855725331, -1.18910770676981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439903958163702, -0.102386066527346, 0.378943752803731, -1.24065920675439, 1.09557564211548, -1.19502790691898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440722398591683, -0.102541733438022, 0.378985504675161, -1.25316833556798, 1.09924411427561, -1.193539535381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44178938873058, -0.102808299762417, 0.378987358912074, -1.26040923226378, 1.09878309410616, -1.19596615277677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442224080595594, -0.102917879516765, 0.378991228011126, -1.26507629501281, 1.09820958538961, -1.19698827265505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442435121754106, -0.102968611796837, 0.378996204472982, -1.2663981813801, 1.09738269471552, -1.19777438377208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442927370299828, -0.1030988994303, 0.378997164577632, -1.26913519032688, 1.0951345281337, -1.20024549356065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443017404838773, -0.103123862567381, 0.379004123283266, -1.27005457437368, 1.09441613468357, -1.20118970938645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443004905283417, -0.103121604237554, 0.379173948932277, -1.27025288450539, 1.0946048201954, -1.20108306538503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442163284055999, -0.102916674612071, 0.37946035643595, -1.26660691482831, 1.09745956989033, -1.19737286659185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440310198468758, -0.102451522056418, 0.379842440924417, -1.25632730354778, 1.10049377283371, -1.19028838280247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438678161223812, -0.102057712866923, 0.38001039941149, -1.24903120821887, 1.10485998382889, -1.18931397276209], a = 0.2, v = 0.2, t = 0.2)
