def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238654879070579, -0.130667610670465, 0.397211060994793, 0.0218516657577857, 0.0124179383766688, -1.49112261318853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239045071664138, -0.130690301253842, 0.397555072298906, 0.0237938882706163, 0.0144265131602283, -1.48791115521773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239334529545981, -0.130652964356902, 0.397553462713224, 0.0226747167372136, 0.0172537220279847, -1.48452291585979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239609480932996, -0.13031531184386, 0.396548584971798, 0.015419212170774, 0.0242055059585423, -1.47877791780956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240157825212256, -0.129885861101558, 0.395312702768132, 0.0119690475911674, 0.0267138749460824, -1.46943720598346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240486601024302, -0.129459990481084, 0.393910247214458, 0.00881140094797304, 0.0284892698423461, -1.46400177706447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240852688749048, -0.129027652356077, 0.392564212247061, 0.00657692697065185, 0.0289083045722012, -1.45747709069001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241398420929639, -0.128617858068964, 0.3913752964219, 0.0058171848666072, 0.0289763606791708, -1.45273596245773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241460585541344, -0.128495297653399, 0.390878797493817, 0.00443569966217888, 0.0275618197431207, -1.45277426964242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241460585541344, -0.128495297653399, 0.390878797493817, 0.0144443271580517, 0.016350266123552, -1.45596770381196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240977692035276, -0.12878081564781, 0.39161423684323, 0.0144455931431492, 0.016423907603758, -1.46036536139974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240539632349732, -0.129063499481057, 0.392413395389653, 0.0126250013994028, 0.0181070837045432, -1.46623627640307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240141347196002, -0.129396021138238, 0.393371229573541, 0.0121024268188862, 0.0178295557568884, -1.47026393755704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239674889693239, -0.129736099759151, 0.394357762243914, 0.0119799933326871, 0.0178321890560496, -1.47819611515506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239430981161082, -0.12984490788655, 0.394626934046584, 0.0151090560870596, 0.0147081006972482, -1.48023706725927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239351577445159, -0.129934957515792, 0.394916061153876, 0.0150854174192328, 0.0147051668280044, -1.48166674288989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239253804895231, -0.130020856644907, 0.395154270196731, 0.0150855435467752, 0.0147319707188676, -1.48340315819973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239022737132574, -0.130214759675701, 0.395683261844784, 0.0172610193669458, 0.0127746961351199, -1.48609036238003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238734761014548, -0.130385697217775, 0.396213867623264, 0.0189478089753747, 0.0120029676929154, -1.48943899780657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238683419468991, -0.130636586272998, 0.396975334495603, 0.0196993345088676, 0.0128050726511631, -1.48967402353538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238569187374161, -0.130636109209745, 0.397039476376783, 0.0149349653089756, 0.0184339385608317, -1.48959631589161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238570614159726, -0.130631037292068, 0.397169947216184, 0.0149455131933696, 0.0184167831217951, -1.48799936726077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238959775916261, -0.130643766782101, 0.397166957678808, 0.017618773657273, 0.0175159813397373, -1.48602207284869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239341917054375, -0.130531298698036, 0.396998742754892, 0.0192812157598655, 0.0192434944028418, -1.48436277838836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239807773494527, -0.130343770877085, 0.396560975027053, 0.0190190396737781, 0.0199349618215079, -1.47794444512632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240249501965749, -0.129907473158587, 0.395198941650609, 0.0152249222589918, 0.0232433200211766, -1.47071517429018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240610785005819, -0.129398064939605, 0.393627727186766, 0.00813885858904002, 0.027194514198644, -1.46357993004686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241028815247751, -0.128870241447198, 0.391946530393498, 0.00496368832881112, 0.0274255720584928, -1.4566846092358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241647191726928, -0.128355174102249, 0.39038052629064, 0.00456351555769142, 0.0275515285128405, -1.44826287149557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242155345983858, -0.127845143464135, 0.388975373526934, 0.0042419873792267, 0.0270984968073194, -1.44222530416105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242155345983858, -0.127845143464135, 0.388975373526934, 0.00781109657278912, 0.0239608519616503, -1.44228411193463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241415035509565, -0.128290563029291, 0.390021117053153, 0.0174449775663978, 0.0150525082015254, -1.45291234491885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241091494441629, -0.128740715882393, 0.391403613883603, 0.0181368797653266, 0.0137955450260883, -1.45857120127245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240490709909377, -0.129115167940443, 0.392468778646459, 0.020036287618398, 0.0114820388701998, -1.4668035082817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24009545299363, -0.129429278633609, 0.393404529891712, 0.0202734609156286, 0.0113298635820997, -1.47206607465822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239280155701435, -0.130085517685771, 0.395307748158689, 0.0207987669527225, 0.01028547102358, -1.48328401213892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239185854306148, -0.130183487187239, 0.395609080788235, 0.0213024627992285, 0.0108246014087504, -1.48377479238117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238848527129416, -0.130293717790823, 0.395880511663177, 0.0195039337501285, 0.012970553102034, -1.48546187036227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238683217663941, -0.130549887857801, 0.396763749443964, 0.0200131150808685, 0.0140215041964895, -1.48773727716153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238675788849238, -0.130708748015922, 0.397231071990899, 0.0205678720636658, 0.0146361846569954, -1.48926600264165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238690809973609, -0.130898729151047, 0.397893445415879, 0.0249664143281174, 0.0119400327607083, -1.49179444977791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238778088383324, -0.13090491132114, 0.397892731293721, 0.0251016811193126, 0.012084055779917, -1.49179266435728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239299267441443, -0.130693763268459, 0.397321857245242, 0.024524827695573, 0.0142012868266093, -1.48562405099454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239804039183601, -0.13018126394901, 0.395763744211511, 0.0207941352337441, 0.0174983571562941, -1.47708542678308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240271843657088, -0.129685196255066, 0.394277591810978, 0.0146045610488604, 0.0206585681875959, -1.46982864257055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24096915007955, -0.129208259734202, 0.392898336106527, 0.0115447827692567, 0.0218573764245049, -1.46112905082877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241653212813121, -0.128429194869084, 0.390531928677009, 0.00565040499471456, 0.0252016485354135, -1.44940745118329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242612248819678, -0.127547509470172, 0.387862439187336, 0.00112403225301651, 0.0265631050904368, -1.43591885664492], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.243104397972205, -0.127221448924878, 0.386841232424497, 0.0011046944332036, 0.0264605325934553, -1.43166326294481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.243104397972205, -0.127221448924878, 0.386841232424497, 0.00559795892589112, 0.0226252896518008, -1.4317309263166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242425278040929, -0.127764528907053, 0.388418210823811, 0.0139536847156079, 0.0170185814726165, -1.44260946076367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241455740811224, -0.128631260404309, 0.391010363936935, 0.0197079554930706, 0.0138389654544347, -1.45677962824045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240673879051661, -0.129102372159126, 0.392395409897691, 0.0228203124306675, 0.0111496084759343, -1.4648732322859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240061457954413, -0.129365444172465, 0.39314488459736, 0.0222196974790045, 0.010626845452031, -1.47151443223797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239792314197233, -0.129525329276894, 0.393639194703824, 0.0219907875448833, 0.0104224190705985, -1.47383497244371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239572813462616, -0.12974106290349, 0.394276028221989, 0.0220717627594913, 0.0103805993015122, -1.47687778674507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239156476617025, -0.130194361095498, 0.395690560353164, 0.0229832365289696, 0.0114240832082425, -1.48238418950559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238919217013724, -0.130339140416247, 0.396103528244077, 0.022361205621061, 0.0128891620961479, -1.48434713795718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238900547451282, -0.130565131158541, 0.396893187944097, 0.0229069191845344, 0.0135662633688686, -1.48562958798189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238801628506032, -0.130577694456121, 0.396895540777386, 0.0230948327110372, 0.0136975428633029, -1.48623344522673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238795087474842, -0.130725781124752, 0.397378099917269, 0.0234370052568474, 0.0141380043043158, -1.4862273063673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239147592503339, -0.130750750026593, 0.397375215679893, 0.0229631662980853, 0.016497173389183, -1.48544934595189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239723825166694, -0.130215862124957, 0.395865883565889, 0.0169114201256506, 0.0218665850565981, -1.47566442906345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24034984265477, -0.129759124963603, 0.394525684278446, 0.0131322396360073, 0.0240113064585824, -1.46831842097188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241002177827034, -0.128999759146463, 0.392238257412121, 0.0090952045872448, 0.0251314484875527, -1.45769486119463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241855512683807, -0.128256691911511, 0.390017266552942, 0.00373834532300401, 0.0279042170769731, -1.44513575010627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242678422430759, -0.127731690831137, 0.388452909651856, 0.00219981482972641, 0.0288521413837843, -1.43650416436445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.243637783719351, -0.127184262507411, 0.386719638406974, 0.00216771851743221, 0.0286518121528706, -1.42866500203695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.243637783719351, -0.127184262507411, 0.386719638406974, 0.00561312010878983, 0.0260006941919425, -1.42871616315005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.243006510281278, -0.127381884491237, 0.387306290065023, 0.00733248185826036, 0.024669549581132, -1.43254994025394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241922969056677, -0.128166923743569, 0.389642712800079, 0.0182581896270252, 0.016530368612733, -1.44866599311039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240913950051066, -0.128768708439146, 0.391426036776951, 0.019574879735524, 0.0155286518877015, -1.45980111931892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240232914273903, -0.129217648950075, 0.392799341050545, 0.0189757822054069, 0.0150072281921408, -1.46549827407787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239801651367527, -0.129462684382643, 0.393564140293726, 0.0184549224027921, 0.01487732808854, -1.47029927489779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239231557998168, -0.129706666416999, 0.394334660804241, 0.0180313980558685, 0.0151801537708962, -1.47533297896007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239118627176035, -0.129867808621397, 0.394805218887132, 0.0180249281799809, 0.0152192326578967, -1.47757718174186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238939623650151, -0.130106926463174, 0.395558065010497, 0.0158333700106975, 0.0172729811982717, -1.47881578251821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238597768658273, -0.130438155290185, 0.396588915120205, 0.0131347594737913, 0.0203901322141551, -1.48182533879224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238539359694326, -0.130497479470953, 0.396764180218005, 0.0131779763154141, 0.0204616221553551, -1.48232145589328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238493110070012, -0.130592082072918, 0.397076809807059, 0.0134264270447716, 0.0207562488877673, -1.48389886499639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238489959589215, -0.130659196296461, 0.397272774307591, 0.0134318520509148, 0.0207616911383139, -1.48403142307844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238717444058101, -0.130699056632502, 0.39734931031236, 0.0170512909014055, 0.0200111054761083, -1.4841579465342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239006111164064, -0.130719503718503, 0.397346948404334, 0.0183513851769311, 0.021384833500648, -1.48413141432938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239908023997303, -0.130325097265237, 0.396153847217988, 0.0136354594346105, 0.0254521927601964, -1.47272469812857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24053725349379, -0.129484660840343, 0.393673429667159, 0.00648320779774816, 0.0260247733310999, -1.46522251313202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241233258960622, -0.128754090732386, 0.391507822062467, 0.00193615570421042, 0.0286015600411516, -1.45327510440495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242222461761329, -0.128064694133747, 0.389423557223522, -0.00402572776635652, 0.0316548803828002, -1.44150413084616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242655209674997, -0.127730293487826, 0.388385188714166, -0.00405734880867428, 0.031550718733485, -1.43811461357145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242655209674997, -0.127730293487826, 0.388385188714166, -0.00150148380031087, 0.0293130092566321, -1.43816089019279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241982841275788, -0.128256338489293, 0.389916936523753, 0.00538303073137206, 0.0249890735453016, -1.44567529950039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240763681794831, -0.128744814005211, 0.391465744423508, 0.0157163408443204, 0.0177759616152696, -1.45940902198543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240499641536238, -0.129115176862509, 0.392506718018647, 0.0182402152740662, 0.0155710598068386, -1.46291077016655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239890149377634, -0.129426068849202, 0.393525774489707, 0.0183047347279094, 0.0156059724747761, -1.46908245019567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239407238530497, -0.129776512109288, 0.39457609769005, 0.0182533176918252, 0.0156539038898832, -1.47501667484152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239172076607316, -0.129975269586973, 0.395234869930623, 0.0180157495166304, 0.0158844261176236, -1.47597876087869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238900084347335, -0.130183123623273, 0.395955596903966, 0.0092239860579696, 0.0214959723328684, -1.47786519695987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238864584841417, -0.130298407740744, 0.396241774274383, 0.00922709178764712, 0.0215278127897668, -1.47945662221187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238859996856881, -0.130398371629203, 0.396546430509182, 0.0196826967943926, 0.014607147891844, -1.48111375840208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238879130919118, -0.130547063376529, 0.396900681101192, 0.0197434954807129, 0.0145515715747252, -1.48111449513669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238959826043073, -0.130552779234364, 0.396900020844249, 0.019393926043721, 0.0132256915140685, -1.48091500917265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239003852222222, -0.130003350665524, 0.394877781441188, 0.0236853467289451, 0.00772340228694919, -1.48097569496744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239003852222222, -0.130003350665524, 0.394877781441188, 0.0241900959482804, 0.00658194239021025, -1.48344904834535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238919458565488, -0.130097075541087, 0.395152494907192, 0.0247864991285947, 0.00577904450767498, -1.48517514334378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238801916424873, -0.13017902154943, 0.395403100567336, 0.0251687589064076, 0.00543428867019736, -1.48616760021463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23852307575186, -0.130448295128791, 0.396222882671637, 0.0266491426217056, 0.00504383785508096, -1.48934738215841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238315895782221, -0.130738750817257, 0.39717448204281, 0.0283985439575269, 0.0069287620721501, -1.49115414789992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238312620629395, -0.130817681210542, 0.397457502230058, 0.029071132178628, 0.00764441665475376, -1.49114788174785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23841072353222, -0.13082680046026, 0.397628890414429, 0.0296794118824873, 0.00858425673844238, -1.49036410862895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238717773320355, -0.130821283647717, 0.397626735794856, 0.0302354890830846, 0.00915362763404454, -1.48906705108627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239175238346492, -0.130601615934775, 0.397183949948478, 0.0295387695961404, 0.011528502180752, -1.4816405294566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239683806640497, -0.130092130745137, 0.395589065713848, 0.0238560311533045, 0.0166267285549306, -1.47426669204336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240170692318212, -0.129589630926061, 0.39400224799947, 0.0163423613725642, 0.0207618800765723, -1.46730680493972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240676482727666, -0.12908176661584, 0.392400461873263, 0.0106754215071638, 0.0236041062201418, -1.45980596202216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241258602620451, -0.128459074564013, 0.390446188839878, 0.00793751958535502, 0.0207075662410619, -1.45563363757385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241928514840185, -0.128218145336173, 0.389857224787475, 0.0150123057493294, 0.0139199355072966, -1.45417735877449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241928514840185, -0.128218145336173, 0.389857224787475, 0.0142138822741629, 0.0131012913799877, -1.4541903549761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241330014398198, -0.128595856382419, 0.390849922096066, 0.0144235204728086, 0.0133946781300132, -1.45906983365229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240545539152172, -0.128965298148019, 0.391819573987315, 0.0144269258188092, 0.0135241788281115, -1.46781306157775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239989361600993, -0.129343638333159, 0.392942170707368, 0.0185404078149674, 0.00987008307663032, -1.47277646922721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239294921675275, -0.129792089534341, 0.394216867530039, 0.0218937136038989, 0.00647168404789874, -1.48244594545468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239034339162313, -0.130065182707986, 0.395022165495047, 0.0218840449406081, 0.00651734300316375, -1.48703255664649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239027187800884, -0.130179483038609, 0.395468468175354, 0.0230285875209023, 0.00722176464299153, -1.48787885163758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238579016067298, -0.130425980886014, 0.396078553479586, 0.02353127637015, 0.00747125580119243, -1.49027449983825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238528091037663, -0.130519045536529, 0.396406838907501, 0.0240133050566492, 0.00799105704633796, -1.49079815219569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238565557794184, -0.130730814479902, 0.397072664144916, 0.0240682931765133, 0.00820914592598708, -1.49079596967853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238641377053344, -0.130878607615504, 0.397657041291123, 0.0230732720782918, 0.0132622144635176, -1.48986301793914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23864099498989, -0.130883993654755, 0.397656973403695, 0.0230732720782918, 0.0132622144635176, -1.48986301793914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238640444558537, -0.130882998048075, 0.397581081929914, 0.0259699538764605, 0.00914311903926867, -1.48991168578848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238994842161479, -0.130548443155349, 0.39664529516853, 0.0259771342243207, 0.00912093886170018, -1.48797617701268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239757713821436, -0.129946781835977, 0.394896858567675, 0.0169468389546945, 0.0178523959032616, -1.47533270546509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240374090183526, -0.129590853198709, 0.393924948229512, 0.0140207242489251, 0.0203498117415021, -1.46698123548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241045690468365, -0.12904680853457, 0.392266027812245, 0.0133978264525373, 0.0195810867098719, -1.4603297856356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241677420879787, -0.128327338447668, 0.390133744474755, 0.0159472443359587, 0.0170631092935669, -1.45206101602631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242094988251835, -0.12756669034692, 0.387777229217722, 0.0215887726551252, 0.0118945062397261, -1.44532378641913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242286901006455, -0.127580284055789, 0.387775658965116, 0.0209737935212686, 0.0112558389398959, -1.4444281596171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24228406304507, -0.127662706166286, 0.388142339577742, 0.0193413045549916, 0.0126940211556602, -1.44441122733932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241298026477176, -0.128494456804177, 0.390645161166099, 0.022061489026395, 0.0156345043257832, -1.45407569306759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240399182456317, -0.128883011245275, 0.392064642290479, 0.0298850407951715, 0.0148697869312477, -1.45410400733617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239979883097907, -0.129286256953356, 0.393247426428413, 0.0298538754442113, 0.0149632748925587, -1.46023140935847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239495574508223, -0.129579331354572, 0.394144895121633, 0.0188853155102572, 0.0202372082079633, -1.46542814106249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239118547609719, -0.12999708235504, 0.395301979539216, 0.012104170769039, 0.0205089054626862, -1.47559164490698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238923309406317, -0.130316905688423, 0.396153895884497, 0.00963421202833185, 0.0200729740024283, -1.4831239908532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238691926314964, -0.130421620643808, 0.396497138864257, 0.00939505725201361, 0.0203186859058951, -1.48439272852622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238589110426175, -0.130607517707109, 0.397021404908235, 0.00932563418717783, 0.0207310721170074, -1.48796040753685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238478251022171, -0.130648637567003, 0.397073675355585, 0.00935175303245312, 0.0208514677492251, -1.49329802412397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238464796258304, -0.130735941196677, 0.397251047663387, 0.0214356723736158, 0.00968089681187304, -1.49466905053104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238471225034205, -0.130777053044076, 0.397326670258184, 0.0198480494860751, 0.00802233322149471, -1.49762024151246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239073067382977, -0.130875217610252, 0.397321017367621, -0.00567219237090173, 0.0172119281572926, -1.50720223215556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239223778386933, -0.130884841740075, 0.397236388652566, -0.00567219237090173, 0.0172119281572926, -1.50720223215556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239464843799761, -0.130439332682465, 0.396081954645649, -0.000280481510716088, 0.0175029310186711, -1.49508850706833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240054029993634, -0.129799824844215, 0.394392380680483, 0.00763148469025465, 0.0182619277575842, -1.47943987382798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240549480811375, -0.129360000416685, 0.393108412736901, 0.014409563754819, 0.0178632858824545, -1.46972974459801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241093532003367, -0.128750101674393, 0.391476584187499, 0.0164448672673823, 0.0196866600543526, -1.45443995691581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241680869875603, -0.127734350648073, 0.388877056719599, 0.0221490954254776, 0.0222573883528901, -1.42626873616318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242303304737757, -0.127548440379139, 0.388107995041786, 0.0328532507736203, 0.0239186588057575, -1.42594642553064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242303304737757, -0.127548440379139, 0.388107995041786, 0.0343522612125041, 0.0229083973283178, -1.42596942844364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241554231725514, -0.128111730027899, 0.389924142514853, 0.0341749569675925, 0.0228290037437645, -1.42955828720599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240625808586967, -0.128818819217181, 0.39195642865716, 0.0324566361617399, 0.0196047864593326, -1.45070945700272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239873954813815, -0.12899917566462, 0.392702999213547, 0.0309591055636753, 0.0181908425686947, -1.45579229032903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239497710562073, -0.129445738175467, 0.39403361951887, 0.0265484682074996, 0.0171510468059141, -1.46451305910477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239310626292896, -0.129884922175126, 0.395114236727075, 0.0223945049580797, 0.0130286474845611, -1.47545184588727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238751391793355, -0.130082821104231, 0.395746967497926, 0.0232157185582646, 0.0123465409617042, -1.48123803395185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238507352946376, -0.130447056725551, 0.396777875283971, 0.0245121245696565, 0.0112137728806935, -1.48655106303815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238462429045542, -0.130495309692222, 0.396802270864335, 0.0242525618572295, 0.00879251313691364, -1.4931638225926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238453549219235, -0.130619452877377, 0.397196051067322, 0.0234309767127592, 0.00955898337181016, -1.49384540901324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238429344705901, -0.130662928989049, 0.3972975677125, 0.0234285146955748, 0.00956925139932687, -1.49471629225197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238426257416287, -0.130714064433664, 0.397362926682403, 0.018115564863696, 0.00966018800486737, -1.49844646218483], a = 0.2, v = 0.2, t = 0.2)
