def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401548588194463, 0.228249996329994, 0.315793638026175, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401566071727626, 0.228258284834282, 0.315784804429241, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401583749955792, 0.228267216595644, 0.315773108724309, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401601600220419, 0.228276882282603, 0.315761555429611, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401620174571849, 0.228287142721084, 0.315752754727133, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401638922319799, 0.228297367917181, 0.315747672723435, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401656535814958, 0.228305747033957, 0.315744646707516, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401672685997869, 0.228311251677002, 0.315742270946186, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401686791098337, 0.228313378285985, 0.315739673237381, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401697427331612, 0.228312433679865, 0.315736874272038, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401702170714378, 0.228308584231147, 0.315735135437516, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401700431065708, 0.228301137402548, 0.315733509312268, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401693730546812, 0.228289430786066, 0.315730293230479, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401683982222818, 0.228275334937775, 0.315722439813308, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401672134545184, 0.228260678632489, 0.315710144602327, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401658045348077, 0.228246388496174, 0.315696076304564, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401644577610398, 0.228231414041328, 0.315680953020863, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401632558324746, 0.228216243966743, 0.315666901933806, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40162195915639, 0.2282024921306, 0.315655356625587, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401610055447794, 0.228191957541578, 0.315644475767312, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401597364169265, 0.228185634252258, 0.31563335312934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401587330229467, 0.228183997002871, 0.315622510781597, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401581724962492, 0.22818686492058, 0.315617422313542, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401581119314412, 0.228194357384608, 0.315620011442197, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401585089639621, 0.228205324953578, 0.315628233419431, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401592219971504, 0.228217299502371, 0.31564020277741, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401600843729721, 0.228227858220029, 0.315653668804019, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401610817133028, 0.228236302838625, 0.315667486036095, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4016232147765, 0.228242936460281, 0.315680672381725, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401637843714437, 0.228247593766289, 0.315692578318251, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401652807076036, 0.22825110501654, 0.315703249460053, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401665787979863, 0.228255320326261, 0.315713179024182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401676223799871, 0.228260740709274, 0.315721302925077, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401684391391538, 0.228267658526547, 0.315726680834014, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401688905821777, 0.228275014579094, 0.315729301138297, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401689321750648, 0.228280821305958, 0.315732514443808, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401686293331286, 0.228284374115807, 0.315739628345856, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40168084452135, 0.228285214919891, 0.315750076248984, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401674912784972, 0.228284520689382, 0.315758162848056, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401670627817622, 0.228282134865532, 0.315760212867902, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401670056202935, 0.228278802196583, 0.31575755927782, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401671671580974, 0.228275457313545, 0.315753459905032, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401672462103954, 0.228272121176817, 0.315747665317027, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401669943868799, 0.228268662907896, 0.315738505008693, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40166413629706, 0.228264468000393, 0.315726147329965, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401654626002492, 0.228259845225735, 0.315710885744671, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40164252160111, 0.228256250176477, 0.315694192162401, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401629264984829, 0.228254184063074, 0.315675337947588, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401614836084574, 0.228252473146875, 0.315654229591869, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401599741258776, 0.228249420454466, 0.315632400328547, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401584226244747, 0.228244378225927, 0.315612893715616, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401568922180158, 0.228238470400527, 0.315597978926442, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401554331989815, 0.228233548718491, 0.315588142534537, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401540989030886, 0.228231918960424, 0.315582534051262, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401531336995053, 0.22823466787783, 0.315578270377567, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401527270378617, 0.228240980451382, 0.315573452388058, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401528677964474, 0.228248204631458, 0.315568546513388, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401534957700265, 0.22825404052511, 0.315565734375288, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401545509260257, 0.22825767764369, 0.315566074101903, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401559517299725, 0.228259394776401, 0.315570059088166, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40157625942693, 0.228259592146872, 0.31557997465686, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401594964599722, 0.228259385796649, 0.315595186821974, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401615273831542, 0.22826025247358, 0.315611399556104, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401636219950037, 0.228262356045181, 0.315625330218381, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401656663947143, 0.22826398602892, 0.315635566072051, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401676087645504, 0.228263805631177, 0.315641796285903, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401695368075063, 0.228261987541321, 0.315645199467105, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401713012043379, 0.228260422860182, 0.315645692477243, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401727249232152, 0.228260431887381, 0.315643067730141, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401737442762344, 0.228261739821934, 0.315638541289329, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401744266639997, 0.228263253616094, 0.315633697437761, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401747742113149, 0.228264664919549, 0.315629741599679, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401746597789215, 0.228266315907815, 0.31562612245593, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401740622154159, 0.228267932676364, 0.315622996144663, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401730026541481, 0.228268830367606, 0.315620466320278, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401715379367032, 0.228268758960937, 0.315617705754804, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401697361047322, 0.228267723504274, 0.315615285367577, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401676696776414, 0.228265448211559, 0.3156123882133, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401653016960953, 0.228261927323092, 0.315607606757753, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401625723398767, 0.228257906541845, 0.315598203234832, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401596621159981, 0.22825298695971, 0.315585151640513, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40156848481326, 0.228246397445826, 0.315570235805204, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401545068409467, 0.228237719320114, 0.315556952011373, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401528016509492, 0.228228597345742, 0.315548052826478, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401516292665797, 0.228220733582641, 0.315543443211104, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401507589224233, 0.228214933576916, 0.315542757613882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401501472653335, 0.228210750550837, 0.315546670261867, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401499234342296, 0.228207775448645, 0.315554493960522, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401503658170177, 0.228205138826026, 0.315564850934841, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401515892747218, 0.228201007039448, 0.315575637284655, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401533976899133, 0.228194637138463, 0.315585733159504, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401553443118154, 0.228186106413389, 0.315594476309779, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40156998521234, 0.228177608813569, 0.315601675460161, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401582866220652, 0.228171146523556, 0.315608402961082, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401592574930906, 0.228168292840788, 0.315614947593836, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401600302184564, 0.228169126469533, 0.315620021352504, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401607556830889, 0.228171506377344, 0.315622721615363, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401615189082791, 0.228174225997652, 0.31562296770332, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401621863941939, 0.228177851050065, 0.315622367143289, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401626244734648, 0.228183458385527, 0.315621305133278, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401628710453996, 0.228190945627979, 0.315618903630924, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401629755405257, 0.22819839927528, 0.315615633569185, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401629071137054, 0.228205145470115, 0.315612644767205, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401625945665157, 0.228210990897721, 0.3156109150613, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401620569446032, 0.228214889906912, 0.315609447716336, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401612779223796, 0.228215708260319, 0.315608192144663, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40160273539255, 0.228213454460879, 0.315607301592597, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401591306286177, 0.228208856803884, 0.315606670059024, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401578966353824, 0.228202840283043, 0.31560578528362, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401564707569563, 0.228196182843306, 0.315604102428446, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401548085931968, 0.228189911443303, 0.315599913942124, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40152950148079, 0.228183739478843, 0.315592472158796, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401510241929961, 0.228177341910587, 0.315582431939709, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401492028930931, 0.228170396714882, 0.315570518531761, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401477099556436, 0.228163209518749, 0.315558485112549, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401466949367841, 0.228156285114358, 0.31554827560853, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401462178515495, 0.22815075377826, 0.31554131898558, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401462365681796, 0.228147128721506, 0.315538327659235, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401467455103598, 0.228144739799636, 0.315539099140292, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40147574014532, 0.228143110161242, 0.315543739916884, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401485751496797, 0.228142368201201, 0.315549834661414, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40149678131878, 0.228142223001495, 0.315554637506205, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401508382776925, 0.228142210889357, 0.315556765946054, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40151965684049, 0.228143009430834, 0.315555926694459, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401528742301312, 0.228145230440326, 0.31555383025641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401535134928712, 0.22814903093904, 0.315550832969895, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401539746556546, 0.228154067678645, 0.315546962684521, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401543743726051, 0.228160165358716, 0.315543087370509, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401546933539348, 0.228167285184762, 0.315540007853304, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401548590092085, 0.228175477519815, 0.315537587943926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401548947266657, 0.22818366528581, 0.315534946152804, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401548002338768, 0.228190383514372, 0.315531900867057, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401544891136286, 0.2281948321934, 0.315527762546863, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401538190578588, 0.22819746383418, 0.315521775376719, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401527811785999, 0.228198498906943, 0.315513853378249, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401513540907494, 0.228197686394288, 0.315503692895391, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401495157784592, 0.228195476110447, 0.315491697881606, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401473938786213, 0.228191823611963, 0.315478852424875, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401451434213559, 0.228186283027946, 0.315466063340139, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401428541775065, 0.228178384298488, 0.315453248894628, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401405226551091, 0.228168772009239, 0.315441209238302, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401381676259878, 0.228158290211901, 0.315429576591899, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401359355540866, 0.228147682217867, 0.315418079158648, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401340672511779, 0.228137510313512, 0.315407734783851, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401326847822975, 0.228128785776351, 0.315398551115696, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401317022293515, 0.228121983389848, 0.315390018448605, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401310238792669, 0.228117600080801, 0.31538229382246, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401306327425238, 0.228115696716895, 0.315375888013873, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401303608888628, 0.228116166993147, 0.315367853546626, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401301293041864, 0.228118318483142, 0.315357015649294, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40130037732707, 0.228121272853903, 0.315346716853014, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401302159823208, 0.228124198173752, 0.315339868599127, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401306284930672, 0.228126460293718, 0.315336752442251, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401311230898324, 0.228127878606839, 0.315336282089328, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401317026664121, 0.228128983905646, 0.315337770099536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401324957431079, 0.22813015166363, 0.315341321933111, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40133492153044, 0.228131102944086, 0.315346846905003, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401346237190406, 0.228132337501411, 0.315354089086011, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401358663254308, 0.22813424265054, 0.315361179940452, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401372313363577, 0.228136802004823, 0.315365850825976, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401386860921042, 0.228140023804557, 0.31536669536092, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401400908594857, 0.228144508780773, 0.315363625659348, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401414194677952, 0.228149247575133, 0.315357708407789, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401425979344063, 0.228152463223212, 0.315350387524708, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401435237617648, 0.228153773161053, 0.315343196064559, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401440679524836, 0.22815430495097, 0.315337427752446, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401441708925121, 0.228153902484222, 0.315333370026288, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401439965121496, 0.228151991357853, 0.315328847601062, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401436440892222, 0.228148271306391, 0.31532189878108, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401431098076157, 0.228143182027106, 0.315313125728313, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40142256163763, 0.228136431311765, 0.315305042162166, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401410281838392, 0.228127405522141, 0.315299219007838, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401396212925245, 0.228116087039074, 0.315294049846017, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401383532645492, 0.228104132427609, 0.315286249014772, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401373484359973, 0.228093903678014, 0.315276653248109, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401365423563255, 0.228086674267025, 0.315269617747486, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401358216074815, 0.228082095346928, 0.315269506122513, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40135284479545, 0.228079143330455, 0.315276082576399, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401350846533755, 0.228078609106627, 0.315287092686848, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401352423003724, 0.228081416772352, 0.315299104702358, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401357407086469, 0.228088236767053, 0.315310769730325, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401367173173692, 0.228097488528006, 0.315321711449185, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401380331423804, 0.228107404148557, 0.31533294982336, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401394215004822, 0.228117035569854, 0.315344825326924, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401406537942409, 0.228126719751478, 0.315357634467157, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401416992855403, 0.228136587866436, 0.315370964938997, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401425833988209, 0.228146061074819, 0.315383554516577, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401432638965016, 0.228154911385374, 0.315393729027068, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401437951494531, 0.228162801674944, 0.315401994582926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40144285818362, 0.228169535869794, 0.315410077854535, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401447349572985, 0.228175073124009, 0.315417828355573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401450013397798, 0.228179194198604, 0.315423967485116, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401450203411133, 0.228181742439353, 0.315426907734939, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401448218724253, 0.228182188617971, 0.315426459569088, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401443516266397, 0.228181030415754, 0.31542309102226, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401434698708486, 0.228179343281533, 0.315417795141916, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401421250879209, 0.22817757358811, 0.315411734722466, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401404888641756, 0.228174172392918, 0.315405914154985, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401387392850582, 0.228168060644443, 0.315400968349106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401369461156723, 0.228159733406852, 0.315396608184609, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401351329580546, 0.22815032347929, 0.315392184534012, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401331980610711, 0.22814093972241, 0.315388092227311, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401310298409588, 0.228132176824864, 0.315385921750845, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401286949207081, 0.228123124078362, 0.315384867560616, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
