def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.0005,0.0058,0,0,0])
movej(p[0.3936, -0.1083, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393096651467224, -0.10767293325638, 0.38075812036774, -1.21693731441044, 1.10530099931312, -1.2028993601925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39313561796562, -0.107670340345231, 0.380761515778546, -1.21625859050147, 1.10564065413589, -1.20224762305271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393089871192916, -0.107429700786562, 0.381102751233314, -1.21488928170454, 1.10553929912079, -1.1993813906531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392199798074496, -0.107094208120679, 0.381520447396817, -1.21370343074998, 1.10571132105433, -1.19610870883054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39076509807533, -0.106855104234257, 0.381750634589966, -1.21224801808974, 1.10990568383828, -1.19105358343305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389217950956777, -0.106470540029905, 0.38219504764815, -1.20826074552168, 1.11799951642672, -1.1818363796096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387489756137559, -0.10616229285478, 0.382493039016909, -1.20424389790968, 1.12363989245392, -1.17400020013295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385679168306788, -0.105663316322044, 0.38310374155239, -1.20459027449371, 1.13058124962568, -1.16059512730226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383223600691241, -0.10522791025468, 0.38351174588077, -1.20239087598575, 1.13315651509435, -1.15538888376802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38240561014327, -0.105013828085416, 0.383729454833811, -1.20770845258103, 1.12506318140507, -1.14804893330616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38240561014327, -0.105013828085416, 0.383729454833811, -1.20236329523517, 1.12013833617913, -1.15118458361999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383840330903148, -0.105363199007307, 0.383366189090708, -1.20001598852794, 1.12288525656709, -1.15441719430024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385155215006275, -0.105681490725835, 0.383017551704216, -1.20155312102565, 1.11799752453089, -1.16196929552969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386229830750861, -0.105954419159153, 0.38271205302701, -1.20747584933765, 1.11365978804092, -1.16929201057938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387678046505223, -0.106369567941165, 0.382219902574798, -1.20770304227675, 1.11004574203674, -1.17590222712392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388667535850266, -0.106607550996356, 0.381967601422426, -1.20779893684646, 1.1072492534611, -1.18442496383882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389779079722153, -0.106892636486218, 0.381651665820853, -1.20941823154533, 1.10633808721577, -1.1869518790816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390800247764699, -0.107243411825576, 0.381209688785046, -1.21155589646586, 1.11160635772572, -1.19307474837179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392080162756901, -0.107535426387945, 0.380902875343195, -1.2118418879401, 1.11291240536875, -1.19746908526786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392276493424933, -0.107565003409045, 0.380879729963252, -1.21212891980106, 1.11307923208112, -1.19858964460935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392953039202723, -0.107665627785938, 0.380802840917677, -1.21277322157071, 1.11308607136943, -1.20055031038118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393068295218397, -0.107668882242661, 0.38081260561749, -1.21324517774008, 1.11277857469275, -1.20108107835624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393138556813904, -0.107664207157065, 0.380818928731559, -1.21589511127959, 1.11043464790051, -1.20158811570182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393092526990321, -0.10744315386448, 0.381178369626809, -1.21690851458567, 1.10881448112796, -1.200136831566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391534815835439, -0.106929180826805, 0.381831069086359, -1.21686611654599, 1.10633918410875, -1.19286981498848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390079586652998, -0.106676595922201, 0.382048732111558, -1.21604915393267, 1.10937577107517, -1.18918454770338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388089133046928, -0.106316696637394, 0.382361501446498, -1.21510376472727, 1.12215224105521, -1.17508259726736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386296483436275, -0.105951216113361, 0.382740135940406, -1.21257413254761, 1.125796238843, -1.17076625120585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384936698207963, -0.105532517043106, 0.383261857620456, -1.20476857963827, 1.13390050714904, -1.15843138957793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382869309654171, -0.105168027156836, 0.383576624503171, -1.20297863971922, 1.13670340809757, -1.15092186427102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38261178744051, -0.105154222423289, 0.38357518269765, -1.20333968542613, 1.13572707605089, -1.14912278676292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38261178744051, -0.105154222423289, 0.38357518269765, -1.20090488185405, 1.12926266907997, -1.14912768269692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079671213775, -0.10550883340548, 0.383162055683893, -1.20236429639102, 1.11735301630475, -1.15999480789249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38504833575192, -0.105728305914279, 0.382944116677698, -1.20293969799319, 1.11365545990194, -1.16426257243064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38664223592053, -0.106073185567174, 0.382585142127731, -1.20013232625404, 1.10672276375182, -1.17107309772272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387327402771094, -0.106294394098091, 0.382273963605434, -1.20345980142783, 1.10315517021436, -1.17644772949812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387955732165873, -0.106537427292598, 0.381959812259704, -1.20160885819843, 1.10554780536078, -1.1804299823678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388719334384044, -0.106748208003491, 0.381733398138413, -1.20211452616974, 1.1050810248556, -1.1837878467213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390122109165229, -0.107019349054978, 0.381459965361541, -1.20745644438692, 1.10140075933554, -1.19016620262043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390975767877723, -0.107268569176524, 0.381191095032942, -1.21021176019629, 1.10319969580033, -1.1938685801785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391522848289745, -0.107413550409974, 0.380999081583598, -1.21361424295341, 1.11523393344301, -1.19571539763466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392457220954641, -0.107487723152641, 0.381039480931875, -1.21609032021327, 1.11471950393991, -1.19860645327838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39280234496133, -0.107600131415193, 0.380898252243159, -1.21632162758485, 1.11535481455314, -1.20017378630064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393115741855633, -0.107613352499917, 0.380925318634865, -1.21657680403546, 1.11578188226165, -1.20083486198425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393114403611094, -0.107613462152328, 0.380940760366565, -1.21704562123346, 1.11622812011501, -1.20057113058446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392306309448975, -0.107257398871048, 0.381454842320026, -1.2190036538719, 1.11292521382205, -1.19726078148713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391021981202828, -0.106962477414951, 0.381766212422767, -1.21270147546523, 1.10668582874167, -1.19031068155066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389440926353495, -0.106634675398039, 0.382045074039186, -1.20826787370333, 1.10976422495308, -1.1851262478876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388121708835545, -0.106352333848153, 0.382304648151032, -1.20688063208944, 1.12169076366998, -1.17540992936939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387001869212434, -0.106090309571985, 0.382589085960069, -1.20712996085804, 1.12610992652925, -1.17072097512972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384791384638087, -0.105617413041935, 0.383067480189171, -1.20052460296321, 1.13081460591286, -1.16008774970038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382887178013576, -0.105150443642987, 0.383609816396351, -1.19452306399586, 1.13525837094491, -1.15224647157561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382887178013576, -0.105150443642987, 0.383609816396351, -1.19571203837681, 1.13347221351363, -1.1506146769353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38383452444463, -0.105458863703753, 0.383189546964097, -1.19441650539464, 1.12070055874369, -1.16208319022033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384828354260511, -0.105627388659567, 0.383076836688017, -1.19492524557467, 1.11741276351868, -1.16335427929406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386344575211987, -0.106015207160241, 0.382625002595852, -1.19974414296343, 1.1111306923293, -1.17220589322026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38728509869658, -0.106314393686177, 0.382229803648958, -1.19983475885828, 1.10894581231119, -1.17680477587735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388127025819346, -0.106542422113933, 0.381941999173513, -1.201387461361, 1.10823841886865, -1.18042834139867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389205673439139, -0.106830453163345, 0.38158906343306, -1.20578091682649, 1.10590140011194, -1.18766934169194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390647228264658, -0.107317306467486, 0.380947569204503, -1.20958292578861, 1.11229433547874, -1.19307356205905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391321064270312, -0.107403772104951, 0.380940609246101, -1.21183941921025, 1.11298021818203, -1.19531160506222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391538569537705, -0.107490725222976, 0.380809480210711, -1.21218513121795, 1.11391737312427, -1.19625273308378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392355531758251, -0.107685721369972, 0.380658267470319, -1.21367782101894, 1.11344609518601, -1.1995924756674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392544533103726, -0.10771516164269, 0.380541337697588, -1.21423680629219, 1.11284193731166, -1.20047437484632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393106419484155, -0.107775272371275, 0.380653747375986, -1.21492125436312, 1.10933853899335, -1.20259410169313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393409403890049, -0.107755111164176, 0.380680148427355, -1.21668864153257, 1.10791634065256, -1.2040876034812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393399251062801, -0.10771310494644, 0.380764586438762, -1.21717069806204, 1.10754629180437, -1.20353401511285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392933423863838, -0.107692951826326, 0.380771737134992, -1.21712245957807, 1.10707419197136, -1.20160379865234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392157066521582, -0.107339215016397, 0.381310134141323, -1.2154063506561, 1.1076540573803, -1.19783997011918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391032116610079, -0.106940552667225, 0.38191600571019, -1.21275033836902, 1.10845628624318, -1.19172068661444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38974346633675, -0.106630817459963, 0.382175612864238, -1.21078130400046, 1.11266064903155, -1.18640517375847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387820959280902, -0.106255743398984, 0.382471693206365, -1.21032001698792, 1.12258625556127, -1.1752278364576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385856397542158, -0.105859586953619, 0.38281868314204, -1.20517235000807, 1.1288321625159, -1.16616790941461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383715571438175, -0.105363453565968, 0.383333091340035, -1.20086817645247, 1.13111927313994, -1.1592853283929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383715571438175, -0.105363453565968, 0.383333091340035, -1.2002770876866, 1.12674080660988, -1.15835054620133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384648767007171, -0.105530316201032, 0.383226882201883, -1.20227543412242, 1.12534422798126, -1.16075227540472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386219697032796, -0.105947098123721, 0.382728090177579, -1.19692031129634, 1.11404258436268, -1.17397584252722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386491637037366, -0.106044827245494, 0.382576206693711, -1.19688037477991, 1.11410533206929, -1.17403545497516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386763484288583, -0.106142662760326, 0.382424314415951, -1.19683926825459, 1.11416888129438, -1.17409370389095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387959937787837, -0.106500370431644, 0.381887867059724, -1.19670340964075, 1.1148828898837, -1.17895879773241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389244122100779, -0.106920193112652, 0.381209421006669, -1.19620544151595, 1.1170757782449, -1.18390436030426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390296848373777, -0.107246338700235, 0.380709725919801, -1.19737445378492, 1.11983670493817, -1.18937376674712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390904720260955, -0.10739604794197, 0.380563700539411, -1.20036002123658, 1.11999023433095, -1.19167342355062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391429477409361, -0.107533643320595, 0.380406342263564, -1.20277284741137, 1.12009950841678, -1.19339375366182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392119488180978, -0.107682644448594, 0.380303074364836, -1.20693619286905, 1.11965956519079, -1.19614144765784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392668980126667, -0.107776167056906, 0.380350031508672, -1.21086174694814, 1.11921628678163, -1.19833815213046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392816668034257, -0.107766441018255, 0.380439487733295, -1.21430514819851, 1.11647326331405, -1.19968436683023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392793215090387, -0.107718301290105, 0.38067187701015, -1.21831963678638, 1.11218812500021, -1.19977862492336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392639712458727, -0.107587390337629, 0.380951601507818, -1.22057755335838, 1.10918769502091, -1.19799003438819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391829769621229, -0.107330540118938, 0.381367553085702, -1.22189845616011, 1.10750208840799, -1.1962470526353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391034823005684, -0.107078997307565, 0.381778242082973, -1.22210884008402, 1.10748570579028, -1.19319510690325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389963607253074, -0.106790377885568, 0.382136644190397, -1.21897694501792, 1.11006941694567, -1.18908803443668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388038599226544, -0.106372908857919, 0.382381716768931, -1.21264689454942, 1.11996593312326, -1.17644393705567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386436557876538, -0.105991529153385, 0.382770458539056, -1.20625616439002, 1.12579977734771, -1.16915838758453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385492517989289, -0.105761808361044, 0.38292194629054, -1.20216869696895, 1.12858497683035, -1.1643263848131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385492517989289, -0.105761808361044, 0.38292194629054, -1.2026056072197, 1.12787805330841, -1.16370759218264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386008196507899, -0.105858255947596, 0.38294587678348, -1.20288430933851, 1.11931465415811, -1.16929798977505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386751834568771, -0.106098327050496, 0.382490671697859, -1.20251333562384, 1.11649566354155, -1.17218754449029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387737700245043, -0.106350923515751, 0.38219298368317, -1.20275894097414, 1.11380797908628, -1.17704907390638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388339808192515, -0.106556310141773, 0.38179772986163, -1.20220586061778, 1.11518552799427, -1.1794573479126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389238179448578, -0.106765512818963, 0.381638615638076, -1.20548621017928, 1.11321003636983, -1.18402574777527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390185160714488, -0.107008050804087, 0.381399662362752, -1.20700267337827, 1.11218780685494, -1.18594935242696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390584847381416, -0.107120472463792, 0.381139095809433, -1.20859523543889, 1.11379571044821, -1.18815086885124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390598389647506, -0.107158106062234, 0.38102627467091, -1.20736247923968, 1.11542122882691, -1.18995472038516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39131075486931, -0.107345984570532, 0.380755030321875, -1.2078427410609, 1.11562795450343, -1.19111511817125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39194153507374, -0.107496941075634, 0.380584883305248, -1.21124879768204, 1.1148718006444, -1.19368952743822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392488528386526, -0.107617608151353, 0.380494215325204, -1.21358217131238, 1.11376003735863, -1.19610555579945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392489589660379, -0.107621546374387, 0.380494279334106, -1.21438058225921, 1.11446189668089, -1.19571395380122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393020320724645, -0.107676856857277, 0.380559957396695, -1.22218297486106, 1.11242850942248, -1.19950681043517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393268488980103, -0.107724083823775, 0.380581129326659, -1.22345221837539, 1.11351877562304, -1.19888590963137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393276257185703, -0.107759876973352, 0.380528549145744, -1.22498323306327, 1.11271272929248, -1.19970008380227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393276257185703, -0.107759876973352, 0.380528549145744, -1.22777173885323, 1.11039194198621, -1.20187016185465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393176261029007, -0.107617302443845, 0.381051188995145, -1.22884011815733, 1.10698191463614, -1.19976554919378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391708119844595, -0.107215610014829, 0.381695696671673, -1.22902672032415, 1.10437395498116, -1.19666765514359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390108439616979, -0.106761585460458, 0.38221544871198, -1.22357936268402, 1.10774091708174, -1.18897638770307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388733629085353, -0.106489859100166, 0.382394946893733, -1.22224951487961, 1.11638692925439, -1.1791647783587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387008310780026, -0.106099669239184, 0.382640067553187, -1.21221191914302, 1.12418863546943, -1.17003931289548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385843881900379, -0.105799184573652, 0.382969296060494, -1.20891423289811, 1.12680987653259, -1.1657303025977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384369719047294, -0.105483709039588, 0.383254623661668, -1.20224503827401, 1.12985723056001, -1.15816151924192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384369719047294, -0.105483709039588, 0.383254623661668, -1.199140993453, 1.12701552585528, -1.15994366268628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38505868730046, -0.105681262866051, 0.382905999922115, -1.19546013081815, 1.12275659505529, -1.1642352669519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386216486127121, -0.105986048147395, 0.382463342154469, -1.19524743853732, 1.11860299277876, -1.17009267240474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387134723981651, -0.106192147743616, 0.382323236590885, -1.1989726325867, 1.11538628068731, -1.17516514135185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387461292869822, -0.106263955987101, 0.382224251907999, -1.19829241082915, 1.1125721991039, -1.1776249525709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387885109786772, -0.10636695698912, 0.382043234410253, -1.19827776982368, 1.11020512068507, -1.18014784708102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388672864970878, -0.106583731492822, 0.381731241502547, -1.20007864476866, 1.10855112601417, -1.18396348818306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389531321659666, -0.106846935509644, 0.381289837901515, -1.20175860986222, 1.10752397501102, -1.18632404654009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391214347270095, -0.1072279283707, 0.380976976167736, -1.21405866594902, 1.11144088075566, -1.18823409253346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391930125292373, -0.107344528508395, 0.380937702757995, -1.22049300720326, 1.11115592501882, -1.19164497840377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391925551420613, -0.107398784626872, 0.381037398812605, -1.22230834863134, 1.11049551085299, -1.19539195344513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39247616286536, -0.107484156297707, 0.380737406004805, -1.2224915842881, 1.11034224176749, -1.19563453107785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39269987798383, -0.107479091496283, 0.380756830050586, -1.22307949630782, 1.10866591559858, -1.19787611174468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39299770991292, -0.107631628240306, 0.380535533363449, -1.22307949630782, 1.10866591559858, -1.19787611174468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393262624457177, -0.107649979640701, 0.380558361642941, -1.22569822494015, 1.1089432902841, -1.19874020855273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393240150582742, -0.107651821093779, 0.380817683111429, -1.22965713475699, 1.10810759905416, -1.19872882655514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392735567895669, -0.107491137296335, 0.381281197468428, -1.23071249863529, 1.10808341997425, -1.1977934188536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39192044382379, -0.107295125884275, 0.381439402379179, -1.22850509599284, 1.10888907779378, -1.19310264320485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390561336938733, -0.106951788453609, 0.381991262790601, -1.22369930762714, 1.10718271117466, -1.19127092258379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389123780178136, -0.106604521870789, 0.382135846712657, -1.21702518446967, 1.11182332269233, -1.18341822173185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387334050678523, -0.106137999796099, 0.382572365729474, -1.20976022052275, 1.12211241841453, -1.17278141515658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385486502786837, -0.105721727024501, 0.382851846976703, -1.20637324492548, 1.13018925877297, -1.1630156895991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383861391478278, -0.105314857980725, 0.383265370405316, -1.20027237550387, 1.13417365358422, -1.15550934161543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383861391478278, -0.105314857980725, 0.383265370405316, -1.19966844883063, 1.13391697958433, -1.15595568683654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384972827085722, -0.105598955909632, 0.383030738081674, -1.1961385592406, 1.12473713488685, -1.1645327918923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385523310662668, -0.105722489879367, 0.382934530338568, -1.19664868411424, 1.12233081750236, -1.16761030398104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386073893643948, -0.105846017234533, 0.382838331257225, -1.19715790219913, 1.11991662158287, -1.17068353388228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38700809698714, -0.106111358281793, 0.382374367570923, -1.19717927645148, 1.11588313054646, -1.17516712577225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388067518428099, -0.10640047886674, 0.381800734510687, -1.19811789429587, 1.10988167441553, -1.18199183696109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389646118520266, -0.106792339938002, 0.381486976594706, -1.20548803425367, 1.10356667042299, -1.18978518422234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390622097550387, -0.107034611436083, 0.381219822811312, -1.20894500146864, 1.10110957363987, -1.19369672185855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391425231163419, -0.10720532669281, 0.381184523650719, -1.22356350817586, 1.10926731170479, -1.19085895588502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391967552650799, -0.107339621809784, 0.380932750268721, -1.22621499923914, 1.10977904970693, -1.19139259094114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392251091841109, -0.107411635084588, 0.38071470143059, -1.2264034451207, 1.10967484684079, -1.19153802334759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393023083280467, -0.107598691083266, 0.38078027711905, -1.23257290752973, 1.10627228187366, -1.19622785394256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393358769322175, -0.107683062154367, 0.380788292963609, -1.2334948159804, 1.10610660248038, -1.19615938148291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393352397551398, -0.107683584241332, 0.380861815531317, -1.23628776245014, 1.1042373336565, -1.19712757687024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393271250525483, -0.107661523361419, 0.380854939648629, -1.23763310580238, 1.10480866767651, -1.19614571363734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392742148474832, -0.107515470496931, 0.381369726284791, -1.23719226468638, 1.10498228051742, -1.1952380886304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391893640366355, -0.107302213455851, 0.381733945331901, -1.23380312685166, 1.10375727900535, -1.19502410744869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390449666559347, -0.106949242584162, 0.382015932101831, -1.22572344831383, 1.10508277002483, -1.19035725248361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38873589588753, -0.106520041612468, 0.382293849032435, -1.21468439560017, 1.11141342725117, -1.18244206969627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386732650979801, -0.106019555122594, 0.382662217561373, -1.2037586565044, 1.11850700799355, -1.17332666793557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384280691274961, -0.105399061203007, 0.383117219442244, -1.19355990179265, 1.12609259672097, -1.16172101880743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383111086873136, -0.10510395165467, 0.383536501611804, -1.18967360003644, 1.12906702414232, -1.1582705820971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383111086873136, -0.10510395165467, 0.383536501611804, -1.18935021412726, 1.12955404574014, -1.15871842329558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384240105099047, -0.105440792419343, 0.383449770217176, -1.19204612995848, 1.12692465563325, -1.16276982312495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385033583696544, -0.105593828546581, 0.382822537302642, -1.1931392304179, 1.12127898924137, -1.17019753745811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385425274165291, -0.10569224983739, 0.382561076050812, -1.1931392304179, 1.12127898924137, -1.17019753745811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385816849944889, -0.105790578671714, 0.382299705893426, -1.1931392304179, 1.12127898924137, -1.17019753745811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387106309273742, -0.10611148772382, 0.381966613294421, -1.19728851040337, 1.11646231279326, -1.17512016146268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389368177097463, -0.106679299910426, 0.381505549091995, -1.20588146912748, 1.1060492849504, -1.18614039065962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390408107005311, -0.10697248740989, 0.381129848470594, -1.21264863987749, 1.10066549281323, -1.1921279304409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391224931655483, -0.107134384011156, 0.381178910893782, -1.22515318203151, 1.10435890407769, -1.19062808948239], a = 0.2, v = 0.2, t = 0.2)
