def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4137, 0.2127, 0.3225, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411280135760694, 0.21125283749273, 0.318318545042752, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411297584979018, 0.211267874091344, 0.318327443412883, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411315955222609, 0.211281440917466, 0.318334982532751, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41133409526643, 0.211295089805786, 0.318342563734225, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411351546614409, 0.211310264290647, 0.318350707617877, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411368934907493, 0.211326460511109, 0.318360548559112, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411386554658845, 0.211341569772764, 0.318369700930362, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411403037770035, 0.211353581605521, 0.318377828590746, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411416478705974, 0.21136331768665, 0.3183872870972, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411426633334853, 0.211372137663145, 0.318401648231032, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411434266722555, 0.21137973077451, 0.318418814536139, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411439304395801, 0.211383796587112, 0.318434821831792, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411440412545108, 0.211381882244964, 0.318450579710623, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41143733197977, 0.211374154974272, 0.318467955839244, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411432165164733, 0.211362302725579, 0.318486743524341, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411426398513313, 0.211350158085436, 0.318502302888891, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411421176926126, 0.211340151378879, 0.31851197136913, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411416128275962, 0.211331970222736, 0.318516685247117, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411411631958272, 0.211324873206237, 0.31851902770716, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411408002708431, 0.211319430873014, 0.318520320037875, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411405028508394, 0.211316129310914, 0.318519612918478, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411402495819995, 0.211313675890855, 0.318515707120674, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411400044989797, 0.211310785628085, 0.318508939716558, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411398196010894, 0.211307618219368, 0.318500730904401, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411399147588734, 0.211304574691861, 0.318492352506348, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411403770769884, 0.211301239421232, 0.318484219163561, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411410744469147, 0.21129837431252, 0.318476842284502, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411418884657828, 0.211296510663634, 0.318470786163048, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411428587834132, 0.21129577903637, 0.318467474761206, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411441735553661, 0.211297082333636, 0.318465793375045, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411458922858521, 0.211301127609469, 0.318463443664191, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411478566149334, 0.211307778910862, 0.318457151642114, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411498090916298, 0.211316448415224, 0.318446421259544, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411514847931495, 0.211326886579035, 0.318432666921466, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41152915311701, 0.211338267031088, 0.318417779692361, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411541239431443, 0.211348247878175, 0.318403350336663, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411550679513034, 0.211354516134509, 0.318392192081644, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411556911244089, 0.211357735044816, 0.318386037235626, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411560457213066, 0.211359654025998, 0.318384367751504, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411563605343496, 0.211361051278957, 0.318385111146399, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411568753459438, 0.211360896349337, 0.318388110864895, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411575103600193, 0.211358168144292, 0.318393245066452, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411579004505694, 0.21135179953118, 0.318399935114008, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411578211172871, 0.211343925264612, 0.318406687437019, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41157353279511, 0.211337028674883, 0.318410289268032, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411565054075081, 0.211329358594003, 0.318408464178456, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411552578160351, 0.211319105703026, 0.318400529145548, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411537927231389, 0.211308304774058, 0.318387687228246, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411525081281757, 0.211302215171428, 0.318377100002224, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411515444440488, 0.211302831943202, 0.318371954041482, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411506818330988, 0.211308014943923, 0.318369229647897, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411495481716204, 0.211314084693054, 0.318366138818279, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411479958330108, 0.211317549604068, 0.318365224354066, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411460652633557, 0.211318506757138, 0.318367540069214, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411441981402569, 0.211319893618146, 0.318368650009284, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411427076007973, 0.21132264851774, 0.31836506203964, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411415821513498, 0.211324586863054, 0.318357056976333, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411404929890286, 0.211320798947167, 0.318345531027042, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411392728707705, 0.21131117336034, 0.318329844253765, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411381043452434, 0.211298076323947, 0.318314811569873, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411373848103981, 0.21128593133183, 0.318305721474598, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411372412998111, 0.211276961030125, 0.318303084019106, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411375427085105, 0.211270628537757, 0.318305711565681, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411382473512142, 0.211266882869816, 0.318311449170641, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411392270166801, 0.211265088208826, 0.318318079394727, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411404013810995, 0.21126425360597, 0.318324385345577, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411414763075039, 0.211263010907843, 0.318329073300022, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411422815232693, 0.211261777113619, 0.31833392427239, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411430251933015, 0.211261929454091, 0.318341171840652, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411438650817726, 0.211262566570707, 0.318351086650989, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411448503650151, 0.211263299381069, 0.318361952151999, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411459251367383, 0.211265614795177, 0.318370490658473, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41147014320191, 0.211271791528848, 0.318377523789767, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411481066158418, 0.211281697870566, 0.318382925672389, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411491100204464, 0.211293198344903, 0.318385106313575, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411502490264606, 0.211302992620482, 0.318380473183224, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411516215272325, 0.211310625413352, 0.318369226508111, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41153002418395, 0.211317194025898, 0.318356183172381, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411540164152015, 0.211323491638132, 0.318346744402504, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41154518458712, 0.211328509079967, 0.318343339297104, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411546621754011, 0.211330745655986, 0.31834493726708, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411545129285149, 0.211331723800377, 0.318350999044645, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411540951298633, 0.211333688134407, 0.318361195516264, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41153542604885, 0.21133695579139, 0.318372804452033, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411530064535474, 0.211340939872571, 0.318382528187347, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411525217893566, 0.211345209592378, 0.31838905644477, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411520537997327, 0.21134821762411, 0.318392877550539, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411513953222666, 0.211345536956249, 0.318393912109135, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411504584986952, 0.21133616965648, 0.318392532040783, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411493055528672, 0.211324204895816, 0.318392637762091, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41148099707351, 0.211313969798181, 0.31839945629973, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411469463699632, 0.211306614938513, 0.31841119242376, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411459160927239, 0.211302007447116, 0.31842491207711, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411450071003559, 0.211299222703232, 0.31843946263569, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411442280188578, 0.211296241885008, 0.31845569202316, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411435502187375, 0.211292338746032, 0.31847309140323, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411429479316435, 0.211288946421581, 0.318488320411026, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411424542739222, 0.211286724693996, 0.31849787952615, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411420174273442, 0.21128519131852, 0.318500043852922, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411415842747912, 0.211284504632512, 0.318496221892835, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411411350975314, 0.211284382551659, 0.318489252011544, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411407051240351, 0.211284965757255, 0.318481871943016, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411403891799742, 0.211286711521575, 0.318476028017711, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411402796240142, 0.211289982662492, 0.318473211286225, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411405557895034, 0.211293509717467, 0.318473898342596, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411413190098317, 0.211293973877347, 0.318473711930009, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41142526280541, 0.211291002596742, 0.318470593612994, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411438389140168, 0.211288041896153, 0.318466506811695, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411449439066774, 0.211289252404767, 0.318466155460164, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411458221010209, 0.211295286189512, 0.318471502611569, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411465833666372, 0.211304211386615, 0.318481038473976, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411473116009363, 0.211315100643586, 0.318494334385722, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411480612949982, 0.211327890983765, 0.318511319373843, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411488982738804, 0.211342717692851, 0.318530137337329, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411498023960078, 0.211358446553543, 0.318547912090891, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411506289771347, 0.211372293930933, 0.318560189346304, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41151173648526, 0.211381994447525, 0.318564677591663, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411513643437404, 0.211387214211698, 0.318562376553527, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411511784778147, 0.211390377410326, 0.318555043350257, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411507209460552, 0.211392751030966, 0.318546829438706, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411501633316417, 0.211393490447707, 0.318540489346477, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411496351295561, 0.211391322298914, 0.318537398924258, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411491648016521, 0.211386449251273, 0.318537562588412, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411488100747399, 0.211381198030365, 0.318538054185561, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41148524865571, 0.211376301247192, 0.318535531062784, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411482323220096, 0.211371025771308, 0.318528675063537, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411477744083242, 0.211364857825469, 0.318517437848411, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411471107603929, 0.211358009275466, 0.318503695764828, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411463390284933, 0.211350006020553, 0.318488879092418, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411455888412788, 0.211339699273803, 0.31847303190848, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411448249877324, 0.211327350428696, 0.318457396033402, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411438360404476, 0.211313122152464, 0.318443900736878, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411424926654624, 0.211297322353987, 0.318433925786552, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411409291158195, 0.21128044295692, 0.318426114505538, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411393281203197, 0.211263321320558, 0.318417846669047, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411377451202101, 0.211247740772245, 0.318406901422199, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411362006470541, 0.211234241436381, 0.318393504322353, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411346945146845, 0.211222774130085, 0.318376987987626, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411332968784584, 0.211212665856394, 0.31835709404101, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411321368514076, 0.211205125089003, 0.318333015262692, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411313902638593, 0.211201468076431, 0.318305035500232, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411311472711493, 0.211201545084239, 0.318276319887456, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411312193377471, 0.211203626257414, 0.318252908696462, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411314157231778, 0.211207192632408, 0.318237026917353, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41131699420969, 0.211211614111987, 0.318228495216429, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411322402141519, 0.211217011823477, 0.318225073640475, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411330494353252, 0.211223812658377, 0.318224712005386, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411339374608989, 0.211232148270582, 0.318226378699477, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411347018007998, 0.211239784248919, 0.318229282118228, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411353174778824, 0.211244736871435, 0.318232204277054, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411357891014149, 0.211246217107601, 0.318233187767392, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411360749326068, 0.211245451147701, 0.31823197160893, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411361642993203, 0.211243786391984, 0.318230213441289, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411360265473863, 0.211239641686826, 0.318225525691975, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411356476498458, 0.21123385285323, 0.318218159983118, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411351547957173, 0.211228831318726, 0.31821045861564, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411348818563031, 0.211227796104483, 0.318208023491189, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411349749728349, 0.21123201112685, 0.318212311969194, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411353327005611, 0.211239616416614, 0.318221763571598, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411358049062379, 0.211248142278977, 0.318236482885741, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411362070543696, 0.211255942089183, 0.318255280065417, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411364251217669, 0.211264120767245, 0.318273426030483, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411364797066226, 0.211274656398142, 0.318286282079369, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411365098467742, 0.211285925082449, 0.318293023066248, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411365253086655, 0.211295474294554, 0.318295649080563, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411364468787125, 0.21130195404421, 0.318297981950821, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411361712053291, 0.211305818149653, 0.318301818841449, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411355778487692, 0.211307485619195, 0.318307619365098, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411345828552733, 0.211307314783928, 0.318313999620236, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411332919420144, 0.211305592564943, 0.318318517549692, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411318555221499, 0.211302024204946, 0.318318850147364, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411304198326078, 0.211297950033682, 0.318312605267509, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411291327683865, 0.21129508356867, 0.318300715239824, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411280057374295, 0.211292906108651, 0.318288151424676, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411269010934569, 0.211290153759684, 0.31827845588026, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411256712553982, 0.211285700769742, 0.318274324378291, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411242745085834, 0.211279504742118, 0.318274471038468, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411227700342919, 0.211272015251545, 0.318275517355623, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411213177935182, 0.211264316762045, 0.318274592107052, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411201104776107, 0.211257026277206, 0.318271309598593, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411192524337335, 0.211250761833253, 0.318266330843986, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411187678020896, 0.21124701391738, 0.31826024759908, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411186616545453, 0.211246509533505, 0.318255409319966, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411189790730939, 0.211248633113137, 0.318253541524194, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411197313688059, 0.21125167317187, 0.318253433593288, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411209098666464, 0.211255109860901, 0.318254090770191, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411224868531139, 0.211256889358837, 0.318252376071025, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411241473168398, 0.211255272476481, 0.318249058103432, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411257058256152, 0.211251949666391, 0.318247236707043, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411273535470668, 0.211249248448583, 0.31825295706535, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411292947769642, 0.211248149868935, 0.318266247495, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411313703187784, 0.211249474821332, 0.318282563079081, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41133098539413, 0.211255919489173, 0.318297421288604, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411343190738995, 0.211267996233305, 0.318308350396431, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411352613955152, 0.211283645684497, 0.318316070463571, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41136044884701, 0.21130013875873, 0.31832226172854, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411366597863769, 0.2113155776414, 0.31832817964885, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411371397775709, 0.211328675809829, 0.318334396691248, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411375438870677, 0.211338071015815, 0.318341593157946, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411378385673132, 0.211342877746085, 0.318350748949141, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411379734527197, 0.211342933828949, 0.318360825789292, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411379323925342, 0.211339468909646, 0.318369654906877, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411378355971717, 0.211335560992424, 0.318374676948571, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41137616551211, 0.211333217781694, 0.318375535155527, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
