def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304252690124155, 0.0835386973410059, 0.548064099622422, -1.57600574369284, -1.01022231803511, 1.78398642547388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302591735866338, 0.0838118523738982, 0.548273292957512, -1.5662695194034, -1.00800241330562, 1.78079111241766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300481076208431, 0.0839030537310422, 0.549025083613836, -1.56343766278488, -1.00574623617095, 1.78297089511486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298430361501243, 0.0840289099148556, 0.54969474378939, -1.55630751905128, -0.998853383061971, 1.78837758281587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297028603755268, 0.0840787383994029, 0.550214450700759, -1.54599348594471, -0.988644292424448, 1.79710908111661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295946137153803, 0.0841304422841818, 0.550626441374212, -1.53207622148459, -0.987428655996716, 1.81194010515943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295076887558464, 0.0841356839179024, 0.551025653255647, -1.53132385235674, -0.987665532304886, 1.81552896824163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295074530758042, 0.0841260009085805, 0.551037981062518, -1.5322611780712, -0.986909713428758, 1.83160893801173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295436930631234, 0.0839713844346139, 0.551195800002726, -1.53801644860562, -0.988822017951284, 1.84295998756144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297113381964128, 0.0836208607881185, 0.551240977338692, -1.54515027020298, -0.994730425489148, 1.84342825415316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299304845943371, 0.0833911598024051, 0.550712860405768, -1.55901669031758, -1.00668105261991, 1.84209441932117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302110730710744, 0.083232796514226, 0.549843003106448, -1.57233490478203, -1.00373819620146, 1.82655777414008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304290936331437, 0.083215837004855, 0.548880314472182, -1.57360963518645, -1.00517394461643, 1.81734561751275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306360539942957, 0.0832851313240116, 0.547779958185103, -1.57026412794173, -1.00781251912475, 1.81459885772178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307762477294038, 0.0833039297797017, 0.547126176217084, -1.56443543737794, -1.00098624308051, 1.81674378177054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308330164208466, 0.0832870457254013, 0.54690501411387, -1.55964083214402, -1.00031939986217, 1.82129892792629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308971411362785, 0.0831964666817223, 0.546791730690883, -1.55820952986017, -1.00144147761216, 1.82013614652539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309828988096605, 0.0834424119553929, 0.545869627308409, -1.56295451493682, -1.00933939779864, 1.81379711090142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310040700425482, 0.0835154433234189, 0.545611082304424, -1.56336104209207, -1.01006375864219, 1.81363464777933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310310773898386, 0.0834772542561745, 0.545570201081638, -1.56404580614896, -1.01004377579353, 1.81407225664167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310650008389522, 0.0834594732070637, 0.545449745262699, -1.56421139885954, -1.01081408019871, 1.81419731016278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310840783270272, 0.0834687447295602, 0.545329338976545, -1.56618903500355, -1.01127717508001, 1.81486468262969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310840783270272, 0.0834687447295602, 0.545329338976545, -1.5755228058633, -1.00826076642055, 1.8189881482485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310145062035237, 0.0832988489652382, 0.545989181535332, -1.5785064493927, -1.01325500867862, 1.81766719915177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308954429535297, 0.0831770615057924, 0.546816248167962, -1.58424606029807, -1.01213087470709, 1.80152183964337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307721119811436, 0.0833289169206906, 0.547045781494508, -1.58270060634046, -1.01425035599577, 1.78794654000358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305731423743296, 0.0835145421724658, 0.547583536877868, -1.57973326736367, -1.01387906219585, 1.78380182993168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303845907158833, 0.0837277706396462, 0.548030596684266, -1.57150114180316, -1.00687748929115, 1.78357121630678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302909909576524, 0.0837592412572996, 0.548413827119041, -1.56933441182928, -1.00707795022454, 1.78457563921081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3012758589036, 0.0838375827182364, 0.54902949540945, -1.56462058296661, -1.00148350264103, 1.78570121142396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298842855296751, 0.0839809343737373, 0.549886736409357, -1.55572054740022, -0.995634817606372, 1.7895640201631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296401928655373, 0.0841663150576315, 0.550605606038324, -1.54790747282826, -0.990834203903499, 1.79429493257314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294662471493918, 0.0842950667522477, 0.551173978868952, -1.53248264008, -0.981121130598311, 1.807276736378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293582082216176, 0.0843184267365146, 0.551702338301228, -1.53043522142084, -0.982321350039116, 1.81041251355612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293573482685026, 0.0842984973767299, 0.551866823068555, -1.5270300078061, -0.983780201078068, 1.82784595517133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293558098472465, 0.0842180142229084, 0.552067338324719, -1.53579698174229, -0.985410420798854, 1.83938439502637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29437866234789, 0.0840464452449413, 0.552089451039329, -1.53809469252674, -0.986577686922801, 1.84751597980463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295305131276347, 0.0838596230581476, 0.552071821089677, -1.54206692894982, -0.993448312214213, 1.855493800696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296507123604046, 0.0838005844647719, 0.551657720246107, -1.55129754059099, -1.00289256923461, 1.85536208781366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298196392557072, 0.0836424316536857, 0.551290102111776, -1.5611394793679, -1.0063627762756, 1.84600175901129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300193077119171, 0.0835305312791732, 0.550636495559131, -1.56915578961095, -1.01182377306185, 1.83836855520352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302657582676428, 0.0835089166654266, 0.549441039066105, -1.57527645702973, -1.01332240136406, 1.82710030996668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304526099383844, 0.0834711430501933, 0.548532465349722, -1.57584874711286, -1.0133716394585, 1.82020123972851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306246998216592, 0.0833795854951416, 0.547928775038753, -1.56979870217779, -1.0054594940082, 1.82056819062215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307157181449347, 0.0833528818119775, 0.547565811712621, -1.56549706522259, -1.00747732911127, 1.81768649224109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308771153855778, 0.0835921858532425, 0.546109501918272, -1.56259309026977, -1.00984918052565, 1.81397085768571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309170966004846, 0.0836109955531316, 0.545830194487925, -1.56273580926924, -1.01010356181882, 1.81391376393319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309559093288868, 0.0835755957286323, 0.545700414852299, -1.56260667145037, -1.01009485672315, 1.81531426476628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309914844442198, 0.0835531305201348, 0.545556455235352, -1.56246572358426, -1.01008405381955, 1.81623019884577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310215288179451, 0.0834931557492263, 0.545554475942586, -1.56240135685335, -1.00976700576517, 1.81668704368828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310215288179451, 0.0834931557492263, 0.545554475942586, -1.56255602727627, -1.00958242216335, 1.81769386961464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310147924588696, 0.0834279116611878, 0.545780748821245, -1.56339183477038, -1.01149211300391, 1.81751697910279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309985223099343, 0.0833975210092112, 0.545965991185823, -1.56434082295369, -1.01451426858848, 1.81650576411279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30874188833976, 0.0833726560972579, 0.546683007686168, -1.56733777040916, -1.01294171426251, 1.81147570034232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307407770075728, 0.083419169200937, 0.547272379859555, -1.57231297966052, -1.01119397479073, 1.80109799162887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30573635421491, 0.0836098214953621, 0.547734047080439, -1.57445588306447, -1.01045688632282, 1.78996295028069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303628361466556, 0.0837654097399002, 0.54852616398535, -1.56837199766954, -1.00822021228725, 1.78835913489041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301400652161757, 0.0839919516015444, 0.549180167638426, -1.55916132340634, -1.00281251600098, 1.78779574372209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299081383733032, 0.0842082856362546, 0.549951792450717, -1.54932044005403, -0.99371466261827, 1.794872200286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296886515010614, 0.0844060199650422, 0.550691959449825, -1.5463838754901, -0.992842782355478, 1.79774136848697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295309792796428, 0.0845478682314818, 0.551178586841782, -1.53354532811285, -0.987294720250002, 1.79586166176026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294182051290697, 0.0846815662057168, 0.551468322648919, -1.52898329960151, -0.982571151259497, 1.7989312270091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293080975383078, 0.0847429116362295, 0.551940294855533, -1.52068408541852, -0.980334746739034, 1.81037559360244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292327884660382, 0.0848104865699249, 0.552198891069205, -1.521514976643, -0.977919310614852, 1.8211803200998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292189106885964, 0.0847340065190888, 0.552515403282479, -1.52092884837726, -0.976201545998462, 1.82179655849464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292011216935389, 0.0847712009385908, 0.552510609469557, -1.51800941479191, -0.974544761183913, 1.82434570449883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291877436646376, 0.084759828807779, 0.552456620962333, -1.51886505932838, -0.973573206517939, 1.82856800883382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291877436646376, 0.084759828807779, 0.552456620962333, -1.52090880027253, -0.974054371276317, 1.83072107407631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29219583577697, 0.0846740618551877, 0.552502196871323, -1.5222224595279, -0.97771737844689, 1.83361606689531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292969432008678, 0.084512313186, 0.552523043892752, -1.52531822845298, -0.983763835473922, 1.84760247450763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293446210327649, 0.0845729553937586, 0.55236690098642, -1.53162214338347, -0.986969185127081, 1.84892582845779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293532352815911, 0.0845091853283175, 0.552289669448369, -1.54021001465286, -0.996189368442116, 1.84656972871241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294299653787288, 0.0844803255710169, 0.552115116580354, -1.54835833309523, -0.995555429710937, 1.84030143824846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294486056516951, 0.0845623905910802, 0.551807780518597, -1.55028639682395, -0.999064720958466, 1.83954751986099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294653301910321, 0.0845645287437548, 0.551659462796461, -1.55571702452863, -1.00268409325763, 1.84113158295415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294959607469343, 0.0845078355859564, 0.551639872993738, -1.55943075796324, -1.00418022768614, 1.84333683973368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2966962430133, 0.084276287372692, 0.551322928531097, -1.56009735099444, -1.00511506260859, 1.84326283543525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299095301203117, 0.0840896995800973, 0.550407651377701, -1.56013209277658, -1.0050881456155, 1.84329105835497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301706895793313, 0.0838445959720157, 0.549589572104179, -1.5615418157183, -1.00282632804563, 1.84091447485145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303816966694083, 0.0836891477820502, 0.548899667535447, -1.55844920917156, -0.997861251610838, 1.82770811928059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305460638458998, 0.0837701549120543, 0.547562949571885, -1.55623624713778, -1.00026806187607, 1.81684581844291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306518270002282, 0.0836902854051507, 0.547175174133625, -1.55699973756665, -1.001625817674, 1.81654570502283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307384432501741, 0.0836354967451343, 0.546782935918677, -1.5575222781478, -1.00191769418642, 1.81734956260708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308093494857318, 0.0835775052557161, 0.54657902992794, -1.55744702363721, -1.00192465073082, 1.81808797191086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308628828146424, 0.0834655741946073, 0.546593456193338, -1.55745680069854, -1.00184272474676, 1.81933435084964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309141036195505, 0.0833803966171288, 0.546638273318997, -1.5583206479183, -1.0017422327063, 1.81976583387309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309390108191874, 0.0833370666845148, 0.546639033295601, -1.55843451439341, -1.00168128563079, 1.81971894211997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309394942405243, 0.0833538660047939, 0.54658998736591, -1.55851578045218, -1.00163051177776, 1.81961070919601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3093552156066, 0.0833621723493032, 0.546588916800428, -1.55805738859528, -0.999681176193177, 1.81929653757619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308375612295235, 0.0834658894576027, 0.546788169940454, -1.55636395137588, -0.998899166733981, 1.81618361274981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306483468912413, 0.0836385833524079, 0.547413142601885, -1.55378126071923, -0.99957530722458, 1.80911718144703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30401506911967, 0.0839114728135861, 0.547979773438646, -1.55434932547494, -0.998439573428705, 1.79942557291503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301426997854131, 0.0841162984120572, 0.548943561308822, -1.55284154791709, -0.998459956715251, 1.79737083589791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29897067387758, 0.0842930917497511, 0.549962382116407, -1.5480227030714, -0.993184802366253, 1.79778721966531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296780140498367, 0.0844914219517359, 0.550716952925235, -1.53723939108676, -0.990246043544589, 1.80041213652695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295047115610575, 0.0846865095608556, 0.551094861291192, -1.53723939108676, -0.990246043544589, 1.80041213652695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2934808638851, 0.0848506918759825, 0.551430704170895, -1.54635829409478, -0.992375416686003, 1.79550351369493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292620073566089, 0.0849160232703284, 0.551694012441959, -1.54824208544024, -0.9909042653769, 1.79677509786569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292159196067257, 0.0848855719130015, 0.552104924374016, -1.54880528979292, -0.990404655561384, 1.79725393259641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291884826748549, 0.0849429388834546, 0.552097530616353, -1.5483048161807, -0.990126418540633, 1.79818928977204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291757462908676, 0.0849501699111693, 0.552082511477526, -1.54793132755537, -0.990054687011249, 1.79884504272587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291755408074264, 0.0849505995496784, 0.552082456103449, -1.54818857476928, -0.989845956298203, 1.7990804070016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291575378594059, 0.084956128419537, 0.552214759647828, -1.54752364894605, -0.989634909516498, 1.80002712002154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291575378594059, 0.084956128419537, 0.552214759647828, -1.54766325916234, -0.98952434242373, 1.80013941262959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292094911040481, 0.0848580216022756, 0.55208466960393, -1.55131163240776, -0.99066641014612, 1.80261077151253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292493938986619, 0.084805245414243, 0.552071648383658, -1.55211858284134, -0.990026821049222, 1.80326111805307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292892948617649, 0.084752388943111, 0.55205868390121, -1.55211007267798, -0.989884046907879, 1.8050076959081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293291976563787, 0.0846996127550784, 0.552045662680938, -1.55210606856462, -0.989746323089174, 1.80675406523496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294568813953686, 0.0845721493523903, 0.551770577383747, -1.55238917118503, -0.990516968799578, 1.80852397944532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296723479102455, 0.0843700790181461, 0.551233371271812, -1.55296676818208, -0.992212429730658, 1.81031506437737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298878153075308, 0.0841680329665172, 0.550696026118552, -1.55353958065362, -0.993916132023736, 1.81210583941447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301032818224076, 0.0839659626322731, 0.550158820006617, -1.55411080218346, -0.995620663592955, 1.81389594649335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30281247723352, 0.0838579226777047, 0.549230177880542, -1.55378587947455, -0.996193717163389, 1.81629039873016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304518093930532, 0.0837685020539141, 0.548224139847009, -1.55328370345206, -0.996541183820801, 1.81880511694211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305693897565985, 0.0837126892433122, 0.547494717204758, -1.55332533434726, -0.996507356179723, 1.8191902646739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30672330107534, 0.0836785510599801, 0.547299484447857, -1.55342479400835, -0.996684258429473, 1.81915149552449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307509016446089, 0.0835519508602594, 0.547295018398294, -1.55406285412274, -0.997661444949831, 1.81865662869129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308115766346279, 0.0834315818491839, 0.547320558558679, -1.5539876423697, -0.997865431586513, 1.81850691384126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308115766346279, 0.0834315818491839, 0.547320558558679, -1.55400598244655, -0.998023959356878, 1.81826779105073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307359445114554, 0.0835612043932847, 0.547319578506382, -1.55435622760548, -0.997817229047692, 1.81765715187799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306279193496668, 0.0836294971111735, 0.547406431063854, -1.55475567417499, -0.997456366279516, 1.81424282627038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305148612628791, 0.0837266309500107, 0.547752963455617, -1.55423782609819, -0.995240725250474, 1.80810375701136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303223466537926, 0.0838774661050147, 0.548507667288154, -1.55410564402643, -0.994480851469072, 1.80553418021804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300890483158963, 0.0840550932207327, 0.549484116621833, -1.55401677527456, -0.994399708428833, 1.80472904919615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298754404401996, 0.0842173693224111, 0.550376740087162, -1.54776642888659, -0.991807965241825, 1.80323332739598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296503145796085, 0.0844455292209736, 0.550806001126625, -1.5401139584009, -0.991406731178616, 1.80304622182172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294264731881751, 0.0846310451626748, 0.551599598709467, -1.53034134266729, -0.980086625256101, 1.8065561732276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292573782893536, 0.084809174499327, 0.552112499244343, -1.51848220469599, -0.978076689828642, 1.81885146820134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291190922540696, 0.0849484967045963, 0.552545684352195, -1.51581474280127, -0.975334357959156, 1.83059779530573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.290188949800543, 0.085031563460177, 0.552766306432022, -1.51268655522771, -0.971124302981281, 1.83742199891106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.289684281206712, 0.0850634798558964, 0.553078960064793, -1.51268655522771, -0.971124302981281, 1.83742199891106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.289684281206712, 0.0850634798558964, 0.553078960064793, -1.54471725695947, -0.984871063213191, 1.80888557848705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.28967031883725, 0.085019798087651, 0.553258159214797, -1.55122200870085, -0.988912281907602, 1.80389062390679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2898453827903, 0.0850251770289646, 0.55313686717329, -1.55197769905267, -0.989461487187483, 1.80396040750306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2898453827903, 0.0850251770289646, 0.55313686717329, -1.55247897001774, -0.989744862824626, 1.80511839309495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291232094851692, 0.0849013989554442, 0.552575169481194, -1.55305800169053, -0.989640705491488, 1.80677404377383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292588578521807, 0.0847874494210315, 0.552210261662261, -1.55303103213553, -0.989853265979975, 1.80826634412102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29391829333638, 0.0846823339537996, 0.552019822143114, -1.55246332740208, -0.990350615182564, 1.80961477506716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295963922303773, 0.0845244468354759, 0.551582375865691, -1.55204655637645, -0.990782300697777, 1.812445500476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298457750306865, 0.0843337401781466, 0.550990428771902, -1.55171794986293, -0.991176139771071, 1.81620589525927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300702588352134, 0.0841312390934208, 0.550088332822906, -1.55157545956257, -0.991300969245048, 1.81859502307845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302751734522052, 0.0839194171782422, 0.54894261767918, -1.55157967786546, -0.991211882668344, 1.81990516476858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303754353453389, 0.0838335058466452, 0.548592513435236, -1.55152022890511, -0.99122753719124, 1.82032634359138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304495410618205, 0.0837789154183834, 0.548441288987422, -1.55144448096409, -0.991269672518276, 1.82052430648087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305236477274046, 0.0837243809906058, 0.548290146843109, -1.55136768737417, -0.991309971463367, 1.82072266554228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306190523109724, 0.0836786604442352, 0.548211237686069, -1.55147955220126, -0.991109958096656, 1.82090383040233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307242056906677, 0.0836084867468365, 0.548124967088182, -1.55165096772858, -0.990810421880723, 1.82111809149062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307862294878521, 0.0835804054799224, 0.547983003146525, -1.55187709216754, -0.990614088985981, 1.82087483243846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307976069982531, 0.0835753100203068, 0.547794499692979, -1.55216007663378, -0.990433338296875, 1.82049258507329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307976069982531, 0.0835753100203068, 0.547794499692979, -1.55188834663116, -0.990237078284624, 1.82017439391445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306505156653163, 0.0836431177062364, 0.548020167026053, -1.55090896440517, -0.989955143257072, 1.81987552468598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304859698076606, 0.0837481282062738, 0.548344532927032, -1.54871409660141, -0.988531612818309, 1.82050266368083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301844225183343, 0.0839786008349985, 0.549192897192783, -1.53733784941224, -0.978194879106719, 1.82802783609105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29915959399996, 0.0842784548763785, 0.550419308324123, -1.53130483251125, -0.981175644623124, 1.82405322717807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296986887412308, 0.0844622264888454, 0.550949296869685, -1.52278257617449, -0.977302375364838, 1.82200107217567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295439563804679, 0.0846588968679396, 0.551608467496503, -1.52214616296335, -0.976721096436388, 1.8219957660053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293564146624157, 0.0846118191107082, 0.552251283507331, -1.51377876320898, -0.970372873280795, 1.82786814710881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292477577836393, 0.0850413518087179, 0.552515896943871, -1.5083908916247, -0.973544801011244, 1.83515578645551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291728345032058, 0.0849116240252824, 0.552970140146476, -1.52544747518902, -0.979431967128586, 1.84052177650066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291315586793917, 0.0850637109728556, 0.553152034668727, -1.52717521340755, -0.979141859557691, 1.84575132570722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29130325379872, 0.0850014436853114, 0.55312656857104, -1.52830062469408, -0.977770176836608, 1.8530894318074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.290647731631995, 0.0850298160985684, 0.553260374643768, -1.52830062469408, -0.977770176836608, 1.8530894318074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291006787257081, 0.0850562606876379, 0.553229164360159, -1.55125185870573, -0.989736478652675, 1.83514261506607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291006787257081, 0.0850562606876379, 0.553229164360159, -1.55774785995437, -0.990228520444911, 1.82823673636604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.291906789913014, 0.0849492564829173, 0.552886412716127, -1.55774785995437, -0.990228520444911, 1.82823673636604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293246901708942, 0.0848333086198368, 0.552438486475033, -1.55497310265661, -0.989726827372796, 1.83373276833192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294733583366811, 0.0847144092943564, 0.551955618647821, -1.5505874387729, -0.987785168215898, 1.84132274593215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296220371698022, 0.0845955137925146, 0.551472614416145, -1.54621083415785, -0.9858285458251, 1.84890388164798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297707151205149, 0.0844765940080575, 0.550989749225794, -1.54184069022776, -0.983858910382774, 1.85647675420874], a = 0.2, v = 0.2, t = 0.2)
