def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442404421519839, -0.101549829564726, 0.378791576875719, -1.2032037140462, 1.05010881591878, -1.19649557689951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442457002775554, -0.100850202516947, 0.378973655677517, -1.21326878543976, 1.03399192359374, -1.19388386909055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442500884331805, -0.100717326777841, 0.379005382785453, -1.21820638999609, 1.04781777849513, -1.19261825776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442547831092455, -0.100820280672126, 0.379043429785547, -1.21855315564898, 1.0533751731037, -1.19221858146506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442571418851448, -0.100877453518977, 0.378950420158042, -1.21587391187059, 1.05409531791076, -1.19097368429049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443069260815727, -0.100741807297481, 0.378627740824057, -1.21810950552322, 1.04804225095781, -1.18128951572337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443967598227917, -0.10055608895511, 0.378077994292818, -1.22942379088439, 1.05142891786782, -1.16384087437479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444993933503618, -0.101000611143994, 0.377410299475522, -1.22926490446058, 1.08491471221174, -1.14791726726523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445831785043113, -0.101697337914121, 0.376634473737644, -1.22819657762031, 1.11662919678267, -1.13409365489651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446565306998306, -0.102471624215768, 0.375648533752487, -1.22182137330827, 1.13616608881777, -1.12611708784309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447269999425158, -0.103313275848909, 0.374566703993066, -1.21836701927423, 1.15312190345107, -1.1166012777823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447677591287057, -0.104212323186925, 0.373826380206457, -1.21072419529225, 1.16167205985815, -1.11500320406804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447616160001474, -0.104684693078086, 0.373778802842337, -1.20508836755004, 1.15889195335323, -1.11990928693914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447177385117603, -0.104533506439331, 0.374364424274276, -1.20308145825438, 1.14194723191754, -1.13315796064579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446309273597981, -0.103943969477638, 0.375411004600241, -1.20650915687535, 1.12120908560459, -1.14996563939486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44518368219947, -0.103294604025383, 0.37655526530389, -1.20426253269012, 1.1018762589, -1.16628927661281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44409088395042, -0.102642979980016, 0.37750616439784, -1.20447901691622, 1.07873891724123, -1.1786030535757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443529426187635, -0.101862831769023, 0.378109740661117, -1.20669497465247, 1.06458905034854, -1.18356030533031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443195276725903, -0.101598191317946, 0.378442462391965, -1.20845905764414, 1.06608147006334, -1.18991902346183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442934253307145, -0.101519461153924, 0.378666594246438, -1.21051994472448, 1.0614581093675, -1.19429731281678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442702413366821, -0.101247473309968, 0.378819647337786, -1.21856175107606, 1.0452950608108, -1.19671152757257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442700943735774, -0.100875568696768, 0.378951274315893, -1.22186561551054, 1.03596468232753, -1.19440886682999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442782671393172, -0.100691601052201, 0.378998093738077, -1.22438577505529, 1.03401155841978, -1.19372214983345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442966989375545, -0.100718595716099, 0.378886238588799, -1.21997201232776, 1.04347868093926, -1.19232092860847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443486338581509, -0.100612936585546, 0.378500616162517, -1.23036407553265, 1.03419643067323, -1.18446305459017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444349070072369, -0.100624138665934, 0.377974567602127, -1.23544740004152, 1.04949763952035, -1.17086247388405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445297223757433, -0.101206915450464, 0.377255966053762, -1.24108056631422, 1.07540627199629, -1.15633554231864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446101731975401, -0.102021517006959, 0.376254627993276, -1.23428922003495, 1.10843038974774, -1.14260985358151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446830852927432, -0.102895661257347, 0.375106537540514, -1.22903482090556, 1.13153985327255, -1.1289620581124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447436373741256, -0.10385610722263, 0.374060102762662, -1.2182819072492, 1.15580765449707, -1.11912199750223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447682060933439, -0.104760556278141, 0.373464269708878, -1.20928034481909, 1.16937988682041, -1.11653950308573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447538744196798, -0.105224205701002, 0.373423585735625, -1.20065481454179, 1.17103367849186, -1.11847253457137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447177744910534, -0.104885217360079, 0.373981548225435, -1.20594195335934, 1.14981976766582, -1.13212367183252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446368108543422, -0.104342810510275, 0.375057727900924, -1.2041151943579, 1.13402205206649, -1.14904520125443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445215292771634, -0.103691194856429, 0.376373839240279, -1.20337644046422, 1.11253186008032, -1.17262806839751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44396091485253, -0.102920143461114, 0.377533075413044, -1.20015022727688, 1.09005425988194, -1.18628729838831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443174178525203, -0.102115059620289, 0.378299991138862, -1.20106263088404, 1.07821682168477, -1.1920945677209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442773931714554, -0.101794315832953, 0.378668818091308, -1.20098473049047, 1.07190836494403, -1.19285324518159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442491649851517, -0.101571015134469, 0.378904334209349, -1.20023255857444, 1.06499765664401, -1.19476855243345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44239928986128, -0.101238439141194, 0.379042620163447, -1.20117309747869, 1.04809652575466, -1.195418877361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442387490986037, -0.10087655835073, 0.379139876191725, -1.2060580113366, 1.04901456721388, -1.19284172941583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442448575367654, -0.100838814957982, 0.379165249782846, -1.20930033304914, 1.05478103445119, -1.1894021644826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442418456811666, -0.100887324656578, 0.379091687545744, -1.20889361369729, 1.05324029941978, -1.18821281535733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442771355405207, -0.100697321776047, 0.378891983479459, -1.21532351796582, 1.03981088829424, -1.18125386774118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443407671980282, -0.100679710436009, 0.378520141113906, -1.21813284126373, 1.0535531945108, -1.17170692457633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444270290111931, -0.100987673851814, 0.377966824601405, -1.22436396839132, 1.07508920851371, -1.15998638180497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445117246938176, -0.101633235924533, 0.377220711438176, -1.22669571467589, 1.10100856431369, -1.15271233202792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445933474132104, -0.102249066407799, 0.376264924514342, -1.22796936168635, 1.11109726485671, -1.1411931003047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446840669509463, -0.102912467377512, 0.375086926290114, -1.22620464162474, 1.12635056537512, -1.12768366803863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447653100813404, -0.103782916867208, 0.373889865191981, -1.21729548834603, 1.15042865963451, -1.11316059033516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44827562116455, -0.104633196616423, 0.372923941485841, -1.20968146153114, 1.16810086255517, -1.10478860710542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448361880993623, -0.105512913962268, 0.372595824626615, -1.19746133224605, 1.1801910196712, -1.10833913535804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447836472663797, -0.105737726913902, 0.37314928390581, -1.19283005568468, 1.16883508329632, -1.12020773533571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446847670950329, -0.105146168305562, 0.374395134135308, -1.19432506182917, 1.14101058604806, -1.14090428643436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445757784826286, -0.103962111095108, 0.375816296296319, -1.20646431319697, 1.1064413308994, -1.15781699979047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444569902101964, -0.103173783439756, 0.37698190167704, -1.20920554885241, 1.08945007396914, -1.17687446211289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44361414384473, -0.10279232674366, 0.37773369721243, -1.21040638258217, 1.07743395309059, -1.19158586039408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442908261688814, -0.102461555124226, 0.378215202238194, -1.20699781997626, 1.06512423958071, -1.19898555227531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442678245085051, -0.101802328111803, 0.378583063343785, -1.21136458073021, 1.05122721625668, -1.19805009362244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442539873119529, -0.101442067440541, 0.378773268636246, -1.21585360433742, 1.05201893599501, -1.19755887236385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442488249435498, -0.101396213182781, 0.378901799538337, -1.2144006093028, 1.05589038089209, -1.19704889560844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442442057708763, -0.101492114190797, 0.378904317939203, -1.20829932856419, 1.05755033662683, -1.19655251122618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442385288276169, -0.101311245426705, 0.378984887152921, -1.20828322900323, 1.04587006799392, -1.1958560787666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442460234583719, -0.100961441124096, 0.378954444495993, -1.20957201110015, 1.03963334211408, -1.19317368174915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442782906191833, -0.100752911607707, 0.378737698703981, -1.21706271529697, 1.04027173589706, -1.18799223331301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443558774022002, -0.10066699519353, 0.378232498781545, -1.22019586677906, 1.04598957127205, -1.17458585923668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444619412399414, -0.100889583718585, 0.377596757683476, -1.22403406733313, 1.07110002055042, -1.1575301231409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445455430741412, -0.101673839926579, 0.376861370749906, -1.22296986985433, 1.10031665762454, -1.14650201157688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446192408999108, -0.102454229002484, 0.376018263219462, -1.21973924500007, 1.12399146598757, -1.1366976203963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44700326077414, -0.103290943473703, 0.374842899266688, -1.21958969053656, 1.14136891965156, -1.1238652293315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447832797347981, -0.10401005852733, 0.373732428005147, -1.21747110333536, 1.15663157487599, -1.1108332289167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44827154470159, -0.104933927455995, 0.372930548647109, -1.21155829257646, 1.17310876426173, -1.1054363842501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448186882044808, -0.105580206858271, 0.372761333551031, -1.19978363113627, 1.17371243543987, -1.1116791175652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447882281682523, -0.105476438050737, 0.373170640726486, -1.19875609354001, 1.16019436010823, -1.11821964904869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447227810408208, -0.104943206199037, 0.374138128014996, -1.19552717376023, 1.14423461610433, -1.13366475861843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446284312862284, -0.104249845980907, 0.375368510382737, -1.19693067498173, 1.1280777328032, -1.14873492103174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445084527090991, -0.103460983404797, 0.376582569982393, -1.19795781002848, 1.10786265114453, -1.16536714871748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444224137333863, -0.102737655657441, 0.377437910202325, -1.20214394694938, 1.08897784357361, -1.17488249647156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443594252888004, -0.10234459978283, 0.378000663615909, -1.20551743881879, 1.07981032264853, -1.18170086712458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443100782577117, -0.102073448799383, 0.378431709165298, -1.20310117043555, 1.07503809670167, -1.18898578254369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442806992060713, -0.101658089095955, 0.37874519087009, -1.20371779792567, 1.06410818005921, -1.18691368620719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442618331097483, -0.101344651085556, 0.37890776002027, -1.20536104737108, 1.06120205960747, -1.18613764416131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44251720250719, -0.101190261662868, 0.379006414908073, -1.20941518735226, 1.05520780869078, -1.18682880659406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442493116899539, -0.101135658790739, 0.378931684855488, -1.21073336787616, 1.05287727105876, -1.18940087961949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442898262906711, -0.100786746148889, 0.378712664518462, -1.22065481236851, 1.03966803985309, -1.18267310712233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443648470963407, -0.100788039047766, 0.378283318995577, -1.22453318883405, 1.058060009921, -1.16916680171831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444530119538115, -0.101213934078887, 0.377639524127018, -1.23019938643461, 1.08266501569326, -1.15472080085577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445290118464063, -0.101811756535411, 0.376756975395767, -1.22730112207208, 1.10644837096103, -1.14381368498288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446268531583024, -0.102488749794587, 0.375552310327926, -1.22954590940448, 1.11861372975606, -1.12930131002234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447245872656287, -0.10343531967864, 0.374316855640305, -1.22290549180275, 1.14320925059858, -1.11805684261178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447822957937049, -0.104616882909186, 0.373414366929129, -1.2166385845377, 1.16102292725243, -1.11172938609332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447921673827429, -0.105386048378295, 0.373087702339502, -1.20510526092173, 1.16654451381699, -1.11562543143307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447683252228158, -0.105342075092933, 0.373386451851929, -1.20435547790895, 1.15042417286912, -1.12147577099941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447140379473484, -0.104992770167169, 0.374189912324553, -1.19955862862886, 1.14242685772247, -1.13224716443466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446395984863347, -0.10450048204749, 0.375111414349305, -1.20122840654383, 1.12923722337066, -1.14271780638155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44583772542567, -0.104044429072938, 0.375688900481647, -1.19804195692772, 1.12300017167868, -1.14682708224127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445741141257594, -0.103544859054567, 0.375968365139945, -1.20321589539159, 1.11729257275013, -1.14262189746096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445825542409123, -0.103528094961734, 0.375964326397922, -1.20118219080511, 1.12521415761364, -1.14014859991553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445945043338388, -0.103768556729583, 0.37574126486536, -1.20088524125187, 1.12867570067366, -1.14161827644235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446051710883092, -0.103976808345397, 0.375546914232952, -1.20027694641557, 1.12202900143779, -1.14762770937623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445986787219161, -0.104060961482793, 0.375615054756343, -1.19314100674557, 1.12414044753758, -1.15271623023484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445719068196778, -0.10400215236486, 0.375912954815427, -1.18755917942536, 1.12331719873362, -1.15444749682656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44531316051213, -0.103712451649, 0.376174950367439, -1.18690671229578, 1.1146527212392, -1.1576934959897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445068462731459, -0.103118130791243, 0.376476348503248, -1.19665400372362, 1.09804189900939, -1.16308599791069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444704224887253, -0.102735974147434, 0.376893308094264, -1.20070361978568, 1.09033623663004, -1.17263919391149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44418841978565, -0.102448371076822, 0.377502331899493, -1.19916621118805, 1.08548698650922, -1.18470802550014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443688719107731, -0.102058452409316, 0.377954022696519, -1.202736317975, 1.06988180821221, -1.18803415297979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443476998711743, -0.101622970698777, 0.378244346785613, -1.2066214293468, 1.06423466367846, -1.18620761340997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443369073866164, -0.101510551470779, 0.378393750764754, -1.20765394447213, 1.06272575447604, -1.18499527545126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443226501240571, -0.101507795552734, 0.37848308159782, -1.20432550052132, 1.06587368421621, -1.19008739700643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443375236854327, -0.101264034394091, 0.378461623125682, -1.20871216286641, 1.05378112844277, -1.18823353755638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443932914386995, -0.101273242089463, 0.378116766679455, -1.21348497587642, 1.07169231490666, -1.17839159303802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444801775100115, -0.101751682490651, 0.377432116216659, -1.21747346664734, 1.09515274721392, -1.16314769578789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445846051531667, -0.102505360423419, 0.37627152500604, -1.21912996609283, 1.11723032488086, -1.14370327654998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446920936339382, -0.103260881334968, 0.37505545026329, -1.22267437894215, 1.12973343772219, -1.12927605751762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447614580206612, -0.104113669731151, 0.374073535554983, -1.2181330998187, 1.14847008995885, -1.11734642396406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448043920587999, -0.105071403339113, 0.37322277868402, -1.20968927362827, 1.16994523719291, -1.11176328109895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448183551650899, -0.105836667718524, 0.372590313652672, -1.20542877220566, 1.17629370219181, -1.11003491667511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448122490792869, -0.106200509508477, 0.372410856962909, -1.20028649896124, 1.1799450109439, -1.1125132675382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447817251390632, -0.106397381624657, 0.372732259152064, -1.19005389075378, 1.18190173550884, -1.11747303033882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447320552341286, -0.106339375123167, 0.373420751294476, -1.17866337578578, 1.17574427015601, -1.12558003622431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446885025306894, -0.105799789992615, 0.374213236795417, -1.18626132015104, 1.15179353731775, -1.13302842924538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446104510685701, -0.105002755814995, 0.37533420208739, -1.19737619047029, 1.1297142617441, -1.15168436697951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444969436934229, -0.104333766995759, 0.376601348873859, -1.19937049549828, 1.10938249718575, -1.17222191677484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443660832359348, -0.103594483676665, 0.377811307512627, -1.19202578145121, 1.09329061303229, -1.18900788891348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442925678144029, -0.102828270918881, 0.378543337519805, -1.19343346902044, 1.07072529345297, -1.19134335582358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442582947964572, -0.102163403371723, 0.378975569254903, -1.19629784288043, 1.06909698951559, -1.18774610861214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442498038667714, -0.101937706536024, 0.379161111008054, -1.20028497839552, 1.06866266258587, -1.18613145581566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442290504552353, -0.101758872475112, 0.37928924397071, -1.19873596020919, 1.06242462334894, -1.19093011182973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442300056756471, -0.1012968135287, 0.379431193145901, -1.20697599090745, 1.04586022388686, -1.19037944306338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442359603304054, -0.101065909566699, 0.379495360438218, -1.20707131929546, 1.05273678660728, -1.18774395459243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442495527169423, -0.101056097357237, 0.379492849767255, -1.20632837859944, 1.05952723512729, -1.18343270078307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44253041549583, -0.101149601021175, 0.379391628476952, -1.20281906687048, 1.05949446791014, -1.18534124175021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443057531540243, -0.100977066328437, 0.379130361664049, -1.21216285831514, 1.04878198069962, -1.17720268389783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44381929206837, -0.101139627395329, 0.378644511232831, -1.21761535997078, 1.06431230366183, -1.16754077812671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444842586677396, -0.101640562271494, 0.377873266896194, -1.2216519801095, 1.08879867018922, -1.15248650688659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445743972880203, -0.102303401184625, 0.376842545062414, -1.22050289237049, 1.1086645404186, -1.14442007190669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446752184781125, -0.102819082121334, 0.375773405489275, -1.22066418092787, 1.12100753140514, -1.13134141759813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447561159922537, -0.103817218441285, 0.374654100540223, -1.21166740673498, 1.15387633708086, -1.11938643987369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448055738922979, -0.105020258852128, 0.373691473391062, -1.19702181644917, 1.18335054940406, -1.10869473210449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448295582715686, -0.105998708231431, 0.372865852711063, -1.18804502069937, 1.19715590428578, -1.10114054277587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448470151525108, -0.106599121286225, 0.37232080944268, -1.18323420799844, 1.19485686584998, -1.09985695672809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448423667051871, -0.106879230806436, 0.372282405140385, -1.17809389322465, 1.19431662060551, -1.10140253418804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4480472631407, -0.106887499059087, 0.372811260831149, -1.17637416043036, 1.18958695455234, -1.11131704202258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44734625338394, -0.10632014944182, 0.373919371580448, -1.18542877696901, 1.16856350958636, -1.12652634219193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446135864826915, -0.105336556051086, 0.375439322685823, -1.19266592563032, 1.14600714657264, -1.14863018871863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444646214191251, -0.104482569495552, 0.376866236273478, -1.19214639707258, 1.12261661436473, -1.17297538943334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443114732786469, -0.103687178600856, 0.378066054078429, -1.18644877354754, 1.10018520490498, -1.19508033696572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442335726479228, -0.102895334727465, 0.378734939688834, -1.191028620174, 1.06885472298494, -1.20032963760568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442039765179999, -0.102097202776098, 0.379184765934808, -1.19545063878743, 1.06013475493039, -1.19792732539566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441935809898215, -0.101847071202002, 0.379394813997711, -1.19528536156436, 1.05952769377339, -1.19557849981945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441747009715173, -0.101632646417642, 0.379513323209315, -1.19838023893797, 1.05598645004145, -1.19811602632638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441603252760627, -0.101345685481002, 0.379601712681892, -1.20597781856383, 1.03700870860012, -1.20497708258605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441664072608283, -0.10072207148515, 0.379757039660582, -1.21457812626093, 1.03471329756542, -1.20401724467077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441762454557504, -0.100637489340585, 0.379775991781531, -1.21525045243621, 1.04086308730251, -1.20311851897198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441799522971033, -0.100642508584101, 0.379764547183986, -1.21409073306496, 1.04276335419786, -1.20485641958191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442068441255112, -0.100601000058255, 0.379525368407399, -1.21725862920206, 1.0318287654487, -1.20126757170373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442734868530214, -0.100547925502869, 0.379108577612562, -1.22239248112285, 1.03973412596018, -1.191697876411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443707259901786, -0.100932286130321, 0.378351366326153, -1.2241919359268, 1.06622665479969, -1.17747264001893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444734422917254, -0.101600100782494, 0.377323259433608, -1.2244286189523, 1.09523036941077, -1.16246301440054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445829412615425, -0.102413760543821, 0.376086674178279, -1.22517453872309, 1.11149848432527, -1.14896032515501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446931734671095, -0.1031845836286, 0.374836621533606, -1.22796696399675, 1.12700552587388, -1.13163932804809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447604655845233, -0.104309315841946, 0.373932207923989, -1.22153075959312, 1.15127455231157, -1.12408664735307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447760764992848, -0.10546348237543, 0.373250973687391, -1.20354483852988, 1.17673545354391, -1.11796780900217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447613443955991, -0.106194526148354, 0.372913013668796, -1.19036976850997, 1.18675722669329, -1.1171004631338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447466347520949, -0.10626328302596, 0.37292837174745, -1.1870144461538, 1.18165220089758, -1.11578868198092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447060073933927, -0.106065685481523, 0.373508848907139, -1.18891462402994, 1.17314271055915, -1.12988988653827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44610996156084, -0.105568510863289, 0.374671959984161, -1.18897317567072, 1.15396885327033, -1.15075196433651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444815827739694, -0.104690102753359, 0.376075635393711, -1.1889660698304, 1.12437912078957, -1.17166231041637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443479355993139, -0.103538103407005, 0.37746674023748, -1.19434378334982, 1.09438308196012, -1.18397417994827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442484855362982, -0.102726173801859, 0.378390663174854, -1.1929481562378, 1.07807177744623, -1.19193250174678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441905888176198, -0.102271668262204, 0.378847423667946, -1.19453138651907, 1.0665903441223, -1.2005298660645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441640204940863, -0.101731919991117, 0.379149146113118, -1.19986224812056, 1.04957452342058, -1.20164404744974], a = 0.2, v = 0.2, t = 0.2)
