def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466473823449569, -0.017315699267636, 0.228631390879922, -1.2157988687949, 1.26242855356966, -1.16070098208247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464933557677978, -0.0168659647723806, 0.229075221981401, -1.21466441253972, 1.2632854350364, -1.15345462290912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465637317447768, -0.0171148549788282, 0.228814624530226, -1.21353961723028, 1.26046863714211, -1.15763821572502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46707395876689, -0.0175912550151859, 0.228265387490735, -1.21657563679499, 1.24431854701137, -1.16723476422807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468003499596541, -0.0178790197017534, 0.227969812506718, -1.21696781746548, 1.24140758897905, -1.17227764693213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469535669905852, -0.018332684169444, 0.227476781925494, -1.21491019412242, 1.23491220334483, -1.17943250880648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47016906339442, -0.0186277479504741, 0.227106855441225, -1.21882576935412, 1.23032928542696, -1.18478323126892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470766868845436, -0.0188772637531516, 0.226825714841257, -1.21689904239208, 1.23287795321835, -1.18856912355377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471633594931722, -0.0192268244236455, 0.226381207609602, -1.21728271657636, 1.23220309427235, -1.19290865052387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472781623606263, -0.0195155410515592, 0.226090344890782, -1.22375457615778, 1.22958284046346, -1.19747973599846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473715450270141, -0.019854480517719, 0.225743340697567, -1.22291804080447, 1.22365453730595, -1.20395839082116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474221849101942, -0.0200409982152387, 0.225492766234258, -1.22940119387748, 1.24225346648495, -1.20302733290158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475039351804717, -0.0201905717168268, 0.225411327922766, -1.23179507249266, 1.2419046614347, -1.20586573105837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475521198128137, -0.020322778975709, 0.225287020757626, -1.23282889694938, 1.24218306468394, -1.2077541645965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475973602116602, -0.0204835997807097, 0.225105790627956, -1.23358283654653, 1.24264722951836, -1.20977391523587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475916502950101, -0.0204063888259495, 0.225234865310408, -1.23368846814478, 1.24313325436223, -1.20889271051571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475274968413386, -0.0200408899104327, 0.225744314965387, -1.23561458027064, 1.241077597731, -1.20521597951152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474120147501097, -0.0196430256236907, 0.226197306411084, -1.22774321607058, 1.23240062553395, -1.20118616673602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472591215069995, -0.0191957076644979, 0.226624175916329, -1.22475870737498, 1.23453062333771, -1.19385165062365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471256340324842, -0.0188090552812117, 0.227001505413256, -1.2209192784674, 1.24824558457362, -1.18513739625011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470251696389101, -0.018493124728495, 0.227329862518005, -1.22214730979306, 1.25276331967715, -1.17937513285475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468316459170224, -0.0179056051232597, 0.22795807493442, -1.21393525913512, 1.25406315555235, -1.17074392942026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46638656746579, -0.0172901194503711, 0.228641057639635, -1.20934234778025, 1.26656990496212, -1.15931422151907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465610945293926, -0.0170738104868221, 0.228848753977595, -1.20862839170664, 1.26169077131583, -1.15771127540016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466821132799339, -0.0175252740707828, 0.228307163741254, -1.20856495771315, 1.24275745116211, -1.16861219123062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46779677355764, -0.0177703954299226, 0.228102479203404, -1.20946696158936, 1.24510156464623, -1.17166286810733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46920783969629, -0.0182194063688902, 0.227616143733749, -1.21308301387445, 1.2367327284795, -1.17973245570512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470153137614871, -0.0186269639633468, 0.227075913965663, -1.21538796462861, 1.23578391193216, -1.18536648721252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470927788663306, -0.0189067173150699, 0.226741737761604, -1.21635890455004, 1.23561121556808, -1.18908996060737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47196260527407, -0.0192770174848035, 0.226278426574192, -1.22009041859722, 1.22699715598363, -1.19585125300253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473165927851058, -0.0197821486135463, 0.225661493604992, -1.22454445597185, 1.23730144510599, -1.20028075002577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474075290988154, -0.0200296588248454, 0.225444367189757, -1.22799946714884, 1.23974615926408, -1.20333490735885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474274468216969, -0.0201322404566572, 0.225296551830824, -1.22836974429158, 1.24067303677414, -1.20424007405964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475093289567745, -0.0204650688339289, 0.22487274814184, -1.23031545546436, 1.24133372151601, -1.2080709892516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47517583871507, -0.0203786394057214, 0.225077501144786, -1.23095362698062, 1.24100167210869, -1.20754337778787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475740175895948, -0.0205200962590915, 0.224946932714786, -1.23128350886793, 1.23636286494293, -1.21037131335918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476358896608906, -0.020608316024288, 0.224969020774596, -1.23353478526908, 1.23504292970914, -1.21237080375189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476169032201551, -0.0205158450413761, 0.225100009186828, -1.23504295035176, 1.2336954898024, -1.21168460837744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475792740109821, -0.0205162336411139, 0.224966735330832, -1.2339812864834, 1.234827212276, -1.21070919236368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47509060780904, -0.0201057846599517, 0.225611216584293, -1.23284977351889, 1.23539121080212, -1.20622826830277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474119628102373, -0.0196402284145669, 0.226294392434002, -1.22912955874121, 1.23494492456383, -1.20122147062241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472962645903205, -0.0192394449767282, 0.22669126305116, -1.22734896606542, 1.23638545990632, -1.19512621305101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471166964091038, -0.0187328972113801, 0.227162311032655, -1.2250047302808, 1.24868791081361, -1.18494820254161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469320025763129, -0.01823083591725, 0.22760956256126, -1.2206134665095, 1.25395752132917, -1.17672002627626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46716623779438, -0.0175247497740194, 0.228392163726611, -1.21674204467912, 1.26263708032257, -1.16499621106187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466829534593747, -0.0174542727475686, 0.228429022150699, -1.21159042565288, 1.24856593025657, -1.16730242820295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467538611388614, -0.0176332933575253, 0.228282481609576, -1.21492797311214, 1.25327121177308, -1.1680908256563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469149378374153, -0.018228709820988, 0.227546154451762, -1.21960807340419, 1.23918297623625, -1.18023292877077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469497313473184, -0.0183255377078223, 0.227466056154692, -1.21347997646766, 1.24364961664905, -1.18069401977678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469748110640264, -0.0184429838709885, 0.227293136260689, -1.21163590516961, 1.24094059949925, -1.18291229199166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470716881964157, -0.0188264247491095, 0.226748637624338, -1.21088831945764, 1.24054535332957, -1.18811274154122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471880945674078, -0.0193071396680123, 0.226055787463055, -1.20803166885355, 1.23797364856571, -1.19511854242138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472950564477193, -0.0197802019738609, 0.225304877960647, -1.21158123346047, 1.24657303702756, -1.19790328489418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473581185635934, -0.0199836544286382, 0.22511167942858, -1.21544169457429, 1.24653428640898, -1.20030705693402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474079294418961, -0.020158083909421, 0.224913224732225, -1.21777682044199, 1.24700431728085, -1.20215498719003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474703391462585, -0.0203495978144124, 0.224743750385095, -1.22170936798807, 1.24680791728715, -1.20438657516668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475372687783046, -0.0205332648606329, 0.224626341690568, -1.22679135293038, 1.24603173304575, -1.20669838959393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475486222470081, -0.0205193021315181, 0.224755935969128, -1.23059112454574, 1.24510569097175, -1.20674011774957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475630569979357, -0.0204762434753323, 0.224998454811062, -1.23599458634814, 1.24065716031401, -1.20753779260862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475532066337469, -0.0203737311989648, 0.225243405817855, -1.23808659624524, 1.23499205134904, -1.20797242422199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47477717010199, -0.020057382914186, 0.225723743091422, -1.23855986418349, 1.23472458576207, -1.20429751267812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474036571735454, -0.0197476052840318, 0.226197647057791, -1.23905982184095, 1.23447788854271, -1.20069848880209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473292886038388, -0.0194404624235517, 0.226663157194345, -1.239341990474, 1.23430475856044, -1.1971161048949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471269619830507, -0.0188570843766084, 0.227041982452731, -1.22746535521644, 1.24522452647092, -1.1861918529935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469715655676905, -0.0183469512279629, 0.22759577467006, -1.22415381027844, 1.2531520094598, -1.17679992452231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468716631291807, -0.0180310154649305, 0.227830143314755, -1.21191589757896, 1.24906021549633, -1.17551330698517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467957518279575, -0.0177974894095745, 0.22801048952661, -1.2130831529671, 1.25808445598397, -1.16871553907655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468982628207538, -0.0180780208914679, 0.22790780251059, -1.21804940555627, 1.24647053718083, -1.17613590865729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469542576003, -0.018320966846049, 0.227444537543741, -1.2181781925321, 1.24496998848164, -1.17882352878939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470592922027018, -0.0186967851543607, 0.227005291008219, -1.21764340018369, 1.24052007392292, -1.18556470766075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47119093727401, -0.0189475863207308, 0.226590055353064, -1.21698939854714, 1.24216437730132, -1.18800173502395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471986787040429, -0.0192150028035604, 0.226313166198342, -1.22106146478969, 1.24196165733434, -1.19101234873564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47289706843208, -0.0195170693149615, 0.226026919764823, -1.22079470885401, 1.23229772135025, -1.19811563229993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473412468698431, -0.019757196947875, 0.225544236643761, -1.22217965293431, 1.24342253064549, -1.19686260862587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473413507634154, -0.0197179214478996, 0.225657340028831, -1.21897295638897, 1.23592923425519, -1.19978515551208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474001976208865, -0.0199613531075253, 0.225270344972442, -1.22449856040411, 1.24546179052644, -1.1984924186829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474553608298603, -0.0201428143995065, 0.225054150229018, -1.22543945951213, 1.24080550583478, -1.20210426087057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475216217422977, -0.0203485375039116, 0.224863637624159, -1.22973790098534, 1.24057681698052, -1.20420212009264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475216994990992, -0.0203444670666832, 0.224877818841622, -1.23049955199287, 1.24130920064669, -1.20374119840669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475667140124935, -0.0204243501199071, 0.224898372824096, -1.23781560541637, 1.23972041843657, -1.20648616261292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475961816139013, -0.0204943359795299, 0.224916415168176, -1.24166591037977, 1.23922187288419, -1.20729870622622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475992550563694, -0.0205347618476507, 0.22477069092748, -1.24036222269339, 1.24123997656317, -1.20684031499262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476228031344835, -0.0205867995833867, 0.224806704338488, -1.24378335684178, 1.24087817154835, -1.20740122886441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476098816890352, -0.0204521233496673, 0.225263622927324, -1.24873007737356, 1.23571587207846, -1.20777223213211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474875214472397, -0.0199850273464182, 0.226000405165521, -1.24432555985666, 1.22719502836, -1.20578000710321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473261405092504, -0.0193993851184139, 0.226701074671172, -1.23972786888233, 1.23076090704797, -1.19795769282219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472024685184961, -0.0190479313183727, 0.226972810382337, -1.23612089262269, 1.23996836790402, -1.18932315251427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470282620719511, -0.0184854589248977, 0.2274565971275, -1.22951552751572, 1.25227779967681, -1.17806960471624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469246180831022, -0.0181538824507062, 0.227757899980642, -1.22416745799006, 1.24936315151377, -1.17502454745948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46751231760706, -0.017612838941363, 0.228259915619434, -1.21650712882127, 1.25919209546472, -1.16421372750537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467436916152819, -0.0176056781250554, 0.228311204735318, -1.20891694191166, 1.2512756408188, -1.16890612394852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468036809042348, -0.0178043982675933, 0.228049709580406, -1.21303700086098, 1.25106306739951, -1.17079250359809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469091184059012, -0.0182163732851828, 0.227386153728109, -1.20852601012944, 1.24610009317578, -1.17854336048561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470095128676441, -0.0185225097985156, 0.227154146443008, -1.21583338702758, 1.24450397373245, -1.18228207523743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470406573762797, -0.0186174717461186, 0.227028953165666, -1.21246070139829, 1.23858943564069, -1.18677707168438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470750959926317, -0.0187268931268982, 0.226870009773841, -1.21030462780271, 1.23387444249722, -1.19062915361362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471477851263339, -0.018988322522914, 0.226496228360364, -1.21809790921105, 1.23843314788489, -1.1906137493736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47223260233716, -0.0193031817698382, 0.225994082792633, -1.21447654603386, 1.23366149739434, -1.19656863367433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473755975710682, -0.0197922522952178, 0.225417111488278, -1.22555763004994, 1.23796516010827, -1.19917194362393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474716931366573, -0.0200201378648528, 0.225525109657541, -1.2387381895396, 1.23729073385952, -1.20164130445092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474718127302191, -0.0200757830125051, 0.225164591256789, -1.23494259370907, 1.24083719413365, -1.20060574382718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475333216884487, -0.0201863042066261, 0.225517490125307, -1.24590842597615, 1.23687680667055, -1.20314754949176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475278056749369, -0.0202171361366251, 0.225208714816083, -1.23907528254995, 1.23546721045338, -1.20430893396234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475643849683194, -0.0203641823305252, 0.224919011439467, -1.23912512262621, 1.2360504349865, -1.20530888262197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475947322296638, -0.0204550225088525, 0.224872279813226, -1.24207670333053, 1.23622207419852, -1.20586233396649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476008258071038, -0.0204360580873819, 0.225092527814617, -1.24629778598888, 1.23540373515147, -1.20593251839647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475616321078835, -0.0202632426841382, 0.225558441508926, -1.24835997467868, 1.23473617557983, -1.20410358097179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474972994842226, -0.0200603677925685, 0.22571031284151, -1.24497125362421, 1.23711541426121, -1.20122353689962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473678167236108, -0.0196014771270702, 0.226448471671, -1.2400077857223, 1.23252240771426, -1.19918053756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47238255019676, -0.0191776774350476, 0.226757301313995, -1.23309418524427, 1.23494608370409, -1.19431656439494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470629221009108, -0.0186041074348716, 0.227195604444975, -1.2258190113518, 1.24897318683563, -1.18167177125042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468789172529984, -0.0180159652777691, 0.227701132770108, -1.2185771639185, 1.25471243697376, -1.17264539050015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467197204949487, -0.0174805608585231, 0.228327508680003, -1.21823047494765, 1.26412624354959, -1.16122789122131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466903087253679, -0.0173779602893592, 0.228449603087, -1.21250329229849, 1.26173240089415, -1.16261575184904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468010346078491, -0.0177649012035034, 0.228035345964143, -1.20751541108687, 1.24966454810656, -1.17447845866318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468541051883771, -0.017927020154053, 0.227894904929848, -1.21081419010748, 1.24972854347288, -1.17586145957853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469071657689669, -0.0180891388421669, 0.227754463662011, -1.21410906602583, 1.24979363294559, -1.17724617121381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469839046672235, -0.018391039551272, 0.227250681158068, -1.21184760638445, 1.24260329065243, -1.18442209947745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470726375234889, -0.0187183248016706, 0.226616104876783, -1.21080802608353, 1.23915832251409, -1.18948427658014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472305096107906, -0.0192409441047464, 0.226195336081418, -1.22061641504623, 1.23059056211357, -1.19805740672332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473356141957131, -0.0195935301630784, 0.225782272800193, -1.22308640064797, 1.22591667517374, -1.2032924550329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474122656375487, -0.0198175050725197, 0.2256548957756, -1.23891600510093, 1.23651940779038, -1.19750629540423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474701327792937, -0.0200079751243374, 0.225411809453512, -1.24271021815484, 1.23689758453658, -1.19840262328425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474957093188104, -0.020101281915761, 0.225151176291176, -1.24237945702387, 1.23894208010373, -1.19780025687227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475657637209272, -0.0203244063062774, 0.225097542898934, -1.24672395490073, 1.23246138578382, -1.20337538649336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476086551019077, -0.0204494504239717, 0.225251980596368, -1.25423189079724, 1.22947338830957, -1.20563265407627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476146256384465, -0.0204824647446886, 0.225084285384834, -1.25449441684808, 1.23097939543178, -1.20448531176559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476021628425672, -0.0204451808325932, 0.22509500554276, -1.25360298252727, 1.23288225006715, -1.20290376463994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475682550885114, -0.0203028535327442, 0.225629798943249, -1.25610008732318, 1.2327040756346, -1.2020429183375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474881864619709, -0.0200233000440783, 0.226107217974465, -1.25244680806992, 1.23166554329627, -1.20097102072368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473644433883936, -0.0196175897871441, 0.226487376338285, -1.24366379574369, 1.23139321957912, -1.1987045240296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471965779649755, -0.0190648809309921, 0.226913159325731, -1.23252478988106, 1.23604839762429, -1.19227309245254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470107830993205, -0.0184424125533949, 0.227414470515028, -1.21965207857004, 1.24382377174633, -1.18373893595115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467858146401971, -0.0176878968923433, 0.228035698852431, -1.21322400736452, 1.25509919656346, -1.16973024263114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466517853615267, -0.0172295408581644, 0.228586951899443, -1.20350625361537, 1.25826078157164, -1.1659109251658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466190341444116, -0.0171279519406017, 0.228748274556179, -1.19657963402064, 1.25362317224617, -1.17009313354023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467228256199662, -0.017511721706411, 0.228527543255568, -1.21793330233786, 1.24292938111828, -1.17448221882008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468081668263355, -0.017771147383417, 0.227847740550621, -1.20443552335762, 1.24942158931222, -1.1764750715473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468442219326987, -0.0178980912484828, 0.227555722185384, -1.20454094078034, 1.24809309568563, -1.17819480648101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468802670623434, -0.0180250353624, 0.227263603588181, -1.20464664151143, 1.24676257890142, -1.17991285399765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46964579636649, -0.0183099614074084, 0.226891812235037, -1.20904823332771, 1.24470091783752, -1.1827100883285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472088525290707, -0.0191217915022304, 0.226230524551852, -1.22610305991654, 1.23867705275692, -1.19041340289949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47310121487866, -0.0194939036417765, 0.225733870724669, -1.22553255988223, 1.22531006441731, -1.20164105173039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473896382541183, -0.0197274881015524, 0.225658610186345, -1.23754429455846, 1.23135950689593, -1.19830775314958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474962529434595, -0.0200727244295503, 0.22559594991585, -1.24822306632388, 1.2315721918337, -1.19956588735838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475516132813049, -0.0202593833620257, 0.225557489126846, -1.25420088396793, 1.2307292434719, -1.20060827006632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475632044390145, -0.0202957030428207, 0.225554843927007, -1.255807866494, 1.23161451718642, -1.19984686177662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476137880032142, -0.0204684270444746, 0.225518101001997, -1.25918809210669, 1.22921009955045, -1.20249458062584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47629025017448, -0.0205251692772749, 0.225510344795402, -1.25907386990432, 1.22668757604914, -1.20477069798813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47629093117748, -0.0205272857080672, 0.225644559313825, -1.26031730733446, 1.22760202761903, -1.20391471204582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475716989233827, -0.0203366542501193, 0.22596085694669, -1.25802729517639, 1.22987452453254, -1.2012534181246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474037012946477, -0.0197707993824623, 0.226453670707345, -1.24395422517348, 1.2330534624012, -1.19797351913018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472150247671938, -0.019155818172816, 0.226825151219051, -1.23993418617353, 1.23398663720324, -1.19166122489446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472008294001193, -0.0190947959809006, 0.226873510369745, -1.23880752790023, 1.23795363590836, -1.18912895383137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471866340594074, -0.0190336737906366, 0.226921869009764, -1.23767220625986, 1.24191126354795, -1.18658820718245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471591320490777, -0.0189344561799912, 0.226998424339564, -1.23444888254171, 1.24409946827963, -1.18509311242261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469356612567422, -0.0181639179034353, 0.227690506648004, -1.22194126965216, 1.25519839642354, -1.17288882122745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466799773116387, -0.0173044419782641, 0.228752092073526, -1.21567861733772, 1.2635100766665, -1.16025603008848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464113564542929, -0.0163815533049743, 0.22935754569404, -1.20493040603684, 1.27551003802304, -1.14320913390739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465828451172357, -0.0169637980081516, 0.228884797109876, -1.20450274628144, 1.26960059430466, -1.15414979110575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467741026110782, -0.0176759820908055, 0.227586458899961, -1.20016136418011, 1.23934043418503, -1.18395933596184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469890371119691, -0.0182787681436305, 0.226938321378135, -1.21593150789641, 1.24015583114706, -1.19023247224666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471077652561505, -0.0186540761061271, 0.226356387944477, -1.22483240162463, 1.23308384441302, -1.19634016010996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472193692597423, -0.0190648172734422, 0.225966273279666, -1.22369090252857, 1.22809031474486, -1.2019869390038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472672422692023, -0.0191936360322741, 0.225681439022777, -1.23946319760734, 1.21721270757706, -1.2081968598542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474164154564524, -0.0198852813445089, 0.225622438153046, -1.24054166133052, 1.233279971098, -1.18919657636574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474418030537577, -0.0200014257512916, 0.225588520943851, -1.24058131759257, 1.23562495898161, -1.1856496622721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474720591200835, -0.0201263146947122, 0.225551461439533, -1.2410591311752, 1.23386867636515, -1.18718896564673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475095202492789, -0.0202800506686928, 0.225503316551491, -1.24178929787156, 1.23128199453905, -1.1896438646027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475291748800802, -0.0203607129746751, 0.22543618428503, -1.24211359770905, 1.23047378455123, -1.19045801703305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475341788376847, -0.0203727185136383, 0.225363060705636, -1.24235927491236, 1.22857968776155, -1.19318222596708], a = 0.2, v = 0.2, t = 0.2)
