def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, 0.1818, 0.3294, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410071134802957, 0.181907396340159, 0.32458522294224, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060532150607, 0.181891388900608, 0.325302866137458, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042946723455, 0.181864839160708, 0.326493140204244, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022230272067, 0.181833562331819, 0.3278953384351, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007909823818, 0.181811941920045, 0.328864621582306, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999276792478, 0.181798908131634, 0.329448950483331, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995599286362, 0.181793355987236, 0.32969786341117, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996104828624, 0.181794119233727, 0.329663645655811, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000251235157, 0.181800379304296, 0.329382995085118, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008821365402, 0.181813318127274, 0.328802923660577, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021378101792, 0.181832275760901, 0.32795301779485, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410036166283708, 0.181854602337337, 0.32695207597653, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047625537028, 0.181871903037083, 0.326176453528878, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057023040427, 0.181886090993326, 0.325540381143982, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062481656263, 0.181894332182431, 0.325170913356056, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410064403100852, 0.181897233098834, 0.325040859894992, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057559154482, 0.181886900395827, 0.325504094129096, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045142871114, 0.181868154812277, 0.32634449339671, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030991232332, 0.181846789261952, 0.327302350632616, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016445261724, 0.181824828365985, 0.328286898317489, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005614428598, 0.181808476428675, 0.329019985985984, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999151078901, 0.181798718334552, 0.329457459438447, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997913290499, 0.18179684957357, 0.329541239458215, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999238201127, 0.181798849868032, 0.329451562548618, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005016727887, 0.181807574045225, 0.329060441509191, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016601812936, 0.181825064720435, 0.328276302109285, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029115571587, 0.181843957468076, 0.327429305202602, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041088785489, 0.18186203412394, 0.326618895203489, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051638269503, 0.181877961292169, 0.325904850720492, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060976696973, 0.181892060058054, 0.325272776904729, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062328058848, 0.181894100287499, 0.325181309635802, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055587495353, 0.18188392366762, 0.325637546373924, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041382688235, 0.181862477845972, 0.326599002322051, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025489786447, 0.181838483409837, 0.327674717383165, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009448899457, 0.181814265551854, 0.328760448859958, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999276497098, 0.181798907685682, 0.329448970476177, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995770754246, 0.181793614862251, 0.32968625756426, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994751842161, 0.181792076551547, 0.329755222885389, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997193007236, 0.181795762120127, 0.329589992012374, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002940208984, 0.181804439004131, 0.32920099121423, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014580825406, 0.181822013518278, 0.328413093159339, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027260587418, 0.181841156890827, 0.327554860273391, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041072539608, 0.181862009596591, 0.326619994810001, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053725126693, 0.181881111941575, 0.325763601265854, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062689898912, 0.181894646578444, 0.32515681839986, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062840542531, 0.181894874013857, 0.32514662204857, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054346900845, 0.181882050670096, 0.325721516325725, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040731376119, 0.181861494522272, 0.326643086546747, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022719125379, 0.181834300382034, 0.327862250275521, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007801271799, 0.181811778032762, 0.328871968953088, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998509514312, 0.181797749727261, 0.329500883899236, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994655253017, 0.181791930725311, 0.329761760545922, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993046763162, 0.181789502294831, 0.329870631587002, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409992988425682, 0.181789414219352, 0.329874580174021, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997381902518, 0.181796047306297, 0.32957720658757, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005293055545, 0.181807991233126, 0.32904173820207, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018922020045, 0.181828567671756, 0.328119258306571, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034749938312, 0.181852463998497, 0.327047941671504, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047929778062, 0.181872362367428, 0.326155860897841, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057723090185, 0.181887147899072, 0.325492998099751, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410065767754811, 0.18189929339611, 0.32494849294801, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410073214275656, 0.18191053584077, 0.324444473308744, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410072910034622, 0.181910076510425, 0.324465065939782, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062116862402, 0.181893781431968, 0.325195604520454, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045500280484, 0.181868694413944, 0.326320302053452, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030288228777, 0.181845727896688, 0.327349933605304, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015968223597, 0.181824108153842, 0.328319186763241, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005040062879, 0.181807609275416, 0.329058862074384, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999819523037, 0.181797275234555, 0.329522156287025, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995915047202, 0.181793832709701, 0.329676491059152, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994546110239, 0.181791765946124, 0.329769147902396, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994590121806, 0.181791832392941, 0.329766168968391, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995744908527, 0.181793575841469, 0.329688006938256, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999361669819, 0.181799036275881, 0.329443205539129, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008018080458, 0.181812105361377, 0.328857294204369, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022289347996, 0.181833651522178, 0.327891339865967, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003668024429, 0.181855378293454, 0.32691728842507, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047569414896, 0.181871818306243, 0.326180252169555, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055767676937, 0.181884195698213, 0.325625350738067, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060992942853, 0.181892084585402, 0.325271677298217, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057658106663, 0.181887049789677, 0.325497396525798, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046309620711, 0.181869916321853, 0.326265521656325, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029673839116, 0.181844800316962, 0.327391518724291, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016324156069, 0.181824645525751, 0.328295095384212, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003593293379, 0.181805425003542, 0.329156787032461, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997046646622, 0.181795541151014, 0.329599898467402, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994875753922, 0.181792263628323, 0.329746835886631, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999779971703, 0.181799667810511, 0.329414892670737, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010273599425, 0.181815510649256, 0.328704628834855, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026259250422, 0.181839645114254, 0.327622636020202, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043352870466, 0.181865452344421, 0.326465650041452, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055535803916, 0.181883845626056, 0.325641045121916, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062812481465, 0.181894831648437, 0.325148521368909, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410063869940593, 0.18189642815585, 0.325076946981421, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060442059816, 0.181891252885311, 0.325308963955386, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049557319905, 0.181874819561799, 0.326045700318216, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037440846876, 0.181856526619316, 0.326865806847477, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027801132168, 0.181841972982605, 0.32751827336582, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021719265282, 0.18183279083522, 0.327929926058104, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410020816880467, 0.181831428452498, 0.327991004201617, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410028771454301, 0.181843437934239, 0.327452596867804, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044030766751, 0.181866475803782, 0.326419766460646, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060118619105, 0.1818907645681, 0.325330856121392, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410074446008775, 0.181912395459741, 0.324361103142313, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410089124900223, 0.181934557034013, 0.323367558676891, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410101176389731, 0.181952751867101, 0.322551850573676, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41010884444531, 0.181964328775606, 0.32203283630016, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410106268734807, 0.181960440075985, 0.322207173914377, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410098885720585, 0.181949293510959, 0.322706895091824, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410085036845939, 0.18192838506122, 0.323644259660922, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410072495026221, 0.181909449948158, 0.324493155887944, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060381506988, 0.181891161465194, 0.325313062488748, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049954605527, 0.181875419366958, 0.326018809940794, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038585442999, 0.181858254682508, 0.326788334570517, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410028399275949, 0.181842876034982, 0.327477787853345, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410020372334101, 0.181830757295052, 0.328021093434346, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014891564792, 0.181822482659562, 0.328392060685697, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013458235066, 0.181820318678495, 0.328489075969296, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018391813583, 0.18182776718829, 0.328155145464543, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027488029744, 0.181841500273706, 0.327539465782227, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038591350592, 0.181858263601544, 0.326787934713604, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41004786479454, 0.181872264258034, 0.326160259323888, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055717462397, 0.181884119886408, 0.32562874952183, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052810926692, 0.181879731720781, 0.325825479123194, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042713373535, 0.181864486858793, 0.326508934552321, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002615291375, 0.181839484571609, 0.327629833444642, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012932311608, 0.18181952466133, 0.328524673231007, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003410896448, 0.181805149628311, 0.32916913261466, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999007258552, 0.181798501200624, 0.329467193955002, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999512786045, 0.181799264424818, 0.329432977199285, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004091894219, 0.181806177770166, 0.329123039108975, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013754943919, 0.181820766637069, 0.328468993155824, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026408417143, 0.181839870319908, 0.32761253963314, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039672440092, 0.1818598957851, 0.326714760898463, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049406676286, 0.181874592126385, 0.326055896669506, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055235993576, 0.181883392984988, 0.325661337860268, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055899120879, 0.18188439414676, 0.325616453921745, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049790669824, 0.181875171863714, 0.326029905970139, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034974426842, 0.181852802921858, 0.327032747108797, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018882143793, 0.181828507468264, 0.328121957340736, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007900962429, 0.181811928541492, 0.328865221367676, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001689719258, 0.181802551067223, 0.329285630926362, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999924874618, 0.181798865788511, 0.329450848804027, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000008631436, 0.18180001303138, 0.32939941577906, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005073293089, 0.181807659444993, 0.329056612879246, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013773700526, 0.181820794955008, 0.328467723610124, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025311081762, 0.181838213609003, 0.327686813054793, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039019651077, 0.181858910231641, 0.326758945087387, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048390570308, 0.181873058052223, 0.326124672058601, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052158137677, 0.181878746167322, 0.325869663312118, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048359555445, 0.181873011227285, 0.326126771307396, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039839329591, 0.181860147747862, 0.326703464940661, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026321280147, 0.18183973876413, 0.327618437522612, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012253676874, 0.18181850008709, 0.328570606793927, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001503334702, 0.181802269671642, 0.329298246411978, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998587671766, 0.181797867726105, 0.329495593792272, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995812255086, 0.181793677518478, 0.329683448569444, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995170395118, 0.181792708465235, 0.329726893023079, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994472708397, 0.181791655127104, 0.329774116124544, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995614941483, 0.181793379622681, 0.32969680379035, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997769292922, 0.181796632172072, 0.329550985970477, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004851610666, 0.181807324758173, 0.329071617509919, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410017101004535, 0.181825818378962, 0.328242514200108, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029713715368, 0.181844860520454, 0.327388819690126, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041152292112, 0.181862130003575, 0.326614596741671, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050245554477, 0.181875858629473, 0.325999116987812, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059037529605, 0.181889132384543, 0.325404029936533, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058660920558, 0.181888563796009, 0.325429520814759, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005043459745, 0.181876144038619, 0.325986321566585, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034648032334, 0.181852310145129, 0.327054839203259, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019198200013, 0.181828984636681, 0.328100564995872, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005365866627, 0.181808101160242, 0.329036809965613, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997312488302, 0.181795942507626, 0.329581904906301, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999489391977, 0.181792291054358, 0.329745606326623, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994800136733, 0.181792149464665, 0.329751954055122, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994563537638, 0.18179179225728, 0.329767968324501, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994946349657, 0.181792370210801, 0.329742057596517, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998425035734, 0.181797622185048, 0.329506601853096, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005374580327, 0.18180811431582, 0.329036220176666, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016383231998, 0.181824734716109, 0.328291096815079, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029588179019, 0.181844670990943, 0.327397316649535, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041644099221, 0.181862872513308, 0.326581308653635, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049130496318, 0.18187417516146, 0.326074589980205, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051660422976, 0.181877994738553, 0.325903351257067, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051314828792, 0.181877472974958, 0.325926742886497, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042409132501, 0.181864027528447, 0.326529527183358, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002826487821, 0.181842673126917, 0.327486884598123, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012162109184, 0.181818361842034, 0.328576804576083, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003153030018, 0.181804760312397, 0.329186586368927, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996828508754, 0.181795211815616, 0.329614663183927, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994698969205, 0.181791996726176, 0.329758801604763, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993356468719, 0.181789969875284, 0.32984966908832, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993891548946, 0.181790777716954, 0.329813452048394, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994233598574, 0.181791294129129, 0.329790300333112, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998274096735, 0.181797394303683, 0.329516818197232, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007514753543, 0.181811345459525, 0.328891362013385, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410017783331515, 0.1818268485276, 0.328196330726617, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410028836437823, 0.181843536043634, 0.327448198441757, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039719700835, 0.181859967137387, 0.326711562043156, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049329877579, 0.181874476178919, 0.32606109480938, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005307086078, 0.181880124158357, 0.325807885419007, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049876329921, 0.181875301189734, 0.326024108044896, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041220229431, 0.181862232572487, 0.326609998387168, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026396601957, 0.181839852481837, 0.327613339346967, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
