def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3848, -0.1063, 0.2676, -1.063, 1.223, -0.98], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.399395161818103, -0.108855129009466, 0.272768206886509, -0.998214659061915, 1.15147807732679, -0.912242691540458], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.398573028353131, -0.108711175403964, 0.272477062532218, -1.00188779300914, 1.155287344644, -0.916148213521355], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.397610311620035, -0.108542647167428, 0.272136173859325, -1.00618536735344, 1.15978083303684, -0.920708350098575], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.396530810512996, -0.108353675173307, 0.27175392588544, -1.01100043647568, 1.16486186233689, -0.92580489214757], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.395361148542006, -0.10814891077871, 0.271339748732128, -1.01621282069891, 1.17041858699138, -0.931307396123152], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.394130148107472, -0.107933387377958, 0.270903833722974, -1.02169279304389, 1.17632408449801, -0.93707570938347], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.392868026552194, -0.107712436461512, 0.270456916308763, -1.02730465731868, 1.1824399091514, -0.942965165159909], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.391605904996917, -0.107491485545067, 0.270009998894552, -1.03290957047594, 1.18861764381535, -0.948829332271538], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.390374864757494, -0.107275965826366, 0.269574082466467, -1.03836936925712, 1.19470280540997, -0.954524255694635], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.389205223080001, -0.107071203464029, 0.269159905103522, -1.04355032743617, 1.20053937038844, -0.959912443670875], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.388125761582324, -0.106882225851214, 0.268777659008118, -1.0483258179718, 1.2059730133768, -0.964864939215834], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.387163074507368, -0.106713692916496, 0.268436771858972, -1.05257957709794, 1.21085733995131, -0.969265357819231], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.38634085198341, -0.106569752205095, 0.268145622190616, -1.0562087582997, 1.21505754305484, -0.973011231260836], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385679362434175, -0.106453946035327, 0.267911384878844, -1.05912587271739, 1.21845589535696, -0.976016529287996], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385194877459268, -0.106369129419477, 0.267739827008548, -1.06126086302108, 1.22095573006146, -0.97821287359142], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.384899330820398, -0.10631738944997, 0.267635173400106, -1.06256260579907, 1.22248519492362, -0.979550706653275], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.3848, -0.1063, 0.2676, -1.063, 1.223, -0.98], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.384899330820398, -0.10631738944997, 0.267635173400106, -1.06256260579907, 1.22248519492362, -0.979550706653275], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385194877459268, -0.106369129419477, 0.267739827008548, -1.06126086302108, 1.22095573006146, -0.97821287359142], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385679362434175, -0.106453946035327, 0.267911384878844, -1.05912587271739, 1.21845589535696, -0.976016529287996], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.38634085198341, -0.106569752205095, 0.268145622190616, -1.0562087582997, 1.21505754305484, -0.973011231260836], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.387163074507368, -0.106713692916496, 0.268436771858972, -1.05257957709794, 1.21085733995131, -0.969265357819231], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.388125761582324, -0.106882225851214, 0.268777659008118, -1.0483258179718, 1.2059730133768, -0.964864939215834], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.389205223080001, -0.107071203464029, 0.269159905103522, -1.04355032743617, 1.20053937038844, -0.959912443670875], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.390374864757494, -0.107275965826366, 0.269574082466467, -1.03836936925712, 1.19470280540997, -0.954524255694635], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.391605904996917, -0.107491485545067, 0.270009998894552, -1.03290957047594, 1.18861764381535, -0.948829332271538], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.392868026552194, -0.107712436461512, 0.270456916308763, -1.02730465731868, 1.1824399091514, -0.942965165159909], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.394130148107472, -0.107933387377958, 0.270903833722974, -1.02169279304389, 1.17632408449801, -0.93707570938347], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.395361148542006, -0.10814891077871, 0.271339748732128, -1.01621282069891, 1.17041858699138, -0.931307396123152], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.396530810512996, -0.108353675173307, 0.27175392588544, -1.01100043647568, 1.16486186233689, -0.92580489214757], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.397610311620035, -0.108542647167428, 0.272136173859325, -1.00618536735344, 1.15978083303684, -0.920708350098575], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.398573028353131, -0.108711175403964, 0.272477062532218, -1.00188779300914, 1.155287344644, -0.916148213521355], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.399395161818103, -0.108855129009466, 0.272768206886509, -0.998214659061915, 1.15147807732679, -0.912242691540458], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40005673843608, -0.108970922469236, 0.2730024494414, -0.99525792682129, 1.14843224776364, -0.909093234264327], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400541222941724, -0.109055734437143, 0.273174008414613, -0.993091448988716, 1.14621230811751, -0.90678259575059], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400836715306273, -0.109107482829603, 0.273278664417172, -0.99176934483987, 1.14486249185176, -0.905371310203121], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400936053104389, -0.109124872923025, 0.273313832617526, -0.991325081607852, 1.14440958617985, -0.904896721216759], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400836715306273, -0.109107482829603, 0.273278664417172, -0.99176934483987, 1.14486249185176, -0.905371310203121], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400541222941724, -0.109055734437143, 0.273174008414613, -0.993091448988716, 1.14621230811751, -0.90678259575059], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40005673843608, -0.108970922469236, 0.2730024494414, -0.99525792682129, 1.14843224776364, -0.909093234264327], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.399395161818103, -0.108855129009466, 0.272768206886509, -0.998214659061915, 1.15147807732679, -0.912242691540458], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.398573028353131, -0.108711175403964, 0.272477062532218, -1.00188779300914, 1.155287344644, -0.916148213521355], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.397610311620035, -0.108542647167428, 0.272136173859325, -1.00618536735344, 1.15978083303684, -0.920708350098575], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.396530810512996, -0.108353675173307, 0.27175392588544, -1.01100043647568, 1.16486186233689, -0.92580489214757], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.395361148542006, -0.10814891077871, 0.271339748732128, -1.01621282069891, 1.17041858699138, -0.931307396123152], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.394130148107472, -0.107933387377958, 0.270903833722974, -1.02169279304389, 1.17632408449801, -0.93707570938347], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.392868026552194, -0.107712436461512, 0.270456916308763, -1.02730465731868, 1.1824399091514, -0.942965165159909], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.391605904996917, -0.107491485545067, 0.270009998894552, -1.03290957047594, 1.18861764381535, -0.948829332271538], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.390374864757494, -0.107275965826366, 0.269574082466467, -1.03836936925712, 1.19470280540997, -0.954524255694635], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.389205223080001, -0.107071203464029, 0.269159905103522, -1.04355032743617, 1.20053937038844, -0.959912443670875], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.388125761582324, -0.106882225851214, 0.268777659008118, -1.0483258179718, 1.2059730133768, -0.964864939215834], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.387163074507368, -0.106713692916496, 0.268436771858972, -1.05257957709794, 1.21085733995131, -0.969265357819231], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.38634085198341, -0.106569752205095, 0.268145622190616, -1.0562087582997, 1.21505754305484, -0.973011231260836], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385679362434175, -0.106453946035327, 0.267911384878844, -1.05912587271739, 1.21845589535696, -0.976016529287996], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385194877459268, -0.106369129419477, 0.267739827008548, -1.06126086302108, 1.22095573006146, -0.97821287359142], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.384899330820398, -0.10631738944997, 0.267635173400106, -1.06256260579907, 1.22248519492362, -0.979550706653275], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.3848, -0.1063, 0.2676, -1.063, 1.223, -0.98], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.384899330820398, -0.10631738944997, 0.267635173400106, -1.06256260579907, 1.22248519492362, -0.979550706653275], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385194877459268, -0.106369129419477, 0.267739827008548, -1.06126086302108, 1.22095573006146, -0.97821287359142], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385679362434175, -0.106453946035327, 0.267911384878844, -1.05912587271739, 1.21845589535696, -0.976016529287996], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.38634085198341, -0.106569752205095, 0.268145622190616, -1.0562087582997, 1.21505754305484, -0.973011231260836], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.387163074507368, -0.106713692916496, 0.268436771858972, -1.05257957709794, 1.21085733995131, -0.969265357819231], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.388125761582324, -0.106882225851214, 0.268777659008118, -1.0483258179718, 1.2059730133768, -0.964864939215834], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.389205223080001, -0.107071203464029, 0.269159905103522, -1.04355032743617, 1.20053937038844, -0.959912443670875], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.390374864757494, -0.107275965826366, 0.269574082466467, -1.03836936925712, 1.19470280540997, -0.954524255694635], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.391605904996917, -0.107491485545067, 0.270009998894552, -1.03290957047594, 1.18861764381535, -0.948829332271538], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.392868026552194, -0.107712436461512, 0.270456916308763, -1.02730465731868, 1.1824399091514, -0.942965165159909], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.394130148107472, -0.107933387377958, 0.270903833722974, -1.02169279304389, 1.17632408449801, -0.93707570938347], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.395361148542006, -0.10814891077871, 0.271339748732128, -1.01621282069891, 1.17041858699138, -0.931307396123152], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.396530810512996, -0.108353675173307, 0.27175392588544, -1.01100043647568, 1.16486186233689, -0.92580489214757], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.397610311620035, -0.108542647167428, 0.272136173859325, -1.00618536735344, 1.15978083303684, -0.920708350098575], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.398573028353131, -0.108711175403964, 0.272477062532218, -1.00188779300914, 1.155287344644, -0.916148213521355], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.399395161818103, -0.108855129009466, 0.272768206886509, -0.998214659061915, 1.15147807732679, -0.912242691540458], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40005673843608, -0.108970922469236, 0.2730024494414, -0.99525792682129, 1.14843224776364, -0.909093234264327], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400541222941724, -0.109055734437143, 0.273174008414613, -0.993091448988716, 1.14621230811751, -0.90678259575059], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400836715306273, -0.109107482829603, 0.273278664417172, -0.99176934483987, 1.14486249185176, -0.905371310203121], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400936053104389, -0.109124872923025, 0.273313832617526, -0.991325081607852, 1.14440958617985, -0.904896721216759], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400836715306273, -0.109107482829603, 0.273278664417172, -0.99176934483987, 1.14486249185176, -0.905371310203121], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400541222941724, -0.109055734437143, 0.273174008414613, -0.993091448988716, 1.14621230811751, -0.90678259575059], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40005673843608, -0.108970922469236, 0.2730024494414, -0.99525792682129, 1.14843224776364, -0.909093234264327], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.399395161818103, -0.108855129009466, 0.272768206886509, -0.998214659061915, 1.15147807732679, -0.912242691540458], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.398573028353131, -0.108711175403964, 0.272477062532218, -1.00188779300914, 1.155287344644, -0.916148213521355], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.397610311620035, -0.108542647167428, 0.272136173859325, -1.00618536735344, 1.15978083303684, -0.920708350098575], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.396530810512996, -0.108353675173307, 0.27175392588544, -1.01100043647568, 1.16486186233689, -0.92580489214757], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.395361148542006, -0.10814891077871, 0.271339748732128, -1.01621282069891, 1.17041858699138, -0.931307396123152], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.394130148107472, -0.107933387377958, 0.270903833722974, -1.02169279304389, 1.17632408449801, -0.93707570938347], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.392868026552194, -0.107712436461512, 0.270456916308763, -1.02730465731868, 1.1824399091514, -0.942965165159909], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.391605904996917, -0.107491485545067, 0.270009998894552, -1.03290957047594, 1.18861764381535, -0.948829332271538], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.390374864757494, -0.107275965826366, 0.269574082466467, -1.03836936925712, 1.19470280540997, -0.954524255694635], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.389205223080001, -0.107071203464029, 0.269159905103522, -1.04355032743617, 1.20053937038844, -0.959912443670875], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.388125761582324, -0.106882225851214, 0.268777659008118, -1.0483258179718, 1.2059730133768, -0.964864939215834], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.387163074507368, -0.106713692916496, 0.268436771858972, -1.05257957709794, 1.21085733995131, -0.969265357819231], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.38634085198341, -0.106569752205095, 0.268145622190616, -1.0562087582997, 1.21505754305484, -0.973011231260836], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385679362434175, -0.106453946035327, 0.267911384878844, -1.05912587271739, 1.21845589535696, -0.976016529287996], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385194877459268, -0.106369129419477, 0.267739827008548, -1.06126086302108, 1.22095573006146, -0.97821287359142], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.384899330820398, -0.10631738944997, 0.267635173400106, -1.06256260579907, 1.22248519492362, -0.979550706653275], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.3848, -0.1063, 0.2676, -1.063, 1.223, -0.98], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.384899330820398, -0.10631738944997, 0.267635173400106, -1.06256260579907, 1.22248519492362, -0.979550706653275], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385194877459268, -0.106369129419477, 0.267739827008548, -1.06126086302108, 1.22095573006146, -0.97821287359142], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385679362434175, -0.106453946035327, 0.267911384878844, -1.05912587271739, 1.21845589535696, -0.976016529287996], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.38634085198341, -0.106569752205095, 0.268145622190616, -1.0562087582997, 1.21505754305484, -0.973011231260836], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.387163074507368, -0.106713692916496, 0.268436771858972, -1.05257957709794, 1.21085733995131, -0.969265357819231], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.388125761582324, -0.106882225851214, 0.268777659008118, -1.0483258179718, 1.2059730133768, -0.964864939215834], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.389205223080001, -0.107071203464029, 0.269159905103522, -1.04355032743617, 1.20053937038844, -0.959912443670875], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.390374864757494, -0.107275965826366, 0.269574082466467, -1.03836936925712, 1.19470280540997, -0.954524255694635], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.391605904996917, -0.107491485545067, 0.270009998894552, -1.03290957047594, 1.18861764381535, -0.948829332271538], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.392868026552194, -0.107712436461512, 0.270456916308763, -1.02730465731868, 1.1824399091514, -0.942965165159909], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.394130148107472, -0.107933387377958, 0.270903833722974, -1.02169279304389, 1.17632408449801, -0.93707570938347], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.395361148542006, -0.10814891077871, 0.271339748732128, -1.01621282069891, 1.17041858699138, -0.931307396123152], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.396530810512996, -0.108353675173307, 0.27175392588544, -1.01100043647568, 1.16486186233689, -0.92580489214757], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.397610311620035, -0.108542647167428, 0.272136173859325, -1.00618536735344, 1.15978083303684, -0.920708350098575], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.398573028353131, -0.108711175403964, 0.272477062532218, -1.00188779300914, 1.155287344644, -0.916148213521355], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.399395161818103, -0.108855129009466, 0.272768206886509, -0.998214659061915, 1.15147807732679, -0.912242691540458], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40005673843608, -0.108970922469236, 0.2730024494414, -0.99525792682129, 1.14843224776364, -0.909093234264327], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400541222941724, -0.109055734437143, 0.273174008414613, -0.993091448988716, 1.14621230811751, -0.90678259575059], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400836715306273, -0.109107482829603, 0.273278664417172, -0.99176934483987, 1.14486249185176, -0.905371310203121], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400936053104389, -0.109124872923025, 0.273313832617526, -0.991325081607852, 1.14440958617985, -0.904896721216759], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400836715306273, -0.109107482829603, 0.273278664417172, -0.99176934483987, 1.14486249185176, -0.905371310203121], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400541222941724, -0.109055734437143, 0.273174008414613, -0.993091448988716, 1.14621230811751, -0.90678259575059], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40005673843608, -0.108970922469236, 0.2730024494414, -0.99525792682129, 1.14843224776364, -0.909093234264327], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.399395161818103, -0.108855129009466, 0.272768206886509, -0.998214659061915, 1.15147807732679, -0.912242691540458], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.398573028353131, -0.108711175403964, 0.272477062532218, -1.00188779300914, 1.155287344644, -0.916148213521355], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.397610311620035, -0.108542647167428, 0.272136173859325, -1.00618536735344, 1.15978083303684, -0.920708350098575], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.396530810512996, -0.108353675173307, 0.27175392588544, -1.01100043647568, 1.16486186233689, -0.92580489214757], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.395361148542006, -0.10814891077871, 0.271339748732128, -1.01621282069891, 1.17041858699138, -0.931307396123152], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.394130148107472, -0.107933387377958, 0.270903833722974, -1.02169279304389, 1.17632408449801, -0.93707570938347], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.392868026552194, -0.107712436461512, 0.270456916308763, -1.02730465731868, 1.1824399091514, -0.942965165159909], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.391605904996917, -0.107491485545067, 0.270009998894552, -1.03290957047594, 1.18861764381535, -0.948829332271538], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.390374864757494, -0.107275965826366, 0.269574082466467, -1.03836936925712, 1.19470280540997, -0.954524255694635], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.389205223080001, -0.107071203464029, 0.269159905103522, -1.04355032743617, 1.20053937038844, -0.959912443670875], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.388125761582324, -0.106882225851214, 0.268777659008118, -1.0483258179718, 1.2059730133768, -0.964864939215834], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.387163074507368, -0.106713692916496, 0.268436771858972, -1.05257957709794, 1.21085733995131, -0.969265357819231], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.38634085198341, -0.106569752205095, 0.268145622190616, -1.0562087582997, 1.21505754305484, -0.973011231260836], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385679362434175, -0.106453946035327, 0.267911384878844, -1.05912587271739, 1.21845589535696, -0.976016529287996], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385194877459268, -0.106369129419477, 0.267739827008548, -1.06126086302108, 1.22095573006146, -0.97821287359142], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.384899330820398, -0.10631738944997, 0.267635173400106, -1.06256260579907, 1.22248519492362, -0.979550706653275], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.3848, -0.1063, 0.2676, -1.063, 1.223, -0.98], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.384899330820398, -0.10631738944997, 0.267635173400106, -1.06256260579907, 1.22248519492362, -0.979550706653275], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385194877459268, -0.106369129419477, 0.267739827008548, -1.06126086302108, 1.22095573006146, -0.97821287359142], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385679362434175, -0.106453946035327, 0.267911384878844, -1.05912587271739, 1.21845589535696, -0.976016529287996], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.38634085198341, -0.106569752205095, 0.268145622190616, -1.0562087582997, 1.21505754305484, -0.973011231260836], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.387163074507368, -0.106713692916496, 0.268436771858972, -1.05257957709794, 1.21085733995131, -0.969265357819231], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.388125761582324, -0.106882225851214, 0.268777659008118, -1.0483258179718, 1.2059730133768, -0.964864939215834], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.389205223080001, -0.107071203464029, 0.269159905103522, -1.04355032743617, 1.20053937038844, -0.959912443670875], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.390374864757494, -0.107275965826366, 0.269574082466467, -1.03836936925712, 1.19470280540997, -0.954524255694635], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.391605904996917, -0.107491485545067, 0.270009998894552, -1.03290957047594, 1.18861764381535, -0.948829332271538], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.392868026552194, -0.107712436461512, 0.270456916308763, -1.02730465731868, 1.1824399091514, -0.942965165159909], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.394130148107472, -0.107933387377958, 0.270903833722974, -1.02169279304389, 1.17632408449801, -0.93707570938347], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.395361148542006, -0.10814891077871, 0.271339748732128, -1.01621282069891, 1.17041858699138, -0.931307396123152], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.396530810512996, -0.108353675173307, 0.27175392588544, -1.01100043647568, 1.16486186233689, -0.92580489214757], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.397610311620035, -0.108542647167428, 0.272136173859325, -1.00618536735344, 1.15978083303684, -0.920708350098575], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.398573028353131, -0.108711175403964, 0.272477062532218, -1.00188779300914, 1.155287344644, -0.916148213521355], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.399395161818103, -0.108855129009466, 0.272768206886509, -0.998214659061915, 1.15147807732679, -0.912242691540458], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40005673843608, -0.108970922469236, 0.2730024494414, -0.99525792682129, 1.14843224776364, -0.909093234264327], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400541222941724, -0.109055734437143, 0.273174008414613, -0.993091448988716, 1.14621230811751, -0.90678259575059], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400836715306273, -0.109107482829603, 0.273278664417172, -0.99176934483987, 1.14486249185176, -0.905371310203121], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400936053104389, -0.109124872923025, 0.273313832617526, -0.991325081607852, 1.14440958617985, -0.904896721216759], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400836715306273, -0.109107482829603, 0.273278664417172, -0.99176934483987, 1.14486249185176, -0.905371310203121], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400541222941724, -0.109055734437143, 0.273174008414613, -0.993091448988716, 1.14621230811751, -0.90678259575059], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40005673843608, -0.108970922469236, 0.2730024494414, -0.99525792682129, 1.14843224776364, -0.909093234264327], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.399395161818103, -0.108855129009466, 0.272768206886509, -0.998214659061915, 1.15147807732679, -0.912242691540458], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.398573028353131, -0.108711175403964, 0.272477062532218, -1.00188779300914, 1.155287344644, -0.916148213521355], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.397610311620035, -0.108542647167428, 0.272136173859325, -1.00618536735344, 1.15978083303684, -0.920708350098575], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.396530810512996, -0.108353675173307, 0.27175392588544, -1.01100043647568, 1.16486186233689, -0.92580489214757], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.395361148542006, -0.10814891077871, 0.271339748732128, -1.01621282069891, 1.17041858699138, -0.931307396123152], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.394130148107472, -0.107933387377958, 0.270903833722974, -1.02169279304389, 1.17632408449801, -0.93707570938347], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.392868026552194, -0.107712436461512, 0.270456916308763, -1.02730465731868, 1.1824399091514, -0.942965165159909], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.391605904996917, -0.107491485545067, 0.270009998894552, -1.03290957047594, 1.18861764381535, -0.948829332271538], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.390374864757494, -0.107275965826366, 0.269574082466467, -1.03836936925712, 1.19470280540997, -0.954524255694635], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.389205223080001, -0.107071203464029, 0.269159905103522, -1.04355032743617, 1.20053937038844, -0.959912443670875], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.388125761582324, -0.106882225851214, 0.268777659008118, -1.0483258179718, 1.2059730133768, -0.964864939215834], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.387163074507368, -0.106713692916496, 0.268436771858972, -1.05257957709794, 1.21085733995131, -0.969265357819231], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.38634085198341, -0.106569752205095, 0.268145622190616, -1.0562087582997, 1.21505754305484, -0.973011231260836], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.385679362434175, -0.106453946035327, 0.267911384878844, -1.05912587271739, 1.21845589535696, -0.976016529287996], a = 0.2, v = 0.2, t = 0.1)
