def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284068624593, 0.212780724500994, 0.312637527244786, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306835736693, 0.212808270612704, 0.312298083268943, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327527047408, 0.212833305195653, 0.311989588245778, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348481168453, 0.212858657754931, 0.311677174878347, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349591108525, 0.212860000680335, 0.311660626338098, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348481835484, 0.212858658561977, 0.311677164933311, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348151654994, 0.212858259073952, 0.311682087726234, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823392674652, 0.212847510021395, 0.311814545663485, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382312654250663, 0.212815310479469, 0.312211332718103, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273451487499, 0.212767878741587, 0.312795822386105, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382230035087656, 0.212715348890858, 0.313443134847832, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382169555360301, 0.212642173983183, 0.31434485128079, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382109489192348, 0.21256949944435, 0.315240401791299, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382073989786924, 0.212526548428728, 0.315769676618276, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382064978194153, 0.212515645230287, 0.315904034057443, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382069093777232, 0.212520624707295, 0.315842673184041, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38209948372295, 0.212557393746598, 0.315389577334415, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382153960168666, 0.212623305235622, 0.314577366227327, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382225399220168, 0.212709739917566, 0.313512252849476, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382266809189882, 0.212759842172373, 0.312894855056662, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289702370896, 0.212787540815874, 0.312553531468975, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382302096412651, 0.212802536466498, 0.312368743745703, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309962112364, 0.212812053239728, 0.312251470884237, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308450619454, 0.212810224472321, 0.312274006336284, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305288224093, 0.212806398264785, 0.312321155752945, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382310739870852, 0.212812994255966, 0.312239874972019, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306560519581, 0.212807937625311, 0.312302186590882, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287846022807, 0.212785294805418, 0.312581208504742, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382259165011261, 0.212750593419291, 0.313008825171603, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382230275218922, 0.212715639427604, 0.313439554634797, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382185397353515, 0.212661341337956, 0.314108656670855, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382125604668392, 0.212588997688195, 0.315000129716519, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382074496730707, 0.212527161784081, 0.315762118390758, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38204629464763, 0.212493039857352, 0.316182594521622, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382029925699695, 0.212473234935831, 0.31642664571016, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382026330401025, 0.212468884955106, 0.31648024945532, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382042712689586, 0.212488706017557, 0.316235999366058, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382083688421927, 0.212538282885082, 0.315625075791815, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382128326156068, 0.212592290437983, 0.314959553968791, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382180888221973, 0.212655885703503, 0.31417588511562, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382227980631273, 0.212712863187586, 0.313473765559352, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382264654678804, 0.212757235412124, 0.312926977523613, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273069278568, 0.212767416303933, 0.312801520891852, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382279464107576, 0.212775153458889, 0.312706177829728, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285958324247, 0.212783010863776, 0.31260935295721, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297224482789, 0.212796641879444, 0.31244138129566, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284007257714, 0.212780650252714, 0.312638442188117, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382260213584454, 0.212751862096415, 0.312993191574684, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382224512068548, 0.212708666545699, 0.313525479747632, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382183696423717, 0.212659283369339, 0.314134016513185, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382122676401015, 0.212585454753986, 0.315043788425471, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382074243258815, 0.212526855106404, 0.315765897504517, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38204142531919, 0.21248714841778, 0.316255193285939, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382026170313514, 0.212468691263942, 0.31648263626401, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382015904701912, 0.212456270818049, 0.316635690371248, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382026503829161, 0.2124690947872, 0.316477663745906, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382071661847711, 0.212523731836385, 0.315804384794641, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382129840317104, 0.212594122433576, 0.3149369787366, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382188145522443, 0.212664666369605, 0.314067683121679, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382236783443249, 0.212723513780468, 0.313342520916518, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382276264358463, 0.212771282056748, 0.312753884168417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289252791804, 0.212786996866522, 0.312560234423379, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292401846539, 0.212790806933128, 0.312513283907443, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291590069455, 0.212789824757517, 0.312525387016507, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382298445216759, 0.212798118855274, 0.312423180884897, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229061220158, 0.212788641627323, 0.312539966439588, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382269530677558, 0.212763134922161, 0.312854279308934, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382231282436174, 0.212716858067844, 0.313424537630124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382185904297298, 0.212661954693309, 0.314101098443338, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382120074978971, 0.212582307272571, 0.315082574066681, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382061549653306, 0.212511497011191, 0.31595515154355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382023535539906, 0.212465503430201, 0.316521919157031, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382008340567047, 0.212447118910549, 0.316748467081844, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382007633513876, 0.212446263441241, 0.316759008820224, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382019419956827, 0.212460523953192, 0.316583280030433, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382048816025918, 0.212496090493186, 0.316145002284757, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382083508323478, 0.212538064982522, 0.315627760951591, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382120675307135, 0.212583033614436, 0.315073623534094, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382163825561493, 0.212635241453605, 0.314430279141814, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382190760285112, 0.212667829991951, 0.314028698579745, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382190446780404, 0.212667450680088, 0.314033372746763, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382161284172265, 0.212632166606376, 0.314468169729766, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382140993080326, 0.212607616251336, 0.314770697731206, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382141139827211, 0.21260779380157, 0.31476850982324, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382157155248561, 0.212627170988437, 0.314529729503892, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382174377996551, 0.2126480089295, 0.314272948669008, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382187225019258, 0.212663552645412, 0.314081407271646, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382205801840774, 0.212686028890904, 0.31380443801326, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382223778334126, 0.21270777879453, 0.313536419287461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382250523620858, 0.212740138131666, 0.313137663115674, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277637108864, 0.212772942958479, 0.312733417283901, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230265611861, 0.21280321365923, 0.312360398865821, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382307315332193, 0.212808850879149, 0.312290932787909, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308719433065, 0.212810549712067, 0.312269998486692, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305578382705, 0.21280674933002, 0.312316829662194, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382298437212383, 0.212798109170716, 0.312423300225331, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382249693166898, 0.212739133358753, 0.313150044685753, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382188579092783, 0.212665190949841, 0.314061218848144, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382123363443247, 0.212586286011898, 0.315033545038177, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382075450585456, 0.2125283158606, 0.315747896988981, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382035362004735, 0.212479812364943, 0.316345593665067, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382018326025506, 0.212459200396905, 0.316599589889813, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382022481630463, 0.212464228296704, 0.316537632314239, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382034241392162, 0.212478456526795, 0.316362301325896, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382049369661892, 0.212496760341795, 0.316136747904704, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382071481749261, 0.212523513933825, 0.315807069954417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382106514232781, 0.212565900016885, 0.315284756652785, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382151051912228, 0.212619786512809, 0.314620726585193, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382215287025763, 0.212697505092372, 0.313663019598386, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282325004793, 0.212778614881399, 0.312663523569433, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382333230164965, 0.212840205443372, 0.311904558186202, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382354861989803, 0.21286637796191, 0.311582040661984, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382364167743375, 0.212877637067865, 0.31144329746185, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382372613026578, 0.212887855083814, 0.311317383358423, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382375047690798, 0.2128908008036, 0.311281083976265, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236344334739, 0.212876760615348, 0.311454097771171, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338627782189, 0.212846736063785, 0.311824082953209, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382300235602123, 0.2128002850569, 0.312396487313761, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382239475581549, 0.212726771020209, 0.313302382750384, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382165966731944, 0.212637832072923, 0.314398355575587, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382100904499605, 0.212559112755679, 0.315368394407293, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382049329640014, 0.212496711919004, 0.316137344606877, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382017965828608, 0.212458764591786, 0.316604960209366, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3820064595388, 0.212444843039372, 0.316776512083949, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382031613288867, 0.212475276763519, 0.316401484768555, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382072262175875, 0.21252445817825, 0.315795434262054, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382103499251335, 0.212562252166629, 0.315329708216444, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382152045788855, 0.212620989012119, 0.314605908481243, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382212578878713, 0.212694228483514, 0.313703396445389, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286754759611, 0.212783974477317, 0.312597478583977, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327825877427, 0.212833666752493, 0.311985132869557, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352483356212, 0.212863500034031, 0.311617504661101, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382360076840454, 0.212872687451578, 0.311504290368912, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237496097673, 0.212890695887553, 0.311282376830972, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382371825929652, 0.212886902768924, 0.311329118501148, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382371132217107, 0.212886063440547, 0.311339461338804, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236630557867, 0.212880223651952, 0.311411423620804, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382361593669614, 0.212874522675357, 0.311481675356575, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382330660093392, 0.212837095893143, 0.31194287641071, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285107859348, 0.212781981879467, 0.312622032878374, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382228647662566, 0.212713670234103, 0.313463820523144, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382171649838562, 0.212644708109246, 0.314313623867097, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382099630469835, 0.212557571296832, 0.315387389426449, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38204479382722, 0.21249122400269, 0.316204970853089, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382024802899363, 0.212467036818583, 0.316503023588236, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3820259568635, 0.212468433009057, 0.316485818675597, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382038997325283, 0.212484210768459, 0.316291393217735, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382076331066763, 0.212529381162002, 0.315734769541186, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382144828510262, 0.212612256768807, 0.314713513773011, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382225806109257, 0.212710232215941, 0.313506186377389, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293267653158, 0.212791854479506, 0.312500375250445, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382341510024407, 0.212850223311784, 0.311781110451755, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382373113300048, 0.212888460368701, 0.311309924581267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382379343372327, 0.212895998183168, 0.311217037943087, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382378189408189, 0.212894601992694, 0.311234242855726, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376228336187, 0.212892229275935, 0.311263481262177, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382378062672244, 0.212894448653856, 0.311236132412606, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382360810574876, 0.212873575202746, 0.311493350829083, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320873410258, 0.212825254906649, 0.312088789981951, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262750304462, 0.212754931294318, 0.312955370601986, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382202940276526, 0.212682566661347, 0.313847102218591, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382132775254794, 0.21259767343825, 0.314893220577286, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382077651788724, 0.212530979114105, 0.315715078369495, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382049536419715, 0.212496962103424, 0.316134261645652, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382045967802296, 0.212492644404559, 0.316187467589364, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382051137294819, 0.212498899015064, 0.316110393558754, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382066652442699, 0.212517670917044, 0.315879072016561, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382103279131009, 0.212561985841279, 0.315332990078393, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382156268096941, 0.21262609761657, 0.314542956402048, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382206335465808, 0.212686674528117, 0.313796481984294, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382265347057287, 0.212758073126408, 0.312916654576029, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313968969342, 0.212816901168154, 0.312191731051737, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382347399910726, 0.212857349532527, 0.31169329578204, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382356055308787, 0.212867821768129, 0.311564248992208, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382362963084859, 0.212876179541856, 0.311461258197241, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382369758132643, 0.212884400924722, 0.311359948113392, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382378836428544, 0.212895384827815, 0.311224596170605, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382370431834249, 0.212885216041704, 0.311349903626822, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382365321040481, 0.212879032451293, 0.311426102494246, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382354337036176, 0.212865742816301, 0.31158986740548, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382337265704289, 0.212845088074798, 0.311844390717145, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290728932056, 0.212788782860464, 0.312538226058252, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382214900147613, 0.212697037005392, 0.313668787719386, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382142887449199, 0.212609908263444, 0.314742453828376, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382091592742752, 0.212547846386305, 0.315507227112753, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382066178850481, 0.212517097914017, 0.315886132992269, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382044380267819, 0.212490723633849, 0.316211136775538, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382014644012768, 0.212454745500132, 0.31665448648968, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382003371183912, 0.212441106413999, 0.316822557601591, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382018185948935, 0.212459030917136, 0.316601678347417, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382061863158013, 0.212511876323053, 0.315950477376533, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382114785420816, 0.212575907393693, 0.315161438203809, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38217467149032, 0.212648364029967, 0.314268572853076, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382244749797984, 0.212733152337017, 0.313223747349089, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304012526744, 0.212804854788322, 0.312340175634692, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349301616943, 0.212859650422146, 0.311664942483812, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382366271560074, 0.212880182492579, 0.31141193081765, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237275310315, 0.212888024563582, 0.311315294900819, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376428445575, 0.21289247138989, 0.311260497751315, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382381257752138, 0.212898314406671, 0.311188495689171, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382374614120458, 0.212890276223364, 0.3112875482498, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382363123839401, 0.212876374040067, 0.311458861443515, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382340142610256, 0.212848568866425, 0.311801497775981, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299247388592, 0.212799089409415, 0.312411220984353, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
