def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4182, 0.2184, 0.3067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239289037011, 0.218469826278362, 0.303742284986274, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226042199333, 0.218446283390943, 0.304739519168271, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213864297534, 0.218424640265391, 0.305656282869463, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203960905384, 0.218407039502695, 0.30640181938237, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198164351603, 0.218396737601487, 0.306838189307658, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196906459729, 0.218394502018362, 0.306932884570349, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196081188116, 0.218393035307804, 0.306995011780063, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197988807102, 0.218396425615749, 0.306851404459909, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204021057925, 0.218407146408549, 0.306397291043512, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418214144478243, 0.218425138215395, 0.305635190606793, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226455167107, 0.218447017336211, 0.304708430572581, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418238321019302, 0.218468105872896, 0.303815158253984, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249023656801, 0.218487127091079, 0.303009453812635, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41825455689383, 0.21849696101368, 0.302592906615724, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418255427976981, 0.218498509142604, 0.302527330671118, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418251338135356, 0.21849124048851, 0.30283521772811, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418241781450235, 0.218474255909445, 0.303554653815503, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418227022167878, 0.218448025035983, 0.304665746230589, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211983235961, 0.218421297156498, 0.305797890923014, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202634495384, 0.218404682146014, 0.306501672752899, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196428426293, 0.218393652435416, 0.306968871369218, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194038524684, 0.218389404992676, 0.307148785370898, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193606833933, 0.218388637772076, 0.307181283449543, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195341829734, 0.21839172128618, 0.307050671362314, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200365735415, 0.218400650001752, 0.306672467099965, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209741657504, 0.218417313320466, 0.305966639020711, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221300373215, 0.218437856000108, 0.305096488220387, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230876976396, 0.218454875978463, 0.304375552683041, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239019479268, 0.218469347207978, 0.303762577542303, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418247569638431, 0.218484542942951, 0.303118913659195, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41825271912084, 0.218493694839243, 0.30273125586471, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418252883776802, 0.218493987473369, 0.302718860411766, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245843406576, 0.218481475004534, 0.303248865988445, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235536474533, 0.218463157052235, 0.304024781357397, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221240619036, 0.21843774980224, 0.305100986570246, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208776428323, 0.218415597870901, 0.306039302365428, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200285731208, 0.218400507814607, 0.306678489890609, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819707841898, 0.218394807632228, 0.306919939319089, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195715890898, 0.218392386084836, 0.307022511692199, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194784522419, 0.218390730814062, 0.307092625971996, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197449558828, 0.218395467238987, 0.3068919995683, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201895137002, 0.218403368124391, 0.30655733233515, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211491658243, 0.218420423502035, 0.305834897347851, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222921703288, 0.218440737502267, 0.304974432994223, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233175520504, 0.218458961056462, 0.304202516158479, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242070926038, 0.218474770379118, 0.303532861809521, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249472477083, 0.218487924755067, 0.30297566620703, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418253912876561, 0.218495816436656, 0.302641388830867, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250415265249, 0.218489600321433, 0.302904692242594, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239204053289, 0.218469675241394, 0.303748682639406, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418224284098583, 0.218443158813664, 0.304871870617445, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211673576523, 0.218420746815545, 0.305821202371615, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201630226806, 0.218402897313842, 0.306577275019523, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819678920875, 0.218394293634545, 0.306941711332405, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195031639148, 0.218391170001246, 0.307074022796247, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819474282728, 0.21839065671155, 0.307095764820564, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195846420584, 0.218392618068179, 0.307012685296841, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201440606876, 0.218402560312606, 0.306591549783074, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210104431767, 0.218417958059524, 0.305939329038903, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822060191325, 0.218436614665026, 0.305149068932068, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231034993005, 0.218455156812825, 0.304363657046748, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242335172299, 0.218475240009691, 0.303512969106813, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249597296925, 0.218488146590614, 0.302966269653992, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418252393792529, 0.218493116650849, 0.302755746880607, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248600066061, 0.21848637426619, 0.303041342114966, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418238787101903, 0.218468934216268, 0.303780071125086, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418224812591104, 0.21844409807481, 0.304832085212029, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210343182912, 0.218418382379007, 0.305921355632134, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201155685669, 0.218402053937571, 0.306612998914834, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195630110454, 0.218392233631896, 0.307028969323329, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193388797571, 0.218388250267855, 0.307197697428361, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192485712737, 0.218386645264073, 0.307265682489224, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194566486057, 0.218390343309841, 0.307109039950813, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819941533855, 0.218398960912858, 0.306744013854284, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209223389586, 0.218416392230955, 0.306005654708485, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221897915011, 0.218438917978791, 0.305051504721801, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233160913927, 0.218458935096983, 0.304203615755111, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824265917274, 0.218475815838132, 0.303488578054246, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249869510409, 0.218488630380903, 0.302945777171303, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418253776105883, 0.218495573361535, 0.302651685053877, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249456542635, 0.218487896435636, 0.302976865766992, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239793627861, 0.218470723060361, 0.303704298920801, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226991626853, 0.218447970757073, 0.304668045387184, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213542952835, 0.218424069156855, 0.30568047399537, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202398267194, 0.218404262310442, 0.30651945622934, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195935520705, 0.218392776421, 0.307005977757385, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193942785209, 0.218389234840091, 0.307155992727005, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819314898413, 0.21838782406041, 0.307215750805794, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195036021121, 0.21839117778909, 0.307073692917257, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200728815089, 0.2184012952836, 0.306645134126591, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209008672901, 0.218416010626615, 0.306021818778977, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219227567119, 0.218434172114056, 0.305252530978817, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231021714298, 0.218455133213299, 0.30436465668005, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242137319571, 0.218474888376749, 0.303527863643012, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418247780769865, 0.218484918175419, 0.303103019489695, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418247764835417, 0.218484889855987, 0.303104219049657, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242871632045, 0.218476193430553, 0.303472583921415, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231562157656, 0.218456093714019, 0.304323971604662, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418218155975499, 0.218432267632285, 0.305333201386282, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206555697436, 0.218411651086125, 0.306206481038841, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200047790065, 0.218400084934695, 0.306696402319746, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195693981032, 0.218392347145617, 0.307024161087147, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193983152477, 0.218389306582651, 0.307152953841767, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194725432175, 0.21839062579617, 0.307097074340189, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819750878186, 0.218395572492874, 0.306887541203774, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418205019882233, 0.218408921564915, 0.306322098626541, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215941087242, 0.218428331231301, 0.305499940221043, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228857285127, 0.218451286490515, 0.304527596908264, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41823843919979, 0.21846831590868, 0.303806261517597, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245989472348, 0.218481734599324, 0.303237870022124, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250724659113, 0.218490150190396, 0.302881400786659, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250004953216, 0.218488871096071, 0.302935580911623, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824197266361, 0.218474595742623, 0.303540259095955, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418229274236513, 0.21845202751564, 0.304496208422583, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418216454973186, 0.218429244532968, 0.305461254412259, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204836370508, 0.218408595419462, 0.306335913558774, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198382122391, 0.218397124633718, 0.306821795321506, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195626392416, 0.218392227024029, 0.307029249220654, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194735789566, 0.218390644203801, 0.307096294626214, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194843347089, 0.218390835359964, 0.307088197596468, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819760970003, 0.218395751849274, 0.306879943990679, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204201913908, 0.218407467834097, 0.30638367603794, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418212591135148, 0.218422377542811, 0.305752127710452, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418223333343192, 0.218441469087582, 0.304943444361863, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234815440766, 0.218461875597958, 0.304079061445691, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243320452327, 0.218476991094541, 0.30343879631581, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248785967953, 0.218486704659558, 0.303027347248739, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248645213663, 0.21848645450458, 0.30303794336174, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243944551536, 0.218478100272276, 0.30339181355062, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41823223671595, 0.218457292569954, 0.304273190232924, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418218278139599, 0.218432484747927, 0.305324004759905, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206943435668, 0.218412340192293, 0.306177291746425, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199607693893, 0.218399302775596, 0.306729533166272, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195257244373, 0.218391570957198, 0.307057039026447, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193286285956, 0.218388068079512, 0.307205414597452, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194373015302, 0.218389999464743, 0.307123604608022, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195258041095, 0.21839157237317, 0.307056979048449, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200445327982, 0.218400791457313, 0.306666475297953, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820829958997, 0.218414750411912, 0.3060751991973, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418218780074708, 0.21843337681002, 0.305286218621092, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228579760159, 0.218450793260416, 0.304548489244274, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236812558235, 0.21846542496671, 0.303928716597082, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824480102811, 0.218479622441721, 0.303327337202646, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246428997536, 0.218482515743643, 0.303204782159831, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4182420138276, 0.218474668901155, 0.30353716023272, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418232042846834, 0.21845694801687, 0.304287784879133, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418220548798423, 0.218436520266921, 0.305153067465276, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208619208437, 0.218415318452509, 0.306051138023723, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199512830813, 0.21839913418058, 0.306736674546581, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819506324247, 0.218391226168119, 0.307071643668988, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193664861881, 0.218388740902006, 0.307176915052014, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193113662771, 0.21838776128567, 0.307218409830377, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194258818426, 0.218389796508817, 0.307132201454419, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198547575075, 0.218397418683815, 0.306809339890564, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418205220390703, 0.218409277917762, 0.306307004163682, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215081954927, 0.218426804341951, 0.305564616495677, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822664239687, 0.218447350089531, 0.304694335743024, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235926868507, 0.218463850878307, 0.30399539213832, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243100025798, 0.218476599342405, 0.303455390228622, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245324209149, 0.218480552263057, 0.30328795165055, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244178256772, 0.218478515623939, 0.303374220004506, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234933621255, 0.218462085633742, 0.304070164709304, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418221986882345, 0.218439076095617, 0.305044807178678, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209353255337, 0.218416623034322, 0.305995878294792, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201433569162, 0.218402547804857, 0.306592079588724, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819642537219, 0.218393647007525, 0.306969101284877, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195375424862, 0.218391780992982, 0.30704814229006, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198073126889, 0.218396575472741, 0.306845056788442, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204158890899, 0.218407391371631, 0.306386914849838, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213442034665, 0.218423889800455, 0.305688071208465, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418225013099573, 0.218444454427657, 0.30481699074917, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236269459136, 0.218464459746085, 0.303969601599131, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242526385674, 0.218475579842869, 0.303498574387265, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244977634907, 0.218479936315421, 0.303314042079731, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243135878306, 0.218476663061126, 0.303452691218707, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235618802514, 0.218463303369298, 0.304018583630925, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418223799425793, 0.218442297430954, 0.304908357232966, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211973144144, 0.218421279220858, 0.305798650644323, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204268971376, 0.218407587011704, 0.306378627889765, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198545184908, 0.218397414435901, 0.306809519824559, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195432257726, 0.218391881998954, 0.307043863859528, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194465567887, 0.218390163953441, 0.307116637163908, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194633941886, 0.218390463195434, 0.30710396181364, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195108124498, 0.218391305934518, 0.307068264908428, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197718187062, 0.218395944657404, 0.306871776986602, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204554463568, 0.218408094401519, 0.306357135773774, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418212012449115, 0.218421349075455, 0.305795691729749, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418220291191516, 0.218436062436111, 0.305172460351333, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418227209397641, 0.218448357789304, 0.304651651401032, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234921670419, 0.218462064394168, 0.304071064379276, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418238006313956, 0.218467546564123, 0.303838849563239, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236844427131, 0.218465481605573, 0.303926317477158, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230950009283, 0.218455005775857, 0.304370054699881, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822169342293, 0.218438554546086, 0.30506689907465, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211719122487, 0.21842082776192, 0.305817773629389, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203521911345, 0.218406259302356, 0.306434867259331, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199061527413, 0.21839833210348, 0.306770649083613, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195843366481, 0.218392612640288, 0.307012915212501, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194122446109, 0.218389554141682, 0.30714246768843, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193995634461, 0.218389328766206, 0.307152014186463, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194785584715, 0.218390732702024, 0.307092546001332, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194759691238, 0.218390686682948, 0.30709449528627, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196795316955, 0.218394304490327, 0.306941251501086, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201791031943, 0.218403183104105, 0.306565169460237, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
