def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53091518865293, -0.0096328165936615, 0.183468040372484, -1.17336347246077, 1.18004224866602, -1.23978172482223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531082555069852, -0.00969511784270976, 0.183660243003459, -1.18400134966661, 1.17452422740223, -1.24267659614346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531676285127391, -0.00975272827480862, 0.183776402046962, -1.18450888460019, 1.17658403970678, -1.24285956578467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532787862633131, -0.00971663889623798, 0.183819334751128, -1.19041098101787, 1.18207103552858, -1.2422782083785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533901491540354, -0.00975935248458429, 0.183819307011196, -1.18212366317247, 1.19446500667365, -1.22091061329687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534598254407658, -0.00994537540624269, 0.183903597343758, -1.1887372797609, 1.20126421558389, -1.22027441436114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534998011767196, -0.0100414200555067, 0.18388215054401, -1.18635871625031, 1.2076219957759, -1.2126902549559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535151418425117, -0.0100839874125993, 0.183831573261407, -1.19391519907667, 1.20830055685445, -1.219760367375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535169378403688, -0.0102078966024008, 0.183813203900818, -1.18575381768954, 1.21167278065727, -1.21123567970363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535101020005368, -0.0102659590428773, 0.183779857054114, -1.192458367804, 1.21070839918623, -1.22748789969385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534849566970441, -0.010279834622589, 0.183676334668044, -1.19478578689234, 1.20974108037511, -1.23228685737053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534267484933213, -0.0103233428239879, 0.183619383282884, -1.19371654666073, 1.20836755024716, -1.2359555528893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533378003525326, -0.0104747300691104, 0.183666406055412, -1.18939551618197, 1.20398661331334, -1.24091144971171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532592818212827, -0.0103570313314975, 0.183634612458563, -1.18488129956935, 1.19850076726788, -1.24809913021946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531920512396181, -0.0101127079979762, 0.183604359975271, -1.18336764785105, 1.19109307452333, -1.25310200901857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531352885767628, -0.00997090932366168, 0.18366843839694, -1.18603884952566, 1.18352237527141, -1.25347415310444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530958271621951, -0.00989157104735234, 0.183761513668331, -1.1805620146769, 1.17953315545081, -1.25163024298944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531085584680366, -0.00978677265828232, 0.183809425389291, -1.18205996367241, 1.17703828732767, -1.2478461423689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531697348604266, -0.00979021317254924, 0.183843504784486, -1.1788551877492, 1.17740338697527, -1.23726180805561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532580843279151, -0.00986458144065534, 0.183931180508887, -1.18615833130999, 1.17953467680809, -1.23769165678161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533582824442083, -0.00988715785215856, 0.183933144502819, -1.19476253991738, 1.18390963453807, -1.24492370240364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534412966778441, -0.00984512190915851, 0.183845347319024, -1.20038676575511, 1.19149391992838, -1.24420059345097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535001016053234, -0.0100226540144273, 0.183833686996641, -1.19552094531957, 1.20076637760052, -1.22749307936065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53513782088647, -0.0101650668438949, 0.183812025533572, -1.19381182244738, 1.20557757678271, -1.22885471967942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535226146726483, -0.0102015829358388, 0.183787292666447, -1.19592583839318, 1.20829620775766, -1.23177946631422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5351831270324, -0.0102040385628536, 0.183716572646353, -1.19135530778285, 1.21160997364011, -1.22515366930933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534948103108204, -0.0103689570946659, 0.183722852576313, -1.18794595466125, 1.21331049345608, -1.22139741712054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53449371195131, -0.0104202233392666, 0.18361926777385, -1.1783243966879, 1.21234564788792, -1.22041793064054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53380994798476, -0.0103175082916072, 0.183494994558589, -1.1796091746708, 1.20735101957598, -1.23144801877665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532966471722685, -0.0102569796361801, 0.183457529683187, -1.17730659533391, 1.20179454312992, -1.23412597675604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532161435395415, -0.0101993743851587, 0.183562728558327, -1.18410232896561, 1.19458273048995, -1.2485613557621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531580819426283, -0.0100088147203122, 0.1835791272942, -1.18791307338526, 1.18648310405392, -1.2566405338478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53127447633833, -0.00976410469863688, 0.183596236120899, -1.1937979742058, 1.17753833854565, -1.26348033964295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531340222633261, -0.00982757414262274, 0.183698222006603, -1.18212899767177, 1.17878493522626, -1.24242951456973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531818518144436, -0.00988827331503106, 0.183828781164302, -1.1883876504102, 1.17718214136831, -1.2512813367151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532770390227685, -0.00986046907761359, 0.183861186900097, -1.1918771025132, 1.18168961079748, -1.24504344140036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533737767424163, -0.00985359274413876, 0.183886591007487, -1.19929081328202, 1.18624987275002, -1.24475468554579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534459159373423, -0.00999449271547061, 0.183955823562129, -1.19531233718225, 1.19596794065712, -1.23236080570601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53487516801693, -0.0100742462519164, 0.183897600231094, -1.19241851377958, 1.20307978773425, -1.22829025167738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535061038820348, -0.0101539341565423, 0.183831159887973, -1.19163415608804, 1.20765716920337, -1.22444911537462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535082721907958, -0.0102609626105473, 0.183803455617526, -1.19475571624884, 1.20925740509911, -1.22596610953337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53495982424602, -0.0103783405879633, 0.183788698703623, -1.19360783671404, 1.20894524133745, -1.22900418843221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534660233956316, -0.010386696393527, 0.18367790181139, -1.19145145897741, 1.20847093426368, -1.22997691703717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533959141770735, -0.0104832636490898, 0.183650991561099, -1.1844166131142, 1.2065213887547, -1.22572607591784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532956393089114, -0.0105477091729632, 0.183688873589282, -1.17652023016166, 1.20475498442762, -1.22708054328241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532040099758079, -0.0104004920980249, 0.183700925806793, -1.17591126860928, 1.19780626912827, -1.24015938601142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531297224617519, -0.010123004827072, 0.183692618402046, -1.17731988913715, 1.18998073567471, -1.24610743263649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530722571753005, -0.00999885411538974, 0.183773626785682, -1.18155740343897, 1.18126079848638, -1.24549734591521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530412622784745, -0.00995870247437265, 0.183884947061551, -1.18680575232097, 1.17258581297933, -1.25235250637064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530790094946136, -0.00990273414611761, 0.183901027235906, -1.19036879291859, 1.16953297432397, -1.25211939859612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531791785077769, -0.00979926094789878, 0.183901397558072, -1.19052797285389, 1.17195112955933, -1.2485203710851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533091876730292, -0.00988424413524528, 0.183968289148797, -1.19248981489526, 1.18097723433429, -1.23959800742127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534153432371957, -0.00991804702339023, 0.183966783458889, -1.18866514294046, 1.19330391564075, -1.22840777217855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534887184190981, -0.00998805931390908, 0.183931125400656, -1.19374124712379, 1.2026994942361, -1.22253922988264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535182265800035, -0.0101807778620808, 0.183923820623423, -1.18732180703019, 1.21068112282598, -1.209354582419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535194715984316, -0.0103213624641314, 0.183936172310703, -1.19037637344748, 1.21274279711437, -1.21748586029419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535181189061232, -0.0103950205662095, 0.183852202346131, -1.19540755393045, 1.21280069830079, -1.22511614109184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534888175763845, -0.0104195026228833, 0.18374361590322, -1.19777234586382, 1.21202352114154, -1.2291569961748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534324221904004, -0.0105976792988924, 0.183732348182664, -1.19190702154654, 1.21211520120556, -1.22600110783184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533492041514971, -0.0105694950540025, 0.18367575522949, -1.17767242877174, 1.21099867380552, -1.22407309984973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532608893395541, -0.0103872791759604, 0.183647551778717, -1.1773797474197, 1.20398607884055, -1.23247629917288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531770917033444, -0.0102201409512785, 0.183686357724364, -1.17860690057508, 1.19481307072682, -1.23610470379566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530947482682079, -0.0101522912395483, 0.183836324334293, -1.18404437538162, 1.18419871312706, -1.24979444984176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530683966440206, -0.00996215183483571, 0.183862080221945, -1.18046791656011, 1.1807850185015, -1.23883027515412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530843495949827, -0.00987549901537805, 0.183903234238033, -1.18229581776005, 1.17531254701012, -1.23668490158002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531522111325228, -0.00992622766559685, 0.183939839030299, -1.17555588054195, 1.17694527985559, -1.22249698138377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532538289197698, -0.00995124678607044, 0.183976136004166, -1.18613158179871, 1.17757144230547, -1.23540899179856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533660460008793, -0.00993005110627573, 0.183980019763168, -1.19142722882571, 1.18612649080899, -1.23201515094892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534464341548676, -0.0100121845248132, 0.183988250635861, -1.19470796580913, 1.19501075112442, -1.22439039292669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534858159069307, -0.0102259485627324, 0.184027935829753, -1.18999468442552, 1.2039898983095, -1.2127241320798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535060397267704, -0.0102981337611082, 0.183945312273709, -1.18598650634782, 1.20937006644928, -1.20703889866468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535063748939404, -0.010386107266885, 0.18389102963396, -1.18821018144978, 1.21018951610072, -1.20809509720736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534766859074579, -0.0105057023890288, 0.183847615155963, -1.18339749365106, 1.21047686760365, -1.20892038375662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534151648888261, -0.0105199417914935, 0.183741027772547, -1.18446753862792, 1.20650773723986, -1.22520504875744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533295391218484, -0.0104380767576515, 0.183650636416312, -1.18172527626691, 1.20270456021965, -1.23468879353602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532286984865844, -0.0103774099417781, 0.183704431605768, -1.1804118225545, 1.19844379556889, -1.23640853927558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531268430878894, -0.0102793677686281, 0.18385006790087, -1.17683043660371, 1.19226415480773, -1.23983401168193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530625359773653, -0.0100216241373295, 0.18391240542525, -1.17966113734571, 1.18372275950373, -1.2429257043442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530341813779981, -0.00983892097944216, 0.183916797801206, -1.17645683609745, 1.17667343076702, -1.23543349243182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530557182680535, -0.00985488758273146, 0.183978113498656, -1.18753235942022, 1.16938006102225, -1.2416484169152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531295131434049, -0.00990652859937376, 0.184012572427651, -1.18570381870037, 1.17202800188436, -1.23901549827771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532417447427318, -0.00985453348326496, 0.184016320007102, -1.19324147349486, 1.17806408875759, -1.23999393097352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533583095686794, -0.00991815264773909, 0.184043378728326, -1.18814035616459, 1.18867318871105, -1.2230643024503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53429300070228, -0.0100026573204463, 0.18403107268535, -1.18758198476563, 1.19682752723995, -1.22113919601148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534823651066364, -0.0100704608743018, 0.18396887931651, -1.1917746203221, 1.20267852258347, -1.22326422418647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535011088110351, -0.0101389317728588, 0.183878794118424, -1.18584827903841, 1.20975658197293, -1.21247353331738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535047731069882, -0.0103594485824639, 0.18391120258865, -1.18832812125833, 1.21257670032266, -1.2095434800273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53473512765379, -0.0104826558417972, 0.183832586666471, -1.17634839906218, 1.21442928880203, -1.20516334102966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534119821565677, -0.0104527331033254, 0.183689286164804, -1.17625983888154, 1.21115831920353, -1.21528627966318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533134278246196, -0.0104331797137807, 0.183624018316795, -1.17208902485451, 1.20630015127449, -1.21942865747435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532010759133048, -0.0104122328570225, 0.183748415354074, -1.18244190451336, 1.19580915899427, -1.24431677525883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531195993842634, -0.0102036453898785, 0.183827867177133, -1.18621955061299, 1.18719496161794, -1.25143959250644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530567423412069, -0.00993640866341373, 0.1838794308334, -1.18844765375112, 1.17899114545389, -1.25546223569074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530271968714859, -0.00988576723412933, 0.183980745021629, -1.18544182312081, 1.17399329732271, -1.24492651740002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53029925192912, -0.00987535996204657, 0.184034189536852, -1.18593380028785, 1.16870424964578, -1.24903294050241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531094131487027, -0.00981052314110396, 0.184042025369432, -1.1907237308887, 1.16752697049987, -1.25079648432652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532188169307066, -0.00976681011060025, 0.184020482405655, -1.19449277365051, 1.17132427743018, -1.25001447953293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53327060339578, -0.00985715828776186, 0.184080958491608, -1.19473864703389, 1.18132364540921, -1.24409925783683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53415773634114, -0.00985853001746426, 0.183983705186191, -1.19552744453314, 1.190320506891, -1.24204079324225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534730229499304, -0.00984235945767423, 0.183853509633224, -1.19510546134573, 1.1980515447101, -1.23637737801564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534985041175491, -0.00993073161692259, 0.183789199115346, -1.19679543721539, 1.20234180535945, -1.23149836305971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53493872169192, -0.0100299264586757, 0.183761580617698, -1.19874159592362, 1.20312794847487, -1.23883509573549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534808633497052, -0.0100264480685941, 0.183645891932474, -1.19895168126983, 1.20342050382981, -1.2418373281607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534407397086006, -0.0100639230472511, 0.183515737345796, -1.19687706995453, 1.20053155303459, -1.24655457238135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533653271379403, -0.0101207828806675, 0.18344445257477, -1.18652471711607, 1.20060687251971, -1.24442194999102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532854206211854, -0.0100012149405118, 0.183390883147129, -1.1847564821952, 1.19506613944288, -1.25805312333744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532078028794818, -0.0097046811048338, 0.183332979899183, -1.18155731440494, 1.18932745957743, -1.26337715590307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531485926715169, -0.00951463987819417, 0.183424672736705, -1.18585518038693, 1.18121810779893, -1.26450205937544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530951483498687, -0.00940726523510213, 0.183527728248334, -1.1824807107318, 1.17412099695559, -1.2648413025325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530959900383388, -0.00927363741464032, 0.183576798227451, -1.1889841508219, 1.16800588837512, -1.27015332147354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531505913181908, -0.00918154533776589, 0.183561336156771, -1.19032726394919, 1.16424655709154, -1.26882469700084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532432656611995, -0.00931451421738338, 0.183640922165235, -1.19147080550281, 1.16800319016703, -1.26082461311099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533365518682082, -0.00940129118729715, 0.183664637807471, -1.18760332817676, 1.17536502942122, -1.25596354900698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534268923308294, -0.00941829652399322, 0.183615207945412, -1.18979134116636, 1.18606185660603, -1.25113174443274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534811603869315, -0.00946722364308271, 0.183575117899278, -1.18904022355204, 1.19481064600472, -1.24255559457234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535041198041267, -0.00971724824264298, 0.183641877188491, -1.19193417373179, 1.20028031634502, -1.2387749727455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535099843919904, -0.00981925226917551, 0.183591550375656, -1.18990055136006, 1.20352023207459, -1.23635525666007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535128233984289, -0.00984359084831155, 0.183505293028665, -1.19443194224578, 1.20337489546385, -1.24193792700813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53503481223442, -0.00998131391595727, 0.183459431343244, -1.19554357903613, 1.20207733716226, -1.24312017021799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534678568352201, -0.0100971493039389, 0.183438188237865, -1.20397574216309, 1.1977965417679, -1.26167649703183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534110449108503, -0.0100605237327257, 0.183345996135143, -1.20621249124094, 1.19461524840579, -1.27114966844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533363352467709, -0.00996635515016159, 0.183312551661212, -1.20736544073699, 1.19005642741776, -1.280806425051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53244348868877, -0.00992674783486561, 0.183392058174595, -1.19187088270505, 1.18925451567352, -1.26907731854324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531762485211361, -0.00973913833166629, 0.183461486953692, -1.18596885406643, 1.18328689093361, -1.26939156949586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531265309500578, -0.00947902848268854, 0.183484330893201, -1.18615445533915, 1.17683252319625, -1.26931200275541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531081760376933, -0.00941528042702245, 0.183576472625373, -1.18645344464053, 1.17201878059928, -1.25918429233613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531059481103015, -0.00950226235826625, 0.183699758350787, -1.18814547717628, 1.16758079328505, -1.26064319839439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531695731688265, -0.00953080781535613, 0.18371988366193, -1.1892113677027, 1.17008465075583, -1.25624375281902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532717562430453, -0.00949586306123514, 0.183681511074344, -1.1906784201286, 1.17489702315025, -1.2542440849496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533756205923501, -0.00956046460213432, 0.183672793731762, -1.19147212774688, 1.18563564875698, -1.24620296722831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534409930333813, -0.00965483669393475, 0.183663152785156, -1.19465898254969, 1.19281984255251, -1.24511937141434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534825737516831, -0.00973713980091315, 0.183614013169484, -1.1967611502908, 1.19958403137315, -1.24022873276251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53504408945366, -0.00995382992813305, 0.183620930770538, -1.19608530448678, 1.2027516734807, -1.23186333014025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535005783335331, -0.0100972810884298, 0.183618478116682, -1.19544011202873, 1.20368657715174, -1.23780975435888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534890001488837, -0.0101682107118472, 0.183583128319774, -1.20093588060009, 1.20151330204458, -1.24829618649065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534389311641592, -0.0101700237170108, 0.18350600163083, -1.19955307035521, 1.20057978865175, -1.25231086513788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533620551737535, -0.0103081841619817, 0.183531026969609, -1.19655905892827, 1.19835231774713, -1.2510894534391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532636351002932, -0.0102640472235112, 0.183502757840336, -1.18447694167204, 1.19628115414503, -1.24999626376586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531810038778444, -0.0100646415661833, 0.183471112398393, -1.18385611699005, 1.19012745029074, -1.25354458221054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531052703354219, -0.00990117116813559, 0.183506524544402, -1.18111641893801, 1.18275296080104, -1.2499987989061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530477248336906, -0.00982178320296755, 0.183587110553336, -1.18225580554077, 1.17523634988172, -1.25186533406687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530412600551221, -0.00975591819737535, 0.183652962870261, -1.18884765449301, 1.1683603329483, -1.25490360904239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530925866319383, -0.00967999822482078, 0.183690931860254, -1.19246723569986, 1.16635001678566, -1.25363987789669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531929820538872, -0.00981417514677065, 0.183832596259754, -1.19413228123097, 1.17066261666308, -1.24703614308191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532990427770049, -0.0098528608118909, 0.183897564788207, -1.19043136239323, 1.17941360167557, -1.24381056326558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534016590020873, -0.00985863909302703, 0.183881427014143, -1.19325417327161, 1.18928972376345, -1.23960549171929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534612135915415, -0.00996120922005524, 0.183848396011504, -1.18614378307265, 1.19905383670804, -1.22282808964007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534867610729158, -0.0101571626884752, 0.183876793210983, -1.18851663080564, 1.20379040937063, -1.21956432265091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53496655523457, -0.0102499977666088, 0.183836456037091, -1.1891945582938, 1.20691286228069, -1.21787537291964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535002014554099, -0.0102985177761563, 0.183802309332535, -1.19777758923881, 1.20596919464558, -1.22892417628693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534954896970225, -0.0104256336780066, 0.183795433433566, -1.18709474137815, 1.2101466269938, -1.21924418640961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534702437451554, -0.0104861456379682, 0.183705651385617, -1.18280019093381, 1.20952320654001, -1.22679144968852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534214570257015, -0.0104686475322304, 0.183609854132586, -1.18448199623478, 1.20732608351123, -1.23433096060624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533420582917082, -0.0104946090420781, 0.183578272461752, -1.18580137864922, 1.20359936074426, -1.23760245817906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532502669964696, -0.0105226964761935, 0.183646275793928, -1.17902000833618, 1.20038183155395, -1.23919011794871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531839715953338, -0.0103259663180289, 0.183611012588, -1.17467471789226, 1.19642749665575, -1.23761892850351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531241956611352, -0.0101035103112379, 0.183598871357743, -1.17177495997141, 1.19019726108115, -1.23383160130557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530806706695355, -0.0100074871385805, 0.183671683770294, -1.17556976929064, 1.18287301105293, -1.23273413010149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530791132974323, -0.010019037435622, 0.183777296801457, -1.17693457317194, 1.17817141173419, -1.23423096964728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531370456089608, -0.00995043336031419, 0.183816391055621, -1.18207632961167, 1.17668574752177, -1.23605538465799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532502226795369, -0.00996978177445129, 0.183890720006578, -1.18351839311714, 1.18159569856581, -1.2287965378367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533500082920226, -0.0100202844993678, 0.183954923202152, -1.18455706243785, 1.18803390680816, -1.22795301593005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534353200691693, -0.0100291207651192, 0.183945777107653, -1.19560197541435, 1.19309143054293, -1.23575646499021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534797039601341, -0.0100838586700642, 0.183875256833617, -1.20006389831232, 1.19905250893287, -1.2354276354293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53501877642124, -0.0102751583448943, 0.183898908562765, -1.20860700414221, 1.2023325418656, -1.23542594054688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534985518277002, -0.0103900651038327, 0.183889174401678, -1.19646542266827, 1.20863958650717, -1.22426697737682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534999190711118, -0.0104108200719365, 0.183833010869521, -1.19249581543969, 1.2112890158184, -1.21839926022982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534844892887829, -0.0105081366700059, 0.183764332731125, -1.185968426371, 1.21213122750664, -1.21181843386277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534408751948543, -0.01061255089179, 0.183701772206884, -1.18318186712259, 1.21073900155341, -1.21777586939948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533783134580725, -0.0106015138396019, 0.183598629673161, -1.18685566463076, 1.20654758614838, -1.23246942853413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532931740501607, -0.0104634602675546, 0.183531766157036, -1.18610137024295, 1.20134742851925, -1.24056151697063], a = 0.2, v = 0.2, t = 0.2)
