def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.419319968811454, 0.247408731550036, 0.313199762475092, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415140320914511, 0.244540657538405, 0.306957741172097, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415141038593935, 0.244537712804144, 0.306953954653594, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415148939827812, 0.244537043788562, 0.306953223543231, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415163174351022, 0.244539735547226, 0.306954560110963, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4151809881462, 0.244548162911844, 0.30695762753528, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415201192134699, 0.24456210441285, 0.306961768338273, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415223444989264, 0.244577723120871, 0.306967984076078, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415246853019042, 0.244592058746223, 0.306977356699546, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415269664321381, 0.24460496381175, 0.306988357116598, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415290352897416, 0.244617136688903, 0.30699998146331, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41530847868619, 0.244628329605322, 0.307010722332566, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415325781823226, 0.244637638489123, 0.307019574631142, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41534283023454, 0.244645905896568, 0.307025661453121, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415359060606287, 0.244654551671487, 0.307028826612675, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415372345598803, 0.244664142872713, 0.307030763041061, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415382302061263, 0.244673845657579, 0.307031795747282, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415390606579198, 0.244682890707968, 0.307031872956958, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415398413593619, 0.244691292738795, 0.307030436356178, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41540527783898, 0.244699187870762, 0.307029701173992, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415410217946828, 0.244706416628779, 0.307031943940361, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415412916444535, 0.244711847465361, 0.307038442178441, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415414708198978, 0.244715990837664, 0.307046643169111, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415416584704013, 0.244718501984626, 0.307052504163463, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415418201432184, 0.244719347952891, 0.307055035093868, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415418753711332, 0.244718602380192, 0.307057568177185, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415418469939065, 0.244717507740771, 0.307063767874261, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415417960705023, 0.24471747049621, 0.307073221613761, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415417051167436, 0.244718768052218, 0.307080598198593, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415415107586086, 0.244720580119304, 0.307082102544768, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415412553523454, 0.244721557554375, 0.307078240094412, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415411066057584, 0.244720801738568, 0.307072189959723, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415410872438137, 0.244717933608406, 0.307067127666875, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415411135119644, 0.244713678820972, 0.307064727002109, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415411016326377, 0.244709087676292, 0.307064465399942, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415410064977701, 0.244703948681302, 0.307065026401888, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415407160854224, 0.244698115065867, 0.307065090345475, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415402011470801, 0.24469161040616, 0.307066265247372, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415395829089726, 0.244684925169111, 0.30706912875481, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415389308160894, 0.244678071674633, 0.307072703660768, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41538305674624, 0.24467139823545, 0.307074462181249, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415377407223147, 0.244664440131408, 0.307072890377201, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415372169862239, 0.244657298534893, 0.307067009921527, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415365494808014, 0.244649886633783, 0.30705657745384, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415356964023703, 0.244643143880868, 0.307043421553294, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415348218331721, 0.244637233925544, 0.307029484487039, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415340375723609, 0.244632410612048, 0.307014261593788, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415333276227748, 0.244628773093, 0.306998386352697, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415326213320226, 0.244625331559653, 0.306982449655123, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415319595749359, 0.24462164648273, 0.306967941530541, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415314737560067, 0.244617150877382, 0.30695579291081, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415312290101355, 0.244612614542829, 0.306947674464551, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41531276984762, 0.244610164084129, 0.306943902384928, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41531696243021, 0.244612242659885, 0.306942596204598, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415326879047827, 0.244618547054456, 0.306941867961418, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41534300692973, 0.24462665410283, 0.306940390768817, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415362923809778, 0.244634850608739, 0.306938800106371, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415384143154934, 0.24464241211762, 0.306939933626814, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415404586357917, 0.244648415572071, 0.306945960412397, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415423044774183, 0.244652679073128, 0.306956028984327, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415439099277277, 0.244656434508394, 0.306967268273822, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415452205944497, 0.244660573814278, 0.306977964947425, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415462780823835, 0.244665210878204, 0.306987499555605, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41547123493819, 0.244670439623599, 0.306994678787184, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415478051108092, 0.244676914508264, 0.306999300238302, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415483609041572, 0.244684417083117, 0.307001139180664, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415488407584558, 0.244692804884146, 0.307000587990038, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415491679168015, 0.244701924221947, 0.307000558027333, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415493084640775, 0.244710998174278, 0.307004277615539, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415492692129668, 0.244718585223291, 0.307013118306705, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415490682405105, 0.244725089702299, 0.307025099490162, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415487279182208, 0.244731294995091, 0.30703782428911, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415483056012373, 0.244737200117963, 0.307050468063128, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41547957964739, 0.244742315035885, 0.307061424423251, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415478442669297, 0.244746346272918, 0.307069929948679, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415479342891189, 0.244749853340041, 0.307076002792637, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415481578902357, 0.244753217081158, 0.307080831918516, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415483032171676, 0.24475586830256, 0.307086085997157, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41548204999007, 0.244756615304828, 0.307093304802314, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415477292121394, 0.244753010317896, 0.307101910332448, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415468513635403, 0.244745448601839, 0.307110702742299, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415457029326026, 0.244736188072193, 0.307118300733797, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415443832397602, 0.244727044198465, 0.307126091951572, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415429157567066, 0.244719503495021, 0.307133887684206, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415413366877504, 0.244714591456283, 0.307139609254236, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415397315879913, 0.244711812255043, 0.307139864100848, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415381555889064, 0.244709197207184, 0.307135269551235, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415365021825325, 0.244705673804012, 0.307129139025455, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415347747120381, 0.244700433219591, 0.307124529644363, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415330659635658, 0.244692018632597, 0.307121356579829, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415314135050304, 0.244678984120612, 0.30711822662421, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415297844085181, 0.24466253613305, 0.307114896760922, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415281524069919, 0.244645206617094, 0.307113206564301, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415264561822868, 0.244630013490711, 0.307114262190495, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415247371279485, 0.244619363695527, 0.307119699745989, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415231052683599, 0.244613111116508, 0.307129022418027, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415216762840662, 0.244609439815166, 0.307140029439799, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415205749805918, 0.244607858691544, 0.307150880740128, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415199219252802, 0.244609775114928, 0.307159682504803, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41519723936329, 0.24461577692257, 0.307165197945815, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415199441663527, 0.244623865732721, 0.307166379621323, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415204283880647, 0.244631718766683, 0.30716433287269, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415209334645272, 0.244638571743802, 0.307162107649265, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415213182457749, 0.244644780092508, 0.307158825825, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415217260336807, 0.244650673833617, 0.307152577448962, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415223254686703, 0.24465601738541, 0.307143444922227, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415232333307363, 0.244660230323731, 0.30713455873679, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415243557638835, 0.244663309519258, 0.30712925545442, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415255126583879, 0.244665430763691, 0.307127102403183, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415265301735134, 0.244665708772317, 0.307125760471317, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415273854629663, 0.244663893859069, 0.307123885081733, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415280639038605, 0.24466004179086, 0.30712202579805, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415285674416318, 0.244656178209717, 0.307119860468274, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415289014534295, 0.24465366174603, 0.307117505183278, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415290781239737, 0.244653176910414, 0.307116215831383, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415293275526974, 0.244656093321696, 0.307118048994063, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415298213954246, 0.244661566495299, 0.307122357613655, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415306293798038, 0.244667550085776, 0.307126904102662, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415314872376321, 0.244671490866772, 0.30713262874927, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415322172001057, 0.24467280237449, 0.307141580659246, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415328425482804, 0.244672551538222, 0.307153867893362, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415333911838916, 0.24467280861159, 0.307166801164676, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415338772623134, 0.244675773335341, 0.307178165913369, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415343698635256, 0.244681718425508, 0.307187461844925, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415349883379035, 0.244688328020829, 0.307195406517988, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415358801341308, 0.244693558112543, 0.307202753515168, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415371189708046, 0.244697241450979, 0.307209005457947, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415385627695893, 0.244700138884379, 0.307212605704554, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415398381335247, 0.244702904504156, 0.307214853415274, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415404717633492, 0.24470636050328, 0.307218628607402, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415403921577461, 0.244710646824716, 0.307223923335094, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415397696739756, 0.244715137614502, 0.307228886605049, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415388682550492, 0.244719690701019, 0.307233125859121, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415378642533139, 0.244722291670648, 0.30723936811853, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4153688932977, 0.244721247935526, 0.307249721371755, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415361168724265, 0.244716684932586, 0.307263464728784, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415356015508273, 0.244711265754344, 0.307277479279013, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415352970207971, 0.244706978052718, 0.307288652182164, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415351147512029, 0.24470363287228, 0.307297219822875, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415349180224769, 0.244700309217265, 0.307303597642814, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415346351987251, 0.244695983007006, 0.307306824660374, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415342620619143, 0.24468998737289, 0.307306621474278, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415338125484286, 0.244683130536504, 0.307303243305189, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415333248179815, 0.244677114705064, 0.307298282048274, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415329468791297, 0.244672961168722, 0.307292283360143, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415328431962973, 0.244670729042286, 0.307286390154513, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415330456827472, 0.244670906267712, 0.30727985462057, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415333915390753, 0.244673674196987, 0.307270692212559, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415336702538112, 0.244678621278423, 0.307258942570017, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415338711206504, 0.244684934968339, 0.307246560389921, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415340583222521, 0.244691411096536, 0.307233396334558, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415343914669479, 0.244696987759839, 0.307219118725319, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415348885091777, 0.244700714798887, 0.307204424438807, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415354145304561, 0.244701828636276, 0.307191116512119, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415358301024066, 0.244700721027186, 0.30717997455199, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415360647651068, 0.24469907677695, 0.307171429019715, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415362382059646, 0.244698692306, 0.307165951441603, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415364804863724, 0.244699914937007, 0.307163114711827, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415367457215869, 0.244701296171275, 0.30716218646671, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41536927955193, 0.244701847005942, 0.307162057236489, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415370383191166, 0.244700733491027, 0.307163294214649, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415373238907198, 0.244697848779871, 0.307165913999658, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415378460462314, 0.244693601667986, 0.30716969571353, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415385208674935, 0.244689618627271, 0.307174127790592, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415392282488995, 0.244687705716842, 0.307179488510911, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415399043106929, 0.244687721000504, 0.307185629834673, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415404797571009, 0.244689013054777, 0.307191277984805, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415409112233471, 0.244691934291745, 0.307194791153662, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415411542194722, 0.244696044591019, 0.307197212316027, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415411489656866, 0.244700467938284, 0.307198931150733, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415407910955452, 0.24470391158661, 0.307199852763665, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415401260211764, 0.244706055581572, 0.307198405506953, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41539341381301, 0.244706982127806, 0.307194993289539, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415385114856582, 0.24470632284997, 0.307190457689035, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415375791297836, 0.244704389988304, 0.307185244508039, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415364269765305, 0.2447008760211, 0.307180796205148, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41535014088697, 0.24469641280058, 0.307177430513453, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415334787868602, 0.244692876028891, 0.307174631311601, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415320158254204, 0.244691157346516, 0.307169191162203, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415307824393276, 0.244690322983192, 0.307159602462476, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41529814891197, 0.244688669782243, 0.30714786131653, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415290336455909, 0.244685680214001, 0.307136225661799, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41528383857435, 0.244681246560623, 0.307125575599782, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415278425920321, 0.24467539353149, 0.307115794466804, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415273230215084, 0.244668558671112, 0.307108033054259, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415267445158512, 0.244660945109842, 0.30710347297002, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41526074614064, 0.244653358109898, 0.307103040885084, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415254635404288, 0.244646675490725, 0.307106879170538, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415250148505022, 0.244641300140833, 0.307114564529184, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415246600081913, 0.244637455333704, 0.307124647353024, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415244112281827, 0.244634928742351, 0.30713465146872, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415243803877695, 0.244633976106099, 0.30714223974758, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415247167153251, 0.244635004009934, 0.307146149540444, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415253195564706, 0.244637903857027, 0.307147561175371, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4152596571172, 0.244644331512129, 0.307149451471448, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415265310907158, 0.244654428040661, 0.307153272321185, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415270979672657, 0.244666366895863, 0.307157704930819, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415277310074576, 0.244678710868613, 0.307161341602001, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415284899699302, 0.244690590101552, 0.307164256014345, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415293848275823, 0.244701936514716, 0.307166996901162, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415303668086824, 0.244711774908037, 0.307170140653504, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415313489108434, 0.244719645975422, 0.307171586156099, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415323199661855, 0.244726021172055, 0.307169903182792, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415332658411486, 0.244731854482824, 0.307166998679067, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41533957293474, 0.244738422298351, 0.307164878753511, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
