def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3914, 0.2819, 0.3123, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397657809311, 0.281891670171865, 0.312709098501838, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399747973665, 0.28189910368696, 0.312344020154539, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403975868551, 0.28191413988275, 0.311605555318125, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391409439396526, 0.28193357051633, 0.310651268751971, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391414294466645, 0.281950837214499, 0.309803258416286, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418388821344, 0.281965398484484, 0.309088118363097, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421496936264, 0.281976452265556, 0.308545239782247, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391423180927809, 0.28198244125707, 0.308251105567724, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421318920842, 0.281975819166861, 0.308576332828038, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391417153588932, 0.281961005471674, 0.309303870108488, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391411635110859, 0.28194137941213, 0.310267754528004, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405837875518, 0.281920761972958, 0.311280328057811, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401033805959, 0.281903676654511, 0.312119430385843, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398247950468, 0.281893768965288, 0.312606021555824, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397388954509, 0.281890714009624, 0.31275605799897, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397046775669, 0.281889497075862, 0.312815824631683, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397860208839, 0.281892389990832, 0.312673746408617, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400314165737, 0.281901117307234, 0.312245126272949, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403883311979, 0.281913810712142, 0.311621721702383, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391408288306452, 0.281929476749528, 0.3108523237844, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413372335312, 0.281947557722546, 0.309964322393036, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39141816386938, 0.281964598459445, 0.309127409575302, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420596556012, 0.281973250129713, 0.308702504608707, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420589687249, 0.281973225701468, 0.308703704340377, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418480404841, 0.281965724194423, 0.309072121940825, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413605300832, 0.281948386247204, 0.309923631493882, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140782638219, 0.28192783395002, 0.310933005739234, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140282592327, 0.281910050187322, 0.311806410395275, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400020600563, 0.281900073264379, 0.312296401804765, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398143831481, 0.281893398673801, 0.312624207488394, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397406355373, 0.281890775894512, 0.312753018678738, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397726325215, 0.281891913843614, 0.312697131178426, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398926126261, 0.28189618084739, 0.312487568048901, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402163889068, 0.281907695711596, 0.311922044532773, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391406871624237, 0.2819244384239, 0.311099768441417, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39141243932844, 0.281944239552537, 0.31012728594493, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391416569744141, 0.28195892907081, 0.309405847300471, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419824392655, 0.281970503987786, 0.308837374443986, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421865559838, 0.281977763248063, 0.308480854182603, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391421555320743, 0.281976659905643, 0.308535042063048, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418092892171, 0.281964346034241, 0.309139806802563, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391412619061052, 0.281944878758293, 0.310095892966221, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140709314182, 0.281925226234817, 0.311061077095047, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402084783823, 0.281907414379636, 0.31193586144251, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399302591673, 0.28189751971881, 0.3124218127556, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398114696481, 0.281893295057326, 0.312629296350229, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39139773078991, 0.281891929721973, 0.31269635135284, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397777154056, 0.28189209461263, 0.312688253164065, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398969628422, 0.281896335559612, 0.312479969748322, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401811292606, 0.281906441728329, 0.311983630758519, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405427581453, 0.281919302792429, 0.311351992029588, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391410058157525, 0.281935771094109, 0.310543192923997, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415007673125, 0.281953373680654, 0.309678686277845, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418673874978, 0.28196641225667, 0.309038329498776, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39142102986043, 0.281974791144865, 0.308626821535833, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420969186364, 0.28197457536203, 0.308637419165588, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418942901499, 0.281967369029618, 0.308991340008352, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413896078434, 0.281949420376262, 0.309872842853169, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391407879042701, 0.281928021233235, 0.310923807796427, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402993063152, 0.281910644607961, 0.311777216924629, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399830891073, 0.281899398576597, 0.312329537393725, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397955570155, 0.281892729136306, 0.312657090133927, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397105961504, 0.281889707565911, 0.31280548694379, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39139757441109, 0.281891373572252, 0.312723665243869, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397955913593, 0.281892730357718, 0.312657030147343, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400191964733, 0.28190068270839, 0.312266470499142, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403577652059, 0.281912723655219, 0.311675109761715, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391408095408712, 0.281928790722967, 0.31088601624881, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391412319697497, 0.281943814093928, 0.310148181271522, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415868557994, 0.281956435354085, 0.309528319908489, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39141931209747, 0.281968682047812, 0.308926854431069, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391420013856014, 0.281971177800223, 0.308804281845411, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418110636473, 0.281964409140542, 0.309136707495747, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413812508493, 0.281949123165943, 0.309887439588492, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391408857841322, 0.281931502258214, 0.310752846033397, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403715427982, 0.281913213645109, 0.31165104514396, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399789999042, 0.281899253147109, 0.312336679796269, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397871942975, 0.281892431722418, 0.312671696867014, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397269151847, 0.281890287940309, 0.312776983318854, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397031549913, 0.281889442926585, 0.312818484036885, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39139752518496, 0.281891198503159, 0.31273226332084, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399373912321, 0.281897773365426, 0.312409355541756, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402250320993, 0.281908003100352, 0.311906947909254, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391406501283472, 0.281923121334332, 0.311164453973979, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391411484570487, 0.281940844026417, 0.310294048647114, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415486769292, 0.281955077550775, 0.309595004993835, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3914185788571, 0.281966074332608, 0.309054925786883, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419537621831, 0.281969484108538, 0.308887463241225, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419043643346, 0.281967727310551, 0.308973743943853, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415058616445, 0.281953554856807, 0.309669788267956, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391409477747115, 0.281933706907367, 0.310644570250145, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404031848963, 0.28191433897295, 0.311595777505011, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400617959644, 0.281902197727817, 0.312192064140721, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398459107668, 0.281894519930267, 0.312569139804723, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398006513475, 0.28189291031246, 0.312648192124038, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399169394925, 0.281897046014417, 0.312445077552242, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401792746948, 0.281906375772066, 0.311986870034029, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405794373357, 0.281920607260737, 0.31128792635839, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391410782239546, 0.281938346238318, 0.310416721210411, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415634447681, 0.281955602758052, 0.309569210762922, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418331581659, 0.281965194915771, 0.309098116127017, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391419388226252, 0.281968952794199, 0.308913557405055, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391418594311815, 0.28196612929616, 0.309052226390624, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415353973222, 0.281954605271362, 0.309618199806129, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391410259068821, 0.281936485620289, 0.310508100772638, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405161187957, 0.281918355383642, 0.311398521622872, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401840198647, 0.281906544530529, 0.31197858188774, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399372882006, 0.281897769701189, 0.312409535501506, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398031012061, 0.281892997439869, 0.31264391308108, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397614307151, 0.281891515459644, 0.312716696802417, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397686887072, 0.281891773584771, 0.312704019637767, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397891289988, 0.281892500528642, 0.312668317622809, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399016393245, 0.281896501875249, 0.312471801575199, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401963263971, 0.28190698220326, 0.311957086695312, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405178130904, 0.281918415639981, 0.311395562284751, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391408746796332, 0.281931107334912, 0.310772241695402, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391411728983943, 0.281941713264818, 0.310251358195176, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415053464874, 0.281953536535623, 0.309670688066709, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391416383142766, 0.281958265436808, 0.30943844001085, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415882295519, 0.281956484210576, 0.309525920445149, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413341425882, 0.281947447795441, 0.309969721185552, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140935124741, 0.281933257020513, 0.310666665308408, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405051688438, 0.281917965956696, 0.31141764734525, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401518168177, 0.281905399252954, 0.312034829307553, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399595458523, 0.281898561278126, 0.312370659196504, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398208226127, 0.281893627688602, 0.312612960003984, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397466399803, 0.281890989438092, 0.312742531024386, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397411735904, 0.281890795029971, 0.31275207888893, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397752254792, 0.28189200606024, 0.31269260219137, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397741093054, 0.281891966364341, 0.312694551755335, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398618577432, 0.2818950870727, 0.312541286034443, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400772048877, 0.28190274573479, 0.312165150160249, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403131125273, 0.281911135615695, 0.311753102318054, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405760601943, 0.281920487155197, 0.311293825039102, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140813032492, 0.281928914899882, 0.310879917612819, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391411252749761, 0.281940019573133, 0.310334539590989, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413031186787, 0.281946344453021, 0.310023909065998, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413370045725, 0.281947549579797, 0.309964722303593, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39141204265742, 0.281942828821361, 0.310196570448895, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391409683809983, 0.281934439754731, 0.310608578300033, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391406147542216, 0.281921863279691, 0.311226240155004, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403346003052, 0.281911899812641, 0.311715570712299, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401218690143, 0.281904334181452, 0.312087137608382, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399534149096, 0.281898343235679, 0.312381367801438, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398285556942, 0.281893902709932, 0.312599453024929, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39139770720716, 0.281891845851664, 0.312700470431575, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397930785371, 0.281892640991054, 0.312661419165704, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397911610077, 0.281892572795535, 0.312664768416617, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398709016135, 0.281895408711265, 0.312525489567449, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400785557443, 0.281902793777006, 0.312162790687963, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403480401833, 0.281912377791977, 0.311692095962615, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391406543640839, 0.281923271975179, 0.311157055628678, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391409779972654, 0.281934781750168, 0.310591782056648, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391413434154173, 0.281947777576755, 0.309953524808002, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415375724303, 0.281954682627473, 0.30961440065584, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415809601118, 0.281956225678312, 0.309538617605327, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391414534873324, 0.281951692203091, 0.309761267807823, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391412411280994, 0.281944139803868, 0.310132184849251, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391408522989162, 0.281930311381248, 0.310811332952329, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404686442006, 0.281916666984743, 0.311481443076823, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401828407272, 0.281906502595374, 0.311980641427107, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400123580481, 0.28190043950485, 0.312278414827697, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399118222646, 0.281896864023988, 0.312454015553186, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39139867707639, 0.281895295119923, 0.312531068319717, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399038773962, 0.281896581470616, 0.312467892449507, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399615767164, 0.281898633504306, 0.312367111989865, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401330021331, 0.281904730122597, 0.312067691957558, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404777052428, 0.281916989234015, 0.311465616616538, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391408539588671, 0.281930370416174, 0.310808433600792, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3914118096919, 0.281942000296703, 0.310237261348049, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391414731777842, 0.281952392479461, 0.309726875499938, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391417199380681, 0.281961168326644, 0.309295871897352, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391417356789816, 0.281961728140603, 0.309268378046572, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415455859862, 0.28195496762367, 0.309600403786352, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391412079290818, 0.281942959105337, 0.310190171879986, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391409470305956, 0.281933680443435, 0.310645869959454, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140601589094, 0.281921395071653, 0.31124923501202, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391403449148965, 0.28191226664346, 0.311697554741715, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401483767126, 0.281905276908158, 0.312040837963669, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400439022663, 0.281901561351666, 0.312223318150511, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399607141143, 0.281898602826501, 0.312368618652888, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399588412318, 0.281898536218818, 0.312371889921242, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400945256165, 0.281903361733713, 0.312134896926627, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402800165412, 0.281909958581401, 0.311810909389039, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391405648125961, 0.281920087142677, 0.311313470645205, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391409075352126, 0.28193227581932, 0.310714854530502, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391412310539147, 0.281943781522934, 0.31014978091375, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391414544031673, 0.281951724774085, 0.309759668165596, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415987044143, 0.281956856741319, 0.309507624537175, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391416984159464, 0.281960402908286, 0.309333463489691, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391415645895618, 0.281955643471795, 0.309567211210138, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391412538353095, 0.281944591726409, 0.310109989813348, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391408374738377, 0.281929784138283, 0.310837227160881, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404987236553, 0.281917736738326, 0.311428904827424, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391402141565591, 0.281907616319798, 0.311925943660701, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391400498563384, 0.28190177310384, 0.312212918476481, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399959300866, 0.281899855256539, 0.31230710871008, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399524538553, 0.281898309056492, 0.312383046426001, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399229267636, 0.28189725894729, 0.312434619891181, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399630283148, 0.281898685129331, 0.312364576556935, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391401969216898, 0.281907003374406, 0.311956046927864, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391404273572155, 0.281915198643622, 0.311553556947977, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39140732954172, 0.281926066973598, 0.311019786330058, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391410258496424, 0.281936483584602, 0.310508200750278, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
