def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536787446042645, -0.00982382898405151, 0.182041110197433, -1.19965587269935, 1.20890419772359, -1.18689944555013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535806110896717, -0.00910514059548326, 0.183062628346075, -1.20107997508337, 1.18566970139478, -1.19963298923309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535343616940682, -0.00829387865035493, 0.183707704894337, -1.20395628463524, 1.17150252762959, -1.20473249211727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535051121353188, -0.008009642744855, 0.184062740755373, -1.20596850871247, 1.17306561702197, -1.21099651869627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534810495516628, -0.00791459921170512, 0.184302808840804, -1.20838035901908, 1.16847662252873, -1.21536192981278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534610014189416, -0.00762799215853417, 0.184472561686061, -1.21711713776047, 1.15241922348139, -1.21765273300778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5346454271002, -0.00725936077109298, 0.18460856789343, -1.22064721255912, 1.1431072630373, -1.2153333512949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534743947976686, -0.00708312471993607, 0.184652727305722, -1.2232314076796, 1.14120286428892, -1.2145523512293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534918795756635, -0.00712250769774781, 0.184529883340341, -1.21841557747079, 1.15061562869151, -1.21321137883999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535421689897128, -0.00705115100742517, 0.184115639678398, -1.22889547213425, 1.14151388632857, -1.20497279181829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536249012493347, -0.00712066262038432, 0.183539563592047, -1.23301991895305, 1.15699709207049, -1.19083691845341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537105238773882, -0.00776335595214243, 0.182759285299235, -1.23735061902493, 1.18315542395074, -1.1755592586454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537783920344233, -0.00862121539734212, 0.181702424107617, -1.22891181322729, 1.21616040177774, -1.16156081441705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538374406971137, -0.00953009947374431, 0.180502793956274, -1.22232915504692, 1.23922357647419, -1.14772187373814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538840967967372, -0.0105170930346231, 0.179410868043002, -1.21029887680801, 1.26332520963721, -1.13793964691085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538979865696605, -0.0114278081801975, 0.178790615946806, -1.20066369577741, 1.27674077728021, -1.1355395608115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538798394629291, -0.0118781459345671, 0.178752803003026, -1.19194907845604, 1.27819787348584, -1.13787056128414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538498047060692, -0.0115214838171365, 0.179335159587969, -1.19850732645211, 1.25704985960295, -1.15169722125861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537797166771946, -0.010935810008514, 0.180463712618332, -1.19783089560829, 1.2411788249178, -1.16904548141065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536777209005571, -0.0102185798518892, 0.181853318058318, -1.19870818738396, 1.21962285034139, -1.19311420210975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535656506411875, -0.00937175689653463, 0.183093773338112, -1.19667757021933, 1.19696905348317, -1.20735814664914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534981213502586, -0.0085208387492445, 0.183915473747797, -1.19819905238412, 1.18509760110165, -1.21333721980353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534629438381371, -0.00817613726400441, 0.184311128341562, -1.19833962636482, 1.17875002294284, -1.21420765173734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534379690896195, -0.00793551820375876, 0.184565574319119, -1.19786326077386, 1.17178257772937, -1.21628012212768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534321937601294, -0.00759912636264075, 0.18471310482565, -1.1993481672926, 1.15480123094679, -1.2171646587755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53434429518818, -0.007239106657774, 0.184815288999651, -1.20416516772308, 1.15584063581048, -1.21432661126379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534409524526801, -0.00720666389047542, 0.184837476490116, -1.2071359324852, 1.16171484893906, -1.21062440363495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53437148053686, -0.00725144164735976, 0.18476523157114, -1.20671930517672, 1.16015130901435, -1.20947735298298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534726102827673, -0.00708616755266278, 0.184547406571417, -1.21334502152703, 1.14678133436212, -1.20240524331025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535339272827858, -0.00711191591820689, 0.184138951848861, -1.21538180020125, 1.16065106731214, -1.19247020986472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536141552425079, -0.00747678046740086, 0.183532048250129, -1.22056602363965, 1.18243598637271, -1.18005115084929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536890534272119, -0.00817372034227731, 0.182729507216156, -1.22185716537675, 1.20854298911631, -1.17219649310877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537599154238362, -0.00883511589602731, 0.181719845725892, -1.22236564198622, 1.21868218642378, -1.16040530509345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538381720556409, -0.00954728768707186, 0.180482434955978, -1.21955847790953, 1.23392992194213, -1.14667279650453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539052579777552, -0.0104581535163297, 0.179229058094496, -1.20920682807476, 1.25786654105744, -1.13210766572604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539549382228468, -0.0113380037876826, 0.178217837707853, -1.20061611931742, 1.27541342178516, -1.12375586204027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539547034333717, -0.0122161422240115, 0.177874513642235, -1.18801751340201, 1.28728330011405, -1.12768897439199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539038433757603, -0.0124086161457338, 0.178455195304967, -1.18415159684685, 1.27579882303731, -1.1400347256625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538172919046466, -0.0117628429503716, 0.179764269204699, -1.18735513013525, 1.24793369988102, -1.16123320056959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537263563405306, -0.0105215222686397, 0.181261513477319, -1.20139720807637, 1.21352355204647, -1.17821580783824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536210765985507, -0.00966276132986154, 0.182504618060769, -1.20548204773904, 1.19655898856302, -1.19748565543377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535333046816452, -0.00922071315593945, 0.18331602551483, -1.20767630489677, 1.18454154219948, -1.21238193890562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534684398578923, -0.00884411089911629, 0.183842288544318, -1.20489753888044, 1.17209010009899, -1.22017452745679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534528621926119, -0.00817523736249602, 0.184231070631574, -1.20969948948169, 1.15821266718985, -1.21925157758156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534430256077187, -0.00780853708889801, 0.184433475360985, -1.21420702670352, 1.15911979929353, -1.21852541599327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534389916560317, -0.00776096418484248, 0.18456537438554, -1.21259706288324, 1.16297795263855, -1.21802191976842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534336544023195, -0.0078530068246836, 0.184569442066968, -1.20633998466755, 1.16449502753489, -1.21779664597591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534298936417311, -0.00766964360029903, 0.184655414576661, -1.20664212743155, 1.15273976809721, -1.21729091297007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534399293496492, -0.00732627445632905, 0.184624872112327, -1.20802166519412, 1.14648973489495, -1.21464007062603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534724306232485, -0.00713989371945648, 0.184392043405745, -1.21537862349591, 1.1473056619939, -1.20906736320113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535474028158243, -0.00710618244521757, 0.18384308068773, -1.21781952006924, 1.15310091844544, -1.19537981991586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536475336482168, -0.00739997736325275, 0.183143271892789, -1.22024629267297, 1.17840730258287, -1.17767230793274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537203137307197, -0.00823449915144518, 0.182350392485743, -1.21783831250996, 1.20773381594044, -1.16616472820624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537826449519612, -0.0090556500648369, 0.181455871701585, -1.21345146357093, 1.23143163140231, -1.15607368211112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538499645659091, -0.0099331287661011, 0.180224656766848, -1.21224875481347, 1.24885587572958, -1.14289750770781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53920444270876, -0.0106959239622474, 0.179058548530914, -1.20910487085865, 1.26409891389094, -1.12965010516924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539522040612172, -0.0116375729587052, 0.17822100910992, -1.20239906428262, 1.28049874035928, -1.12421970087192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539377142056648, -0.0122723722713125, 0.178049216149295, -1.19070272191573, 1.28084074663423, -1.13104798174209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539105820845524, -0.0121520813350459, 0.178476997169265, -1.19033263026827, 1.26724827305038, -1.13791119840789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538552359901503, -0.0115858109022264, 0.179487798480283, -1.18817579362767, 1.25117864198938, -1.15385445040136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537739050305611, -0.0108418270305448, 0.180780002907612, -1.19070808569804, 1.23501888684432, -1.16919225720582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536677249401085, -0.00998241848001771, 0.182072181902538, -1.19304636849957, 1.21476623384828, -1.18617927385016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535927331887842, -0.00920874517454823, 0.182985491157849, -1.19825153885357, 1.19590170300757, -1.19584253712159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535363915829041, -0.00877733488116996, 0.18358913529445, -1.20223148050839, 1.18678264616026, -1.20267015994468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534919056024133, -0.00847585426562654, 0.184051785552883, -1.20022985747475, 1.18194142387095, -1.21017364579503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534677475589408, -0.00804419717699266, 0.184387074057593, -1.2010930594496, 1.17095357321605, -1.2082486291448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534523778921089, -0.00771979259508734, 0.184564286008055, -1.20281308245122, 1.16806845757334, -1.20743834195388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534440985612343, -0.00755967444317477, 0.184670603071384, -1.20713124255097, 1.16214029544522, -1.20803173801711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534416992861543, -0.00750211718659648, 0.184598093202923, -1.20864554139169, 1.15983503985551, -1.21058414810388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534835002125241, -0.00718218164876782, 0.18435984389254, -1.21881392524061, 1.14677385128483, -1.20356815014599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535556708088391, -0.00723467669721836, 0.183887047794224, -1.22162953766077, 1.16533655751516, -1.18953360954093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536363416840958, -0.0077170631152614, 0.183187271435793, -1.2260361030487, 1.19018421150271, -1.17435449711149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537021727458347, -0.00835735819729548, 0.182254248574896, -1.22193556338044, 1.21399901534008, -1.16314805816534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537872560239444, -0.00908817637151328, 0.180985856520032, -1.22324205717599, 1.22623726781709, -1.14826866333088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538699331714647, -0.0100871154370174, 0.179683509379193, -1.21531277846499, 1.25076514864565, -1.13687492044038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539128511748741, -0.0112947233610603, 0.178734250424549, -1.20816920013876, 1.26849820896473, -1.13050855592537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539147344400324, -0.0120636550639933, 0.178392988842388, -1.19647511457802, 1.27378170471063, -1.13488021600181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538930789933885, -0.012006268425029, 0.178705783849915, -1.19643476339811, 1.25757531706878, -1.14108334495518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538464439285912, -0.0116292790632357, 0.179544037739993, -1.19225783890314, 1.24945552904214, -1.15226829469904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537815604668337, -0.0110960509424319, 0.180513737858699, -1.19477958245751, 1.23627048005913, -1.16292634103604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537329280562624, -0.0106076665846783, 0.181128634379835, -1.19190537163424, 1.22993214829502, -1.16731481271496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537288625088899, -0.0101068488582911, 0.181419371266742, -1.19714436546208, 1.22430493411514, -1.16294540428941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537373708787335, -0.0100966409180006, 0.181410569969086, -1.19474410423908, 1.23221314125688, -1.16042364468796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537460822500991, -0.0103419028599711, 0.181177940302201, -1.19440214412131, 1.23569301568895, -1.16185038214364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537539358435812, -0.010554539161658, 0.180975118264329, -1.19423396304945, 1.22901397305743, -1.16802573001867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537472060858205, -0.0106345130160287, 0.181045936215905, -1.18714867319243, 1.23097768335401, -1.1734405601324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537227467395196, -0.0105600426215448, 0.181359790689664, -1.18158538618238, 1.23001563106404, -1.17546383881599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536861440751273, -0.0102440540575814, 0.181648762913039, -1.18131695478856, 1.22129417678641, -1.17890402410883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536682103704093, -0.0096376234669487, 0.181971276919485, -1.19192012052166, 1.20484613918033, -1.18412584642946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536373780475778, -0.00923531432480814, 0.182413602986014, -1.19665638987953, 1.19722548023425, -1.1936403019283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535918274232688, -0.00891867864324172, 0.183055425650046, -1.19574892076006, 1.19234432824452, -1.20590041898384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535477753721055, -0.00849866858453363, 0.183540497954259, -1.19997318302393, 1.17674144577741, -1.20932380289477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535318096303526, -0.0080529543366771, 0.183848079230161, -1.20400373388586, 1.17115142919232, -1.20739627228175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535228169529034, -0.00793499473156137, 0.184004942581173, -1.20504449032112, 1.16965566150249, -1.20615523382981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535091658248267, -0.00792264580461832, 0.184102547502235, -1.20179034203499, 1.17275383741537, -1.21137153388487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53525762607411, -0.00769087811895358, 0.18407533221323, -1.20652009831678, 1.16069100614681, -1.2094981183545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535791981977203, -0.00773769068774594, 0.183698122281186, -1.21041216434963, 1.17880385027281, -1.19909787104885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536579467428448, -0.00827077518567795, 0.182957677823686, -1.21311882359341, 1.20245864894974, -1.18321671611507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53749236138575, -0.00908390077294132, 0.181728463826019, -1.21332769252114, 1.22464167695282, -1.16324982094536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538432365551806, -0.00990031624693493, 0.180442040521185, -1.21594637247879, 1.23725119075533, -1.14838302067578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538998829985637, -0.0107879360875429, 0.179410635934535, -1.21028927727215, 1.25593498738702, -1.1363009927371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539301575774145, -0.0117617905267099, 0.178524449385745, -1.2008617112229, 1.27729886606481, -1.13071764179776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539343760238568, -0.0125248924948052, 0.177875577844336, -1.19628240689035, 1.28356983411076, -1.12907366200232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539243985654915, -0.0128798168856088, 0.177695612044059, -1.19106406310206, 1.28712482371545, -1.13174306289563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53894328822591, -0.0130576887421721, 0.178032022134325, -1.18083677582388, 1.28885908518736, -1.13718199401319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53849332141665, -0.0129727400332596, 0.178749245751768, -1.16980541650967, 1.2824153083295, -1.14598552222186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538148143635153, -0.0124142476356911, 0.179572536539411, -1.17852970219801, 1.25854693807163, -1.15353043460751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537498872811342, -0.0115777730419951, 0.180747180056164, -1.19123505593476, 1.23668695583287, -1.17209950602531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536495109412644, -0.0108437852924738, 0.182087075747249, -1.1947218220322, 1.21635301124463, -1.19295809353985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535320870925286, -0.0100252582706943, 0.183380970316464, -1.1884565946425, 1.20002997203916, -1.21042845400209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534691838278244, -0.00921651861125305, 0.184164334685134, -1.19065406283516, 1.17736621394441, -1.21308281102113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534428051061237, -0.00853432679477855, 0.184624082152424, -1.1934558492581, 1.17578976201513, -1.20936316178418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534372033145291, -0.0083058468852506, 0.184817041517408, -1.19744376524571, 1.1754481651011, -1.2075564467939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534186970258459, -0.00811357222968459, 0.184959351992232, -1.19626081373018, 1.16914579391523, -1.2125475011758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534241043793728, -0.00765610390928708, 0.18510611054059, -1.2050862173295, 1.15268335481371, -1.21186467343186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534322185965098, -0.00743164461794413, 0.185169465469011, -1.20486691646596, 1.15959796476252, -1.20910496062911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534458087414572, -0.00743240313337006, 0.18515906831627, -1.20372987535677, 1.16640009100343, -1.20470672123803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53447960015022, -0.00752662907512945, 0.185054835143985, -1.20025303973624, 1.16628462327061, -1.20679271756515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535002674488754, -0.00739129848681299, 0.184765078763153, -1.20970290233854, 1.15571760960716, -1.1983520833853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535719920545083, -0.0076045016802212, 0.184233234484066, -1.21436196203784, 1.17145016533004, -1.18813942318411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536654326703976, -0.00817058025420156, 0.183396977578493, -1.21709464579921, 1.19613560617016, -1.17243025435115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537439668215703, -0.00888420839243046, 0.182306925469515, -1.21500280988988, 1.21606230603538, -1.16405226385058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538340685325394, -0.00945881825419532, 0.181174022487214, -1.21425220756634, 1.22843328098058, -1.15070972294801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539002550570983, -0.0104979998002235, 0.179996908825466, -1.203659668651, 1.26122025230387, -1.13856562467019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539344452464185, -0.0117195854677241, 0.178992221213079, -1.18749365971793, 1.29045129563284, -1.12800753054337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539458429719382, -0.0126997589797021, 0.178142040754756, -1.17766901197119, 1.30407551566504, -1.12060377620964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539553411097693, -0.0133027185550313, 0.177580381998666, -1.17280486238212, 1.30163702164704, -1.11959413715109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539482885338089, -0.0135776758924021, 0.177541374052575, -1.16767260744958, 1.30097180114068, -1.12140506435069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539138196479887, -0.0135654803561594, 0.17809135357031, -1.16648076606909, 1.29621748778303, -1.13152621997628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538549232232526, -0.0129639348333944, 0.179245681859564, -1.17691798952975, 1.27536693261065, -1.14673945181536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537509883992785, -0.0119147162789688, 0.180846195352664, -1.18584835079688, 1.25294755802809, -1.16897336095853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536177031013323, -0.0109713928108905, 0.18236871898457, -1.18703484418504, 1.22948953841279, -1.19383514723321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534784810030851, -0.010079415482998, 0.183666309796855, -1.18285070140753, 1.20684529717333, -1.21667232905605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534110502254237, -0.00924065371177475, 0.184389540894007, -1.18864906746233, 1.17544765026938, -1.22224187613968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533904764844404, -0.00842955661305344, 0.184865718348998, -1.19329220466809, 1.16677769630562, -1.2197617014514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533833131316297, -0.00817564764995394, 0.185084559775169, -1.19304390567294, 1.16615657818751, -1.21742479880467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533668957476326, -0.00794919240781482, 0.185216593498424, -1.19639449881318, 1.16267735742081, -1.21987603158496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533553579106338, -0.00765343307398316, 0.18531679124386, -1.20495348595115, 1.14378735619031, -1.22669170254367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533672162375137, -0.00703913821426711, 0.185475850269657, -1.21370160382842, 1.14168981635873, -1.22534420811535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533777825962478, -0.00696280141129099, 0.185490000493031, -1.21416218496982, 1.14789281493191, -1.22431077112102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533813660770266, -0.00697049863322048, 0.185476330883475, -1.21300311348887, 1.14978028257465, -1.22607920451233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534070736440941, -0.00694604771178259, 0.18522224282711, -1.21638918897124, 1.13884750862179, -1.22250240431546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534714066140074, -0.00693803610951594, 0.184767578664752, -1.2209547104441, 1.14690641951998, -1.21252855941395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535607797391861, -0.00738418309080591, 0.183949749633491, -1.22139180434371, 1.17356789271937, -1.19774120092665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536518074277585, -0.00811260670531892, 0.182854834531012, -1.22014013203681, 1.20270667346586, -1.18218617186236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537472326451742, -0.00898819772413626, 0.181546044671683, -1.21984714283384, 1.21904426039468, -1.16832524934667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53843646865384, -0.00982143317194071, 0.180223901616051, -1.22149245059163, 1.23464717597671, -1.15054122030214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53896538780016, -0.0109798191058808, 0.179267765642297, -1.21393496764629, 1.25886691204849, -1.14284290795832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538990547510237, -0.0121310534093547, 0.178564503880509, -1.19469091976313, 1.28400192682109, -1.13711595298272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538766866073278, -0.0128426412004294, 0.178226931828417, -1.18099849437629, 1.29374861920321, -1.13670114953748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53861594925405, -0.0128999857381581, 0.17825009338421, -1.17769152619847, 1.2885246268942, -1.13564503394695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538260718052986, -0.0126811182085162, 0.178855869372723, -1.18045836444217, 1.28007414650546, -1.14985871434366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537421497892984, -0.0121310542182024, 0.180078924003394, -1.18195674658927, 1.26087217620867, -1.17113733379253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536283806241376, -0.011178218154108, 0.1815670264699, -1.18370200968163, 1.23117867478322, -1.19264239251111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535124783128206, -0.00994915301115881, 0.18304840967732, -1.19056328289637, 1.20117242034869, -1.20524868037498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534252332230348, -0.0090778684084729, 0.184039160581054, -1.18996781244539, 1.18474791165117, -1.21357407193731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533738299766076, -0.00858739069681999, 0.184534751820934, -1.19227707753318, 1.1732575184804, -1.22230916140592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533533801603444, -0.0080337311009988, 0.184858161414229, -1.1982370811878, 1.15627119224735, -1.22344579843973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533471707670195, -0.00752731926257493, 0.185097562511674, -1.20619871397746, 1.15433608734491, -1.22293756018726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533503978355184, -0.00733065134269321, 0.185198250915573, -1.213861401016, 1.15209940960751, -1.22033694911879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533417822712956, -0.0072268228051721, 0.185255889271799, -1.21175292325631, 1.15269987546883, -1.22494548894917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533540951912279, -0.00683766032669826, 0.18531810225776, -1.21866283356547, 1.1362053526779, -1.22249590191913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533689247037128, -0.00674200772075976, 0.185246213003185, -1.21760937434516, 1.14357946366801, -1.21743195216764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534089235016719, -0.00689515530884547, 0.184979480142544, -1.22074998662397, 1.14921391584928, -1.20849022692137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534685618172762, -0.00738729627313637, 0.184401176842747, -1.21757644969679, 1.17179479055428, -1.19700582433844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535424782447601, -0.00767818248558807, 0.183646250002115, -1.22433503645642, 1.17652678378048, -1.18831556559896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536402175963983, -0.00807266595642649, 0.182574551499984, -1.22522803503805, 1.19582870986229, -1.17531234586735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537388642191864, -0.00874933852579246, 0.181343291797437, -1.22324259092853, 1.21465670824705, -1.16369913916239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53840953140468, -0.00967541658612813, 0.180009168400699, -1.21567822454534, 1.23971979075192, -1.14236407573866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538866248068443, -0.0109687656348514, 0.178960284493488, -1.19773581633022, 1.27028743017724, -1.13364129496434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538816691133257, -0.0121984947777972, 0.178260023664393, -1.18515377267485, 1.292598064211, -1.12893021589667], a = 0.2, v = 0.2, t = 0.2)
