def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.455938059105967, 0.0618113999044438, 0.416698441128547, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444804324142366, 0.0571368366326116, 0.340644926920552, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444810583443227, 0.0571382159328163, 0.340644059380539, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444819716284359, 0.0571405891050965, 0.340647946231087, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444831446085295, 0.0571433795010582, 0.340653936828336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444844427315396, 0.057145069373445, 0.340662017440155, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44485747774583, 0.0571449986382145, 0.340668529920559, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444869140611306, 0.0571428256111552, 0.340669983303954, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444878036424921, 0.0571394524972771, 0.340663852178292, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444884717265012, 0.0571364362413202, 0.3406555285019, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444890816230173, 0.0571357417064442, 0.340649674998738, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444898058818631, 0.0571377376808433, 0.34064351526103, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444905924034269, 0.0571404236728266, 0.340634881963917, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444914019399182, 0.0571418967756952, 0.340624231953313, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444922183736972, 0.057143659421998, 0.340615242801326, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444931206400385, 0.0571465232293325, 0.340609650095496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444940236398956, 0.0571497969065301, 0.340606485451217, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444948832909562, 0.0571512114530944, 0.340605276931287, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444956250268623, 0.0571498136199733, 0.340603908136154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444961233089464, 0.0571458547478647, 0.340602143893229, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444963661714963, 0.0571393777154336, 0.340602124682037, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444962202455015, 0.0571315505982995, 0.340606383636812, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444956715766859, 0.0571237520650073, 0.340615000399636, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444948887699543, 0.0571195011496655, 0.34062531514936, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444940837974974, 0.0571191438464529, 0.340633366921697, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44493265589516, 0.0571204691920906, 0.340637198836344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444922844872827, 0.0571213930365093, 0.340636675741456, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444910395033513, 0.0571219838797815, 0.340632521066585, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444896559509259, 0.0571233870924999, 0.340626153773777, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444882469927256, 0.0571259812698039, 0.340620115071924, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444868357396929, 0.0571289946695089, 0.340616773549515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444854041766228, 0.0571306984651487, 0.340614374980143, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444840196858055, 0.0571301908036118, 0.340609734623212, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444828846615768, 0.0571280632633179, 0.340601280157745, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444820704945544, 0.0571258496085994, 0.340590885565317, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444816095178018, 0.0571249326985762, 0.340580803161171, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444815444018316, 0.0571254696169095, 0.340572864844993, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444818528665014, 0.0571273202255875, 0.340567946316425, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444824359394677, 0.0571296677255665, 0.340566589567944, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444831633602088, 0.0571322809543014, 0.340568179075769, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444839973941476, 0.0571354929350875, 0.340570422413531, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444850195042978, 0.0571400910579606, 0.34057207659343, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444862359895043, 0.0571461073908398, 0.34057461765107, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444875569794522, 0.0571528095283573, 0.340580674883889, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444888549838029, 0.0571604427813683, 0.34058975570186, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444900276546269, 0.057168735088045, 0.34059987373002, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444910274822357, 0.0571767548287034, 0.34060959274808, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444918529649485, 0.0571848896656155, 0.340616753529916, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444924849590202, 0.0571932657900466, 0.340619014378394, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444929096570669, 0.0572019105920541, 0.340616918938067, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444931729528415, 0.05720988035648, 0.340612565833255, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444931619638994, 0.0572134331719523, 0.340612884330562, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444928726496218, 0.0572115912363559, 0.340618426947285, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444924567017211, 0.0572063950002606, 0.340624763510299, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444921571583477, 0.0571978659307642, 0.340625008314854, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444920582537273, 0.0571869000382734, 0.34061935465573, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444922102993575, 0.0571760945604163, 0.34061251819598, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44492687760181, 0.0571704623719432, 0.340606718800908, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444934479248224, 0.0571709302167932, 0.340602718010736, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444942432043835, 0.0571747343016646, 0.340600451682372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444947766991167, 0.0571788947718024, 0.340599652518937, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444949830935107, 0.0571821226079632, 0.340598464845947, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444948744918219, 0.0571838802589766, 0.340596573296256, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444945377666755, 0.0571852459754868, 0.340594225555641, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444940503466462, 0.057186677426946, 0.340592678403024, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444935292743916, 0.0571880463508507, 0.340592912112018, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444931095211273, 0.0571904732447057, 0.340595044357765, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444928137496544, 0.0571946449476859, 0.340598578916836, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444924635556983, 0.0571999064323473, 0.340602188557326, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444918724413623, 0.0572048327522866, 0.340604362940464, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444910531283046, 0.0572084777351828, 0.340604148364054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444901332714207, 0.0572100892797171, 0.340600544472473, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444892709388033, 0.057209443727165, 0.340592340659847, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444885022259422, 0.0572073451021458, 0.340578885677396, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44487760807207, 0.0572047212141526, 0.340561605186237, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444868962198719, 0.0572012112647038, 0.340544749799417, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444858258255582, 0.0571969598419498, 0.340532371796553, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444846230546623, 0.0571927288455378, 0.340524267161425, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444833900439466, 0.0571885269996232, 0.340518658639392, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44482161151164, 0.0571856928705315, 0.340513596099002, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444809415757954, 0.057185101532266, 0.34050871013123, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444798623493308, 0.0571862098346045, 0.340503818747914, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44478993490558, 0.0571858340173472, 0.340499161611168, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444784026493206, 0.0571820568458562, 0.340494278066887, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444782256054701, 0.057177024130655, 0.34048940817005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444784433476024, 0.0571728171399223, 0.34048571024031, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444789711355415, 0.0571700683399955, 0.340484335663611, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444797670728874, 0.0571678116766519, 0.340486326742886, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444808089182437, 0.0571649333482503, 0.340490533998284, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444820873455843, 0.0571618994652388, 0.34049591976725, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44483451278513, 0.057158593046306, 0.340502302378035, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444847661549988, 0.0571556028583652, 0.34050909976406, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444860909674561, 0.0571525372312085, 0.34051699837194, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444874575038656, 0.0571484317481568, 0.340525152502616, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444888555752374, 0.0571441365944864, 0.340530623035394, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444901441773997, 0.0571403983989433, 0.340533679090825, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444912786949448, 0.0571363285132823, 0.340537877467024, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44492292727981, 0.0571323532539125, 0.340549364455928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444933415868701, 0.0571297868021852, 0.340569219522929, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444943463711229, 0.0571301037359974, 0.340592094313671, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444951679954436, 0.0571322990739569, 0.340612732835246, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444957569913548, 0.0571338857803312, 0.340629961138661, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444961274470074, 0.0571343189685876, 0.340643891562986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444962822446555, 0.0571335655575975, 0.340655680241822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444961574212784, 0.0571320728530459, 0.340666875665019, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444957135246938, 0.0571299792862103, 0.340676415033768, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444950402842184, 0.0571263767801458, 0.340682477789023, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444942742736536, 0.05712146826516, 0.340683777804442, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444935016905668, 0.0571167807313333, 0.340681287421132, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444927719253811, 0.0571134932975042, 0.340676198103477, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444921671507733, 0.0571104110161673, 0.340668751602545, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444915990888838, 0.0571066797532135, 0.340658089445927, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.4449097244708, 0.0571026144166543, 0.340643783935882, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444902379357438, 0.0570983637865748, 0.3406274992238, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44489507326578, 0.057094141462731, 0.340610086455839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444889625898445, 0.0570897901427629, 0.340592661162078, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44488690358717, 0.0570848704499713, 0.340576104624784, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444886868082856, 0.0570794956869888, 0.340562358026721, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444890420369763, 0.0570749340975957, 0.340552358699246, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444898535181179, 0.0570724570702653, 0.34054528252625, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444911020888571, 0.0570722056972957, 0.340538852848454, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444926071577956, 0.0570749267159231, 0.340531830906723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444942528590553, 0.0570809813366713, 0.340524998925314, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444960198595862, 0.057085480241958, 0.340521436940248, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444978674714973, 0.0570848593474777, 0.340523418685594, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444997606208887, 0.0570803549052242, 0.340529359046794, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.445015498402509, 0.0570763059916629, 0.340536578594657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.445031132811813, 0.0570750643207468, 0.340543901924504, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.445043877359078, 0.0570773504982525, 0.340550223271863, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.445054458863859, 0.0570845951244022, 0.340554322539058, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.445063096798599, 0.0570957337987082, 0.34055471896701, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44506827498543, 0.0571080806237543, 0.340551547291518, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.445068374560509, 0.0571196467524389, 0.340546287335905, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.445063615273206, 0.0571302941814339, 0.340540285552655, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.445054654913254, 0.0571396566924745, 0.340532718801533, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.445043258329285, 0.0571462502616196, 0.340522073359891, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.445030456588607, 0.0571491459901393, 0.340508554501583, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.445014936974469, 0.0571476668028224, 0.340494684023765, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444995626642884, 0.0571441110535813, 0.340482350351991, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444974341690984, 0.0571409092403996, 0.340472923705135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444954522451075, 0.0571398400335859, 0.340465853440344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444937975454449, 0.0571393723845468, 0.34046081263118, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444923646323264, 0.0571376893159336, 0.340459555999753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444910186909987, 0.0571351994368728, 0.34046191280999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444898096782556, 0.0571330396586333, 0.340467261459414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444889089799625, 0.0571323983702218, 0.340473588678524, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444883267189773, 0.0571330152914282, 0.34048103395204, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444880837873782, 0.0571347831201122, 0.340489780078643, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444881518478692, 0.0571369218908607, 0.34049785666961, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444884583251005, 0.0571398164198408, 0.340505574884666, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444890571264608, 0.0571439736851208, 0.340513224409127, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44489857188157, 0.0571490509628244, 0.34052041917447, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444908185314177, 0.0571542969848593, 0.340526291413424, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444917669260612, 0.0571605382565076, 0.340530102591355, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444924686231051, 0.0571689081630886, 0.340531900968314, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444929894620577, 0.0571789231456079, 0.340531529364111, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444932734548964, 0.0571847476711927, 0.340533957291925, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444934173662697, 0.0571839834672882, 0.340541634888493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444936096919865, 0.05717862189643, 0.340553141916771, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444940149341204, 0.0571723421174816, 0.340563813909821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444946845670264, 0.0571667414628392, 0.340572701919648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444954754569785, 0.0571624519430322, 0.340582177747749, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444964165223159, 0.0571617272403183, 0.340591811076512, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444975276306247, 0.0571647395947267, 0.34059978759966, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444986609235751, 0.0571687520815462, 0.340605725300763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444995850267006, 0.057171896782311, 0.340609468082942, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.445001025864776, 0.0571735026245285, 0.340610746327244, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.445001783360761, 0.0571737169411917, 0.34061027483578, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444997818149106, 0.0571728393844204, 0.34061151252744, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444989124068782, 0.0571718354740281, 0.340615017932017, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444977109284808, 0.0571714377677598, 0.340618111736273, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444963168929641, 0.0571704873075517, 0.340619177654766, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444949335842633, 0.0571671880177874, 0.340619216640321, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444936162978653, 0.0571610448176275, 0.340619117911626, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44492400706834, 0.0571532449342371, 0.340617260032308, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444913069099514, 0.0571444485678079, 0.340612779239899, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444903139800965, 0.0571347073677829, 0.340606585810123, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444894005571399, 0.0571247692708958, 0.340600147844179, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444885261987342, 0.0571157683868669, 0.340594695322878, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444877941276032, 0.0571085033985035, 0.340591434467469, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444873990591955, 0.0571026791168474, 0.340591584332459, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444874810836722, 0.0570970863847376, 0.340595650952071, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444879949564349, 0.0570910705282714, 0.34060341582067, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444886995113668, 0.0570810987604211, 0.340616183091707, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444895615301165, 0.0570687400647047, 0.340631633362924, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444906869823024, 0.0570586716834967, 0.340646382493698, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444920271293764, 0.0570541914247205, 0.340655740109917, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444934725355125, 0.0570544067393993, 0.340659442838611, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44495015566952, 0.0570566522649295, 0.340661265282511, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444967562083666, 0.0570609279626149, 0.340662063706493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.444986789487035, 0.0570664159047671, 0.340661308147332, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
