def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5209, 0.074, 0.3936, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883840490853, 0.0740190592820974, 0.389848983227973, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886369250916, 0.0740160767440176, 0.390435970203841, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889791908274, 0.074012039901591, 0.391230452575779, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892198753669, 0.0740092011553811, 0.391789140179557, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089324429041, 0.0740079680003692, 0.392031834794622, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895073441215, 0.0740058106142216, 0.39245642537376, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089667104031, 0.0740039263310071, 0.392827267145482, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896668455547, 0.074003929379598, 0.392826667158794, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894545718714, 0.07400643303486, 0.392333928091743, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892650225652, 0.0740086686681737, 0.391893937854295, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890192115786, 0.0740115678781027, 0.391323350514549, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888033407665, 0.0740141139595879, 0.390822261632764, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887586674414, 0.074014640857712, 0.39071856393362, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889763045084, 0.0740120739441892, 0.391223752724436, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891842487132, 0.0740096213528244, 0.391706442014473, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089294101152, 0.0740083257016994, 0.39196143635663, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894491007892, 0.074006497563367, 0.392321228373526, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896326060573, 0.0740043332162702, 0.392747188922266, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897297414608, 0.0740031875558166, 0.392972663919402, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897463744124, 0.0740029913789934, 0.393011273062738, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899063324872, 0.0740011047585259, 0.393382574824254, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900378400726, 0.0739995536964568, 0.393687836051084, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090035997998, 0.0739995754227478, 0.393683560145958, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899105370354, 0.0740010551681142, 0.393392334607703, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898824277349, 0.0740013867023726, 0.393327086055445, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898289015956, 0.0740020180147345, 0.393202838812256, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897593413082, 0.0740028384413508, 0.393041372394891, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897649760921, 0.0740027719820695, 0.393054452104677, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899319733388, 0.0740008023383104, 0.393442093503647, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900542412571, 0.0739993602532034, 0.393725907206357, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090079722715, 0.0739990597129522, 0.393785055893959, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901568606668, 0.0739981499118132, 0.393964111921045, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901542500559, 0.0739981807025812, 0.393958052055502, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899492223256, 0.0740005988956788, 0.393482132615255, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895604610066, 0.0740051841287953, 0.392579722638026, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089234005406, 0.0740090344990796, 0.391821939451803, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889891852453, 0.0740119220227435, 0.391253652061026, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888991062455, 0.074012984456666, 0.391044556700457, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890328677446, 0.0740114068108844, 0.391355049811202, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893773736086, 0.0740073435473369, 0.392154732067764, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896517031499, 0.0740041079762138, 0.392791517938689, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897583117108, 0.0740028505849044, 0.393038982447919, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898871793914, 0.0740013306591103, 0.393338115810715, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900663939524, 0.073999216918622, 0.393754116580444, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901496147137, 0.0739982353739777, 0.39394729229424, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900307362816, 0.0739996374818962, 0.393671346416958, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089859268256, 0.0740016598561157, 0.393273327248251, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896436559202, 0.07400420288901, 0.392772838353154, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893363620314, 0.0740078272570902, 0.392059534180025, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890742670362, 0.0740109185282448, 0.391451147678972, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890924896172, 0.0740107036025876, 0.391493446740435, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892727337757, 0.0740085777185457, 0.391911837457136, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894804195041, 0.0740061281757718, 0.392393926760486, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896308010309, 0.0740043545055965, 0.392742999015232, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898835908784, 0.0740013729837137, 0.393329785995538, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900404312978, 0.0739995231343332, 0.393693850917626, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900696464462, 0.0739991785571868, 0.393761666412928, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899892142137, 0.0740001272126165, 0.393574963555511, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089936600065, 0.0740007477685336, 0.393452833265352, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896657771859, 0.0740039419804403, 0.392824187213819, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891408246903, 0.0740101335160926, 0.391605644250985, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884438001962, 0.0740183545495051, 0.38998768015055, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877269161043, 0.074026809816317, 0.388323617072965, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086948773123, 0.074035987599168, 0.386517357150459, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520861944961225, 0.0740448838954609, 0.384766495998758, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52085617964676, 0.0740516837774238, 0.383428225692447, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520853004695881, 0.0740554284632241, 0.382691242044721, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520853646578759, 0.0740546713964884, 0.382840238738766, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520855593767086, 0.0740523747913571, 0.383292228709963, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520858433560328, 0.0740490254061745, 0.383951414083886, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520860222216508, 0.0740469157812839, 0.384366604871587, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520863499265536, 0.0740430506761437, 0.385127287993466, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869185313928, 0.0740363442843012, 0.386447158708029, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876772886496, 0.0740273951457664, 0.388208419628978, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881037745885, 0.0740223649708107, 0.389198397663237, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883641033288, 0.0740192945316938, 0.389802684255259, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885507232366, 0.0740170934490768, 0.390235874643583, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888692091504, 0.0740133370770114, 0.390975158240278, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888661074345, 0.074013373660102, 0.390967958400029, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088478996056, 0.0740179394330466, 0.390069378337822, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879168100456, 0.0740245701182155, 0.388764407292663, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087403820696, 0.0740306205549198, 0.387573633713678, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520868247475656, 0.074037450414693, 0.386229463538274, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520862069460656, 0.0740447370550001, 0.384795395357536, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520858484394006, 0.0740489654505538, 0.383963213822072, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520858712714761, 0.0740486961583592, 0.384016212646128, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520861698116333, 0.0740451750358902, 0.384709197270109, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520867163167466, 0.0740387292985681, 0.385977769122897, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874086455874, 0.07403056364789, 0.387584833465177, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087975958045, 0.074023872499002, 0.388901704246303, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883067646637, 0.0740199708107711, 0.389669587208431, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885147519478, 0.0740175177113079, 0.39015237649625, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888340132906, 0.0740137521934698, 0.390893460053006, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889792339068, 0.0740120393934925, 0.39123055257356, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888386227851, 0.0740136978269324, 0.390904159815599, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885265126207, 0.0740173790004228, 0.390179675890528, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881808866926, 0.0740214554745308, 0.389377393691653, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876892647194, 0.0740272538943889, 0.388236219012162, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520870197248747, 0.0740351507609709, 0.386682053496158, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520864503876859, 0.0740418657904875, 0.385360482819313, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520860348869908, 0.0740467664003307, 0.384396004219271, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520859191326759, 0.0740481316609475, 0.384127310181084, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520861203995755, 0.0740457578248472, 0.384594499815029, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086737468726, 0.0740384798222143, 0.386026868033485, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520873704772499, 0.0740310138231436, 0.387496235431, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878785986286, 0.0740250208015676, 0.388675709260705, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882217259522, 0.0740209737971714, 0.389472191588267, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885617946393, 0.0740169628677673, 0.390261574073362, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886782382244, 0.0740155894775749, 0.390531868076049, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884796422468, 0.0740179318115694, 0.39007087830454, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088066941712, 0.0740227993950114, 0.389112899560278, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520875719595465, 0.0740286374465509, 0.387963925053851, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520870448832371, 0.0740348540314583, 0.386740452200401, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520865028153008, 0.0740412474346369, 0.38548218011908, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520862486469129, 0.0740442452156711, 0.384892193209775, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520863743956458, 0.0740427620762069, 0.385184086733209, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520867294990392, 0.0740385738204331, 0.386008368443956, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087236284957, 0.07403259654991, 0.387184742342442, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878405164498, 0.0740254699606243, 0.38858731122209, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882787630616, 0.0740203010747834, 0.389604588650626, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885569697479, 0.0740170197747971, 0.390250374321863, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886837093067, 0.0740155249490679, 0.390544567794266, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890112849713, 0.0740116613682231, 0.391304950922801, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891849810628, 0.0740096127151502, 0.391708141976754, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892116902832, 0.0740092976940924, 0.391770140601122, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892246571789, 0.0740091447564498, 0.391800239933274, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893403684145, 0.0740077800039315, 0.39206883397368, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089376425862, 0.0740073547255034, 0.392152532116577, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089348984292, 0.0740076783842354, 0.392088833529928, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893837924373, 0.0740072678406633, 0.392169631737168, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894943341463, 0.0740059640599626, 0.392426226043826, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895127290449, 0.0740057471019115, 0.392468925096414, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893783213551, 0.0740073323691703, 0.392156932018951, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891330704005, 0.0740102249738191, 0.391587644650362, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885686011826, 0.0740168825882074, 0.390277373722797, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087669448201, 0.0740274876196898, 0.388190220032793, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520868325449348, 0.0740373584488681, 0.386247563136678, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086272211338, 0.0740439672858023, 0.384946891996112, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520859491159298, 0.0740477780244051, 0.384196908636825, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520857908422591, 0.074049644778222, 0.383829516788556, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5208606168237, 0.0740464503630759, 0.384458202839201, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520866488975047, 0.0740395244726899, 0.385821272595259, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520873491529529, 0.0740312653318914, 0.387446736529287, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878511570586, 0.0740253444602996, 0.388612010674056, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088360010787, 0.0740193428010494, 0.389793184466042, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886662190752, 0.0740157312370509, 0.390503968695083, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088864384259, 0.0740133939840412, 0.390963958488779, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889851357829, 0.0740119697840007, 0.39124425226959, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892341346442, 0.0740090329747841, 0.391822239445147, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893763827826, 0.0740073552336019, 0.392152432118795, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089286217624, 0.0740084186837213, 0.391943136762664, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890538474064, 0.0740111593669245, 0.391403748730665, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888370719271, 0.0740137161184777, 0.390900559895474, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884573702033, 0.0740181944984838, 0.39001917945164, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880411371587, 0.0740231037460011, 0.389053000889316, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879226688423, 0.0740245010168222, 0.388778006990911, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881091164326, 0.0740223019665991, 0.38921079738811, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884590072201, 0.0740181751907415, 0.390022979367327, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088722739232, 0.0740150646118447, 0.390635165784068, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890432067976, 0.0740112848672491, 0.391379049278699, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892682104399, 0.0740086310688861, 0.391901337690106, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893670345555, 0.0740074654909721, 0.392130732600267, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894027042886, 0.0740070447854304, 0.392213530763132, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895811778842, 0.0740049397842361, 0.392627811571024, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089590336562, 0.0740048317624991, 0.392649071099315, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893221458334, 0.0740079949295887, 0.392026534912216, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888935920839, 0.0740130494932715, 0.391031756984459, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885667918483, 0.0740169039283436, 0.390273173815985, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088346354621, 0.0740195038682677, 0.389761485169389, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883185684159, 0.0740198315917875, 0.389696986600491, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885766570281, 0.0740167875737916, 0.390296073307889, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889824648609, 0.0740120012861065, 0.391238052407153, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892284050856, 0.074009100551882, 0.391808939740242, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893395068267, 0.0740077901659011, 0.392066834018055, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894987713233, 0.0740059117258192, 0.392436525815293, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896844305608, 0.0740037219737983, 0.392867486253096, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897275271803, 0.0740032136720785, 0.392967524033446, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896111568301, 0.0740045861985036, 0.392697400026988, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895301331176, 0.0740055418301254, 0.392509324200035, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893319679339, 0.0740078790831352, 0.392049334406339, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890319630774, 0.0740114174809525, 0.391352949857796, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888404321194, 0.0740136764867963, 0.390908359722411, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889374469006, 0.0740125322490185, 0.391133554725759, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891176049003, 0.0740104073811735, 0.391551745446897, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892905255628, 0.0740083678738733, 0.391953136540788, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089461852288, 0.0740063471662168, 0.392350827716772, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897235983401, 0.0740032600106599, 0.392958404235797, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898619908733, 0.0740016277442917, 0.393279647108025, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898876532646, 0.074001325070027, 0.393339215786309, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900048692632, 0.0739999425696288, 0.393611302749213, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090167117869, 0.0739980289335651, 0.393987921392757, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900629906808, 0.073999257058402, 0.393746216755727, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897351005367, 0.0740031243483657, 0.392985103643388, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894496177418, 0.0740064914661853, 0.3923224283469, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892675211697, 0.0740086391984618, 0.391899737725606, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089237667154, 0.0740089913107087, 0.391830439263208, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893123668124, 0.0740081102679438, 0.392003835415875, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896143016254, 0.0740045491073145, 0.392704699865018, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898328088961, 0.0740019719302023, 0.393211908611014, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899463273908, 0.0740006330398967, 0.393475412764355, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900159234341, 0.0739998121915587, 0.393636962179879, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
