def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34083598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445785486255659, 0.0572010170185754, 0.341806910624997, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445783516106386, 0.0572016182886633, 0.341798693195282, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445776492020713, 0.0572017725354244, 0.341782673530822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445764739798947, 0.0572010662640707, 0.341761310411239, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445749793234979, 0.0572004283477944, 0.341742004478929, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445735815288504, 0.0571997510126844, 0.341733069283155, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445725364699236, 0.0571975740167139, 0.341735596035315, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445719058428133, 0.0571932264702208, 0.341741657857258, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445717444158702, 0.0571876073985621, 0.341744408309385, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445718868571562, 0.0571819926971721, 0.341742196597987, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445720875755423, 0.0571762666994537, 0.341736679024057, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445721736865525, 0.0571703418075213, 0.341730507473038, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445720728059674, 0.0571648937048717, 0.341727600206061, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445717297806706, 0.0571607939350322, 0.341728343855064, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445711957673167, 0.0571580762330997, 0.341728998737492, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445705185902042, 0.0571559177387212, 0.341726950143135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445696302839986, 0.0571530710879573, 0.341721616705037, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445683148463242, 0.057147405520839, 0.34171377362983, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445665742940166, 0.0571385730702767, 0.341703538740015, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445645679726583, 0.0571286911869076, 0.341691221490492, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445626489838361, 0.0571211597165314, 0.341677503445989, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445610387977397, 0.0571169422249521, 0.341663907705139, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445597422149955, 0.0571150706928327, 0.341651060667143, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445583879114607, 0.0571132218305988, 0.341638089669031, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445565871774619, 0.0571098796021742, 0.341624087665827, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445542150183385, 0.0571044298628433, 0.34160949216496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445517020099928, 0.0570972734310742, 0.341592253316485, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445494690166481, 0.0570899558564119, 0.34157345670234, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44547697500905, 0.0570854879987879, 0.341555280405153, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44546564847524, 0.057085268149519, 0.341543345904361, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445461284137148, 0.0570897727350799, 0.341538376845502, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445463449345252, 0.0570966655789639, 0.341539097583358, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445470071330748, 0.0571029002988941, 0.341548273986602, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445478912626022, 0.0571066130571352, 0.341566225585475, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445488601472716, 0.0571086460577949, 0.341589960340499, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445499118555282, 0.057110992857616, 0.341610911583277, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445511886789378, 0.0571137727407213, 0.341623902858425, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445527280613932, 0.0571156442436395, 0.341630551573823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445544056939155, 0.0571169353513805, 0.341635031593221, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445560997362366, 0.0571186076257283, 0.341639315689502, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445577717583251, 0.0571200958054916, 0.341644950124303, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445594327404501, 0.0571206724930752, 0.341653481257902, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445610698895985, 0.0571209443617089, 0.34166702262087, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445626963443593, 0.0571225573474793, 0.341685290300991, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445642567017392, 0.0571266479767168, 0.341705954035677, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44565637297409, 0.0571311838894168, 0.341724394162618, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445667120784759, 0.0571340099493985, 0.341738523265024, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445674891677212, 0.0571351704712373, 0.341749721111449, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445680916564744, 0.057137306649108, 0.34176029682917, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445686651638141, 0.0571413505144175, 0.341770118433902, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445691975236035, 0.05714623519082, 0.341778159482086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445694876628799, 0.057150926741769, 0.341784438155491, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445695229480595, 0.0571563071367372, 0.341788947098449, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445694355234304, 0.0571614394368099, 0.341793746339887, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445692312703761, 0.0571650700198182, 0.341799465628479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445689530476246, 0.0571656728552423, 0.341806415572976, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445685476640399, 0.0571645136858049, 0.341813815266425, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445681308457316, 0.0571633892797704, 0.341819417762552, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445676498321803, 0.0571630490997301, 0.341822639915076, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445669545351672, 0.0571630807402922, 0.341823527027936, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445660969376609, 0.0571626580060303, 0.341824159773909, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445651118263896, 0.0571628015739183, 0.341825629261089, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445639066908814, 0.0571636392895382, 0.341827422929463, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445624658629064, 0.0571635770503208, 0.341828487820505, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445608519133872, 0.0571605445255772, 0.341827700859504, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445593863881188, 0.0571530102719821, 0.341819910531491, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445580861713506, 0.0571428763839388, 0.341805067804899, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445568627730336, 0.057133879626063, 0.341785287098402, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445556532871265, 0.0571299902416535, 0.341766515426474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445543729037953, 0.0571309839434205, 0.341752146997774, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445530257031915, 0.0571346540821958, 0.341741864384065, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445515230239176, 0.0571391040189889, 0.341736371182676, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445499933457601, 0.0571445718210206, 0.341732330783883, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445486709561821, 0.0571513406442771, 0.341726879261333, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445477211097035, 0.057158383801426, 0.341718131597126, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445472472764805, 0.0571646810595256, 0.341706644885886, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445472480120735, 0.0571698096880271, 0.341692946395328, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445477890078705, 0.0571752122743541, 0.341678524542959, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445487783909114, 0.0571819652001061, 0.341665910735222, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445500297383352, 0.0571911939266332, 0.341656364196258, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445515130487639, 0.0572016212887972, 0.341647996698873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445533097256902, 0.0572101537643803, 0.341639574780287, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445553842827233, 0.0572141267351673, 0.341633062246848, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445576099801993, 0.0572146702342626, 0.341627151170445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445597983036709, 0.0572137943721267, 0.34162024609652, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445617537652971, 0.057210822502406, 0.341613353564751, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445634804166891, 0.0572051715738895, 0.341608440764943, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445650103203078, 0.0571974683870906, 0.34160563542719, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445664236046769, 0.0571897932336006, 0.34160320958278, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445675722009961, 0.0571831005789321, 0.341600717099875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445683412956572, 0.0571788952025819, 0.341599536957518, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445686783235778, 0.0571781168274353, 0.341599526603572, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44568728294927, 0.0571799432329139, 0.341600468211481, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445686922372421, 0.0571826013073165, 0.341602391661196, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445687082649434, 0.057184996375946, 0.341605559379861, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445687513630686, 0.0571867780537542, 0.341609429057154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445688305932701, 0.0571872725409243, 0.341612293712274, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445688670469342, 0.0571871677101012, 0.341613312161357, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445687248514186, 0.0571870415800261, 0.3416145797578, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445682294761184, 0.0571877304723684, 0.341617426072529, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44567300437759, 0.0571888565709613, 0.341621572530249, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445658490659379, 0.0571910740828824, 0.341624950000689, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445639147865218, 0.0571944852114349, 0.341627776301639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445617223942611, 0.0571983894429364, 0.34162973330953, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445596449051238, 0.0572024544199047, 0.341629996354577, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445580659755296, 0.0572070812056673, 0.341628039048733, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445571058123477, 0.057213103375052, 0.341624723883081, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445566099623493, 0.0572196472563168, 0.341622403325624, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445561031395372, 0.0572247314777434, 0.341622029318678, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445554411756794, 0.0572261710416673, 0.34162501001504, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445548102829043, 0.0572244705203937, 0.341633614511251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445544539207266, 0.0572220091137016, 0.341646455164385, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445542719469984, 0.0572195184633985, 0.341659903909356, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445539978538253, 0.0572143794554035, 0.341667510660376, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445535711285261, 0.0572035862507007, 0.341667349684766, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445531418615482, 0.0571886328489858, 0.341661259306672, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44552788960299, 0.0571743466418673, 0.341653183654563, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44552408565268, 0.0571641972307175, 0.341646251781414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445520099646823, 0.0571568139175477, 0.341640874779559, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4455168661327, 0.0571486368123628, 0.341634230455951, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445515530126853, 0.0571391759804006, 0.341624905869313, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445518283929196, 0.0571322944485105, 0.341616320656125, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445526506268155, 0.0571301980007244, 0.341615936732006, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445538772631602, 0.0571314510315542, 0.341628435890319, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445553297449088, 0.0571334723718952, 0.34165119487255, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445568554747044, 0.0571347452260428, 0.341679989404035, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445583502367004, 0.0571366372102983, 0.341708534098675, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445597505256694, 0.0571395231789872, 0.341731260859862, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445611200605624, 0.057143787874715, 0.341743237893637, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445624358091193, 0.0571492976941203, 0.341745247034153, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44563534119479, 0.0571566774197291, 0.341739424873702, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445643182674008, 0.0571654980650648, 0.341730232652776, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445649239550108, 0.0571742825946553, 0.341721578566933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445653009161081, 0.0571825906540268, 0.341715280537194, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445652490276978, 0.0571921367179139, 0.341709103067846, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445647386165072, 0.0572032552076767, 0.341700282631063, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445639410753597, 0.057213614464999, 0.341690250910296, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445631362393633, 0.0572209630446092, 0.341683145120361, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445626320906037, 0.0572255399391201, 0.341679955442563, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445625552076431, 0.0572283634770819, 0.341677565995051, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445628490694476, 0.0572295466660476, 0.341675072105747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445633693615123, 0.0572294992704052, 0.341671794790474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445639672934211, 0.0572295465376426, 0.341667559414452, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445644977567345, 0.0572309978453312, 0.3416632776566, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445648045313564, 0.0572336855585277, 0.341661062861821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445648722708936, 0.0572364516306472, 0.341662825836733, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445647531714113, 0.0572375466461665, 0.341667418293738, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445644740824125, 0.0572369073794476, 0.341672575635315, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445638444050209, 0.0572354236427848, 0.341677119173668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445627877651834, 0.057234371161099, 0.341681078713627, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445615215200908, 0.0572334312190043, 0.341683706360368, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445601986062775, 0.0572328201115107, 0.341683595843964, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445586974573669, 0.0572325169541058, 0.341681334928351, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445569346116557, 0.057233109509363, 0.341678773709087, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445550197471941, 0.0572347130157884, 0.341675656894927, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445532200739526, 0.0572380762099126, 0.341671588710975, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445515536585563, 0.0572421449815812, 0.341667731308893, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445499255536385, 0.0572449329316224, 0.341663985053931, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44548214225908, 0.057245813540444, 0.341658991530428, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445462687783107, 0.0572453069319712, 0.341651421624388, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445442195296507, 0.0572441846177314, 0.341642157140717, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445424090197473, 0.0572415861868284, 0.341633403495772, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44541004103115, 0.0572372024275333, 0.34162793197413, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445400741291789, 0.0572319858693687, 0.341628775038031, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445395562056901, 0.0572273726258672, 0.341638069508342, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445394713559587, 0.0572244935919188, 0.341653163524436, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445400013761461, 0.0572234816392679, 0.341670793224998, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445412111252617, 0.0572233776928377, 0.341687478285348, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445430353529216, 0.0572234412286359, 0.341699895562251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445452153081906, 0.0572242285196082, 0.341707611500913, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4454746860151, 0.0572265203627381, 0.341709783664521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445495268816429, 0.0572295593713894, 0.341708992904844, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445512807870546, 0.0572316857130017, 0.341708355072543, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445528154733489, 0.0572321721811624, 0.341709167548113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445543231602876, 0.0572315205612275, 0.341711653957961, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445558655707909, 0.0572311007697132, 0.341714390281774, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445572808635689, 0.0572327363245399, 0.341717034971485, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445583796225346, 0.0572363313269553, 0.341717255217196, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445591502901488, 0.05724049883803, 0.34171428922777, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44559653489573, 0.0572438697173834, 0.341708396966376, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445600626078016, 0.0572476066431066, 0.341701252199925, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445604359720169, 0.0572514210421984, 0.341693650272745, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445607051842099, 0.0572551134296991, 0.341685346278763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445607464720987, 0.0572581112805419, 0.34167816916365, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445605569291065, 0.0572601479009176, 0.341674103009711, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445602504629435, 0.0572609620232247, 0.341675181445132, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445598990487362, 0.0572613355953059, 0.341680349602772, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445595002925685, 0.0572633920404335, 0.341687454432348, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445590214976145, 0.057268330906326, 0.341695313346007, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445585037475152, 0.0572760821105685, 0.34170129641088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445579297639779, 0.057285916433219, 0.341703461851917, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445571421653851, 0.0572981116500077, 0.341700956598609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445559417153619, 0.0573108180894571, 0.341696597276792, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44554211237174, 0.0573223844457064, 0.341691468335749, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445519361535411, 0.0573302392050567, 0.34168280004019, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445493438351789, 0.0573312785410988, 0.341668536582633, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445466603865907, 0.0573251847954786, 0.341651109831193, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445442496994702, 0.057316836163101, 0.34163525618429, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445422350226679, 0.0573104265211377, 0.341622221507227, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44540494605081, 0.0573074892866738, 0.341610197035802, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445388290001766, 0.0573074082088189, 0.341599239593281, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
