def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531799443571626, -0.0105838052407052, 0.184100134663477, -1.24782896325652, 1.26493330779551, -1.16106584649573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532701867064002, -0.0105153412145978, 0.18440606184979, -1.26072597715608, 1.24202352431477, -1.19223838227224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533714600763769, -0.0104470470349107, 0.1845381926913, -1.25086414265383, 1.24294731125301, -1.19171040085822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535015152827306, -0.0104991317567785, 0.184633090952495, -1.23358099480201, 1.26029274190336, -1.17154252109537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536814351144085, -0.0106040228760278, 0.184494614779096, -1.2103959689196, 1.27013402416217, -1.16611366955073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538628413471944, -0.0108882285110991, 0.184308413446176, -1.19863836313416, 1.27546028582638, -1.1744280843414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540086446043456, -0.0111016501702835, 0.184297388290277, -1.19443090298275, 1.2584571806516, -1.20184150333811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541072158306428, -0.0111611997927777, 0.184048587017013, -1.1881744742827, 1.24454137911697, -1.21169048062538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540976999191314, -0.0111862215654481, 0.183598647943245, -1.16691274741121, 1.19741911823804, -1.22639920635874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539186178950328, -0.0110212656149968, 0.183138338111298, -1.12038405191377, 1.16903921452079, -1.21601139392744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535995552185333, -0.010738352937505, 0.182907252468491, -1.10601136682547, 1.15375173201573, -1.20840730003753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53209787851242, -0.010306273732258, 0.183236828566486, -1.13589654172409, 1.17457333112486, -1.17097435823816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528710083027086, -0.00990500878625795, 0.183916774513723, -1.19925989778518, 1.16941651069239, -1.1602916009795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52664224184336, -0.00969302548166066, 0.18497349124339, -1.22497633744805, 1.16965288587876, -1.14590516774951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526415235476308, -0.00970916966779337, 0.185975571865981, -1.2238139820528, 1.20180723674507, -1.12984807937032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527874538146404, -0.00988661512733718, 0.18636086910129, -1.20337967859513, 1.24758143761359, -1.11080288480583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530089705177649, -0.0101691552710539, 0.18634501506195, -1.20379135127998, 1.26778105738031, -1.10869516339269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532729153446378, -0.0103927693957859, 0.185768566148157, -1.20721773680757, 1.26294789835901, -1.1508327702384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535056173193724, -0.0105539684040755, 0.185417714627866, -1.20676691979568, 1.26971981338427, -1.1824271274648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536879927035777, -0.0107288820056996, 0.184922498683288, -1.18380816400744, 1.27878532860591, -1.18995452851455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538359753248292, -0.0108689659207698, 0.184734077344555, -1.15856014122459, 1.30416087726925, -1.1745481966352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539727702281021, -0.0110239014578188, 0.184468813649874, -1.16164953291561, 1.28379023604529, -1.1949095011423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540554550914686, -0.0110605099454016, 0.184307116618164, -1.15533452580018, 1.24409949383765, -1.2095027094027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540078995870655, -0.0110051299762541, 0.183712928636752, -1.15978089812684, 1.16430241798595, -1.22737989676365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537844376561702, -0.0108564206417547, 0.183222906362272, -1.1411938632332, 1.11699566667215, -1.21498651881351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5346156684835, -0.0105646650269328, 0.183012556264882, -1.16281860308828, 1.10951134576139, -1.21047731760687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530963695071485, -0.0102149485961644, 0.183513592547393, -1.18290623855174, 1.12120241488008, -1.18456023318644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527486679407742, -0.00990200562170515, 0.184645650301275, -1.18361442991386, 1.14152590082853, -1.15037041920537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525298887943834, -0.00973920349209173, 0.185459447231191, -1.19895703339056, 1.18286096841731, -1.10591180962358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52461154110361, -0.00966989221966362, 0.186237901934529, -1.21990279869449, 1.23208313260282, -1.09770272844332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525972297878139, -0.00966575021108484, 0.186364353790726, -1.24596534700322, 1.26948379367221, -1.09142905370615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528346667993254, -0.00986228973036792, 0.186419103634651, -1.24435940213786, 1.26748530939806, -1.11429490104121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531035871548701, -0.0101466795936207, 0.186139535510825, -1.22845849002801, 1.27038657081643, -1.12779895070547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53354182935437, -0.0104459252034818, 0.185954277890322, -1.21854838503258, 1.2624662659496, -1.15933624858571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535698388316846, -0.0105794680825071, 0.185760632972422, -1.20645753463609, 1.25623995240208, -1.18853006736693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537522735820833, -0.0106850943729783, 0.18548374508165, -1.20379585046668, 1.24987636738073, -1.20939037040438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539147332333961, -0.0108067283642918, 0.184949736018346, -1.1923575018505, 1.25472647517363, -1.21457901433681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540428568388951, -0.0109785540331492, 0.184616616925655, -1.1801455880376, 1.25972164315079, -1.22048136414829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541374766918594, -0.0111267457672189, 0.18443021804676, -1.14430514100579, 1.23940676826954, -1.22016937912974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540963010926736, -0.0111693156820715, 0.184222298418183, -1.13551089212689, 1.19753263234614, -1.20896153881472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539155674156097, -0.0109282197008438, 0.183571989525211, -1.13650684815186, 1.14358723114955, -1.2182583234271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535890081151651, -0.0105342879154393, 0.18325561194421, -1.16380070737235, 1.12358328676872, -1.20157124439166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532189889654396, -0.0101064559269621, 0.183426627593572, -1.16674271852627, 1.11600991186069, -1.19874098228463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528730069360685, -0.00981170819337885, 0.184532389906348, -1.18231913378812, 1.14479516752641, -1.15979072267162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526243472812211, -0.00967008698974112, 0.185379054820878, -1.18675276516197, 1.16542859679291, -1.1342134954369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52538686522396, -0.0096252814764525, 0.185735087721929, -1.20444494268533, 1.17838545633807, -1.12280157630767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526256436536006, -0.00968829399026106, 0.185925339105292, -1.22373953557266, 1.21057963980873, -1.1207516206606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528490849476238, -0.00992553629116536, 0.186004571205387, -1.2100591213111, 1.22983524746608, -1.12797504986952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531139154073274, -0.0101337698837772, 0.18632661035037, -1.19844359534825, 1.26061535212993, -1.14269390095954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533708030666689, -0.0104541029491314, 0.186168506174774, -1.17960780098658, 1.26288438467404, -1.15367594409357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535955872547142, -0.0106675986907354, 0.186023954922973, -1.18592986879575, 1.25197328924694, -1.19059367980793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537820505074169, -0.0108198171886651, 0.185875962602423, -1.18600146804787, 1.2581892895453, -1.19493773167968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539543007222917, -0.0108870160734391, 0.185492115219283, -1.18799361765993, 1.24602477765173, -1.22187949322366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540939395244091, -0.010908560953873, 0.185316203908253, -1.17251242098075, 1.24665550464163, -1.22592227233059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541867366754201, -0.011031525666295, 0.185125786865886, -1.15894462329243, 1.23026717572021, -1.23206143155909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540996449333668, -0.0110270707394226, 0.184822403955953, -1.13315986037937, 1.20511481841759, -1.21902228140709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538582768358559, -0.0108024188175385, 0.184436332102033, -1.14734358231827, 1.18408705946854, -1.19698228631455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534931603968797, -0.0103562380606716, 0.184005197767825, -1.16836814023499, 1.14966278788827, -1.17616419712434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531248858205629, -0.00997604436693083, 0.184340016900059, -1.17761595131682, 1.1468297460056, -1.14704648532493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528197673476848, -0.00974007683005276, 0.184801471573991, -1.18680723061922, 1.15996088554447, -1.11926455368455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526136634653183, -0.00946943746199328, 0.185661405252771, -1.20876710930686, 1.20763020875558, -1.09244832750012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525819507916498, -0.00938678583308424, 0.186362240516381, -1.25313605385314, 1.24773823447022, -1.08837628873412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527075192441532, -0.00947474087763553, 0.186824822572486, -1.26216654030306, 1.26099462802849, -1.10089942303443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529731102941952, -0.00990820250983909, 0.186823235889619, -1.25015275443325, 1.25806571422974, -1.12508219581622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532651359498701, -0.0102887342833974, 0.186545500152494, -1.22343316797825, 1.25846485156176, -1.14664207856311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535115893316201, -0.010557615614509, 0.18596793873396, -1.212671142628, 1.27348717249788, -1.17548424129181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537085622518249, -0.0107318440159612, 0.185765199148213, -1.18078358551394, 1.29909090630065, -1.17999908744504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538792158179844, -0.0108398680291113, 0.185456120767882, -1.16870477775154, 1.30761080665857, -1.18950608089848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540278680177152, -0.0108751701753475, 0.185552363494823, -1.14777595440884, 1.30683584855427, -1.19271674805583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541598442995704, -0.010962641738158, 0.185509311567255, -1.14288099798848, 1.28777674411354, -1.19558570351386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542069815285964, -0.0109790358347375, 0.185259252882797, -1.14551012541137, 1.23165951850863, -1.21869839904533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541137737805002, -0.0108569604848501, 0.184608054002705, -1.15614623287387, 1.18080236267249, -1.23922213477668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538802066519097, -0.0105132509668833, 0.183780452308677, -1.16443656001264, 1.14790712304723, -1.24647481221514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535693587205053, -0.0102461794300391, 0.183499856611687, -1.16293063416887, 1.15727859215692, -1.22606331146159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532634523949162, -0.0100615089951425, 0.183713605613217, -1.15598729212679, 1.18615736784206, -1.16731979285454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529730751367099, -0.00999646262085343, 0.184356615843219, -1.1787709894458, 1.17307909809518, -1.14049770625586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527422291380491, -0.00981833082053443, 0.185074835266757, -1.21023645929506, 1.18929881142536, -1.12082293715405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526663088165688, -0.00976734195506834, 0.185579419401695, -1.26036213050673, 1.1954583005742, -1.14252223169373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527602815523505, -0.00978666384993371, 0.185745679245758, -1.28507677079479, 1.24181874793876, -1.15701847234975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529888381511332, -0.010110178333106, 0.185870242140347, -1.27775388583687, 1.27107207468543, -1.1602540684885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532396549851808, -0.010358813133003, 0.185721507980997, -1.24366913761635, 1.28599018900481, -1.16674763892432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534855089028952, -0.0107014961009654, 0.185581970263764, -1.20868530247973, 1.29973852067329, -1.17060581107273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536804918204601, -0.010716535185704, 0.185343888315198, -1.1787548552313, 1.28519589938942, -1.1900206051137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538461549043563, -0.0108877618277351, 0.185195170033335, -1.15451781732284, 1.28136623331728, -1.19309436306297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53983319704678, -0.0110548653452877, 0.185232148368769, -1.14188006828134, 1.26423152059511, -1.19326933281566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541077287051849, -0.0111845759986674, 0.184908603347654, -1.14398354729467, 1.26578164052646, -1.19464324403951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54218463567156, -0.0112534658064214, 0.184766518388173, -1.16519414237431, 1.26291575664465, -1.21426446075883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542764915692933, -0.0111585747145543, 0.18449017481383, -1.17298373657579, 1.2274271101131, -1.23414166103929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542043662550222, -0.0110768026640112, 0.18420851683813, -1.15118233923306, 1.19848779798509, -1.23596663155369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539936294251535, -0.0109026975962414, 0.183877209052887, -1.10418264736253, 1.16696446737164, -1.21377761234312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536621736166899, -0.0106172747750012, 0.18355769819597, -1.11440194415703, 1.16762752124342, -1.19996430231965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533068188100411, -0.0103243722603595, 0.183745821229333, -1.1407850207079, 1.16996481915818, -1.16966856390113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529894816802355, -0.00995690453145273, 0.1843592053059, -1.19227580597044, 1.17019908125599, -1.15863847875579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527627690016449, -0.00979882137065985, 0.18529851627693, -1.20441176546362, 1.16709548036127, -1.14383411381359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526693061282688, -0.00976454223967858, 0.185784165400071, -1.22181803040315, 1.20209016136148, -1.14503071859973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52761258709366, -0.0099387567129807, 0.186213306052011, -1.21879015581817, 1.24437207157587, -1.13081849890355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530045161887667, -0.0100950679773134, 0.186155991039985, -1.20409511918945, 1.28548413487617, -1.12120919161812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532907065266506, -0.0103012576657354, 0.186007444352315, -1.18904483141658, 1.27976326655427, -1.13595286433018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535545477470279, -0.0105723139432978, 0.185522495351928, -1.18398207250361, 1.26783552889727, -1.16382718318859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537505130330304, -0.0108192781425092, 0.184988427195038, -1.17628956059279, 1.264823619301, -1.1832991026653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539162273283141, -0.0109052189851696, 0.184922105983299, -1.17914608947096, 1.26429838140891, -1.20734599896435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540348015862056, -0.0108883386401958, 0.184927062645685, -1.1736712732956, 1.2606111620164, -1.21863182893201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541398224774835, -0.0109099184794647, 0.184934757842679, -1.18017224583478, 1.25756986912195, -1.23086559432434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542362680891744, -0.0111128742065547, 0.184921560892398, -1.15832989471768, 1.26695360300545, -1.20917034426605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54321777485504, -0.0113106343256011, 0.184565685207711, -1.1664795866664, 1.24823982134904, -1.22301204748082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543547061648541, -0.0113397382442933, 0.184490242034113, -1.15471429607222, 1.2272341977832, -1.23317565113797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542672053529191, -0.0110921956137637, 0.183882209500327, -1.14353024346099, 1.18501102764819, -1.23840982362615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540630551386235, -0.0108775130180827, 0.183441690446005, -1.12862454826968, 1.1885685163778, -1.21498558123957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53786521260673, -0.0106659958568319, 0.182948254687209, -1.14258571846657, 1.19758709162541, -1.19516177257904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534660588220206, -0.0104482359933014, 0.182978939995281, -1.1628926009214, 1.19952780257805, -1.17787278718472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531746558949084, -0.0100636433416893, 0.183306921498468, -1.19251718225102, 1.19404897670062, -1.17537740779741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529662656662559, -0.00978362217750626, 0.184034997017255, -1.20329185273659, 1.20407319969804, -1.14517285284082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529160776841048, -0.0097041477130625, 0.184674423801012, -1.23857164771086, 1.24196482560318, -1.13260826303972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530141036209644, -0.00995357425299566, 0.185146948159704, -1.25019441138582, 1.27107639860605, -1.13614611823105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5323997285045, -0.0102449409188245, 0.185328559793694, -1.24917190909116, 1.27637133227217, -1.17173486821138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534941950527423, -0.0105561777624002, 0.18554149175717, -1.21319554602675, 1.28415698299687, -1.18775898357555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537177172287797, -0.0107017995385935, 0.18541741096918, -1.19479523537144, 1.28544659520216, -1.19397537867286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538847122197451, -0.0109465836658313, 0.185299330257813, -1.17612094972271, 1.28045346356661, -1.18082679218494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540162639190534, -0.0111252748454182, 0.184777768927431, -1.18055108180996, 1.25477098937528, -1.20974770582576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541334678761675, -0.0112581242428809, 0.184470057508447, -1.17417527584926, 1.25170825227904, -1.21770119377363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542224127219833, -0.0112400051843199, 0.184229183102598, -1.18348835715229, 1.26496501564599, -1.23616864942025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543046574734939, -0.0112507062731626, 0.184298509843141, -1.18885279312787, 1.26296547805638, -1.23763493635129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54370870655936, -0.0113463091921341, 0.184576707806826, -1.17459956730048, 1.23955968200997, -1.25193503032407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543693580486857, -0.0114056896983946, 0.184273987122009, -1.15294784245703, 1.18976128327522, -1.27173803317161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54260673560084, -0.0113268127278386, 0.183570538168763, -1.1343497792525, 1.1489847555416, -1.27472662384291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540277968867421, -0.0110144650052519, 0.182962088309191, -1.15151704174126, 1.13863216718792, -1.26627719079453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537490997451109, -0.0106122979541932, 0.182657629279759, -1.17045886990067, 1.16942110747507, -1.22488479983675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534633367956441, -0.0103229121892465, 0.182878760670679, -1.18397603270149, 1.18791874238003, -1.20141236329419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532415816183893, -0.0101862082581986, 0.183421649298607, -1.19470949457834, 1.19513137569693, -1.17543751555246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531243712726746, -0.0100809929502218, 0.184030942895939, -1.20076985543427, 1.2132113963705, -1.1543127247431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531630595864964, -0.0100274177633042, 0.184588150730585, -1.20920092674486, 1.26833132045249, -1.12679301992995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533487255591133, -0.010189867446764, 0.184713145389238, -1.21113534229276, 1.30821238159904, -1.12029695948811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536028014845428, -0.0104332006288663, 0.184768749246444, -1.20409772157496, 1.32250305339496, -1.14990929507418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538493380693902, -0.0107810950425623, 0.184629481173291, -1.18058147652214, 1.29179019561948, -1.18472874099934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540371363668091, -0.0109347800555792, 0.184568043029382, -1.17447813509676, 1.28495054684502, -1.20215922614518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541720463077855, -0.0111143480166289, 0.184339852055494, -1.17245240716927, 1.27052717526754, -1.21071562707244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542788397007695, -0.0111706683582063, 0.1842651481569, -1.18277652077149, 1.28347259883601, -1.23529213060674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543638745817005, -0.0112322497316188, 0.184172067300207, -1.17738576460996, 1.27985676943482, -1.24385458659438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544354817051835, -0.0113258411695501, 0.1841077444777, -1.17144221273446, 1.28812712736906, -1.24302999960207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544867429354225, -0.011391684079543, 0.183901842460366, -1.16137792834701, 1.25273415484468, -1.24990825972348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544872981204854, -0.0114596385433279, 0.183563267031981, -1.14602294328263, 1.20495803672881, -1.26735838552054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543936027453947, -0.0113122025260404, 0.183120313903683, -1.123520384533, 1.15344522002408, -1.28135544242921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542079310115103, -0.0109836189180193, 0.182733072564754, -1.12104957998829, 1.15254437561049, -1.2599863633944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539581715291467, -0.0106355412806687, 0.182408088208631, -1.14110611626785, 1.17506542946976, -1.22408898834615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537236972992255, -0.0104079075415726, 0.182424302569901, -1.17036121698459, 1.1954559666858, -1.1999812098864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534995847996947, -0.0103204933043688, 0.182844158788788, -1.20172551784447, 1.21241998036848, -1.17766190970495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533431246791743, -0.0102921789625015, 0.183407219565542, -1.21587368858156, 1.22047283428038, -1.17942251551865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533120190799713, -0.0102521058679314, 0.18401984707171, -1.23377924787108, 1.23723756309681, -1.18018077564003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534227021095795, -0.0103544708756928, 0.184158282481188, -1.22682583317739, 1.25039485560053, -1.19865952661811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536523088218335, -0.010626156891814, 0.183974754829948, -1.20607965694636, 1.26359007299123, -1.22005267129491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538843893544461, -0.0109134700658394, 0.183851187514056, -1.15233848450351, 1.24719391282115, -1.23065239600297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540701551373377, -0.0110421082678357, 0.183729875565129, -1.14502616532153, 1.23910174312688, -1.2412827241661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541980585933054, -0.0111095178284302, 0.183882774807744, -1.13727644840444, 1.25265182284768, -1.21779069943431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542948625397574, -0.0111390778488514, 0.183641641013297, -1.15497763028226, 1.26153913164653, -1.22138733845969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543744823151431, -0.0114096316907282, 0.183435396383309, -1.14961648757743, 1.26725077553628, -1.21890234640246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544486736967976, -0.0114902155528645, 0.183337742451576, -1.15399918046909, 1.26397226664713, -1.23392787382896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545014641935151, -0.0115913397622902, 0.183267142593922, -1.16053672113286, 1.27612281086878, -1.22803988216572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545327889829388, -0.0114653991129753, 0.183362683505086, -1.16301671997938, 1.26578958148893, -1.24190946391191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545082103381296, -0.0113825239284638, 0.18309443072164, -1.14041293181778, 1.24719729510841, -1.23805311293501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544042034696355, -0.011355242956842, 0.18235545130434, -1.11387314753813, 1.2000595089189, -1.25380877242901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542019948938622, -0.0111980527543619, 0.181714487398478, -1.08514742821764, 1.17607392914878, -1.24695943890635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539442085833541, -0.0108800320349071, 0.181411718916867, -1.09529862934667, 1.14828137778319, -1.25341006016352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536813355523091, -0.0105701020091541, 0.182091441433532, -1.12285348709692, 1.17427024214762, -1.22748749877638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53470482947525, -0.0103545353825843, 0.182702738717581, -1.13647395746483, 1.16553533469034, -1.21144055195056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533277587431693, -0.0103478034400866, 0.183475612690653, -1.14963185038926, 1.20321972362281, -1.18053259463917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533278739971763, -0.0104021983884241, 0.183885663103464, -1.15975654651754, 1.2061797213043, -1.18483218806016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534656314836018, -0.0105573496855378, 0.183936511559476, -1.17711221579367, 1.23084948700058, -1.18932705926229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536961841266128, -0.0106580533456267, 0.183908581339133, -1.1702912409699, 1.23574277141706, -1.21180260903323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53920603039334, -0.0107872317656415, 0.183433215821657, -1.17043660263979, 1.25251011844306, -1.21812266001484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541041422515466, -0.0109530324156639, 0.18327645262511, -1.17456713271576, 1.25424453891158, -1.2279486878453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542290950187881, -0.011108769811427, 0.183254945300078, -1.20585988423784, 1.25738262414981, -1.22402556797932], a = 0.2, v = 0.2, t = 0.2)
