def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2741, -0.2689, 0.406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273891352651385, -0.266520416823691, 0.405248027077785, -0.182774218181238, -2.12303474657687, 2.19165099077681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273672807786157, -0.265661386049806, 0.405304588447343, -0.171388785247824, -2.10965196386324, 2.19047900076373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273354707008621, -0.265179727136194, 0.405298342088884, -0.156309973337729, -2.10600557067796, 2.18954697813589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273209273173557, -0.265090937217795, 0.405332996111872, -0.148068348554173, -2.10643911419654, 2.19379448854423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273338768423768, -0.265315019814787, 0.405481595091675, -0.148271916018758, -2.11020849551163, 2.19851715577701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273452410717714, -0.266203842292809, 0.405516473481676, -0.152185799792794, -2.11301038722718, 2.19654142415324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273544350013494, -0.267294539530289, 0.405527997202667, -0.153851166578004, -2.11938341967232, 2.18574907226636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273743940943242, -0.26828662629729, 0.405534797173456, -0.158513293944256, -2.13080594032657, 2.17873266946558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273964858638969, -0.268802785592515, 0.405583102050717, -0.167105367557198, -2.13764087536078, 2.17529630336583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274074244539093, -0.269088110905412, 0.405510169434075, -0.175192726317777, -2.14344592164199, 2.17635758825841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274163486310681, -0.26913767884552, 0.405440156499252, -0.17960275330629, -2.14629366598058, 2.17835454491664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274275032562444, -0.268913073044628, 0.40542041472577, -0.177726625856576, -2.1446460937469, 2.174430340476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274245153612537, -0.268394694736021, 0.405322566164439, -0.173056707843521, -2.13372394938587, 2.17071499827641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27403230452324, -0.267617323244985, 0.405163887222517, -0.168369421947874, -2.12285401269449, 2.17012864746022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27389742925254, -0.266709507613368, 0.405149088994735, -0.174630901162988, -2.1207706980117, 2.18243839128955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273662724436088, -0.26584757466698, 0.405158414026933, -0.176780015992893, -2.11242499051772, 2.19306849085795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273363210869219, -0.265331726112209, 0.405186081908743, -0.171138820523918, -2.10890353230811, 2.19854762667923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273122382326933, -0.265107426836395, 0.405185856988417, -0.164130484908176, -2.10738549004379, 2.20463324499256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27320953565016, -0.265265332791103, 0.40537639523187, -0.149650350922521, -2.1087098411336, 2.19919397448342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273345047836915, -0.265846737374354, 0.405490116049297, -0.151094542170259, -2.10981627736231, 2.19696929232496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273452429026277, -0.266953764674029, 0.405531468794598, -0.151050275277845, -2.11620142996591, 2.1877738623485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273637326739346, -0.268052762528068, 0.405528252131611, -0.17086218840187, -2.13404232644639, 2.19377096131312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273912700208743, -0.26871993114535, 0.405607267125542, -0.17136497478285, -2.14143139396177, 2.18277949168126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274058662183502, -0.269104116018517, 0.405583027250737, -0.179753210238119, -2.14898311545999, 2.18262339169971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274119465739948, -0.269250839483128, 0.405531270158895, -0.173324199442028, -2.1479468969536, 2.1726915151139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274244250123484, -0.26925279959787, 0.40551032983579, -0.184094075643981, -2.15161487826697, 2.18026431948905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274292386475303, -0.269177589423467, 0.405475943049088, -0.176316465588241, -2.14204351897509, 2.16844203902151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274271828685858, -0.268926487120565, 0.405372680976309, -0.173115989468494, -2.13911639717679, 2.16523363753069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274239290993123, -0.268343656686249, 0.405316060261807, -0.17256963671197, -2.13499095675041, 2.16566258682611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274276514029974, -0.267442087612786, 0.405361821221184, -0.172027883363686, -2.12666111433, 2.1707318822861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274058650202921, -0.266678448053037, 0.405334076379359, -0.170511665573035, -2.1159481057565, 2.17583355938894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273729710767933, -0.266042968347544, 0.405310230894252, -0.164783334604376, -2.10778292289638, 2.18102987839524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273517770745513, -0.265498128799386, 0.405378379197701, -0.155553399120347, -2.10555502386835, 2.18502138114722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273390506349411, -0.265116865965782, 0.405473879550565, -0.156741587942147, -2.10201113257454, 2.1936941023214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273303874397742, -0.265256520508918, 0.405523662717715, -0.153366298118698, -2.10469091327764, 2.19630372179991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273386293261925, -0.26586279123293, 0.405556393145948, -0.157063738414602, -2.11133713809538, 2.20350684216507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273574925817869, -0.266729446922923, 0.405640691344871, -0.152652319892585, -2.11620919308934, 2.19550362634736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273725606303757, -0.267720292448809, 0.405640110394181, -0.148833746820908, -2.11744249018733, 2.18143443849237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27378837727997, -0.268549034820796, 0.405551467571465, -0.150953092641835, -2.12465354792409, 2.17074834150747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274039441856854, -0.269109525120874, 0.405534952037672, -0.16456903235535, -2.13932382101491, 2.17439609312248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274197718193887, -0.269226985304215, 0.40551009440623, -0.170373569408169, -2.13943283094638, 2.17110822865821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274244722957617, -0.269309923608541, 0.40548443542022, -0.170841153300788, -2.13951920759185, 2.16575004917611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274240196143867, -0.269266983183054, 0.405413769493202, -0.178245616047046, -2.14367656372734, 2.16960554705325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274373768879578, -0.269012777283721, 0.405417159127247, -0.183012391211433, -2.14548821212909, 2.17260361584164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274364308714466, -0.26855562007398, 0.405313490648635, -0.190616665654639, -2.14033692446032, 2.18177514045049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274172381211495, -0.267890701062296, 0.40519276817142, -0.184199587702071, -2.1300744574155, 2.18011839163406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27400362701457, -0.267061934657268, 0.405158303600979, -0.180964902445925, -2.12412201243218, 2.18555005884116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273845627404806, -0.266270837652526, 0.405266332804917, -0.167592565104347, -2.11336241763007, 2.17956926380877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273582694180473, -0.265719384578201, 0.405287837092305, -0.156462815923589, -2.10549998012755, 2.17955050716641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273301189300439, -0.265446879370893, 0.405310590305329, -0.142894004912363, -2.09939192368916, 2.1790064619262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273374637178624, -0.265503902387381, 0.405411118168535, -0.155204204756658, -2.10980228895041, 2.19728183846582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273498732650897, -0.265970418745428, 0.405539412675961, -0.147845452969192, -2.10570065696755, 2.18939769794584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273593670061406, -0.266917999963502, 0.405570402891179, -0.149286668318582, -2.11468427305622, 2.18562151240144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273711199352112, -0.267878283532188, 0.405593932158864, -0.147076638490221, -2.12121490724771, 2.17580484274411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273944673382214, -0.268575663495965, 0.405658765455797, -0.160079448739603, -2.13317676079527, 2.17648145505512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274075805173243, -0.268978072087011, 0.405598056695649, -0.169336772525154, -2.13797087448144, 2.17463997994141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274177245026692, -0.269152249442106, 0.405529612250984, -0.174437180444073, -2.14263134606245, 2.17307312240467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274285575617954, -0.269160068275094, 0.405499676959045, -0.173087277271474, -2.14390698665933, 2.1684558584586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274385928377045, -0.269023163813714, 0.405482774781752, -0.173615078604615, -2.140703213727, 2.16833425395886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274353586115476, -0.268725031033764, 0.405372452815963, -0.17499792757003, -2.13849773360749, 2.17008900378114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274359044461541, -0.268017360409511, 0.405345027588027, -0.179615371766432, -2.13699486703179, 2.17943202577535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274295373147961, -0.267014591113794, 0.405383665593876, -0.184814450382343, -2.13058893233562, 2.18682236565262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274032360387815, -0.266124676542121, 0.405400634233285, -0.178155718028248, -2.11674060422638, 2.18735551794227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273661955535347, -0.265423441379373, 0.405399554988324, -0.169420858493997, -2.10929277960893, 2.19011555749498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27346696353441, -0.264869364687751, 0.405484282855622, -0.157802242174911, -2.1082037565668, 2.19426413793707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273389767674493, -0.264567043641724, 0.40559704590525, -0.144942877728789, -2.10181892487746, 2.19402863667408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273382919222461, -0.264948565766795, 0.405613484432734, -0.139079101559015, -2.10262829576966, 2.19373573476918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273408543835437, -0.265955259947121, 0.40561389211876, -0.141339426938873, -2.10667250834091, 2.19326195319623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273660598727105, -0.267233737591949, 0.40567632748743, -0.148387356956092, -2.11900218088913, 2.18819249863245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273829965120369, -0.268282232186969, 0.405671923881446, -0.163641106013832, -2.13131594281404, 2.18600577245653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273992573507915, -0.269001003918367, 0.405633314811216, -0.168178965076326, -2.14312432307532, 2.17640963154747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274221285947361, -0.269268990562287, 0.405621451704327, -0.181929686824167, -2.15357075563333, 2.1806415998793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274362531887354, -0.26926333426619, 0.405630895874536, -0.180621173281343, -2.14973470227565, 2.17279631060348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274432109098669, -0.269240536299716, 0.40554546336907, -0.175804892125565, -2.14652702542917, 2.16525375063339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274416644334849, -0.268946860734351, 0.405437007467818, -0.172792491434546, -2.1442997090951, 2.16219383225423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27452089902488, -0.26836474394625, 0.405423265195536, -0.178172340306513, -2.14353976583527, 2.16834472386829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27438526856137, -0.267543050587734, 0.405368990746307, -0.189710535592456, -2.13645207478029, 2.18185364615976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274090966653098, -0.266690511496141, 0.405346360107966, -0.18300830218351, -2.1264613349609, 2.18436030857768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273818775982622, -0.265880804722125, 0.405390322023518, -0.173326550315457, -2.1201322579081, 2.18953489923143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273649184573889, -0.265072747425984, 0.405543357505423, -0.15809803345953, -2.1076116595405, 2.18778443639723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273427449556701, -0.264835725907237, 0.405573549400151, -0.158683965301073, -2.1126052631283, 2.19861948968466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273362794712522, -0.265005012683814, 0.405616137743629, -0.152175423183993, -2.11281327212853, 2.20269296542996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273500711619813, -0.265671529734073, 0.405650285699609, -0.160349533319786, -2.12087572992854, 2.21335674318473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273656337839412, -0.266676123197783, 0.405683950928613, -0.150990212672893, -2.11708688683141, 2.19821474461601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273779039493028, -0.267791771903007, 0.40568593598105, -0.154443484333172, -2.12675707321999, 2.18817332541474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273963546440579, -0.268578520008156, 0.405690812580084, -0.160175559212766, -2.1387295756615, 2.18133858142173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274226731903835, -0.268941709640036, 0.405725293318233, -0.173227619990521, -2.14939949077382, 2.18271905122564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274322494411925, -0.269133089261375, 0.405640788724573, -0.182047470156506, -2.15407281708462, 2.18388640381046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274409037545079, -0.269125181758645, 0.405584709014298, -0.180779034698998, -2.15486544938606, 2.18087678839947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274488727958466, -0.268815448957666, 0.40553947150787, -0.185218043674453, -2.15158138639272, 2.18425383189896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274421906719622, -0.268203537672495, 0.405433893549208, -0.179591576033124, -2.1374318221729, 2.17963276080226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274229271140939, -0.267364856109834, 0.405346977219459, -0.177908655132716, -2.12662788817197, 2.18090500319532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274041146610544, -0.266372483182613, 0.405404098943722, -0.175054934126714, -2.12258433455214, 2.18483452706979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273816553012438, -0.265374779266095, 0.405553828811003, -0.17231329914137, -2.11499763156428, 2.19145473893509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273479953777059, -0.264769959818972, 0.405622767798081, -0.161849341905932, -2.1102700355309, 2.19493294932597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273262588842888, -0.264512133374995, 0.405631490044078, -0.158582392049865, -2.11104475063533, 2.20693168450656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273307249709072, -0.264723651831801, 0.405692018219024, -0.141904734420015, -2.10915822980539, 2.20104503216106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273453621836826, -0.265448898465622, 0.405723878783159, -0.146064666165982, -2.11141447245914, 2.20155905226024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273545799763733, -0.266568634062922, 0.405726358123899, -0.145039244492414, -2.11777631450974, 2.18982920040704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273758642475571, -0.267716531806384, 0.405749685958612, -0.16014458207922, -2.13314205802346, 2.1927585768773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273933049035852, -0.268409784591978, 0.405734176722194, -0.168247769317579, -2.13807294862711, 2.18714213480587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27406692421473, -0.268927423639756, 0.405669505255211, -0.169830907027249, -2.14142033363995, 2.17773707613557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274156955678289, -0.269104603566978, 0.405577647423312, -0.182173560748948, -2.14982206308259, 2.18130050801202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274380968635252, -0.269112697117404, 0.405605456923451, -0.18277353431094, -2.15484068866896, 2.17808846998856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274461505035306, -0.268786937385948, 0.405524984112185, -0.195309477440668, -2.15230496917579, 2.18827780698253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274350126654126, -0.268180605047691, 0.405383605408291, -0.191691643629213, -2.14270221692608, 2.18675565360092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274203245160326, -0.267205710617386, 0.405320799850095, -0.190624865244761, -2.13480217335966, 2.19253306198298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274041223612656, -0.266094047694885, 0.405447934251915, -0.170402585269605, -2.11631140976895, 2.18182448133716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273731740886612, -0.265312644392378, 0.405533334036524, -0.158861976146434, -2.1089410288379, 2.18273353228821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273387363078636, -0.264723427619344, 0.405591665713595, -0.149230467931491, -2.10328880509718, 2.18590933899666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273301415343059, -0.264436830058814, 0.40569460949557, -0.14779621174102, -2.10752315997419, 2.19741390952867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273295687870521, -0.264465191113228, 0.405748199120974, -0.14229819553882, -2.10211184931748, 2.19951174906473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273333304529341, -0.265261826104834, 0.405755709269308, -0.136993580205072, -2.10293487322702, 2.19571842673804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27342955463223, -0.266352470145334, 0.405732792580717, -0.137271138472084, -2.10747733079144, 2.18981644394573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273658936928442, -0.267414397923652, 0.405789156242072, -0.146527748888939, -2.11689292801528, 2.18399373385776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273771849501814, -0.268294110396674, 0.40569005192641, -0.15419179058092, -2.12307729980152, 2.17672782996879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273826415913337, -0.268864036137685, 0.405559025434324, -0.161936709825578, -2.13081735719163, 2.1730944110014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273945335029278, -0.269105474194016, 0.405492389255113, -0.164670691290569, -2.13757147885915, 2.17022707314915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274037195513926, -0.269046852768408, 0.405462841456197, -0.163278607935865, -2.13320463147571, 2.16469211848225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274014714644491, -0.268918345117808, 0.405347518848796, -0.163190858558693, -2.13107752620393, 2.1629329473231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273997836729795, -0.2685156856981, 0.40521745818709, -0.162084424546408, -2.12488807852321, 2.16497398882998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273956221365238, -0.267760525996939, 0.405146591214729, -0.171227036304611, -2.1207350967982, 2.17437273059086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273734279410515, -0.266983372286709, 0.405097142278533, -0.166904913302234, -2.10649877843183, 2.17428187909892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273339705514619, -0.266251574943924, 0.405046936956991, -0.164141558600235, -2.0978868256993, 2.17923994501641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273077365412665, -0.265688621675251, 0.405143732644895, -0.153011229737624, -2.09575192462852, 2.18198077913225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272904608412396, -0.265172263810143, 0.405250075853891, -0.14942725882633, -2.09026793364663, 2.19046866033661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272774195382934, -0.265197690453581, 0.405301854505378, -0.137996134427922, -2.08701723402535, 2.18770244888537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272752452318945, -0.265751008563814, 0.405287147008766, -0.133474436313593, -2.08706853508453, 2.19031759383776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273004560342061, -0.266653059861011, 0.405362067251731, -0.136308680712851, -2.09572550896676, 2.19004121141283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273210499860195, -0.267567124099653, 0.405382062213762, -0.146616172880385, -2.1007353656909, 2.18938745337165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273341980926241, -0.268460946194278, 0.40533041723499, -0.154761327561077, -2.11070621409695, 2.18089379010433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273459133657178, -0.268992920548452, 0.405288205977886, -0.163877217186197, -2.12101984117112, 2.1780566261162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273737810067472, -0.269188580951992, 0.405349353763691, -0.166579955912777, -2.12812562840688, 2.17274852280318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273845424401306, -0.26923371433772, 0.405296826806363, -0.171441787323264, -2.13034273531764, 2.1727530855728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273871416649488, -0.269258803444832, 0.405210030309667, -0.167049708261631, -2.12842899079045, 2.16665166752908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273995075706179, -0.269148545306333, 0.405161552051725, -0.164839206262912, -2.12754110605528, 2.16630640613648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274063896974306, -0.268780415731582, 0.405138681557615, -0.152668717570192, -2.1157418522548, 2.15459878348045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273952963904327, -0.268221711390752, 0.405048439633582, -0.147385367193087, -2.10813802452427, 2.15109446333614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273763273055983, -0.267492835789558, 0.405018483240222, -0.141804372521725, -2.09918981183562, 2.14948247339534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273607892848656, -0.266585566523291, 0.405100695566292, -0.154897390557103, -2.09927753522848, 2.16825517959348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27333612639911, -0.265934144530626, 0.405175366857113, -0.154528503119015, -2.09294868071539, 2.17788633246015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273015042974508, -0.265474345099775, 0.405204565903926, -0.148507814798769, -2.09014608655589, 2.18312628228823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272930234468359, -0.265300415348866, 0.405298375035858, -0.144380035569887, -2.09599884442421, 2.19160912520034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273016167352959, -0.265267115153587, 0.405419899637642, -0.1387883178645, -2.09376214816042, 2.19320919382878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273126326471003, -0.265894465045405, 0.405438113930017, -0.140380810203508, -2.0989861057726, 2.19231620959687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273221682007258, -0.26691238309024, 0.4053983416695, -0.143625928185719, -2.10362980611028, 2.1880447517074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273418505972228, -0.26793421537621, 0.405386144827209, -0.153187625947776, -2.11534960757859, 2.18212077121572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273595560363638, -0.268570485131073, 0.405373214795147, -0.157056411600919, -2.12128881610108, 2.17395041537331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273729381332333, -0.268972362438785, 0.405321536031815, -0.161682544967071, -2.12939564086369, 2.1687074589381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273972334247779, -0.269161174021692, 0.405323560826235, -0.165640022658359, -2.13706421894826, 2.17030437496949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109621095258, -0.269104820386347, 0.405318250562975, -0.166703853486602, -2.13240448921471, 2.16740003879112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274164404595244, -0.268980930882853, 0.405281696293045, -0.159380183190583, -2.12623659095507, 2.16001872131491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274100526700504, -0.26848417191291, 0.405205589285385, -0.159497622324561, -2.12187667766582, 2.16013896329719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274139634358538, -0.267704036617383, 0.405229377475244, -0.160120974528518, -2.12015415345296, 2.16502900074949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27396930994139, -0.266733600070168, 0.405204063452402, -0.168728824499771, -2.11321870451587, 2.17717525998569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273665167529727, -0.265939631724002, 0.40517822547216, -0.163456441465838, -2.10727454529894, 2.18123894848872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273406865987885, -0.265209434729015, 0.405218551616326, -0.159298274799872, -2.10509992988348, 2.19129974359597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273256147596386, -0.26464883236303, 0.405301942170449, -0.151328903368301, -2.10081117977073, 2.1957848816814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273183918505088, -0.264593111366284, 0.405369263724885, -0.139178050891058, -2.09902356383987, 2.1946672248632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273175118847005, -0.265111851636045, 0.405407712830798, -0.134274694661467, -2.10115421459715, 2.19393206541218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273439585100511, -0.266090288963678, 0.405544513123018, -0.137116539508217, -2.10930631461577, 2.19203585619014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273615039472282, -0.267137180599101, 0.405606471627746, -0.148514016817379, -2.1137806762496, 2.18928267141779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273751786316627, -0.268154168833566, 0.405588086502784, -0.155347735967581, -2.12323998585325, 2.18057345083886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273929041386454, -0.268731702405756, 0.405551724382186, -0.171447639137367, -2.13691604180211, 2.18568160426123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274156626373188, -0.268959973998947, 0.405575571745485, -0.173918632587808, -2.14301017666824, 2.18111297093294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27426051293918, -0.269046242603091, 0.405533136337785, -0.176292984322043, -2.14614623440741, 2.1786166158507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274312459664561, -0.269075217960012, 0.405497929541375, -0.167281244764205, -2.14179408497737, 2.16746259547562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274432330225349, -0.269012219019538, 0.405488549810271, -0.181003863439817, -2.14530689068746, 2.17697210267238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274458169131236, -0.26875414059475, 0.405398072190932, -0.183699695803883, -2.13657153716149, 2.17771357745382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274376400232044, -0.268272581377695, 0.405303667400296, -0.179744614567827, -2.13056813305697, 2.17486163122501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274299861944208, -0.267481821250449, 0.405273210717071, -0.174997015113476, -2.12705737224942, 2.17549420260924], a = 0.2, v = 0.2, t = 0.2)
