def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4461, -0.1211, 0.3078, -1.233, -1.215, 1.168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445083557844741, -0.120787568772602, 0.309815448971509, -1.31329549991877, -1.2113103947277, 1.19399880555877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447318221635294, -0.120522905690843, 0.309579864990847, -1.28978278435766, -1.20727141394013, 1.16822020575411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449171295459366, -0.120327988853354, 0.309356143092274, -1.29368758460216, -1.2052827277963, 1.16092540762368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450874422297448, -0.120219153162195, 0.308901850321216, -1.2732934957921, -1.20045558469527, 1.14599565242108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452261460538241, -0.120165033865471, 0.308668388338872, -1.27394991282418, -1.18524187144044, 1.15100758574469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4531777815378, -0.120019806670485, 0.308440847174018, -1.25874747840291, -1.17308071273459, 1.16346424863271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452295280631352, -0.120040949761074, 0.308173820378286, -1.24342866524311, -1.15622520735671, 1.20289389953922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449873087722502, -0.120315787771892, 0.307886033317899, -1.23087975689728, -1.17799200981422, 1.22536430269057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44621774219298, -0.120839198084981, 0.307602402947606, -1.20482234318085, -1.20737674723652, 1.25046756919447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442561335528437, -0.121304074265196, 0.308085981165431, -1.21113308604655, -1.2250940855444, 1.27027704017559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439537918761337, -0.121611842209562, 0.30867128389782, -1.23173431467776, -1.24069366037137, 1.27955050058457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437520917622765, -0.121935768644849, 0.309613298071609, -1.28253886782371, -1.26381069942354, 1.2592841154857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437235159476616, -0.122031604590386, 0.310325848756861, -1.31554681368608, -1.30088476402831, 1.21094188683351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438506813322392, -0.121919833112497, 0.310736781242985, -1.32186011857213, -1.30330448875595, 1.18749159807452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44115024864594, -0.121427454288381, 0.310629241137991, -1.31185095813286, -1.28500708978494, 1.17807047763644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444047382750846, -0.120979688011976, 0.310234324352446, -1.30733997452248, -1.25394100021978, 1.17702146178414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446479240106438, -0.120651033372721, 0.309557672868926, -1.31130884239044, -1.23339504898585, 1.15145818554366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448434531510725, -0.120431295976832, 0.309275107821426, -1.33534515309524, -1.20003211463129, 1.14987282838726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450123934442101, -0.120282658837301, 0.308896574687987, -1.34049334366551, -1.18522021462681, 1.1437372228784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451612050253004, -0.120215175038116, 0.308931414646177, -1.34077863022944, -1.16537697601101, 1.15319935474674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452926646168755, -0.120098018609909, 0.308834509591511, -1.32364584876787, -1.16237585252852, 1.16572342975193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453386715298385, -0.120068955204887, 0.308565285405097, -1.26591241592076, -1.16461760595005, 1.18061439520174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452431193282478, -0.120205987333512, 0.30795215354665, -1.2128220932857, -1.17400097771258, 1.18838573841432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450071120055293, -0.120594234447134, 0.307218846180271, -1.18029621905395, -1.18297131950709, 1.19673289035348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446960221400215, -0.120927848766233, 0.307064846697399, -1.19557812231172, -1.18663043053113, 1.20882092048809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443917489653448, -0.121182332200918, 0.307403493279267, -1.24210805445446, -1.19450750923684, 1.24320103083648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441045156387198, -0.121317547345523, 0.308165731343985, -1.23727272571234, -1.22518346750629, 1.25953580886416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438773080885495, -0.12155324595195, 0.308977320322402, -1.25575026484442, -1.25845932240151, 1.24727202747614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438036864352099, -0.121625528326532, 0.309512441812607, -1.24866472471206, -1.2965272376731, 1.19669556924349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438982058719734, -0.121586788012619, 0.30963976020825, -1.28222955964967, -1.30810074977015, 1.14236584522521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441263219206772, -0.121213664528438, 0.30967254920291, -1.30757052673873, -1.29673341041722, 1.12622507476566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443756979277359, -0.120908049959123, 0.309422329332775, -1.32203692406642, -1.26234910784312, 1.13226884684429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446199494471973, -0.120509597913516, 0.30918426890337, -1.33639914270611, -1.22799269570944, 1.14092714063386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448136911460884, -0.120449136003355, 0.308865673908094, -1.31980275634817, -1.19691810602987, 1.15199146042041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44978176862257, -0.120239832864802, 0.308650038705168, -1.31780055377406, -1.17447050179184, 1.16539190307087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451149788893639, -0.12004261750001, 0.308631712073315, -1.30396844342507, -1.16491272042324, 1.18286141720584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452376181830485, -0.119882450521774, 0.308258117268029, -1.3046311643152, -1.1662562909326, 1.17966651663784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453474876798939, -0.119787720971686, 0.308070899251978, -1.29300764567242, -1.18015317320338, 1.1543187218379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454045067881692, -0.119867259490512, 0.307769816627485, -1.25418824853255, -1.18547270438678, 1.15580401086161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453314659602417, -0.119962562309538, 0.307517536827167, -1.23008511617256, -1.1684887098629, 1.1834145676442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451199618762751, -0.120180541506395, 0.30727224947368, -1.21357970278955, -1.13514881182499, 1.24487348519408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447881648365283, -0.120536739889033, 0.307087739786329, -1.21796024210168, -1.14848897624723, 1.25033262548499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444346275252634, -0.120910189076246, 0.307420243438239, -1.22801427375755, -1.18153332399135, 1.25923582198422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441210011955571, -0.121353470575009, 0.308161129392247, -1.22716898495371, -1.23240985443516, 1.23904902145551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438988001523232, -0.121570150886007, 0.30919208939671, -1.22820204310657, -1.24851464122902, 1.24563607574053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438075399617857, -0.121629460669289, 0.309715731556504, -1.25775913741676, -1.25993014285092, 1.21376023890923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43900798933313, -0.121438631532694, 0.310108033433243, -1.30098996312252, -1.25643372432659, 1.20081742138279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441432066476698, -0.121227797688781, 0.30995138911418, -1.34257173051584, -1.24080747926095, 1.1908749766815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444280104536088, -0.120956756067063, 0.309686272333495, -1.33369914190567, -1.22323502826089, 1.1917866804328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446889460418417, -0.120622876689643, 0.309094958173096, -1.3135491636691, -1.21164016575893, 1.18047530923808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44881928767731, -0.120327736071482, 0.308482489226906, -1.30466147485789, -1.19916040575526, 1.17141029186526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450469953500471, -0.120204407202177, 0.3083483272802, -1.29529472411015, -1.19464392348746, 1.15120945514368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451654957785853, -0.120194973408676, 0.308303933303512, -1.28860121721741, -1.18679590460695, 1.14760960275531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452703852724002, -0.120150126693954, 0.308268270340883, -1.28096761384714, -1.1893837735235, 1.13619506183426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453662257778874, -0.119925678109922, 0.308217051476962, -1.29903316690114, -1.17495065466638, 1.15961685608831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454497251795044, -0.119705842295876, 0.307827950639744, -1.27695054085818, -1.18046912827571, 1.15567731375701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454822393557205, -0.119668765267346, 0.307739200251833, -1.25609522936139, -1.16927192229687, 1.16669598049412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453928417150191, -0.119930339885602, 0.307165610653089, -1.2179820548593, -1.16230488554551, 1.19344437782304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451875503579498, -0.120186461268021, 0.306808085321775, -1.2304533915149, -1.15504727480596, 1.21834064228673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44909728043446, -0.12045504013837, 0.306427745382013, -1.24406288402231, -1.172643240333, 1.22146372227641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445902241037641, -0.120744229614837, 0.306589210872056, -1.24987296485449, -1.19620598719123, 1.22298094394883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443013510349751, -0.121196358834184, 0.307034030103787, -1.24296368393608, -1.22473296606477, 1.21153905086557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440968379873669, -0.121529013580998, 0.307845163082066, -1.26136986411808, -1.2427077550896, 1.22326686366479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440495444298975, -0.121625239631141, 0.308504055066376, -1.29609652906996, -1.27417069756238, 1.18922408313182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441488865971957, -0.121358251432873, 0.30893791216236, -1.31935215748311, -1.27982564995851, 1.16135356353763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443746262547959, -0.121018365263967, 0.309028500755691, -1.31124548240961, -1.2669320547063, 1.13122336464377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446287746283879, -0.12065258848737, 0.309138813844026, -1.3161210385159, -1.22876781437834, 1.13490652311127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448512139554357, -0.120456240384211, 0.308923546423511, -1.31692575758445, -1.21018221886796, 1.13972974286822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450169971565218, -0.120173374040342, 0.308738682475232, -1.31927324353554, -1.19784833119298, 1.16365261005915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451458388925319, -0.119960912652471, 0.308164763854734, -1.28597098264018, -1.19633575283578, 1.15440237618276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452613402670281, -0.119799348298845, 0.30781000725552, -1.28110616472644, -1.18857983515774, 1.15352864008017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453492221411064, -0.119795577258122, 0.307532283040702, -1.28517710692021, -1.1899046401852, 1.12562972970173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454316413779166, -0.119767209834113, 0.307567537189076, -1.28238809938575, -1.1945048108935, 1.1227160926182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454987319947803, -0.119659363645211, 0.307818946597113, -1.2584498912418, -1.18027143067086, 1.1334424083015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454958295778042, -0.119597675572085, 0.307517704443999, -1.21010199023225, -1.16064750255857, 1.1586195347394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453845056469725, -0.119694502092457, 0.306859208673368, -1.17462051438703, -1.14734149085063, 1.18930567251383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451500329872791, -0.120053169107092, 0.306344872218948, -1.16665735738512, -1.16643374156349, 1.1928013407039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448712538773207, -0.120514485163956, 0.306152384313724, -1.20617306513321, -1.19249559694954, 1.19866609890224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445873612340316, -0.120869242080611, 0.306489035142507, -1.22938411752765, -1.20974473184833, 1.19923527896892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443684131432917, -0.121059963200532, 0.307122083878053, -1.24370096937013, -1.22658926018545, 1.2095982185852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442541020867922, -0.121196553473157, 0.307778419765126, -1.26665107006079, -1.23647958855782, 1.21200733365779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442951870996675, -0.121246412424743, 0.308318554647291, -1.32478404244492, -1.24592385132702, 1.19452110119664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444808136024833, -0.121043843881583, 0.308368001929158, -1.3621582282452, -1.24459119229908, 1.17279017626107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447343083894225, -0.120744601076931, 0.308320531327012, -1.36433004118015, -1.227251706, 1.14482393650303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44979231561861, -0.120340789722803, 0.308082507721788, -1.32728398893163, -1.19933994830099, 1.15093954785982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451662300816018, -0.120144870828561, 0.307944721915366, -1.31562170679725, -1.18947642209347, 1.14500904850429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452996472481987, -0.119933365066599, 0.307662522927047, -1.30019286864507, -1.1868542117427, 1.14840772150959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454058879514171, -0.119852669607819, 0.30754413765456, -1.30154950204525, -1.1873079915982, 1.11528132106596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454903061578216, -0.119771388883495, 0.307416468176894, -1.29591127219785, -1.18039970342922, 1.11374717602889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455613614408944, -0.119661344292011, 0.307323410889537, -1.30391726341589, -1.1743392542776, 1.11252424874503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456115638435064, -0.119582317753362, 0.307097072679136, -1.27188784758185, -1.1674805872786, 1.13432456035552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456105587531074, -0.119511283471224, 0.306759233866993, -1.22557140656424, -1.15400654384202, 1.15705993718931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455154428608985, -0.11967560773112, 0.306354114838879, -1.17734056382201, -1.13516078267705, 1.18708935645557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453290803460021, -0.120041959061284, 0.306041048830766, -1.18377298681183, -1.13907394741212, 1.20643042382258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450790031531149, -0.120442589416572, 0.305816576439177, -1.21415421086759, -1.16533692124518, 1.21211624865467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448453534114234, -0.12072241205812, 0.305927822043265, -1.23790439555795, -1.19691137435533, 1.20356459229904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446234301381395, -0.120863300104782, 0.306439406223828, -1.25770905560084, -1.23025963667523, 1.19350315334325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444695521282726, -0.120931328203981, 0.307066577697399, -1.26284008186792, -1.24157639563431, 1.17911818282189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444411220569546, -0.120983687571993, 0.307691162155632, -1.27556703715226, -1.25542698013536, 1.1579294594603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445520359316869, -0.120857969480107, 0.307784556279084, -1.28134103574069, -1.24181662666932, 1.13949210259726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447800299435539, -0.120533718374017, 0.307508595780437, -1.2874153496819, -1.2151029922355, 1.12651085665069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45010710831695, -0.120193821781478, 0.307291666772864, -1.27470797396415, -1.16556773951274, 1.15795183040932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451954842253643, -0.120022868017433, 0.307094661455546, -1.26458976345551, -1.15679939247047, 1.15830640051117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45323736080613, -0.119928395311085, 0.307195024309138, -1.28547692853562, -1.15497492559408, 1.1730055982517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45419363136471, -0.119875209861679, 0.30691424390871, -1.29026862321636, -1.16898444551554, 1.15511016882534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454974441507834, -0.119585225225188, 0.30667778773308, -1.29666069285501, -1.16417897500988, 1.15646796116683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455709703073324, -0.119487317191026, 0.306550231441349, -1.28801808281335, -1.16417245989242, 1.14418293230886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456231871931753, -0.119373868765156, 0.306458780700757, -1.30002790799197, -1.17035286012476, 1.13779230968257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456551505689949, -0.1194936513092, 0.306540019600697, -1.28587873663748, -1.1697607986573, 1.13182630037573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456296620230477, -0.119579607620837, 0.30628140068194, -1.27323751025614, -1.1526285840134, 1.15846732839251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455227497467069, -0.119623501000874, 0.30558596730055, -1.22874250412527, -1.12923492455059, 1.18793833598714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453184368208175, -0.119819953117631, 0.30502793173065, -1.21219203042073, -1.10731978231951, 1.22235341925928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450603686474612, -0.120192514348193, 0.304829276150471, -1.18427245378857, -1.11774933171306, 1.22768235053503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448012969299591, -0.120566753114202, 0.305614408133432, -1.2139121299697, -1.1477014344737, 1.21960705341554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445936967108289, -0.120834492593429, 0.306310515817178, -1.21025969010669, -1.1657995164579, 1.23037951952762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4445436680617, -0.12087973578965, 0.307141822119434, -1.25351873763205, -1.18279173893449, 1.22598604077388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444560723026188, -0.120828934818397, 0.307551980466059, -1.25372585842631, -1.19049344420858, 1.21519268170017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445935502762979, -0.120643658445396, 0.307547149522338, -1.27245627922641, -1.20215479870071, 1.1870884879742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448235111574473, -0.12049149821726, 0.307424593317383, -1.26955386525408, -1.18868758965942, 1.17007808772673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450454179178392, -0.120308301929798, 0.306857828491729, -1.28202672832796, -1.18498435765537, 1.15477060726985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452277382768122, -0.120100379591875, 0.306626688341418, -1.27965835657768, -1.18560207514252, 1.14363954878038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453521228435077, -0.119916727153423, 0.306554884133683, -1.28063738337256, -1.21445626185197, 1.12731830572549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454412239541655, -0.119790812186332, 0.306448970581118, -1.28236449766337, -1.20949710521469, 1.11560776998497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454986459008681, -0.119731704778955, 0.306381890270433, -1.28947799982699, -1.19273318076271, 1.12736532781757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455535145590867, -0.119829595586272, 0.305989188346867, -1.26997276201689, -1.16729118097124, 1.12863673509431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455887944141775, -0.11976259993766, 0.305875938826142, -1.25196712463169, -1.15074515002654, 1.14977189701401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455623230731056, -0.119815004094944, 0.305708819035318, -1.24876621425156, -1.13918778912501, 1.15464213637361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454295122110601, -0.119792530900656, 0.305330266347031, -1.25616513580982, -1.13825261154283, 1.18332405068458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452047221895573, -0.1199635928178, 0.305195509982133, -1.23948774869956, -1.13745639239047, 1.20841263365424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44943643386762, -0.120237737546766, 0.305275715378342, -1.24225498177615, -1.16789775403227, 1.21728577523725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446926817417048, -0.120472210528843, 0.305417227159448, -1.2226466430869, -1.193537804019, 1.20634045992796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444988478520115, -0.120649680612444, 0.30591300028303, -1.24505149299395, -1.23314126693867, 1.18479118506139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44414548590105, -0.120791392919413, 0.306531045177156, -1.24443995011642, -1.24486625912099, 1.163956721253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444747590544168, -0.120786347597578, 0.307085382087315, -1.28179226951038, -1.24048382924923, 1.15059135958617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446562893598225, -0.120741170788008, 0.307118881623252, -1.3020447236082, -1.22830142278182, 1.1315964530576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44887258683042, -0.120532336650764, 0.306915515588539, -1.31474678731834, -1.2228547596493, 1.11303186415025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450800933958387, -0.120224333148118, 0.306686000902693, -1.29866063813888, -1.21799602288808, 1.11329177611629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452222507143366, -0.120059951300916, 0.306790930506521, -1.2649610793475, -1.21296272615185, 1.13329787457745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453182045548663, -0.119923676211447, 0.30679418614006, -1.25080125498446, -1.18370970356926, 1.15836117815209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453863129353115, -0.119981140903235, 0.306759224409399, -1.25354087113269, -1.16781328339319, 1.16004066709768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454486534467297, -0.119956037310396, 0.306571719682955, -1.28474836992364, -1.14919709646838, 1.15940332855018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45485129959914, -0.119853416331508, 0.306148509889964, -1.260725140193, -1.1533152744177, 1.15549495105712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454683967297953, -0.119818684067438, 0.305979209828499, -1.25262342922251, -1.15253730676072, 1.17052517085739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453390054777357, -0.119859440008769, 0.305186123072658, -1.222754445516, -1.16676261936252, 1.18202668420716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450926979552955, -0.120209977892064, 0.305069133049956, -1.22611089906244, -1.16796699331018, 1.20259380220267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448109026162215, -0.120496859789703, 0.304829525314641, -1.24183544613648, -1.17478921744357, 1.21652033299261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445129559711524, -0.120955390090364, 0.305702884200256, -1.25757801528267, -1.17992685479157, 1.2474799704918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442339831768712, -0.121312736786072, 0.306509265003511, -1.24650795666858, -1.21158421354702, 1.25077599496817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440183365617954, -0.121544581641089, 0.307584238244127, -1.25477615708021, -1.24385430878018, 1.23879219421729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439402597296505, -0.121516610626908, 0.308165975035715, -1.27516390728941, -1.27351842725899, 1.19740035101142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44050987035087, -0.121238549370609, 0.308524647654184, -1.30231481693672, -1.28235142453592, 1.16574356672013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442857090004163, -0.12097086329778, 0.308523869578821, -1.3046570511758, -1.2765604904703, 1.15059284681516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445790005836123, -0.120646829640724, 0.308362704795018, -1.31266075421219, -1.24465766150206, 1.14398363945296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448395050388245, -0.120441705594374, 0.308213584866549, -1.31808747127801, -1.21492169269711, 1.13690713628117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45024515613348, -0.120188399252014, 0.307849303669711, -1.30904399568262, -1.20070487555013, 1.12384994937131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45180327203965, -0.120005891453158, 0.307674492657984, -1.26775482340753, -1.19841418941823, 1.11755249319306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453049175443492, -0.119880474340469, 0.30729598309461, -1.24751637494752, -1.19078829625887, 1.13308998828885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454064622431529, -0.119812632830696, 0.307223049831019, -1.24902234438872, -1.18604992065995, 1.14021752964493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454741892633472, -0.119799782982864, 0.307127852233518, -1.28796655129653, -1.15938132422561, 1.16249744384399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454531626733116, -0.119703954877232, 0.306534823340952, -1.30024774557354, -1.16015708004034, 1.17175767247834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452970669462722, -0.11991956157889, 0.305873725448726, -1.25393899737458, -1.12778380559134, 1.21581218598849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450045585459014, -0.120138317245425, 0.305178521991305, -1.19134813693068, -1.14576927927025, 1.25514743855434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446517687749117, -0.120595245535439, 0.305657239939881, -1.18419172592476, -1.14625385929158, 1.26692047767729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443086585905432, -0.120999485127901, 0.30659760718168, -1.22433889080087, -1.18085641155649, 1.26448137105736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439987229745742, -0.121443753428855, 0.307584339484111, -1.26171730736807, -1.21350291704184, 1.2415210768085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437674782751869, -0.121729718421319, 0.308529433129318, -1.29062730425599, -1.26467970608861, 1.24350846573638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436898019319344, -0.121780558145387, 0.309255051063873, -1.32557307778771, -1.28802519647521, 1.23034842535756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438160356282397, -0.121624231903932, 0.309694855779561, -1.34729926104588, -1.27945183290864, 1.19824021294189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440906575720663, -0.121259499924573, 0.309483710983704, -1.32756172821521, -1.26139676991938, 1.16112253405419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444123521025652, -0.120858482091314, 0.309019679207556, -1.30003139602828, -1.24907101462876, 1.12764421476388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446942863482643, -0.120539591431107, 0.308798709184166, -1.29539967744284, -1.23532667913054, 1.12041953904703], a = 0.2, v = 0.2, t = 0.2)
