def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531444307164143, -0.00877558003610012, 0.185786416620803, -1.17582525039627, 1.22516626155071, -1.20306563464707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532220448247165, -0.00905439018972754, 0.185240426275212, -1.17989683626056, 1.22311926399114, -1.20653547087045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53269294211069, -0.00921961465468645, 0.185142469575032, -1.18155472306449, 1.22210621212488, -1.20820284605958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533448735063064, -0.00946519194807592, 0.184986054434734, -1.18447544390635, 1.22355059779108, -1.20784890608361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534484301235876, -0.00981231109831229, 0.184675667068262, -1.189245990947, 1.22518469679406, -1.20863136596744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534660392453612, -0.00987434976064566, 0.184622828565141, -1.18958620308328, 1.22501742249307, -1.20904696153092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534974021396924, -0.00996959926769778, 0.184585541069599, -1.19058982783406, 1.22454460491184, -1.21046706225343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535170496068982, -0.010035213469234, 0.18458850919968, -1.19068362547854, 1.2244871283906, -1.21057066171785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535245789736148, -0.0100577714193949, 0.184818765128093, -1.18782026467523, 1.22358422125176, -1.21329445721716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535241632418989, -0.01005713011652, 0.185108134555373, -1.18696877959077, 1.22484651025598, -1.21454874525741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534039575386612, -0.00960744202584778, 0.18597146135446, -1.18287167150006, 1.23422203004054, -1.20326753094086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53154879162775, -0.00874298729249854, 0.186522323088997, -1.1830712102339, 1.23851645020409, -1.19230154182541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529373167972437, -0.00798074467187215, 0.187149746779772, -1.17821656600614, 1.24664607858263, -1.18041374229641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527277210931399, -0.00723753932199271, 0.188073088352556, -1.17466125026186, 1.25514354921126, -1.16763818278786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52623348995679, -0.00688068766923971, 0.188473846552833, -1.17217015146231, 1.25659545999475, -1.1650638561859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52623348995679, -0.00688068766923971, 0.188473846552833, -1.16988038939257, 1.25436966844426, -1.16663496149251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527773606263169, -0.00744224262362604, 0.187851149390458, -1.16939959480107, 1.24660118129908, -1.17669923786219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529334191506488, -0.00800607094783812, 0.186680493420863, -1.17037749796481, 1.23306986838985, -1.19344937986675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53037964652013, -0.00838646378887888, 0.186450630350893, -1.17066132309258, 1.22926503810271, -1.19755346094239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5314050741176, -0.00873291240514005, 0.185871767492663, -1.17515039926434, 1.22642849183815, -1.20219210418446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532461206832367, -0.00910932724966442, 0.185422225788679, -1.1795556543665, 1.22370707336324, -1.20656564944639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533123009557331, -0.00931949203581418, 0.18520627568821, -1.18048105598974, 1.22348418472574, -1.20714294419707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533847079974582, -0.00954092513311549, 0.184954641282211, -1.18957345086616, 1.22822997344628, -1.20290726959449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534134339209965, -0.00965622553711796, 0.184929420684998, -1.19074433003271, 1.22751322834631, -1.20409749278697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534439753975617, -0.00975384660242424, 0.184934024871171, -1.18275975363703, 1.21980589526757, -1.21197511056182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534794962701973, -0.00989794223162799, 0.184966150256225, -1.18270469516688, 1.21975066190677, -1.21201119065289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534793800549388, -0.00989776295933156, 0.185047041709809, -1.18264887890476, 1.21860358092604, -1.21132978266954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532767282677309, -0.00936258830349518, 0.185038343325214, -1.17855240307213, 1.21320436537372, -1.21356445315105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532767282677309, -0.00936258830349518, 0.185038343325214, -1.1798096662925, 1.21094418306021, -1.21555362858632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533043248222723, -0.00946004392554087, 0.184962715622116, -1.18049372811464, 1.20935024228773, -1.21712694620386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53329524327282, -0.00954836042911867, 0.184853019724644, -1.18087219388339, 1.20854233883928, -1.21808490180822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534118866499983, -0.00983076407605899, 0.184599650350265, -1.1819825083467, 1.20661658187006, -1.2214925124227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53507397431956, -0.0101280247528844, 0.184420110513474, -1.18219229562488, 1.20747508016502, -1.22454888641426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535357588950974, -0.0102047442658063, 0.184424355178951, -1.1817583578968, 1.20812696816286, -1.22520399942867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535528374425045, -0.0102053297720506, 0.184523920378839, -1.18083657344997, 1.20936033306483, -1.22528005330688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535524107405267, -0.0101774522664177, 0.184829729612222, -1.17952801424999, 1.21048760500248, -1.22486144569983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535076625024958, -0.00992851418979348, 0.185267195969008, -1.17496117566447, 1.21625606195086, -1.21930788198924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533474603621229, -0.0093959191296486, 0.185727350849352, -1.17472767048464, 1.22476166803713, -1.21050443421809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531880846527772, -0.0088718081342775, 0.186166441024129, -1.17610366710075, 1.23221006820737, -1.20039030730537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530271954367397, -0.00834108672757205, 0.18662390107129, -1.17544461016082, 1.2385910296475, -1.19101968485741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528309224708011, -0.00769306653855346, 0.187146925132678, -1.17413165204613, 1.23787210370608, -1.18524015656946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527713980198521, -0.00740858627748237, 0.1877938122055, -1.16655546335121, 1.23185632390535, -1.18826045037462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527713980198521, -0.00740858627748237, 0.1877938122055, -1.16708150123383, 1.23110363946564, -1.18749586264696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528713472400927, -0.0078210806793722, 0.187230624789323, -1.17054395755316, 1.22912305718138, -1.19133963391691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529691113567191, -0.00823907304434445, 0.186481215987099, -1.17698299723734, 1.22519248105238, -1.19785946090082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530820217782074, -0.00864808159133472, 0.185961087310305, -1.17688385172724, 1.21926835509904, -1.2039726245585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532102868283733, -0.00913589324350325, 0.18530912507014, -1.18086509770073, 1.21140061909665, -1.21302906955027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532911913309753, -0.00942088914688595, 0.185074153963559, -1.18423916664552, 1.20928825106753, -1.21642552634015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533359091226708, -0.00953187535347383, 0.185078124169436, -1.18405731432725, 1.20951113066924, -1.218070365842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533974001339819, -0.00980557114888461, 0.184652919119645, -1.18545139552943, 1.20859763593605, -1.22027831270113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534303305445932, -0.00989950406800813, 0.184610953390742, -1.1855284238912, 1.20882280484268, -1.22113977343278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534970418226333, -0.0101027071985339, 0.184667892972493, -1.1855140452262, 1.20902779908668, -1.22122422263913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5355553528096, -0.0102399536935099, 0.18475790937608, -1.18631943914914, 1.21428332552716, -1.22078851737561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535555327531884, -0.0102453536218779, 0.184757920980285, -1.18631943914914, 1.21428332552716, -1.22078851737561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53547943619538, -0.0102450007100977, 0.184756829881333, -1.1835009291069, 1.21025250028248, -1.2222155068514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534538819244308, -0.00989289833369874, 0.185080071536893, -1.18207418914325, 1.2111440957084, -1.22078418156081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532780852507501, -0.009251043320029, 0.185786170080801, -1.18112184579535, 1.22568870174365, -1.20623527470365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531802187514153, -0.00885880467699602, 0.18636890363716, -1.17763652314998, 1.23205723461403, -1.19828248617714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530134776416216, -0.00828035978378122, 0.186988734441484, -1.17312962416801, 1.23443916601017, -1.19270850614048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527992991475011, -0.00753361133737471, 0.18755307190561, -1.16469208658375, 1.23577556658736, -1.18802389906759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525628124726365, -0.00676318674124243, 0.187899429239625, -1.15458909248988, 1.23375066181221, -1.18633214032053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525625360843085, -0.00676276038784525, 0.188091808914154, -1.15432788709181, 1.2335781980777, -1.18506880740794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525992654686142, -0.00684226904832471, 0.188097261964753, -1.15579520741118, 1.2350129986044, -1.1840848275222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528508183996817, -0.0077239056023497, 0.187190056137093, -1.16116357483007, 1.23326097645638, -1.19393688240165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52993654536769, -0.00816574426407174, 0.186330763299228, -1.15491803549655, 1.23220896901131, -1.19981340395434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531125095617475, -0.00858913321501196, 0.185949335101585, -1.15946183714409, 1.22947056611215, -1.20435908338855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532027964593376, -0.00890964390585565, 0.185493267146768, -1.17264609320035, 1.23249116971443, -1.20084439607307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533190639029167, -0.00934461935470452, 0.185154897459507, -1.18549641358315, 1.22825891456288, -1.2032363604668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53404620653794, -0.0096710855914866, 0.184988793834703, -1.19291187181202, 1.22439914008711, -1.20684215220024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534391771485135, -0.00978967967950864, 0.184767797433021, -1.19406603380931, 1.22404254900396, -1.20764873782778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534918086340435, -0.00997843012173454, 0.184682067312003, -1.19679699170721, 1.22275215342634, -1.21032428597835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53497140766663, -0.0100271108132336, 0.184574829835121, -1.20070891679257, 1.22033953033501, -1.21432641501267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535149510646685, -0.0101137584594772, 0.184568879717804, -1.19062698495874, 1.2086898531282, -1.22236842651876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535225391600937, -0.0101536929618905, 0.184578759307819, -1.19380256135201, 1.20578494325735, -1.22299993550388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535216408224989, -0.0102077464659903, 0.185186114202136, -1.2221980093255, 1.21077443992497, -1.21235636300864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535130838528898, -0.010207022518249, 0.185336599261231, -1.2221980093255, 1.21077443992497, -1.21235636300864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533971525336846, -0.00975425827212445, 0.185537363277344, -1.20912714161693, 1.21665108302715, -1.20758385325047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532273308764694, -0.0090868600013474, 0.186067844994495, -1.1915300625239, 1.22448750174405, -1.20220911733786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53098279420071, -0.00862223707963223, 0.186521924746037, -1.17900578124496, 1.22840911455558, -1.20012947360812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529342844691107, -0.0079872033099582, 0.187009910716457, -1.16640956125366, 1.23714814866344, -1.19069207489894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526731936709733, -0.00695190285904453, 0.187505462398057, -1.14149353083441, 1.25222995148573, -1.17460270139924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525957332850302, -0.00672717931631255, 0.188107900644101, -1.13303138891706, 1.25351688799159, -1.18291976164403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525957332850302, -0.00672717931631255, 0.188107900644101, -1.13173225369552, 1.25248327597215, -1.18389150280108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527782628780069, -0.00732922451860044, 0.187413182288811, -1.13451149099913, 1.25079151209102, -1.18641486614121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529826331183805, -0.00808605309828123, 0.186551426757384, -1.15103190034335, 1.23815162485448, -1.20020422137963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530579276902476, -0.00831485384690617, 0.185819372727846, -1.15576333987188, 1.23453332143437, -1.20255186207673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531915687329233, -0.00877713442366344, 0.185484959735265, -1.16551191096596, 1.22969348760975, -1.20543665770944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533000776250499, -0.00922023737671745, 0.185337113646572, -1.17625125545548, 1.22086040495052, -1.20954274211498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533638718789121, -0.00945338579561405, 0.18479773755127, -1.1797557403512, 1.21747266964917, -1.2143250376696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534673928024196, -0.00982628880478609, 0.184587312753862, -1.1824737579939, 1.21385237143082, -1.2190272515735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534698984067249, -0.00987749516022354, 0.184546181818188, -1.18718471689942, 1.2084528197099, -1.22323477060745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535093726965284, -0.00999883891181538, 0.184548821590908, -1.18843736245437, 1.20888691856872, -1.22326391952997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535195724903711, -0.0100431606644569, 0.184528482888896, -1.18907845701718, 1.20848440607355, -1.22390836206771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535261481444884, -0.0100938668757004, 0.184529539976505, -1.19600057009137, 1.20700560122587, -1.22261334218485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535474909590364, -0.0102138870904823, 0.184566975851822, -1.20406852436617, 1.20367238410554, -1.22200258138888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535472425830389, -0.010213503948578, 0.184739857586365, -1.20527902751965, 1.20489423661859, -1.22122909066209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534529129066873, -0.00992903741744673, 0.18536674270232, -1.20532695845559, 1.21602368382416, -1.21266201561718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532896203542761, -0.00929614615058628, 0.185803728934412, -1.1971776543001, 1.22133369148616, -1.20485740867407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530844922261523, -0.00842736846033779, 0.186345393701744, -1.1797207524537, 1.2369703738647, -1.18929601755284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529018500600551, -0.00779900582850545, 0.187092143063476, -1.17924283916961, 1.23989653406327, -1.18704521549571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526859360288019, -0.00700665853564828, 0.188036670330581, -1.16676385729765, 1.25258851004584, -1.1778792805961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526223395061683, -0.00674958663539438, 0.188265388998358, -1.16168059525146, 1.25562735236718, -1.17291327455744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526223395061683, -0.00674958663539438, 0.188265388998358, -1.15910016690845, 1.25375751445702, -1.17488571270886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527975529251083, -0.00736203256626723, 0.187411025835475, -1.15455338616149, 1.24281548478578, -1.19044135076702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529471274308942, -0.00786147438298136, 0.18660433418831, -1.15193430169575, 1.23608815820882, -1.20017649751845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531208505465387, -0.00847810383052091, 0.18581827342507, -1.15437467916151, 1.22856904022899, -1.20931062127019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531466555163376, -0.00850132919577663, 0.185531101515273, -1.15442517102274, 1.22854507258696, -1.20938024346704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532312819883029, -0.00875760087786851, 0.185248696417536, -1.15616933313643, 1.22791805989158, -1.21064874719706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532932175085947, -0.00898748950458812, 0.185022379158088, -1.15944571842876, 1.226109080699, -1.2133106080567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533213907705885, -0.00907589522908195, 0.184889408188552, -1.16929700406858, 1.21901205346628, -1.21606241468888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534347870586319, -0.00958092125347963, 0.184744601729861, -1.17948589353333, 1.21459489457446, -1.22046980230615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534686051421025, -0.00972595354718869, 0.184722578859491, -1.18975349036407, 1.21001106583361, -1.22177327143358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534739494887041, -0.00977225705142381, 0.184698046606523, -1.19243987163084, 1.20854771321276, -1.22189975220274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535053175186668, -0.00990679746017935, 0.184665347401061, -1.19507167088263, 1.20740351042244, -1.22244192983075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535183718714069, -0.00995900495568061, 0.184667338598504, -1.19702666535825, 1.20822907363617, -1.22080634387568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535351346836321, -0.0100391580596957, 0.184682525847987, -1.19983428183074, 1.20854904208312, -1.22106935128001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535350835142485, -0.010103324633253, 0.184697362256155, -1.20725140207979, 1.20498000686731, -1.21974102546047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53519057278093, -0.0101016548033824, 0.185125301547571, -1.20868408869029, 1.2064245317142, -1.2188246397644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533974283427914, -0.00967669033912748, 0.185621039849359, -1.21137252913468, 1.21292490233374, -1.21325272230536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532576172033104, -0.00907160007127939, 0.18591774604319, -1.20553552667351, 1.22176598747642, -1.20231239416252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530873725938138, -0.00834913762846701, 0.186328932378642, -1.19071243897568, 1.23300141835597, -1.19320414724237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52976306288224, -0.00796379883266261, 0.18694998908194, -1.17965010593835, 1.24174887784585, -1.18898401286366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528244693442814, -0.0073874361540255, 0.187483956457432, -1.17279782010584, 1.24584079543204, -1.18203381352256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526187013267189, -0.00663609908020864, 0.188272715651578, -1.16965919844, 1.25050218202392, -1.17765395455482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526187013267189, -0.00663609908020864, 0.188272715651578, -1.16826747420327, 1.25245819645474, -1.17962085346388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527867490313555, -0.00722254930993588, 0.187492773368655, -1.16401333892843, 1.23977130129211, -1.19162187630245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52947902253264, -0.00779895024236747, 0.186864734451117, -1.16512554359181, 1.23362398702699, -1.20041481722577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530725443343963, -0.00818732371511909, 0.186337144547154, -1.16331955802096, 1.23182491994708, -1.20162488160942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531292298237391, -0.00836849633273095, 0.185910543993445, -1.16749609798312, 1.2269858477461, -1.20773438496813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532228521064969, -0.00866735994252332, 0.18540930243505, -1.16968988211362, 1.22286685760929, -1.21163306896688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532596165470683, -0.00878816581371732, 0.185230932615763, -1.17422926625326, 1.21914454418368, -1.21345235685207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533593983943386, -0.0092040215981527, 0.185054369448356, -1.18051595077609, 1.21645387335165, -1.21624532926602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534158613085665, -0.00943168507681186, 0.184906669407144, -1.1829276096329, 1.21495689993213, -1.21866648799142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534313029645567, -0.0094896936852105, 0.184867112013655, -1.18421538322354, 1.21332094301395, -1.21986636695801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534540010002674, -0.00957758174070109, 0.184855766213116, -1.18508379433994, 1.21244245663643, -1.2197728665575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534766788519809, -0.00966313703028645, 0.184859213906548, -1.18809219875141, 1.21260985482, -1.21840894548268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534934811947198, -0.00976161920772921, 0.184861846125122, -1.1979468291353, 1.2080537208568, -1.22201845790576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535671492009931, -0.0100616806192001, 0.184904198155973, -1.19930086742871, 1.2071991782264, -1.22338728558401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535671441731389, -0.0100616728632911, 0.184907697786227, -1.20081861039739, 1.20623980761946, -1.22492159752697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535042058957601, -0.00996408891355501, 0.185343486309266, -1.20570289441514, 1.20869014006255, -1.22093768631711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533920711543834, -0.00951423425082002, 0.185622510430182, -1.20431870442032, 1.21246085682567, -1.21659501408617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532301012516428, -0.00884621364720267, 0.186055208366117, -1.19978262571138, 1.22247830783311, -1.20582659493592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531385221440597, -0.00850785096741805, 0.186414140870021, -1.19332116653991, 1.22870950052797, -1.19961278645329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529577307821905, -0.00787310587536031, 0.187099935522563, -1.18746238729143, 1.23749404475909, -1.18914046566181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527554501228624, -0.00712931687180678, 0.18775619841529, -1.18223570991047, 1.24257938852308, -1.18342879947407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527099454645386, -0.00699865584527091, 0.187909388177442, -1.17633655714444, 1.2466695479201, -1.17908857193498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527099454645386, -0.00699865584527091, 0.187909388177442, -1.17248920331471, 1.24368374462653, -1.18194111347815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528621257385361, -0.00750747569490349, 0.187262808552628, -1.17297603806616, 1.23714827308929, -1.19486713758344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530521353218324, -0.00817340933431509, 0.186457594622387, -1.16747970655936, 1.22843478034269, -1.20644573905553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531517381313374, -0.00844809533159425, 0.185936456505597, -1.16944248690011, 1.22417291947845, -1.21158800200551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532444443474183, -0.00873669059412433, 0.185540071674353, -1.17368183355484, 1.22096722153268, -1.21405643570074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533121513677097, -0.00897295051870899, 0.185359802491292, -1.17816073959868, 1.21852844994164, -1.21713624108841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533695137381942, -0.00917730305749945, 0.185143572763618, -1.18305226572435, 1.21505500196585, -1.220000688757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534774940334798, -0.00971001806075729, 0.185118762316087, -1.18659319419491, 1.21274118882931, -1.22324104935893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534962300396711, -0.00976470405538745, 0.185021864745471, -1.18752156487632, 1.21247029255185, -1.22314633377571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535010966027409, -0.00976900368229438, 0.18498846984171, -1.18918578742898, 1.21243927627438, -1.22278148120802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535234355133299, -0.00991026925910901, 0.184980091048418, -1.19672300499092, 1.20957141920314, -1.22382316692109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535498195339951, -0.010045997319024, 0.184984182393604, -1.19778104825052, 1.21064292829257, -1.22314045395538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535497777321421, -0.0101352961344429, 0.184984374292769, -1.19797461508158, 1.21140902790017, -1.22243970221507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535340211356815, -0.0101339674518436, 0.185259436924546, -1.19813761092917, 1.21332579173557, -1.22194284081859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533936415502848, -0.00958668001847102, 0.185682402887309, -1.19737325758479, 1.21906333291288, -1.21430244331385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532259345194986, -0.00895351153551906, 0.186198762737304, -1.19327956979738, 1.22664705849858, -1.20492962114951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531633362994512, -0.00872133118714704, 0.186406777786086, -1.19158101911548, 1.22849159199865, -1.20191364490744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530840911877945, -0.00844075510369103, 0.186668699910474, -1.18876415087618, 1.23029084347093, -1.19895538028159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530476539007654, -0.00826983401769784, 0.186767897308416, -1.18617130022462, 1.23226173232338, -1.19564244201517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529788840865721, -0.00802033622844566, 0.186989088806309, -1.186562166678, 1.23681611367554, -1.19098447883571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528179739689274, -0.00751478186892389, 0.187647722872787, -1.18020693460848, 1.24205263103196, -1.18862990930992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528179739689274, -0.00751478186892389, 0.187647722872787, -1.17938958826694, 1.24189357563284, -1.18938413563994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529592978800109, -0.00796703084736235, 0.187029961383937, -1.17696800825709, 1.23447221675648, -1.19735358981522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531128977218821, -0.00845028784408634, 0.18635032554554, -1.17285933149644, 1.22863642053257, -1.20612640862675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533034133838703, -0.00914292360202713, 0.185601849480098, -1.17316830427529, 1.22130688668811, -1.21708863429117], a = 0.2, v = 0.2, t = 0.2)
