def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3878, -0.1087, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386082273543313, -0.108144913198191, 0.38170602717534, -1.1588290548273, 1.11275967627659, -1.18894934480351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386396802026065, -0.108224687112569, 0.381642780941281, -1.15883787945707, 1.11302664289127, -1.18980290383169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386702833581659, -0.108334571565753, 0.381336373983251, -1.16176232615803, 1.11426485765401, -1.19025563528918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387613189404855, -0.108530456046497, 0.381259297103597, -1.16305257401111, 1.11416611950024, -1.1925931050013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388089876588021, -0.108652174740718, 0.381299744462993, -1.16373351549129, 1.11401015363377, -1.19429763274829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388760808628162, -0.108788058239722, 0.381380012091656, -1.16147278019204, 1.11022300825782, -1.19883868531474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388753254021888, -0.10878867724527, 0.381467183157706, -1.16138477670737, 1.11035681597645, -1.19896525532861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388126867803091, -0.108590204438441, 0.38192583023319, -1.15801011431044, 1.11527280290009, -1.19425835316284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386498653142493, -0.10817072157589, 0.382269512407647, -1.15575539115841, 1.12244568432929, -1.18569688486746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384946248106782, -0.107764285945808, 0.382583234934254, -1.15632754956714, 1.12889767971374, -1.17630538511216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383482288730493, -0.107353773197408, 0.383134917105414, -1.15308493780444, 1.13412516084994, -1.16764016637223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381016266158029, -0.106721267924303, 0.383574732704948, -1.15040318933103, 1.14277311503872, -1.15502688198406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378218528540166, -0.105992933027865, 0.384256997932132, -1.14509600719037, 1.15031095881444, -1.14160784478519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377138608541556, -0.105717458585319, 0.384643360647861, -1.14219806234532, 1.1521649058943, -1.13828143853285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377138608541556, -0.105717458585319, 0.384643360647861, -1.13802732997039, 1.14848387487916, -1.14080155827229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378802390863065, -0.106177040381405, 0.384129927517511, -1.13782235525531, 1.13812879035368, -1.15409266376722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381523053877559, -0.106897260312541, 0.383430099179733, -1.1423108288262, 1.12851811071693, -1.16851389974877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382999411018502, -0.107306935591592, 0.382794377410307, -1.14487328595415, 1.12218306566464, -1.17642987401666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383814724770225, -0.107548842529763, 0.38226266007044, -1.14977477430544, 1.11859583167515, -1.18099685287207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384340191007963, -0.107686210617132, 0.382045038078054, -1.15149845291431, 1.11731914847222, -1.18257362285822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385007238465103, -0.107864738530321, 0.381891891174279, -1.15348517945225, 1.11584968861409, -1.18496273307646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386481029699468, -0.108230969922474, 0.38162072566226, -1.15663438499931, 1.11422208740877, -1.19007152031763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386921885080638, -0.10835767389539, 0.381427365154034, -1.15869014913666, 1.11467725994501, -1.19144078895477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387724770015758, -0.108521515437707, 0.381486648709672, -1.15922153590006, 1.11469797589564, -1.19296257644405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387736300126161, -0.108540161309609, 0.381389346510236, -1.15949840141115, 1.11453267143414, -1.19358980765412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388227265755779, -0.108649905570003, 0.381431116330023, -1.15928629769135, 1.11494357600421, -1.19392470723179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388196753780269, -0.108652405644985, 0.381783187812787, -1.15950836551319, 1.11752950757223, -1.19348350520336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386609401720152, -0.108202233918773, 0.382200190731437, -1.15860496874678, 1.12726179875311, -1.18271904237212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385191697701958, -0.107813304800021, 0.382685464177427, -1.15701138191452, 1.13276899949301, -1.17477899661889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382808262462304, -0.107196209124164, 0.383101311114671, -1.15323786625052, 1.13882612803461, -1.16390096774999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380475238741261, -0.106577228920128, 0.383723399142255, -1.14945957209037, 1.14730660663241, -1.15090052284009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378813301220952, -0.106125433593507, 0.384382082496708, -1.144974328177, 1.15218712459675, -1.14330786170893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376970443587406, -0.105655891608001, 0.385161625392465, -1.13962910107343, 1.15558992845854, -1.13717840855067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376970443587406, -0.105655891608001, 0.385161625392465, -1.13647426436136, 1.15303937229782, -1.13917089722692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377620724163463, -0.105846713982369, 0.384593784953747, -1.13749315341682, 1.15001662373725, -1.14310770700523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380090788752411, -0.106513098015548, 0.383754778006964, -1.13838524891566, 1.13482418340641, -1.16177227371186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381991524077352, -0.107035953648279, 0.382933598494409, -1.14472565876396, 1.12870282242125, -1.1710971005018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383446156962364, -0.107418041901149, 0.382395663854457, -1.1489917597392, 1.12556515655385, -1.17494399874738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384260230753418, -0.107629201148949, 0.382044033971216, -1.15264490167218, 1.1232042613577, -1.17823722799999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385091521679686, -0.10784774973581, 0.381554720726878, -1.15644185687596, 1.12113166534068, -1.18186908585546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385580413277574, -0.107978238065208, 0.381490666910395, -1.15797205138282, 1.12011274995822, -1.18359930873819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386361081366247, -0.108168302059436, 0.381388540011756, -1.16089798369321, 1.12148260120886, -1.1834028116179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38743839655663, -0.108438537100317, 0.381152755527005, -1.16559879275843, 1.12301688266148, -1.18442673556448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387621806092245, -0.108487493947537, 0.381112593488265, -1.16591079276458, 1.1228489795462, -1.1848548242087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387943296854164, -0.108559952595109, 0.381097782195522, -1.16682351264536, 1.12237642873576, -1.18631018185161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388143227764736, -0.108611491805653, 0.381114743055599, -1.16690967954293, 1.12231874880011, -1.18641726430688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388203188629257, -0.108630556590197, 0.381349768625945, -1.16395479034176, 1.12151223608035, -1.18896812471067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388178202308621, -0.108632603906834, 0.381638080700398, -1.16310009301217, 1.12279597160105, -1.19017531459123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386888182386113, -0.108276438671364, 0.382413637645164, -1.15981544961487, 1.13204716707088, -1.17884049653661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384308944383302, -0.107595366186611, 0.382785667167336, -1.16059744509619, 1.13617827714035, -1.16800694772464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382045031646526, -0.106994529795405, 0.383256525257707, -1.15655890084131, 1.14420814261833, -1.15602970648269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379840458274342, -0.106409479225224, 0.384028225877758, -1.15384516986939, 1.15257057812478, -1.14324233232589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378747838720579, -0.106130861861695, 0.384353585041569, -1.1515467411048, 1.15403382212815, -1.14057545942077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378747838720579, -0.106130861861695, 0.384353585041569, -1.14916702533723, 1.15188902670012, -1.14200416550618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380364858063173, -0.106576625846123, 0.383842119621561, -1.14804949422864, 1.14430138767178, -1.15190696324617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382041799549013, -0.10701867602153, 0.38278560508049, -1.14792038407358, 1.13104493148959, -1.16847781982974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383125536481805, -0.107322064316453, 0.382630744714337, -1.14791846710492, 1.12731149901229, -1.17253826557942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384212019835155, -0.107590130007282, 0.382126457773901, -1.15205413799617, 1.12445991348287, -1.17734458236536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385321889969764, -0.107886977235535, 0.381753279267847, -1.15612176032902, 1.12172194732385, -1.18188508455798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386010805707083, -0.108047891800986, 0.381585088484803, -1.15700048970012, 1.12148889691631, -1.18250242883533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386765038262654, -0.108215335496835, 0.381385773857048, -1.16624905089293, 1.12596482973893, -1.17878669140048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387060857396041, -0.108309763523835, 0.381381028539473, -1.16732910183714, 1.12524415035653, -1.18002122576252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387371333492163, -0.108385516463577, 0.381407397761255, -1.15893175095551, 1.11785076824215, -1.18738624700105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387732683541441, -0.108504321986272, 0.381464670963222, -1.15887456132574, 1.11779751188851, -1.18741895180924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387725698768327, -0.108504894301116, 0.381545266840289, -1.15881646028637, 1.11665290950564, -1.18673465734572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38567205515401, -0.108114714582321, 0.381391741753029, -1.15454416099283, 1.11140620403682, -1.18871579624211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38567205515401, -0.108114714582321, 0.381391741753029, -1.15563202896206, 1.10916245475539, -1.19073866232676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385958990023306, -0.108191727490216, 0.381335960727581, -1.15619288082498, 1.10758627876098, -1.19232417417236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386223875194586, -0.108261042719451, 0.381244496280764, -1.15650154344705, 1.10678866776037, -1.19328851838397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387081622033494, -0.108482227716104, 0.381050458558658, -1.15739420113688, 1.10489671847729, -1.19671201195573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388065929030678, -0.108709518542142, 0.380939517016876, -1.15749479554128, 1.10578037131835, -1.19975645956423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388353252174153, -0.108765966146691, 0.380964016795744, -1.15705882643239, 1.10644345353403, -1.20038739046188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388516042980458, -0.108755262777728, 0.381075667327652, -1.15618430214522, 1.1076861491866, -1.2004228745974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388487823010419, -0.108730287071925, 0.381380453313896, -1.15494768904513, 1.10882552697447, -1.19994815919739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387993434121776, -0.108517331846304, 0.381785196638321, -1.15085697664399, 1.11457310301409, -1.19424479292276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386328579647514, -0.108103499862043, 0.382129979553117, -1.15123953924165, 1.12291116377713, -1.18555286128843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384674066575345, -0.107697370129176, 0.382454324005978, -1.15322978834632, 1.13015497641137, -1.17563852292974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383002704050477, -0.107285871948191, 0.382795916522747, -1.15315859955193, 1.13639173710705, -1.1663547067539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380966243342839, -0.106783007070701, 0.383177684451253, -1.15209301851262, 1.13564026485212, -1.1605570659848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380307260442717, -0.106546809487749, 0.383780726878577, -1.14434941892636, 1.12986024270942, -1.16313731305088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380307260442717, -0.106546809487749, 0.383780726878577, -1.14487763175691, 1.12909424089936, -1.16240156470279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381371525264321, -0.106882721121511, 0.38328999260853, -1.14806232848773, 1.12710243269274, -1.16637305515946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382427832176021, -0.107224126684704, 0.382611928179648, -1.15400423188008, 1.1231471127915, -1.17313537791766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383617698259208, -0.107547726472887, 0.382173521928359, -1.15348121528884, 1.11734301329954, -1.17915721741707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384975419997862, -0.107937950403141, 0.381614483249337, -1.15678921818895, 1.10956423230094, -1.18829156831481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385817525700208, -0.108162906885314, 0.381437733405761, -1.15990197676057, 1.10744120207099, -1.19181637205315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386270034928017, -0.108241933133299, 0.38147367837589, -1.1596596911799, 1.10768535447146, -1.19343878738389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386931875001751, -0.108467811892426, 0.381093192274995, -1.16091046977214, 1.10677749707974, -1.19569256886502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387269202783797, -0.108537807104028, 0.381074852487285, -1.1609559133183, 1.10700950758793, -1.19655148241313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387943284953108, -0.108693657188207, 0.381179241520606, -1.16094394140595, 1.10721411718454, -1.19663552042709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388528529138388, -0.108789819666026, 0.38131088513593, -1.16190118030301, 1.11240536284952, -1.19627124896157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388528888291297, -0.10879520770447, 0.381310878000915, -1.16190118030301, 1.11240536284952, -1.19627124896157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388453440402822, -0.108800228162537, 0.38130430372336, -1.15895775938074, 1.108480977429, -1.19752340229093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387469306688762, -0.108518395982862, 0.381559789447717, -1.15764133306121, 1.10937696605732, -1.19603772781343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385623833483723, -0.108008674174431, 0.382138937431823, -1.15773059320379, 1.12365216953158, -1.18164692128997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384580328182097, -0.107691651334412, 0.382650609127721, -1.15482134567697, 1.12994832603964, -1.17362542176985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382835669948366, -0.107238043343047, 0.38315006475903, -1.15069515091002, 1.13233903954017, -1.16788893387874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380611062709824, -0.106649740545816, 0.383560400235192, -1.14263835185477, 1.1337835522116, -1.16283204149232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378178503935515, -0.106051838824937, 0.383737271775301, -1.13272259500046, 1.13196264340957, -1.16064022024033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378161892435548, -0.106053199929709, 0.383928948496534, -1.13251434891058, 1.13178277599055, -1.15937416304103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37853257662896, -0.106106505823542, 0.383960694999296, -1.13403872093212, 1.13316502670621, -1.15848017455817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381163278287098, -0.10680001571164, 0.383234991229859, -1.13884928411766, 1.13142777143197, -1.16850198005527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382677589206488, -0.107132337550774, 0.382479844605254, -1.1324328260008, 1.13057889446132, -1.17400908806277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38391764926969, -0.107467212326692, 0.382184028287067, -1.13662917298544, 1.12782147483415, -1.17872545891405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384871525629612, -0.107719112094738, 0.381793434038721, -1.14982040556357, 1.13050899782437, -1.1759170836028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386083573531892, -0.108067734630647, 0.381538656213876, -1.16222912559347, 1.12607906566804, -1.17890822741489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386969968964407, -0.108331326021201, 0.38143382732452, -1.16925548940025, 1.12214364710881, -1.18283344377522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387338104548953, -0.108423286385956, 0.38123802491722, -1.17034547475781, 1.12177626307136, -1.18368898891308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387881339311819, -0.108573525269069, 0.381189983472456, -1.17287943287985, 1.12047302193351, -1.18647124936358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387945568513494, -0.108617414187955, 0.381086730276616, -1.17648608993127, 1.11804904624845, -1.19062198686381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388129363527307, -0.108691162193734, 0.381093402198459, -1.16591072536459, 1.10679019217276, -1.19802466330467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388206992273072, -0.108725695720723, 0.381108617432424, -1.16892348121884, 1.10385321383028, -1.19879542684576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388158243631425, -0.10878526925625, 0.381713561242875, -1.19742181092536, 1.10811549709402, -1.18970504172874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388062242889181, -0.108791858985774, 0.38185746705566, -1.19742181092536, 1.10811549709402, -1.18970504172874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386862163573861, -0.108424117123386, 0.381975298671061, -1.18494339528443, 1.11414508640349, -1.18434422959016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385086937772301, -0.107883228516418, 0.382383690270299, -1.16809691521796, 1.12220535540568, -1.1781725513495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383737273324878, -0.107515055919902, 0.382744724255594, -1.15598630907908, 1.12632302328973, -1.1755042822208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382025378625834, -0.107001966181859, 0.383114843223086, -1.14425209676522, 1.13514015946877, -1.16556995206008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37931842548123, -0.106158544726049, 0.383423556521796, -1.1208688263734, 1.1504360702379, -1.14847281317551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37848846304914, -0.105994302387668, 0.38396911171204, -1.11223771679688, 1.15198002121211, -1.15630318572871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37848846304914, -0.105994302387668, 0.38396911171204, -1.11089060004442, 1.15099244597312, -1.15719573825128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380397261774394, -0.106459635697279, 0.383406306605954, -1.11346786985709, 1.14928407297076, -1.15982392456495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382546392981438, -0.107062489262, 0.382692209802703, -1.1287648855374, 1.13655803233845, -1.17423637365423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383364418333183, -0.107231262671913, 0.382015800015659, -1.13321354025207, 1.13289842453832, -1.1767781627628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384750972005875, -0.107594833675745, 0.381777444718016, -1.14253587170424, 1.12793149993456, -1.1800964293512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385872714975262, -0.107958639640336, 0.381707055864067, -1.15266806286362, 1.11899956100027, -1.18465493894729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386562785624866, -0.108141497402948, 0.381214490155549, -1.15581434121053, 1.11562446341222, -1.189552413515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387634397720083, -0.108438302203801, 0.381078299709578, -1.15818450559676, 1.11203429700404, -1.19433035256375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387665934265613, -0.108487261142024, 0.381038928163201, -1.16248436398588, 1.10663427152506, -1.19870930198678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38806711242999, -0.108580325699601, 0.381069722619683, -1.16372633213585, 1.10704008598306, -1.19880330790372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388173209384133, -0.108617133503775, 0.381056673409995, -1.16431773235318, 1.10663572424878, -1.19947222308473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388242168337497, -0.108663056246879, 0.381062323579612, -1.17113415940136, 1.10501549293372, -1.19852901763373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38846036780997, -0.108767945412373, 0.381114717502679, -1.17899599408632, 1.10154217766629, -1.19831309959646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388445439907973, -0.108769168567337, 0.381286967529193, -1.18025263967234, 1.10272086756858, -1.19761366020561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387441633208295, -0.108557499869711, 0.381844895313164, -1.18097487540069, 1.1136572775107, -1.18918226567997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385740545891867, -0.108045627484358, 0.382164649426508, -1.17344648942053, 1.1189949349089, -1.18106437055921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383598903704187, -0.1073290017211, 0.382559296794904, -1.15738883618946, 1.13467820541807, -1.16485145323483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381683367172141, -0.10683792809362, 0.383173997353542, -1.15709674741882, 1.13756539248399, -1.16261365253175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379410907276382, -0.106208516464212, 0.38396241342576, -1.14557751924896, 1.15030798527715, -1.15298026559558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378743432666911, -0.105999087879092, 0.384145354053961, -1.14087738832941, 1.15337229696224, -1.14782363395466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378743432666911, -0.105999087879092, 0.384145354053961, -1.13820507402042, 1.15159157810835, -1.14963821787052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380591665490737, -0.106478663545083, 0.383418000453901, -1.13276993967583, 1.14100191642692, -1.16476276144025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382173340210653, -0.106864098200919, 0.382720009030989, -1.12959461427414, 1.13449229840758, -1.17424216442915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384002134297871, -0.107349468138498, 0.382059688123966, -1.13139483745869, 1.12708849814769, -1.18337470674353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384281160440632, -0.107351961801219, 0.381791854288721, -1.13144084285983, 1.12706449291869, -1.18344609190332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385161656143238, -0.107545235956842, 0.381570575712124, -1.13308369162518, 1.12642146671039, -1.18478671860853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385810494700066, -0.107728748305059, 0.381388914226869, -1.13614010704766, 1.12459100030014, -1.18757831726118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386106644313235, -0.107795851410367, 0.381276385564396, -1.14550534883127, 1.11738318349116, -1.19075931585724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387281207924432, -0.108217981898605, 0.381212368502986, -1.15520778667909, 1.11284792805403, -1.19561431197387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387629577498783, -0.108338481513617, 0.381214401345416, -1.16511454866155, 1.10811097510111, -1.19739764208265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387687812453069, -0.108380674365002, 0.381193652769769, -1.16770829682734, 1.10660744169337, -1.19765049465131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388011826740439, -0.108492357949895, 0.381183298618655, -1.17023968453951, 1.10542659452166, -1.19831440567983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388145279513113, -0.108535191793997, 0.381194560024659, -1.17225359458297, 1.10618703074238, -1.19679580086188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388316670615276, -0.108603379346135, 0.381221576831144, -1.17501053676552, 1.1064517317885, -1.19719952474402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388319671370454, -0.108667541129463, 0.381236136742838, -1.18225679900958, 1.10274924090724, -1.19623862560826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388129346532493, -0.108680777565685, 0.381651371739931, -1.18374407801981, 1.10414280167664, -1.19541001506226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386853359117118, -0.108347243278312, 0.382059197738308, -1.18680464211372, 1.11047132818501, -1.19005674543893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385397947172042, -0.107845290498471, 0.382255930417189, -1.18178081734983, 1.11922840700193, -1.1789656679647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383623163208397, -0.107248791935004, 0.382545205781104, -1.16791431817639, 1.13056424400119, -1.16925397863816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382446075286175, -0.106948328193043, 0.383085534757864, -1.15746671762629, 1.13941647637087, -1.16456616803392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3808560142433, -0.106485518667467, 0.383510121701807, -1.15114195980575, 1.14353693454115, -1.15735904934758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378698616971688, -0.105888530313963, 0.384150385778751, -1.14837394261649, 1.14817674779288, -1.15288923805384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378698616971688, -0.105888530313963, 0.384150385778751, -1.14697785058499, 1.15016723025768, -1.15478047212866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380468356386503, -0.106347873078901, 0.383492158182891, -1.14193155990587, 1.13780165293736, -1.16638677320913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382157867380162, -0.106803336866053, 0.382980482161469, -1.14247937115499, 1.13178062304284, -1.17512184691925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383463511608208, -0.107097973577238, 0.382543181054459, -1.14060256898595, 1.13004669536272, -1.17622097121875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071044895433, -0.107234961319276, 0.382158117834397, -1.14431241472708, 1.12523187859791, -1.18245796677519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385059807532317, -0.107462530658177, 0.381724947678576, -1.146187456815, 1.12114692815119, -1.18640935580195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38544700210941, -0.107555483887453, 0.38157324956838, -1.15046696535329, 1.11738409639559, -1.18841961544217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386482044632163, -0.107898063192955, 0.38146799423343, -1.15645142132235, 1.11462119005381, -1.19148846290831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38707062748348, -0.108083886640799, 0.381360793937877, -1.15867681047645, 1.11311642825452, -1.19400129361398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387231231497704, -0.108130470470459, 0.381332323647584, -1.1598456016874, 1.11148213958008, -1.1952466467741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387464128999625, -0.108201945197808, 0.381337144119506, -1.16067839235633, 1.11059229404077, -1.19519297216922], a = 0.2, v = 0.2, t = 0.2)
