def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3675, -0.1061, 0.3453, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368041222408787, -0.106073074071599, 0.345687205008499, -1.14118162727972, 1.17335897044242, -1.15417592504435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367250207829602, -0.105899151963018, 0.346000233195192, -1.14524476905159, 1.17617777097579, -1.15051948790827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366336429267679, -0.10559237193173, 0.346237699176277, -1.14463519571039, 1.18165804469442, -1.14419532255894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365203553769255, -0.105238765759616, 0.346540410425015, -1.13529407218983, 1.1898586527246, -1.1351942922757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363632365998705, -0.104775133169892, 0.347013310743707, -1.13280210964955, 1.19605307337881, -1.1288128934642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363210554460524, -0.104665180135603, 0.347158517411972, -1.1312807966365, 1.19804785102787, -1.12592525376862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362022930627496, -0.104365643670037, 0.347561560892281, -1.12668056943613, 1.20158284026581, -1.12269642826546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361401375607046, -0.104240984772437, 0.347807833375118, -1.12245011537542, 1.20529567802601, -1.12112382385415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361401375607046, -0.104240984772437, 0.347807833375118, -1.11794769080025, 1.20192928370423, -1.12424689946136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362726361919513, -0.104561012120252, 0.347323769878843, -1.12144396607699, 1.19641264068708, -1.13194415731558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36354759747593, -0.10473661660478, 0.347000969683845, -1.12521328501949, 1.19217188804536, -1.13560187895687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364777137287413, -0.105013580915893, 0.346532971999719, -1.12854698470043, 1.18712412779442, -1.14259776532319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365493982271598, -0.105189232855979, 0.346270611246951, -1.12888442114484, 1.18169187227174, -1.14879137762902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366742256043038, -0.10561265441481, 0.345939058875443, -1.13368020443397, 1.1758619880666, -1.15763002647959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367281137816797, -0.105786516031725, 0.345817878505441, -1.13639044099681, 1.17324975640449, -1.15826799931226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367557120942833, -0.105886395892168, 0.345777635523184, -1.13781192278727, 1.17361601697652, -1.15842260395966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3679042043517, -0.105994550928518, 0.345671150475401, -1.1422600706992, 1.16924442677385, -1.15904082429007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368116164879908, -0.106032764799921, 0.345589508546745, -1.1422600706992, 1.16924442677385, -1.15904082429007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368549023305627, -0.10627155652344, 0.345598025944368, -1.13946694998407, 1.17212669265389, -1.1588078029649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368545343013809, -0.106275864453349, 0.345664284130217, -1.13713804722084, 1.17425292156101, -1.1559174806462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367059715867718, -0.105787292466129, 0.346001240872398, -1.13371850792152, 1.18126608963972, -1.14746210981048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365485277286495, -0.105363576794759, 0.346518235769656, -1.13305307281089, 1.18887329625861, -1.13942684365297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363718484521054, -0.104747879474337, 0.346970888035319, -1.12690701718388, 1.19366767247273, -1.13289592245969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361806816915948, -0.10423494914113, 0.347607935710824, -1.11063239997605, 1.20713680492081, -1.12378553745585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360180717550358, -0.103839565768443, 0.348194489102962, -1.10852384963035, 1.21303080765225, -1.11609111530774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358215811974787, -0.103355323351999, 0.34889917797843, -1.1067430923085, 1.21773172796965, -1.10766734478799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358215811974787, -0.103355323351999, 0.34889917797843, -1.1067430923085, 1.21773172796965, -1.10766734478799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359325418661561, -0.103637813311886, 0.348540382001265, -1.1041638668252, 1.21519535627037, -1.11248011935387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360546660493188, -0.1039063028319, 0.348060530986546, -1.10538693281431, 1.20731844556225, -1.12216203689205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362438583282325, -0.104428353855523, 0.347443873878682, -1.11396045379547, 1.1981845930629, -1.1321344969411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363306807059361, -0.10461266286046, 0.347112679730653, -1.12276702656898, 1.19110641587379, -1.13956478092351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363971415615298, -0.104862586516155, 0.346948373237479, -1.12404698175336, 1.19010230941818, -1.14038628668175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364454057979457, -0.104902427969895, 0.34671555642777, -1.12798764928726, 1.18718173596275, -1.14339148058463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365604133230164, -0.105259474585382, 0.346373230133017, -1.13101264404824, 1.18147620836005, -1.15002409255183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366757082951849, -0.105661867408276, 0.346068562288716, -1.13476678566565, 1.1768497673056, -1.15508446098155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367230111509562, -0.105739310919788, 0.345866890783259, -1.13669721461805, 1.17477677683097, -1.15499404580105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367491215509069, -0.105896970129275, 0.345844446071078, -1.13889770855918, 1.1735565805376, -1.15609918815132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367786690299924, -0.105942212389701, 0.345764677556985, -1.14015538153537, 1.17285071578236, -1.15495284489919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367844745358537, -0.106011001759881, 0.345746969854714, -1.14120457880531, 1.17219139147953, -1.15375399065814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367951114297954, -0.106027744230657, 0.345706324210426, -1.14356028965102, 1.17013168772524, -1.15341483521644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367951114297954, -0.106027744230657, 0.345706324210426, -1.14484285716075, 1.17130943716301, -1.15262453647274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367580217956649, -0.105993306188953, 0.345873536755679, -1.14024258542846, 1.1767249966696, -1.15286142234723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365591410261844, -0.105304339200515, 0.346449296238386, -1.12460908980598, 1.19009632909123, -1.14030868026421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363154334024349, -0.104599799325056, 0.347217756859712, -1.12420047147043, 1.19911404456444, -1.13073363540337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361070778673899, -0.104046907403742, 0.347930556000391, -1.11587578930076, 1.20782996383161, -1.11767195984428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359264889990841, -0.103598101072757, 0.348570514344092, -1.10919201042457, 1.21609456558281, -1.10795465931875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358489493545759, -0.103455601576756, 0.3488780513282, -1.10826781893197, 1.21877194127914, -1.1044146740286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358489493545759, -0.103455601576756, 0.3488780513282, -1.10864299503462, 1.21820779984996, -1.10389557600973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360460535686173, -0.103891257518886, 0.348190210808311, -1.11418762642661, 1.20687131715031, -1.11484488852925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361800332652111, -0.104245288309673, 0.347730151486877, -1.11757311686559, 1.20038841204324, -1.12234864955092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363318257204112, -0.104625836380915, 0.347192550454601, -1.13211112250659, 1.19087109177693, -1.13652593931034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36428224088653, -0.104828008920967, 0.346943196300672, -1.12155560945458, 1.1933670045932, -1.13769874758076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364300165026385, -0.104830398242312, 0.346941928880465, -1.12065330918205, 1.19379601710681, -1.13762696143706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364608706709126, -0.105117874021006, 0.346831780949591, -1.1204670663486, 1.19362658986788, -1.13774578439645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365402132598993, -0.10542454912589, 0.346551906911258, -1.12409787569348, 1.19022785877781, -1.13916426675045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366175389507987, -0.105599013237257, 0.346282419181412, -1.12781844733574, 1.18754973464143, -1.14256042027218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366638187283791, -0.105746464399712, 0.346127616747964, -1.13367935567329, 1.18135507427731, -1.14581460180677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3675623555795, -0.10605636940868, 0.345822677972758, -1.14131260440821, 1.1749107975326, -1.14992440013656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367774438936773, -0.106083689801359, 0.345725692738255, -1.14257233822844, 1.17299992463141, -1.14811074215359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367934406777504, -0.106072388036274, 0.3456649570812, -1.136594250973, 1.17678505295205, -1.14158007681731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368193388170024, -0.106272187057218, 0.345586461224249, -1.12332491919947, 1.18258447275625, -1.14133223940196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368279281894303, -0.106266645149977, 0.3455622859188, -1.11872114015588, 1.18471311547289, -1.14040299532694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368274169968178, -0.106157776677081, 0.345569080315068, -1.11872114015588, 1.18471311547289, -1.14040299532694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367496215510234, -0.105835566135995, 0.345833460644476, -1.12277866627207, 1.18385810209651, -1.14122888008194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366871182241144, -0.105645863633707, 0.346037801739601, -1.12535621318978, 1.18620173876383, -1.13960412500518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36626130036625, -0.105462510640023, 0.346236348959131, -1.12795123944832, 1.18858166348658, -1.13797107080089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364257774305153, -0.104765965344018, 0.346912650417888, -1.13180839114444, 1.19368642057007, -1.13385473965806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362145112292921, -0.104207489874004, 0.347645874695626, -1.12051368288029, 1.20408766016523, -1.12813965259707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361087344719822, -0.104131549168062, 0.348011885379186, -1.1206853835008, 1.20559059838094, -1.12647529393333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361087344719822, -0.104131549168062, 0.348011885379186, -1.12387001896637, 1.20063460009877, -1.12196016025267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361910272477139, -0.104198212165694, 0.347754473936194, -1.12679299410855, 1.19709713138564, -1.12578567122343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362439791763252, -0.104315408744898, 0.347578145698361, -1.12594680317539, 1.19519329611152, -1.1260313449474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363375323381714, -0.10473257670177, 0.347240568527009, -1.128295669728, 1.19213088460272, -1.13019718051995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365063351025463, -0.10526330006299, 0.346665717522146, -1.1387909154049, 1.18124713141663, -1.14150485850596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365490313959049, -0.105410105891686, 0.346502543253325, -1.14641589042578, 1.17579586268687, -1.14819207586358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366040163380941, -0.105595852853045, 0.346303617212821, -1.14889212242549, 1.17422571499904, -1.15090253572336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366680731429209, -0.105875361309104, 0.346068104795888, -1.14586122136792, 1.17419473909408, -1.15475492543495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367168071027342, -0.105928019298806, 0.3459172155908, -1.14459288436773, 1.17261972487009, -1.15598478128385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367843867812471, -0.106137460807346, 0.345646262957099, -1.14395567630439, 1.17071389844881, -1.15593136081767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367851627863094, -0.106195091420169, 0.345638530940545, -1.14449624240517, 1.17030108194637, -1.15634741280286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367943040444874, -0.106189385336309, 0.345615877232257, -1.14190594519309, 1.1705673128191, -1.15504253267088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367995163885865, -0.106186946810311, 0.345616020376419, -1.1403082448253, 1.17200182310901, -1.15634261295516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367988193503081, -0.106038498865126, 0.345625284896605, -1.1385026172902, 1.17320534927024, -1.1547526527406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36775067743217, -0.105774918946136, 0.345749065154983, -1.13530772336966, 1.17575403969798, -1.15263297490592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367542767743865, -0.105768448551186, 0.345807189379694, -1.13417754011965, 1.17654953900821, -1.1513565182053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365707650127081, -0.105256137395302, 0.346424963344932, -1.13394070183984, 1.18512171988972, -1.14457041844458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363658875373981, -0.104736630659529, 0.347102596743272, -1.12401514867022, 1.19651065852073, -1.13224855909459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362063177565266, -0.104225697135771, 0.347673461033242, -1.12092255863541, 1.20287136743899, -1.12580825233901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361433817142861, -0.104126078483603, 0.347877927394411, -1.11730815957547, 1.20507175062874, -1.12184095263636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361433817142861, -0.104126078483603, 0.347877927394411, -1.11751958630016, 1.20480320229344, -1.12156021457779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36145671148403, -0.104190996208605, 0.347858518424241, -1.12194128961261, 1.20026501982888, -1.1214351036857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362777639761047, -0.104604527882113, 0.347410303406665, -1.12386260471675, 1.19010759390796, -1.12749686161157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363621827064393, -0.104913358216828, 0.3470954719101, -1.12657144769161, 1.18687373009894, -1.13174198987474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364743939978723, -0.105282732780248, 0.346693382169628, -1.12901298691036, 1.1837147699836, -1.13625619967217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365507741606655, -0.10549204566375, 0.346439972087019, -1.13280243617915, 1.18080970341361, -1.14098993543309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36609709553683, -0.105756977746333, 0.346184697751046, -1.14200644328879, 1.17472133605671, -1.15027678749726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366553565036148, -0.105894507986338, 0.346012424249672, -1.14780585711659, 1.1702196734232, -1.15454340962814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366920236382808, -0.106027803082865, 0.345863841576452, -1.14694841866105, 1.16943076921937, -1.15507079843192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367693995333681, -0.106197548573784, 0.345625199471498, -1.14408860750806, 1.16887703590484, -1.15712748550014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368041272370758, -0.10628207713764, 0.345485836128358, -1.14165694675462, 1.16961949423281, -1.15710468130508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368080468989175, -0.106280379421853, 0.345488123674156, -1.14157948143244, 1.16958757627297, -1.1571658406608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368071693829166, -0.106117741761655, 0.345517781692497, -1.13818771630371, 1.17213317677385, -1.15411283785175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367315966436909, -0.105801410108936, 0.34581111657634, -1.1389364989933, 1.17574972655282, -1.1512386357152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366562310944963, -0.105545740733588, 0.346084764781104, -1.13714728535088, 1.18004562934456, -1.14821849086611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365509645113115, -0.105188930184187, 0.34648648265262, -1.12573778848525, 1.19094046462442, -1.14239712370945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363415988440137, -0.104595060531073, 0.347216540089269, -1.12028323338698, 1.20192349731939, -1.13373054446565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360924263076593, -0.104134799764391, 0.347965380312094, -1.11082615382194, 1.21129780460646, -1.1191692076834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358508698916161, -0.103586949707694, 0.348735788043243, -1.10845751241255, 1.21899413316638, -1.10847918504271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.356718841442483, -0.103104087374848, 0.349290529903426, -1.1042767980097, 1.22156328506042, -1.09921949869348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.356718841442483, -0.103104087374848, 0.349290529903426, -1.10755063817134, 1.2166703913969, -1.09470120538631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359063414520385, -0.103637078867941, 0.348545247245188, -1.1036356269501, 1.2097264323719, -1.10047503995812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360563512623684, -0.104018020924722, 0.348072871303958, -1.11298288820073, 1.19912345816903, -1.11453395289159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361774543626289, -0.104424086750218, 0.347631282008239, -1.1197289502482, 1.19213568996757, -1.12487068698006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362547945495982, -0.104612104810412, 0.347381395540025, -1.12233758956166, 1.19053212443909, -1.1277149722162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363415561478783, -0.10496872927459, 0.347028726916615, -1.12566027154838, 1.18854535481401, -1.13150276605833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36442467690221, -0.105201748549017, 0.346716142272163, -1.12836610767032, 1.18625033449629, -1.13515327897322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364743484880611, -0.105335480245743, 0.346577117180188, -1.13212163979229, 1.18181671639241, -1.14315943997166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365317692318921, -0.105428020051943, 0.346412200892155, -1.13212163979229, 1.18181671639241, -1.14315943997166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36582922626347, -0.105524445879842, 0.346288112805347, -1.12869888325523, 1.18236453445948, -1.1465266782962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366201565070773, -0.105635529823862, 0.346147913126472, -1.12908678084181, 1.18074077238057, -1.14848283856045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366683515362852, -0.105751277037555, 0.345983288740406, -1.12966217414826, 1.18014242437986, -1.14849098674872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366683515362852, -0.105751277037555, 0.345983288740406, -1.13076867259962, 1.18088655339886, -1.1480968874573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366407816989038, -0.105658654517374, 0.346103066557349, -1.13066950122138, 1.18104685544121, -1.1482426490891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366311859885864, -0.105663427779528, 0.346116997469699, -1.13023058130829, 1.18131379151313, -1.14777770717061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366215902782691, -0.105668201041683, 0.346130928382049, -1.12979651270902, 1.18158489469274, -1.14730689317902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365215968700959, -0.105334457835447, 0.346498345521664, -1.12662279907737, 1.18623966396218, -1.14153041081161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365213673119677, -0.105289920883316, 0.346504626461201, -1.12722351201408, 1.18697168496107, -1.14121186327065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365214670489102, -0.105289877684441, 0.346504684668473, -1.12775996557281, 1.18663951083847, -1.14179449564858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365906702509549, -0.105498332296959, 0.346286385934632, -1.12892135197416, 1.1821722003583, -1.14373209695595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367321254132167, -0.105865478118937, 0.345817883434795, -1.13381894078448, 1.17629462191164, -1.15149789305526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368134512539407, -0.106126683985035, 0.34552349975901, -1.13386592015776, 1.1726961968859, -1.15547328660464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368134512539407, -0.106126683985035, 0.34552349975901, -1.13386592015776, 1.1726961968859, -1.15547328660464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367949595244155, -0.105872617739634, 0.345696252752803, -1.13516046915592, 1.17623183807709, -1.15284339203591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365699933391173, -0.105217634363406, 0.346454738813387, -1.12790826290587, 1.18809545532418, -1.1414590198952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363776255909994, -0.104539524002452, 0.347195599837313, -1.12252912387743, 1.19709440830489, -1.13002978109034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361936721382667, -0.104044942654185, 0.347812879006507, -1.11900931602904, 1.20454771464722, -1.12106539604403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358344135370144, -0.103344125209664, 0.348827544691389, -1.10495323451396, 1.21740871835242, -1.10282800813734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.355624359753999, -0.102704185482025, 0.34965177790645, -1.09932232074493, 1.22478448280516, -1.09177257010807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.355624359753999, -0.102704185482025, 0.34965177790645, -1.10463742409729, 1.21691166596036, -1.08446805229504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.356503174796652, -0.10290866848729, 0.349370544691192, -1.10987920017162, 1.20810726299529, -1.09367648576688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359069472533536, -0.10356304107479, 0.348547988715957, -1.11215823848849, 1.19927613695263, -1.10497064044334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360510898383363, -0.104097439185187, 0.347975059026507, -1.11281038731977, 1.19710712497631, -1.11333371093849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36185777120315, -0.104478965129783, 0.347543012002539, -1.11953409129261, 1.19353702447605, -1.12210498455149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362928597128359, -0.104774978870097, 0.347185297642406, -1.12990610644648, 1.18714547654405, -1.133428592639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36435052702188, -0.105174597252052, 0.346710677629433, -1.13191027191017, 1.18324613868108, -1.13743743305297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365727953556568, -0.105516633131087, 0.346263524804338, -1.13363122866575, 1.17890343054926, -1.14296520799824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366182980183189, -0.10570025485106, 0.346079743757927, -1.1366330312887, 1.17748420250338, -1.15025510955677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366959959372386, -0.105853145407442, 0.345862750469267, -1.13572936542131, 1.17668324282808, -1.15116342155378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367263037451056, -0.105934796626125, 0.345774212247478, -1.13327705452235, 1.17913077924303, -1.15426743575323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367480331112228, -0.105976556277539, 0.345705181628703, -1.12726919568586, 1.181659964332, -1.15408974498224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368133680455317, -0.106007662797505, 0.345576556940945, -1.11967542343862, 1.18350464954239, -1.1546171413473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368133680455317, -0.106007662797505, 0.345576556940945, -1.11967542343862, 1.18350464954239, -1.1546171413473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367820423511881, -0.10580553877128, 0.345756970259223, -1.1241362925551, 1.18303131764054, -1.15157980535105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36669060091299, -0.105397928526114, 0.346204375045821, -1.13279003958059, 1.18401387667408, -1.14477868252104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365271957938673, -0.104911870132733, 0.346750938234891, -1.1368126863951, 1.18769122494068, -1.14224548267436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364327615088596, -0.104616416013103, 0.347109920873331, -1.12662560033728, 1.19844717927581, -1.13779477130885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361974997845031, -0.10400490267463, 0.34785745324196, -1.1169083429254, 1.20849570251185, -1.12253735834391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359531842254521, -0.103489669749274, 0.348552747886836, -1.11691206956521, 1.2153770581449, -1.11450054919975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.356801163210052, -0.102985244903112, 0.349293294590743, -1.10701868390351, 1.21979438993296, -1.09915356340977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.356801163210052, -0.102985244903112, 0.349293294590743, -1.10843407426489, 1.21767382064421, -1.0971989747304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358039488965824, -0.103216193501847, 0.348946404467889, -1.10324941352773, 1.21038554852404, -1.10128158737187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360658733647923, -0.103875777127149, 0.348137892212863, -1.10666874992391, 1.20059722346653, -1.1128042276203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361702303494603, -0.104267335079171, 0.347721968319212, -1.11816368659248, 1.19230513153626, -1.12185283166079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363150531236703, -0.104672832832211, 0.347239193175598, -1.12828567815842, 1.18568155473678, -1.131913546516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364445635520281, -0.10514519787414, 0.346703318953582, -1.13220749460296, 1.18251935943312, -1.13700525507254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365914777532975, -0.10553506682419, 0.346228542797565, -1.12792233553193, 1.18240901901166, -1.14094964933188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367064576843523, -0.105753763437198, 0.345925707269722, -1.11886336144273, 1.18564586257309, -1.15010304274156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367603640084337, -0.10587983683794, 0.345757361197513, -1.11591597101929, 1.18674343836996, -1.15263970011596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367891483975512, -0.105896837263795, 0.345701486786252, -1.11415210342822, 1.18783762791978, -1.1508661280584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368079783299635, -0.10591313412658, 0.34566712711806, -1.11200861159625, 1.18907871091084, -1.15328546266667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368238945776913, -0.105905248448798, 0.34566052242938, -1.10786016061216, 1.18915188620177, -1.15348109002394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368339556430157, -0.105866325608416, 0.345668641477996, -1.10786016061216, 1.18915188620177, -1.15348109002394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368335470344846, -0.105820834409513, 0.345704894129336, -1.11644756521759, 1.18612909642304, -1.15217140991394], a = 0.2, v = 0.2, t = 0.2)
