def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415981383129456, 0.0843185230893711, 0.341842898211351, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415848404751974, 0.084120036626591, 0.344676343486138, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415772742463623, 0.0840071014241532, 0.346288522529598, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415723465404944, 0.0839335493981882, 0.347338496605928, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415708070123823, 0.0839105700616146, 0.347666532542084, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415708070123823, 0.0839105700616146, 0.347666532542084, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415774196878091, 0.0840092723153058, 0.346257532500393, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415877226476624, 0.0841630565692713, 0.344062222746609, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415971763417043, 0.0843041644941912, 0.34204787084825, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416094074529568, 0.084486728761733, 0.339441719003102, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416209529784826, 0.0846590598253206, 0.336981648774723, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416312461175309, 0.0848126974917806, 0.334788431595259, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416409705851987, 0.0849578470436374, 0.332716384433524, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41645821127598, 0.0850302473106307, 0.33168285201256, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416462541783367, 0.0850367111215868, 0.331590579449717, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416462541783367, 0.0850367111215868, 0.331590579449717, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416428290556475, 0.0849855869839605, 0.332320389655187, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416364937010502, 0.0848910240822098, 0.333670299383956, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416282460954048, 0.0847679184990345, 0.33542766322662, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416225589139434, 0.0846830303726456, 0.336639463050312, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416201733936215, 0.0846474235695283, 0.33714775931712, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416008918796297, 0.0843596234337653, 0.341256180230765, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415874055759553, 0.0841583238869514, 0.344129783003205, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415780571048251, 0.0840187865424473, 0.346121714462428, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41575303538141, 0.0839776861980531, 0.346708432443013, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415728544164147, 0.0839411300663289, 0.347230280619699, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415717133323949, 0.0839240979942634, 0.347473417826327, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415717133323949, 0.0839240979942634, 0.347473417826327, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415729110029584, 0.0839419746895748, 0.347218223405764, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415798617946746, 0.084045723741669, 0.345737179019649, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415877249859493, 0.0841630914710583, 0.344061724514628, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415965333127996, 0.0842945665027609, 0.342184884642969, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416071692447112, 0.0844533207711979, 0.33991862665512, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416186740840445, 0.0846250445436914, 0.337467225663207, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416298632546428, 0.0847920565749372, 0.335083085988701, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416367780367404, 0.0848952681395114, 0.333609714375091, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416367780367404, 0.0848952681395114, 0.333609714375091, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416245076422675, 0.0847121175219477, 0.336224236517517, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41608333243943, 0.0844706948807762, 0.33967060677508, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415965122682173, 0.0842942523866777, 0.342189368730796, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415928486402616, 0.0842395682667755, 0.342969998598308, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41581452765099, 0.0840694709175571, 0.345398181979915, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415782932718046, 0.0840223116229363, 0.346071393032367, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415738168553135, 0.0839554956418661, 0.347025208336403, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415724938525708, 0.0839357482107705, 0.347307107991138, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415720851200161, 0.0839296473783995, 0.347394198941381, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415702860420552, 0.0839027939434666, 0.347777538627405, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415693839309592, 0.0838893288340345, 0.347969756525596, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415693839309592, 0.0838893288340345, 0.347969756525596, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415734403911184, 0.083949876454156, 0.347105423685311, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41581782931213, 0.0840743990498843, 0.345327831624227, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415896793261621, 0.0841922623846492, 0.343645302225079, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41597248828599, 0.0843052464495888, 0.342032425656845, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416055492795289, 0.0844291408131508, 0.340263801771415, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416153827113675, 0.0845759167882827, 0.338168536999375, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416217793290823, 0.0846713941168533, 0.33680557359271, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416217793290823, 0.0846713941168533, 0.33680557359271, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416188279433243, 0.0846273410812773, 0.33743444199887, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416046261238505, 0.0844153615876354, 0.340460503757434, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415894029406475, 0.0841881369934235, 0.343704193245209, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415850167820317, 0.0841226682213323, 0.344638776794786, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41579300138155, 0.0840373403324269, 0.345856854341436, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415734170082491, 0.0839495274362858, 0.347110406005119, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415707607143012, 0.0839098790062316, 0.347676397535304, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41569117833907, 0.0838853570106717, 0.348026455325011, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415672369159037, 0.0838572820131932, 0.348427233130363, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415659270075678, 0.0838377300321048, 0.348706342686005, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415640587163139, 0.0838098435042762, 0.349104430038662, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415638337731116, 0.0838064859523649, 0.349152359955214, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415638328377968, 0.0838064719916501, 0.349152559248006, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415638328377968, 0.0838064719916501, 0.349152559248006, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415700082535684, 0.0838986476111687, 0.347836728586724, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41578843704547, 0.0840305275036007, 0.345954109224088, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415875701913549, 0.0841607809727576, 0.344094707471757, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415980106424794, 0.0843166174517998, 0.341870101677502, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416061927760909, 0.0844387457849385, 0.3401266883303, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416155145907501, 0.0845778852490706, 0.338140436715659, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416245576816077, 0.0847128644201899, 0.336213574353128, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416320303789659, 0.0848244035511469, 0.334621324588899, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416348208905834, 0.0848660553437761, 0.334026734543017, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416348208905834, 0.0848660553437761, 0.334026734543017, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416341329665697, 0.0848557872380349, 0.334173314391768, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416281815586857, 0.0847669552097128, 0.33544141442929, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416165490488862, 0.084593325799648, 0.337920018887354, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416068769588455, 0.0844489580478205, 0.339980905652719, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415966520977754, 0.0842963395135415, 0.342159574458345, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41588046266573, 0.0841678869765948, 0.343993267440467, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415793015411271, 0.0840373612734991, 0.345856555402248, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415737219208643, 0.0839540786293131, 0.347045436554824, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415711619643377, 0.0839158681528841, 0.347590900927399, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415703692850698, 0.0839040364470845, 0.347759801568889, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415703692850698, 0.0839040364470845, 0.347759801568889, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415782624064172, 0.0840218509193476, 0.346077969694514, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906352178575, 0.0842065302351828, 0.343441624991329, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415991330202039, 0.0843333703095692, 0.34163095032672, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416092727676298, 0.0844847184188007, 0.339470417165196, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416192394818232, 0.0846334837957927, 0.33734675317025, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416311175117499, 0.0848107778934945, 0.334815834354202, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416413928798176, 0.0849641503063732, 0.332626403737792, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416414335660101, 0.0849647575974673, 0.332617734501326, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416414335660101, 0.0849647575974673, 0.332617734501326, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416335212707099, 0.0848466569305506, 0.334303651877944, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416157998617551, 0.084582143267087, 0.338079652414001, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41596079685136, 0.0842877955560791, 0.342281541647243, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41584520597546, 0.0841152620621267, 0.344744501621111, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415786430795288, 0.0840275329302744, 0.34599685752804, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415759456317309, 0.0839872702287687, 0.346571617941086, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415739955004346, 0.0839581621383944, 0.34698714341307, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415722843420622, 0.0839326210106535, 0.347351749576617, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415706545560748, 0.0839082944651009, 0.347699017267232, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415694559501965, 0.0838904038090747, 0.347954410980588, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415694559501965, 0.0838904038090747, 0.347954410980588, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41572225884889, 0.083931748465978, 0.347364205376137, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415800582107764, 0.0840486554917786, 0.345695327533262, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415874888189698, 0.0841595663905693, 0.344112045944688, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415899262492615, 0.0841959480133585, 0.343592688927907, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415899262492615, 0.0841959480133585, 0.343592688927907, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41589437547294, 0.0841886535398714, 0.343696819411893, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415871666030314, 0.084154756924318, 0.344180702311642, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415854835041021, 0.0841296346180214, 0.344539329691419, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41582555033556, 0.0840859236199581, 0.345163315424168, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415780065978275, 0.0840180326638477, 0.346132476273213, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415728113919353, 0.0839404878734477, 0.347239448088146, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415690317849481, 0.0838840726249094, 0.348044790261904, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415659316841416, 0.0838377998356789, 0.348705346222044, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415635363430146, 0.0838020464450561, 0.349215735063171, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415627113953871, 0.0837897330945956, 0.349391511305996, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415627113953871, 0.0837897330945956, 0.349391511305996, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415653400975493, 0.0838289696835629, 0.348831398913185, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415716240098343, 0.0839227647459992, 0.347492450287994, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415785322447285, 0.0840258785855697, 0.34602047372393, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415876660611188, 0.0841622119460254, 0.344074279960544, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415958598861649, 0.0842845147880992, 0.342328375453438, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416036959533113, 0.0844014776567591, 0.340658700439394, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416133488693993, 0.0845455592139331, 0.338601899176272, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416227707627389, 0.0846861924745496, 0.336594323232852, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416291687834258, 0.0847816907441925, 0.335231060886998, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416341208074777, 0.0848556057487424, 0.334175905198068, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416380542737446, 0.0849143175348667, 0.333337779359973, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416380542737446, 0.0849143175348667, 0.333337779359973, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416362285393128, 0.0848870662195618, 0.333726798890578, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416282161653322, 0.0847674717561607, 0.335434040595974, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416180333934268, 0.084615481454048, 0.337603741225945, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416051494324645, 0.0844231726075704, 0.340348999440132, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415952753144334, 0.0842757893413443, 0.342452933448637, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415860068127161, 0.0841374456379563, 0.344427825374117, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415796901644142, 0.0840431619505018, 0.34577374924704, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415771035514167, 0.0840045535937008, 0.346324893464196, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415740965144298, 0.0839596698955937, 0.3469656197915, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4157052127372, 0.0839063050632408, 0.347727416490137, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415696542369278, 0.083893363480614, 0.347912160908616, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415683868854139, 0.0838744467120494, 0.348182202642208, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415668323922655, 0.0838512440040388, 0.348513427263041, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41565983126454, 0.0838385676749933, 0.348694385118466, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41565983126454, 0.0838385676749933, 0.348694385118466, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415689228207774, 0.0838824462016343, 0.348068007872209, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415741526333161, 0.0839605075384821, 0.346953662223961, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41579913236987, 0.0840464915809834, 0.345726217916072, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415891293610771, 0.0841840534843422, 0.343762486386962, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415979063548826, 0.0843150608320987, 0.341892322823846, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416021723255503, 0.0843787356523372, 0.340983348398081, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416096487641676, 0.0844903306261534, 0.339390301462684, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416208136165818, 0.0846569796788143, 0.337011343400778, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416320720004731, 0.0848250248029559, 0.334612456059641, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416400848421112, 0.0849446262467144, 0.332905114707849, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416449858915081, 0.0850177803923074, 0.331860820476101, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416449858915081, 0.0850177803923074, 0.331860820476101, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416449545584633, 0.0850173127083613, 0.331867496784643, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41641032783631, 0.0849587754311721, 0.332703131462834, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416366166949425, 0.0848928599162071, 0.333644092381766, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416311109645466, 0.0848106801684909, 0.334817229403749, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416232748974001, 0.084693717299831, 0.336486904417792, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416141116185945, 0.0845569441768589, 0.338439375904136, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416029607959018, 0.0843905045349201, 0.340815344574157, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415944863764246, 0.084264013478404, 0.342621036918958, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415865983993084, 0.0841462757900723, 0.344301772682976, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415824526165886, 0.0840843949216867, 0.345185137984927, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415754756360588, 0.0839802549695778, 0.346671762569226, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41573698537995, 0.0839537296114429, 0.347050418874632, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415719046042654, 0.0839269529604415, 0.347432662450298, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415702729476484, 0.0839025984934593, 0.347780328726498, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41568840980735, 0.0838812246390886, 0.348085445991537, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41568840980735, 0.0838812246390886, 0.348085445991537, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415690589090765, 0.0838844774856388, 0.348039010770927, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415697515096639, 0.083894815394954, 0.347891434458215, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415753287916398, 0.083978063137353, 0.34670305153762, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415814055317031, 0.0840687659014593, 0.345408246265928, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415891794004173, 0.0841848003825844, 0.343751824222573, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415988767439568, 0.0843295450737118, 0.341685556551815, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416092068279385, 0.0844837341884067, 0.339484467307054, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416199316147533, 0.0846438147247505, 0.337199276503935, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416300732328088, 0.0847951907554116, 0.335038344756826, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416373640114441, 0.0849040145273385, 0.333484857440704, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416426167391946, 0.0849824179016992, 0.332365629119043, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416476557475202, 0.0850576312527263, 0.331291939200428, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416511346508087, 0.0851095581314539, 0.330550669659399, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416516574917653, 0.0851173621710315, 0.330439264988493, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416525076928916, 0.0851300524607918, 0.330258107840276, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416531156474924, 0.0851391269254169, 0.330128567525269, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416531156474924, 0.0851391269254169, 0.330128567525269, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416515709751491, 0.0851160708049118, 0.330457699571783, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
