def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3714, -0.1083, 0.356, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367847230224696, -0.107090035475875, 0.358031871399484, -1.16634962322824, 1.13120990837936, -1.17533866467021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366102044261155, -0.106669960865339, 0.358271939836068, -1.16428812385744, 1.13471526380348, -1.16777571889817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364455263053332, -0.106238280071214, 0.358721179232765, -1.1589225043479, 1.13878103705562, -1.16101212527315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362978033769446, -0.105806854096144, 0.359073984506059, -1.15501862583773, 1.14117200842926, -1.15602061789242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362978033769446, -0.105806854096144, 0.359073984506059, -1.15169372024525, 1.13814346560113, -1.15798079602741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364113044391833, -0.106220451436493, 0.358456954654979, -1.14975510120326, 1.12466360782561, -1.17123658507985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365547643683679, -0.106580389711538, 0.358280934173236, -1.15283476297967, 1.12082225759267, -1.17582482546352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366684834087674, -0.106911449467333, 0.357798306166221, -1.15651297889571, 1.11474731678418, -1.18303200087546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367671509438166, -0.107177620289445, 0.357504795014495, -1.15985160125849, 1.11211660550907, -1.1872166057845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369680560010527, -0.107737100615201, 0.356897920478213, -1.16683491827759, 1.10580553020863, -1.19598885594285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369995256146702, -0.107817185780742, 0.356835913719414, -1.16684055132298, 1.10606828674956, -1.19684485145018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370301775922472, -0.107930044213813, 0.356531079779134, -1.16976020638527, 1.10730774237452, -1.19731108646977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371212451511578, -0.108125674760111, 0.356457201766432, -1.17104274347683, 1.10719760780412, -1.19965317870313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371689233935556, -0.108246377215049, 0.35649952832498, -1.1717183045995, 1.10703303725975, -1.20136007076784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372360230938923, -0.108380577734173, 0.356582052637388, -1.16945089747564, 1.10321617185015, -1.20587997708221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372352574865946, -0.108380254102945, 0.356669216447592, -1.16936227965291, 1.10334938463216, -1.20600725456303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371725418059468, -0.108177532041323, 0.357124942676615, -1.16599485925774, 1.10829267863915, -1.20131601882171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370096308750891, -0.107756260643813, 0.357462136330692, -1.16375487878003, 1.11551643670858, -1.19278119213644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368543059452497, -0.107348272512445, 0.357769602494196, -1.16434440958824, 1.12202521313259, -1.18341725209022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367077971888617, -0.106933504584734, 0.358315072004165, -1.16112034872788, 1.1273012961684, -1.17476569326836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364610692279025, -0.106299171368306, 0.358745096083291, -1.15846249518403, 1.13602275419311, -1.16218243762061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361811300977183, -0.105566762451732, 0.359416124292903, -1.15318425959149, 1.14363505466652, -1.14878116579855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360730605100111, -0.10528837228418, 0.359798203938907, -1.15029401999513, 1.14550613852619, -1.14545594162094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360730605100111, -0.10528837228418, 0.359798203938907, -1.14612410931619, 1.14180452120511, -1.1479495327472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362395528265535, -0.105751550927431, 0.359291748592731, -1.14589791387402, 1.13136828100142, -1.16119558805118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36511785610746, -0.106476128828978, 0.358602980361997, -1.1503579517993, 1.12167508775543, -1.17558676414461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3665954389672, -0.106890961988626, 0.357973481551626, -1.15290644602926, 1.11529372903026, -1.18348055566272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36741165986216, -0.107137688359186, 0.357445382736344, -1.15779838719555, 1.11168256002226, -1.18804216926579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367937542280551, -0.107276798384935, 0.357229882915548, -1.15951881029603, 1.11039759424623, -1.18961695110474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368604978592632, -0.107456193408578, 0.357079467840478, -1.16149996713003, 1.10891557322628, -1.19200439914947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370079516961056, -0.107823608725881, 0.356814026030176, -1.16463484218253, 1.10726182893961, -1.19711594531391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370520747636794, -0.107951891138441, 0.356622571692499, -1.16668466850851, 1.1077118950071, -1.19849348826547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371323754876599, -0.108114120032075, 0.35668457144162, -1.16721099357285, 1.10772503556503, -1.20001812039109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371335421010923, -0.108133813242623, 0.356587492047471, -1.1674860680836, 1.10755647159688, -1.20064566450626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371826466211314, -0.108242510554773, 0.35663102680949, -1.16727222753446, 1.10796587649934, -1.20098280022522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371795544426284, -0.108241203454479, 0.356983068986933, -1.16749086361136, 1.11055703762889, -1.20055616180656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370207175559126, -0.107788396012254, 0.357393291295091, -1.16660385519449, 1.12035561911703, -1.18983319872286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368788446566634, -0.107395880300634, 0.357872645362553, -1.16502555190639, 1.12590922251951, -1.18191248059739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36640380042316, -0.106777119105953, 0.358278966226368, -1.16127604739879, 1.1320270724032, -1.17104937555628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364069321696904, -0.106154162093126, 0.358891553629787, -1.15752338532755, 1.1405820333655, -1.15807542051978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362406082196179, -0.10569718164982, 0.359543337595273, -1.15305385357312, 1.14550409762016, -1.15049331424204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360561760230544, -0.105221351605511, 0.360315570277831, -1.14772284079734, 1.14893844489614, -1.14436596459081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360561760230544, -0.105221351605511, 0.360315570277831, -1.14456794627609, 1.14637209629783, -1.14633979532564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361212930379617, -0.105417587250924, 0.359750601448225, -1.14558017187581, 1.14332623226674, -1.1502656604728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363684759934378, -0.106090150091944, 0.358921784648752, -1.14644303592322, 1.12802014243348, -1.16886569006113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365587071105709, -0.106619676202323, 0.358108567035898, -1.15276349070289, 1.12184829430492, -1.17817863858544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367042782602988, -0.107005882375834, 0.357576523082608, -1.15702180061867, 1.11869047442167, -1.18202060642442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367857516185637, -0.1072198984855, 0.357228163736376, -1.16066762785473, 1.11631265757646, -1.18531148828791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368689637011073, -0.107442785998223, 0.356742229966664, -1.16445557952702, 1.11422176546916, -1.18894331519641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369178756684224, -0.107573383806535, 0.356680171544182, -1.16598163209853, 1.113193876301, -1.19067278576711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369959767234844, -0.107763622029237, 0.356581031096115, -1.16890456399487, 1.11456855143832, -1.19048982456814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371037675588543, -0.10803513244453, 0.356349460382478, -1.17359754599706, 1.11610283770567, -1.19153318516772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371221189606157, -0.108084306465818, 0.356310047935594, -1.17390838842315, 1.11593275051056, -1.19196143113512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371542782609418, -0.108156539785526, 0.356296401405717, -1.17481704286758, 1.11545276008147, -1.19341757508111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371742754044643, -0.108207652776017, 0.35631415576567, -1.17490294566829, 1.11539452368024, -1.19352462557253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371802461713064, -0.108224079419803, 0.356549444842564, -1.17194258898744, 1.11457133346367, -1.19606758223006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371777139798554, -0.108223009032635, 0.35683773291883, -1.17108201451573, 1.11584938126738, -1.19728154291745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370485792954085, -0.107859934416403, 0.357607858752918, -1.16781717001397, 1.12516748027946, -1.18597999306717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367905320360633, -0.107177911645318, 0.357969439316781, -1.16862506626625, 1.12936075788532, -1.17515978462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365640151200892, -0.106574665975183, 0.358431084125288, -1.16461011106453, 1.13745904964061, -1.16320690247006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363433987180733, -0.105983850440848, 0.359193794483512, -1.16192088515181, 1.14589564478835, -1.15044773600983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362340659590501, -0.10570299859405, 0.359514825215046, -1.159628682126, 1.14737262257455, -1.1477816917872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362340659590501, -0.10570299859405, 0.359514825215046, -1.15724956268392, 1.14521604386944, -1.14919499875688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363958801264149, -0.10615239443673, 0.359010132377185, -1.15611641391367, 1.13756718480078, -1.15906310090893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3656374996825, -0.106603955328449, 0.35796045220623, -1.15596084877051, 1.12420923983677, -1.17557632469682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366721773925743, -0.106907725958432, 0.357810170138778, -1.15595319607739, 1.12045047527889, -1.17961998918701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36780916268812, -0.107179987312905, 0.357310100099366, -1.16007756360688, 1.11757386254588, -1.18442376614588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368919818367901, -0.107479569406657, 0.356941471939734, -1.16413446292259, 1.11481232868592, -1.18896200162528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369609119829028, -0.107641490340946, 0.356775846951499, -1.16501135094814, 1.11457648048063, -1.18958049630653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370363782198183, -0.107810202029846, 0.356579247016074, -1.17425986092869, 1.11908418257915, -1.18590503712167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370659717674952, -0.107904324075388, 0.356575875943154, -1.17533696181173, 1.11835709840522, -1.18713905720642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370970251623441, -0.107979415057021, 0.356603430639908, -1.16693318553615, 1.11091031111555, -1.19445299568415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371331673914634, -0.108097158115546, 0.35666241648226, -1.16687601184192, 1.11085678061248, -1.19448531731771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371324595328304, -0.10809685889536, 0.356743005650781, -1.16682219717995, 1.1097145315943, -1.19379371826856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369270675121212, -0.107710822924079, 0.356582848628534, -1.16255482903395, 1.10444848055476, -1.19573859403866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369270675121212, -0.107710822924079, 0.356582848628534, -1.16363998020783, 1.10219257174691, -1.19775321692142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36955776567819, -0.107788098599128, 0.356528244488215, -1.16419846671991, 1.10060682618652, -1.19933269831582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369822839341623, -0.107858092836833, 0.356437849468208, -1.16450540551617, 1.09980353830411, -1.20029421659316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370681072943977, -0.10808036177695, 0.35624723288433, -1.16539029199599, 1.09789226410392, -1.20371255910389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371665776291132, -0.1083076784358, 0.356139920887275, -1.16547955997909, 1.09876088798966, -1.20676545246521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371953136778985, -0.108363513210841, 0.356165368636029, -1.16504054037322, 1.09942100192166, -1.20739989012346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372115783849839, -0.108351397912598, 0.356277084346165, -1.1641639727653, 1.10066412916706, -1.20744059929107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372087177155794, -0.108323130145838, 0.356581546561256, -1.16292726266373, 1.10180623082741, -1.20696923149129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371592063645206, -0.108106357865813, 0.356983367230518, -1.15884572242627, 1.10758664677276, -1.20128371236491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36992631993681, -0.107690768599215, 0.357321680767679, -1.15924030835866, 1.11597955140363, -1.19263034584441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36827095064916, -0.107283091924768, 0.357639653157389, -1.16124755421384, 1.12328485034784, -1.18275042757743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366598705387836, -0.106869878894286, 0.357974794422263, -1.16119374432908, 1.12957710178382, -1.17349181258662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364561207759748, -0.106365300653638, 0.35834868780894, -1.16014798396114, 1.12885457928732, -1.16768162609111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363901240596295, -0.106123318615429, 0.358948351019707, -1.15241001686707, 1.12304863251895, -1.17021625231681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363901240596295, -0.106123318615429, 0.358948351019707, -1.15294173991642, 1.12228614050571, -1.16947648268967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364966474855305, -0.1064633003212, 0.358462547794962, -1.15611661727674, 1.12027384123684, -1.17344739004485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366023977324607, -0.106810830061024, 0.357789476455981, -1.16204254342511, 1.11628344830433, -1.18020668214707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367214736821367, -0.107137779938783, 0.357356009319614, -1.16151153257352, 1.11044107308818, -1.18620112129469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368573571629742, -0.107532467024047, 0.356802839049016, -1.16480374717743, 1.10260857872951, -1.19530816094438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369416148288387, -0.107758337117896, 0.356629532341091, -1.16790805407782, 1.10046718702382, -1.19883119779759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369868707799421, -0.107836427627471, 0.356666862640935, -1.16766027196687, 1.1007028577277, -1.20045622742592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370531259040224, -0.108065658557468, 0.356289632997292, -1.16890507781253, 1.09978315276865, -1.20270990035876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370868690278154, -0.108135448258542, 0.356272449653798, -1.16894735309612, 1.10001091914896, -1.2035711377084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371542832635014, -0.108289347091604, 0.356379315559815, -1.16893474673609, 1.10021529253904, -1.20365639402756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372128034893609, -0.108383370132838, 0.356512679738861, -1.16988332208405, 1.10541469580007, -1.20332296848254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372128400398747, -0.108388757496836, 0.356512731845959, -1.16988332208405, 1.10541469580007, -1.20332296848254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372052966234155, -0.108393939218947, 0.356506125291007, -1.1669441799052, 1.10147724766502, -1.20454825104628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371068202473389, -0.108110506391791, 0.35675737749094, -1.16563133869602, 1.10238096898052, -1.20306330729817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369221452586829, -0.107596689644061, 0.357328785634253, -1.16573987817523, 1.11674712958587, -1.18873777596076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368176975511859, -0.107275342324213, 0.357835755317653, -1.16284520893534, 1.12308988796216, -1.18073728054872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366431199968248, -0.106818385969046, 0.358328205447924, -1.15873401019489, 1.12551005067839, -1.17499977351062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36420542197198, -0.106228287041917, 0.358729513705414, -1.1506932252796, 1.12697626296471, -1.16992932109418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361771955155332, -0.105631385855161, 0.3588970261692, -1.14079130091276, 1.1251570765155, -1.16770484791329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36175512054458, -0.105630674236325, 0.359088686935867, -1.14058738274047, 1.12498354347416, -1.16643604273095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36212582977134, -0.105683189164262, 0.359121443332786, -1.14211138973299, 1.12637316149841, -1.16555200683826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364758195268642, -0.106381448172599, 0.358406405301708, -1.14689231700988, 1.1245850554033, -1.17558420069992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366273780794372, -0.106720191068123, 0.357656688318486, -1.14046262367168, 1.12370109593468, -1.18107919188814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367514580294717, -0.107056798948337, 0.357365983820893, -1.14464776725821, 1.1209193026739, -1.18579348633286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368469209909553, -0.107311812075324, 0.356979269360934, -1.15783790957819, 1.12363502268615, -1.18302430083207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369681965358835, -0.10766175223611, 0.356729718496166, -1.1702408462749, 1.11919465339576, -1.18601908576676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370568792853091, -0.107925417079086, 0.356628801569882, -1.1772595130325, 1.11524001585492, -1.18994078884984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370937265785435, -0.108019071187474, 0.356434441836112, -1.17834707025869, 1.11486860734726, -1.19079743441623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371480733030484, -0.108169178881501, 0.356388673465448, -1.18087369691552, 1.11355134802, -1.19358059081011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371545134884149, -0.108214115856801, 0.356285980138034, -1.18447032414317, 1.11110580247792, -1.1977296362555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371729008659052, -0.108287567826531, 0.356293669939441, -1.1738960221226, 1.09978751393048, -1.2050549441633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37180666012101, -0.108321840781098, 0.35630935129911, -1.17691052358599, 1.09684572976001, -1.20581624930309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371757272411621, -0.108374864959424, 0.356914852530053, -1.20541927990766, 1.10118311970664, -1.19679913415823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371661110835103, -0.10837999762533, 0.357058710296414, -1.20541927990766, 1.10118311970664, -1.19679913415823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370460462009631, -0.108012420000274, 0.357171128344125, -1.19295149860386, 1.10723750904454, -1.19144051056727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368684122938796, -0.107469218762209, 0.357571531578862, -1.17611592958395, 1.11532543196792, -1.18527282897467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367333603531547, -0.107098733582507, 0.357926959183676, -1.16401059083309, 1.11945179399063, -1.18260007386139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365620673082422, -0.106583671957348, 0.358289469030096, -1.15229533351844, 1.12832113191931, -1.17268103588807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362912368596053, -0.105740153195798, 0.358585816609843, -1.12894470600441, 1.1437041525392, -1.15560529054967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362081574265654, -0.105570953118476, 0.359128583377813, -1.1202897387075, 1.14520125514824, -1.16343499789232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362081574265654, -0.105570953118476, 0.359128583377813, -1.11894223612255, 1.14420687039669, -1.16432016797282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363991578156372, -0.106040130267663, 0.358573105934416, -1.12151367531276, 1.14248497739468, -1.16694656521398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366142253511666, -0.106648184887234, 0.357868126001547, -1.13678417940615, 1.12968223324052, -1.1813329665018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366961269537398, -0.106823358427056, 0.357194548151153, -1.14123006562799, 1.12600902685889, -1.18386581820529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368348528862812, -0.107187859180032, 0.356961784375767, -1.15054776496482, 1.12102693432293, -1.18717859889362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36947078119051, -0.107551076479582, 0.35689667242384, -1.16067834264936, 1.11206972276219, -1.1917123540068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370161643722114, -0.107738478908178, 0.356406932970475, -1.16381417812311, 1.10866776522781, -1.19660249706577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371233763502489, -0.108035477064605, 0.356275233761638, -1.166174884595, 1.10505052094712, -1.20137020339349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371265403815321, -0.108084825309643, 0.356236435677721, -1.17046904746009, 1.09962512327425, -1.20573233193747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371666654902609, -0.108177070602497, 0.35626870952001, -1.17170951360859, 1.1000318496808, -1.20583130289533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371772810350969, -0.108213892358668, 0.356256185979934, -1.17229929587513, 1.09962400281263, -1.20649988843227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371841816657989, -0.108259668577333, 0.356262417143245, -1.17911911400815, 1.09801239016821, -1.20556069289428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372060077904483, -0.1083637197623, 0.356316206075062, -1.18698497795751, 1.09454269244164, -1.20534131784415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37204494950428, -0.108363080266994, 0.356488441764026, -1.18824124635595, 1.09572732338746, -1.20465036843509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371040240795686, -0.108146528539014, 0.357042861009711, -1.18897006052818, 1.10672049663428, -1.19627288261255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369338178199274, -0.107633221131074, 0.35735503486007, -1.18146033111265, 1.11210063484764, -1.18816068107265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367195232434309, -0.106914879485459, 0.357739351160265, -1.16543029691808, 1.1278731381071, -1.17198591385182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365278399590959, -0.106419405080196, 0.358346432089288, -1.16513986282782, 1.13077495151934, -1.16976143338834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363004277307794, -0.105784129489217, 0.359125293851553, -1.15363066126597, 1.14357237383177, -1.16016645230184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362336342526319, -0.10557351092602, 0.359305162994355, -1.14894231411861, 1.14666325585028, -1.1550122519056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362336342526319, -0.10557351092602, 0.359305162994355, -1.14626879997635, 1.14486889033113, -1.15681328398968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364185990298656, -0.106058797930838, 0.358585232239877, -1.14080894406145, 1.13418393263219, -1.17188276032067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365768935058579, -0.106449946336009, 0.357893324997421, -1.13761744373424, 1.12761501650669, -1.181328800467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367599072349597, -0.106940318646139, 0.357240463615898, -1.13940212426987, 1.12015687289965, -1.19043273396029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367878415072213, -0.106945403827841, 0.356972996694114, -1.13944793247056, 1.12013250313323, -1.19050415210471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368759396581391, -0.107140033904721, 0.356754862552676, -1.14108714200546, 1.11948305343369, -1.19184591225984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369408663320089, -0.107324746011, 0.356575967919404, -1.14413700580001, 1.11763841329694, -1.19463637145527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369705023474787, -0.107392720991258, 0.35646452205467, -1.15350198462305, 1.11041379295315, -1.19779934172127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370880157577114, -0.107814126872899, 0.356406479531747, -1.16319371428016, 1.10585588863731, -1.20265396207808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371228666174087, -0.107934182395087, 0.35641023178818, -1.17309973750648, 1.10111237158469, -1.20443303646875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371286975056827, -0.107976529889147, 0.356390012640315, -1.17569444315281, 1.09960795788985, -1.20468307258606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371611132543117, -0.108087934121831, 0.356381254157425, -1.17822491225361, 1.09842435463382, -1.20534630590088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371744622364219, -0.108130483611642, 0.356393137279024, -1.18024152051457, 1.09919518948881, -1.20383452054918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371916061843326, -0.108198168134199, 0.356421095648244, -1.18299566084425, 1.09946022744256, -1.20424590290516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371919121073041, -0.108262163536127, 0.356436358663861, -1.1902489795524, 1.0957645514544, -1.20327815505869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371728325230427, -0.108271092846185, 0.356851492454179, -1.19173580916157, 1.09716515604848, -1.20245958060798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37045146867723, -0.107934645396676, 0.35725417285633, -1.19480069553648, 1.10353116282853, -1.19714245155402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368995237032936, -0.107432307535338, 0.357443725860061, -1.18979771009778, 1.11235213272587, -1.18607819070448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367219413980221, -0.106834799484007, 0.357724413415966, -1.17594581728855, 1.12374013244858, -1.17639143084124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366041340367262, -0.106529856423122, 0.358260064545029, -1.16550014343168, 1.13261798791644, -1.17172722757527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364450238748119, -0.106064332377815, 0.358677729303901, -1.15919233837933, 1.13677566435315, -1.16452287501517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362291390813014, -0.105462958439176, 0.359308935410507, -1.156430376855, 1.14144168792569, -1.16006894743639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362291390813014, -0.105462958439176, 0.359308935410507, -1.1550251823015, 1.14342311636055, -1.16197058568576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364062440412077, -0.105927352582606, 0.358657814579013, -1.1499681312639, 1.13097920653076, -1.17350901274308], a = 0.2, v = 0.2, t = 0.2)
