def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536809481037749, 0.0108083567017243, 0.172617762099507, -1.21569647841222, 1.1750088167048, -1.18140738745877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536932715998585, 0.0108139004637336, 0.172582603585169, -1.21547917924025, 1.17043248501131, -1.18153028187318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537022381891857, 0.0108752848014933, 0.172658287471576, -1.21103737055162, 1.17629292764641, -1.18217693577661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537717804522916, 0.0108246124764924, 0.172497771741224, -1.20377266859245, 1.1869682938332, -1.17954564592692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537828953242295, 0.0107954653629376, 0.17245828126197, -1.20905883604888, 1.19068663242492, -1.18166854513809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537828561866477, 0.0108238635873813, 0.172485735545305, -1.20828582576031, 1.19073145871719, -1.18111932764722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537106650868891, 0.0113044800982231, 0.173006296791529, -1.21405742413467, 1.17781602119975, -1.17755746372072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536283868340812, 0.0116683955841783, 0.173396985888598, -1.21494945967062, 1.18401745809219, -1.17238300691305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535892023432448, 0.0117439031707067, 0.173498759078418, -1.21234083221032, 1.18881377147581, -1.17124696415486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534820386129366, 0.0121012410322949, 0.173916014052409, -1.20869406746753, 1.19737772310534, -1.16668560186167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533024581956931, 0.0125449496327914, 0.174407415306079, -1.20815033134099, 1.20465131580346, -1.15821224721316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530537509197432, 0.0131767446601057, 0.175177338258341, -1.19612919151205, 1.21572438495294, -1.14404361279485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527983673967647, 0.0137079302124537, 0.17579900934347, -1.20117181071, 1.21761211301074, -1.1344478570266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527766728961689, 0.0138178795189748, 0.175919430912907, -1.19927714614611, 1.21657986516421, -1.13244619163276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529730574334997, 0.0133571389879662, 0.175384376501817, -1.19744117639492, 1.20589853392498, -1.14160950893801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531294490136185, 0.0128857626482291, 0.174799769725318, -1.20387827091953, 1.19451984006443, -1.15080536174647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531713350522446, 0.012694621142129, 0.174571789679114, -1.20426102587509, 1.19365266192246, -1.15315950276304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532132107577064, 0.0125035761633805, 0.174343807387471, -1.204646300234, 1.19278488165571, -1.1555114200212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534972167592635, 0.0116192316779436, 0.173318841422656, -1.21146049780729, 1.18188047582233, -1.17238287075084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536628520726857, 0.011131623717918, 0.172752717989052, -1.21030751465032, 1.17607216703089, -1.18112244496107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537904921604936, 0.0108590728502191, 0.172400353415131, -1.21002185628896, 1.1930342131558, -1.18515849966494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538169054843287, 0.0108379307933919, 0.172367349539129, -1.21359203345305, 1.18889785984729, -1.18614009535518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538361712791656, 0.0107580196226885, 0.172268804880587, -1.21206069362569, 1.18885624838134, -1.18676051784461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538396667189536, 0.0106344057155705, 0.172111143718483, -1.2095179742332, 1.1892928279242, -1.18722924412874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538856149609754, 0.0106197491119652, 0.172082714341404, -1.2153425604219, 1.18418988350833, -1.18889229148282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538736879135655, 0.0108341791527637, 0.172368973789478, -1.21761286255344, 1.18763051897097, -1.18772513310104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538346398235863, 0.0110855069648186, 0.172689196739601, -1.21757994262823, 1.19057786096966, -1.18495753162531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537633543550978, 0.0113825403109014, 0.173046493492388, -1.21552443328571, 1.18811007404117, -1.18047906323097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536473231054564, 0.0117431706854787, 0.173468545282571, -1.21332054814777, 1.18450291346085, -1.17412550831787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535073427169714, 0.0120799205413545, 0.173855822287472, -1.21159800338979, 1.19312864179516, -1.16743377778636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533886501695037, 0.0123419523312588, 0.17418991909776, -1.20815781045108, 1.20233793033164, -1.16232397604629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531927338349627, 0.0128206295340472, 0.174755069096902, -1.20464171192991, 1.21121819476507, -1.15272942664736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53100476519292, 0.0130768172090128, 0.175066864599949, -1.19869133608365, 1.21391270733044, -1.14749452587992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529034811522944, 0.0135535051935081, 0.175606615545834, -1.19001958058772, 1.2258448875352, -1.13620928779674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527876139794937, 0.0138933543647142, 0.175995044583818, -1.19408193948843, 1.21917690754402, -1.13151447683046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529909877632646, 0.0133414946357449, 0.175331909162493, -1.19366797913746, 1.20621155626926, -1.14072886904269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531476574586902, 0.0129148144490785, 0.174875126050033, -1.19991756332569, 1.192921724194, -1.15221514021693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532316145966734, 0.0125335215011191, 0.174363204497445, -1.2049800128843, 1.18588585031646, -1.15729208528733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533223943733324, 0.0122716714359773, 0.174082667836097, -1.20536247281395, 1.18675554493833, -1.16268925005521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534409345724403, 0.011873810258488, 0.173604355539588, -1.20148922732384, 1.18951241650478, -1.16813659843917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535603004431897, 0.0114259112290397, 0.173008827203199, -1.20895011139588, 1.18425062377406, -1.17519569393304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536827305231278, 0.0112731648620091, 0.172896058546228, -1.20726528793687, 1.17343546787329, -1.18039301211076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537046450197173, 0.0110309628698362, 0.172600469864256, -1.21197799898854, 1.17266988579018, -1.18515685634473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537602669498535, 0.0109884801431759, 0.17253999204412, -1.21723204329334, 1.18880843374896, -1.18495338966875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537974284482241, 0.010912568576429, 0.172447747597572, -1.21624044832784, 1.18992628334682, -1.18615278904443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538390997201831, 0.0109631180146, 0.172532271639317, -1.21522983828935, 1.19034685939494, -1.18664677370723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538165725651984, 0.0111223702134278, 0.172754888431132, -1.21498483410587, 1.1906079890388, -1.1846163623442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537372530957705, 0.0114927372255353, 0.173241500559332, -1.21459139487089, 1.19121593520966, -1.17932851921305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536022382923111, 0.0117711278107991, 0.173551159576182, -1.21251581718549, 1.18768142620441, -1.17417067903305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534468084157776, 0.0121679379866778, 0.174014890880278, -1.20434976245156, 1.20470599135084, -1.16357923685733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532850435859637, 0.0125247568567285, 0.174414383705626, -1.20926354929722, 1.19588408136912, -1.1586993158802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531091769567261, 0.0130756719113604, 0.175124377877884, -1.20022114694681, 1.214769801478, -1.14719955458177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528743113268416, 0.0136078199590296, 0.17570215158381, -1.19762652801022, 1.21936949103058, -1.13591300772043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526369204953013, 0.0140497001039764, 0.176104463238574, -1.22012319795088, 1.21131054908994, -1.12896055584353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527359327273591, 0.0139780244824782, 0.176117991193927, -1.2010704628687, 1.2016459914139, -1.13186617506398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528748044192904, 0.013590017105951, 0.175680782578078, -1.19693542653365, 1.20692819507329, -1.13781967373489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530115052384989, 0.0132097598079182, 0.175235242849134, -1.19676060015204, 1.20194950706029, -1.1451085789319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531088994368189, 0.0129367432847862, 0.174913440671615, -1.20687745897594, 1.20226465497465, -1.15148801859422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532494892319129, 0.0124800861764343, 0.174341772335134, -1.20381735092648, 1.19185025688731, -1.15929638036194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533504609283826, 0.0121876801386698, 0.173994003690369, -1.21145539877789, 1.19731470333395, -1.16439836260532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534629945387387, 0.0118807466501176, 0.173655403900606, -1.20798617726566, 1.19029278584174, -1.17042112078588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535554772692584, 0.0114954628396451, 0.173127956556362, -1.21208839016659, 1.19744648774182, -1.17477052165553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536806416709108, 0.0111656944780124, 0.172751148656278, -1.21141597882398, 1.19729729368978, -1.18031642900575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537206732770684, 0.0110726554045703, 0.172650441548001, -1.21093410147869, 1.1975406201768, -1.18186617767064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537751558794704, 0.0109770475681956, 0.172562913294425, -1.21179854885751, 1.19733312311624, -1.18388316702095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537990190761163, 0.0109446005082665, 0.172540529307157, -1.2119920180194, 1.19749454294145, -1.18459164494218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538347140308451, 0.010919784055368, 0.172540685370974, -1.2157077926437, 1.19469816336929, -1.18624291807636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538132881727796, 0.011117716245299, 0.172837091273082, -1.21742380920524, 1.19356092063425, -1.18434763742794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536809087879188, 0.0116288980916967, 0.173519729827737, -1.21516835939215, 1.1910578989131, -1.17744847643057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535380245825146, 0.0119898031614254, 0.173930254206118, -1.2163893858853, 1.19025339608523, -1.17179339353352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533412804007452, 0.0123928239831907, 0.174309479734285, -1.21054615365929, 1.20356969753276, -1.16073035684614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531681118773646, 0.0127860158251673, 0.174755560586174, -1.21480585800639, 1.21298708239735, -1.15272721254626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530280642577032, 0.0132513027105671, 0.175350730231729, -1.20109989808567, 1.21618459858039, -1.14362266561828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528435815261801, 0.0136589645911477, 0.175782520618489, -1.19966280530883, 1.21941956840351, -1.13593910388723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526866956587146, 0.0140440491200659, 0.176185085115868, -1.19866959205869, 1.22020892280475, -1.12870381744568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527587173562511, 0.0138257367737693, 0.175942675528907, -1.1974339380624, 1.21746820717181, -1.13284884016455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529056760330253, 0.013412031057784, 0.17543109082171, -1.19999282640934, 1.2014739155692, -1.14250971975112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530005017785599, 0.0131637767563615, 0.175160172309595, -1.20024715633988, 1.19862936854595, -1.1475436993879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531567448350549, 0.0127753217271388, 0.174708121560253, -1.19797065504664, 1.1922772025575, -1.15463650280735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53222246006689, 0.0125101859964496, 0.174353497469463, -1.20168545837975, 1.18772747396702, -1.16005950697121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53283750075229, 0.0122877129833736, 0.174087226472628, -1.19976021418887, 1.19032867884271, -1.16377529102719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533729894358208, 0.0119779902789142, 0.173664498488624, -1.20005904220886, 1.18970053591903, -1.16810268082615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534896275481397, 0.0117367287484519, 0.173405121929573, -1.20635890539027, 1.18706015193988, -1.17279985752348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535852300229659, 0.0114383916256886, 0.173082111477896, -1.20531602136708, 1.18124978812989, -1.17924586903828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53637275495556, 0.0112749767725127, 0.17284454326864, -1.21210635232841, 1.19964284310651, -1.17840115982152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537197378144255, 0.0111569688865968, 0.172786355335797, -1.21442950058408, 1.19929585228061, -1.18127817549044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537687406559273, 0.0110447270522486, 0.172675086143759, -1.21543008754793, 1.19957988918212, -1.18317842202628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538150841730183, 0.0109038013888576, 0.172505543052595, -1.21615432418259, 1.20005377313453, -1.18520255469039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538086967348532, 0.0109766117803489, 0.172633998610122, -1.21628218587011, 1.20052572649317, -1.18432677736475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537416913685468, 0.0113094047689051, 0.173128944956085, -1.21821400925992, 1.19841594176204, -1.18071833312725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536234701178536, 0.0116566614699338, 0.173551904708361, -1.21030901842264, 1.18984960093152, -1.17656502516894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534677773741782, 0.0120400420426421, 0.173937834239692, -1.20750455579421, 1.19192545297188, -1.16919674891559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533318459605001, 0.0123707949177026, 0.174279354097365, -1.20408823893669, 1.20551551664677, -1.16040104181187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532293130238106, 0.0126438643219017, 0.174581136684461, -1.20548267838212, 1.20992763797348, -1.15468225853363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530318963293668, 0.0131489128243089, 0.175157820398209, -1.19749722945001, 1.21123575081539, -1.14591298490629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528347411137627, 0.0136811504150305, 0.175789860921461, -1.1933557355853, 1.22360884020104, -1.13440640466225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527558254587605, 0.0138651865225186, 0.175976622107733, -1.19258234435825, 1.21875001098527, -1.13281053968279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528800487803123, 0.013467945708213, 0.175465985716831, -1.1919931483058, 1.20004391028172, -1.14370967126418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529790410456055, 0.0132624159901592, 0.175288036830326, -1.19288274742189, 1.20239562845312, -1.14675679975075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531231499072626, 0.0128740459875333, 0.174838956659031, -1.19618653032009, 1.1941148672405, -1.15488919772295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532207474240305, 0.0125109211630688, 0.174322088799775, -1.19836585533386, 1.19320262133561, -1.16054709799919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533001910047872, 0.0122656517593311, 0.174007868196941, -1.19926648237633, 1.19305895680608, -1.16427283770307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534063548415613, 0.011941707364876, 0.173571280410303, -1.20270167516257, 1.18452023531018, -1.17110820189626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535303238703393, 0.0114918983154759, 0.172984263562623, -1.20724028965981, 1.19475399511111, -1.17557848621387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536227432281533, 0.0112817630139511, 0.172791764510214, -1.21066444728301, 1.19717231484361, -1.17868439209678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53643473989173, 0.0111891469677261, 0.172648622054122, -1.21103444738526, 1.19809885359262, -1.17958993556893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537278025250175, 0.0108940238653989, 0.17224535432828, -1.21291575436118, 1.1987723719699, -1.18344116753041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537350967873039, 0.0109798618041853, 0.172453967419994, -1.2135511941152, 1.1984279717684, -1.1829313954487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537923927858673, 0.0108615167670497, 0.172338876512238, -1.21374766699729, 1.19384371606697, -1.18576659916132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538544534752947, 0.0107957139854929, 0.172378914078578, -1.21592487268431, 1.19252412583995, -1.18780921316787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538347422716679, 0.0108788617585794, 0.172505368153202, -1.2174072742985, 1.19115709604953, -1.18716411563491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5379756784837, 0.0108669634603166, 0.172360376892274, -1.21639044322143, 1.19228525213739, -1.18616685242556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537239274754687, 0.0112401007182302, 0.172989099688624, -1.21534992973796, 1.19281097083353, -1.18168287318452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53623109550957, 0.011657752875233, 0.173648959321779, -1.21173085342591, 1.19236094679124, -1.17662228267293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535048339627429, 0.0120088206082629, 0.174015812739489, -1.21008837896805, 1.19374913145705, -1.17051541101283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533221410196388, 0.012440817141482, 0.174438492120681, -1.20815292556406, 1.20589880464412, -1.16030097548362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531344182252242, 0.0128668609706416, 0.174835710651658, -1.2040255384693, 1.21110643492577, -1.15200396987291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529142559330818, 0.0134796715386368, 0.175561757867487, -1.20053349604131, 1.2196605440657, -1.1402315977825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528802491004188, 0.0135370828320441, 0.175589181882737, -1.19512385686311, 1.20576425125761, -1.14245501964746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529521911847909, 0.0133867988585642, 0.175462056798925, -1.19851009178952, 1.21040633228749, -1.14329798012954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531175602741052, 0.0128638170587253, 0.17476702788084, -1.20269819210496, 1.19646935469123, -1.15552195429934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531529199945086, 0.012781239437138, 0.174696316045108, -1.19669306841591, 1.20099690337789, -1.15583266208829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53178939229742, 0.012676102834834, 0.174529461783423, -1.19477769523261, 1.19835253720397, -1.15800751663444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532788046197246, 0.0123380111273408, 0.17400945415301, -1.1939454971288, 1.19802666208853, -1.16316564245867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533989946140463, 0.0119124731841974, 0.17334573246025, -1.19095172048382, 1.19558533072078, -1.17008068100614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535099009954795, 0.0114921196190984, 0.172621151377107, -1.19458839326349, 1.20411768112592, -1.17290087106388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535742410284348, 0.0113153515727907, 0.172444542504919, -1.19837942803094, 1.2040540985936, -1.17537632264677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536252533080667, 0.0111628061767729, 0.172258997618627, -1.2006753780389, 1.204510626104, -1.17726401660122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5368882432969, 0.0109973155675322, 0.172106087091747, -1.20453765106121, 1.20428767017063, -1.17957038866236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53756720818186, 0.0108404223133901, 0.172006753603965, -1.20952821730743, 1.20347411396557, -1.18198365104621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537676108878199, 0.0108562955448226, 0.172140051911759, -1.213280178851, 1.20250360515939, -1.1821113567905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537811233259791, 0.010900413317659, 0.172387641619985, -1.21854608300684, 1.19801875466606, -1.18303756404556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537701500188351, 0.0109949728175541, 0.172631013524715, -1.22051021611133, 1.19236441732341, -1.18353411550614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536920942500392, 0.011274996741758, 0.173092516241545, -1.2210337108468, 1.19205140727313, -1.17988984994494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536155108427908, 0.0115490922530996, 0.173547931342397, -1.22158290286326, 1.19175960464735, -1.17632158979627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535386546656064, 0.011820587393925, 0.173994818387821, -1.22191715229173, 1.19154406120698, -1.17276485251382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533332269352542, 0.0123225909989777, 0.174319444034911, -1.21051030349545, 1.20243655689478, -1.16160275165181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531744099980121, 0.0127656133465139, 0.174832450354647, -1.20752201781542, 1.21025928451164, -1.15216347862844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530727270920871, 0.0130405250527544, 0.175040479218119, -1.19532437910988, 1.20634055767889, -1.1506283021818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52995480311901, 0.0132428449851286, 0.175200703685823, -1.19675890761684, 1.21522329917888, -1.14386462945222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530992322835428, 0.0130019818904285, 0.175125665644433, -1.20135217601276, 1.20369067793523, -1.15138967157899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531574900486506, 0.0127878424897197, 0.174676303543752, -1.20140909446348, 1.20222644072712, -1.15407060120654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532651516411196, 0.0124585374365581, 0.174264162763598, -1.2006881511392, 1.19788333707916, -1.160778558332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533270934190735, 0.0122371143395013, 0.173863865953118, -1.20003068388552, 1.1995535535488, -1.1631833101594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534084324424126, 0.0120039563955734, 0.173607761030465, -1.20401898335611, 1.19933086197622, -1.16626777522059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535013591113987, 0.0117405427734733, 0.173345329910347, -1.20346212810396, 1.18980548744288, -1.17335885446485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535552164771518, 0.0115279199094724, 0.172875211156075, -1.20506183408657, 1.20083277793729, -1.17210708420607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535548264580812, 0.0115652388381048, 0.17298891298578, -1.20169506193752, 1.1934584351584, -1.17496807003578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536157004676932, 0.0113503385211142, 0.172616659363724, -1.20737415568243, 1.20284721392196, -1.17377262239417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536721395313848, 0.0111930409675999, 0.172414949129427, -1.20816383192346, 1.19824575470813, -1.17740077475965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537396748367832, 0.0110151325553854, 0.172241990321216, -1.21239065468255, 1.19798464402153, -1.17958247540098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537396937715332, 0.0110189821545555, 0.172256253025509, -1.21316719832331, 1.19869750271598, -1.17913834695941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537848902233287, 0.0109553435560389, 0.172289608883885, -1.2203522954989, 1.19705182559026, -1.18203450123646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53814528744384, 0.0108959267321333, 0.172315742157748, -1.22414999342052, 1.19651448749401, -1.18292901727124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538181968961709, 0.0108591914741711, 0.172170417015157, -1.22290113412187, 1.19853271811051, -1.18243791062127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538418007250592, 0.0108152217548579, 0.17221294559337, -1.22627957080405, 1.19813421477623, -1.18307230242787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538269888910245, 0.0109371129857712, 0.17266771162671, -1.23108625889779, 1.19294165983367, -1.18356694172055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537007677390218, 0.0113460940193257, 0.173373251287468, -1.22659176694201, 1.18450699886494, -1.18151595799012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535352407250657, 0.0118598165469193, 0.174032391044818, -1.22222125976068, 1.18802532042653, -1.17362195037521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534095688776424, 0.0121608374259018, 0.17427088906774, -1.21895079183311, 1.19713087563423, -1.1649241037211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532319839383318, 0.0126504609258903, 0.174708885838579, -1.21280524666941, 1.20933268469974, -1.15354676562713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531262999443315, 0.0129384647634671, 0.174982887920242, -1.20749394102054, 1.20647288978357, -1.1504093197658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529495580004972, 0.0134066620575979, 0.175439012116855, -1.20024904285025, 1.21623008641517, -1.13945826492017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529418424040251, 0.0134101573997284, 0.175488022010667, -1.19249567554474, 1.20851158590599, -1.14398365672632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530033053852975, 0.0132381739495714, 0.175242272593203, -1.19654954107281, 1.20826551342182, -1.14595074237982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531121932258462, 0.0128767817356686, 0.174605502661601, -1.19185749930537, 1.20347598451189, -1.1535775623988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532143238205902, 0.0126118009551181, 0.174400146659343, -1.19901853816523, 1.20183224300328, -1.1574611284281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532461703854937, 0.0125305297354536, 0.174283254447287, -1.19549074322598, 1.19604642131574, -1.16187746720519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53281464769169, 0.0124366065939467, 0.174133431346308, -1.19320267168419, 1.19143008447143, -1.16567743800063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533561913612233, 0.0122085788082834, 0.173778430130872, -1.20101972833706, 1.19585804002797, -1.16581763867881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534342940828362, 0.0119304157284245, 0.173295152272214, -1.19724327924722, 1.19122828921229, -1.1716775432535], a = 0.2, v = 0.2, t = 0.2)
