def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402811849299791, -0.115858798083486, 0.339795958812509, -1.12703706288246, -1.28258525070408, 1.34440857090712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402537111370049, -0.115696459304346, 0.339745992896883, -1.12789589467788, -1.27795693166014, 1.34645002827233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401933245643378, -0.115591118627745, 0.339626423961778, -1.11912871853426, -1.27316729636817, 1.33551952378967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401076398994773, -0.115544718689846, 0.339518208691894, -1.11327267892765, -1.26744158611377, 1.33197860777443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400069359619276, -0.115453825212858, 0.339550886345425, -1.1090975886744, -1.26581546983078, 1.33389616653809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399044824824754, -0.115397853443084, 0.339675264954123, -1.1030488367819, -1.26161980299562, 1.3369066530805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398369323582745, -0.115556327785804, 0.339724683043534, -1.09383587401279, -1.26335574887031, 1.33776467577463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398061633423063, -0.115694615778334, 0.339723558698212, -1.09013866031907, -1.26344351745867, 1.34956956456207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398275669923613, -0.115710640979099, 0.339789360520928, -1.07972211645301, -1.27136871370332, 1.34235197245687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399012189775605, -0.11576957565348, 0.339839238241171, -1.08323650124205, -1.27059315737562, 1.34398729955423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4001138260776, -0.115988550134756, 0.339866776575862, -1.08719064574447, -1.27673728442864, 1.33531906438225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401275095393921, -0.116099547061336, 0.339918242045447, -1.1028133516961, -1.27793373349359, 1.34544440866434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401989759379328, -0.116122063715949, 0.33992069105426, -1.11096215617845, -1.2778144735441, 1.34252282188076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402525744466709, -0.116134609465246, 0.339869527236718, -1.11494169513848, -1.28055254963839, 1.33495946231083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402723111746615, -0.116095404280432, 0.339783240721965, -1.12572216726522, -1.27889189992034, 1.34267233222432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402791618766678, -0.115882651724642, 0.339815856928841, -1.12875836766476, -1.28206348722532, 1.34180060659437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402502607138369, -0.115714593856683, 0.339730357107529, -1.13390614564006, -1.27282407368872, 1.35117130882845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401892799962448, -0.115653112564472, 0.339574192947016, -1.12782899424371, -1.26921594541686, 1.34530987005701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400916941643519, -0.115525653712163, 0.339488212461176, -1.12285146883677, -1.26416951193754, 1.34740296911702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399800595263137, -0.115377898767112, 0.3395889488822, -1.10397629906443, -1.26487905388273, 1.3280603639759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398962357219578, -0.115462034772576, 0.339651733569943, -1.09336020875072, -1.26600269852935, 1.32525076663913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398299993017296, -0.115632121729454, 0.339690709914499, -1.08431444307857, -1.26683837986927, 1.32549113549025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397998277349706, -0.115637504988336, 0.339785900637023, -1.08335021702649, -1.26815032502463, 1.33838041498146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398022599783833, -0.115651567454654, 0.339839934585048, -1.0772188210305, -1.26729701637126, 1.33787434085999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398798541866017, -0.115834323541653, 0.339864689846338, -1.07481090572913, -1.27096679571415, 1.33433679804779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399873978400144, -0.116041029282333, 0.33986632625508, -1.0778717728847, -1.2744623172522, 1.33057213437727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400956294664821, -0.116112982978673, 0.339949379703524, -1.08870600848363, -1.27645375664138, 1.32935249960971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401835477960365, -0.116244642752143, 0.339870846992584, -1.09739086122187, -1.27755491873303, 1.32531362722403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40240167296851, -0.116346851912185, 0.339752790711445, -1.10619928802815, -1.27893282164571, 1.32549245828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402668090211654, -0.116297883693259, 0.339693643119344, -1.11127714322497, -1.28203826250898, 1.32578028336129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402637685962603, -0.11619304211434, 0.339664803605298, -1.10944939292757, -1.28106074893379, 1.31846346868529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402510933591675, -0.116177710165592, 0.339546407332795, -1.10877802370934, -1.28014185286837, 1.31583376252668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402122548550946, -0.116081478485487, 0.339407728668647, -1.10510339155033, -1.27670635205404, 1.31507440250693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401387001094082, -0.115913053598603, 0.339320418092118, -1.1076056784978, -1.26828791233033, 1.32279370464738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400580306233156, -0.115912265260019, 0.339250317466157, -1.09880761748427, -1.26202422146385, 1.31638664937119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399769886408664, -0.116089898062777, 0.339176813860842, -1.09256692516346, -1.25749327065027, 1.31738426270957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399154285602105, -0.116188874989215, 0.3392564840058, -1.08413240583105, -1.26120163595246, 1.31863744308958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398607802557456, -0.116214658888688, 0.339348520827444, -1.07814436461792, -1.25834319996636, 1.32437895180601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398595154124122, -0.116347766068156, 0.339398094985109, -1.06992534958675, -1.26242060172403, 1.31985211426651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399121480211461, -0.116520442213153, 0.339394379997238, -1.06665452518653, -1.26422164508217, 1.3222287338381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400055862908232, -0.116526898033772, 0.339493149118196, -1.07220573101104, -1.26798697920021, 1.32574169030903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400990536469373, -0.116580256388303, 0.339536306227767, -1.08100270411215, -1.26604086298577, 1.32766038006476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401887162290675, -0.116698617624602, 0.339505889690867, -1.09180545141175, -1.26933014564052, 1.32404604847969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402431767359214, -0.116731499373396, 0.339477125546353, -1.10245256125848, -1.27142668152608, 1.32614173946123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402694724585275, -0.116518187767627, 0.339548077945766, -1.10806262970294, -1.27515353640211, 1.32420209438582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402768969818397, -0.116426370250328, 0.33949874096698, -1.11209239742777, -1.27409226221851, 1.32539406177659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402802436998738, -0.116407031374283, 0.339413040046254, -1.10949378430542, -1.27609973149619, 1.31845767837269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402731598856407, -0.116257163871351, 0.339364871072257, -1.10776695269327, -1.27670911829681, 1.3176373311801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402397170157524, -0.116089554629855, 0.339335829760609, -1.09689178954364, -1.27759381471404, 1.3006718519921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401831962708808, -0.116041458162514, 0.33923177419336, -1.09082903187186, -1.27624847843753, 1.29378632734369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401080024968533, -0.116023201894264, 0.339182825353901, -1.08367914924065, -1.27393839836323, 1.28816443510086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40016313576859, -0.115924561303331, 0.339243021913173, -1.08905476364802, -1.26457802254672, 1.30692903164534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39946046922703, -0.116007984808615, 0.339298552692374, -1.08455796534485, -1.2594709365436, 1.31354650509147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398929649747138, -0.116190807000062, 0.339311567782876, -1.07868494458456, -1.25989990632934, 1.31717539549009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39873678945265, -0.116225911294135, 0.33939998039254, -1.07720239271464, -1.26397996294457, 1.32770379489681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398725237201042, -0.116135882780863, 0.339522548760322, -1.072436831741, -1.26511626425711, 1.32807609743862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399358064657891, -0.116202549105369, 0.339556010522607, -1.07582324177815, -1.26756035910364, 1.32949531501118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400363774350302, -0.116389898113205, 0.339539276698965, -1.08055371644696, -1.26941057357428, 1.32747032978024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401400370322354, -0.116481161421435, 0.33955229422926, -1.09258451369576, -1.27262284774145, 1.3271591921517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40206091587427, -0.116485517494794, 0.339556198415395, -1.09890385070852, -1.27556763960359, 1.32197926523208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402485270245928, -0.116466504352813, 0.339515627682317, -1.10615412023246, -1.27894068708308, 1.32062070915359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402733358251794, -0.11628481230273, 0.339526599147031, -1.11166492238648, -1.28125709132161, 1.32567840913175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402716972785822, -0.116137265682454, 0.339522976861441, -1.11084109418511, -1.27848146649836, 1.32089121065752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402613835795637, -0.11605004352948, 0.339485014868827, -1.10476837310096, -1.27962549377543, 1.31074375416468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402120721215543, -0.115973923505748, 0.339397345665819, -1.10296377139309, -1.27698177622702, 1.30897872784263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401380882455869, -0.115722381580451, 0.339405809454706, -1.10182689736111, -1.27486665587046, 1.31299348104392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40040192118382, -0.11561922175217, 0.339356909795627, -1.10235921525757, -1.26462681071985, 1.32215311779471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39955591393944, -0.115693182400776, 0.339308355625641, -1.09581258854591, -1.2630333372038, 1.32329625165435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398782091117977, -0.115741532074773, 0.339328207222982, -1.09060888404348, -1.26214551142089, 1.3319212287882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398199706532468, -0.115733646547818, 0.339396844267107, -1.08299687001625, -1.26276365028851, 1.33408816266726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398124609630486, -0.115788746880775, 0.339461485364102, -1.07469824880366, -1.26778316058388, 1.33173992268505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398619885783932, -0.115940240884284, 0.339510458151731, -1.07261005744479, -1.27152979012083, 1.33173994504359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399629506204655, -0.115956680682936, 0.339672916338291, -1.0781966538483, -1.27524748042726, 1.33349773506982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400682434609151, -0.116076432300718, 0.339760131670907, -1.08778531933486, -1.27279946951746, 1.33321833952157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401698055431832, -0.116224036663001, 0.339765616018807, -1.09756677703951, -1.27645954334278, 1.32915546055347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402302791353438, -0.116211731646168, 0.339744888204651, -1.11274270610798, -1.27582600741181, 1.34075590458733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40258403990276, -0.11605596529826, 0.3397781694538, -1.11764556295168, -1.27894405017853, 1.33911074925067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402696548560721, -0.115979174752523, 0.339739692597767, -1.12089249954141, -1.28003756740577, 1.33818137355112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402739550422535, -0.115936687160272, 0.339706178474099, -1.11518466536346, -1.28370123217477, 1.32506934472737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402712104212684, -0.115804001655923, 0.339697989475344, -1.1237989119606, -1.27752992186782, 1.33645271188951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402473410205404, -0.115706978958131, 0.339602752460472, -1.12168935710995, -1.27098165615756, 1.33349061932523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401990468592065, -0.115651973379034, 0.339496736040641, -1.11711074902533, -1.26984597013006, 1.32792884558895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401210086355352, -0.115507923500749, 0.339448357377084, -1.11250214337612, -1.2699885010922, 1.32679004122368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400305475079572, -0.115342704459855, 0.339496923348279, -1.11027004555982, -1.26349643292285, 1.33140719082971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399621431689444, -0.11543843274206, 0.339448189310808, -1.10788544332162, -1.26033043985254, 1.33747845966253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398997520583036, -0.115569202306047, 0.339424011473912, -1.10382189964864, -1.25932666013368, 1.34575632108775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398551411448965, -0.115598744564755, 0.339487874467363, -1.09678208014087, -1.26339423066419, 1.34863923788603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398535579880749, -0.115584401899567, 0.339593106173151, -1.09178804010858, -1.26425051959636, 1.34937369581963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399097227963631, -0.115738519473959, 0.339644578068586, -1.08900407401456, -1.26825071320835, 1.34577922103775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400217425353386, -0.115887964499394, 0.339742700832804, -1.0954107273978, -1.27198554597253, 1.3477930271044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401210101461446, -0.115986666054103, 0.339827798241964, -1.10138956429983, -1.27297716404805, 1.34411727196435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402054970492953, -0.116105368257954, 0.339836616917059, -1.10177513220156, -1.27979805959988, 1.32856532870054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402503355238753, -0.116117917309643, 0.339775330980328, -1.10653155959354, -1.28364271827122, 1.32270477744914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402750653441853, -0.11596174155256, 0.339803168344133, -1.10802314635387, -1.29107916944882, 1.31569576000584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402735142565494, -0.115843213754271, 0.339792444769759, -1.11925489920858, -1.28412272920647, 1.32789071773525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402752909070993, -0.115825050626707, 0.339736529668226, -1.12414900516058, -1.28261455155034, 1.33323222741124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402616321069822, -0.115706174805337, 0.339664368167031, -1.12807229656325, -1.27913993053688, 1.3417014373686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402202048279341, -0.115538161658421, 0.339592363268895, -1.12547326169355, -1.27453801901783, 1.33955222250032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401584047438049, -0.115456240192225, 0.339476082904092, -1.1165508035448, -1.27266632982885, 1.32843852109848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400723132331487, -0.115465991281298, 0.339391634742147, -1.10951077986449, -1.26927588461705, 1.32562264080679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399950554986796, -0.11532434474487, 0.339472053615478, -1.10685712421296, -1.26876390234487, 1.33194824340976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399109049640656, -0.115307967840976, 0.339559316258331, -1.10186925394893, -1.26304462188565, 1.33788349178449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398456010405479, -0.115476088865037, 0.339600079061019, -1.0968198907069, -1.26389204529375, 1.34205723233553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398036930411347, -0.115618596165617, 0.339647990814859, -1.08937588751999, -1.26612153442464, 1.34493656951476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398088987318544, -0.115534363941417, 0.339806160172307, -1.07673876119107, -1.27307427099813, 1.33418292085298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398800195751848, -0.115620724986453, 0.339891668090426, -1.07728454854652, -1.27349856313154, 1.33492066312085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399892123710888, -0.115847401080944, 0.339899067150379, -1.0817147890331, -1.27610691335719, 1.3316822762588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401069181740652, -0.116017665859271, 0.339911472662498, -1.10248768757914, -1.27362220837165, 1.34872715354738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401924252782551, -0.116095491074098, 0.339901767747868, -1.10631222280056, -1.27749468117582, 1.33486186382445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402426527629907, -0.116122030547063, 0.339852003434665, -1.11023989113598, -1.28347514880504, 1.32763358122113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402663995765516, -0.116066363677368, 0.339812217339736, -1.11226622274769, -1.2887061222281, 1.31959391210912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402685795962818, -0.115837927429827, 0.339831412639577, -1.11831179728996, -1.28603815237692, 1.32751809831299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402500822684772, -0.115734238920166, 0.339716796188602, -1.11965609940132, -1.2799853503644, 1.32976868612342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401964771910215, -0.115626709617563, 0.33959842909005, -1.11801697190276, -1.2740993816797, 1.33340802547891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401037075991879, -0.115462491122029, 0.33954012561993, -1.11286407557155, -1.27126641984741, 1.33081798553178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399998987105138, -0.115379112692323, 0.339573269015713, -1.10752596316857, -1.26532636068593, 1.33091516346979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399104582279241, -0.115524950998087, 0.339580098518492, -1.10036145550207, -1.26492004866504, 1.33081297125877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39843417450081, -0.115658603263693, 0.339664878028654, -1.09239884631832, -1.26597755293397, 1.33543945483165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398021167527074, -0.115655042195247, 0.339786710485071, -1.08783914122325, -1.26685336679918, 1.3463243241533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398174295856759, -0.115674535720711, 0.339816607555376, -1.08067214969807, -1.26734704086987, 1.34602393904212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398833409443527, -0.115824291165681, 0.339787715554066, -1.07784306568677, -1.27149931135909, 1.34283163316905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39997370530856, -0.115932982136619, 0.339810205885865, -1.08531595861438, -1.27475445670442, 1.34380705607619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400975761119711, -0.116033548006667, 0.339857358162805, -1.09299944937715, -1.27569730420119, 1.33772469982773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401932575815205, -0.116185224466857, 0.339820280523861, -1.1031794073754, -1.27911940981941, 1.33271515704833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4024653925797, -0.116166959061439, 0.339782041338623, -1.10860929201801, -1.28335216487381, 1.32772228598234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402715355319356, -0.116063553770635, 0.339782290242691, -1.10998906014788, -1.2882620063469, 1.31927268318168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402778104479956, -0.115956033476954, 0.339721635853799, -1.11163093062219, -1.2878067786029, 1.31630589542114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402750770900583, -0.115927186999047, 0.339631080757029, -1.11277154201329, -1.28857838384396, 1.31510907545059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402583352209181, -0.115715855121691, 0.339580625959644, -1.11830085070268, -1.28507968087311, 1.32610894395672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402004529614849, -0.115555120265332, 0.339514316609589, -1.11505318953619, -1.27651652241612, 1.32509793271791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401236108722407, -0.115523819947816, 0.339379754039822, -1.11278259245751, -1.26834553716359, 1.32711112734019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400367004230702, -0.115564137118648, 0.339317244287503, -1.10822652117989, -1.26295955725985, 1.33097912441738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399580910019424, -0.115513222251502, 0.339413018036505, -1.09777412682451, -1.26531840132619, 1.32598354351917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39906823214917, -0.115588653148854, 0.339501994150449, -1.08910980400346, -1.26617236257205, 1.32431395155985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398961578427007, -0.11568071613895, 0.339571130733817, -1.08555570883904, -1.26945621349916, 1.3270368733579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399193168171825, -0.11564610755603, 0.339689566290216, -1.09515836837805, -1.26787839824411, 1.34834403663981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399635319673972, -0.115568738805352, 0.339753537181695, -1.09711598654558, -1.26702553978044, 1.35147699343718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400285954734155, -0.115634112640958, 0.339758156800579, -1.09718052584867, -1.27164528702338, 1.34454476214968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400971364678395, -0.115752374408988, 0.339725076040914, -1.10238861018797, -1.27419711113251, 1.34412786135022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401573490293416, -0.115690306663326, 0.339810955080755, -1.10791333684938, -1.27797396251854, 1.34193777841002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401990009564395, -0.115718817665673, 0.339796022480589, -1.11711784843102, -1.27659139778272, 1.34694312252498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402257433787916, -0.115791719483136, 0.339755494549665, -1.11987789365163, -1.27953192320762, 1.34015331395812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402357169636795, -0.115740452314518, 0.339718544621786, -1.12637877605647, -1.2777522259508, 1.34554505794335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402276389023404, -0.115686127285046, 0.339658915720463, -1.12216123583567, -1.27730885382465, 1.33488103958635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401974616822346, -0.115600999919446, 0.339543775270166, -1.11908189732109, -1.27590726966422, 1.33349914838237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401367801226273, -0.115498051493298, 0.339478580662131, -1.11489323142767, -1.27413253988792, 1.33192202375987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400589176197216, -0.115254011692945, 0.339558684073223, -1.11569483678195, -1.26800339036637, 1.33950872457855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399924890647213, -0.115299318247505, 0.339573569014327, -1.1141599586295, -1.2631003658492, 1.34239151808648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399372167174493, -0.115447001827691, 0.339562365459183, -1.10796399245404, -1.26202142569353, 1.34149137018079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398888886235897, -0.115537070667861, 0.339575544766799, -1.09801244117192, -1.26582908777954, 1.33714782518586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398543155826927, -0.115600416711166, 0.339604177983029, -1.087581186089, -1.26701658628491, 1.33027415716527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398535312107257, -0.115684878377635, 0.339579941403753, -1.08170298776563, -1.27240648857296, 1.32741066653151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398756825418335, -0.115669957092789, 0.339588805757851, -1.08220877556729, -1.2758660003531, 1.33245586093123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398989439119419, -0.115466681317551, 0.33965591001829, -1.08303898791983, -1.27880283645556, 1.33537251057223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399332237424471, -0.115395924824154, 0.339646214571122, -1.09469319188929, -1.27492316369807, 1.34899221110122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399750009140632, -0.115364239260063, 0.339639673852156, -1.09915182767556, -1.27658481619215, 1.35343293072713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400087911406492, -0.115310639706793, 0.339682466148374, -1.10228280971343, -1.27857042947392, 1.35467588400201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400314438731528, -0.115239559237809, 0.339698776051537, -1.09652482201623, -1.2797717197666, 1.3423591758074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400444057304369, -0.115257928648699, 0.339644311041501, -1.09477207135892, -1.28251500802141, 1.33641284469629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400490815242238, -0.11519180482557, 0.339633770393464, -1.09732039069769, -1.28367927079037, 1.33859744365866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400337185953514, -0.115074342909991, 0.33963389583102, -1.09700565732892, -1.28166466014755, 1.33727475546399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400077804855153, -0.115106270541004, 0.339545631589162, -1.09479193610331, -1.27714939005748, 1.33432826320995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399734426253382, -0.115195475789464, 0.339453906356031, -1.09404519291374, -1.2711195560687, 1.33709961298608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39934703137291, -0.115230821911788, 0.339469826582819, -1.08590254308115, -1.27293913945351, 1.33133087111223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39894797838739, -0.115324334313868, 0.339483373165582, -1.08545601280912, -1.26740804567919, 1.33494027887067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398703329387292, -0.115568345275263, 0.33942218962195, -1.08045113068995, -1.26819717098991, 1.3311673775251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398653679745095, -0.115703205205712, 0.339407858503716, -1.08754210116126, -1.26542630366675, 1.348438980672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398624036113143, -0.115657332852424, 0.339468452147677, -1.08563374820076, -1.26709556385181, 1.34859019450456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398846798701454, -0.115605552952342, 0.339488470747839, -1.08244272333771, -1.27062950682566, 1.34408346381506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399275401526238, -0.11565714563282, 0.339471929333476, -1.07889332829505, -1.27647911058676, 1.33356586558452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399919750367608, -0.115577823977221, 0.339579332940156, -1.08190416521603, -1.28205608670862, 1.33155789953875], a = 0.2, v = 0.2, t = 0.2)
