def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404092483523114, -0.0929928411074528, 0.278372524149264, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403991544087309, -0.0930006545487056, 0.278948227939315, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403948545819627, -0.0930039829251307, 0.279193466734962, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403954456738828, -0.0930035253772997, 0.279159754058056, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404002937500629, -0.0929997726162386, 0.278883246089779, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404103141482012, -0.0929920161044691, 0.278311736932826, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404249957801423, -0.0929806514611311, 0.277474376283323, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404422864707512, -0.0929672672179743, 0.276488209079518, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404556848996372, -0.092956895866466, 0.275724035371905, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404666726819546, -0.0929483905294834, 0.275097351868677, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404730550241588, -0.0929434501357245, 0.274733337688585, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404753016224293, -0.0929417111064279, 0.274605203909283, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404672995191354, -0.0929479053122392, 0.27506160047599, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404527821081747, -0.0929591428366793, 0.275889594851541, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404362356787914, -0.0929719509679016, 0.276833313432073, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404192281873495, -0.0929851159944522, 0.277803328491524, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404065645221562, -0.0929949185858024, 0.278525595263631, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403990074214559, -0.0930007683274709, 0.27895661129619, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403975601701027, -0.0930018886045297, 0.279039154663164, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403991092868148, -0.093000689476327, 0.278950801448656, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404058656764067, -0.0929954595428788, 0.278565453634486, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404194112307136, -0.0929849743056701, 0.277792888690904, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404340426120708, -0.0929736485599129, 0.276958394062137, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404480419757747, -0.0929628120414596, 0.276159946292113, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404603766809599, -0.0929532640889111, 0.275456441614515, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404712953903098, -0.0929448122193934, 0.274833697658692, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404728754344431, -0.0929435891511333, 0.274743580511834, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404649942088425, -0.092949689788881, 0.275193082870585, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404483856137884, -0.0929625460408217, 0.27614034704378, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404298032586857, -0.0929769301255725, 0.277200183784033, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404110478757993, -0.0929914481463229, 0.278269889090532, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403991540633661, -0.0930006548160429, 0.278948247637052, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403950550662511, -0.0930038277358138, 0.279182032198624, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403938637302428, -0.0930047499159151, 0.279249979542467, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403967179979455, -0.0930025405065958, 0.279087187594882, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404034377615964, -0.0929973389242708, 0.278703928725723, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404170482444928, -0.0929868034276451, 0.277927660607581, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404318737208889, -0.0929753274383114, 0.27708209585061, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404480229807086, -0.0929628267450125, 0.276161029667649, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404628166835396, -0.0929513753507127, 0.275317277102483, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404732985063695, -0.0929432616629107, 0.274719450783987, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404734746424369, -0.0929431253208751, 0.274709404938108, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404635436765234, -0.0929508126056444, 0.27527581336606, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404476240843208, -0.0929631355196224, 0.276183780553905, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404265637365063, -0.0929794377496774, 0.277384948557261, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404091214307335, -0.0929929393539196, 0.278379763067618, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40398257289028, -0.09300134898414, 0.278999394780993, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403937507959408, -0.0930048373352202, 0.279256420702472, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403918701117161, -0.0930062931206214, 0.279363684729403, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403918019021606, -0.093006345919743, 0.279367575032464, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403969388587594, -0.0930023695443767, 0.279074590892059, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404061887652126, -0.0929952094488116, 0.278547026401506, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404221240715152, -0.0929828743709853, 0.277638162966628, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404406304463535, -0.0929685491004459, 0.276582659728519, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404560406254202, -0.0929566205090216, 0.275703746702776, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404674911966204, -0.092947756940024, 0.275050668231945, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404768972079804, -0.0929404760079882, 0.27451420036426, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404856038555436, -0.0929337364340347, 0.274017620414036, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404852481297605, -0.092934011791479, 0.274037909083165, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40472628498584, -0.0929437802973204, 0.274757664393802, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404531999996285, -0.0929588193585165, 0.275865760589749, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404354137104772, -0.0929725872307341, 0.276880194046176, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404186704231363, -0.0929855477442314, 0.277835140336808, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404058929602289, -0.0929954384232301, 0.278563897513262, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403978898208405, -0.0930016334310534, 0.27902035317318, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403952237769744, -0.0930036971415307, 0.27917240985409, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403936231836332, -0.0930049361163617, 0.2792636990163, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40393674642994, -0.0930048962831003, 0.279260764053484, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403950248468278, -0.0930038511278297, 0.279183755750613, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403992536493171, -0.0930005777293254, 0.278942567794583, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404093749285245, -0.0929927431283234, 0.278365304928647, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404260612306672, -0.0929798267254847, 0.277413608764623, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404428874055692, -0.0929668020510295, 0.276453935017106, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40455619280318, -0.0929569466605576, 0.275727777941938, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404652048813936, -0.092949526713113, 0.275181067251004, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404713143853759, -0.0929447975158406, 0.274832614283156, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404674152163561, -0.0929478157542355, 0.275055001734089, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404541462992844, -0.0929580868542471, 0.27581178879032, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404346953516144, -0.0929731432923693, 0.276921165339173, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40419086587766, -0.0929852256027552, 0.277811404563701, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404042013632529, -0.0929967478414461, 0.278660377029176, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403965468696684, -0.0930026729722401, 0.279096947823574, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403940086107923, -0.0930046377679074, 0.279241716341788, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403997427377323, -0.0930001991395731, 0.278914672844305, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404120121344267, -0.0929907017405126, 0.278214893008777, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404307029340884, -0.0929762337118419, 0.277148871179101, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404506891972571, -0.0929607629008665, 0.27600896313787, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404649337699959, -0.0929497365729128, 0.275196529974563, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404734418327773, -0.0929431507179209, 0.274711276223125, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404746782388969, -0.0929421936502988, 0.274640758324601, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404706702799532, -0.092945296099951, 0.274869350562694, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40457943585677, -0.092955147480363, 0.275595212171807, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404437767200267, -0.0929661136574186, 0.276403213344285, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404325057385422, -0.0929748382110074, 0.277046048991867, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4042539467653, -0.0929803426865212, 0.277451625397067, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404243395869503, -0.0929811594020479, 0.277511801983657, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404336402620347, -0.092973960007896, 0.276981341925763, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4045148180956, -0.0929601493617065, 0.275963756831414, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404702921054557, -0.0929455888343214, 0.274890919584729, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404870440269176, -0.0929326216373911, 0.273935480850671, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405042069325365, -0.0929193363090444, 0.272956601809563, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405182978179224, -0.0929084289462002, 0.272152934139229, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40527263489114, -0.0929014888692532, 0.271641580886242, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405242519077276, -0.0929038200507238, 0.271813345153039, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405156195136046, -0.0929105021471525, 0.272305690089803, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404994270831801, -0.092923036257617, 0.273229218489892, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404847628921633, -0.0929343874004201, 0.274065584403675, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404705994801614, -0.0929453509041025, 0.274873388598783, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404584081013839, -0.0929547879116614, 0.275568718715518, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404451150087735, -0.0929650777252857, 0.27632688461334, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404332051023389, -0.092974296852925, 0.277006161074406, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404238198128693, -0.0929815617447214, 0.277541447077869, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404174115683022, -0.0929865221887796, 0.277906938588238, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404157356854264, -0.0929878194431473, 0.278002521857118, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404215041416312, -0.0929833542414829, 0.277673520404575, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40432139651814, -0.0929751215885715, 0.277066928593106, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404451219160703, -0.0929650723785393, 0.2763264906586, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404559646451559, -0.092956679323233, 0.27570808020492, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404651461693712, -0.0929495721604582, 0.275184415866297, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404617477793663, -0.0929522027597324, 0.275378241598554, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404499414823831, -0.0929613416861743, 0.276051608738514, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404305786027468, -0.0929763299532787, 0.277155962364427, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404151207633325, -0.0929882954372538, 0.278037593677878, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404039881004655, -0.092996912922244, 0.278672540381785, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403988392633163, -0.0930008984940143, 0.278966202124344, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403994303379681, -0.0930004409595501, 0.278932490432324, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404047843390993, -0.0929962965760421, 0.27862712724909, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40416082604406, -0.0929875509028047, 0.277982735480283, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404308773433315, -0.0929760987064929, 0.277138923821907, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40446385951377, -0.0929640939239312, 0.276254396941114, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404577674496096, -0.0929552838223985, 0.275605258017686, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404645832246854, -0.0929500079202973, 0.275216523177636, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404653585687465, -0.0929494077480035, 0.275172301758031, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404582164238989, -0.0929549362838765, 0.275579650959563, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404408929236303, -0.0929683459240791, 0.276567689448385, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404220774472621, -0.0929829104615241, 0.277640822161125, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404092379913663, -0.0929928491275726, 0.278373115081374, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404019756595552, -0.0929984706968345, 0.278787319095389, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403991216163396, -0.0930006799323846, 0.278950098239445, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404000100920786, -0.0929999921880024, 0.278899424402578, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404059318137732, -0.0929954083477811, 0.278561681517848, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404161045350732, -0.0929875339268846, 0.277981484673983, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404295943129588, -0.0929770918646539, 0.277212100914929, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404456226950852, -0.0929646847394186, 0.276297928939924, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404565793945673, -0.0929562034627952, 0.275673018233028, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404609845230746, -0.0929527935752198, 0.275421773597364, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404565431312593, -0.0929562315332143, 0.275675086495415, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404465810825104, -0.0929639428783428, 0.276243267719699, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404307754607044, -0.0929761775710037, 0.277144734654327, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404143272876174, -0.0929889096447571, 0.278082849228677, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404017577343424, -0.0929986393866864, 0.278799748367447, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403983486725641, -0.0930012782466839, 0.278994182759778, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403951035900108, -0.0930037901749197, 0.279179264666573, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403943531122181, -0.0930043710989261, 0.279222067849113, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40393537360471, -0.0930050025496868, 0.279268593903949, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403948728862991, -0.0930039687562526, 0.279192422754901, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403973918047443, -0.0930020189314755, 0.27904875730996, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404056726174623, -0.0929956089844432, 0.27857646466948, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404199948972896, -0.0929845225055915, 0.277759599515344, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404347419758675, -0.0929731072018305, 0.276918506144676, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404481162292148, -0.0929627545639349, 0.276155711278654, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404587482857492, -0.0929545245843966, 0.275549316444555, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40469028070149, -0.0929465672889295, 0.274963013302215, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404685877299807, -0.0929469081440184, 0.274988127916913, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404589693192455, -0.0929543534885089, 0.275536709892864, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404405112954845, -0.0929686413318228, 0.27658945544779, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404224469876386, -0.0929826244105867, 0.277619745582516, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404062738976451, -0.0929951435501611, 0.278542170909331, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403968576980225, -0.093002432368648, 0.279079219860258, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403940298507298, -0.0930046213266619, 0.279240504930961, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403939201973938, -0.0930047062062625, 0.279246758962465, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403936435601586, -0.0930049203434595, 0.279262536849816, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403940911529885, -0.0930045738742868, 0.279237008582641, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403981585146844, -0.0930014254426148, 0.27900502833378, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404062840859078, -0.09299513566371, 0.278541589826089, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404191556607336, -0.0929851721352903, 0.277807465016297, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404345951958114, -0.0929732208201935, 0.276926877682908, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404486912616699, -0.0929623094472894, 0.276122914546519, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404574445334862, -0.092955533782797, 0.275623675401798, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404604025833227, -0.0929532440386117, 0.275454964284239, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404599985064624, -0.0929535568232815, 0.27547801063655, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404495857566, -0.0929616170436186, 0.276071897407642, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404330479613377, -0.0929744184914077, 0.277015123544749, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404142202245177, -0.0929889925193277, 0.278088955527153, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404036865969621, -0.0929971463077284, 0.278689736506201, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403962918177356, -0.0930028704008544, 0.279111494602362, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403938019099368, -0.0930047977692962, 0.279253505437393, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403922322267486, -0.0930060128174365, 0.27934303165214, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403928578551524, -0.093005528535873, 0.279307349201532, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403932577876347, -0.0930052189592511, 0.279284539222065, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403979820332522, -0.0930015620519877, 0.279015093877396, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404087864268408, -0.0929931986711245, 0.278398869872525, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404207926900652, -0.0929839049563716, 0.277714097742832, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40433716242299, -0.0929739011936846, 0.276977008423619, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40446441209751, -0.0929640511499592, 0.276251245303191, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404576776547518, -0.0929553533301029, 0.275610379429311, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404620517004237, -0.0929519675028867, 0.275360907589978, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404583165797019, -0.0929548587560524, 0.275573938615828, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404481956631275, -0.0929626930763502, 0.27615118079914, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40430863528738, -0.0929761093999859, 0.277139711731388, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404128985132831, -0.092990015619269, 0.278164338766721, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
