def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3841, 0.2516, 0.298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084914915584, 0.251601380301257, 0.296457374373026, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074989874628, 0.251602288453053, 0.29544242330582, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067616009224, 0.251602963169574, 0.294688359660717, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061200423636, 0.251603550202474, 0.294032291291068, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384056340575996, 0.251603994883698, 0.293535315251264, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384056291684168, 0.251603999357352, 0.293530315492312, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060426954927, 0.251603620975683, 0.293953195104451, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406887741837, 0.251602847749297, 0.294817353441672, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078475861919, 0.251601969481511, 0.29579890611908, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088612115569, 0.251601042003529, 0.296835456144958, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409576919461, 0.25160038712319, 0.297567350858869, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098685983248, 0.251600120233929, 0.297865626478413, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409985510418, 0.251600013258121, 0.297985182714371, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100313191268, 0.251599971342666, 0.298032027455893, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099446955206, 0.251600050604186, 0.297943444726641, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096422487208, 0.251600327346223, 0.297634157637982, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091338617214, 0.25160079252573, 0.297114272702661, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083592880571, 0.251601501268865, 0.296322180890971, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075210865687, 0.251602268232136, 0.295465022216282, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068773767696, 0.251602857233444, 0.294806753952694, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063821025583, 0.251603310414611, 0.294300278370882, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061341232099, 0.25160353731835, 0.294046690596849, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061310919166, 0.251603540092016, 0.294043590746299, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067669790234, 0.251602958248555, 0.294693859395564, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077416864938, 0.25160206638086, 0.295690611340185, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384087746730225, 0.251601121187207, 0.296746960411512, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096217532667, 0.251600346099781, 0.297613198648457, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100045451798, 0.251599995841112, 0.298004647975912, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101788169694, 0.251599836380572, 0.298182861183901, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101237941069, 0.251599886727076, 0.298126593896658, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100638683719, 0.251599941559761, 0.298065312851139, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096875714447, 0.251600285875449, 0.297680505403465, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090213811834, 0.251600895446618, 0.296999248248217, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082440011282, 0.251601606757631, 0.296204286574888, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074778661933, 0.251602307779239, 0.295420824347149, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067910338024, 0.251602936238176, 0.294718458209606, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061877086527, 0.2516034882871, 0.29410148795496, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060726172911, 0.251603593596919, 0.293983793629236, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063574610773, 0.251603332961828, 0.294275079585765, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070086024342, 0.251602737160566, 0.294940947482959, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080246723906, 0.251601807445757, 0.295979997388313, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090398231807, 0.251600878571995, 0.297018107338983, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097667859834, 0.251600213393304, 0.297761511498001, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410093917289, 0.251599914064682, 0.298096041369656, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102344167555, 0.251599785506177, 0.298239718442701, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410258588875, 0.251599763388431, 0.298264437250958, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100756522802, 0.25159993077736, 0.298077363270164, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096349736169, 0.25160033400302, 0.297626717996662, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088597448021, 0.251601043345625, 0.296833956217272, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079188704762, 0.251601904255633, 0.295871802604597, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070963143725, 0.25160265690321, 0.295030643158554, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064938692757, 0.251603208146876, 0.294414572860519, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061761701815, 0.251603498844924, 0.294089688523834, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060165872569, 0.251603644864996, 0.293926496391649, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063696840342, 0.251603321777692, 0.294287578983144, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071067772236, 0.25160264732959, 0.295041342642711, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080822669633, 0.251601754746111, 0.296038894548764, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384089790408609, 0.251600934188463, 0.296955950335695, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097083211363, 0.25160026688926, 0.297701724380456, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101351761243, 0.25159987631241, 0.298138233335498, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102278065804, 0.251599791554558, 0.298232958768598, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102885791219, 0.251599735947036, 0.298295105772368, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101481031235, 0.251599864484068, 0.298151452698167, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097038915367, 0.251600270942391, 0.297697194598846, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384089584085097, 0.251600953067284, 0.296934851352919, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080518562466, 0.251601782572239, 0.296007796048084, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071780615079, 0.251602582103712, 0.295114239128227, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063899252507, 0.251603303256764, 0.294308277985205, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384059824607614, 0.251603676091102, 0.293891598074165, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384059183146839, 0.251603734785445, 0.293826001236718, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062194883405, 0.251603459208348, 0.294133986388146, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069232373037, 0.251602815270567, 0.294853651691662, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080101026261, 0.251601820777246, 0.295965098106637, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091175611862, 0.251600807440893, 0.297097603506316, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409805997229, 0.251600177514597, 0.297801609564794, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102630086961, 0.251599759344248, 0.298268957033051, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410438999718, 0.251599598310592, 0.298448928356278, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104707891841, 0.251599569222893, 0.298481436788982, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103430250608, 0.251599686128424, 0.298350783088055, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409973067448, 0.251600024643571, 0.297972458327838, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092826297737, 0.251600656401381, 0.297266405368045, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084314523943, 0.25160143523773, 0.296395977333099, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077262366764, 0.251602080517607, 0.295674812101898, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071266273055, 0.251602629166554, 0.295061641664055, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064969983526, 0.251603205283738, 0.294417772706248, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061177933396, 0.251603552260355, 0.29402999140195, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061056681664, 0.251603563355017, 0.29401759199975, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066241171038, 0.251603088968729, 0.294547766438994, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073831138319, 0.251602394478657, 0.295323929018664, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084358526588, 0.251601431211441, 0.296400477116155, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093537087124, 0.251600591363397, 0.297339091863686, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099789589132, 0.251600019252818, 0.297978483037375, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102151435972, 0.251599803141322, 0.298220009392913, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103154794053, 0.251599711332991, 0.298322614446121, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103840648607, 0.251599648576571, 0.298392751064696, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101878130657, 0.251599828149049, 0.298192060740373, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409860443168, 0.251600127695985, 0.297857286880481, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091537606952, 0.251600774317958, 0.297134621721595, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083120585519, 0.251601544484365, 0.296273883219497, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3840755697317, 0.251602235395514, 0.295501720446988, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069019204669, 0.2516028347757, 0.294831852742632, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063568743754, 0.251603333498666, 0.294274479614691, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406029885834, 0.251603632696657, 0.293940095735997, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062874479805, 0.251603397024555, 0.294203483037576, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071130353775, 0.251602641603313, 0.295047742334169, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082117325221, 0.251601636283748, 0.296171288165807, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091403643345, 0.25160078657577, 0.297120922382067, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098799510071, 0.251600109846104, 0.297877235918699, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102364408772, 0.251599783654084, 0.298241788342907, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103658673226, 0.251599665227511, 0.298374141961878, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103871352675, 0.251599645767116, 0.298395890913318, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410305867272, 0.251599720128195, 0.298312784920022, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409893914513, 0.251600097069348, 0.297891515230265, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092559152793, 0.251600680845428, 0.297239086685133, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084828865967, 0.251601388174888, 0.296448574797271, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077146004215, 0.251602091164904, 0.295662912675593, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068824615196, 0.251602852580843, 0.294811953702004, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063476827119, 0.251603341909136, 0.294265080067861, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406141750335, 0.25160353033945, 0.294054490220814, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064211182366, 0.25160327471485, 0.294340176447317, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071437394451, 0.251602613508765, 0.295079140820386, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081728146276, 0.251601671894035, 0.296131490084551, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092383337781, 0.251600696932688, 0.297221107551942, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099148959518, 0.251600077871109, 0.29791297119583, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103217962294, 0.25159970555303, 0.298329074134686, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104868452602, 0.251599554531413, 0.29849785599738, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384105533479238, 0.251599493680769, 0.298565862718641, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104001209368, 0.25159963388509, 0.298409170273094, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100430541432, 0.251599960605001, 0.298044027877329, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093207947342, 0.251600621480037, 0.297305433486422, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083874497497, 0.251601475500617, 0.296350979502533, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075580487902, 0.25160223441131, 0.295502820393957, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068586023079, 0.251602874412276, 0.29478755487832, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063276370626, 0.251603360251118, 0.294244581056159, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060399575504, 0.251603623480929, 0.293950395239438, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063580477793, 0.251603332424989, 0.294275679556839, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070696194348, 0.251602681329362, 0.295003344474677, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080123516501, 0.251601818719365, 0.295967397995754, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090027045053, 0.251600912535977, 0.296980149169021, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098233929412, 0.251600161597336, 0.297819398707145, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102993059888, 0.251599726131839, 0.298306075243508, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104460499195, 0.251599591859583, 0.298456138008686, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384105045049883, 0.251599538372574, 0.298515915126713, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103655446365, 0.251599665522773, 0.298373811977787, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099463304633, 0.251600049108197, 0.297945116646035, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093366063512, 0.251600607012239, 0.297321602706872, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085840926794, 0.251601295570247, 0.296552069807572, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407715578258, 0.251602090270173, 0.295663912627383, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068970312842, 0.251602839249354, 0.29482685298368, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064814507515, 0.251603219509958, 0.294401873472781, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064826241554, 0.251603218436281, 0.29440307341493, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068429569231, 0.251602888727969, 0.294771555649674, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076757803105, 0.251602126685718, 0.295623214589516, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086630040888, 0.251601223365469, 0.296632765917054, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384095172420966, 0.251600441728612, 0.297506323801104, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099964807663, 0.251600003220136, 0.297996401173507, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103170928356, 0.251599709856685, 0.298324264366575, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104430772964, 0.251599594579565, 0.298453098155244, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103884162334, 0.251599644595018, 0.298397200850163, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101834519147, 0.251599832139548, 0.298187600955388, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096303386716, 0.251600338244044, 0.297621978225176, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088261072249, 0.251601074124366, 0.296799557875684, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078749656152, 0.251601944429047, 0.29582690476921, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071693587626, 0.251602590066817, 0.295105339557293, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066133609018, 0.251603098810769, 0.2945367669693, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406264664389, 0.251603417871784, 0.294180184160861, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063176631299, 0.251603369377373, 0.294234381547898, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069091564574, 0.251602828154691, 0.294839252385881, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078442615476, 0.251601972523595, 0.295795506282993, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384087882649505, 0.251601108750449, 0.296760859741397, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096438523727, 0.251600325878864, 0.297635797558919, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101191396049, 0.251599890985995, 0.298121834126136, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103220700236, 0.251599705302505, 0.298329354121188, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103876535208, 0.251599645292908, 0.298396420887767, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103797330448, 0.251599652540228, 0.298388321278265, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101760203569, 0.251599838939503, 0.298180001321781, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096905734029, 0.251600283128625, 0.297683575255461, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409072795829, 0.251600848401671, 0.297051825713354, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082817456189, 0.251601572221021, 0.296242884713996, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074362103564, 0.251602345894772, 0.29537822640088, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068099060478, 0.251602918969871, 0.29473775727916, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064074285249, 0.251603287241082, 0.294326177122252, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064177935923, 0.251603277756935, 0.29433677661123, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067639477301, 0.25160296102222, 0.294690759545014, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076261062139, 0.251602172138044, 0.295572417038566, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086540079925, 0.251601231596992, 0.296623566360582, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094886892694, 0.251600467854753, 0.297477125208826, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410028889203, 0.251599973566072, 0.298029542575694, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103492538796, 0.251599680428988, 0.29835715278096, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104943941584, 0.251599547624091, 0.298505575625201, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104143680153, 0.251599620848862, 0.298423739570679, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103491952094, 0.251599680482672, 0.298357092783852, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099672062957, 0.251600030006588, 0.297966464616807, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093888228228, 0.251600559233613, 0.297375000132477, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408617045771, 0.251601265417818, 0.296585768182907, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078954023991, 0.251601925729173, 0.295847803761628, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072891437397, 0.25160248046229, 0.295227833651611, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067008772728, 0.251603018732359, 0.294626262654536, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065809945121, 0.251603128426359, 0.294503668565039, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069061251641, 0.251602830928357, 0.294836152535331, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076403826275, 0.251602159074974, 0.295587016334705, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084867979429, 0.251601384595965, 0.296452574604432, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093652862971, 0.251600580769784, 0.297350931292883, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100358748672, 0.251599967174115, 0.298036686231284, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
