def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.45, -0.1185, 0.2984, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445906512659485, -0.11921192151198, 0.300052204289373, -1.15531979521625, 1.18556674971936, -1.19034991575173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446578181474887, -0.119527412851695, 0.29985368308904, -1.155783171391, 1.18546652987537, -1.18985722768031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4470990011124, -0.119843812865819, 0.299660982527954, -1.15588311887806, 1.18526523415886, -1.18957683946669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447275347170968, -0.119841242456534, 0.299664506818501, -1.15527990821821, 1.18480716972106, -1.18945878963818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447270827584243, -0.119672701906226, 0.29976773131287, -1.15353062294343, 1.18593488757094, -1.18768399975807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446698610529139, -0.11930207808346, 0.299995047246861, -1.1537107804361, 1.18975151686414, -1.18664382613366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44534050916979, -0.118779499601949, 0.300313948671125, -1.15621905285902, 1.19822809245973, -1.18723707074164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443854390061008, -0.118461296671536, 0.300505549113682, -1.1534874062793, 1.2039354744216, -1.19552740133127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441886901123033, -0.117954632914066, 0.300826109023547, -1.15750896263634, 1.2029724658024, -1.20428952842495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44012033797944, -0.117458800127413, 0.301161357882424, -1.15650509764825, 1.19817214239944, -1.21069493165429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438438899951747, -0.117283735115468, 0.301300148986679, -1.15705574708819, 1.18995685554846, -1.21918594698016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436355085043502, -0.116585524798301, 0.301745804516407, -1.15567323615538, 1.18674129402466, -1.21938996397051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434322773987442, -0.115970936136849, 0.302147933710365, -1.15119439987085, 1.17847694376051, -1.22040453273522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432941064043296, -0.115487251892235, 0.302455228539089, -1.14444819568417, 1.16634275146071, -1.22100428275511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431871406088442, -0.115118732655337, 0.302708544511056, -1.14548258270889, 1.15146663932937, -1.214078888182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431019936818865, -0.114755643205662, 0.302949705441763, -1.14559995243312, 1.15023972232291, -1.21098523791378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431019619809966, -0.114740557727235, 0.302954565261307, -1.14369416048407, 1.14822481236698, -1.19582458116371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431406159351746, -0.114589500727233, 0.303043535511336, -1.14323970500355, 1.15158997015517, -1.1818805415702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433118935440995, -0.114564535408481, 0.303077765482964, -1.1464715345012, 1.15856825006112, -1.17595374255271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435310414844821, -0.115040636613299, 0.30275383636205, -1.15324081648699, 1.17254587426838, -1.16623282138606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438088381088203, -0.115867465093939, 0.302249873869168, -1.14905352109182, 1.18625308975625, -1.17551822696924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440224831236765, -0.116753886747366, 0.301675251388712, -1.15058735907572, 1.18922384553822, -1.18290507322755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442235214958627, -0.117767424757114, 0.301019551180028, -1.15366534208674, 1.18724788235625, -1.18603086741737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443602915239544, -0.118380777059347, 0.30063691888274, -1.14922920874294, 1.18078526487585, -1.18941718714964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444161794826016, -0.118585214528881, 0.300505294003348, -1.1494175699763, 1.17574147950441, -1.187699115445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444807868984198, -0.118682798372692, 0.300432484762473, -1.1507263523822, 1.17488590089333, -1.18902436580519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445595934219587, -0.119535996255398, 0.299887316772109, -1.15657514933306, 1.18132792126395, -1.18965032384382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445787929206452, -0.119773638123071, 0.29973348089285, -1.15708805172631, 1.18181999447516, -1.18932978721037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446060055219821, -0.119810963786686, 0.299708509155161, -1.15688979969994, 1.18232937077509, -1.18860786697544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446395611019578, -0.11992042014936, 0.299635519978432, -1.15747234950316, 1.18256926360265, -1.1881163547786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446580308592526, -0.120026602593735, 0.299560748425996, -1.15736634841651, 1.18422632296291, -1.18638274336538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446580308592526, -0.120026602593735, 0.299560748425996, -1.15256173414552, 1.19104752918501, -1.17928563455764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445934803975039, -0.119407022629264, 0.299945104076961, -1.15605584679281, 1.19461836399998, -1.17715643569952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444795231045671, -0.118650571805341, 0.300440717676086, -1.15501830520112, 1.20234115830444, -1.18976597650691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44355720491189, -0.118438196561272, 0.300578509322355, -1.15804724089362, 1.20385892711081, -1.20223418508851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441572256523724, -0.11795524284001, 0.30090905981689, -1.15869286430581, 1.20200625850098, -1.20764444543167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439683541659963, -0.117562395507057, 0.301190002473672, -1.15478126873922, 1.1938182586879, -1.21454029727297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438761357652678, -0.117218119263983, 0.301424518923335, -1.15535705639657, 1.19178338685246, -1.21457233673034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437146572716474, -0.116665482137213, 0.301801836092206, -1.15171449746938, 1.1866066451862, -1.21793457304785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434736722229027, -0.115897072224323, 0.302328224935098, -1.14858945929553, 1.17724894165251, -1.22080675596306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432310332713944, -0.115237513463028, 0.302760519477623, -1.14602300237474, 1.16884887021023, -1.22190226354268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430582011282177, -0.114734029585052, 0.303113711922492, -1.14050454254073, 1.15162498349226, -1.22060036311431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429520348034628, -0.114278917711281, 0.303449412236992, -1.14173141867204, 1.1494948688764, -1.21816544399141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429516257817722, -0.114171036741264, 0.303575393729417, -1.14250965822622, 1.14382937252698, -1.20288891386511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429517903968391, -0.113992667908649, 0.303698285672764, -1.14118232187218, 1.14974575647242, -1.18750683435746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430356247532533, -0.113980448264509, 0.303715040038145, -1.14108417241772, 1.15054621801937, -1.17842717195998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431301317913318, -0.113995624435456, 0.303702013941396, -1.14524625850902, 1.15368512660992, -1.16659323930179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432489490523531, -0.114379744181079, 0.303456151196428, -1.15089303178384, 1.16306931483827, -1.15890907106952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434174990391903, -0.11474060873858, 0.303249627675112, -1.1522359842193, 1.17363454514583, -1.16172958469441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436151588976675, -0.115348589627388, 0.302862471720074, -1.15545157851375, 1.18267101562574, -1.16296301431175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43856695109771, -0.116407330692037, 0.302121888002796, -1.15614094331014, 1.19015251868751, -1.16993477561687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440402555691928, -0.117193734620333, 0.301547072932319, -1.15655492309814, 1.19189581484602, -1.17603488910635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442105081172435, -0.117743848015552, 0.301182244464919, -1.15143066730227, 1.185412124939, -1.18161947648173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443001054820927, -0.118076511104425, 0.300964401699356, -1.15422186352227, 1.18253723343629, -1.1855562462302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444530154525364, -0.119346277734985, 0.30005195533501, -1.15705798850182, 1.18106420209336, -1.18946325587846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444917311500791, -0.119583069302226, 0.299872357367145, -1.157238118062, 1.1812369783873, -1.18935075780939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445304306298503, -0.119691568562645, 0.299787494966564, -1.15715918227785, 1.18087458674753, -1.18811546028543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445656946963604, -0.11981288767719, 0.299694145227606, -1.15711573799892, 1.18058825285664, -1.18733610728484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445963305180339, -0.119816261186226, 0.299693375503309, -1.15683880125633, 1.18040229774573, -1.18706467928754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445963305180339, -0.119816261186226, 0.299693375503309, -1.15658228558862, 1.18032791525047, -1.18612837938954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445911001905354, -0.1196273716329, 0.299840273985501, -1.1579664408344, 1.18137556512585, -1.18516171401246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445758195466097, -0.119473185937485, 0.299961050901552, -1.16029095837035, 1.18284182355326, -1.1844824632731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444547120750401, -0.118847370253987, 0.30041078972942, -1.15871296675835, 1.18608276711985, -1.1883368322937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443232426697837, -0.118334389105935, 0.30078203689762, -1.15692627390617, 1.19198405435242, -1.1962582506597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441557952239068, -0.117951686052633, 0.301086650685754, -1.15662777084818, 1.19576229052114, -1.20582240213806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439463717217605, -0.117284578093941, 0.301600885035375, -1.15624922639294, 1.19043378399606, -1.21108856575634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437237603726727, -0.11673074017748, 0.302024456786107, -1.15386989495516, 1.18168626469463, -1.21807798972502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43492411929759, -0.116088455046038, 0.302530886362721, -1.1480527092369, 1.17043001834767, -1.2196140645786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43273616420974, -0.115469451987525, 0.303014707101324, -1.14778352625602, 1.16723027495459, -1.21864927862266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431164373330135, -0.115049311026343, 0.303324441008942, -1.14611625942022, 1.15547918428451, -1.22845053072674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430033502205548, -0.114807155958755, 0.303514478670519, -1.14299591554651, 1.1502180746283, -1.2294553659188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42894376299614, -0.114410497301266, 0.303821104737443, -1.14219116695569, 1.14067619104565, -1.22338385032393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428193107226841, -0.114195348748332, 0.303990842848037, -1.13931831698571, 1.13922339420321, -1.21379727666873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428073320019939, -0.113935613800126, 0.304199354794321, -1.1379898908243, 1.13834117642086, -1.2141203103569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42789157561264, -0.113938262895409, 0.304195722617328, -1.13708451486565, 1.13511662101715, -1.21366262862899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427762816352134, -0.11393562747362, 0.304129727485797, -1.13583013301475, 1.13501581109823, -1.20968064427469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427762816352134, -0.11393562747362, 0.304129727485797, -1.13565054008169, 1.13651505788473, -1.20656661945329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428092081078136, -0.113894903901181, 0.304156883900485, -1.13818567080372, 1.13775241662212, -1.2019152212435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428882439320218, -0.113883383688139, 0.30417267927524, -1.14152513658639, 1.1390769231199, -1.18519099334749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429336648534143, -0.114100148826364, 0.304127044695856, -1.14269378624929, 1.1447959098159, -1.17991003215346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42943383352753, -0.114104960524478, 0.304037692669457, -1.14850109099065, 1.15401277374682, -1.17474157498457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430190666809516, -0.114308217973013, 0.303960607243515, -1.14666696067942, 1.16198826631471, -1.17707776576641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430355962125596, -0.114575650282492, 0.303768010466988, -1.14915179126661, 1.16431796881836, -1.17556151296308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430519026806377, -0.114687251393942, 0.303663469365956, -1.15079367487759, 1.16926782619243, -1.17019100757779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430830427198742, -0.114703960721464, 0.303650371121462, -1.1510374155142, 1.1722996524989, -1.16583861272923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432577319169127, -0.114985065953478, 0.303452079234745, -1.15165360131404, 1.17302732223911, -1.16523971793441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434962632933745, -0.115744043465432, 0.302850199802736, -1.15162221306954, 1.17304802418704, -1.16520751237711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437568105087315, -0.116438228833273, 0.302321638252822, -1.14965557353528, 1.17432187653694, -1.16762015089281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439664517253412, -0.117049825902928, 0.301893226401648, -1.14722929399286, 1.17320839241494, -1.18323378972554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441255098703928, -0.118129530190584, 0.300999177610758, -1.15042874306229, 1.17357944251761, -1.19345514427346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44230621142343, -0.118457469884236, 0.300748277195796, -1.15139177777359, 1.17450271893727, -1.1928584865055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443164749533775, -0.118775632918049, 0.300486027911716, -1.15145977589665, 1.17485762407628, -1.1917548880122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443870439558213, -0.118961143072656, 0.30036234419433, -1.15143033163279, 1.17466359848271, -1.19110134814685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444417372260266, -0.118953171015288, 0.30037327468956, -1.15127421028412, 1.1744398291837, -1.18996969100826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444936271522569, -0.118946508069688, 0.300421441490758, -1.15097325566901, 1.17509362609044, -1.18920168866649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445188950759416, -0.118953223186207, 0.300426240498599, -1.1509019324579, 1.17519067049917, -1.18921505496381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445190184237634, -0.118994671122245, 0.300394750228201, -1.15085031658062, 1.17527197976637, -1.18929684170192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445149596652725, -0.118995262724382, 0.300393939081964, -1.1493818387676, 1.1746294843048, -1.19054637359472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4441697135394, -0.118803458093795, 0.30050848936745, -1.14932819449793, 1.1735936795111, -1.19453167174117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442283054260957, -0.118278837288807, 0.300915810331851, -1.15093233980463, 1.17270865541117, -1.20205377621592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439811708993161, -0.117769627272556, 0.301264657614616, -1.15053790235657, 1.17473820904534, -1.21122597402558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43723770595026, -0.116966675608349, 0.301896108657912, -1.15102382620444, 1.17379551278927, -1.21383603456297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434798489753416, -0.116133167490468, 0.302573063429283, -1.14770521229924, 1.16870310247594, -1.21771141667598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432614682208762, -0.115507505368723, 0.303069732310254, -1.14745300146268, 1.15838541573989, -1.22139227569827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430878844788562, -0.11516376729054, 0.303299866519451, -1.14745300146268, 1.15838541573989, -1.22139227569827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429312509665018, -0.114846293302436, 0.303496577697653, -1.14755230091751, 1.16752758731824, -1.22091996242917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428456870969297, -0.114608298218291, 0.303657202018063, -1.14584479601432, 1.16871485407957, -1.2194123111638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428012514181002, -0.114279444273746, 0.303933943951737, -1.14527877063947, 1.16904284594972, -1.21889189715979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42773219992464, -0.114283530117076, 0.303928341848168, -1.14509686006594, 1.16839897329483, -1.21836089714675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427606003522108, -0.114275885162901, 0.303905638706015, -1.14507587790803, 1.16794736592603, -1.2179525057219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427603904164268, -0.114275915763011, 0.303905596750175, -1.14483242818157, 1.16809731600353, -1.21769194531856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427426736214795, -0.114177177320302, 0.303999445818422, -1.1447408900334, 1.16731935255707, -1.21720133719844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427426736214795, -0.114177177320302, 0.303999445818422, -1.14461205575816, 1.16740387940214, -1.21707328032754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427955144460332, -0.114256974441162, 0.303895141093932, -1.1445957119098, 1.17032142597925, -1.2126370991463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428356542223258, -0.114289159753067, 0.303899844456091, -1.14385110120775, 1.17080814918282, -1.21189515632579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428757938481573, -0.114321245104657, 0.303904550199792, -1.14362035411127, 1.17047116263158, -1.21032846697184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429159336244499, -0.114353430416562, 0.303909253561951, -1.14339270566344, 1.17013930445414, -1.20875777299647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430434941302743, -0.114618179124318, 0.303751226927724, -1.14384680428665, 1.17019435326981, -1.20668866931719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432584755160915, -0.11511559118824, 0.303430467915571, -1.1449929715646, 1.17064496933958, -1.20411306770282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434734572486099, -0.115613100801602, 0.303109606570205, -1.14614454982566, 1.17109219243811, -1.20153583034658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436884386344271, -0.116110512865524, 0.302788847558052, -1.14729478341841, 1.1715377020518, -1.19895858717483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43864725278969, -0.116835156104606, 0.302149762984877, -1.14767112370245, 1.1709257715394, -1.19666673368691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440333708095344, -0.117604768556021, 0.301447764361905, -1.14789224687858, 1.17010548190808, -1.19443081205472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441495056102121, -0.118159749256142, 0.300936927910924, -1.14782908502001, 1.17006888077625, -1.19406590152317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442509549697214, -0.118414857941184, 0.300868552956961, -1.14795464563848, 1.17018909150137, -1.19398846531429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443304580781722, -0.11844806166296, 0.300883361316978, -1.14864815243458, 1.17097884743366, -1.19377995628018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443923171708457, -0.118439311933969, 0.300906922887474, -1.14884153521274, 1.17097175704487, -1.19387695398487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443923171708457, -0.118439311933969, 0.300906922887474, -1.14898356389672, 1.17105410848648, -1.19403059146611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443156296064382, -0.118416595884963, 0.300892414350624, -1.14878037669483, 1.171431671996, -1.19451312339534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442084888203351, -0.118240118325724, 0.300882839048734, -1.14863280267614, 1.17232024834563, -1.19763792186658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440958770595195, -0.117936424387073, 0.30110046695188, -1.14734850696022, 1.17260742678392, -1.20442859380112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43904446266133, -0.117317201239603, 0.30160097111568, -1.14692689851231, 1.17282753776565, -1.20716725130187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436725767099141, -0.116528687247089, 0.302256495877602, -1.1469337115389, 1.17287990405822, -1.20798814432425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434602840977923, -0.115807203915084, 0.302855318994633, -1.14626499270158, 1.16730894048267, -1.2132850821405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43235296564131, -0.115373752076088, 0.303089130377953, -1.14761044987258, 1.16061819295655, -1.21716978731457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43012495107726, -0.114708027611172, 0.303606307503507, -1.14015838671704, 1.14971646701571, -1.2226403768493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428433985317988, -0.114283665811245, 0.303944918436189, -1.14024842895921, 1.13698939851862, -1.21728914531194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427052426495216, -0.113923897498892, 0.304229917998729, -1.13779481189429, 1.13230455386796, -1.20850368916797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426054878564937, -0.113699649081673, 0.304348805904635, -1.13455871072163, 1.12781629087653, -1.20505217657198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425554794246131, -0.11346819653676, 0.304571980127019, -1.13455871072163, 1.12781629087653, -1.20505217657198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425554794246131, -0.11346819653676, 0.304571980127019, -1.14084760331938, 1.16258901712065, -1.21204902056585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425550310080619, -0.113331885852666, 0.304696938798833, -1.14308795616506, 1.16974448415311, -1.21214920951939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425720415710193, -0.113432677144936, 0.304617608664649, -1.14337075082111, 1.17047443011524, -1.21152367283481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425720415710193, -0.113432677144936, 0.304617608664649, -1.14341840954389, 1.17075025298347, -1.21010505278888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427102368501389, -0.113876220772871, 0.304233849387205, -1.14309764300928, 1.17094535481784, -1.20833297401196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428453054712832, -0.114214860762963, 0.3040166861414, -1.14317942795663, 1.17069281129808, -1.20687759175301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429776026510196, -0.114460600017494, 0.303947290160523, -1.14362168742614, 1.17004133707535, -1.20570189690183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431810262840667, -0.114920902920128, 0.303721703703443, -1.1438778621623, 1.16925143176959, -1.20310076124037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434289743141837, -0.115515636775646, 0.303398566616108, -1.1440202027234, 1.16837108853451, -1.1996068454503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436527321438214, -0.116227973733431, 0.302782205466979, -1.14399267460172, 1.16785071356922, -1.1974028191603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438574789211993, -0.117032621449526, 0.301935476756989, -1.14383060196647, 1.16761242579972, -1.19621492389496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43957333195863, -0.117325567473321, 0.301706799101146, -1.14382790632091, 1.16749017767774, -1.1958447078429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440309743875693, -0.117490484245704, 0.301632538636608, -1.14386544670175, 1.16739680226433, -1.19567989346908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441046153830355, -0.117655403428961, 0.30155837812374, -1.14390167739021, 1.1673021788835, -1.19551588055772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441989416571047, -0.117824422033721, 0.301572820882002, -1.14370162693118, 1.16733631273845, -1.19537034763322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44303309083437, -0.117994126481846, 0.301578713450673, -1.14340506811923, 1.16740070643591, -1.19520364588875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443645832840538, -0.118155008991975, 0.301513127538986, -1.14321185811345, 1.16760797823275, -1.19539847706616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443757949857314, -0.118273546117136, 0.301365198452909, -1.14302836894176, 1.16789103449334, -1.19569024822456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443757949857314, -0.118273546117136, 0.301365198452909, -1.14294817167299, 1.16768100503775, -1.19618694339802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442304381202779, -0.117953797632122, 0.301428512929011, -1.14294999052163, 1.16684225271796, -1.19702770228536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44067251427397, -0.117580595168157, 0.301575157456867, -1.1422186422093, 1.16461341255348, -1.19799968480782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437674637441141, -0.116788733166032, 0.30207676028259, -1.1357091615111, 1.15186809554214, -1.20008439817325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434987200780623, -0.115903249620184, 0.302968300739179, -1.13970801018833, 1.14776956616431, -1.20545428057967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432823433363109, -0.115391716984052, 0.303271217732888, -1.13848613809835, 1.14009473035114, -1.212683464628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43126956197443, -0.11492700432445, 0.30375796340719, -1.1381443449049, 1.13945019580036, -1.2131913345713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42944401868251, -0.114215481012127, 0.304064140815476, -1.13432489878362, 1.13019866516462, -1.21379478508192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428293233388371, -0.114236417374333, 0.304396413618354, -1.13760473098396, 1.12482256520447, -1.20820604602662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427586820792244, -0.113753184218046, 0.30462441129531, -1.13844190017277, 1.13967876639635, -1.19336269577951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427152058808971, -0.113707493451341, 0.304812772097333, -1.13748645437341, 1.14026733726543, -1.18779505403284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427152608635081, -0.113668334254471, 0.304756699867203, -1.13563698877267, 1.13982126630913, -1.18092387588013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426505247474414, -0.113506120790346, 0.304811733399857, -1.13563698877267, 1.13982126630913, -1.18092387588013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426851361996336, -0.113606309943848, 0.304839323456672, -1.141665211126, 1.16446399172387, -1.18273181393189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426851361996336, -0.113606309943848, 0.304839323456672, -1.14112751494206, 1.17133153244479, -1.18594941134051], a = 0.2, v = 0.2, t = 0.2)
