def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4359, -0.1135, 0.2958, -1.195, -1.235, 1.247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431932281858892, -0.113544051332419, 0.295457917708971, -1.16883870242347, -1.21775573382101, 1.25829280114574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432612958217754, -0.113524616489526, 0.295485012281652, -1.17562965507326, -1.21605225687605, 1.27252174325415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433629602726905, -0.113546593380166, 0.295507636460982, -1.17080192515203, -1.2214632763134, 1.25585431283641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43474952585207, -0.113620010389618, 0.295496968464794, -1.17892886375082, -1.22667964737338, 1.25063858434488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435556392039732, -0.113575340371274, 0.295493694241377, -1.18894422555319, -1.23140653393095, 1.24968850121841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435960219555992, -0.113379754091604, 0.295525812186414, -1.20138672051111, -1.23019719319983, 1.25638113213498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436164443276367, -0.11331793954466, 0.295439735025731, -1.20859518030917, -1.2279630369907, 1.25999254078478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436171134775842, -0.113230791037874, 0.295384440016917, -1.20870408370645, -1.22957537733635, 1.25740442035604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435879554369248, -0.113097953791668, 0.295343616806768, -1.20931687430431, -1.22491575405909, 1.25931524526825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435264269253776, -0.113056181865252, 0.295244993599159, -1.20033929165312, -1.22097200927785, 1.24812148063125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434403976996736, -0.113099003800632, 0.295166806692157, -1.19422355659226, -1.21575754614386, 1.2443487587068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43339467143266, -0.113112052577387, 0.295234554494706, -1.19001275423117, -1.21435527255174, 1.24620473266574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432374750353659, -0.11316099947579, 0.295394678247616, -1.18381600162813, -1.21050495417769, 1.24907041733598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431721314352041, -0.113387833103412, 0.295468340245867, -1.17479249922681, -1.21273615320646, 1.24994286010915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431429674679025, -0.11355707032316, 0.2954784956371, -1.1711908830408, -1.21276080731188, 1.26180039499858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431646371299298, -0.113550514681747, 0.295536787221637, -1.16126761406474, -1.22135118988218, 1.25474275679823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432386324464779, -0.11353295555186, 0.295560944312785, -1.16471271418054, -1.22034243495383, 1.25637894736092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433504960139673, -0.113637145046941, 0.295550480032172, -1.1689126359453, -1.22637059780316, 1.24787310493819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434672566270941, -0.113627627070658, 0.295561469465889, -1.18448550987952, -1.22639269460836, 1.25817037118251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43538539539307, -0.113576424847614, 0.295538873350825, -1.19253220932126, -1.22586574528247, 1.25526960346167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4359177219894, -0.113534074963298, 0.295468944615072, -1.19658417208296, -1.22850942508674, 1.24776999324144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436106887326898, -0.113475358975954, 0.295375643166843, -1.20719943140588, -1.22605503916504, 1.25553315063081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436154173367264, -0.113256461717882, 0.295405116876131, -1.21036938342428, -1.22902197417515, 1.2547741138396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435846584113674, -0.11311965293713, 0.295329264412033, -1.21501201459621, -1.21939158214581, 1.26393497320035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435228649741884, -0.113122372760949, 0.29519442487464, -1.20878197254398, -1.21633406246892, 1.25789107120708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434242461447125, -0.113096667142981, 0.295142369806819, -1.20359643552491, -1.21160524220099, 1.25980991648293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433120988832422, -0.113063938387196, 0.29528178499364, -1.18486787223175, -1.21387053108099, 1.24028031959717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432298577390078, -0.113233492831105, 0.295374275599392, -1.17440536564404, -1.21566690550156, 1.23743830085749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431659036738648, -0.113470597189479, 0.295437079605701, -1.16549554686723, -1.21701502026402, 1.2376641666428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43136296220757, -0.113506353507516, 0.295542833825318, -1.16467008953107, -1.21806109171913, 1.2506636493457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43139046106014, -0.113517460453931, 0.295596026401386, -1.15855321869179, -1.2175910841922, 1.25010035390404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432181503818061, -0.113619177686313, 0.295594106772109, -1.15634739585071, -1.22143193764897, 1.24664736488649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433271933243535, -0.113714041804911, 0.295558636403297, -1.15954499692234, -1.22478656327678, 1.24298475747579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434358121449722, -0.113673598097992, 0.295603838104701, -1.17037049605685, -1.22614344113064, 1.24187036626368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435242947221278, -0.113714581266537, 0.295494894616198, -1.17900851150689, -1.22681471030654, 1.23788448645309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435812236850514, -0.113758771427335, 0.295357354320671, -1.18780273189218, -1.22765130952383, 1.23815161267497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436069974743929, -0.11368304620867, 0.295288715110904, -1.19299577182229, -1.23040662748721, 1.23856553733907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436027939299159, -0.113582095570945, 0.29526061025853, -1.19110248743842, -1.22972349935696, 1.23116593084916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43589625966711, -0.113580720201236, 0.295146691461169, -1.19037748506759, -1.2289192278317, 1.2284885005758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435495454237536, -0.113525955857245, 0.295021427251361, -1.18655361462078, -1.22576670835538, 1.22759761058034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434743879110781, -0.113434769834352, 0.294959458883073, -1.18861844471616, -1.21714077311433, 1.23510871329499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433939464685181, -0.113517530868036, 0.294917753235112, -1.17954725284165, -1.21163345703569, 1.22842545768362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433149632014208, -0.113778167695061, 0.29487337665567, -1.17313284601547, -1.2075099651133, 1.22925776381312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432550651493358, -0.113939443591021, 0.294974966704512, -1.16498469344711, -1.21163025344565, 1.23059462826723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432013257398593, -0.114020714776792, 0.295086240624974, -1.1589317805621, -1.20902917805845, 1.23625275450803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432016128757203, -0.11415406843725, 0.295136675312862, -1.15098920985821, -1.21363453380511, 1.23179200995137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432557012014448, -0.114271658163245, 0.29511504291189, -1.14785774151507, -1.21554533948113, 1.23422449394787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433489933266978, -0.114181188043893, 0.295180930201887, -1.15356987501664, -1.21884979898261, 1.23789856020487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434426056190118, -0.114137727304388, 0.295191387395261, -1.16218478524811, -1.21637198174442, 1.23980578390424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435328514878458, -0.11416335204799, 0.29512987235844, -1.17303710534256, -1.21906590702405, 1.23632374569669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435872283114154, -0.114140186123814, 0.295082094624119, -1.18369825514689, -1.220458269745, 1.23854886173439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436114134512949, -0.113900445343368, 0.295143044160358, -1.18944128210753, -1.22384753029704, 1.23674374434923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436176761172104, -0.113801817264594, 0.295090820102295, -1.19337958157367, -1.22253660875507, 1.23792973781055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436205068553276, -0.113779732556303, 0.295003931380755, -1.19088318038787, -1.22483128528246, 1.23100340524484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436117526144024, -0.113638294025121, 0.294957779139428, -1.18920224030891, -1.22555269886835, 1.23018879134752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43576678998009, -0.113506214512904, 0.294939947818249, -1.17840490577184, -1.22746110097642, 1.21310020710249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435196374856486, -0.113517292920098, 0.294855661716262, -1.17229789328205, -1.22665089705804, 1.20610441585884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434445323052537, -0.113576894234825, 0.29483311140514, -1.16506798253323, -1.22492276389595, 1.20034545656274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433525786088422, -0.113572763819871, 0.294925166324614, -1.1699829643697, -1.21494321816271, 1.21894790258818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432837816859399, -0.113727701667124, 0.29500564005142, -1.16529051480285, -1.21001803325531, 1.2254230006332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432329454992408, -0.113964110214254, 0.295037918179204, -1.15951550300556, -1.210700096999, 1.22905947296867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432144420516091, -0.11401826836392, 0.295133172216383, -1.15831356677762, -1.214562173186, 1.23976807464275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432127893968047, -0.113929056533479, 0.29525576795456, -1.1536577069674, -1.21595211356768, 1.24015730076175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432764999429071, -0.113929978213106, 0.295267189886988, -1.15714635209379, -1.21812956410985, 1.24167580069652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433783483545404, -0.114012895901178, 0.295215746531907, -1.16191795955241, -1.21972386397651, 1.23971831074695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434823790148507, -0.113996853689256, 0.295192627799761, -1.1739970947819, -1.22219224220113, 1.23956193191253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435480999350171, -0.11393314972928, 0.295173327153877, -1.18038606429904, -1.22484588126521, 1.23447555865381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435899469520713, -0.113870829156078, 0.295117802571765, -1.18773698473806, -1.22777668815549, 1.23325175347977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436127724970505, -0.113664487667563, 0.295119437354296, -1.19333778386975, -1.22961636076506, 1.23844028450734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436096093382023, -0.113519441038923, 0.295115897900491, -1.1923540981804, -1.22704226547013, 1.23353316883722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435983258411627, -0.113443567818682, 0.29508129183884, -1.18635752880874, -1.22876554510699, 1.22333258444126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43548218509353, -0.113419235530281, 0.295010753863941, -1.18442254439794, -1.22630694042229, 1.22146496989664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434721086647362, -0.113245151220364, 0.295044371932039, -1.18320264723503, -1.22419458306421, 1.22543045606589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433735603575807, -0.113243676201785, 0.295029565210671, -1.18322738440914, -1.21385544583348, 1.23432344320392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43290056557098, -0.113404684724906, 0.295011025294642, -1.17666686604567, -1.21264224466158, 1.23539140551814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432137009865472, -0.113532310642416, 0.295058225354753, -1.17150754131919, -1.21187008185046, 1.24401298166857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431559644674345, -0.113583951491537, 0.295147262928716, -1.16401508351056, -1.21287435082578, 1.24617646751895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43149291413298, -0.113646039545963, 0.29521468822921, -1.15605502990338, -1.21836216463527, 1.24393522905643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432002570811326, -0.113745390272986, 0.295246730989036, -1.15418624060444, -1.22217674476437, 1.24404384926189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433013517544947, -0.113656660937761, 0.295373656676546, -1.15992186922366, -1.22547225371122, 1.24595329874469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434075566280751, -0.113666756755821, 0.295424211067413, -1.16928305873386, -1.22250475157883, 1.24563879077119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435100572506026, -0.11370896684746, 0.295394490239523, -1.17914180741766, -1.225634136669, 1.24171466983378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435699732280526, -0.113634608393164, 0.295352478628078, -1.19418156580486, -1.22384360733994, 1.25343864500075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435964397679189, -0.113450484661013, 0.295375330787505, -1.19919295811968, -1.22666671339366, 1.25190867711961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436066986452349, -0.113362788121544, 0.295332665636998, -1.20246100769934, -1.22757520563175, 1.25102604432456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436104190798775, -0.113316333245672, 0.295297518329638, -1.19694936281857, -1.23183257610991, 1.23792368959826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436062938822102, -0.113187238998767, 0.295289853668091, -1.20519757558017, -1.22497402019655, 1.24922345129079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435812358053937, -0.113115973248882, 0.295202739986508, -1.20274938039142, -1.21871536330908, 1.24602553442285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435322939980571, -0.113111723014922, 0.295113579558772, -1.19813308444572, -1.21799677730633, 1.24037144732084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434530657868923, -0.113049126979898, 0.295092176524829, -1.19357350071217, -1.2184351156342, 1.2392065042365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433616056440844, -0.112977590413034, 0.295171953041776, -1.19103945967357, -1.21205948946294, 1.24363470905074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432944259819566, -0.113143575852813, 0.295147613702802, -1.1885375270389, -1.2089367607594, 1.24962939055357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432336702734864, -0.113338053318053, 0.295145819349673, -1.18449846724127, -1.2079913296654, 1.25790271469672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431898499167022, -0.113412924486901, 0.29522542165925, -1.17775930735399, -1.21234457905886, 1.26089498409539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431884924853073, -0.113399555733446, 0.295331096050338, -1.17286521236437, -1.21346390391896, 1.26163654728837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432460916601274, -0.113494664988312, 0.295363312310274, -1.1703055290985, -1.21765383639062, 1.25813409754378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433593275181636, -0.113527293745805, 0.295422502631817, -1.17685362783964, -1.22091049400261, 1.26030778974641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434593184838042, -0.113522670190205, 0.29547298751294, -1.18280766125602, -1.22162385986811, 1.25667149763107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435445587239866, -0.113553689771188, 0.295452503529225, -1.18348233813321, -1.22869124907298, 1.24124748035993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435890483425306, -0.1135204329547, 0.295375537995753, -1.18836926105858, -1.23233958667028, 1.23549884380344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436121169329431, -0.11333943542079, 0.295394141585128, -1.19020972387229, -1.23974715046156, 1.22869341378452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436093154337278, -0.113223212082393, 0.295383571952845, -1.20101323856205, -1.23194160856342, 1.24079650548609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436107006539041, -0.113203705999035, 0.295327006276695, -1.2058005336069, -1.23004040442181, 1.2461476727336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435956470530347, -0.113100030325564, 0.295259291506948, -1.20953471918612, -1.2261840398255, 1.2545774767579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43552483536195, -0.112976068924604, 0.295201328412657, -1.20670901413883, -1.22185362282901, 1.25225531589859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434898028330223, -0.112959023628073, 0.295106567172985, -1.19773065539735, -1.22079728270156, 1.24097002975831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434040305892553, -0.113057950217801, 0.295052464065288, -1.19056928430338, -1.21793609061678, 1.2379946022357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433260488546308, -0.112996044351357, 0.295159511999387, -1.18794286262027, -1.21743851630512, 1.24432694003781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432425309570941, -0.113065788481457, 0.295276242692963, -1.18272829409615, -1.21195533919952, 1.25009163653909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431794897608029, -0.11329996486848, 0.295340497687115, -1.17779382258171, -1.21298839943055, 1.25429110605699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431394661836048, -0.113484526123985, 0.295403587925262, -1.17055690600592, -1.21555392228735, 1.2572214072894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431443197040823, -0.11339428258327, 0.295559546163495, -1.1583667394239, -1.2233996929545, 1.24656742037241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432162051127938, -0.113406361380685, 0.295620292964689, -1.15893295341552, -1.22376846596194, 1.24732516430483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433271133311901, -0.113519351159343, 0.295590069054121, -1.16344174626864, -1.22615616457586, 1.24417037073257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434459195283174, -0.113567430966191, 0.295561666915286, -1.18394896163819, -1.22208549210237, 1.26133390019463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435316881883572, -0.11355687036817, 0.295522175075735, -1.1878793083001, -1.2260057308864, 1.24753022921465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435817190092701, -0.113531900550511, 0.295454876807812, -1.1920531778862, -1.23183981797834, 1.2404698865723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436046130007474, -0.113452358232135, 0.295406582044412, -1.19430191006914, -1.23706652856392, 1.23256045435042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436044904277443, -0.113222763380152, 0.295424232224514, -1.20017965877315, -1.2338936157754, 1.24047766840964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435846367038426, -0.113139471263438, 0.295315840622081, -1.20119880422713, -1.22779610281027, 1.24255605583194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435298310213999, -0.113088531818564, 0.29521602757686, -1.19927930656934, -1.22200591911822, 1.24602129840915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434357165083094, -0.113021111322238, 0.295189816032669, -1.19401703353505, -1.21957835334054, 1.2432997778353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433317785532937, -0.113044828631291, 0.295259145852844, -1.18841805311223, -1.21403576803095, 1.24318329847859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432443967801157, -0.113281928461412, 0.295297897476161, -1.18130384880946, -1.21405848058001, 1.2430320776447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431794258908194, -0.11348330190762, 0.295406636486606, -1.17349853035073, -1.21545893725375, 1.247679748316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431387553341247, -0.1135214346809, 0.295542897495027, -1.16908092967514, -1.21633230952049, 1.25863291398306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431542818204364, -0.113524849923163, 0.295567459174563, -1.16201192630745, -1.21724572847045, 1.25831343740723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43221246523064, -0.113606144848496, 0.295515921260219, -1.15941679187828, -1.22157852465277, 1.25522086816356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433357981592506, -0.113596694388006, 0.295498683061562, -1.1669906211601, -1.22432537148838, 1.25633854028662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434366094094572, -0.11359322365564, 0.295510923049136, -1.17461855829797, -1.22494822011841, 1.25028712359208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435331589962868, -0.113645835105836, 0.295440747376636, -1.1848548463429, -1.22784173954283, 1.24540679935959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435858036557486, -0.113573074784679, 0.295383743135305, -1.1904327809199, -1.23181236374751, 1.24054681661685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436095858968745, -0.113444483728429, 0.295374858975734, -1.19202238938019, -1.23677029913066, 1.23221142026841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436145046452405, -0.113331499137945, 0.295311675913403, -1.19361090462647, -1.23629528110793, 1.22922135801059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436111765323561, -0.113306251414602, 0.295222041163842, -1.19477597022825, -1.2370170290856, 1.22804807075667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435921797060553, -0.113113636480297, 0.295176792812167, -1.2001119578033, -1.23298309414626, 1.23902970646709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435327536637334, -0.113013816860968, 0.295130329787562, -1.19643806416816, -1.22475873901005, 1.23772391525506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434555790638833, -0.113062736952954, 0.295022754691016, -1.19376533163258, -1.21679182773374, 1.2394791920526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433693839415752, -0.1131927568677, 0.29499096677351, -1.18898623771527, -1.21166053344844, 1.24317695862433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432910475030196, -0.113222383053074, 0.295114139709999, -1.17874206093986, -1.21471636407398, 1.23817496713621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432411700111281, -0.11334957691761, 0.295221333314571, -1.17020221706436, -1.21610527006838, 1.23648149532605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432317568009461, -0.113451648073328, 0.295294484557444, -1.16687027867064, -1.21948612172974, 1.23930650446074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43254831321607, -0.113392555234436, 0.295404590102059, -1.1763886291655, -1.21686529783582, 1.26073122123128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432982074769203, -0.113269630345303, 0.295452720508703, -1.17829484994746, -1.21583580473401, 1.26386483264856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433635750456745, -0.113267633783699, 0.295434688036345, -1.1785728628015, -1.22054842089987, 1.25703866496423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434328144494517, -0.113314924870158, 0.295377933973062, -1.18386123745094, -1.22276703441113, 1.25672569846094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434923267105949, -0.113190595868889, 0.295442387426072, -1.1895203779682, -1.22621604279692, 1.25467051087704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435339737797233, -0.113176173910488, 0.295412919930116, -1.19857894137293, -1.22419334113972, 1.25970916306441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435611690919027, -0.113221434765411, 0.29536326252324, -1.20143818249202, -1.22708981863848, 1.25298794510011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435704268040425, -0.11316042979154, 0.295322657978461, -1.20780071713105, -1.22482501641952, 1.25839006359881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435616299765662, -0.113115127111429, 0.295265723173552, -1.20355818080805, -1.22488988506882, 1.24762672072688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435303553146335, -0.113062326278082, 0.295160975490536, -1.20042979178379, -1.22372270620792, 1.24617582825419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434687464572442, -0.113022858966887, 0.295116804420069, -1.19618254768256, -1.22225751324419, 1.24451125509717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433891063651848, -0.112859731362473, 0.295223405896862, -1.19668325675863, -1.21599103534131, 1.25195258648025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433235909252147, -0.11297308705933, 0.29526178213746, -1.19491620781428, -1.2111817151794, 1.25468972991883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432701310874839, -0.113176968446276, 0.295270508639467, -1.18872246571672, -1.21050400880463, 1.25371864466025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432230644456169, -0.113316223138818, 0.295300968591369, -1.17905504504702, -1.21494306731417, 1.24942020017468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431894490852752, -0.113414627939622, 0.295341948440681, -1.16876102040696, -1.21688690757559, 1.24249500083081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431894566140807, -0.113499615012924, 0.295318286223556, -1.16321418956995, -1.2226106856997, 1.23975764235537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432113532476115, -0.113461904720932, 0.295319309150514, -1.16392158990248, -1.22587153442698, 1.24494302496658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432326122354071, -0.113235297145199, 0.29537751316164, -1.16491249073336, -1.22864810622972, 1.24797304350496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432659252471647, -0.113129691491992, 0.295355537452904, -1.17630445397505, -1.2238186137908, 1.26160330439822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433071049969297, -0.113055206967301, 0.295334210490837, -1.18082501060968, -1.22508837503507, 1.26614421038483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433402899540352, -0.112966805305085, 0.295364919484763, -1.18403442724731, -1.22683115730854, 1.26747304197076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433621315582781, -0.112872667572869, 0.295373018545376, -1.17834484950391, -1.22864636216956, 1.25509446778397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433750174105163, -0.112877972631157, 0.295314093299801, -1.17672870864814, -1.23159377048599, 1.24919228583249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433789469611485, -0.112807461037166, 0.295301693771753, -1.17932273390118, -1.23253959030141, 1.25143896967794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433624641505525, -0.112706442989615, 0.295306824585985, -1.17889851972943, -1.23060427419528, 1.25004303398506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433367037769915, -0.112765520512419, 0.295227839360156, -1.1764546386867, -1.22635446992771, 1.24692564587208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43303172293834, -0.112890242314171, 0.295148539960451, -1.17540826930272, -1.22039053234689, 1.2495189615126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432650824191562, -0.112965174958231, 0.295178185178563, -1.16741797818597, -1.22279726910893, 1.24373618863423], a = 0.2, v = 0.2, t = 0.2)
