def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4217, 0.1261, 0.3237, -0.04, 0.031, 1.294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.419693528284623, 0.125858297938555, 0.322647168649552, -0.07652940931021, 0.00662927429772764, 1.3598707690171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.419807472732453, 0.126207268289429, 0.324879769145077, -0.0760384732699507, 0.0253530161782099, 1.33081900194029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.419935762795336, 0.126480399519803, 0.326732029291401, -0.0827034308912149, 0.0289436092023334, 1.32926132839384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420312030182, 0.126728822390399, 0.328439535393058, -0.0777380740242449, 0.0434711309033368, 1.30869468870735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420495789357532, 0.126862023624517, 0.329828707259149, -0.0734257084531836, 0.0554827831670574, 1.31538020963243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420659234180369, 0.127074880037344, 0.330745488602494, -0.0545940804437114, 0.0655239731854339, 1.31610896210094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420939798923288, 0.127111965884387, 0.329867726530643, -0.0189615347327147, 0.0696872257901416, 1.3341639440549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421337193816856, 0.126887799756175, 0.327455838751843, -3.36284051672877E-05, 0.0439650237231217, 1.33527471628955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421819997804647, 0.126405150949936, 0.323815796729804, 0.0281457474610523, 0.0129656547668586, 1.32800269493224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421547236387101, 0.125777710933979, 0.320161869022846, 0.0333512585554941, -0.0122583212629221, 1.33996717911348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421122691705193, 0.125284185520043, 0.317136221352914, 0.0233230587021464, -0.0345188827345813, 1.35473061062382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420338382556609, 0.124695820387815, 0.315111548968867, -0.0243934353267582, -0.0589947324303033, 1.36853861820534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41968161047654, 0.124412367120426, 0.31481680262767, -0.0783507603686393, -0.082233866108992, 1.35185238916488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.419230785419053, 0.124430515683516, 0.316079691883345, -0.0964124732165616, -0.077288293407095, 1.3412841720604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.419153467228868, 0.124971432829946, 0.318714683843212, -0.0934152540045247, -0.0547078736634444, 1.3335381281309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.419360120211256, 0.125548299872455, 0.321608532299462, -0.087579516392969, -0.0247598002984222, 1.33682094206597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.419878981829194, 0.126077521597305, 0.324043795793907, -0.102983960676674, 0.0024635869414876, 1.32836929626012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420055530458143, 0.126391492144816, 0.325998673048829, -0.115890645250171, 0.0279014448666662, 1.34940284119604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420348541712032, 0.126658249868743, 0.327690549911582, -0.121307701562835, 0.0424434135952209, 1.35212002546732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420267934471412, 0.126735403768376, 0.329176418782321, -0.113669001016148, 0.0570979868514488, 1.36236205717339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420304844788619, 0.126892575341387, 0.330489892560179, -0.0946030548222465, 0.0594137351207, 1.35999792762575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420547931826328, 0.126997788794794, 0.330953388805493, -0.048051889748254, 0.0653331862222116, 1.33277693400299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421194243545348, 0.12701280716117, 0.330010103899683, -0.00965561642935939, 0.0654573895170712, 1.30252432487076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422049995743831, 0.126796968398335, 0.327669265811359, 0.015567941087052, 0.0608485500408493, 1.28548606238404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422347269597937, 0.1264711932311, 0.324567942933476, 0.012248169790964, 0.0498078923669672, 1.30154486495478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422147132096707, 0.126093508739478, 0.321525746487796, 0.00108915859887899, 0.0195653433601833, 1.34936611149507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421503680732152, 0.125722211961824, 0.318645174072564, 0.00999396817095969, -0.0137418529065182, 1.34952280077978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420827119515046, 0.125249558547535, 0.316365827399092, -0.0133775293555658, -0.0434987725698258, 1.34627110114155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420344242112631, 0.125028963654157, 0.315623020666318, -0.0430503944378907, -0.0578980815470708, 1.30372320353054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420192630723757, 0.125046397560492, 0.316565259077801, -0.0979682581351969, -0.0563359722748948, 1.28940417410932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420018297678076, 0.125430280865193, 0.318838193528637, -0.122544837836118, -0.045942507921931, 1.29760457512068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420130530368795, 0.125826291201276, 0.321329263414226, -0.124533930912027, -0.0198064928804162, 1.31728212161151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420207714422997, 0.126307959174025, 0.323767163301921, -0.124956603447165, 0.0052324117120718, 1.33861430790488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420461113161036, 0.126477445622549, 0.325707731885054, -0.104140749878596, 0.0337277133916161, 1.3417855248318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420581932038348, 0.126759373098643, 0.327351441446992, -0.0923225401723571, 0.0498711775064662, 1.35352589216573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420520995494184, 0.126973939270899, 0.328715610543149, -0.0717326041473618, 0.0554331375387092, 1.35762612898597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420815340028458, 0.12724393663931, 0.329944320798333, -0.0742295011733698, 0.0552372834658817, 1.35581083792569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420949518383627, 0.12740008715496, 0.331043760697721, -0.0833467251620239, 0.0545673987903164, 1.3302776582818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421249631906896, 0.127410437648722, 0.331619885453334, -0.057636172125497, 0.0579637368845306, 1.30598716518235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421532404058766, 0.127374264784791, 0.330895347384328, -0.0232949151293175, 0.0686711897689572, 1.31140616760513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421867844741483, 0.127198183373855, 0.328788797253285, 0.0283439843377141, 0.079341457634049, 1.34573039628858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422204552636857, 0.126855673677575, 0.325481356615549, 0.0269896281192959, 0.0640897775480282, 1.34883478920359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422051217029855, 0.126357801883586, 0.321949006422268, 0.0214224368401013, 0.02826939299697, 1.35318302344718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421514286863934, 0.125691103996208, 0.318810730163493, 0.00364922312844635, -0.0102984549011874, 1.32949231018457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420620093989697, 0.125179967985605, 0.316577723595717, 0.00480647777873857, -0.0277926309617745, 1.33061821522365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420148367374159, 0.124972390885889, 0.315658513746191, -0.0344964512323761, -0.032605468660725, 1.32718799315817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41970148115571, 0.125066881730665, 0.316581229459135, -0.0697205841023987, -0.034346471451127, 1.34660023052724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.419749633925158, 0.125345901908644, 0.319002998936496, -0.100754023330415, -0.0262216174846288, 1.3694264504904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.419878321375801, 0.1257175036662, 0.321849123130847, -0.0924794880775072, -0.00833489606064583, 1.36841815160111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420309979498793, 0.126231907164818, 0.324460430523909, -0.0847541509202537, 0.0112861519377729, 1.35184835124079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420785583178849, 0.126704810493019, 0.326393465191316, -0.0829263849755653, 0.0281561244006193, 1.34365748220226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420850204800686, 0.126882494059697, 0.328043362065009, -0.0883429161039979, 0.0418716717630011, 1.32668673205569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420867227700321, 0.126920107525657, 0.329228516243193, -0.0852290121078015, 0.0519334035024861, 1.3220626397448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42086922804532, 0.126987662567762, 0.330276798638784, -0.0873600059962875, 0.0554355317761492, 1.3098763271061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420840959659138, 0.127231303859182, 0.331231461200927, -0.0835348052492086, 0.0559945859015936, 1.33833629037201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421142339371731, 0.127557371205372, 0.332067997278025, -0.0720495169909532, 0.0574799059683084, 1.3210899417319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421211852141326, 0.127621054539015, 0.332393697923986, -0.0504718169537238, 0.0684237481293014, 1.317241125352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421851432232655, 0.127506408071146, 0.331513690185849, -0.00859110073523113, 0.0732004923956658, 1.31130432732963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422303937445226, 0.127323850695385, 0.329471684189053, -0.00107168811357564, 0.0677397798403672, 1.3357419882769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422796005028935, 0.127124935142326, 0.326705166699714, -0.010341884562607, 0.0474689362040976, 1.34222933191842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422778916104008, 0.126758074078635, 0.323514069814066, -0.0161485130063666, 0.0240468721620166, 1.34160285125532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422525091939765, 0.126164026521333, 0.320627942519512, -0.0218910484485731, 0.00375421453822507, 1.3243161449043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421869905880051, 0.125601172076938, 0.318577313188109, -0.0291631913065599, -0.0211909195625549, 1.33877043477119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4212686956933, 0.125328754160854, 0.318096271664051, -0.0754350169287144, -0.04519711024617, 1.33289991208043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420760560791735, 0.125486694071092, 0.319077727320036, -0.107518975841611, -0.0456444822879274, 1.32926911493062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420539636283763, 0.12582300726975, 0.321326650172556, -0.118676474959235, -0.0211147821204999, 1.30908407174699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420287301183436, 0.126183170834442, 0.323858785716225, -0.115450274561667, 0.0115255459323798, 1.32238515406628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420399745531097, 0.126460750087851, 0.32608209947916, -0.111051754262912, 0.0266762857207039, 1.32976614943836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42047134348826, 0.126805769674472, 0.32773691978405, -0.0969410734546689, 0.0287473964371937, 1.34827230283694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420944048402036, 0.127179656399873, 0.329029707662691, -0.0805331767848775, 0.0413133879444747, 1.32249043383167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421221256401575, 0.127445044515482, 0.330186745652208, -0.0769866009052681, 0.0498680122853153, 1.32062015633392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421470924558801, 0.127534043563937, 0.331069475690236, -0.0965067144045914, 0.0577793765066136, 1.30597757903169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42141324342707, 0.127563897064268, 0.331892350091905, -0.0969448367357224, 0.0552274813657672, 1.3015073841961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421129196321686, 0.127611554180725, 0.332557179858988, -0.073220159950865, 0.0698952967731698, 1.29616941640503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421404260633386, 0.127749684322164, 0.332531599709179, -0.0240287975564819, 0.0893163516420979, 1.28553142289916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422086913601096, 0.127813151267632, 0.331430577145796, 0.019397430272146, 0.0975264179812042, 1.28492644567501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422723336531553, 0.127568631565862, 0.329101177480832, 0.0243067356651452, 0.0802751285239152, 1.27806941138747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423084843667565, 0.12713433498739, 0.326325868059265, -0.00146792589055011, 0.04603298072943, 1.30071030175382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422908891944022, 0.126663323214574, 0.32348934228948, -0.018462130520108, 0.0250565415215652, 1.31174336641728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422391185089273, 0.12628207772921, 0.321294442887808, -0.0237443813376994, 0.00261999011027347, 1.32320564450149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421816217017496, 0.125961845587037, 0.320144226145365, -0.0384706357300794, -0.0124209998984045, 1.33660676285201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421300034907293, 0.125777897043656, 0.320547647013412, -0.0876451601653374, -0.027974044524051, 1.35963712160076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42116268716128, 0.125986798855138, 0.322398780323833, -0.124553743925479, -0.0278358494994707, 1.36976408894413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421080153544599, 0.12632406221341, 0.324928049396909, -0.140693243163299, -0.00234462738304458, 1.35821624667018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42115576550912, 0.12681098718735, 0.327372561983638, -0.109919225573642, 0.0300965476813146, 1.34523380621937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421200543632742, 0.127062783199686, 0.3292403969517, -0.104758658792346, 0.0440815065028829, 1.33661504490524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421391129188474, 0.127359875121499, 0.330574487850614, -0.0923433993923051, 0.0488953053009403, 1.32970185095012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421463285576538, 0.127483911795003, 0.331636864380443, -0.113142569831628, 0.0600533183523296, 1.31041454789294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42154854460509, 0.127607842721407, 0.332481211129392, -0.109616278850778, 0.0682672851668079, 1.30746149283262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421595502740763, 0.127748545855556, 0.333190895818274, -0.114932357396795, 0.072398673319632, 1.31298585019632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421783292889657, 0.127891314801525, 0.333694735267053, -0.0800458028815386, 0.0783101795519763, 1.30778155219372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422090845223727, 0.128048332954007, 0.333688505138699, -0.0343540014004068, 0.0926872976023079, 1.29564044219092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42254351897894, 0.127982513937634, 0.332746920563196, 0.0178151241922889, 0.108993327256099, 1.28785001139229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42297828208681, 0.127684629811337, 0.330895551230584, 0.0246366466616704, 0.0967849326399306, 1.30287517650007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423349095615733, 0.127321362585979, 0.328406517878829, 0.00467433520233526, 0.0641912046753478, 1.31962113288757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423361098140677, 0.126988932255588, 0.326074299516576, -0.0198987490507906, 0.0333649925382024, 1.32235996989141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422948116025386, 0.126687208662084, 0.323850570579954, -0.0428248231147641, 0.00218167596786138, 1.32135869806601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422391115390027, 0.126435149552464, 0.32230395085647, -0.0560171168715137, -0.00403772765144037, 1.31346408903639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421807797735338, 0.126216741846488, 0.322011183487902, -0.07844012847558, -0.0119007585414105, 1.30563619029421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421662899183656, 0.126329330878912, 0.323116192257656, -0.0915732334224218, 0.00594377145803402, 1.30098376848629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421799296010785, 0.12674703225121, 0.325393546290403, -0.100259181707801, 0.0337721622565834, 1.30254897443255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421874107007697, 0.127164726836435, 0.327696563800435, -0.0675001975514956, 0.0708336654609628, 1.32428810657924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421983003413187, 0.127407652375937, 0.329543530432626, -0.0596217040054271, 0.0810459381929807, 1.32010889534493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421836153303021, 0.127490733079937, 0.330822351872026, -0.0643363827805997, 0.0725165763460578, 1.34239756101622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422074296977978, 0.127629314935303, 0.331781623661427, -0.0798086177579277, 0.0651582302395992, 1.33147810859633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422211082369973, 0.12798225424651, 0.332560334577712, -0.082644195593496, 0.0675770466623578, 1.33730559117575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422294020650948, 0.128120648560513, 0.333295477023637, -0.084339712890173, 0.0740775490532328, 1.32450057097146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422342247108248, 0.128261533365359, 0.33381674449872, -0.0967507558097761, 0.0679216973466726, 1.32674379416747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422288953674401, 0.128129196661783, 0.33413730675928, -0.0909877872319395, 0.0739100005788771, 1.31447256676616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42256602753568, 0.128110472781794, 0.33388807128465, -0.0647307347067815, 0.0828483387906307, 1.32648536478467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423269581409161, 0.128235331009937, 0.33283071606053, -0.0149298880681201, 0.103266215525207, 1.32177930558384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423899723366679, 0.128163084206739, 0.33080042647212, 0.0193614326832399, 0.11379792182689, 1.33724312682797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424239846324383, 0.127818990616645, 0.328230582100393, 0.0397311387573102, 0.108082593792011, 1.32077520776817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423631389220538, 0.127215068267825, 0.325635710212423, 0.0115027123905682, 0.0775421792166346, 1.3278332936994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423070785055446, 0.126744583074909, 0.323554748394482, 0.0180271530204171, 0.0576225801889463, 1.32818806193104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422307987354151, 0.126463030449083, 0.32215001812358, -0.0151131465036059, 0.0343663539193276, 1.34858312147386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421898594925308, 0.126404697013625, 0.322159843056851, -0.0225838534416641, 0.0313796857916594, 1.34052487983465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42182763211888, 0.126604299553092, 0.323530789118314, -0.0529092200740761, 0.0270408933820295, 1.33260885010904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421860720061539, 0.12681599347427, 0.325828715208529, -0.0595547465886265, 0.046338663778379, 1.32345501890651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422315861196415, 0.127173011916813, 0.328052322335952, -0.0764352380295452, 0.0525049914589446, 1.32271348204072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422448489370748, 0.127460212670038, 0.329874588587634, -0.0816151696822857, 0.0565235374240518, 1.31437949428217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422445150704013, 0.127673953230774, 0.331115692907021, -0.0952842524249899, 0.0356292143604176, 1.29898501882757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422496800690579, 0.127835910140987, 0.332005679024734, -0.102864249408901, 0.0439571466633842, 1.29402356112035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422534726657627, 0.127918710560738, 0.332579636480921, -0.0985952849654761, 0.053567476588471, 1.30909086054618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422928472282776, 0.127935080899525, 0.333136009351471, -0.0821862760915269, 0.0809664149536767, 1.30317338860313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4230132391373, 0.128034452231838, 0.333489167399784, -0.0557330944584339, 0.0925612485409372, 1.30835720840878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42319343120181, 0.128023960075331, 0.333228075185156, -0.0493414962089559, 0.102101194949398, 1.31181079890866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42357895068672, 0.128126043598317, 0.331905716167684, -0.0368900478263216, 0.0906707010822319, 1.33410161114295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423798067648341, 0.127964346111352, 0.329663770915467, -0.0107790016138496, 0.085641786201584, 1.33916071304999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423843934145631, 0.127641632889576, 0.32705770974853, -0.0110510572556252, 0.053801441154716, 1.33961791614672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42381826094363, 0.12734255600654, 0.32455110411596, -0.00784271881837285, 0.0387071168013221, 1.31533205157669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423424587376994, 0.127013680670595, 0.322609118936732, -0.0400791100838277, 0.0055414341230004, 1.30772754784844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422881995900602, 0.126702822333269, 0.321759613192925, -0.0534179035147132, 0.00251822300002737, 1.29234979035625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42233395767046, 0.126570846156229, 0.322352977544311, -0.0851185145022037, 0.00308332568064351, 1.30821110029653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422254044649081, 0.126631484895322, 0.32416637909759, -0.108218935238793, 0.0164381595215531, 1.31183620933181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422350054148377, 0.126919203681959, 0.326474549876294, -0.12697298158598, 0.0250502932512845, 1.30964816242734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422452819330288, 0.127304040407207, 0.328400012367979, -0.115815728482814, 0.0331977714750149, 1.30090817320589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42228050623882, 0.127455355905101, 0.32981645641993, -0.0813135778245241, 0.0384083580203251, 1.29321879414939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42222275895462, 0.127599647084941, 0.330773086315442, -0.0536804032065894, 0.0594009938507235, 1.30581193079938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422258135089236, 0.127563065488712, 0.331455589046585, -0.0526058600897743, 0.0727786175980881, 1.31192702605236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422420194885625, 0.127645346234173, 0.332081199668714, -0.07134804995358, 0.0830032132432143, 1.33495433162225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422794459583841, 0.127860570734488, 0.33245038193499, -0.0583607675953146, 0.086145946382818, 1.31674551815873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422952005392399, 0.127936112320845, 0.332285028595331, -0.043920900037854, 0.0831369423959061, 1.32101337160746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423753386345693, 0.128086414913936, 0.331004382290448, -0.0190928782601597, 0.0723532538250671, 1.30637536743946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424006626487041, 0.127743822435422, 0.328550446093524, -0.00918416393055812, 0.0628217117153355, 1.32069519976475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424368485556718, 0.127489764375488, 0.32574240640038, -0.0120771407280527, 0.0478774699035888, 1.33739611473673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423704644946974, 0.12677583457826, 0.322759145432917, -0.00470953677214534, 0.0278090647185855, 1.36466220898377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423075179160826, 0.126179804563911, 0.319964677737315, 0.000536249868198294, 6.56743001546117E-05, 1.35289359054473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422141202246417, 0.125643423950309, 0.317796810415521, -0.0159014896930232, -0.0266750145504065, 1.34377267366379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421587956145588, 0.12550669892149, 0.317006858352095, -0.057012133884778, -0.0428603781888268, 1.32515226699747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421147219964702, 0.125696665754861, 0.318103070898772, -0.0942161816499053, -0.045578931860862, 1.32096603613736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421031600648774, 0.125988560546237, 0.320444550376442, -0.104017370821269, -0.0353419447292696, 1.31459073486381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421044432015722, 0.126385232362513, 0.323372937987738, -0.10955634665478, -0.00551009706981027, 1.32231107905541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421083256680506, 0.126659345116081, 0.325975614415905, -0.114015156086444, 0.0230624518095097, 1.32776447297973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421331925717561, 0.127025644269511, 0.327825950818348, -0.114367121347418, 0.0429303505874078, 1.31736924515505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421422084430082, 0.127269774012492, 0.329382827576051, -0.090912463824475, 0.0567857251937874, 1.28847860134321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421729892095058, 0.127507808995099, 0.330631774341074, -0.0674791611822266, 0.0627675264069583, 1.28694170504402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421762486616428, 0.127606851864602, 0.331646753367496, -0.0636453738384949, 0.0642315135081027, 1.29320305771265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421837632850952, 0.127653861880774, 0.332325034820447, -0.0727745487379317, 0.0717856351044296, 1.33661191797651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422388854599636, 0.127898894937977, 0.332122078108916, -0.0753842961783405, 0.0647874204498417, 1.34965977816199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423113959666666, 0.127842064181855, 0.330575754345978, -0.0147210091731228, 0.0884454460672178, 1.35477197016524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423899664013377, 0.127771726689622, 0.327666287103622, 0.0477545328569022, 0.0703133735377525, 1.33584068767651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423626978486476, 0.1271550593538, 0.324140754436301, 0.0593864437786528, 0.0667288256684902, 1.33844582762217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422893153811686, 0.126469507804122, 0.320703941889957, 0.0270126698301811, 0.0276299074788958, 1.35422869055705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422118548002252, 0.125737892601811, 0.317598825370366, -0.0150780343432903, -0.00149280192583064, 1.35625035784107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421327139671849, 0.125181142807362, 0.315278029904249, -0.0389473680145164, -0.0555845323007831, 1.36389573848744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420655639941412, 0.124930689268438, 0.31449137328827, -0.0719826442881439, -0.080085362301368, 1.37217118661967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420165466248631, 0.124984121279928, 0.315743665371234, -0.103803803292608, -0.0654615345410922, 1.3682063280873], a = 0.2, v = 0.2, t = 0.2)
