def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.412694011601986, 0.212090467922593, 0.321688316337771, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412936464463549, 0.212165960608123, 0.320320675343409, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412924402045428, 0.21215752506779, 0.320312151312886, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412911765850374, 0.212150215146686, 0.320304210575072, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412899894912562, 0.212142620523176, 0.320296571283599, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412889346131236, 0.212134171461903, 0.320291721124309, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412880788463315, 0.212126268716224, 0.320291014247737, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412874509529431, 0.212119357319838, 0.320295390868954, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412871268938123, 0.212115203692315, 0.32030406276796, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412872328007696, 0.212115588747745, 0.320317445552907, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412878058873441, 0.212121729279199, 0.32033311663903, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412888311793793, 0.21213229098181, 0.320349161639224, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412902368810126, 0.212144784605934, 0.320363836427743, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412918994791042, 0.212157754062071, 0.320377900479935, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412936316882626, 0.212170938689747, 0.320392678218436, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412952910544116, 0.212183261468323, 0.320408115052325, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412969168533706, 0.212194245712789, 0.320422471068556, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412985422689869, 0.212203114432179, 0.320433717630822, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413001083569013, 0.21221089411003, 0.320441541032574, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413014311942841, 0.212217104453559, 0.320446882729131, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413021415219886, 0.212221047888338, 0.320448903132399, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413019956303433, 0.212222128653822, 0.320444954751116, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413010754494159, 0.212220530120728, 0.32043506786035, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412995743245049, 0.212217085299075, 0.320421856162619, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412975998047846, 0.212211785857883, 0.32040732617857, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412952324876955, 0.212204646285985, 0.320391774383044, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412926118539494, 0.212196245849988, 0.320376159256245, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412897359883521, 0.212187014368255, 0.320361143591037, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412867385853106, 0.212177434659885, 0.32034685749226, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412838361799576, 0.212168488195606, 0.320332578523861, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412812029552492, 0.21216091474523, 0.320317664828849, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412789705934712, 0.212155383524388, 0.320304670112375, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41277274159597, 0.212150869152663, 0.320295084627204, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412762338513286, 0.212147519292928, 0.320290803079887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412758327159666, 0.212145361407087, 0.320290304742822, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412759066439864, 0.212145270924826, 0.320291563898789, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412763892184688, 0.212146434464402, 0.320293632991236, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412772139400635, 0.212148356663074, 0.32029547111892, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412782831149826, 0.212151413585816, 0.320296776401872, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41279548431209, 0.212157235778719, 0.32029958299848, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41280998516561, 0.212166079025829, 0.320304596111461, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41282645115708, 0.212176939124813, 0.320313061754434, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412843832330074, 0.212189436292543, 0.320324725068075, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412860890077667, 0.212202704312315, 0.320338943387223, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41287640761541, 0.2122163057226, 0.320353535344413, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412890485681635, 0.212228799398903, 0.320366288922923, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41290170820899, 0.212239075229657, 0.320376151140528, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412908805041894, 0.21224520723598, 0.320382746026287, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41291026949032, 0.212246677715491, 0.320385599646237, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412906533442284, 0.212245048469204, 0.320384218071913, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412898814456484, 0.212241387643053, 0.320380213179267, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412887839583213, 0.21223697457635, 0.320375944726507, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412874333026967, 0.212232180914286, 0.320372723492675, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412860127052246, 0.212227160280268, 0.320369789625384, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412846310286264, 0.212221912088723, 0.320365573098696, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412833375690432, 0.212215970393743, 0.320359371922967, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412821046598885, 0.212209523653091, 0.320351662988827, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412810277525852, 0.212202672134629, 0.320342834987593, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412801853248785, 0.212196162179277, 0.320334523959787, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412797075845124, 0.212190899256668, 0.320328186102192, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412797398794437, 0.212187678607691, 0.320324586510283, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412803206984966, 0.212186856817162, 0.320323870735802, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412814016215303, 0.212188882400543, 0.320325622724812, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412828035690048, 0.212193174412718, 0.320331927401201, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412844296958814, 0.212199190066594, 0.320343646738876, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412861594223782, 0.212206749085465, 0.320360073933109, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412879166530444, 0.212216765090306, 0.32037881543696, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412896118722436, 0.212229490027537, 0.320397642935576, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412912746718996, 0.212243208957029, 0.320415597751141, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412927934695945, 0.2122554311152, 0.320430493252873, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412939147227512, 0.212264564085474, 0.320442406191084, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412945501189073, 0.212269698188641, 0.320452032456308, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412946928394458, 0.212271211408874, 0.320459550305689, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412944853645421, 0.212270166591606, 0.320465387161205, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41293982029029, 0.212266629376305, 0.320469959669055, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412932093079315, 0.212261150515335, 0.320471938685478, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412922032739227, 0.212254521164727, 0.320470196929516, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412909717623197, 0.212248319584627, 0.320463198632406, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412894697132306, 0.212242982978791, 0.320451504474525, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412877781229302, 0.212238796405967, 0.320437324345204, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412859612369361, 0.212237086016923, 0.320422326079712, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412841617508193, 0.212238449161992, 0.320407687104474, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41282551967848, 0.212242972920229, 0.320394092584145, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412813661657946, 0.212249033943604, 0.320383189257237, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412808195918485, 0.21225529668951, 0.32037550008616, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412809014686568, 0.212261954659712, 0.320369752980139, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412814631036151, 0.212269153482057, 0.32036235127093, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412823639086521, 0.212276941650277, 0.32035489596877, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412835107227363, 0.212283903623887, 0.3203494959258, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412848046743186, 0.212289608316015, 0.320345982157451, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412861410855961, 0.212293599363187, 0.320342445424044, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412874793914103, 0.212296251937738, 0.320337675686941, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412887610686757, 0.212296684828632, 0.320333149650905, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412898748818232, 0.21229482164187, 0.320328698074181, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41290693451616, 0.212290867948043, 0.320322588221437, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41291035232207, 0.212285413228266, 0.320315004395561, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412908445326568, 0.212279123723343, 0.320306344190715, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412900293124179, 0.212272643840832, 0.320296595496399, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412886695140841, 0.212266431524741, 0.320285047901848, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412869323592456, 0.212259900207829, 0.320271941196232, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412850128112545, 0.212251317728108, 0.320259123888136, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412830263884298, 0.212241326608385, 0.320247261566953, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412810929256928, 0.212230919118067, 0.320237029822491, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412793726468497, 0.212220497515734, 0.320229813716202, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412781274183642, 0.212210200204113, 0.320228118222974, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412774876479987, 0.212200878519302, 0.320230984606973, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412774251483123, 0.212194560403031, 0.320235906837839, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412778420807539, 0.212191907679297, 0.320241310311879, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412786885849734, 0.212191878530352, 0.320248342476836, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412798572159269, 0.21219390624451, 0.320257538634608, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412812304155983, 0.212196689478279, 0.320268625454982, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412827633936253, 0.212200316350021, 0.320281435156861, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412844155054322, 0.212201779670576, 0.320295110259519, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412861264091981, 0.212201937901936, 0.32030659108855, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412878611324707, 0.212203027921562, 0.320315063069839, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412896368649833, 0.212207975688134, 0.320320387285774, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412913858207434, 0.212215278287003, 0.320325902280122, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412929642439791, 0.212222569789474, 0.320332548531593, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412941607502366, 0.212227317240448, 0.32033917915757, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412949488357263, 0.212229608774018, 0.32034240310065, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412953975254579, 0.212229018465383, 0.32034130213871, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412955493936527, 0.21222698445255, 0.320335979119365, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412953376808972, 0.212224642847935, 0.320328737640597, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412946109327924, 0.21222241393001, 0.320321153624834, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41293413213661, 0.212220232051266, 0.320314063355491, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41291892772898, 0.212217420640307, 0.320307253359305, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412901135786994, 0.212213389098622, 0.320300375680262, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412880898696002, 0.212208611388908, 0.320293864395283, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412859451102784, 0.212204250176723, 0.320289244529656, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412839073494123, 0.212200667745295, 0.320287217667226, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412822095710289, 0.212197484753243, 0.320287046580464, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41280994051219, 0.212195775308745, 0.320287638952558, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412803049904655, 0.212196943661778, 0.320289635932276, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412801630261429, 0.212201324322987, 0.320294108545995, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41280533031751, 0.212208904088506, 0.320300668581717, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412813740220768, 0.212219390626644, 0.320308286551989, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412825303361029, 0.212231435467745, 0.320317475770899, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412838671848795, 0.212243361608751, 0.320324889591072, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412850469784896, 0.212253132604034, 0.320329544661096, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4128577163556, 0.21226014079423, 0.320331300853911, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412858558515955, 0.212264059505497, 0.320331569476216, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412852190222795, 0.212265156065873, 0.320329754412976, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412839212804424, 0.212264791819949, 0.320325104735317, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412821658722508, 0.212264647305776, 0.320316881297488, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412801747892971, 0.212265165496693, 0.320306735195461, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412782135455597, 0.212267235898396, 0.320295196465418, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412765394340621, 0.212270827423965, 0.320284170667013, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412753955719378, 0.212276019073191, 0.320273417319517, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412748436458473, 0.212281948405359, 0.320264265871538, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412747933443539, 0.212288055584379, 0.320257347659747, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412751697019474, 0.212293335404696, 0.320252504276363, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412758259485655, 0.212297152983582, 0.320249854004101, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412765097147985, 0.212299316890308, 0.320249870931955, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412772015080263, 0.212301513599437, 0.320252229317206, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412780567744237, 0.212305585392488, 0.320257030892293, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412792447767321, 0.212311954963862, 0.320264174168924, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41280705749945, 0.212319569917607, 0.320273251772383, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412821688095685, 0.212326430280904, 0.320282860136566, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412833575747279, 0.212330514450271, 0.320290536120877, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412841025615114, 0.212330793855917, 0.320293083082151, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412843204661497, 0.212327241459453, 0.320289554710115, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412839773613296, 0.212319670211753, 0.320279868595026, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412830359374927, 0.212309187167965, 0.320266004582985, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412816473408902, 0.212296485005303, 0.32024933578482, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412797830666266, 0.2122820778206, 0.320233050550344, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412775061040196, 0.212266551699622, 0.320218666568281, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412749541437921, 0.212251162330197, 0.320205621745613, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412725278256644, 0.212237371116991, 0.320193484745051, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412705029981018, 0.21222662854579, 0.320183128001926, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412690526554367, 0.212219743844237, 0.320175094854728, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412682743643595, 0.212216320730166, 0.320171130699841, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412683812060717, 0.212215448502152, 0.320172882874531, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412692091521825, 0.212216531179536, 0.320179507387829, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412705870930583, 0.212219699866358, 0.320188402849712, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412722423254718, 0.212225182303264, 0.320198413669774, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412740105852813, 0.212232419667132, 0.3202106049827, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412759601006768, 0.212240884912366, 0.320224884293376, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412780021577567, 0.212248600516675, 0.320239112986373, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412799312478021, 0.212253548966896, 0.3202501293232, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41281487814995, 0.212254572062277, 0.320256178846177, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412825532690053, 0.212252791091114, 0.320257608736701, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41283206189106, 0.212249245869762, 0.320255565569116, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412834461005977, 0.212244785523682, 0.320251389504766, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412832336514281, 0.212239284752212, 0.32024488887116, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412825726375421, 0.212233039175202, 0.320237482650325, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412816059271364, 0.212225812625636, 0.320229772426819, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412805449466984, 0.212218816188613, 0.320223236209411, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412795792351293, 0.212214017449956, 0.320218719277064, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412788540126339, 0.212213646483392, 0.320217029246879, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412783801712919, 0.212218654288212, 0.320218067677974, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41278132779453, 0.212228478204452, 0.320220827753067, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41278049637228, 0.212241068067781, 0.320226819632939, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412781270394307, 0.212254885821922, 0.320237759980941, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412784212554764, 0.21226987962911, 0.320253317892043, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412788536578781, 0.212285942930857, 0.320269475414263, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412794056354339, 0.212301993706345, 0.320283428544881, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412800200337856, 0.212315082802077, 0.320294057597964, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412806328666245, 0.212322686449716, 0.32030244800366, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412812737601648, 0.212327017204376, 0.320308543854878, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412820264269397, 0.212330987754947, 0.32031122785595, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412829362187963, 0.212335759714099, 0.320310059157687, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412839287132018, 0.212341082954896, 0.320304765300592, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412848550861088, 0.212347536427636, 0.320296333496319, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412856267013253, 0.212355633488998, 0.320286777558528, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412863090022653, 0.212364528696198, 0.320278364736315, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
