def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399251858924584, -0.114399543317063, 0.340706706070373, -1.16770749521177, -1.27617122483421, 1.29990973978828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399859447358985, -0.114695987287908, 0.340946891641614, -1.15883322864876, -1.26804357208035, 1.31360570030088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400216029310646, -0.115126505322739, 0.341435890072627, -1.14239852014407, -1.25416532811671, 1.3258130298545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400771230694984, -0.115607468224485, 0.341366171208074, -1.12564845420708, -1.23700771122832, 1.32899653315228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401265028085822, -0.115749733211691, 0.341389664533009, -1.1204411357102, -1.25461772917765, 1.34024381641106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401578508618342, -0.115769089063638, 0.341177610714306, -1.11770503602604, -1.26232784065709, 1.35218703224753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401557426241893, -0.115657659066223, 0.341021650663076, -1.11746601006694, -1.26888622297481, 1.35054571809922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401732066024296, -0.115592374973648, 0.340023299605602, -1.13055548584481, -1.27807861146894, 1.34576311534352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401653906979224, -0.115262419221933, 0.339122820055094, -1.15766088506503, -1.30104848513902, 1.34312167967654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401005637058037, -0.114688835423566, 0.338786107544434, -1.17855457569675, -1.31332967773793, 1.33676639077553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399897151605948, -0.11421577076054, 0.339100570962342, -1.19049161734879, -1.30517260217725, 1.32131208549989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398803525716519, -0.113806133425978, 0.339187406730345, -1.20206309108779, -1.30567858783778, 1.30288347788833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39762523459342, -0.113371039163457, 0.339347692979125, -1.21936982093652, -1.30779297493243, 1.29019355051093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396425278345802, -0.112840056579403, 0.339598030414866, -1.22652991494536, -1.30477219586094, 1.27674151673635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395818017082985, -0.112645492125156, 0.340070104536403, -1.21764010728449, -1.28327473529014, 1.25920776597285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396433391024283, -0.1130605489504, 0.340232608246483, -1.20698130418059, -1.27327435248836, 1.25976232216999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397500978250954, -0.113720546801749, 0.340578625684286, -1.19626711634383, -1.27338969884295, 1.27307986677671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398499553695849, -0.114425072802027, 0.341243567721373, -1.1731172359532, -1.26624443101446, 1.29431402132151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399082989082796, -0.114956606352988, 0.341881164673577, -1.14336227016178, -1.25493696173556, 1.30431968082617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399883312809504, -0.11561121381629, 0.342085069116534, -1.1269254191524, -1.25335031868628, 1.32004158576247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400357163246891, -0.115785150760602, 0.342214208155672, -1.12305502235272, -1.26235485063488, 1.32806067012763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400689854885538, -0.115897977740642, 0.342126728572856, -1.11855699475343, -1.26554347242668, 1.33705050992753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400874404672379, -0.11581050696385, 0.341637389858446, -1.1186869146279, -1.26428951577393, 1.33500695046287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401126781947539, -0.115611673244396, 0.340443598460908, -1.14007096874805, -1.28290929073511, 1.33701527103871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4008709773222, -0.115227183150127, 0.33981321598664, -1.16494846671325, -1.30024829476037, 1.33460137119347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399928174009877, -0.11453559811705, 0.339791002144201, -1.1817724315524, -1.31262412542725, 1.32076656772529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398650920388237, -0.114000181757775, 0.340040687130162, -1.18989284830607, -1.30859380150091, 1.30022298648498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397495447819391, -0.113427104790425, 0.340059648188711, -1.20444906326613, -1.31339513129275, 1.2818604839946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396282316532495, -0.112948009772238, 0.340000274619538, -1.2194452774006, -1.3096236067995, 1.26914452706502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395105756830998, -0.112488491287664, 0.340406619235289, -1.23188815380006, -1.30276453243272, 1.25534867007734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394566290028584, -0.112396733405288, 0.340644294636866, -1.22805007850882, -1.28756355539532, 1.24423740409397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395063959260135, -0.112762308648954, 0.340858964574412, -1.22144122884097, -1.28425069083236, 1.25078869857444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396164850341954, -0.113465494740463, 0.341386173342151, -1.20634997672079, -1.28022726762834, 1.2650320034883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397364426181432, -0.114334759789377, 0.342023325270718, -1.17683700107988, -1.27208488022023, 1.28307708116165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398340322234494, -0.115069382425694, 0.342600056769971, -1.15483016805051, -1.26674317209632, 1.29231250134176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399272859772424, -0.115635129417449, 0.342634984375888, -1.13271894096853, -1.27058957011793, 1.31010447496204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399797395824605, -0.115932063825471, 0.34290777656959, -1.12588939295558, -1.2714628429259, 1.32180835614543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399991998063752, -0.116122343511039, 0.342968391166669, -1.10908578643358, -1.2616171119159, 1.32763381581387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400433346143382, -0.116351559969391, 0.342475211388163, -1.10095632391424, -1.2571126598984, 1.32917533957588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400904717490697, -0.116269769026827, 0.341538761563215, -1.11075395889321, -1.273196328298, 1.3380700442474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400825450038189, -0.115959755582399, 0.340904422153634, -1.13584494875105, -1.29081266510503, 1.34176545696931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40016625120364, -0.115239705113134, 0.340531583950334, -1.15064776177975, -1.29738199830147, 1.32990646633693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399401771591593, -0.11486853514853, 0.340295611635981, -1.16850559493226, -1.2975372810032, 1.31662016427553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398797176712507, -0.114369551997713, 0.340431612554665, -1.18086152346911, -1.30521745470197, 1.30308053905068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398285532725683, -0.114218915829718, 0.340638322386408, -1.19203788173391, -1.29804710303403, 1.29780001802702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398084028617981, -0.114203550076483, 0.341140019415108, -1.17985820456117, -1.28185880164775, 1.28925283572148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398631559504218, -0.114548902031052, 0.34111820250213, -1.16845344759314, -1.27188343454413, 1.29185311395719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399410991346999, -0.114787916578051, 0.341287225700778, -1.15597857140612, -1.27694957956402, 1.30686906912579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399960575120351, -0.115029162968692, 0.341655542548983, -1.13717534363911, -1.27518043666556, 1.31972044685285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400337642164411, -0.115489560314971, 0.341998433489987, -1.11589458649215, -1.25920158262106, 1.32832718244178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400953249508659, -0.11597240597022, 0.341894717859962, -1.10843027032144, -1.25392303406756, 1.33702172101877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401374024189252, -0.116273672612531, 0.341729527769891, -1.11335792898176, -1.25637601186956, 1.34808107827152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401584106591665, -0.11617649063403, 0.341404031167526, -1.11009501373725, -1.26003144175396, 1.35433846149792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401590666374898, -0.116017308471221, 0.34070862207517, -1.1168440618473, -1.26453703805848, 1.34835178668685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401747993035875, -0.115651552911888, 0.339668385534836, -1.13336873199372, -1.28251623596475, 1.34443408396287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401283255958742, -0.114952896633312, 0.339203334888192, -1.16106541458323, -1.30622996713712, 1.33341835946737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400419336630737, -0.114397316430873, 0.339399120647269, -1.17694988655171, -1.3092631949313, 1.32294494608602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399520171406342, -0.114169109055167, 0.339747472706703, -1.18992200580166, -1.30127239565755, 1.30687752080096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399104529202257, -0.114092059244922, 0.339709430801855, -1.19441708999734, -1.29737874867117, 1.30499934391013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398966364696293, -0.114002593769088, 0.339556017835239, -1.18676161642464, -1.28793007171075, 1.30254780047768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399175920497882, -0.114142981780175, 0.340015301753953, -1.16782887073787, -1.27283865341714, 1.30341506865878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399835459664284, -0.114635798464726, 0.340284498777773, -1.15190340613956, -1.25873254021641, 1.30261716940288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400544738815562, -0.115099822674218, 0.340654673715562, -1.15051467109892, -1.26549502474429, 1.32186629332047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401023615064387, -0.115287096550317, 0.340710487288665, -1.13926709646199, -1.26263177188003, 1.33673585569821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401243411552814, -0.115351354865534, 0.340898427638513, -1.12010004421097, -1.25378886834343, 1.34367360556997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401728473945212, -0.115657147152761, 0.340525122041511, -1.11058511547219, -1.24790888698511, 1.34723472627633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402069300019558, -0.115741631491171, 0.340093544170236, -1.11618617853727, -1.26287204435463, 1.35059072136503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402087074075646, -0.11562206786799, 0.339481119630962, -1.12757888173781, -1.27242008116277, 1.35227347393693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40171719621671, -0.115255480294484, 0.338737654139281, -1.1379440215111, -1.26894090200559, 1.34186780527463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401439703875473, -0.114856910928704, 0.338195369131451, -1.1604333134611, -1.28133632161488, 1.33610004526723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400867507785432, -0.114306683584525, 0.338234686103096, -1.18361722514613, -1.29743407409439, 1.32823682606451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400180045603329, -0.113916566116177, 0.338678219978992, -1.19256855908992, -1.29883335940576, 1.32034936737832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399724737470766, -0.113906677321062, 0.339069375774236, -1.18628009815664, -1.27880465076836, 1.3088928829459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400026152395651, -0.114158590576547, 0.339202349266585, -1.18213909376136, -1.27483491501012, 1.31343265590143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400596294734513, -0.114302571937129, 0.339312128288908, -1.17066760356523, -1.27197091039862, 1.31820640906099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400944277163197, -0.114463417424188, 0.339756116763443, -1.14862458998814, -1.26419619727763, 1.3240778983437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401379465947733, -0.114805413703229, 0.339945221899638, -1.13071366894597, -1.25590195827613, 1.32905037151067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401821440795863, -0.115093337579765, 0.340019759631969, -1.12596885095734, -1.26322984911203, 1.3398051713554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402208570458242, -0.115159485986751, 0.339639379711416, -1.12174131622809, -1.26229791380892, 1.3499741853096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402306240702257, -0.11512580746493, 0.33955555657498, -1.11565795122392, -1.25828772678168, 1.35216840626355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402633192724003, -0.115187266118424, 0.338883921331164, -1.1183558177223, -1.2601699772203, 1.34384291896128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40286598849075, -0.115067148174425, 0.338206670141912, -1.13826932977353, -1.28327364635076, 1.34252226009237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402620909074228, -0.114669300151359, 0.337554454471953, -1.15862150748531, -1.29611333775342, 1.33834022743254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401781597530032, -0.114223792132494, 0.33743300875154, -1.1694483056327, -1.29077387706889, 1.33334593110946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400972493307432, -0.113957472580628, 0.337458416295022, -1.1846929663863, -1.28428609682901, 1.32181963810861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400123385950234, -0.113596337031739, 0.337542229368471, -1.19979457153552, -1.29330035677256, 1.31120365989092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399056099916434, -0.11317849017613, 0.338121200177159, -1.20995963816469, -1.30287662763684, 1.30138559178928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398095089603292, -0.112932308105202, 0.338541652428892, -1.20685950529115, -1.29638059385407, 1.29278721269522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398020400647238, -0.113095789703167, 0.338604093576947, -1.20844932781636, -1.28362214758068, 1.29017160525466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398563405194909, -0.113431443784595, 0.338750969915512, -1.20905528052852, -1.27678618796464, 1.29946796648576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399355808122135, -0.113879517976492, 0.339231463923777, -1.19395283412568, -1.264504002679, 1.31168245405475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400096469886819, -0.11439883944108, 0.339741875056448, -1.16722109066967, -1.25311852038695, 1.31681542268983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400919710910673, -0.114929836888413, 0.339915169843354, -1.1471706232669, -1.25206756604596, 1.33026885741059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401341197685443, -0.115006440236465, 0.339927397572542, -1.1371581042177, -1.26068072219719, 1.33527207840088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401548936601891, -0.115201249440444, 0.339882330893736, -1.1326567482428, -1.2551960753818, 1.34381577928306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401760516762253, -0.115321051437738, 0.33930056124681, -1.1349860140653, -1.25103127712268, 1.33564288573993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401999743779381, -0.115271740430061, 0.338392016476807, -1.15189601721089, -1.26680784837084, 1.34297785376327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40180505473681, -0.114779405930376, 0.337707814921691, -1.17132943431743, -1.29044177305968, 1.33872388653619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401007208940811, -0.114112723705742, 0.337893474317532, -1.18476620357033, -1.29990940143527, 1.32864495034499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400197044109309, -0.113655489914881, 0.338233773077876, -1.19232210554191, -1.30570768310147, 1.30891366857681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399443815900059, -0.113331559523138, 0.338659264765334, -1.20959562614916, -1.32159693315751, 1.29973887539869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398692504459418, -0.11311853139292, 0.338965269740615, -1.21888191681481, -1.32135139441353, 1.29472469476984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398067337246429, -0.113075623833901, 0.339329358943398, -1.21768898621842, -1.30202793411402, 1.29080477946754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398410093038798, -0.113513005531159, 0.339185714459683, -1.20932535471365, -1.27676752527747, 1.29400858309139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399127224181572, -0.113725560714753, 0.339132749599718, -1.19654529977851, -1.27699840350444, 1.3025116263405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399929418579703, -0.113995379062095, 0.339395911137837, -1.17504605200061, -1.27186899883936, 1.30955281569399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400375960339737, -0.114280964895244, 0.339918877347597, -1.15233056115254, -1.26582757923329, 1.31257179665678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401060518528947, -0.114876357896791, 0.3400307607677, -1.14090276320963, -1.26184519364008, 1.32423337368529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40150317879816, -0.11515772254501, 0.339894823502414, -1.14129502738305, -1.27106827673084, 1.34083720347115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401771120517359, -0.115226160336092, 0.339711909214115, -1.13473674974337, -1.26738945698049, 1.34971741090784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401916026744147, -0.115370316809225, 0.339343696769334, -1.12988720317579, -1.25678038869731, 1.35062629149175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402424657737986, -0.115335075697373, 0.338476195026314, -1.13989374860354, -1.26456361992261, 1.34391427871416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402561021265499, -0.114955349906766, 0.337751985128555, -1.15773818911056, -1.28844875688975, 1.34208272803491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402032180402774, -0.114297824128252, 0.337673244151913, -1.17635386062764, -1.3058676046984, 1.33534686176322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40118289268361, -0.114023851052997, 0.337818077539682, -1.19441176442257, -1.3056330588616, 1.32695641236734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400470927346405, -0.113856219304428, 0.337865251213383, -1.21030690496595, -1.30596785772039, 1.32006502256424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399618181116739, -0.113467385635742, 0.337906855250278, -1.21546012313938, -1.30540831506751, 1.30588438616257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398588330327089, -0.113109997996563, 0.338058006090235, -1.20951491160316, -1.2954727647736, 1.29569585373282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39802381739921, -0.113080307918274, 0.338213581067362, -1.21000312399508, -1.27927423717328, 1.28547213315151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398256443619842, -0.11321983911728, 0.338436143858453, -1.21208023112149, -1.28072595961101, 1.29073551415529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399034110779696, -0.113642654762542, 0.338832677903153, -1.20468746107748, -1.2744977625743, 1.30557246674797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399756838867649, -0.114018234481978, 0.33941143910195, -1.17394444169666, -1.26915508500534, 1.31053676609181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400617143724764, -0.114690045871124, 0.339570180725788, -1.15059463651921, -1.25694052661726, 1.31712092515676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401210158924653, -0.115097472187184, 0.339845920338797, -1.14661031502791, -1.26223336389227, 1.32885942399465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401632182215964, -0.115328366361599, 0.339902879292544, -1.141056797082, -1.25578230420725, 1.34254377442529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401872767938813, -0.115454592185172, 0.339701439708984, -1.13315125595139, -1.25067215440222, 1.34513145681465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402323212172308, -0.115292075937915, 0.338715854392897, -1.13255009098304, -1.26220115840276, 1.34133219419441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402326942028191, -0.114944625059942, 0.338030507893912, -1.15230007011873, -1.28879074975622, 1.34251181483499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401794941176544, -0.114333866719313, 0.337884075789168, -1.17306812152891, -1.30727677343864, 1.34011705574332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400962901739629, -0.113945403252039, 0.337989746835396, -1.190538688166, -1.30512731097527, 1.32832519271786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40042071141526, -0.113701306198524, 0.338103975950011, -1.20680434657499, -1.30720754542453, 1.31718504560072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400078082578885, -0.113536772390779, 0.338338310361896, -1.21823510885587, -1.30613250539396, 1.31118268431038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399997370332634, -0.113502444783819, 0.338724235819343, -1.20183963201574, -1.29145093013769, 1.3062278155286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400406442374851, -0.113780488100577, 0.3389126282244, -1.18172040079528, -1.27235990610508, 1.30258696840954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401068022640341, -0.11408081344417, 0.338888949324328, -1.16622209951222, -1.27188226303012, 1.31674049193707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401592904923712, -0.114379280103007, 0.338979347621693, -1.15848444419415, -1.26783143733886, 1.33379192351566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401825467596707, -0.11468513052954, 0.339249569860081, -1.14551061937536, -1.25240452334321, 1.34088045462592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402196520784662, -0.114912822396885, 0.339268012857481, -1.13786831903783, -1.24961277683189, 1.3390556039554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402628375630264, -0.114969229734735, 0.33903752780728, -1.13524629416135, -1.26456431832854, 1.34088172296339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402907768060836, -0.114811222376194, 0.338578832436379, -1.13254393856349, -1.27512572733416, 1.35052293013517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403003025394305, -0.114791691562691, 0.337976378257088, -1.13525299321533, -1.26664294611328, 1.35017204432186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403161440087459, -0.114748794594602, 0.336874089474817, -1.15080505835269, -1.27011039220296, 1.35040459392327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402924751997889, -0.114367651224627, 0.336401173712335, -1.17978259353203, -1.29523261785874, 1.34511764640164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402368857698377, -0.113893008931483, 0.336378145462434, -1.19494685309176, -1.30619828158356, 1.33851292494695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40180587656794, -0.113615842074394, 0.336936840952127, -1.19752896782223, -1.29646203329634, 1.32751873348107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401790386186099, -0.113734362012263, 0.337116775835899, -1.19474840736849, -1.2849942288933, 1.32471715845772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401982450928203, -0.113781719336338, 0.337198814431066, -1.19080938628431, -1.28692055825585, 1.32970793999981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402254127778082, -0.11390681530956, 0.337494809160113, -1.17867135465933, -1.2738707459902, 1.33714197468103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402596141466809, -0.114179668383636, 0.337746165185683, -1.16144272437756, -1.25630180392293, 1.33938877292016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403099624966764, -0.114536356860779, 0.337405970204024, -1.15655060276991, -1.25102758621209, 1.34904326128164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403433383368562, -0.114668139209628, 0.337219271805097, -1.15909580445356, -1.25872643594859, 1.35738870021374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403481487034981, -0.114641278979208, 0.336883693990874, -1.1578140533229, -1.25592257323154, 1.36022636566787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403604984905898, -0.114597117357244, 0.336404167407018, -1.16120761414863, -1.25877477523391, 1.35188838058233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403753826606296, -0.114326883109799, 0.335423346360481, -1.17554856162227, -1.27896376649757, 1.35289029451637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403397169473958, -0.113884830431958, 0.334960096858737, -1.1994184349185, -1.30010486710577, 1.35182707982605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402477653287935, -0.113330002111431, 0.335384674837419, -1.21991053494393, -1.31388824118205, 1.34571358542532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401504926316707, -0.113016173665081, 0.335676157048385, -1.22702019456265, -1.30598280283362, 1.32527490810851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400810032181059, -0.112703031292333, 0.33603550915236, -1.23479509724284, -1.31630391214486, 1.3134935849805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400507193963975, -0.112507327442021, 0.336271562593864, -1.22816348468621, -1.30971423946358, 1.30908063175185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400494667996728, -0.112676209935239, 0.336863041928777, -1.2078566873291, -1.28863044202308, 1.3067749648993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401077774635235, -0.113080879213974, 0.337251560181858, -1.19180585936479, -1.27818902075806, 1.30875624924009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401755645078822, -0.113535177776747, 0.337239821460718, -1.18219872743887, -1.27799179748138, 1.32232199314446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402325374960025, -0.113656755071233, 0.337367321673775, -1.16780781104932, -1.28064866034523, 1.33390064017647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402569316992844, -0.113900751050827, 0.337533230108359, -1.15535039383575, -1.26647316465403, 1.34012925881763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403068155643276, -0.114239178857415, 0.337184965202054, -1.14465571769334, -1.25621327939447, 1.33862600279695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403419899118074, -0.114445006368395, 0.336867528894647, -1.15605221909228, -1.26690878670817, 1.34703137494996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403618152768963, -0.114317172353984, 0.336201732795027, -1.1543042884138, -1.27506329028369, 1.348740302455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403337032672363, -0.114061019023173, 0.335928087430912, -1.16411486323775, -1.27900857228573, 1.34554935779348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403078420313101, -0.113740324448833, 0.335276430712047, -1.18263468744268, -1.28738817876699, 1.33411158738572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402544967121485, -0.113451956951178, 0.334907213851291, -1.21635588200012, -1.30849838137219, 1.33348127367032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401332437311008, -0.112827841812611, 0.335224781754136, -1.24265123311297, -1.32867272064559, 1.32442122929912], a = 0.2, v = 0.2, t = 0.2)
